#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.2159 417.5229 628.9456 892.3395 1205.192 1557.204 1926.553 2282.259 2592.2 2830.848 2982.734 3042.842 3016.101 2915.788 2760.165 2568.399 2357.406 2140.041 1924.03 1711.318 1498.574 1280.002 1052.439 820.3481 597.0155 
261.8663 425.1584 640.5379 908.7315 1226.787 1583.523 1955.836 2311.404 2617.189 2847.481 2987.317 3032.582 2989.223 2871.475 2698.396 2489.719 2262.674 2030.318 1800.795 1577.119 1357.905 1139.799 921.4619 707.2475 507.8238 
260.0613 422.0324 635.4493 900.8767 1215.237 1567.294 1933.921 2282.693 2580.308 2800.718 2928.798 2960.708 2903.14 2771.322 2585.214 2365.103 2128.395 1888.136 1652.623 1425.579 1207.058 995.5209 790.8943 597.156 422.5105 
242.8998 394.417 594.2857 843.1116 1137.941 1467.97 1811.101 2136.517 2412.707 2615.101 2729.434 2752.014 2689.072 2555.057 2369.174 2151.188 1918.211 1683.161 1454.428 1236.248 1029.708 834.5327 651.3671 483.5063 336.7836 
228.0435 370.3377 558.119 792.065 1069.574 1380.707 1704.857 2013.015 2275.175 2467.53 2575.822 2595.87 2533.146 2401.196 2218.328 2003.62 1773.875 1542.127 1317.264 1104.346 905.5014 721.4444 553.262 403.6344 276.6082 
213.1943 346.0323 521.1432 739.0771 997.43 1287.117 1589.247 1877.129 2123.025 2304.709 2408.51 2429.817 2372.846 2249.405 2076.055 1870.52 1648.862 1424.002 1205.279 998.6324 807.2961 632.9782 477.2116 342.2173 230.6696 
203.3 329.8981 496.6918 704.1306 949.8497 1225.149 1512.058 1785.3 2018.747 2191.618 2291.227 2313.256 2261.381 2146.118 1982.317 1786.047 1572.18 1353.149 1138.531 935.0956 747.2324 577.7517 428.8179 302.5142 200.6138 
195.0005 316.1854 475.583 673.4673 907.4933 1169.382 1442.1 1701.674 1923.307 2087.307 2181.74 2202.7 2153.857 2045.205 1890.557 1704.594 1500.764 1290.403 1082.604 884.3726 700.9025 536.0103 392.6122 272.9416 178.2664 
184.8415 299.6539 450.5891 637.8251 859.0327 1106.253 1363.268 1607.377 1815.247 1968.518 2056.241 2075.014 2028.485 1926.141 1780.93 1606.447 1414.946 1216.609 1019.641 830.6519 655.0085 497.1015 360.456 247.5875 159.5756 
180.9025 293.2488 440.9211 624.0805 840.4376 1082.195 1333.463 1571.986 1774.873 1924.113 2009.015 2026.376 1979.977 1879.324 1737.227 1566.972 1380.347 1186.965 994.478 809.13 636.2576 480.5627 346.039 235.55 150.2119 
173.1571 280.5267 421.481 596.0771 802.093 1032.144 1271.199 1498.165 1691.28 1833.35 1914.096 1930.367 1885.724 1789.278 1653.37 1490.808 1312.896 1128.727 945.3989 768.6498 603.4806 454.4984 325.7969 220.3868 139.4408 
170.1775 275.7343 414.3343 586.0242 788.568 1014.61 1249.272 1471.775 1660.81 1799.669 1878.463 1894.213 1850.383 1755.781 1622.387 1462.724 1287.925 1106.974 926.8526 753.1437 590.704 444.0809 317.4181 213.8296 134.5524 
162.0909 262.5788 394.4746 557.8118 750.4889 965.5744 1188.987 1400.983 1581.218 1713.657 1788.76 1803.663 1761.738 1671.486 1544.38 1392.326 1225.868 1053.509 881.881 716.299 561.3993 421.5441 300.7443 202.0437 126.6662 
158.8675 257.3776 386.7006 546.8859 735.8892 946.9336 1166.242 1374.505 1551.826 1682.506 1757.135 1772.759 1732.489 1644.504 1519.993 1370.675 1206.979 1037.33 868.2874 705.1072 552.381 414.448 295.3155 198.0372 123.847 
155.2547 251.4152 377.5421 533.6319 717.6919 923.1907 1136.83 1339.916 1513.133 1641.176 1714.816 1731.079 1692.883 1608.062 1487.379 1342.149 1182.501 1016.687 851.193 691.2455 541.4205 406.0407 289.0985 193.6388 120.8973 
153.4103 248.4035 372.965 527.0566 708.6662 911.3014 1121.813 1321.787 1492.275 1618.352 1691.088 1707.638 1670.837 1588.255 1470.303 1327.942 1171.019 1007.606 844.1137 685.7757 537.224 402.8518 286.7151 191.9062 119.6899 
149.2969 241.805 363.1756 513.4126 690.578 888.3333 1093.818 1289.017 1455.4 1578.392 1649.315 1665.491 1629.802 1549.716 1435.373 1297.348 1145.065 986.2229 826.961 672.3646 527.0145 395.3139 281.3536 188.2645 117.3512 
143.4275 232.2779 348.84 493.1385 663.3756 853.5747 1051.512 1239.968 1401.11 1520.773 1590.374 1607.108 1573.62 1497.093 1387.367 1254.717 1108.254 955.3564 801.8559 652.5852 511.9532 384.2735 273.6099 183.1084 114.1214 
143.7126 232.774 349.652 494.4 665.2441 856.2227 1055.124 1244.751 1407.309 1528.655 1600.153 1618.829 1587.07 1511.79 1402.661 1269.938 1122.837 968.8815 814.0215 663.161 520.7668 391.239 278.7711 186.6559 116.3619 
141.6846 229.3908 344.39 486.6888 654.5436 842.1609 1037.653 1224.232 1384.484 1504.524 1575.849 1595.496 1565.74 1493.245 1387.327 1257.86 1113.756 962.3663 809.5889 660.3455 519.1417 390.4235 278.4447 186.5774 116.3777 
138.3458 224.0784 336.5842 475.9121 640.3553 824.1867 1015.688 1198.381 1355.264 1472.88 1543.062 1563.013 1534.957 1465.318 1363.051 1237.629 1097.587 949.9707 800.4757 653.9308 514.8356 387.6834 276.803 185.6562 115.8945 
134.8749 218.4424 328.1067 463.9461 624.372 803.9206 991.2928 1170.483 1324.843 1441.059 1510.938 1531.604 1505.208 1438.088 1339.051 1217.336 1081.187 937.349 791.2618 647.5793 510.7247 385.204 275.4234 184.957 115.5767 
130.2677 211.0172 317.0259 448.4017 603.643 777.5062 959.1201 1133.084 1283.382 1397.181 1466.505 1488.398 1464.688 1401.276 1306.553 1189.448 1057.984 918.7213 776.9144 637.0354 503.3685 380.3547 272.4172 183.2131 114.6348 
153.023 242.0396 352.6479 481.4222 625.2056 780.15 939.2957 1091.788 1224.927 1327.24 1390.584 1411.126 1389.669 1331.131 1243.009 1133.47 1009.946 878.5868 744.361 611.522 484.1612 366.5566 263.0254 177.2009 111.0427 
160.4728 258.5126 385.0972 537.9342 711.7119 895.975 1074.258 1227.702 1341.782 1410.76 1436.673 1425.081 1381.737 1311.732 1219.944 1111.366 990.9722 863.4182 732.9094 603.3512 478.6915 363.1651 261.1111 176.24 110.6291 
159.8339 257.9296 385.5337 541.8058 723.775 923.6899 1126.527 1311.285 1456.384 1545.797 1572.877 1541.223 1462.841 1353.846 1229.185 1099.001 968.2023 838.3864 710.1939 584.8383 464.6916 353.2279 254.4849 172.1076 108.2342 
155.0542 250.0954 373.6281 524.883 701.2904 896.1518 1096.404 1283.713 1438.855 1546.123 1595.609 1584.182 1516.277 1403.627 1262.637 1109.905 958.0794 814.0434 679.7995 554.949 439.1553 333.4961 240.4472 162.8584 102.5958 
157.38 253.6478 378.5489 531.1578 708.7842 904.7045 1106.002 1294.797 1452.782 1565.573 1624.429 1626.183 1573.038 1472.394 1335.939 1177.776 1011.911 849.7648 698.5666 561.3792 438.6682 330.3634 237.1449 160.3713 101.0428 
159.6325 257.2514 383.855 538.4301 718.1231 915.9472 1118.649 1308.077 1465.941 1578.353 1637.572 1641.653 1593.657 1500.688 1372.537 1220.237 1055.021 887.4572 726.4296 578.2035 446.2349 331.9526 235.9155 158.4531 99.44612 
156.11 251.59 375.4349 526.6578 702.4565 895.9549 1094.103 1279.018 1432.674 1541.441 1597.926 1600.754 1553.75 1464.706 1343.496 1200.183 1044.009 883.2901 725.5219 577.171 443.2246 326.9542 230.0817 153.0944 95.35791 
158.3727 255.2617 380.9646 534.5044 713.0614 909.6747 1111.101 1299.161 1455.485 1566.117 1623.42 1625.949 1577.738 1487.103 1364.621 1220.882 1065.082 904.7927 746.4364 595.753 457.8594 336.9412 235.8477 155.8036 96.29895 
157.8222 254.3377 379.5181 532.3728 710.0944 905.7787 1106.287 1293.565 1449.346 1559.712 1616.996 1619.67 1571.684 1481.349 1359.371 1216.581 1062.359 904.1759 747.9774 598.8361 461.4048 339.9003 237.6495 156.4688 96.22183 
158.0628 254.7725 380.2531 533.5334 711.7987 908.0961 1109.205 1296.993 1453.154 1563.783 1621.254 1624.061 1576.141 1485.769 1363.65 1220.691 1066.414 908.4026 752.5559 603.7081 466.2028 344.0907 240.8034 158.4635 97.24405 
161.2104 259.9124 388.0533 544.6918 726.9889 927.8487 1133.737 1326.073 1486.077 1599.469 1658.408 1661.355 1612.374 1519.981 1395.162 1249.092 1091.527 930.2476 771.2781 619.4776 479.1302 354.2317 248.2602 163.5006 100.3174 
161.1273 259.6449 387.4067 543.4043 724.7964 924.5858 1129.423 1320.924 1480.434 1593.683 1652.748 1655.977 1607.347 1515.336 1390.938 1245.355 1088.373 927.7805 769.5813 618.5697 478.9254 354.5316 248.8025 164.0464 100.7231 
161.6826 260.6169 388.9897 545.8014 728.1508 928.8897 1134.46 1326.308 1485.754 1598.668 1657.344 1660.293 1611.52 1519.427 1394.9 1249.091 1091.798 930.8651 772.3534 621.0766 481.1901 356.5283 250.4688 165.3251 101.6052 
161.0617 259.6198 387.5167 543.7794 725.5571 925.7748 1130.948 1322.552 1481.847 1594.584 1652.958 1655.497 1606.347 1514.085 1389.703 1244.336 1087.684 927.4812 769.713 619.1515 479.9188 355.8085 250.1588 165.2675 101.6621 
196.5254 316.5304 471.9639 661.4361 881.3127 1122.925 1369.944 1600.04 1790.737 1925.06 1993.832 1995.439 1934.94 1822.694 1671.99 1496.318 1307.411 1114.565 924.9005 744.0519 576.8786 427.8688 300.9888 198.9822 122.4931 
160.0629 257.8851 384.6506 539.2061 718.4613 915.0841 1115.409 1300.929 1453.224 1558.677 1610.302 1607.42 1554.747 1461.124 1337.533 1194.889 1042.538 887.78 736.1336 591.918 458.8417 340.343 239.4825 158.389 97.55752 
172.8705 278.9383 416.8702 585.743 782.4518 999.0979 1220.664 1426.635 1596.395 1714.422 1772.464 1769.392 1710.383 1605.509 1467.398 1308.591 1139.736 969.0065 802.4278 644.5852 499.3403 370.2553 260.5116 172.323 106.1735 
106.8709 172.4141 257.6557 362.1149 484.0853 619.0291 758.0475 888.6886 998.0762 1076.053 1116.661 1118.341 1083.698 1018.78 931.6146 830.4586 722.4976 613.3271 507.0472 406.6778 314.6405 233.087 163.9055 108.3909 66.78162 
151.7359 244.9853 366.482 515.707 690.4001 884.2743 1084.887 1274.835 1436.162 1554.621 1621.474 1633.573 1593.132 1507.139 1385.849 1240.676 1082.375 920.0003 760.6292 609.6176 471.1305 348.6163 244.9072 161.8435 99.6723 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.815 3264.29 4966.191 7106.395 9639.582 12428.21 15234 17780.85 19860.43 21399.83 22447.85 23112.81 23509.54 23737.44 23877.28 23990.68 24114.57 24244.73 24306.42 24125.08 23430.96 21934.26 19467.71 16125.79 12296.63 
1984.723 3251.395 4946.86 7078.117 9597.813 12364.97 15136.83 17632.87 19641.76 21090.25 22030.03 22575.33 22848.95 22958.74 22992.66 23016.85 23069.73 23146.91 23174.49 22982.53 22310.62 20880.04 18529.45 15347.47 11702.66 
1972.801 3231.297 4915.024 7030.017 9527.748 12265.88 14999.95 17447.03 19392.39 20758.97 21595.6 22016.45 22148.07 22105.82 21987.35 21868.6 21796.02 21771.23 21726.12 21499.22 20842.66 19491.13 17289.57 14317.28 10915.83 
1954.333 3201.248 4869.396 6964.06 9435.459 12139.57 14830.12 17222.49 19100.35 20384.93 21123.29 21427.89 21424.5 21229.8 20945.93 20656.61 20418.65 20245.59 20082.88 19785.3 19123.89 17850.58 15817.11 13089.97 9976.766 
1932.34 3164.851 4813.164 6881.769 9320.212 11984.19 14627.56 16965.64 18781.05 19992.81 20645.15 20848.05 20725.58 20393.75 19955.37 19497.19 19082.78 18737.43 18424.2 18021.2 17326.04 16113.82 14245.37 11772.92 8965.73 
1904.288 3118.948 4743.147 6780.558 9179.798 11795.88 14382.59 16655.7 18398.3 19529.36 20092.48 20196.53 19964.08 19509.28 18933.15 18321.69 17740.6 17223.03 16748.39 16220.86 15470.69 14303.13 12593.19 10380 7891.923 
1868.42 3060.732 4655.384 6655.684 9009.988 11573.48 14100.82 16308.87 17981.07 19035.69 19515.06 19527.04 19193.66 18628.48 17931.19 17185.93 16457.69 15783.38 15154.94 14500.71 13684.58 12545.46 10976.96 9008.619 6829.452 
1827.536 2993.654 4552.994 6508.251 8807.827 11308.26 13767.06 15904.3 17505.32 18487.93 18892.36 18824.13 18403.7 17743.7 16942.98 16084.29 15231.44 14423.05 13660.03 12890.96 12010.83 10892.06 9449.134 7705.814 5815.644 
1782.639 2920.028 4440.658 6346.525 8586.021 11017.15 13400.69 15460.88 16986.28 17895.83 18228.95 18089.41 17595.73 16858.71 15975.25 15026.12 14073.57 13156.97 12283.99 11419.8 10486.29 9386.428 8055.378 6513.954 4885.234 
1733.727 2839.929 4318.684 6171.401 8346.702 10704.47 13009.34 14990.29 16439.53 17277.32 17542.55 17337.79 16780.41 15979.96 15031.68 14014.03 12986.95 11989.38 11033.62 10097.98 9126.752 8049.277 6819.402 5456.687 4058.775 
1678.683 2750.3 4183.192 5978.518 8085.509 10366.35 12590.06 14490.92 15865.18 16634.62 16837.5 16574.97 15963.29 15111.16 14112.76 13044.89 11965.45 10912.37 9900.737 8918.647 7928.129 6880.082 5744.143 4539.316 3342.343 
1624.602 2660.627 4044.676 5776.844 7806.913 10000.48 12133 13946.28 15242.09 15944 16089.02 15776.15 15119.88 14227.91 13193.62 12092.63 10981.29 9896.516 8855.072 7852.046 6862.863 5855.139 4810.883 3748.422 2727.283 
1560.358 2556.886 3889.381 5557.923 7512.732 9621.135 11662.45 13384.02 14593.19 15217.57 15296.42 14929.41 14230.67 13306.68 12249.04 11131.37 10007.97 8914.427 7868.291 6869.471 5903.086 4949.006 3998.099 3067.325 2201.853 
1496.499 2451.576 3727.938 5325.208 7195.295 9210.671 11159.1 12796.84 13936.65 14506.23 14541.33 14137.98 13408.74 12460.49 11385.73 10258.29 9131.723 8040.635 7002.865 6021.463 5088.178 4191.252 3327.228 2511.036 1776.159 
1428.011 2340.562 3561.171 5089.76 6879.822 8807.799 10668.39 12226.31 13301.3 13824.16 13829.51 13409.53 12672.03 11719.9 10643.48 9516.258 8392.62 7308.42 6283.219 5323.054 4424.449 3581.145 2792.906 2072.146 1442.91 
1362.726 2233.582 3398.589 4858.068 6568.374 8412.587 10195.57 11692.58 12729.77 13237.75 13245.66 12838.4 12117.41 11181.08 10117.07 8997.856 7878.455 6796.85 5775.935 4826.03 3948.543 3141.679 2407.269 1755.321 1202.526 
1308.822 2143.655 3258.892 4654.075 6287.338 8047.742 9750.412 11182.4 12178.81 12673.34 12692.24 12313.48 11630.08 10732.44 9702.084 8608.043 7504.686 6431.75 5415.755 4471.953 3607.197 2824.358 2127.463 1524.81 1027.439 
1262.892 2067.819 3142.409 4485.702 6056.887 7748.83 9383.608 10756.91 11711.46 12185.47 12205.99 11848.61 11201.32 10347.71 9361.921 8306.605 7232.145 6177.38 5170.954 4232.596 3374.808 2605.683 1932.254 1362.358 903.1316 
1228.088 2009.061 3049.828 4348.408 5864.746 7495.427 9069.23 10389.63 11305.51 11757.9 11773.86 11427.48 10804.54 9985.604 9040.6 8027.016 6990.071 5964.833 4978.767 4053.42 3205.464 2447.896 1791.394 1244.648 812.6168 
1199.891 1962.237 2977.347 4242.596 5718.149 7302.471 8828.22 10104.02 10983.62 11411.49 11416.23 11071.85 10462.87 9667.705 8753.58 7774.766 6772.856 5779.308 4818.916 3912.526 3078.467 2333.03 1690.185 1160.267 747.5359 
1175.073 1921.511 2915.293 4153.768 5597.879 7148.193 8640.815 9888.206 10746.91 11162.33 11162.54 10820.6 10220.26 9439.374 8544.426 7588.453 6611.201 5641.806 4702.762 3813.428 2992.152 2256.793 1623.586 1104.539 704.1061 
1157.877 1891.937 2867.729 4081.809 5495.462 7011.459 8469.929 9687.953 10525.54 10929.32 10926.61 10588.71 9997.554 9229.649 8350.676 7413.194 6456.359 5508.27 4589.936 3719.227 2913.654 2191.276 1569.352 1060.978 671.0365 
1142.551 1867.119 2830.456 4029.109 5424.552 6920.223 8357.681 9556.114 10377.83 10771.34 10764.96 10429.81 9846.619 9090.063 8224.06 7300.01 6356.592 5421.751 4516.24 3657.43 2862.321 2148.824 1534.544 1033.15 649.8644 
1130.981 1847.457 2799.282 3982.684 5359.549 6834.853 8252.685 9434.871 10245.36 10632.83 10624.82 10291.63 9713.509 8964.879 8109.179 7197.003 6266.109 5343.699 4450.057 3602.254 2817.069 2112.303 1505.629 1010.911 633.5242 
1121.697 1832.337 2776.456 3950.342 5316.219 6779.893 8186.859 9360.662 10166.7 10554.31 10550.65 10224.79 9655.352 8915.331 8067.311 7161.659 6236.268 5318.532 4428.84 3584.309 2801.78 2099.194 1494.432 1001.575 626.1193 
1117.766 1824.913 2763.376 3928.962 5284.028 6735.472 8130.738 9295.505 10096.67 10483.99 10484.16 10165.28 9604.863 8874.665 8036.098 7138.594 6219.557 5306.356 4419.668 3576.992 2795.538 2093.569 1489.26 996.9275 622.1896 
1116.932 1823.279 2760.344 3923.652 5275.293 6722.044 8111.522 9270.021 10065.5 10449.01 10448.4 10132.22 9577.608 8855.212 8025.028 7135.181 6222.134 5312.793 4427.826 3585.086 2802.337 2098.45 1492.147 998.1526 622.3006 
1115.498 1821.203 2757.687 3920.61 5272.104 6718.829 8108.162 9266.113 10060.46 10442.36 10440.04 10122.83 9568.599 8848.489 8022.362 7137.603 6229.591 5324.189 4441.388 3598.873 2814.703 2108.342 1499.2 1002.589 624.7079 
1117.397 1823.774 2760.663 3923.58 5274.848 6721.752 8112.531 9273.848 10073.48 10461.78 10465.73 10153.5 9602.43 8883.811 8058.12 7173.356 6265.14 5359.111 4474.774 3629.409 2841.027 2129.483 1514.863 1013.205 631.2351 
1120.122 1828.496 2768.329 3935.324 5291.858 6745.073 8142.92 9311.844 10119.65 10516.85 10530.38 10227.72 9684.945 8971.973 8148.399 7262.158 6349.468 5436.79 4544.276 3689.584 2891.025 2168.91 1544.034 1033.235 643.8793 
1127.411 1839.404 2783.036 3953.498 5312.931 6768.636 8168.986 9340.833 10152.2 10553.69 10572.23 10275.29 9738.795 9032.112 8213.908 7331.055 6418.996 5503.967 4606.419 3744.592 2937.463 2206.05 1571.915 1052.685 656.3652 
1133.66 1850.181 2800.363 3979.554 5349.49 6816.277 8226.501 9405.403 10220.45 10623 10641.59 10345.13 9810.233 9106.122 8290.753 7410.026 6498.394 5581.315 4678.873 3809.456 2992.65 2250.399 1605.334 1076.104 671.4978 
1142.406 1864.051 2820.698 4007.667 5386.807 6864.383 8286.884 9478.908 10306.68 10720.04 10746.28 10453.92 9920.084 9215.103 8397.901 7514.753 6599.827 5677.904 4768.408 3889.43 3060.824 2305.364 1646.885 1105.311 690.4327 
1152.183 1880.141 2845.308 4043.071 5435.064 6926.884 8363.952 9569.793 10410.05 10834.55 10870.67 10586.61 10058.69 9356.407 8538.397 7651.267 6729.792 5799.183 4878.952 3987.124 3143.717 2372.168 1697.488 1140.988 713.6412 
1365.016 2172.9 3187.516 4373.376 5678.453 7022.16 8285.772 9332.999 10056.69 10414.54 10427.32 10151.09 9650.836 8987.596 8214.114 7373.007 6496.516 5608.409 4727.362 3870.77 3058.028 2312.04 1657.563 1116.072 699.1274 
1410.778 2290.197 3439.581 4835.533 6407.263 8013.551 9447.851 10500.02 11046.3 11097.6 10768.57 10201.38 9505.711 8743.094 7941.315 7113.512 6269.56 5420.058 4577.203 3755.549 2973.248 2252.618 1618.194 1091.607 684.9719 
