#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
216.6924 352.2124 531.5669 756.1024 1024.549 1329.273 1653.037 1970.792 2256.144 2487.615 2651.484 2742.263 2762.566 2722.121 2635.289 2517.863 2384.305 2245.502 2106.408 1963.833 1806.284 1618.306 1389.491 1123.885 842.9785 
231.6252 376.3813 567.7968 807.1008 1092.595 1415.64 1757.244 2090.115 2385.745 2621.221 2782.256 2863.578 2868.624 2808.318 2698.285 2555.36 2394.718 2227.843 2060.673 1891.948 1713.218 1512.559 1282.165 1026.237 763.4325 
243.3426 395.3484 596.2301 847.1169 1145.949 1483.24 1838.512 2182.54 2484.938 2721.452 2877.228 2947.212 2935.724 2855.003 2722.067 2554.891 2369.392 2177.555 1986.066 1795.24 1599.321 1389.688 1161.073 917.8789 675.9629 
251.9595 409.1595 616.6673 875.4315 1183.045 1529.369 1892.867 2242.959 2547.936 2782.582 2931.609 2990.075 2962.917 2863.38 2709.666 2520.836 2313.623 2100.608 1889.193 1681.044 1472.681 1258.309 1034.83 806.7111 587.11 
258.5137 419.6119 632.0136 896.442 1210.098 1562.195 1930.248 2282.589 2586.598 2816.582 2957.251 3004.027 2962.435 2846.444 2675.025 2467.972 2242.655 2012.248 1784.911 1563.568 1346.691 1130.797 914.4748 702.0482 504.1628 
258.2415 419.2392 631.5385 895.784 1208.939 1559.773 1925.206 2272.988 2570.13 2790.94 2920.502 2954.866 2900.276 2771.332 2587.453 2368.669 2132.454 1892.133 1656.322 1428.961 1210.168 998.3596 793.3886 599.2064 424.0556 
242.4548 393.6377 593.0235 841.2302 1135.392 1464.888 1807.854 2133.659 2410.825 2614.667 2730.746 2755.251 2694.357 2562.427 2378.46 2161.924 1929.688 1694.595 1465.166 1245.876 1038.035 841.5015 656.9792 487.8004 339.857 
227.6756 369.6645 556.958 790.1765 1066.688 1376.591 1699.408 2006.352 2267.696 2459.889 2568.82 2590.278 2529.547 2399.897 2219.364 2006.786 1778.762 1548.162 1323.802 1110.787 911.386 726.489 557.3385 406.7318 278.8034 
216.5048 351.4339 529.3233 750.7276 1013.168 1307.342 1613.969 1905.882 2154.946 2338.744 2443.634 2465.184 2407.826 2283.552 2109.023 1901.987 1678.476 1451.376 1230.011 1020.352 825.7221 647.9783 488.8405 350.7284 236.4938 
204.9321 332.4433 500.3298 708.9808 955.983 1232.593 1520.769 1795.104 2029.303 2202.433 2301.749 2323.018 2270.148 2153.952 1989.527 1793.04 1579.289 1360.504 1146.028 942.4437 754.0554 583.6988 433.653 306.1611 203.1514 
195.375 316.8974 476.8404 675.5137 910.5352 1173.483 1447.1 1707.192 1928.849 2092.406 2186.052 2206.025 2156.123 2046.473 1891.038 1704.647 1500.832 1290.882 1083.728 886.1446 703.1221 538.3668 394.7985 274.7422 179.5931 
185.846 301.3057 453.1269 641.5283 864.223 1113.264 1372.367 1618.653 1828.501 1983.218 2071.582 2090.085 2042.474 1938.497 1791.417 1615.117 1422.058 1222.531 1024.741 835.1924 659.0974 500.7052 363.4727 249.9352 161.2509 
176.245 285.6675 429.4678 607.7969 818.4455 1053.877 1298.705 1531.343 1729.535 1875.695 1959.265 1976.912 1932.108 1833.995 1695.082 1528.473 1345.882 1156.881 969.0377 788.4334 620.1705 468.691 337.7692 230.141 146.9078 
176.8036 286.5021 430.5857 609.1523 819.9479 1055.41 1300.143 1532.573 1730.486 1876.367 1959.75 1977.379 1932.747 1834.95 1696.397 1530.082 1347.615 1158.47 970.1285 788.6296 619.1595 466.4059 334.4847 226.4132 143.3676 
169.4069 274.3889 412.135 582.6448 783.6927 1008.028 1240.963 1461.941 1649.815 1787.959 1866.505 1882.482 1839.349 1745.862 1613.862 1455.667 1282.211 1102.363 923.106 750.1029 588.3011 442.2894 316.1932 213.0791 134.1491 
162.9549 264.0212 396.7133 561.0681 754.9387 971.2785 1195.837 1408.713 1589.498 1722.205 1797.406 1812.328 1770.374 1680.032 1552.749 1400.404 1233.505 1060.524 888.0784 721.527 565.5928 424.7407 303.0612 203.6386 127.7036 
157.7952 255.6748 384.2118 543.4886 731.5066 941.5493 1159.913 1367.35 1543.987 1674.103 1748.277 1763.597 1723.272 1635.575 1511.729 1363.397 1200.881 1032.458 864.5587 702.355 550.411 413.0803 294.4034 197.4635 123.5145 
152.1695 246.4922 370.2932 523.6306 704.6047 906.8411 1117.298 1317.607 1488.748 1615.586 1688.906 1705.626 1668.498 1585.2 1466.385 1323.303 1166.024 1002.713 839.7332 682.1819 534.5251 401.0149 285.611 191.3549 119.5002 
152.2757 246.5765 370.2518 523.299 703.7837 905.3527 1115.054 1314.679 1485.411 1612.329 1686.37 1704.476 1669.24 1588.017 1471.075 1329.337 1172.71 1009.372 845.831 687.3781 538.6607 404.0743 287.6878 192.6211 120.1713 
151.8462 245.8087 368.9541 521.2132 700.594 900.721 1108.681 1306.377 1475.184 1600.434 1673.358 1691.155 1656.559 1576.886 1462.164 1322.941 1168.708 1007.324 845.1416 687.4635 539.0629 404.5004 287.9946 192.7746 120.2013 
144.9555 234.789 352.6655 498.5943 670.691 862.7898 1062.392 1252.016 1413.711 1533.403 1602.758 1619.243 1585.679 1509.273 1399.75 1267.188 1120.51 966.9715 812.396 661.703 519.4483 390.1069 277.8866 186.0424 115.9902 
143.1515 231.8642 348.2875 492.4832 662.6992 853.0089 1051.236 1240.185 1402.016 1522.51 1593.021 1610.694 1578.166 1502.634 1393.942 1262.321 1116.769 964.5039 811.1898 661.5519 520.0031 390.9844 278.7753 186.7591 116.4776 
142.5269 230.8019 346.5981 489.9521 659.1244 848.2752 1045.41 1233.595 1395.26 1516.379 1588.313 1607.997 1577.677 1504.123 1396.887 1266.133 1120.983 968.8419 815.5072 665.7302 523.8819 394.3707 281.5076 188.7712 117.8186 
137.3281 222.3989 334.0079 472.1982 635.2951 817.6659 1007.749 1189.246 1345.284 1462.451 1532.543 1552.68 1524.988 1455.803 1354.034 1229.173 1089.829 943.1246 794.767 649.4965 511.6595 385.5989 275.5541 184.975 115.5571 
135.7749 219.9345 330.4103 467.2957 628.9884 809.9621 998.8057 1179.388 1334.971 1452.204 1522.883 1544.103 1517.955 1450.704 1351.117 1228.461 1091.079 945.8666 798.4149 653.4793 515.5117 388.9963 278.312 187.0338 116.9625 
130.9962 212.179 318.7399 450.7837 606.8103 781.5731 964.1732 1139.144 1290.374 1404.93 1474.768 1496.919 1473.249 1409.705 1314.698 1197.145 1065.051 924.9921 782.283 641.4818 506.9445 383.1482 274.5227 184.7238 115.6497 
151.633 239.8647 349.5234 477.2251 619.841 773.5404 931.4002 1082.643 1214.682 1316.167 1379.046 1399.526 1378.39 1320.501 1233.28 1124.812 1002.446 872.2515 739.1404 607.3372 480.9252 364.1746 261.3817 176.1531 110.4332 
158.0647 254.7235 379.6264 530.5766 702.377 884.7127 1061.294 1213.444 1326.749 1395.473 1421.57 1410.498 1367.932 1298.918 1208.291 1101.001 981.9644 855.7833 726.6105 598.3099 474.7995 360.2917 259.1052 174.9324 109.8427 
160.758 259.3739 387.6143 544.6332 727.488 928.487 1132.657 1318.986 1465.779 1556.806 1585.192 1554.366 1476.275 1367.083 1241.844 1110.817 978.9941 848.0268 718.5907 591.9304 470.4591 357.7067 257.7774 174.3788 109.6919 
161.4294 260.2624 388.5902 545.5208 728.3122 929.9863 1137.026 1330.518 1490.694 1601.469 1652.733 1641.288 1571.633 1455.734 1310.389 1152.665 995.6258 846.4238 707.1844 577.5458 457.2032 347.3136 250.4828 169.7019 106.9351 
157.1044 253.2476 378.0201 530.4852 707.8859 903.366 1103.845 1291.332 1447.543 1558.298 1615.208 1615.491 1561.649 1461.19 1325.703 1169.024 1004.844 844.3156 694.5113 558.444 436.5986 328.9491 236.2179 159.796 100.7093 
157.7763 254.277 379.4547 532.3329 710.121 905.9344 1106.658 1294.268 1450.522 1561.492 1619.382 1622.293 1573.468 1480.28 1352.735 1201.916 1038.9 873.9508 715.6133 569.8837 440.0678 327.5495 232.9036 156.4974 98.25434 
159.1052 256.4856 382.871 537.3008 716.9433 914.7789 1117.462 1306.703 1464.065 1575.571 1633.569 1636.516 1588.201 1496.572 1371.853 1224.577 1064.438 900.0623 739.0863 587.973 451.6448 333.3127 234.6758 156.2296 97.35472 
159.6603 257.2738 383.852 538.3828 718.0303 915.834 1118.537 1307.904 1465.458 1577.106 1635.083 1637.844 1589.369 1497.97 1374.271 1228.988 1071.507 909.624 749.9391 598.2657 459.688 338.299 236.8559 156.5281 96.78794 
160.4843 258.638 385.9454 541.3826 722.0521 920.8653 1124.393 1314.255 1471.938 1583.431 1641.104 1643.51 1594.673 1502.953 1379.111 1234.059 1077.301 916.4778 757.7243 606.2812 466.9046 343.8361 240.3709 158.2716 97.35195 
160.0341 257.8738 384.7361 539.5873 719.5477 917.5847 1120.349 1309.523 1466.597 1577.522 1634.635 1636.529 1587.336 1495.552 1372.043 1227.779 1072.271 913.0805 756.117 606.2664 467.9333 345.2013 241.491 158.8815 97.49519 
160.6007 258.889 386.4405 542.2705 723.4958 922.9946 1127.251 1317.76 1475.873 1587.476 1644.885 1646.683 1597.006 1504.401 1379.864 1234.55 1078.155 918.3507 761.0354 610.9542 472.3053 349.0152 244.4938 160.9603 98.7332 
160.6719 258.9725 386.5165 542.3265 723.5633 923.1897 1127.783 1318.882 1477.782 1590.209 1648.293 1650.478 1600.859 1508.032 1383.078 1237.263 1080.395 920.2512 762.7834 612.7058 474.1046 350.7724 246.0421 162.1547 99.52487 
162.499 261.9627 391.0606 548.8215 732.3663 934.5398 1141.718 1335.21 1496.134 1610.133 1669.298 1672.025 1622.337 1528.779 1402.465 1254.786 1095.747 933.3335 773.676 621.5966 481.2129 356.296 250.1522 165.0282 101.3766 
160.3729 258.4941 385.8096 541.3475 722.2797 921.5916 1125.904 1316.818 1475.703 1588.35 1646.914 1649.804 1601.015 1508.99 1384.661 1239.194 1082.399 922.1429 764.5181 614.3452 475.7276 352.3863 247.5578 163.4382 100.479 
153.2657 247.1279 369.0148 518.0539 691.5685 882.8307 1078.986 1262.371 1415.122 1523.62 1580.333 1583.691 1537.453 1449.649 1330.726 1191.381 1041.023 887.2044 735.7858 591.4285 458.1157 339.4559 238.576 157.5919 96.944 
198.1022 319.0988 475.8627 667.049 889.0811 1133.332 1383.452 1616.991 1811.25 1948.964 2020.645 2024.404 1965.101 1852.972 1701.274 1523.557 1331.735 1135.384 941.9628 757.43 586.9045 435.0388 305.8679 202.1264 124.3986 
183.9616 296.1097 441.1251 617.4868 821.5273 1044.866 1272.031 1482.125 1654.413 1773.651 1832.111 1829.119 1769.981 1664.553 1525.05 1363.625 1190.727 1014.593 841.5655 676.713 524.4465 388.8397 273.469 180.7782 111.302 
210.5104 339.207 505.9891 709.2579 944.7302 1202.38 1463.749 1704.083 1899.031 2030.974 2091.425 2080.438 2005.196 1878.114 1714.063 1527.398 1330.031 1130.96 936.8054 752.7067 583.1402 432.3368 304.102 201.0774 123.8376 
206.3377 332.2872 495.3099 693.7527 923.4268 1174.631 1429.432 1663.576 1852.91 1979.635 2034.923 2018.685 1938.396 1807.174 1640.757 1454.232 1259.86 1066.515 880.2647 705.4265 545.5646 404.0688 284.0796 187.8116 115.676 
196.52 316.7133 472.5288 662.4993 882.6207 1123.463 1367.627 1591.709 1772.538 1893.118 1944.982 1927.845 1848.548 1719.47 1555.895 1372.936 1183.246 996.1353 817.8284 652.3746 502.6945 371.3353 260.6134 172.1211 105.9572 
184.9323 298.1213 444.9784 624.2563 832.3712 1060.652 1292.862 1506.926 1680.711 1797.641 1849.088 1834.262 1759.338 1635.938 1478.601 1301.889 1118.286 937.3081 765.5764 607.4172 465.6921 342.5228 239.5859 157.8529 97.01891 
175.4267 282.7279 421.8878 591.7306 788.9488 1005.527 1226.372 1430.856 1598.163 1712.488 1765.256 1755.077 1687.066 1571.619 1422.178 1252.569 1074.982 899.0549 731.8089 578.0501 440.9713 322.7251 224.7186 147.5012 90.39369 
177.6626 286.207 426.8416 598.2952 797.1848 1015.454 1238 1444.223 1613.401 1729.876 1785.176 1777.839 1712.651 1599.455 1451.08 1280.885 1100.924 921.0922 749.0025 590.2209 448.6527 326.927 226.601 148.0847 90.40128 
159.0251 256.1871 382.0752 535.5441 713.5467 908.8409 1107.877 1292.215 1443.367 1547.458 1597.118 1591.259 1534.294 1434.966 1304.443 1154.177 994.4191 833.6672 678.6983 534.7922 405.95 295.0343 203.7773 132.6414 80.65006 
178.4122 287.4184 428.6553 600.8491 800.6048 1019.836 1243.389 1450.614 1620.78 1738.305 1794.89 1789.301 1726.514 1616.375 1471.399 1304.289 1126.253 946.4551 772.2244 609.4569 462.905 336.2322 231.8307 150.5031 91.2164 
180.1494 289.9153 431.7943 604.2785 803.7903 1022.167 1244.279 1449.582 1617.511 1732.722 1787.205 1780.02 1716.376 1606.256 1462.188 1296.758 1120.907 943.4187 771.1973 609.8107 463.8953 337.2381 232.5068 150.7855 91.21701 
174.2845 280.7345 418.5815 586.4513 780.7957 993.3881 1209.087 1407.543 1568.657 1677.755 1727.546 1717.672 1653.65 1545.459 1405.381 1245.602 1076.576 906.5373 741.8122 587.4198 447.5723 325.8319 224.8531 145.8587 88.19215 
145.0506 233.8402 349.0675 489.803 653.3282 832.9814 1016.195 1185.796 1324.491 1419.246 1463.186 1455.545 1400.969 1308.275 1188.392 1052.1 908.5142 764.6545 625.7469 495.8091 378.1618 275.646 190.4502 123.655 74.79982 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.908 3267.253 4969.835 7110.262 9643.064 12430.75 15235.24 17780.67 19858.9 21397.09 22444.03 23108.07 23504.01 23731.26 23870.58 23983.59 24107.19 24237.14 24298.71 24117.37 23423.43 21927.2 19461.43 16120.59 12292.66 
1984.013 3250.936 4947.425 7080.777 9603.57 12374.22 15149 17646.47 19654.95 21101.52 22038.68 22581.44 22853.04 22961.41 22994.4 23017.98 23070.46 23147.36 23174.76 22982.68 22310.71 20880.08 18529.48 15347.49 11702.68 
1970.701 3227.918 4910.046 7023.264 9519.327 12256.3 14990.12 17437.91 19384.49 20751.84 21587.86 22006.29 22134.05 22087.37 21964.79 21842.77 21767.86 21741.53 21695.51 21468.37 20812.46 19462.72 17264.3 14296.32 10899.83 
1955.64 3202.691 4870.314 6963.43 9432.191 12132.97 14820.34 17210.59 19088.04 20373.99 21114.9 21422.18 21420.47 21225.74 20940.09 20647.86 20406.67 20230.78 20066 19767.27 19105.65 17833.14 15801.47 13076.94 9966.804 
1932.289 3165.169 4814.322 6884.298 9324.362 11989.51 14632.71 16968.64 18780.08 19987.07 20635.26 20835.68 20712.62 20381.36 19943.59 19485.16 19069.34 18721.75 18406.13 18001.27 17305.3 16093.59 14227 11757.52 8953.915 
1902.016 3115.522 4738.5 6774.829 9173.298 11788.98 14375.54 16648.38 18389.93 19518.52 20077.46 20176.07 19937.98 19478.52 18899.33 18286.25 17704.25 17185.75 16709.93 16181.36 15431.09 14265.12 12558.87 10351.28 7869.887 
1867.278 3058.747 4652.209 6651.059 9003.983 11566.81 14095.02 16306.12 17983.62 19045.01 19531.18 19548.45 19217.8 18652.6 17953.23 17204.91 16473.51 15796.36 15165.4 14508.81 13690.5 12549.49 10979.5 9010.114 6830.281 
1827.648 2993.737 4552.946 6507.957 8807.256 11307.63 13767.03 15906.11 17510.79 18499.24 18911.54 18852.42 18440.95 17788.2 16991.88 16134.43 15280.21 14468.79 13702 12928.91 12044.6 10921.34 9473.552 7725.086 5829.826 
1785.479 2924.205 4446.135 6353.022 8593.154 11024.65 13408.6 15469.66 16996.79 17909.34 18247.02 18113.71 17627.66 16898.84 16022.97 15079.57 14130.05 13213.64 12338.49 11470.45 10531.96 9426.271 8088.676 6540.251 4904.576 
1736.993 2845.249 4326.677 6182.559 8361.191 10721.89 13028.57 15009.69 16457.44 17292.82 17555.89 17350.36 16794.36 15997.56 15054.67 14043.12 13021.58 12027.89 11073.7 10137.25 9163.184 8081.345 6846.118 5477.597 4073.991 
1681.054 2754.233 4189.241 5987.197 8097.122 10380.73 12606.3 14507.34 15879.55 16644.69 16841.62 16572.66 15955.44 15099.98 14101.2 13035.88 11961.11 10913.5 9906.802 8928.118 7939.098 6890.822 5753.452 4546.603 3347.537 
1622.566 2658.151 4042.493 5776.152 7809.05 10006.4 12142.83 13959.1 15256.17 15957.14 16099.01 15781.12 15118.76 14220.74 13181.66 12078.17 10967.02 9884.782 8847.272 7848.362 6862.485 5856.773 4813.277 3750.702 2729.029 
1563.127 2560.518 3893.353 5561.52 7515.665 9624.325 11668.45 13396.57 14615.93 15252.53 15343.06 14984.76 14290.29 13365.99 12304.44 11180.84 10051.18 8952.3 7902.246 6900.64 5931.831 4974.899 4020.289 3085.066 2214.906 
1496.889 2453.095 3731.83 5333.118 7208.82 9230.759 11185.73 12829.36 13974.68 14550.47 14593.42 14199.48 13479.76 12538.9 11467.61 10339.09 9207.619 8109.327 7063.612 6074.523 5134.061 4230.201 3359.159 2535.84 1794.103 
1430.003 2343.409 3564.816 5094.151 6885.248 8815.277 10679.78 12243.94 13327.17 13859.26 13873.71 13462.04 12731.96 11786.34 10715.07 9590.723 8466.867 7379.2 6347.913 5380.093 4473.213 3621.574 2825.184 2096.646 1460.325 
1367.799 2241.355 3409.393 4871.867 6584.794 8431.022 10215.37 11713.33 12751.67 13261.8 13273.51 12871.69 12157.19 11227.47 10169.33 9054.533 7937.531 6855.863 5832.277 4877.382 3993.238 3178.816 2436.64 1777.28 1217.887 
1312.884 2150.649 3270.123 4670.951 6311.012 8078.581 9787.563 11223.81 12221.89 12715.88 12733.19 12353.19 11669.87 10773.92 9746.445 8655.617 7554.811 6482.92 5465.922 4518.906 3648.961 2859.527 2155.379 1545.581 1041.822 
1268.795 2076.85 3154.967 4501.834 6076.36 7771.231 9408.312 10782.94 11737.4 12209.53 12226.46 11864.37 11212.41 10355.45 9368.557 8314.596 7243.352 6192.539 5189.574 4253.236 3395.572 2624.751 1948.296 1374.733 911.8717 
1230.888 2014.347 3059.096 4363.389 5886.863 7525.022 9104.977 10428.63 11344.1 11792.83 11803 11449.92 10820.32 9995.458 9045.903 8029.7 6992.335 5968.61 4985.186 4062.541 3216.405 2459.267 1801.821 1253.176 818.8732 
1201.048 1964.32 2980.916 4248.462 5727.394 7316.35 8847.88 10130.04 11015.52 11447.45 11453.3 11106.72 10492.76 9691.065 8770.237 7785.702 6779.794 5784.24 4823.618 3918.13 3085.247 2340.506 1697.488 1166.568 752.3533 
1178.299 1926.273 2921.576 4161.287 5606.232 7157.102 8650.325 9898.735 10759.12 11176.82 11179.47 10839.34 10239.36 9456.913 8558.633 7598.344 6616.862 5644.265 4703.542 3813.992 2993.457 2259.101 1626.58 1107.633 706.7768 
1159.737 1895.632 2874.549 4093.424 5513.617 7037.484 8504.322 9730.321 10574.95 10984.79 10987.33 10653.83 10065.76 9298.892 8418.21 7476.083 6512.167 5555.607 4628.62 3750.018 2937.756 2209.878 1583.396 1071.18 678.0284 
1146.594 1872.955 2837.901 4037.594 5433.384 6928.951 8366.318 9565.061 10387.56 10782.13 10776.83 10442.76 9860.795 9105.749 8241.336 7318.42 6375.092 5439.028 4531.208 3669.58 2871.744 2155.971 1539.917 1037.13 652.7028 
1134.415 1853.412 2808.895 3997.143 5379.717 6860.764 8283.205 9467.885 10278.52 10664.46 10654.36 10319.44 9740.337 8991.337 8135.544 7223.178 6291.634 5367.799 4471.808 3620.861 2832.116 2123.83 1514.029 1016.743 637.367 
