#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
239.3397 388.7979 586.2741 832.8802 1126.644 1458.358 1808.058 2147.171 2445.89 2680.294 2835.55 2906.344 2896.55 2817.897 2686.984 2521.567 2337.574 2147.161 1957.231 1768.291 1574.713 1367.948 1142.715 903.2639 665.1467 
251.6841 408.7114 615.9893 874.4634 1181.73 1527.677 1890.835 2240.754 2545.905 2781.261 2931.642 2992.052 2967.172 2869.835 2717.797 2529.799 2322.476 2108.566 1895.789 1686.162 1476.468 1261.029 1036.746 808.0321 587.9873 
262.2928 425.7592 641.295 909.6372 1227.938 1585.234 1958.685 2316.15 2624.56 2857.936 3000.91 3048.993 3007.886 2891.712 2719.491 2510.949 2283.348 2049.832 1818.683 1593.071 1371.734 1151.4 930.7921 714.3533 512.8795 
256.9533 417.1123 628.2666 891.0332 1202.375 1551.118 1914.313 2259.887 2555.032 2774.206 2902.622 2936.456 2882.068 2754.128 2572.014 2355.564 2121.918 1884.016 1650.166 1424.187 1206.275 995.0497 790.5689 596.9042 422.3107 
240.6977 390.8137 588.823 835.3563 1127.575 1454.924 1795.67 2119.37 2394.746 2597.268 2712.588 2736.916 2676.405 2545.375 2362.783 2148.041 1917.909 1685.044 1457.732 1240.24 1033.781 838.2473 654.4607 485.875 338.4502 
233.3019 378.8363 570.8467 809.9933 1093.593 1411.492 1742.678 2057.612 2325.793 2523.055 2634.914 2657.041 2594.846 2461.944 2276.854 2058.944 1825.28 1589.074 1359.315 1141.132 936.7449 747.014 573.2421 418.3864 286.7873 
214.7877 348.5458 524.7835 743.9873 1003.67 1294.633 1597.834 1886.428 2132.587 2314.125 2417.537 2438.459 2381.321 2258.049 2085.178 1880.299 1659.286 1434.872 1216.243 1009.231 817.0394 641.4317 484.0827 347.4112 234.2943 
207.4217 336.5653 506.6801 718.1849 968.6046 1248.981 1540.894 1818.499 2055.151 2229.761 2329.587 2350.487 2296.487 2178.541 2011.912 1812.957 1596.655 1375.391 1158.605 952.9176 762.622 590.5215 438.8781 309.9533 205.7228 
194.0045 314.5854 473.201 670.1225 902.9963 1163.536 1434.715 1692.586 1912.388 2074.482 2167.024 2186.251 2136.029 2026.578 1871.905 1686.8 1484.687 1276.722 1071.704 876.2886 695.358 532.5191 390.6112 271.9083 177.7919 
186.2566 302.0509 454.3894 643.5199 867.1312 1117.177 1377.219 1624.239 1834.562 1989.529 2077.975 2096.398 2048.49 1943.947 1796.054 1618.805 1424.81 1224.481 1026.084 836.1253 659.7775 501.2349 363.9027 250.2804 161.512 
181.6991 294.4835 442.6798 626.439 843.4952 1086.109 1338.446 1578.252 1782.536 1933.092 2018.984 2036.795 1990.181 1888.656 1745.156 1573.192 1384.831 1189.952 996.3884 810.4269 637.3125 481.5752 347.0409 236.4723 150.9694 
173.0171 280.321 421.206 595.7268 801.6398 1031.522 1270.313 1496.934 1689.71 1831.581 1912.376 1928.954 1884.755 1788.698 1652.949 1490.245 1311.95 1127.318 943.6375 766.7848 601.7929 453.1936 324.946 219.9352 139.2651 
166.9239 270.4898 406.5096 575.0579 773.9719 996.0583 1226.72 1445.54 1631.542 1768.25 1845.903 1861.577 1818.71 1725.977 1595.111 1438.325 1266.478 1088.391 911.0064 739.9443 580.0905 435.9542 311.5693 209.9165 132.1402 
164.1174 265.8764 399.4611 564.9267 760.1758 978.228 1204.865 1420.126 1603.407 1738.422 1815.411 1831.347 1789.533 1698.511 1569.888 1415.742 1246.772 1071.616 897.0345 728.4957 570.8038 428.4712 305.6057 205.2826 128.703 
158.6629 256.9351 385.8272 545.3223 733.3561 943.2123 1161.258 1368.368 1544.821 1675.036 1749.656 1765.705 1726.211 1639.218 1515.765 1367.442 1204.591 1035.594 867.0093 704.1226 551.5803 413.7824 294.7802 197.6404 123.5846 
157.1467 254.5856 382.4918 540.8961 727.7458 936.299 1152.904 1358.481 1533.455 1662.469 1736.411 1752.484 1713.749 1628.116 1506.377 1359.842 1198.637 1031.025 863.5344 701.4716 549.5218 412.134 293.42 196.5105 122.6748 
151.0306 244.556 367.2097 518.9859 697.9582 897.8025 1105.618 1303.238 1471.859 1596.561 1668.354 1684.388 1647.595 1565.673 1449.091 1308.736 1154.261 993.4927 832.615 676.7007 530.2914 397.7456 283.1155 189.5018 118.1856 
148.3192 240.206 360.748 509.9488 685.9008 882.3526 1086.602 1280.836 1446.706 1569.72 1641.143 1658.111 1623.274 1543.922 1430.153 1292.624 1140.877 982.6759 824.1369 670.2617 525.5447 394.3401 280.7346 187.8837 117.1247 
145.586 235.8163 354.2329 500.8827 673.9435 867.324 1068.575 1260.189 1424.076 1545.914 1617.056 1634.671 1601.38 1524.329 1413.345 1278.76 1129.833 974.1509 817.7577 665.6439 522.3171 392.1594 279.3034 186.9659 116.5485 
143.2788 231.9993 348.356 492.3668 662.2625 852.15 1049.944 1238.588 1400.386 1521.237 1592.515 1611.264 1579.894 1505.319 1397.143 1265.488 1119.417 966.3406 812.1746 661.8459 519.8628 390.6533 278.422 186.4677 116.271 
143.3524 232.1617 348.6753 492.9228 663.1172 853.3132 1051.363 1240.19 1402.167 1523.338 1595.229 1614.948 1584.828 1511.598 1404.648 1273.928 1128.402 975.4433 820.9611 669.9086 526.8599 396.3577 282.7576 189.5161 118.2385 
138.3778 224.0501 336.3972 475.4353 639.468 822.8366 1013.923 1196.322 1353.022 1470.48 1540.439 1560.085 1531.72 1461.894 1359.661 1234.521 1094.96 947.9365 799.0467 653.0357 514.3529 387.4785 276.7583 185.6856 115.9449 
137.2555 222.3611 334.1024 472.5731 636.1244 819.1056 1009.899 1192.136 1348.891 1466.724 1537.43 1558.15 1531.061 1462.567 1361.615 1237.648 1099.109 952.8849 804.4823 658.5691 519.5738 392.0334 280.4183 188.3815 117.7557 
130.2966 211.0415 317.0249 448.353 603.5405 777.3765 959.0174 1133.051 1283.39 1397.096 1466.118 1487.515 1463.223 1399.28 1304.176 1186.88 1055.411 916.3126 774.8104 635.3337 502.105 379.5002 271.8947 182.9266 114.4955 
153.36 242.5425 353.3202 482.2356 626.1067 781.0754 940.1893 1092.615 1225.684 1327.944 1391.242 1411.697 1390.05 1331.194 1242.664 1132.71 1008.858 877.3188 743.0786 610.3675 483.2287 365.8818 262.5904 176.9537 110.9208 
162.222 261.441 389.6631 544.6224 720.9433 907.9641 1088.877 1244.456 1359.925 1429.503 1455.351 1443.206 1398.959 1327.775 1234.565 1124.364 1002.215 872.8763 740.6538 609.5268 483.4804 366.7583 263.6974 178.0057 111.7584 
155.8163 251.4404 375.8343 528.2043 705.7092 900.8734 1099.122 1279.988 1422.324 1510.296 1537.205 1506.434 1429.711 1322.887 1200.695 1073.141 945.0595 818.0229 692.6643 570.1798 452.8888 344.1659 247.9167 167.6569 105.4398 
157.4836 253.9752 379.3519 532.8107 711.7401 909.3711 1112.514 1302.658 1460.387 1569.809 1620.821 1610.089 1541.897 1427.968 1284.877 1129.526 974.8923 828.1011 691.287 564.1008 446.2223 338.7448 244.164 165.3447 104.152 
156.7634 252.6575 377.0725 529.0746 705.957 900.9804 1101.235 1288.9 1445.784 1557.671 1616.007 1617.755 1565.14 1465.443 1330.138 1173.091 1008.149 846.682 695.9651 559.1474 436.7727 328.8127 235.9494 159.5167 100.4829 
159.0331 256.2832 382.4069 536.3958 715.4102 912.4922 1114.434 1303.135 1460.338 1572.177 1630.936 1634.732 1586.711 1494.05 1366.542 1215.129 1050.886 884.2213 723.9216 576.2377 444.6712 330.7131 234.9642 157.7652 98.98671 
162.1283 261.2631 389.8171 546.7426 729.1079 929.7609 1135.153 1326.736 1485.827 1598.317 1656.567 1659.178 1610.141 1517.572 1391.759 1243.178 1081.413 915.0281 751.7133 598.1019 459.3391 338.8347 238.4111 158.6033 98.76472 
160.0402 257.8859 384.7538 539.5987 719.5158 917.4327 1119.957 1308.745 1465.303 1575.642 1632.192 1633.644 1584.189 1492.294 1368.655 1223.94 1067.381 906.5442 747.807 596.8459 458.7215 337.59 236.2999 156.0901 96.46225 
158.4591 255.4096 381.1959 534.8298 713.459 910.0622 1111.316 1298.97 1454.615 1564.308 1620.465 1621.723 1572.229 1480.485 1357.355 1213.768 1059.138 900.9092 744.956 596.2521 459.3452 338.3616 236.5676 155.7518 95.77509 
156.5062 252.3255 376.7223 528.7831 705.7545 900.7491 1100.621 1287.3 1442.498 1552.269 1608.924 1610.932 1562.281 1471.365 1349.025 1206.279 1052.699 895.8489 741.5466 594.4944 458.8762 338.5809 236.9045 155.8812 95.65235 
162.1104 261.2035 389.6853 546.5304 728.8842 929.7334 1135.693 1328.313 1488.849 1602.922 1662.489 1665.778 1616.678 1523.649 1397.763 1250.395 1091.552 929.2283 769.5826 617.5009 477.2077 352.5876 246.9967 162.6193 99.75711 
158.4072 255.3287 381.0783 534.6657 713.2358 909.7737 1110.992 1298.726 1454.709 1565.144 1622.526 1625.403 1577.655 1487.426 1365.288 1222.111 1067.515 909.2819 753.4862 604.9753 467.9055 346.0512 242.667 159.9087 98.14183 
161.7776 260.7991 389.3254 546.3955 729.154 930.4868 1136.825 1329.528 1489.744 1603.138 1661.868 1664.463 1615.098 1522.382 1397.324 1251.058 1093.29 931.8002 772.6764 620.8351 480.5432 355.6936 249.6476 164.6492 101.1234 
162.1402 261.3233 389.9952 547.1609 729.9556 931.2952 1137.675 1330.526 1491.038 1604.854 1664.031 1666.946 1617.644 1524.71 1399.261 1252.612 1094.616 933.0885 774.0458 622.2934 482.012 357.0608 250.8133 165.5535 101.7562 
71.03165 114.7363 171.7269 241.7646 323.7421 414.5871 508.2717 596.4244 670.4844 723.7971 752.5243 755.6686 734.8468 693.8167 637.578 571.3065 499.5768 426.0607 353.5909 284.4063 220.4236 163.3972 114.8649 75.87892 46.67476 
129.8134 209.8028 314.3088 443.1659 594.7959 764.1947 940.9939 1110.317 1256.413 1366.316 1431.621 1448.87 1419.548 1349.535 1247.613 1123.49 986.2335 843.5005 701.442 565.0041 438.3671 325.2487 228.8333 151.2876 93.13341 
210.7697 338.5611 503.1948 702.9231 934.2756 1189.395 1453.089 1703.928 1919.591 2082.216 2180.632 2210.317 2172.988 2075.895 1930.159 1748.534 1543.564 1326.593 1107.468 894.663 695.6039 516.8913 364.0811 240.9261 148.4351 
220.1505 353.799 525.8896 733.9649 972.9312 1232.214 1493.278 1732.074 1926.015 2060.098 2128.382 2132.098 2077.375 1973.452 1830.897 1659.991 1469.909 1268.797 1064.208 863.4685 673.7915 502.0902 354.391 234.8711 144.8706 
108.9649 176.1033 263.6705 371.131 496.3275 633.73 773.0432 900.522 1002.785 1070.432 1099.505 1091.162 1050.601 985.4781 903.8651 812.476 715.954 617.264 518.6029 422.2156 330.8036 247.4672 175.2507 116.4513 71.9707 
158.1436 255.8688 383.8269 541.9215 728.1279 935.88 1151.621 1355.901 1528.045 1651.066 1714.442 1715.184 1658.019 1554.193 1418.418 1265.054 1105.255 946.084 791.3653 643.4281 504.7265 378.6139 269.025 179.3491 111.159 
210.1422 337.8162 502.5978 702.9305 935.4549 1192.245 1457.774 1709.944 1925.384 2084.835 2175.637 2192.237 2136.508 2017.621 1850.378 1652.095 1439.21 1224.776 1017.489 822.403 642.716 481.5128 342.3937 228.7158 142.1137 
170.0363 273.8466 408.1929 571.6269 760.5442 966.8308 1175.881 1368.513 1526.41 1636.876 1694.023 1697.481 1650.953 1561.253 1437.335 1289.199 1126.92 959.8217 795.7087 640.4273 498.0545 371.5933 263.5599 175.9122 109.3675 
209.0846 337.2821 503.857 707.5348 944.3128 1204.291 1468.9 1713.005 1911.68 2046.803 2109.825 2101.351 2029.412 1906.838 1747.884 1565.374 1369.638 1169.024 970.7717 781.3996 606.6321 451.2613 319.0408 212.3915 131.8463 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.618 3262.56 4963.983 7103.879 9636.969 12425.65 15231.47 17778.19 19857.38 21396.16 22443.38 23107.51 23503.44 23730.66 23869.93 23982.91 24106.48 24236.4 24297.97 24116.62 23422.7 21926.52 19460.82 16120.09 12292.27 
1986.386 3253.411 4948.628 7078.663 9596.056 12360.13 15128.71 17621.88 19628.57 21075.4 22013.7 22557.41 22829.21 22937.08 22969.16 22991.75 23043.35 23119.57 23146.54 22954.46 22283.19 20854.26 18506.53 15328.47 11688.17 
1973.185 3232.364 4917.402 7034.431 9534.688 12275.15 15010.42 17456.84 19399.64 20762.45 21595.17 22012.77 22142.02 22098.01 21978.05 21857.82 21783.8 21757.71 21711.6 21484.14 20827.62 19476.82 17276.77 14306.63 10907.69 
1953.141 3199.449 4866.964 6961.107 9432.24 12136.43 14827.37 17220.08 19097.62 20380.52 21115.38 21414.86 21405.51 21205.04 20916.29 20623.21 20382.41 20207.18 20042.89 19744.56 19083.6 17812.44 15783.03 13061.64 9955.115 
1928.423 3158.941 4805.115 6871.723 9308.518 11971.27 14613.83 16951.46 18766.67 19978.23 20629.88 20831.02 20705.38 20368.97 19925.15 19461.46 19042.13 18692.86 18376.85 17972.42 17277.54 16067.73 14204.09 11738.54 8939.425 
1901.794 3114.526 4735.853 6769.393 9164.069 11775.68 14359.19 16631.39 18375.73 19510.65 20078.6 20187.1 19957.64 19503.72 18926.21 18311.46 17725.91 17203.58 16724.73 16194.17 15442.59 14275.49 12567.93 10358.71 7875.517 
1867.444 3058.944 4652.296 6650.654 9002.29 11562.49 14086.29 16291.19 17961.51 19016.28 19498.24 19514.95 19187.45 18627.87 17934.57 17190.88 16461.69 15784.49 15152.19 14494.13 13675.06 12534.39 10965.84 8998.727 6821.586 
1827.718 2993.606 4552.242 6506.016 8803.04 11299.66 13753.34 15884.3 17478.26 18453.78 18852.07 18779.71 18357.88 17699.24 16901.84 16047.14 15197.57 14390.88 13627.93 12858 11977.2 10859.06 9418.754 7679.989 5795.611 
1783.971 2922.096 4443.572 6350.288 8590.483 11021.95 13405.19 15464.18 16987.27 17893.4 18222.24 18078.09 17580.24 16840.24 15955.53 15006.87 14055.87 13140.97 12269.05 11404.99 10471.06 9370.957 8040.527 6500.853 4874.772 
1734.73 2841.772 4321.867 6176.566 8354.552 10715.6 13024.08 15008.56 16460.82 17300.74 17566.9 17361.69 16802.54 15999.34 15047.94 14027.46 12998.29 11999.38 11042.65 10105.95 9133.267 8054.013 6822.351 5458.173 4059.295 
1682.292 2755.663 4190.359 5987.302 8095.679 10377.9 12603.35 14506.63 15884.02 16657 16863.27 16603.41 15993.15 15140.96 14141.11 13070.78 11988.41 10932.44 9918.249 8933.867 7941.121 6890.743 5752.388 4545.24 3346.263 
1625.628 2663.122 4049.957 5786.653 7823.017 10024.07 12164.24 13984.33 15285.67 15992.05 16141.02 15831.87 15178.87 14289.1 13255.3 12152.81 11038.15 9948.744 8901.996 7893.431 6898.64 5885.216 4835.15 3766.935 2740.446 
1564.985 2563.842 3898.928 5570.297 7528.592 9642.068 11691.13 13423.72 14646.71 15286.21 15379.4 15024.26 14333.97 13414.84 12358.68 11239.35 10111.47 9011.032 7956.207 6947.528 5970.598 5005.585 4043.598 3101.992 2226.537 
1498.988 2456.223 3736.004 5338.151 7214.355 9236.322 11190.77 12833.25 13976.78 14550.22 14590.61 14194.46 13473.62 12533.44 11464.91 10340.85 9214.512 8120.658 7077.566 6088.845 5146.827 4240.31 3366.384 2540.56 1796.95 
1432.443 2347.463 3571.081 5103.228 6897.623 8831.128 10698.81 12265.34 13349.83 13882.03 13895.62 13482.41 12750.46 11803.07 10730.58 9605.97 8482.859 7396.519 6366.366 5398.706 4490.61 3636.506 2836.931 2105.125 1465.948 
1368.081 2242.359 3411.945 4877.161 6594.219 8445.842 10236.38 11740.67 12784.78 13299.6 13314.51 12914.22 12199.61 11268.4 10207.8 9090.134 7970.346 6886.25 5860.526 4903.423 4016.576 3198.747 2452.603 1789.137 1225.993 
1314.837 2153.084 3272.406 4671.996 6309.512 8073.388 9778.017 11209.84 12203.83 12694.32 12708.79 12326.71 11642.2 10746.07 9719.472 8630.528 7532.49 6464.058 5450.932 4507.826 3641.411 2854.795 2152.616 1544.029 1040.941 
1268.638 2077.285 3156.86 4506.325 6084.467 7783.279 9423.545 10799.62 11753.45 12223.3 12237.16 11872.05 11217.51 10358.5 9370.005 8314.849 7242.874 6191.857 5189.198 4253.53 3396.647 2626.44 1950.247 1376.57 913.336 
1232.739 2016.678 3061.379 4364.787 5886.538 7522.55 9100.573 10422.93 11337.63 11785.44 11793.84 11437.92 10804.87 9976.786 9025.019 8007.993 6971.18 5949.137 4968.212 4048.56 3205.577 2451.427 1796.538 1249.869 816.9474 
1201.231 1965.191 2983.251 4253.251 5735.489 7327.998 8862.434 10146.12 11031.64 11462.57 11467.08 11119.13 10503.61 9699.825 8776.298 7788.771 6780.123 5782.547 4820.82 3915.085 3082.578 2338.539 1696.271 1165.962 752.1411 
1177.139 1924.519 2919.223 4158.519 5603.502 7155.159 8650.124 9901.156 10764.56 11184.88 11189.06 10849.05 10248.02 9463.813 8563.469 7601.023 6617.435 5642.985 4700.909 3810.68 2990.137 2256.273 1624.485 1106.273 706.0039 
1159.507 1894.736 2872.19 4088.404 5504.459 7022.694 8482.713 9701.284 10538.59 10941.9 10939.24 10602.13 10012.08 9244.742 8364.992 7425.104 6464.597 5512.421 4590.568 3717.626 2911.304 2189.335 1568.364 1060.906 671.5208 
1144.142 1869.712 2834.39 4034.754 5432.289 6930.389 8370.439 9571.311 10394.92 10789.46 10783.19 10447.5 9863.533 9106.277 8239.579 7314.455 6369.188 5431.665 4523.032 3661.305 2864.047 2149.381 1534.738 1033.41 650.2732 
1132.518 1850.167 2803.791 3989.812 5370.273 6850.202 8273.585 9461.999 10279.01 10672.8 10670.31 10341.21 9765.311 9016.897 8159.571 7244.227 6308.901 5381.031 4481.199 3626.944 2835.625 2125.555 1514.677 1016.852 637.2787 
1126.804 1839.801 2786.142 3961.611 5328.157 6791.671 8198.033 9371.266 10177.17 10565.34 10563.01 10239.13 9672.046 8934.275 8087.938 7183.044 6257.316 5338.153 4446.101 3598.564 2812.78 2107.107 1499.755 1004.95 628.1562 
1119.561 1828.748 2770.79 3941.823 5303.926 6762.861 8164.319 9332.396 10133.42 10517.92 10514.17 10191.83 9629.288 8898.36 8059.943 7162.753 6243.559 5329.327 4440.603 3595.021 2810.118 2104.588 1497.017 1002.005 625.2805 
1117.952 1824.831 2762.543 3926.696 5279.613 6728.412 8120.942 9283.279 10082.53 10468.51 10467.98 10149.37 9590.694 8864.104 8030.887 7139.707 6226.762 5318.228 4434.017 3591.489 2808.27 2103.38 1495.835 1000.645 623.8302 
1118.291 1825.563 2763.931 3928.976 5282.81 6732.168 8124.576 9286.22 10084.99 10471.89 10474.59 10161.44 9609.298 8888.734 8059.878 7171.047 6258.691 5349.361 4463.169 3617.546 2830.26 2120.686 1508.375 1008.904 628.7014 
1118.531 1826.083 2765 3931.04 5286.532 6738.412 8134.284 9300.188 10103.63 10495.13 10502.12 10192.98 9644.864 8928.385 8103.253 7217.025 6305.467 5394.844 4505.398 3654.929 2861.674 2145.549 1526.725 1021.397 636.4653 
1123.407 1833.215 2774.302 3942.051 5298.743 6751.733 8149.376 9318.441 10126.77 10524.68 10538.85 10236.78 9694.803 8983.082 8161.178 7276.605 6365.002 5452.422 4558.978 3702.596 2901.946 2177.628 1550.621 1037.897 646.9311 
1128.258 1841.466 2787.37 3961.415 5325.569 6786.36 8190.977 9365.235 10176.85 10576.96 10593.53 10294.89 9757.358 9050.272 8232.106 7349.503 6437.634 5522.409 4623.994 3760.524 2951.1 2217.026 1580.192 1058.502 660.1483 
