#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
262.6514 426.3191 642.0907 910.6744 1229.18 1586.586 1959.986 2317.169 2625.009 2857.463 2999.083 3045.289 3001.762 2882.76 2707.623 2496.502 2267.031 2032.552 1801.35 1576.471 1356.501 1138.028 919.6421 705.6156 506.5201 
259.1172 420.5497 633.2961 897.9149 1211.287 1562.114 1927.251 2274.382 2570.473 2789.834 2917.631 2950.062 2893.552 2762.873 2577.566 2357.719 2120.809 1880.126 1644.252 1417.127 1198.916 988.0963 784.5318 592.0752 418.7643 
241.1926 391.6394 590.0963 837.1765 1129.973 1457.793 1798.715 2122.114 2396.618 2597.737 2711.27 2733.619 2671.108 2538.168 2353.808 2137.465 1905.94 1671.996 1444.067 1226.573 1020.808 826.6333 644.7171 478.2693 332.9692 
226.4328 367.6799 554.036 786.1519 1061.443 1370.076 1691.658 1997.468 2257.776 2448.958 2556.813 2577.1 2515.171 2384.435 2203.074 1990.037 1761.973 1531.757 1308.179 1096.308 898.3818 715.2523 548.0924 399.5738 273.6541 
214.3883 347.9802 524.0913 743.2704 1003.082 1294.358 1598.069 1887.366 2134.393 2316.885 2421.186 2442.719 2385.708 2261.953 2088.01 1881.621 1658.893 1432.795 1212.714 1004.639 811.8838 636.2545 479.3801 343.5386 231.4072 
204.8688 332.3018 500.0428 708.4543 955.1095 1231.28 1518.972 1792.86 2026.741 2199.767 2299.229 2320.854 2268.421 2152.56 1988.197 1791.415 1577.051 1357.488 1142.266 938.1528 749.5696 579.3886 429.8448 303.0744 200.8665 
194.0667 314.7701 473.6256 670.9272 904.2864 1165.308 1436.822 1694.789 1914.494 2076.477 2169.11 2188.747 2139.202 2030.497 1876.387 1691.453 1489.013 1280.248 1074.097 877.4356 695.3776 531.7122 389.3635 270.5824 176.6445 
188.0204 304.7831 458.2651 648.654 873.6146 1125.109 1386.687 1635.236 1846.893 2002.781 2091.591 2109.837 2061.38 1956.136 1807.525 1629.53 1434.644 1233.16 1033.311 841.6953 663.6682 503.6288 365.1351 250.7436 161.559 
181.5692 294.2502 442.2713 625.7297 842.2772 1084.076 1335.219 1573.467 1775.97 1924.772 2009.204 2026.03 1978.964 1877.49 1734.491 1563.414 1376.222 1182.637 990.3172 805.4227 633.1677 478.1358 344.2349 234.2803 149.3695 
170.4925 276.3128 415.3368 587.6651 791.0965 1018.26 1254.186 1477.929 1667.964 1807.377 1886.157 1901.347 1856.565 1760.83 1626.294 1465.57 1289.831 1108.107 927.4653 753.5794 591.3307 445.1639 319.0069 215.7412 136.4719 
168.0853 272.4049 409.4586 579.3647 779.9989 1004.171 1237.212 1458.534 1646.901 1785.524 1864.335 1880.21 1836.559 1742.229 1609.259 1450.205 1276.196 1096.202 917.2007 744.7711 583.7403 438.5821 313.3321 210.9939 132.7268 
165.7957 268.4728 403.1314 569.7534 766.1929 985.4548 1213.317 1429.796 1614.247 1750.311 1828.128 1844.533 1802.688 1711.05 1581.242 1425.49 1254.72 1077.808 901.6831 731.885 573.2066 430.1123 306.664 205.9092 129.032 
157.1021 254.4623 382.2037 540.3081 726.6739 934.5256 1150.206 1354.671 1528.42 1656.206 1729.033 1744.187 1704.763 1618.666 1496.667 1350.073 1189.028 1021.837 855.0649 694.0278 543.3623 407.4023 290.097 194.4143 121.5134 
155.4892 251.9281 378.5586 535.4463 720.5999 927.3777 1142.262 1346.299 1519.961 1647.863 1720.855 1736.176 1697.021 1611.455 1490.341 1344.932 1185.188 1019.193 853.348 692.9068 542.5413 406.6795 289.3816 193.7075 120.8675 
154.0442 249.3712 374.3197 528.8479 710.9847 914.3228 1125.794 1326.979 1498.782 1625.997 1699.386 1715.908 1678.419 1594.715 1475.523 1332.073 1174.334 1010.347 846.4033 687.6315 538.6246 403.8048 287.2838 192.1937 119.805 
147.9843 239.6536 359.8903 508.6667 684.0266 879.6623 1082.835 1275.754 1440.181 1561.813 1632.13 1648.422 1613.378 1534.203 1420.853 1283.866 1132.734 975.2305 817.4958 664.5308 520.7948 390.5852 277.9252 185.9123 115.8396 
145.7796 236.103 354.6114 501.331 674.4198 867.7659 1068.891 1260.242 1423.679 1544.845 1615.118 1631.772 1597.584 1519.852 1408.488 1273.811 1125.01 969.5975 813.5733 661.9151 519.1235 389.5578 277.3074 185.5367 115.6018 
142.5621 230.9119 346.8577 490.4528 659.9359 849.3857 1046.671 1234.701 1395.782 1515.843 1586.308 1604.268 1572.186 1497.041 1388.522 1256.82 1111.026 958.5224 805.1557 655.7757 514.8212 386.6585 275.4286 184.3676 114.9045 
141.7795 229.5749 344.7242 487.2533 655.4266 843.4369 1039.36 1226.358 1386.961 1507.233 1578.623 1598.134 1568.033 1495.024 1388.509 1258.468 1113.896 962.1785 809.2027 659.8577 518.6219 389.926 278.0116 186.2348 116.1321 
134.8367 218.3535 327.9117 463.545 623.6024 802.5514 989.0448 1167.088 1320.129 1435.011 1503.691 1523.357 1496.112 1428.19 1328.331 1205.815 1069.033 924.9196 779.077 636.224 500.7309 376.9471 269.0592 180.4117 112.59 
134.2046 217.3971 326.6109 461.944 621.8183 800.7749 987.5358 1166.153 1320.076 1436.094 1506.085 1527.163 1501.379 1434.923 1336.463 1215.158 1079.247 935.5288 789.5205 645.9431 509.2549 383.9619 274.4452 184.2439 115.0985 
132.6235 214.7791 322.5803 456.1149 613.8636 790.5408 975.1621 1152.124 1305.155 1421.169 1492.007 1514.632 1490.894 1426.781 1330.781 1211.903 1078.243 936.4516 791.9087 649.2398 512.8859 387.4267 277.3905 186.497 116.6538 
133.1724 215.7086 324.049 458.2977 616.9246 794.5939 980.2459 1158.224 1312.27 1429.385 1501.498 1525.589 1503.414 1440.777 1345.977 1227.881 1094.508 952.4809 807.1669 663.197 525.0614 397.4639 285.1369 192.0438 120.3086 
138.1222 223.6725 335.9149 474.9335 639.1438 823.0543 1015.265 1199.604 1359.25 1480.737 1555.73 1581.17 1558.97 1495.194 1398.386 1277.566 1140.814 994.7752 844.8482 695.744 552.107 418.8899 301.1592 203.2401 127.5504 
139.618 226.1139 339.6092 480.1786 646.1817 831.997 1026.021 1211.863 1372.551 1494.594 1569.728 1595.013 1572.496 1508.373 1411.304 1290.368 1153.607 1007.528 857.3394 707.5826 562.8163 428.0285 308.4398 208.6054 131.1775 
140.7068 227.8859 342.2893 484.003 651.3847 838.7726 1034.456 1221.87 1383.833 1506.665 1582.002 1606.933 1583.656 1518.604 1420.673 1299.108 1162.011 1015.829 865.615 715.7053 570.481 434.8506 314.0862 212.9053 134.1658 
138.9887 225.2098 338.4725 478.9332 645.0091 831.0877 1025.521 1211.829 1372.918 1495.16 1570.187 1595.035 1571.849 1507.044 1409.558 1288.73 1152.748 1008.069 859.6542 711.6421 568.1715 433.938 314.0992 213.3825 134.7553 
140.1608 227.1434 341.4562 483.3119 651.1927 839.5303 1036.656 1225.97 1390.15 1515.262 1592.611 1618.967 1596.33 1531.114 1432.391 1309.724 1171.57 1024.645 874.0811 724.0745 578.7209 442.6407 320.9621 218.4679 138.2436 
139.7076 226.3885 340.2865 481.6118 648.8706 836.5655 1033.154 1222.195 1386.521 1512.282 1590.76 1618.583 1597.509 1533.684 1435.97 1313.837 1175.785 1028.669 877.7876 727.4609 581.8218 445.4524 323.4198 220.4812 139.7558 
142.7656 231.3368 347.7085 492.0851 662.9269 854.6057 1055.33 1248.338 1416.162 1544.769 1625.375 1654.602 1634.216 1570.346 1471.811 1348.044 1207.564 1057.334 902.8498 748.6695 599.1517 459.0632 333.6179 227.6981 144.525 
145.203 235.2396 353.4836 500.1056 673.5103 867.9625 1071.481 1267.046 1436.947 1566.99 1648.357 1677.76 1657.128 1592.768 1493.602 1369.057 1227.552 1075.933 919.6405 763.2792 611.3427 468.7735 340.9587 232.9256 147.9994 
142.4785 230.9473 347.2584 491.6425 662.5405 854.2413 1054.825 1247.411 1414.487 1542.09 1621.615 1649.947 1629.13 1565.51 1467.979 1345.849 1207.333 1059.003 906.0125 752.7291 603.4991 463.2023 337.2144 230.5754 146.6419 
145.2705 235.4192 353.8958 500.94 675.0237 870.4519 1075.225 1272.223 1443.534 1574.707 1656.688 1686.082 1664.913 1599.756 1499.876 1374.972 1233.555 1082.349 926.5242 770.3909 618.2461 474.9985 346.1473 236.9111 150.8109 
145.155 235.2166 353.5552 500.3833 674.1377 869.0954 1073.266 1269.606 1440.359 1571.258 1653.369 1683.268 1662.794 1598.29 1498.859 1374.192 1232.909 1081.877 926.3416 770.5892 618.8204 475.8376 347.0808 237.7766 151.5036 
145.2606 235.5122 354.233 501.7093 676.401 872.5195 1077.922 1275.375 1446.968 1578.37 1660.693 1690.629 1670.145 1605.637 1506.169 1381.334 1239.684 1088.096 931.8942 775.4478 622.9959 479.3343 349.8885 239.8984 152.9879 
146.5556 237.5392 357.1579 505.6898 681.6303 879.265 1086.508 1286.089 1459.92 1593.375 1677.245 1708.007 1687.601 1622.567 1522.184 1396.226 1253.327 1100.382 942.7141 784.7203 630.6915 485.4827 354.5772 243.2734 155.2532 
0.007452295 0.01212651 0.01832664 0.02610596 0.03542023 0.04599209 0.05719521 0.06811541 0.07777593 0.08535945 0.09031675 0.09239646 0.09165049 0.08839955 0.0831358 0.07639717 0.06867088 0.06035144 0.05174462 0.04310077 0.03466108 0.0266958 0.01950866 0.0133928 0.008552503 
0.007509237 0.01226023 0.01861727 0.02669064 0.03651167 0.04788908 0.06027335 0.07278571 0.08440787 0.09418515 0.101351 0.1054048 0.1061756 0.1038329 0.09880978 0.09167442 0.08301126 0.07334679 0.06312318 0.05271378 0.04246661 0.03274873 0.0239549 0.01645817 0.01051741 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.678 3265.502 4967.663 7107.914 9640.866 12428.99 15234.07 17780.11 19858.85 21397.43 22444.66 23108.91 23505.01 23732.39 23871.8 23984.89 24108.54 24238.52 24300.12 24118.78 23424.8 21928.49 19462.58 16121.54 12293.38 
1986.788 3254.523 4951.125 7083.387 9603.728 12370.94 15142.06 17636.45 19642.81 21088.16 22024.58 22566.7 22837.55 22945.1 22977.27 23000.15 23052.06 23128.55 23155.7 22963.65 22292.16 20862.69 18514.02 15334.68 11692.9 
1972.765 3231.748 4916.636 7033.704 9534.401 12275.96 15013.14 17462.2 19407.88 20773.05 21606.92 22024.18 22151.98 22106.11 21984.52 21863.25 21788.78 21762.63 21716.61 21489.24 20832.67 19481.61 17281.05 14310.19 10910.4 
1950.605 3195.838 4862.504 6956.396 9428.185 12134.12 14827.96 17224.78 19107.6 20396.74 21138.25 21443.96 21439.58 21242.27 20954.93 20662.03 20420.87 20245.25 20080.68 19781.91 19119.86 17846.42 15813.22 13086.67 9974.212 
1928.18 3157.873 4802.283 6865.892 9298.528 11956.59 14595 16930.1 18745.07 19958.66 20614.11 20820.17 20699.83 20368.45 19928.78 19468 19050.31 18701.69 18385.77 17981.18 17285.97 16075.62 14211.12 11744.39 8943.906 
1901.955 3114.668 4735.753 6768.523 9161.4 11769.55 14347.34 16611.48 18346.07 19471.01 20030.48 20133.38 19901.72 19448.62 18873.99 18263.03 17681.17 17161.85 16685.19 16156.37 15406.7 14242.34 12538.75 10334.67 7857.254 
1865.632 3056.33 4648.948 6646.765 8997.989 11557.54 14079.82 16281.56 17946.42 18993.23 19465.2 19471.14 19133.78 18566.82 17869.55 17125.22 16397.84 15723.72 15094.84 14440.17 13624.74 12488.55 10925.85 8965.94 6796.743 
1826.453 2991.661 4549.605 6502.974 8800.4 11298.95 13756.81 15894.51 17497.27 18482.16 18888.36 18820.65 18399.36 17737.63 16935 16074.72 15220.66 14411.16 13646.88 12876.38 11995.03 10875.8 9433.608 7692.261 5804.936 
1778.251 2913.488 4431.866 6335.64 8573.227 11002.36 13383.45 15440.59 16962.6 17869.05 18199.94 18059.24 17565.17 16827.98 15944.2 14994.55 14041.47 13124.51 12251.39 11387.35 10454.5 9356.252 8028.143 6491.023 4867.502 
1732.336 2836.698 4312.031 6159.246 8326.935 10675.65 12971.24 14943.86 16386.24 17218.45 17478.87 17269.85 16708.99 15906.28 14957.22 13940.11 12914.54 11919.1 10965.94 10033.44 9066.247 7994.178 6771.429 5417.423 4029.036 
1675.869 2746.115 4177.516 5971.224 8076.125 10353.69 12572.14 14465.34 15829.99 16589.08 16782.32 16511.95 15894.55 15038.66 14038.17 12969.68 11890.95 10839.74 9830.964 8852.653 7866.986 6825.149 5696.95 4501.148 3313.714 
1617.257 2649.3 4028.755 5756.105 7781.422 9970.402 12098.4 13906.9 15197.14 15892.13 16028.7 15706.38 15040.86 14141.22 13101.79 11998.52 10887.53 9805.262 8768.059 7770.744 6788.715 5789.683 4755.626 3704.444 2694.748 
1556.784 2550.375 3878.364 5540.726 7488.228 9589.638 11626.33 13347.4 14560.64 15192.36 15279.2 14918.18 14221.72 13296.04 12233.75 11110.09 9980.951 8882.997 7834.288 6834.824 5869.62 4918.371 3971.669 3046.03 2185.997 
1491.919 2444.382 3717.499 5310.897 7176.35 9186.126 11128.01 12758.82 13892.54 14458.46 14493.47 14093.63 13370.15 12427.75 11357.07 10231.04 9103.607 8010.503 6970.865 5988.723 5056.333 4162.014 3302.056 2490.869 1761.256 
1423.822 2333.598 3550.42 5074.223 6858.745 8780.984 10636.41 12190.41 13262.92 13784.52 13789.56 13370.23 12634.65 11685.84 10613.63 9490.464 8369.69 7286.726 6261.49 5300.895 4402.394 3560.328 2774.581 2057.252 1431.82 
1360.678 2229.886 3392.342 4848.184 6553.807 8392.706 10170.52 11663.42 12698.26 13205.86 13215.11 12810.32 12092.31 11159.09 10098.15 8981.847 7864.949 6785.08 5764.925 4814.979 3937.182 3130.361 2396.752 1746.387 1195.655 
1306.763 2140.437 3254.272 4647.856 6279.335 8037.758 9738.291 11168.15 12162.78 12656.3 12675.3 12297.9 11616.89 10722.19 9694.781 8603.265 7501.772 6429.933 5414.246 4470.059 3604.493 2820.826 2123.469 1520.913 1024.136 
1264.351 2069.363 3143.197 4484.418 6052.04 7739.241 9368.799 10737.17 11687.61 12158.47 12176.8 11818.23 11170.91 10318.57 9335.265 8283.301 7212.551 6161.339 5157.937 4221.913 3365.828 2597.992 1925.711 1357.011 899.0553 
1226.925 2007.794 3048.996 4348.692 5866.515 7498.158 9071.179 10388.13 11297.84 11742.36 11750.35 11397.34 10769.97 9949.023 9004.226 7992.69 6959.154 5938.123 4956.487 4035.321 3191.021 2436.531 1782.617 1238.089 807.9636 
1198.228 1959.536 2973.34 4237.181 5711.564 7295.455 8821.964 10099.75 10981.9 11411.61 11416.29 11069.46 10456.2 9656.219 8738.032 7756.754 6754.206 5761.594 4803.212 3899.353 3067.885 2324.809 1683.983 1155.745 744.3891 
1174.915 1920.761 2913.217 4149.277 5589.672 7135.047 8621.93 9863.466 10716.95 11128.32 11125.83 10782.21 10180.63 9398.534 8502.437 7545.911 6569.367 5602.349 4667.3 3783.127 2967.542 2237.788 1609.647 1094.861 697.7837 
1155.025 1887.894 2862.693 4076.206 5489.633 7005.243 8462.405 9677.561 10510.6 10908.68 10900.12 10557.16 9962.333 9192.227 8312.218 7374.549 6418.304 5471.766 4556.174 3689.42 2888.721 2171.612 1554.78 1050.868 664.4973 
1138.136 1860.233 2820.697 4016.457 5409.54 6904.084 8342.318 9543.705 10370.07 10768.65 10766.23 10432.86 9849.091 9090.227 8221.085 7293.821 6347.572 5410.556 4503.746 3644.683 2850.385 2138.566 1526.455 1027.297 645.9806 
1129.392 1844.305 2793.517 3973.065 5345.057 6815.314 8229.302 9410.292 10223.11 10616.32 10616.34 10291.69 9720.806 8976.782 8122.611 7209.285 6275.484 5349.436 4452.271 3601.632 2814.591 2108.989 1502.321 1008.145 631.5091 
1122.011 1832.358 2775.493 3947.217 5309.25 6767.036 8166.042 9330.319 10126.44 10505.43 10496.23 10168.99 9602.344 8868.1 8027.098 7128.087 6208.008 5294.108 4407.205 3565.044 2784.979 2085.173 1483.433 993.571 620.7678 
1113.912 1819.669 2757.351 3923.293 5279.971 6733.76 8131.055 9296.387 10095.9 10479.35 10474.18 10149.81 9585.2 8853.171 8015.357 7120.543 6204.972 5294.916 4410.454 3569.099 2788.454 2087.234 1483.874 992.7032 619.1802 
1113.841 1817.826 2751.416 3910.127 5256.507 6698.382 8084.757 9242.949 10040.85 10428.2 10430.91 10116.09 9560.598 8835.989 8003.72 7113.126 6201.103 5294.185 4412.253 3572.446 2792.182 2090.345 1485.818 993.4389 619.0303 
1113.76 1818.117 2752.511 3912.361 5259.619 6700.976 8084.188 9236.057 10025.44 10404.52 10402.02 10086.87 9535.805 8818.633 7994.473 7110.848 6203.877 5300.16 4419.963 3580.739 2800.077 2097.04 1490.824 996.6748 620.7793 
1114.795 1819.809 2755.168 3916.529 5266.273 6711.635 8100.728 9260.114 10057.58 10443.7 10445.89 10132.83 9582.198 8865.158 8041.605 7158.821 6252.002 5346.865 4463.317 3619.016 2832.09 2122.255 1509.369 1009.279 628.6102 
1116.67 1822.833 2759.702 3922.969 5275.101 6723.48 8116.449 9280.845 10084.68 10478.46 10488.99 10183.83 9639.399 8926.069 8103.752 7220.306 6311.51 5403.259 4515.3 3665.132 2871.044 2153.283 1532.47 1025.216 638.7096 
1122.743 1832.077 2772.489 3939.362 5295.053 6747.119 8144.251 9313.633 10123.48 10524.34 10542.82 10246.02 9709.553 9002.76 8184.553 7302.191 6391.421 5478.542 4583.826 3725.239 2921.509 2193.466 1562.508 1046.091 652.0745 
1131.15 1845.54 2792.351 3966.686 5330.391 6790.221 8193.868 9367.718 10179.91 10581.8 10601.31 10306.64 9773.755 9071.521 8257.779 7378.545 6468.547 5553.537 4653.776 3787.632 2974.504 2236.058 1594.635 1068.629 666.651 
1139.58 1859.784 2814.861 4000.298 5378.021 6854.267 8275.515 9466.512 10293.85 10707.85 10736.08 10446.9 9916.821 9215.288 8400.47 7518.282 6602.999 5679.85 4768.827 3888.504 3059.016 2303.197 1644.796 1103.571 689.1502 
1151.439 1878.442 2841.873 4036.937 5425.397 6913.422 8347.316 9551.423 10391.73 10817.83 10856.58 10575.68 10051.21 9352.477 8537.821 7653.389 6733.541 5803.342 4882.501 3989.494 3144.822 2372.273 1697.002 1140.29 712.9855 
1163.286 1898.1 2872.197 4080.844 5485.324 6990.525 8440.803 9658.628 10509.13 10942.44 10986.69 10710.67 10190.65 9495.362 8682.229 7796.694 6872.76 5935.387 5004.287 4098.034 3237.515 2447.393 1754.196 1180.809 739.4623 
1176.569 1919.48 2904.039 4125.391 5544.522 7065.653 8531.939 9764.271 10626.32 11067.41 11115.76 10841.04 10320.8 9624.822 8810.959 7924.284 6997.92 6055.883 5117.202 4200.196 3325.991 2520.045 1810.205 1220.952 765.9721 
1188.47 1939.086 2933.997 4168.252 5602.164 7138.445 8618.027 9859.616 10725.74 11166.07 11210.32 10929.95 10403.97 9703.209 8886.12 7997.898 7071.196 6129.008 5189.075 4268.592 3388.099 2573.218 1852.68 1252.32 787.2139 
1199.97 1957.908 2962.599 4209.114 5657.45 7209.394 8704.227 9958.587 10833.17 11276.64 11318.77 11032.05 10497.16 9786.805 8961.057 8066.132 7134.946 6190.016 5248.034 4324.898 3440.061 2618.673 1889.811 1280.317 806.5247 
1207.641 1971.24 2984.289 4242.297 5705.149 7273.612 8785.065 10053.94 10939.23 11388.78 11432.36 11142.86 10601.6 9882.266 9046.235 8141.177 7201.212 6249.435 5302.322 4374.904 3485.516 2658.465 1922.642 1305.427 824.1099 
