#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
513.8841 834.1332 1256.298 1781.592 2403.953 3101.087 3827.168 4518.091 5108.209 5546.336 5802.783 5869.839 5760.238 5503.392 5138.148 4704.289 4236.24 3760.04 3292.436 2841.088 2406.286 1985.075 1577.369 1191.161 842.8801 
486.796 790.32 1190.589 1688.807 2279.16 2940.254 3628.142 4281.327 4836.702 5244.851 5476.924 5525.331 5402.479 5137.217 4767.779 4333.378 3867.935 3397.139 2937.85 2498.777 2082.374 1688.338 1318.174 978.6969 681.8194 
448.7988 728.8898 1098.564 1559.17 2105.575 2718.18 3356.41 3963.23 4479.761 4859.384 5074.21 5115.994 4995.3 4738.485 4381.294 3961.032 3510.554 3055.306 2612.649 2192.53 1799.268 1434.501 1100.651 803.2838 550.6336 
431.9054 701.069 1055.952 1497.73 2021.601 2609.227 3222.379 3806.978 4306.765 4676.617 4888.754 4933.818 4820.36 4572.29 4223.061 3808.4 3360.627 2905.716 2462.435 2042.744 1653.235 1297.531 979.0078 702.4938 473.7248 
411.4983 667.4707 1004.422 1423.092 1918.623 2473.509 3051.66 3602.278 4072.823 4421.479 4622.69 4667.747 4564.048 4332.789 4003.89 3609.682 3180.006 2739.707 2307.847 1897.868 1518.522 1175.522 873.4213 616.705 409.2519 
392.2718 636.1588 957.0332 1355.432 1826.501 2353.31 2901.249 3421.862 3865.328 4192.437 4379.786 4420.067 4320.985 4102.7 3792.859 3420.768 3013.213 2592.702 2177.219 1780.553 1412.922 1081.908 793.4376 552.1965 360.9883 
376.192 609.8925 917.1628 1298.401 1748.898 2252.459 2776.005 3273.155 3696.137 4007.298 4184.225 4220.17 4123.028 3912.713 3616.06 3260.943 2872.218 2470.314 2071.554 1689.001 1333.254 1013.04 735.4778 505.7827 326.341 
360.871 584.9225 879.3585 1244.462 1675.648 2157.383 2658.023 3133.236 3537.379 3834.477 4003.081 4036.662 3942.706 3740.31 3455.357 3114.772 2742.407 2357.536 1975.265 1607.691 1265.046 956.3576 689.3849 469.8015 299.9311 
347.1109 562.5219 845.4984 1196.251 1610.345 2072.871 2553.491 3009.688 3397.683 3682.96 3844.923 3877.264 3787.083 3592.605 3318.605 2990.945 2632.605 2262.146 1894.016 1539.717 1209.075 911.0324 653.5396 442.4969 280.2536 
333.9614 541.1046 813.1078 1150.117 1547.856 1992.057 2453.681 2892.004 3265.054 3539.696 3696.095 3728.084 3642.33 3456.176 3193.276 2878.383 2533.554 2176.668 1821.68 1479.722 1160.356 872.3914 623.7717 420.4453 264.7627 
329.7174 534.2136 802.7225 1135.372 1527.926 1966.293 2421.827 2854.389 3222.657 3494.055 3649.107 3681.727 3598.38 3415.961 3157.566 2847.411 2507.136 2154.36 1802.913 1463.917 1147 861.106 614.347 412.8162 258.9128 
313.4383 507.6335 762.406 1077.774 1449.704 1864.946 2296.536 2706.608 3056.071 3314.006 3461.848 3493.738 3415.747 3243.847 2999.844 2706.553 2384.324 2049.726 1715.828 1393.235 1091.245 818.5775 583.1915 391.0767 244.6014 
312.0261 505.4291 759.2421 1073.511 1444.2 1858.038 2288.087 2696.623 3044.833 3302.144 3450.267 3483.406 3407.447 3238.011 2996.53 2705.52 2385.13 2051.804 1718.547 1395.976 1093.501 820.0442 583.8085 391.0017 244.115 
303.8297 492.0157 738.8484 1044.324 1404.546 1806.74 2224.898 2622.47 2961.715 3212.779 3357.725 3390.859 3317.951 3154.256 2920.596 2638.722 2328.014 2004.267 1680.01 1365.553 1070.143 802.6534 571.3127 382.3991 238.494 
292.863 474.3567 712.5176 1007.4 1355.272 1743.792 2147.837 2532.147 2860.378 3103.816 3245.183 3278.884 3210.275 3053.854 2829.568 2558.354 2258.902 1946.42 1632.945 1328.402 1041.769 781.7663 556.5727 372.4963 232.2126 
294.9595 477.6475 717.2814 1013.901 1363.821 1754.807 2161.822 2549.586 2881.57 3128.744 3273.474 3309.877 3243.144 3087.708 2863.503 2591.486 2290.395 1975.525 1659.02 1350.927 1060.383 796.3369 567.2604 379.7632 236.7463 
289.3772 468.5127 703.3767 993.9296 1336.498 1719.075 2117.185 2496.414 2821.216 3063.427 3205.984 3243.158 3179.863 3029.93 2812.551 2547.981 2254.391 1946.657 1636.635 1334.186 1048.349 788.0466 561.801 376.3331 234.6947 
277.9499 450.17 676.1402 955.9271 1286.056 1654.954 2038.982 2404.909 2718.444 2952.468 3090.615 3127.474 3067.865 2925.101 2717.529 2464.419 2183.004 1887.393 1588.877 1296.933 1020.344 767.875 547.9737 367.3793 229.2594 
277.6297 449.761 675.7592 955.8289 1286.673 1656.911 2043.063 2411.942 2729.102 2967.06 3108.97 3148.991 3091.704 2950.401 2743.548 2490.547 2208.69 1912.058 1611.876 1317.593 1038.067 782.2613 558.9204 375.1163 234.2949 
265.4919 429.9502 645.7346 913.0029 1228.678 1582.12 1951.257 2304.754 2609.931 2840.507 2980.089 3022.604 2971.863 2840.088 2644.639 2403.995 2134.783 1850.606 1562.3 1278.968 1009.158 761.5992 544.9128 366.1737 228.9593 
269.3671 436.3188 655.4682 927.0178 1247.846 1607.113 1982.378 2341.897 2652.714 2888.482 3032.844 3079.668 3032.508 2903.168 2708.588 2466.978 2194.939 1906.269 1612.139 1322.024 1044.866 789.815 565.9622 380.8544 238.4399 
267.4631 433.1332 650.5031 919.7414 1237.782 1593.984 1966.243 2323.193 2632.178 2867.027 3011.508 3059.635 3015.091 2889.651 2699.937 2463.568 2196.436 1911.738 1620.293 1331.502 1054.439 798.5228 573.1793 386.3145 242.2004 
278.3957 450.8317 677.0606 957.2242 1288.073 1658.456 2045.325 2416.071 2736.875 2980.766 3131.117 3181.865 3136.887 3008.392 2813.583 2570.62 2295.724 2002.171 1700.741 1400.874 1111.928 843.8871 606.9493 409.8107 257.3439 
281.4821 455.833 684.5715 967.8255 1302.271 1676.565 2067.303 2441.417 2764.658 3009.803 3160.237 3210.157 3163.858 3033.999 2838.129 2594.558 2319.44 2025.789 1723.99 1423.085 1132.176 861.2602 620.8266 420.0408 264.2535 
279.4332 452.8134 680.6005 963.1089 1297.12 1671.265 2062.011 2436.127 2759.219 3003.97 3153.729 3202.746 3155.491 3024.911 2828.886 2585.997 2312.489 2021.225 1722.218 1424.002 1135.19 865.4668 625.2712 423.9732 267.2683 
283.3871 459.0961 689.8427 975.9572 1314.322 1693.718 2090.667 2471.73 2801.967 3053.233 3207.971 3259.735 3212.722 3080.084 2880.277 2632.624 2354.075 2057.988 1754.568 1452.256 1159.425 885.5575 641.0902 435.6164 275.1743 
282.4803 457.6936 687.8466 973.2748 1310.826 1689.227 2084.998 2464.861 2794.226 3045.386 3201.081 3254.801 3210.281 3080.016 2881.931 2635.167 2356.864 2060.765 1757.422 1455.415 1163.011 889.4476 644.9431 439.0292 277.8565 
284.4725 460.9527 692.8125 980.432 1320.689 1702.274 2101.556 2484.976 2817.598 3071.421 3229.056 3284.057 3240.335 3110.498 2912.391 2664.938 2385.094 2086.629 1780.339 1475.132 1179.528 902.8814 655.4469 446.8084 283.2267 
285.0336 461.8249 694.057 982.098 1322.831 1704.977 2104.946 2489.207 2822.823 3077.74 3236.475 3292.485 3249.63 3120.54 2923.111 2676.256 2396.815 2098.385 1791.647 1485.526 1188.669 910.5798 661.6365 451.5144 286.5651 
288.7087 467.8798 703.3412 995.5158 1341.25 1729.052 2134.91 2524.753 2863.158 3121.767 3282.972 3340.224 3297.446 3167.386 2968.109 2718.717 2436.209 2134.273 1823.619 1513.205 1211.776 929.0346 675.6215 461.4835 293.1888 
286.7588 464.7333 698.6471 988.9557 1332.584 1718.187 2121.969 2510.08 2847.232 3105.084 3265.975 3323.328 3281.093 3152.068 2954.323 2706.884 2426.607 2126.998 1818.579 1510.134 1210.281 928.661 675.9266 462.096 293.8436 
283.0928 458.8349 689.8666 976.6803 1316.287 1697.532 2096.966 2481.202 2815.407 3071.542 3232.036 3290.191 3249.698 3123.061 2928.113 2683.744 2406.73 2110.499 1805.45 1500.205 1203.213 923.9793 673.0821 460.5434 293.1072 
287.004 465.2095 699.5237 990.4851 1335.11 1722.139 2127.844 2518.41 2858.535 3119.768 3284.226 3344.996 3305.655 3178.687 2982.005 2734.669 2453.701 2152.806 1842.64 1532.022 1229.554 944.9026 688.8648 471.7245 300.4683 
292.1221 473.4228 711.7178 1007.504 1357.722 1750.947 2163.118 2559.951 2905.651 3171.383 3339.036 3401.616 3362.734 3234.988 3036.428 2786.236 2501.547 2196.189 1880.973 1564.9 1256.776 966.4959 705.1219 483.2216 308.0267 
284.6816 461.4895 694.0063 982.7739 1324.805 1708.862 2111.319 2498.586 2835.695 3094.593 3257.778 3318.617 3280.779 3156.62 2963.719 2720.672 2444.016 2147.049 1840.16 1532.045 1231.282 947.5773 691.8215 474.4511 302.6545 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3985.97 6529.047 9932.924 14213.29 19279.48 24856.39 30467.47 35560.56 39719.04 42797.11 44892.4 46221.63 47014.46 47469.73 47748.97 47975.46 48223 48483.13 48606.42 48243.74 46855.64 43862.65 38930.18 32247.25 24589.95 
3971.3 6505.374 9896.777 14159.16 19197.48 24729.57 30269.77 35257.08 39268.95 42159.23 44031.77 45115.58 45656.67 45871.05 45934.71 45979.89 46083.27 46235.92 46290.05 45906.05 44563.66 41706.01 37010.85 30655.12 23374.94 
3943.735 6460.25 9827.737 14058.47 19055.17 24532.3 29999.62 34890.04 38773.49 41496.14 43156.71 43984.83 44234.85 44138.38 43891.29 43645.59 43494.11 43439.92 43346.77 42892.15 41581.22 38884.34 34492.03 28562.31 21776.51 
3904.373 6395.933 9729.761 13916.89 18858.35 24266.74 29650.02 34438.86 38199.65 40773.12 42251.39 42858.07 42844.61 42445.42 41866.41 41276.65 40790.85 40436.77 40105.64 39507.29 38184.11 35640.4 31579.73 26134.57 19918.83 
3860.408 6322.466 9614.888 13746.54 18616.66 23937.23 29217 33887.77 37515.66 39938.78 41244.74 41651.93 41406.78 40739.91 39856.59 38930.99 38091.63 37390.7 36755.78 35944.4 34552.96 32132.56 28405.19 23474.44 17876.79 
3804.683 6231.723 9477.3 13548.92 18344.1 23573.24 28744.54 33290.21 36776.99 39043.05 40175.39 40390.96 39933.6 39029.87 37880.23 36655.73 35487.94 34444.37 33485.69 32422.21 30915.94 28578.15 25158.98 20736.09 15765.06 
3737.188 6121.087 9308.459 13305.42 18008.62 23129 28177.1 32587.93 35929.4 38038.42 38999.55 39028.15 38367.72 37244.4 35856.33 34370.28 32915.01 31563.95 30301.72 28986.56 27348.28 25066.36 21928.82 17994.6 13640.73 
3655.666 5988.569 9108.387 13020.54 17621.59 22624.08 27542.3 31816.05 35016.27 36979.62 37787.85 37652.95 36816.04 35501.81 33906.87 32195.43 30493.8 28878.2 27350.13 25807.26 24040.73 21796.83 18905.67 15415.3 11632.74 
3569.974 5847.096 8890.886 12705.18 17186.94 22052.72 26824.77 30951.94 34010.99 35838.82 36513.13 36240.82 35258.96 33789.57 32026.91 30132.47 28230.16 26397.89 24650.24 22917.15 21042.54 18832.98 16159.72 13065.42 9797.276 
3469.319 5683.363 8643.425 12352.31 16706.73 21425.31 26035.87 29995.38 32888.43 34557.08 35081.19 34667.55 33551.53 31952.03 30058.89 28028.37 25979.62 23989.63 22082.02 20212.62 18269.75 16112.47 13649.35 10920.47 8121.785 
3360.863 5506.07 8374.3 11967.92 16185.61 20752.1 25205.61 29014.37 31769.91 33314.34 33722.99 33197.97 31972.56 30265.61 28266.76 26130.21 23971.7 21866.53 19844.07 17879.6 15896.47 13796.23 11518.47 9102.006 6701.318 
3247.686 5319.804 8089.029 11556.05 15620.45 20012.78 24282.9 27913.41 30507.56 31912.82 32203.77 31578.6 30266.1 28481.44 26411.49 24208.12 21984.62 19815.13 17732.92 15727.49 13748.9 11731.87 9640.394 7511.563 5465.146 
3125.769 5121.092 7788.32 11127.61 15040.16 19262.34 23354.83 26813.62 29252.89 30525.41 30706.05 29990.9 28606.15 26764.23 24648.86 22408.45 20153.14 17955.6 15852.1 13842.93 11898.18 9977.151 8061.394 6185.294 4440.268 
2995.272 4907.695 7464.223 10664.39 14411.76 18450.32 22354.36 25635.75 27920.68 29066.46 29146.34 28352.78 26909.24 25026.55 22887.01 20636.67 18382.59 16194.94 14110.8 12137.49 10259.24 8452.863 6711.676 5066.041 3583.796 
2863.13 4691.914 7137.301 10199 13784.35 17647.08 21377.58 24505.66 26670.16 27731.17 27756.36 26929.25 25465.42 23570.82 21425.72 19175.96 16929.09 14756.2 12696.71 10763.67 8951.274 7248.046 5654.414 4196.151 2922.42 
2733.911 4480.866 6817.66 9744.674 13174.01 16870.83 20443.66 23442.29 25519.32 26537.39 26556.49 25747.33 24312.57 22448.05 20327.87 18095.9 15861.2 13698.82 11653.92 9747.049 7981.559 6354.845 4871.795 3553.722 2435.22 
2625.54 4300.788 6539.352 9340.805 12621.61 16159.48 19583.48 22466.02 24475.57 25478.27 25526.11 24775.3 23412.54 21619.36 19559.17 17369.9 15159.86 13007.99 10966.92 9066.959 7322.059 5738.711 4326.187 3102.602 2091.523 
2539.526 4156.513 6313.548 9007.811 12157.05 15546.83 18821.36 21572.14 23484.73 24435.57 24478.9 23766 22473.08 20767.56 18797.93 16689.5 14542.63 12434.24 10420.65 8540.504 6818.445 5270.904 3912.833 2761.22 1831.723 
2466.667 4036.061 6128.163 8739.015 11787.43 15064.05 18222.86 20867.68 22695.22 23589.33 23607.75 22902.3 21646.92 20003.52 18111.61 16085.35 14014.21 11967.25 9998.247 8149.153 6452.452 4933.844 3615.073 2514.482 1643.193 
2406.615 3936.162 5973.436 8513.598 11477.06 14660.16 17726.66 20291.41 22059.3 22917.06 22921.13 22220.62 20987.36 19381.74 17541.13 15575.61 13568.34 11581.17 9662.147 7851.358 6184.134 4692.258 3403.561 2339.249 1508.765 
2357.517 3854.542 5847.071 8329.457 11223.22 14329.1 17318.8 19816.68 21535.31 22365.01 22361.56 21670.75 20460.24 18886.74 17085.11 15163.69 13203.76 11264.22 9389.373 7616.358 5980.002 4514.449 3251.28 2214.393 1413.182 
2317.912 3788.678 5745.077 8180.861 11018.56 14062.64 16991.39 19436.9 21117.86 21927.34 21920.6 21240.88 20052.38 18508.25 16740.14 14854.09 12929.93 11025.49 9183.809 7440.624 5830.014 4386.708 3144.015 2127.502 1346.935 
2288.034 3738.582 5666.773 8065.703 10858.68 13853.31 16733.5 19137.87 20790.27 21586.01 21579.76 20912.38 19745.02 18227.59 16488.84 14632.48 12736.81 10858.8 9041.036 7319.008 5726.763 4299.485 3071.408 2069.036 1302.418 
2262.605 3696.902 5603.337 7974.967 10735.85 13695.74 16542.2 18918.31 20551.64 21339.45 21336.35 20681.67 19534.08 18040.66 16327.34 14495.56 12622.09 10763.08 8960.955 7251.45 5669.174 4250.12 3029.465 2034.492 1275.522 
2248.96 3672.266 5561.666 7908.955 10638.34 13561.99 16372.09 18716.94 20328.09 21104.39 21100.04 20453 19320.29 17847.18 16157.62 14350.92 12501.78 10664.79 8881.429 7187.163 5616.942 4207.501 2994.898 2007.146 1254.904 
2238.261 3655.438 5537.313 7875.935 10595.7 13509.03 16308.69 18644.21 20248.89 21023.32 21022.82 20385.16 19265.93 17808.21 16133.82 14340.49 12501.99 10672.39 8892.952 7199.318 5627.05 4213.932 2997.288 2006.244 1252.087 
2234.172 3647.263 5522.216 7850.407 10556.44 13454.29 16239.32 18563.67 20162.05 20935.02 20936.98 20304.93 19194.18 17747.66 16086.57 14307.37 12482.27 10663.9 8892.6 7203.67 5632.949 4219.016 3000.303 2007.037 1251.27 
2232.518 3644.774 5518.79 7845.936 10550.68 13446.75 16229.41 18551.16 20147.71 20920.92 20926.13 20300.39 19198.03 17760.58 16108.1 14336.35 12517.1 10702.56 8932.533 7242.004 5666.933 4246.61 3020.615 2020.425 1259.046 
2237.242 3651.705 5527.958 7857.246 10564.43 13464.25 16253.29 18584.91 20194.65 20983.05 21003.65 20391.83 19300.91 17871.88 16224.47 14454.23 12632.84 10812.6 9033.584 7331.158 5741.896 4306.071 3064.622 2050.482 1277.798 
2247.918 3667.99 5550.422 7885.585 10597.46 13500.09 16289.66 18619.75 20227.03 21013.91 21035.75 20428.84 19345.97 17926.59 16288.57 14525.87 12709.16 10890.16 9108.755 7400.439 5802.297 4355.511 3102.278 2076.92 1294.753 
2258.438 3685.792 5578.512 7927.205 10655.43 13575.77 16382.03 18725.25 20340.54 21130.43 21151.86 20543.3 19459.36 18040.33 16403.76 14642.44 12825.53 11003.47 9215.429 7496.784 5885.139 4422.762 3153.363 2112.897 1318.036 
2267.85 3701.959 5604.645 7967.386 10714.47 13658.65 16493.02 18866.88 20512.78 21330.3 21373.63 20779.38 19701.81 18282.16 16639.65 14868.58 13038.88 11201.09 9394.084 7653.166 6016.471 4527.557 3232.029 2167.914 1353.556 
2287.478 3731.837 5645.964 8020.289 10778.66 13734.29 16581.23 18969.8 20633.03 21470.18 21534.2 20959.66 19898.32 18489.34 16850.86 15077.26 13239.4 11388.82 9565.119 7804.067 6144.352 4630.619 3310.188 2223.125 1389.545 
2308.736 3767.44 5701.491 8101.649 10891.03 13880.52 16760.55 19177.99 20864.41 21720.23 21800.9 21242.7 20197.02 18800.67 17168.7 15393.1 13543.79 11672.87 9821.432 8027.111 6330.58 4778.688 3421.267 2300.971 1440.025 
2334.825 3808.797 5761.893 8184.261 10998.32 14013.94 16919.9 19360.78 21065.97 21934.74 22022.94 21468.74 20426.01 19033.39 17405.98 15633.89 13784.12 11906.15 10039.78 8222.958 6497.962 4914.137 3524.271 2373.965 1487.812 
2361.761 3853.137 5829.658 8281.442 11129.81 14181.93 17122.37 19591.43 21316.03 22195.55 22287.87 21733.55 20688.29 19291.95 17660.43 15884 14028.76 12142.27 10262.17 8424.954 6673.036 5057.576 3634.412 2452.577 1539.555 
2386.279 3893.188 5890.305 8367.556 11245.2 14327.91 17296.34 19786.4 21521.83 22401.36 22484.76 21916.1 20855.04 19444.77 17803.21 16021.19 14163.91 12276.94 10395.22 8552.633 6789.926 5158.224 3715.033 2512.14 1579.853 
2398.92 3916.283 5929.82 8430.773 11339.28 14457.53 17461.46 19981.48 21737.05 22625.04 22705.69 22125.15 21046.03 19615.01 17953.46 16154.92 14285.89 12391.56 10504.98 8657.338 6886.905 5243.5 3785.011 2565.065 1616.413 
2415.328 3942.013 5967.066 8481.719 11406.7 14545.31 17574.36 20123.81 21910.7 22827.65 22930.13 22360.62 21280.55 19838 18157.67 16337.13 14446.56 12533.47 10631.46 8770.643 6987.343 5329.691 3855.077 2618.066 1653.218 
2430.114 3966.624 6005.097 8536.7 11481.24 14639.97 17686.96 20250.08 22046.29 22970.24 23079.85 22518.39 21445.58 20006.42 18323.18 16493.05 14588 12658.42 10740.46 8865.41 7069.292 5399.174 3911.621 2661.283 1683.699 
2443.796 3989.242 6039.93 8587.305 11551.08 14731.65 17801.24 20385.18 22198.04 23133.1 23248.43 22688.83 21615.99 20176.06 18490.92 16656.23 14742.52 12800 10866.01 8973.614 7160.23 5473.502 3970.095 2704.875 1713.983 
2459.187 4013.958 6076.618 8638.387 11618.54 14816.67 17903.69 20503.43 22329.2 23273.64 23394.69 22837.4 21764.01 20321.5 18632.61 16793.36 14873.83 12923.33 10978.6 9072.915 7244.55 5542.247 4023.619 2744.303 1741.126 
2470.383 4033.267 6107.741 8685.499 11685.48 14905.63 18014.11 20631.79 22470.13 23421.62 23545.37 22987.87 21912.39 20466.43 18772.93 16928.03 15001.77 13043.23 11088.68 9171.046 7328.759 5611.246 4077.197 2783.417 1767.733 
