#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
204.9258 333.2127 503.1566 716.1894 971.3207 1261.597 1571.037 1876.303 2152.768 2380.347 2546.117 2644.747 2678.435 2656.091 2591.128 2498.492 2391.946 2281.588 2171.034 2054.733 1917.749 1740.868 1511.132 1232.761 930.5694 
217.7788 354.0405 534.4313 760.3108 1030.349 1336.734 1661.93 1980.544 2265.914 2496.471 2658.628 2747.22 2765.288 2722.97 2634.901 2516.949 2383.465 2245.112 2106.606 1964.579 1807.434 1619.677 1390.899 1125.168 844.0249 
229.3212 372.6582 562.2265 799.2741 1082.158 1402.355 1741.051 2071.134 2364.179 2597.221 2755.862 2834.786 2837.544 2775.327 2664.084 2520.898 2361.015 2195.788 2030.904 1864.856 1689.06 1491.588 1264.657 1012.397 753.2364 
240.6964 391.0379 589.7133 837.847 1133.431 1467.137 1818.787 2159.541 2459.352 2694.138 2848.994 2918.624 2907.02 2826.153 2692.97 2525.593 2340.225 2149.111 1959.053 1770.328 1577.059 1370.494 1145.238 905.5273 666.9737 
251.9615 409.2161 616.8535 875.8566 1183.837 1530.651 1894.738 2245.5 2551.236 2786.752 2936.751 2996.2 2969.835 2870.64 2716.592 2526.697 2317.861 2103.027 1889.997 1680.72 1471.792 1257.315 1034.001 806.1381 586.7697 
259.8538 421.7243 635.0809 900.6229 1215.542 1569.052 1938.644 2292.583 2598.134 2829.48 2971.235 3018.77 2977.603 2861.681 2689.914 2482.003 2255.273 2022.987 1793.546 1570.176 1351.592 1134.402 917.1429 704.0216 505.5835 
261.0381 423.7079 638.125 904.8695 1220.798 1574.506 1942.659 2292.722 2591.504 2813.257 2943.134 2977.31 2922.141 2792.316 2607.303 2387.14 2149.274 1907.012 1669.02 1439.379 1218.392 1004.634 798.0325 602.5338 426.34 
248.7737 403.8198 608.2038 862.4725 1163.582 1500.531 1850.808 2182.961 2464.777 2671.134 2787.538 2810.436 2746.469 2610.541 2422.14 2201.071 1964.368 1724.918 1491.23 1267.788 1055.955 855.6788 667.7593 495.6132 345.1981 
225.3503 365.963 551.5079 782.61 1056.61 1363.557 1682.956 1986.079 2243.35 2431.461 2536.611 2554.946 2492.082 2361.543 2181.471 1970.638 1745.409 1518.307 1297.779 1088.629 892.9471 711.5577 545.6833 398.0767 272.7771 
213.2779 346.2123 521.5006 739.7272 998.5088 1288.746 1591.48 1879.893 2126.079 2307.653 2410.86 2431.147 2372.924 2248.278 2074.036 1868.1 1646.567 1422.248 1204.264 998.3164 807.4726 633.391 477.6556 342.5805 230.9211 
204.3994 331.6591 499.3035 707.78 954.7244 1231.427 1519.875 1794.693 2029.605 2203.646 2303.932 2325.987 2273.429 2156.863 1991.37 1793.328 1577.894 1357.672 1142.257 938.3095 750.0571 580.1801 430.7923 304.0012 201.6401 
193.1514 313.23 471.2163 667.4023 899.465 1159.174 1429.606 1686.971 1906.693 2069.284 2162.944 2183.789 2135.392 2027.572 1873.971 1689.172 1486.627 1277.725 1071.599 875.2127 693.6423 530.5511 388.7252 270.3258 176.6087 
184.9415 299.7537 450.6279 637.7199 858.716 1105.723 1362.622 1606.794 1814.922 1968.589 2056.749 2075.913 2029.674 1927.489 1782.282 1607.633 1415.814 1217.077 1019.732 830.4821 654.7349 496.8537 360.2985 247.5219 159.5701 
178.7483 289.7812 435.7488 616.8133 830.6963 1069.655 1317.949 1553.576 1753.963 1901.405 1985.42 2002.869 1957.424 1858.37 1718.255 1550.137 1365.645 1174.309 983.7612 800.2552 629.1399 475.0974 342.0673 232.8453 148.5 
170.6232 276.4794 415.5151 587.8386 791.3074 1018.67 1255.102 1479.761 1671.102 1812.062 1892.407 1908.983 1865.308 1770.393 1636.418 1475.991 1300.229 1118.087 936.6008 761.5041 597.8207 450.175 322.6534 218.2391 138.0772 
165.833 268.7191 403.8488 571.3118 768.9965 989.8217 1219.375 1437.456 1623.267 1760.39 1838.968 1855.865 1814.267 1722.668 1592.749 1436.78 1265.695 1088.326 911.5486 740.8823 581.1583 436.9141 312.2806 210.3524 132.355 
165.9842 268.8305 403.7667 570.8059 767.8106 987.756 1216.353 1433.546 1618.643 1755.297 1833.709 1850.794 1809.756 1719.019 1590.093 1435.039 1264.64 1087.681 911.0678 740.3737 580.4756 435.9674 311.0703 208.9877 131.0174 
160.2437 259.5587 389.8778 551.198 741.4002 953.6026 1173.899 1382.866 1560.582 1691.438 1766.199 1782.08 1742.277 1654.92 1531.04 1382.147 1218.488 1048.391 878.4238 713.9357 559.6651 420.1162 299.4527 200.8518 125.6203 
154.422 250.1275 375.7181 531.2152 714.6247 919.3815 1132.139 1334.176 1506.191 1632.968 1705.435 1720.836 1682.309 1597.841 1478.208 1334.58 1176.819 1012.872 848.9749 690.2153 541.1494 406.1665 289.3669 193.904 121.0985 
151.914 246.0422 369.5439 522.4402 702.7961 904.2177 1113.675 1312.857 1482.848 1608.663 1681.254 1697.695 1660.835 1578.358 1460.829 1319.324 1163.686 1001.85 839.9992 683.1405 535.7476 402.1625 286.4817 191.8881 119.7434 
149.2407 241.664 362.8775 512.8757 689.754 887.268 1092.698 1288.165 1455.205 1579.191 1651.279 1668.551 1633.668 1553.961 1439.579 1301.238 1148.561 989.4071 829.9613 675.2468 529.7342 397.7457 283.3646 189.7815 118.3872 
143.0255 231.68 348.0377 492.1447 662.2013 852.2039 1049.903 1238.099 1399.049 1518.734 1588.697 1606.166 1573.676 1498.193 1389.328 1257.208 1110.934 957.9827 804.3187 654.8616 514.0353 386.1223 275.1611 184.3101 114.9677 
143.6425 232.6264 349.3727 493.9309 664.553 855.3396 1054.16 1243.875 1406.689 1528.402 1600.32 1619.457 1588.231 1513.581 1405.139 1273.042 1126.372 972.5695 817.5944 666.4235 523.6082 393.6082 280.6506 188.0559 117.3266 
141.3109 228.7802 343.4604 485.3479 652.691 839.701 1034.526 1220.457 1380.187 1499.948 1571.307 1591.308 1562.167 1490.459 1385.421 1256.859 1113.607 962.9322 810.6636 661.695 520.5544 391.7403 279.5653 187.4537 117.0052 
135.8079 219.9837 330.4655 467.3159 628.8729 809.5213 997.754 1177.38 1331.686 1447.438 1516.612 1536.477 1509.24 1441.218 1341.188 1218.409 1081.209 936.4522 789.6874 645.6289 508.6998 383.3534 273.9089 183.8419 114.8387 
136.2331 220.6852 331.56 468.9726 631.3485 813.1838 1003.06 1184.788 1341.511 1459.722 1531.078 1552.606 1526.433 1458.949 1359.065 1236.142 1098.52 953.0084 805.0808 659.4201 520.4969 392.8999 281.1501 188.9447 118.1518 
131.3202 212.6366 319.3016 451.381 607.3601 782.0171 964.5135 1139.457 1290.796 1405.62 1475.855 1498.455 1475.19 1411.937 1317.1 1199.644 1067.635 927.6698 785.0221 644.1743 509.4253 385.2553 276.1571 185.8769 116.3889 
153.1545 242.3009 353.123 482.2028 626.3507 781.6336 940.9798 1093.454 1226.371 1328.373 1391.48 1411.982 1390.711 1332.53 1244.839 1135.711 1012.516 881.3681 747.223 614.3252 486.7641 368.831 264.8781 178.595 112.0036 
160.6517 258.8809 385.8016 539.1786 713.7332 898.9906 1078.398 1232.952 1347.956 1417.526 1443.627 1431.862 1388.123 1317.673 1225.518 1116.684 996.1031 868.3544 737.5751 607.6309 482.4614 366.3218 263.5975 178.0633 111.8616 
157.9074 254.7666 380.7128 534.9074 714.4529 911.7898 1112.212 1295.087 1439.112 1528.347 1556.027 1525.498 1448.487 1340.903 1217.606 1088.762 959.3356 830.949 704.2096 580.2557 461.376 350.9789 253.068 171.2871 107.8027 
153.9511 248.353 371.0917 521.4181 696.7772 890.4921 1089.563 1275.788 1430.134 1537.093 1586.883 1576.356 1509.769 1398.58 1258.934 1107.277 956.2486 812.8035 679.0313 554.5807 439.1146 333.6882 240.7627 163.1969 102.8875 
156.3047 251.9859 376.2088 528.1113 705.0663 900.4078 1101.274 1289.832 1447.801 1560.792 1620.058 1622.435 1570.126 1470.488 1335.101 1177.911 1012.794 851.1151 700.1296 562.9699 440.1679 331.6955 238.257 161.2349 101.6589 
158.5707 255.5186 381.2368 534.7292 713.2042 909.8051 1111.473 1300.261 1458.01 1570.84 1630.9 1636.091 1589.322 1497.598 1370.643 1219.44 1055.158 888.3069 727.7331 579.7092 447.7369 333.3079 237.0411 159.3162 100.0545 
158.366 255.1789 380.6997 533.8944 711.9023 907.7635 1108.3 1295.477 1451.141 1561.594 1619.41 1623.169 1576.623 1487.486 1365.589 1221.018 1063.1 900.2669 740.1521 589.355 452.9905 334.4458 235.5428 156.8453 97.76231 
159.1003 256.4524 382.7698 537.0666 716.483 913.9714 1116.16 1304.741 1461.28 1571.856 1628.961 1631.312 1583.073 1492.606 1370.43 1227.008 1071.395 911.0573 752.3777 601.1152 462.4492 340.6511 238.664 157.7984 97.60802 
157.348 253.6097 378.5025 531.0657 708.5179 903.9701 1104.285 1291.395 1446.996 1557.128 1614.106 1616.448 1568.215 1477.857 1356.179 1214.018 1060.657 903.4038 748.0375 599.5108 462.4274 341.0205 238.6781 157.2967 96.81586 
161.1271 259.7033 387.5994 543.8283 725.5348 925.6599 1130.762 1322.383 1481.853 1594.95 1653.816 1656.832 1607.964 1515.673 1390.965 1245.084 1087.825 926.9295 768.3367 616.8574 476.8162 352.2951 246.8093 162.584 99.86905 
160.8022 259.1796 386.8164 542.723 724.0405 923.7079 1128.291 1319.352 1478.263 1590.868 1649.396 1652.313 1603.627 1511.756 1387.596 1242.272 1085.541 925.199 767.2578 616.5126 477.1469 353.0598 247.6746 163.2779 100.2796 
163.1266 262.9596 392.5206 550.8246 734.9749 937.788 1145.591 1339.627 1500.953 1615.183 1674.439 1677.2 1627.591 1534.22 1408.181 1260.765 1101.842 939.2909 779.2034 626.4366 485.1981 359.3743 252.3818 166.5448 102.3483 
160.0073 257.8989 384.9087 540.0599 720.522 919.2876 1123.001 1313.305 1471.62 1583.785 1642.002 1644.722 1595.982 1504.261 1380.507 1235.856 1080.022 920.7334 763.939 614.3634 476.0854 352.8658 248.0156 163.8063 100.7436 
160.8241 259.2695 387.0552 543.2286 724.9515 925.1535 1130.36 1322.074 1481.604 1594.729 1653.62 1656.693 1607.941 1515.818 1391.296 1245.597 1088.556 928.0231 770.0377 619.3705 480.1109 356.0118 250.3762 165.4803 101.8462 
202.2826 325.7767 485.702 680.6151 906.7752 1155.279 1409.354 1646.057 1842.283 1980.585 2051.539 2053.489 1991.62 1876.514 1721.736 1541.074 1346.583 1147.892 952.434 766.0958 593.9176 440.509 309.9177 204.9334 126.1996 
135.349 218.2013 325.7172 457.0142 609.5331 777.0538 947.9207 1106.332 1236.549 1326.913 1371.413 1369.422 1324.934 1245.484 1140.428 1019.056 889.3138 757.414 628.0769 505.0245 391.4627 290.3515 204.3071 135.1365 83.25031 
150.9582 243.8559 364.9976 513.8488 687.9787 880.708 1079.004 1264.822 1419.752 1529.568 1586.246 1588.055 1539.035 1447.861 1325.748 1184.028 1032.442 878.5495 727.9728 585.0157 453.3041 336.1639 236.5423 156.4784 96.42077 
157.7354 254.0645 378.9204 531.3977 708.9995 905.3966 1108.15 1299.701 1461.703 1579.438 1643.912 1652.184 1607.176 1516.84 1392.26 1245.236 1086.388 924.2734 765.3764 614.5925 475.8773 352.7098 248.1002 164.1001 101.1185 
178.2822 287.1936 428.2976 600.3368 799.9938 1019.392 1243.809 1453.305 1628.056 1753.299 1821.011 1829.313 1781.601 1685.665 1552.182 1392.775 1218.406 1038.51 860.7655 691.2928 535.0829 396.3736 278.6616 184.236 113.4965 
141.9235 228.7684 341.4485 479.0659 639.0245 814.9578 994.8324 1162.228 1300.7 1398.001 1447.803 1449.443 1407.018 1328.075 1221.746 1096.939 961.3513 821.358 682.3233 548.9112 425.2812 315.1326 221.5194 146.4089 90.1613 
75.96371 122.8162 184.041 259.4707 347.9855 446.3062 547.9154 643.7127 724.3377 782.4522 813.7852 817.2434 794.7118 750.4906 690.1834 619.4009 542.8788 464.2567 386.3279 311.4348 241.7632 179.4142 126.2333 83.46543 51.40245 
138.3038 223.3249 334.2042 470.6839 631.118 810.3831 997.7755 1177.784 1333.793 1451.9 1522.84 1542.548 1512.324 1438.374 1330.233 1198.539 1053.148 902.1537 751.8057 607.0197 472.0613 350.9517 247.3154 163.7204 100.9052 
170.3113 273.8899 407.668 570.4019 759.3185 967.8936 1183.523 1388.589 1564.943 1698.258 1779.665 1805.523 1776.997 1699.596 1582.042 1434.621 1267.694 1090.73 911.8797 737.9985 575.0029 428.2082 302.2379 200.3655 123.6378 
227.0235 365.1797 543.5114 759.8739 1009.469 1281.823 1558.077 1813.329 2023.684 2172.617 2252.774 2264.419 2213.313 2108.823 1961.898 1783.277 1582.678 1368.924 1150.368 935.1357 731.1547 545.9641 386.1675 256.4476 158.4719 
245.8304 395.5814 588.9929 823.6812 1094.12 1388.188 1684.156 1953.312 2168.006 2309.248 2369.528 2351.742 2266.734 2130.096 1958.191 1764.666 1559.03 1347.47 1134.742 925.8674 726.934 544.9207 386.684 257.4563 159.419 
161.4174 260.476 389.2392 546.6547 729.3957 929.3676 1131.623 1316.142 1463.241 1558.756 1596.216 1576.646 1507.512 1400.891 1270.56 1128.83 984.5027 842.5913 705.4489 574.459 451.4549 339.3131 241.5728 161.358 100.1944 
81.00128 131.2777 197.326 279.1769 375.7338 483.3709 594.7255 699.4211 786.6364 847.6922 877.3851 874.3666 841.1402 783.5061 709.1942 626.0782 540.693 457.4958 378.9142 305.9884 239.2638 179.5 127.8646 85.57402 53.2716 
66.49452 107.5474 161.3166 227.8935 306.7483 395.6747 489.6821 581.2258 661.8479 723.9736 761.9846 772.8005 756.3247 715.4997 655.6499 583.2994 504.9279 425.9985 350.4198 280.5279 217.5326 162.1546 115.0665 76.89763 47.88602 
160.705 258.72 385.7058 540.9041 722.2939 924.485 1136.426 1342.175 1524.76 1669.887 1767.254 1810.441 1797.06 1729.223 1613.502 1460.112 1281.584 1091.098 900.7139 719.9926 555.53 411.4361 290.1753 193.0203 119.8616 
225.5233 362.0282 537.4673 749.3909 993.1507 1259.158 1530.187 1783.348 1996.589 2154.55 2250.009 2282.053 2253.806 2170.758 2039.533 1867.413 1662.844 1436.223 1199.818 966.497 747.9527 553.3597 388.8483 257.4628 159.189 
207.0679 333.2722 496.3025 694.0846 921.7775 1168.891 1416.906 1641.79 1821.017 1939.951 1993.827 1986.197 1926.259 1825.852 1696.219 1545.632 1379.145 1200.357 1013.711 825.7794 644.9438 479.9159 337.9749 223.6181 137.92 
106.3178 171.9938 257.8675 363.6034 487.3024 623.7356 762.8903 891.1332 994.8373 1063.948 1093.658 1084.516 1041.771 973.9233 890.3718 798.991 704.7645 609.9613 515.4412 422.215 332.4361 249.4163 176.8055 117.4569 72.55579 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.376 3262.259 4963.709 7103.795 9637.308 12426.69 15233.51 17781.52 19862.25 21402.75 22451.77 23117.64 23515.16 23743.72 23884.07 23997.88 24122.06 24252.42 24314.25 24132.91 23438.59 21941.43 19474.07 16131.07 12300.65 
1985.823 3252.573 4947.522 7077.384 9594.809 12359.25 15128.69 17623.31 19632.1 21081.59 22022.94 22569.86 22844.81 22955.58 22990.18 23014.85 23068.08 23145.5 23173.25 22981.4 22309.59 20879.1 18528.63 15346.8 11702.15 
1972.645 3231.476 4916.054 7032.539 9532.241 12272.28 15007.48 17454.4 19398.46 20763.34 21598.89 22019.91 22152.95 22112.83 21996.6 21879.76 21808.6 21784.8 21740.28 21513.62 20856.84 19504.5 17301.49 14327.17 10923.38 
1953.466 3199.838 4867.299 6961.21 9431.945 12135.7 14826.38 17219.3 19097.73 20382.34 21119.75 21422.57 21417.22 21221.17 20937.01 20648.42 20411.74 20240.05 20078.48 19781.74 19120.9 17848.04 15814.98 13088.27 9975.487 
1930.615 3162.128 4809.194 6876.317 9313.03 11975 14616.1 16951.76 18764.76 19974.27 20624.51 20825.3 20700.58 20366.4 19925.91 19466.31 19051.41 18706.44 18394.18 17992.53 17299.09 16089.17 14223.82 11755.22 8952.295 
1899.87 3112.396 4734.479 6770.256 9168.745 11785.19 14373.48 16649.31 18395.52 19530.63 20097.69 20205.04 19974.88 19521.14 18944.92 18332.56 17750.28 17231.72 16756.57 16228.96 15478.84 14311.1 12600.53 10386.25 7896.768 
1867.553 3058.629 4651.018 6647.89 8998.038 11557.87 14083.83 16294.38 17973.6 19039.02 19531.23 19556.02 19233.75 18676.95 17985 17242.28 16514.39 15839.05 15208.92 14552.6 13733.8 12590.89 11016.99 9041.679 6854.639 
1828.947 2995.549 4555.035 6509.682 8807.432 11304.48 13758.28 15889.49 17484.76 18463.72 18868.26 18804.58 18392.45 17742.71 16952.13 16101.84 15254.86 14449.77 13688 12918.73 12037.37 10916.47 9470.54 7723.433 5829.05 
1782.796 2920.441 4441.504 6347.889 8587.618 11017.97 13398.76 15453.41 16970.24 17868.96 18190.71 18041.6 17542.27 16804.68 15925.5 14983.98 14040.27 13131.87 12265.38 11405.75 10475.27 9377.524 8048.188 6508.355 4881.143 
1733.168 2839.034 4317.357 6169.543 8344.181 10701.06 13004.59 14983.34 16428.89 17260.92 17518.04 17303.33 16735.58 15926.36 14972.86 13954.55 12931.11 11940.08 10991.96 10063.59 9098.578 8026.274 6800.907 5442.355 4048.314 
1678.832 2750.37 4182.977 5977.705 8083.743 10363.33 12585.59 14484.89 15857.42 16624.68 16824.42 16557.33 15939.47 15079.99 14074.24 13000.6 11918.33 10865.93 9858.035 8881.555 7897.275 6855.24 5724.742 4524.741 3331.974 
1619.407 2653.364 4035.932 5767.899 7799.374 9995.702 12131.64 13948.21 15246.66 15950.35 16096.24 15783.18 15125.39 14230.27 13191.23 12084.52 10967.61 9878.69 8835.412 7832.965 6846.177 5841.748 4800.865 3741.366 2722.591 
1561.051 2556.81 3887.173 5551.931 7501.893 9606.151 11646.51 13372.35 14591.36 15229.48 15322.95 14968.55 14278.49 13358.56 12300.61 11179.01 10049.19 8948.112 7894.71 6889.898 5919.139 4962.017 4008.794 3075.915 2208.351 
1495.945 2451.297 3728.592 5327.608 7199.994 9217.495 11167.06 12804.77 13944.37 14515.47 14555.55 14161 13442.84 12505.28 11438.29 10314.2 9186.474 8090.661 7046.073 6057.232 5116.956 4213.976 3344.842 2524.278 1785.628 
1428.923 2341.56 3561.813 5089.433 6878.007 8804.409 10663.92 12221.59 13297.02 13820.6 13826.77 13408.2 12673.62 11726.52 10656.77 9536.394 8417.979 7336.172 6310.352 5347.267 4444.543 3596.911 2804.742 2080.676 1448.773 
1363.289 2234.362 3399.419 4858.449 6567.27 8408.259 10185.63 11674.43 12701.38 13198.42 13196.42 12781.74 12056.78 11120.39 10060.19 8948.053 7837.787 6765.728 5753.245 4809.789 3936.728 3132.792 2400.475 1750.242 1198.947 
1308.81 2143.922 3259.843 4656.312 6291.561 8054.54 9759.979 11194.26 12191.7 12685.26 12700.91 12317 11627.53 10724.22 9689.822 8594.135 7491.622 6421.456 5409.137 4468.822 3606.6 2825.12 2128.632 1525.85 1028.17 
1263.04 2067.969 3142.488 4485.645 6056.73 7748.831 9384.294 10758.97 11715.5 12191.58 12213.55 11856.24 11207.27 10350.4 9360.529 8301.413 7224.436 6168.959 5163.507 4227.168 3371.624 2604.32 1932.016 1362.614 903.4821 
1227.125 2007.681 3048.073 4346.386 5862.528 7492.934 9066.189 10385.69 11300.42 11751.75 11767.04 11420.44 10797.47 9978.249 9032.377 8017.391 6978.982 5952.872 4967.017 4043.03 3197.221 2442.018 1787.602 1242.409 811.3875 
