#Simulated generalized assessment 
# 
#start/end year 
5 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
230.5944 374.3401 563.8877 799.8388 1079.537 1393.016 1719.642 2030.371 2295.169 2490.2 2601.147 2623.687 2563.088 2432.668 2250.544 2035.657 1804.751 1570.891 1343.114 1126.723 924.1351 736.3313 564.6177 411.8416 282.1739 
215.4448 349.6819 526.6175 746.7624 1007.6 1299.823 1604.221 1893.789 2140.632 2322.614 2426.349 2447.567 2390.72 2267.681 2094.89 1889.829 1668.282 1442.948 1223.058 1014.586 820.9268 644.0249 485.6676 348.2979 234.749 
204.1586 331.255 498.6654 706.8144 953.305 1229.383 1516.981 1790.67 2024.151 2196.528 2295.131 2315.85 2262.72 2146.655 1982.766 1787.144 1574.435 1356.698 1143.134 940.251 752.3551 582.3373 432.5482 305.2838 202.4929 
193.5448 313.9113 472.3226 669.0976 901.9174 1162.512 1433.866 1692.053 1912.349 2075.13 2168.513 2188.621 2139.175 2030.279 1875.91 1690.904 1488.745 1280.62 1075.311 879.4532 697.942 534.4521 391.9187 272.6991 178.2148 
185.4093 300.6433 452.2167 640.3765 862.8562 1111.723 1370.716 1617.001 1827.029 1982.167 2071.194 2090.513 2043.705 1940.344 1793.593 1617.342 1424.146 1224.408 1026.406 836.6595 660.3604 501.7388 364.2565 250.4758 161.5856 
179.7298 291.2811 437.8444 619.5595 834.1788 1074.051 1323.542 1560.693 1762.848 1912.084 1997.632 2016.087 1970.962 1871.52 1730.414 1560.903 1374.872 1182.087 990.3307 805.8751 633.9753 479.187 345.3731 235.3401 150.2294 
173.6474 281.3436 422.7456 597.911 804.592 1035.345 1275.06 1502.594 1696.207 1838.8 1920.202 1937.296 1893.547 1797.876 1662.405 1499.799 1321.345 1136.25 951.8043 773.9303 607.745 457.8847 328.4189 222.3311 140.7929 
168.9017 273.6608 411.2101 581.6013 782.6309 1007.024 1240.035 1461.043 1648.872 1786.9 1865.301 1881.16 1837.995 1744.599 1612.822 1454.96 1281.895 1102.427 923.473 750.6568 588.9191 442.8717 316.6775 213.4411 134.3937 
162.3168 262.932 394.9824 558.4974 751.3775 966.7017 1190.404 1402.756 1583.418 1716.341 1791.946 1807.317 1765.783 1675.834 1548.961 1397.086 1230.731 1058.341 886.483 720.4568 564.943 424.3901 302.8985 203.5785 127.6904 
160.0235 259.2332 389.4551 550.7256 740.9763 953.3812 1174.078 1383.645 1562.086 1693.638 1768.87 1784.824 1744.623 1656.459 1531.548 1381.642 1217.208 1046.692 876.6562 712.3572 558.4096 419.214 298.8681 200.5159 125.4553 
157.0931 254.37 381.9345 539.7626 725.8182 933.4795 1149.289 1354.346 1529.139 1658.238 1732.374 1748.61 1709.95 1624.337 1502.639 1356.248 1195.34 1028.187 861.2829 699.861 548.5182 411.6257 293.2527 196.5312 122.7663 
151.2161 244.9127 367.8393 519.9924 699.3953 899.6098 1107.595 1305.103 1473.381 1597.683 1669.217 1685.23 1648.595 1566.86 1450.357 1309.93 1155.28 994.3218 833.309 677.3365 530.9209 398.3732 283.706 190.0071 118.5723 
147.1593 238.3648 358.0598 506.2883 681.1994 876.6162 1079.921 1273.362 1438.592 1561.072 1632.036 1648.667 1613.733 1534.625 1421.452 1284.778 1134.01 976.8106 819.2522 666.3289 522.5246 392.1598 279.2742 186.9858 116.6223 
146.9231 237.9612 357.4196 505.3445 679.9174 875.0413 1078.226 1271.872 1437.754 1561.368 1633.869 1652.241 1618.996 1541.301 1429.129 1293.015 1142.4 984.9878 826.8828 673.1142 528.2301 396.6569 282.5667 189.2048 117.9865 
145.7814 236.0632 354.4757 501.0329 673.9157 867.0945 1068.239 1259.989 1424.389 1547.182 1619.695 1638.963 1607.399 1531.924 1422.186 1288.41 1139.815 983.9956 827.0287 673.967 529.4112 397.8657 283.6027 189.9748 118.4877 
142.9877 231.5075 347.5733 491.1754 660.5137 849.6758 1046.592 1234.28 1395.196 1515.441 1586.603 1605.865 1575.641 1502.697 1396.388 1266.556 1122.027 970.0646 816.521 666.3343 524.0789 394.2909 281.3089 188.5695 117.6682 
137.3599 222.5275 334.3421 472.8825 636.4671 819.3894 1009.952 1191.7 1347.642 1464.327 1533.616 1552.793 1524.21 1454.431 1352.504 1227.906 1089.075 942.8935 794.8759 649.702 511.7825 385.5792 275.4272 184.8114 115.4132 
136.9189 221.7762 333.1631 471.1858 634.2625 816.8749 1007.567 1190.076 1347.442 1466.04 1537.419 1558.54 1531.537 1462.895 1361.693 1237.491 1098.801 952.5309 804.167 658.3384 519.4347 391.9683 280.4015 188.3902 117.7741 
128.8131 208.6201 313.3495 443.088 596.3515 767.9893 947.316 1119.177 1267.791 1380.481 1449.325 1471.317 1448.164 1385.607 1291.905 1175.923 1045.693 907.8163 767.5613 629.3547 497.3769 375.9422 269.3657 181.2421 113.4527 
155.6309 246.2001 358.7744 489.881 636.2979 794.0699 956.0618 1111.194 1246.562 1350.564 1415.002 1436.032 1414.455 1355.195 1265.774 1154.414 1028.658 894.808 758.0066 622.658 492.9586 373.2482 267.883 180.5292 113.1701 
158.4433 255.2469 380.2422 531.1754 702.8164 884.8575 1061.046 1212.746 1325.565 1393.78 1419.361 1407.814 1364.883 1295.673 1205.037 1097.884 979.0617 853.1157 724.1845 596.1521 472.9581 358.8106 257.9956 174.1629 109.3503 
158.7157 256.1195 382.8201 537.9858 718.6792 917.228 1118.746 1302.41 1446.798 1535.967 1563.258 1532.165 1454.55 1346.394 1222.566 1093.187 963.1711 834.1134 706.641 581.9532 462.4171 351.5061 253.2519 171.285 107.7297 
156.4114 252.2675 376.8409 529.3451 707.1845 903.6115 1105.474 1294.317 1450.791 1559.092 1609.239 1598.056 1529.961 1416.711 1274.785 1120.888 967.7836 822.4428 686.9172 560.827 443.8482 337.0835 243.0474 164.629 103.719 
156.9515 253.0316 377.7678 530.2759 707.878 903.8205 1105.128 1293.869 1451.726 1564.348 1623.068 1624.79 1571.761 1471.376 1335.277 1177.491 1011.953 850.0407 698.9723 561.8254 439.0906 330.7238 237.4267 160.5745 101.1782 
160.6453 258.8339 386.13 541.5036 722.1105 920.9951 1124.921 1315.693 1474.896 1588.456 1648.448 1652.822 1604.642 1511.115 1382.163 1228.935 1062.732 894.1579 732.1166 582.8937 449.9699 334.8029 237.9814 159.8614 100.3402 
158.2434 255.0146 380.5128 533.713 711.7396 907.5859 1108.007 1294.905 1450.103 1559.918 1616.969 1619.898 1572.522 1482.629 1360.133 1215.202 1057.208 894.592 734.9478 584.8076 449.206 331.4519 233.3011 155.2668 96.72608 
161.0115 259.5109 387.2951 543.3579 724.8089 924.5342 1129.023 1319.754 1478.038 1589.727 1647.161 1649.019 1599.542 1507.267 1382.934 1237.229 1079.396 917.0455 756.6513 604.0126 464.3048 341.7643 239.2811 158.1077 97.74274 
158.1842 254.9044 380.3301 533.4522 711.4398 907.3562 1108.016 1295.307 1450.904 1560.851 1617.485 1619.335 1570.464 1479.33 1356.776 1213.714 1059.525 901.6149 745.8313 597.1553 460.1713 339.053 237.1065 156.1453 96.04336 
158.2487 255.1427 380.9366 534.695 713.603 910.6502 1112.503 1300.896 1457.411 1568.086 1625.28 1627.515 1578.784 1487.458 1364.367 1220.556 1065.657 907.3025 751.3749 602.6385 465.3484 343.477 240.4041 158.2276 97.11771 
163.4121 263.38 393.0811 551.5271 735.8516 938.9373 1147.185 1341.861 1503.952 1618.914 1678.673 1681.563 1631.663 1537.632 1410.68 1262.234 1102.28 938.7807 777.8756 624.4661 482.8211 356.892 250.11 164.7258 101.0802 
159.8051 257.5241 384.2519 538.9706 718.8185 916.7874 1119.571 1308.919 1466.4 1578.005 1636.028 1638.906 1590.549 1499.262 1375.848 1231.383 1075.607 916.3215 759.5571 610.1069 472.0995 349.3221 245.073 161.5612 99.19243 
158.7753 255.9696 382.1301 536.3065 715.6725 913.207 1115.558 1304.429 1461.373 1572.415 1629.939 1632.514 1584.17 1493.261 1370.537 1226.945 1072.086 913.6652 757.6719 608.8926 471.4484 349.1031 245.1311 161.7421 99.3791 
163.4288 263.4369 393.2217 551.8087 736.3307 939.6471 1148.118 1342.971 1505.178 1620.205 1680.016 1682.989 1633.244 1539.469 1412.877 1264.856 1105.335 942.2196 781.6193 628.4139 486.8215 360.7113 253.461 167.365 102.9108 
212.5327 342.1705 509.9146 714.1452 950.8374 1210.585 1475.785 1722.444 1926.487 2069.841 2142.844 2143.904 2078.494 1957.673 1795.613 1606.723 1403.583 1196.205 992.2786 797.8974 618.3084 458.3414 322.2411 212.9152 131.0054 
79.13464 127.6774 190.7856 268.0177 357.926 456.8667 557.9494 651.8017 729.0581 782.74 809.2164 808.0812 781.7196 734.6444 672.4496 600.6682 524.0114 446.1466 369.8478 297.294 230.3616 170.7882 120.1132 79.39867 48.87958 
126.0743 204.1071 306.404 432.9401 582.0987 748.5964 921.6257 1085.891 1225.421 1327.367 1383.823 1392.189 1355.041 1279.36 1174.766 1051.346 918.0136 781.8317 648.1137 520.9193 403.6208 299.2619 210.51 139.199 85.72989 
59.45497 95.82538 143.0779 201.0302 269.0091 345.0028 424.7233 501.8156 569.3053 621.166 653.1777 663.26 651.6354 620.6958 574.3728 517.2287 453.6693 387.4882 321.7299 258.7775 200.5567 148.7108 104.6137 69.18469 42.6193 
134.9978 217.9102 325.8961 458.5061 613.8424 786.6262 966.4159 1138.729 1288.852 1405.264 1480.642 1511.377 1497.214 1441.186 1349.158 1228.879 1088.925 937.8301 783.475 632.7713 491.6271 365.03 256.963 169.9986 104.7476 
160.9785 258.9 385.3948 539.3019 717.9965 915.2563 1119.027 1312.447 1478.24 1603.113 1679.598 1705.765 1684.225 1620.705 1522.273 1395.933 1248.268 1085.869 915.7919 745.5545 582.7509 434.4781 306.6441 203.1725 125.2939 
#survey length counts 
1955.791 3203.166 4871.485 6965.875 9436.655 12140.25 14831.06 17224.98 19105.74 20394.08 21136.22 21443.87 21442.42 21248.6 20964.89 20675.46 20437.41 20264.41 20101.86 19804.32 19142.52 17868.15 15832.78 13102.99 9986.709 
1932.056 3164.677 4813.362 6882.572 9321.521 11985.22 14626.7 16960.78 18770.35 19975.47 20621.72 20820.07 20694.87 20361.7 19922.77 19464.34 19049.77 18704.36 18391.28 17988.86 17294.97 16085 14219.98 11751.99 8949.815 
1900.571 3113.443 4735.862 6771.845 9170.221 11785.95 14372.49 16645.01 18385.85 19513.36 20070.97 20168.07 19928.37 19467.24 18886.49 18272.23 17689.79 17171.79 16697.35 16170.71 15422.51 14258.45 12553.83 10347.58 7867.294 
1865.648 3056.002 4647.91 6644.758 8995.328 11555.69 14081.68 16291.08 17967.44 19027.99 19513.26 19529.28 19197.01 18629.98 17928.81 17178.97 16446.57 15769.14 15138.78 14483.68 13667.64 12529.51 10962.83 8996.977 6820.621 
1828.431 2994.344 4552.586 6505.354 8800.792 11295.66 13748.19 15879.57 17476.33 18457.23 18862.81 18798.08 18382.19 17726.15 16927.52 16068.67 15213.91 14402.86 13637.43 12866.89 11986.58 10869.03 9428.652 7688.9 5802.805 
1782.123 2919.667 4440.941 6348.06 8589.187 11021.64 13405.24 15463.49 16984.93 17889.36 18217.69 18075.13 17580.93 16845.61 15964.99 15018.45 14067.16 13150.21 12275.74 11409.73 10474.89 9374.693 8044.399 6504.624 4878.045 
1731.771 2836.808 4314.11 6165.17 8338.749 10694.89 12998.31 14977.86 16425.27 17260.18 17521.12 17310.97 16748.17 15943.63 14993.52 13976.34 12951.23 11956.01 11002.18 10067.94 9098.043 8022.516 6795.672 5437.063 4043.858 
1681.655 2754.135 4187.128 5981.243 8085.537 10362.61 12582.37 14480.02 15852.37 16621.07 16823.68 16560.53 15947.23 15092.48 14091.07 13020.71 11939.96 10886.86 9876.13 8895.359 7906.364 6860.165 5726.643 4524.871 3331.344 
1622.421 2658.197 4042.983 5777.223 7810.343 10006.64 12139.73 13949.91 15238.8 15931.3 16066.62 15745.65 15083.71 14188.27 13151.99 12049.93 10938.28 9854.086 8814.232 7813.751 6827.928 5824.283 4784.764 3727.538 2711.753 
1560.454 2556.704 3888.635 5556.552 7511.442 9621.966 11668.87 13400.08 14621.91 15259.39 15348.67 14987.38 14289.32 13362.12 12299 11174.84 10044.73 8944.67 7892.557 6888.531 5917.789 4960.128 4006.275 3073.084 2205.681 
1495.168 2449.842 3726.102 5323.782 7194.848 9211.667 11161.94 12802.22 13945.98 14521.74 14565.38 14171.91 13451.86 12509.98 11437.57 10308.53 9177.461 8080.287 7035.949 6048.219 5109.23 4207.357 3339.148 2519.486 1781.822 
1428.766 2341.578 3562.396 5091.258 6882.08 8812.084 10676.89 12241.83 13326.6 13861.19 13879.09 13471.33 12744.8 11801.45 10730.6 9604.878 8478.407 7387.604 6353.203 5382.567 4473.304 3619.851 2822.361 2093.485 1457.458 
1368.003 2241.452 3409.134 4870.96 6583.088 8428.756 10213.32 11712.76 12753.97 13268.13 13284.55 12887.57 12177.55 11251.49 10195.68 9081.482 7963.237 6878.747 5851.32 4892.202 4003.98 3185.991 2440.969 1779.564 1218.881 
1313.797 2151.886 3271.48 4671.958 6310.891 8076.275 9781.867 11213.66 12206.74 12696.09 12710.11 12328.86 11646.53 10753.45 9730.036 8643.58 7546.679 6477.677 5462.36 4515.982 3646.029 2856.387 2152.168 1542.596 1039.34 
1268.324 2076.476 3155.122 4503.146 6079.466 7776.476 9415.488 10791.21 11745.48 12216.06 12230.4 11865.37 11210.87 10352.44 9365.426 8312.52 7242.99 6193.897 5192.118 4256.171 3398.165 2626.555 1949.216 1374.945 911.6684 
1231.358 2014.88 3059.509 4363.468 5886.551 7524.647 9105.346 10430.84 11349.1 11800.88 11813.47 11461.47 10831.47 10005.12 9053.7 8035.942 6997.696 5973.714 4990.318 4067.581 3220.982 2463.002 1804.515 1254.87 819.7834 
1200.869 1964.314 2981.437 4250.024 5730.562 7321.593 8855.482 10140.17 11028.41 11463.46 11472.84 11129.81 10518.77 9718.661 8797.716 7811.53 6802.994 5804.462 4840.926 3932.707 3097.219 2349.935 1704.483 1171.383 755.3934 
1178.185 1926.039 2921.161 4160.675 5605.55 7156.726 8650.924 9901.172 10764.24 11185.2 11191.37 10854.72 10257.94 9478.172 8581.717 7622.071 6639.919 5665.504 4722.204 3829.736 3006.245 2269.062 1633.946 1112.737 710.0474 
1161.121 1897.403 2876.292 4094.35 5512.635 7033.377 8495.981 9716.979 10556.4 10961.52 10960.55 10625.26 10037.34 9272.403 8395.021 7456.976 6497.291 5544.584 4620.765 3744.586 2934.1 2207.496 1581.905 1070.286 677.5101 
1146.311 1873.11 2839.27 4041.276 5440.519 6940.283 8381.825 9583.88 10408.28 10803.24 10797.16 10461.63 9878.041 9121.585 8256.173 7332.667 6388.981 5452.517 4543.987 3681.186 2881.73 2164.045 1546.018 1041.414 655.4801 
1135.921 1855.405 2811.104 3999.179 5381.37 6862.375 8285.851 9473.137 10287.81 10678.37 10672.35 10340.04 9761.79 9012.189 8154.961 7240.919 6307.811 5382.599 4485.296 3632.915 2842.494 2132.304 1520.51 1021.342 640.3729 
1127.347 1841.462 2790.082 3969.406 5341.431 6811.518 8224.503 9403.23 10212.66 10602.1 10599.05 10272.95 9702.735 8961.487 8111.816 7204.097 6276.232 5355.582 4462.436 3613.823 2826.631 2119.048 1509.36 1012.069 632.9736 
1123.928 1834.864 2778.231 3949.72 5311.402 6769.626 8171.015 9340.38 10144.04 10531.73 10530.55 10209.28 9646.058 8913.102 8072.035 7172.289 6251.128 5335.721 4446.54 3600.931 2816.055 2110.285 1502.065 1006.065 628.2156 
1121.333 1830.792 2772.31 3941.526 5300.318 6754.744 8151.246 9314.848 10112.67 10495.65 10492.15 10171.61 9612.045 8884.853 8050.552 7157.505 6242.144 5331.127 4444.768 3600.574 2816.065 2110.04 1501.33 1004.904 626.8636 
1120.29 1829.03 2769.599 3937.782 5295.831 6750.42 8148.667 9315.966 10119.16 10508.28 10510.61 10194.84 9638.894 8914.474 8082.365 7190.899 6276.193 5364.521 4475.975 3628.13 2838.879 2127.606 1513.792 1012.957 631.5375 
1121.315 1830.508 2771.507 3940.074 5298.607 6754.16 8154.438 9325.468 10134.52 10531.62 10543.37 10237.33 9690.01 8971.999 8143.533 7252.992 6336.849 5421.746 4528.034 3673.532 2876.522 2156.999 1535.2 1027.364 640.413 
1124.97 1835.993 2778.908 3949.169 5308.935 6765.185 8165.72 9336.854 10146.36 10544.93 10559.81 10258.82 9718.176 9007.501 8185.772 7300.206 6386.558 5471.274 4574.896 3715.647 2912.341 2185.638 1556.549 1042.071 649.6969 
1131.754 1846.602 2794.088 3969.319 5334.047 6794.771 8198.758 9371.878 10181.81 10579.69 10593.62 10292.39 9752.88 9044.894 8226.974 7345.413 6434.841 5520.729 4623.069 3760.045 2950.893 2217.013 1580.327 1058.729 660.4034 
1136.125 1854.527 2807.542 3990.689 5365.655 6838.112 8253.801 9436.892 10253.89 10655.64 10670.73 10368.82 9827.691 9117.889 8298.412 7415.604 6503.701 5587.458 4686.109 3817.361 3000.477 2257.427 1611.089 1080.418 674.4595 
1143.458 1866.069 2824.349 4013.883 5396.732 6879.212 8307.626 9506.117 10340.21 10758.88 10788.48 10496.87 9960.997 9251.669 8428.845 7540.027 6620.357 5695.04 4783.323 3902.762 3072.647 2315.423 1654.91 1111.231 694.4387 
1154.812 1883.948 2850.184 4048.648 5440.866 6932.573 8369.512 9575.576 10416.65 10842.61 10880.58 10598.29 10071.46 9369.102 8549.682 7660.11 6735.843 5802.858 4881.159 3988.82 3145.524 2374.248 1699.66 1142.959 715.196 
1366.511 2175.731 3192.502 4381.493 5690.569 7038.655 8306.271 9356.438 10081.78 10440.32 10453.47 10177.78 9678.297 9015.646 8241.988 7399.5 6520.385 5628.786 4743.994 3883.952 3068.332 2320.027 1663.638 1120.509 702.1657 
1411.675 2291.567 3441.496 4838.047 6410.449 8017.534 9452.761 10505.85 11052.76 11104.03 10774.17 10205.55 9508.355 8744.681 7942.579 7115.029 6271.475 5422.124 4579.051 3756.949 2974.215 2253.317 1618.79 1092.17 685.4813 
1399.68 2275.234 3426.142 4839.432 6461.463 8171.349 9774.462 11047.17 11816.68 12020.66 11710.75 11013.15 10079.84 9049.116 8019.609 7041.181 6123.834 5257.143 4428.609 3634.184 2881.279 2187.158 1574.416 1064.249 669.1168 
1393.044 2263.084 3405.514 4807.409 6417.36 8120.778 9734.591 11050.47 11908.41 12245.74 12091.23 11526.75 10655.65 9589.15 8437.061 7292.771 6217.894 5237.322 4348.101 3536.182 2791.769 2117.033 1525.026 1032.382 650.1774 
1392.884 2261.891 3401.893 4799.236 6402.049 8096.053 9699.974 11009.67 11872.38 12235.15 12135.15 11654.54 10882.49 9901.996 8791.658 7627.407 6477.978 5396.067 4411.481 3532.16 2753.566 2070.665 1485.041 1003.724 632.1998 
1399.488 2271.409 3413.893 4812.355 6414.115 8104.404 9701.855 11002.8 11856.05 12212.03 12113.52 11649.47 10913.76 9987.273 8936.569 7818.18 6683.009 5577.737 4541.822 3602.717 2774.335 2060.962 1463.448 982.4113 616.3726 
1404.722 2280.239 3427.671 4832.239 6440.435 8135.836 9734.846 11031.84 11875.04 12216.34 12101.97 11625.88 10887.47 9972.13 8947.23 7864.064 6762.442 5676.47 4638.264 3677.46 2818.063 2076.114 1459.848 970.9194 604.591 
1408.176 2286.286 3437.629 4847.765 6463.351 8167.711 9776.387 11082.27 11931.69 12274.77 12156.8 11672.33 10923.39 9999.591 8972.722 7896.459 6808.948 5738.363 4709.157 3745.809 2872.721 2111.353 1476.777 975.1679 602.596 
