#True quantities 
# 
#recruitment 
#Catch 
NA 96746.69 151651.9 205997.1 247503.3 271489.2 291736.3 303117.3 301251.5 301783.7 292651.3 273485.2 264575.8 252050.4 234074.2 215000.6 185198.4 166304.9 153971.1 139669.4 131980.4 123499.3 119340.5 112461.6 109514.3 106192.5 101445.7 99846.89 99947.78 98499.42 97041.05 96925.04 94107.8 94595.1 94553.86 93244.08 97493.72 97727.12 101057.6 101615.6 102833.2 103479.7 105136.9 108099.2 106953.9 108992.2 110118.6 108594.6 109992.4 111259.5 95129.6 89244.2 95692.5 106850 111012 120580 113926 110329 113789 125256 128694 130928 114394 107430 118627 115442 123024 114613 130630 126774 
NA 96304.51 155283.7 202282.2 240595.6 279409.8 296645.5 302192.2 305891.1 295649.9 286510.1 282496.5 262609.1 246614.7 233819 209762.7 187875.7 164308.9 151606.7 142775.3 133060 125387.1 118705.3 115372.3 110061.8 105815.5 104481.6 103228.8 99554.73 99505.89 98206.58 96417.52 94747.27 95178.93 96455.69 93144.27 95461.86 98884.27 98447.67 102179.3 104532.2 104482.5 105448.2 105450.2 106645.9 108440.2 109656.3 108607.6 111227.3 111626.1 96621.1 90665.2 87724 98739.4 112930 107017 118654 115008 126683 130719 133931 127818 123660 103052 111039 124728 123623 126761 118620 111393 
NA 94957.78 156418.4 203529.7 244660.5 272776.3 296261.5 304279.7 305629.3 299555.6 287453.9 274741 264101.4 253984 233479.5 209552.3 186017.1 166189.7 150861.3 140088.2 131316.1 126306.4 119259.5 114426.1 110335.5 106757.6 103397.5 100217.2 98442.46 98205.44 95888.38 97148.69 94111.13 95555.75 95552.92 93606.67 94942.09 99040.38 98605.11 100726.2 103370.5 102646.3 104117.9 108219.5 107364.9 107649.6 112115.9 110537 111275.9 112510.8 84134.8 88758.3 98780.2 86245.6 91928.8 89314.9 108046 113333 127171 124949 128903 117422 127059 125225 127166 128617 118173 125143 111037 108553 
NA 95547.99 153047.4 207275.7 243441.1 267920.7 289614.3 304069.5 305644.5 296434.8 290860.8 278262.4 264397.2 248513 236412.9 212814.8 188523 167321.4 150904.6 141458.5 130337.5 125739.5 118881.6 115086.8 110139.4 108212 103231.9 102042.2 98367.45 96549.35 97269.67 97335.8 94603.49 95064.62 93137.03 94030.74 97280.65 99360.15 100375.9 102257.3 103610.1 104612.3 104792 106244.8 105759.8 108465.2 109199 107539.5 112283.8 108422.2 98843.9 92906.1 103375 107069 98694.8 106956 114505 103471 121474 128339 128118 126509 107855 120299 102696 88220.3 109915 128081 116733 115056 
NA 96798.14 154763.4 205234.5 243561.6 275367.3 294527.8 296783.1 303289.5 300661.9 289419.6 277964.3 265289.3 251301.6 235209.9 209221.2 182773.2 167749.6 153333.4 141641 133456.3 124614.5 118489 115051.6 109261.1 105706.9 102412.9 102644.7 100654.8 96310.09 97120.72 97029.93 94142.44 95740.09 94778.15 93326.11 98711.33 98385.36 98305.24 100625.1 105636.2 105930.7 104696.4 106044.6 107995.3 108922.5 108550.6 110400.3 109599.6 111982.5 99984.6 81277 83250.9 90761.8 112311 104092 102269 116929 116826 102074 97565.4 112330 114676 125594 132252 141884 144030 136383 154909 149847 
NA 95768.99 153649.8 202224.1 244629.7 270670.2 293811.8 304212.5 299943.5 296716.3 300425 277610.6 262276.2 247886.5 238704.8 212338.5 185108.1 163982.3 151387.6 140568.9 132781.4 125325 119308.8 114313.7 110242.4 105877.2 102916.7 100450.8 100045.7 98653.96 96854.42 94877.06 94369.55 96829.97 93496.35 94105.96 95757.65 99280 99893.33 101361.4 103016.4 105518 105243.4 106393.9 107222.7 107206.9 107790.4 112755.8 112143.4 109816.2 66150.9 90636.7 89846.3 89153.5 89841 98830.8 106740 99734.5 110167 118275 123396 132903 111182 121850 135258 153864 131659 133205 130436 118993 
NA 95815.04 154723.7 202311.7 242528.5 275818.7 292644.3 310158.1 301505.1 300393.1 289975 277471.3 263070 247668 231888 208758.4 188513.7 166669.4 153408.3 144290.2 131561.5 123190.3 117925.7 112083.2 109860.3 105781.5 105308 101157.3 100650.9 98318.22 97204.77 98989.76 95327.06 94515.96 95855.9 95161.11 97813.43 98694.41 101000.4 102672.5 103467.7 104638.2 105941.6 107126.5 108225.3 107976.3 110712 111521.9 109611.1 111693.6 69856.3 74705.2 89370.6 106229 121632 120287 102582 112226 107553 130997 134561 126080 131256 131109 114843 131319 130233 113280 127913 120158 
NA 95994.01 153431.1 199306.9 244596.2 270323.9 291414.5 306648.6 308975.5 301466 293770.7 276507.4 265740.2 253051 232601.9 209232.5 184885 165263.4 148843.6 142335.1 129218.5 125913.3 117629.9 114785.5 109217.7 104570.3 103732.5 102177 101069.9 99812.27 96860.34 95031.76 96292.18 95055.57 94471.82 94142.94 96431.08 97476.39 98969.06 100271.9 103286.1 103360.9 106928.8 107755.1 108162.7 108583.3 107638.2 110587.2 110876.3 110448.1 62416.2 79715 84370.1 98828.6 93021.8 104201 95393.8 113339 120983 123956 135773 124943 133005 134987 133014 128704 112324 110967 125010 123276 
NA 96157.37 153339.7 203788.6 245476.5 275772.4 294215.7 300573.1 297962.3 301711.4 294907.4 277963.2 261471 249207.6 236856.2 213122.3 187334.4 163870.6 152594.6 139385 132358.6 124847.7 117196 112975.9 112278.3 106358.7 102023.8 101632.7 100956.2 97198.51 97269.3 96061.5 94978.77 96521.76 93039.79 93674.25 96455.53 98113.96 98841.05 100831.6 102413.3 103625.7 105808.7 106061.1 107417.8 109822.3 109317.8 108785 109368.1 109027.1 78974.3 108201 99870.4 110160 125434 119817 97058.5 81855.3 99619.4 97123.3 102854 109678 126290 130341 142427 126451 125830 129822 134938 136807 
NA 95573.96 153164.7 203838.5 242998 271021.4 291555.3 300965.9 303164.6 299886.1 284926.5 279415.8 267328.7 251211.5 235759.7 212811.2 185716.1 167044.5 153280.9 142594.9 131625.5 124712.4 119743.1 112711.6 110993.7 106489.9 102123.9 100639.1 100679.9 98616.48 96910.18 97164.99 95645.81 95540.11 93903.62 94645.73 96242.28 98974.41 102137.9 100137.1 104096.8 102526.2 105368.7 104230.7 109531.4 109373.6 110154.5 111438.4 108017.6 111341 68429.3 96145.5 102481 103378 101459 116404 126851 119635 124259 110376 NA NA NA NA NA NA NA NA NA NA 
#fishing mortality 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1682893 0.1515428 0.1556385 0.1687083 0.172313 0.1859404 0.1749667 0.1672448 0.1699057 0.1860706 0.1924631 0.1981601 0.1734806 0.1601149 0.1739004 0.1674817 0.1772054 0.1639143 0.1863133 0.1820412 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1705354 0.1539509 0.1419346 0.1529807 0.1708173 0.1592072 0.17415 0.1674508 0.1838466 0.1912827 0.1988391 0.192297 0.1870679 0.1538153 0.1615776 0.1795786 0.1779595 0.1828338 0.1708612 0.158359 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1475344 0.147681 0.1575462 0.1317547 0.1336748 0.1238789 0.1443993 0.1483739 0.1651282 0.1621884 0.1673591 0.151703 0.1629039 0.1600931 0.1621014 0.1638109 0.1495466 0.1568424 0.1372396 0.1308592 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1745838 0.1585051 0.1705741 0.1728178 0.1552946 0.1637454 0.1724524 0.1529375 0.1767519 0.1871867 0.1884312 0.1874566 0.1586147 0.1743191 0.1460807 0.1203392 0.1441376 0.1658264 0.1502132 0.1458941 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1766869 0.1375627 0.1326611 0.1370782 0.1643081 0.1492145 0.1425282 0.1595162 0.1575205 0.1346713 0.1241704 0.1385456 0.1385633 0.1498919 0.1576144 0.1705827 0.1761158 0.1692177 0.1963437 0.1961119 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1134443 0.1452111 0.1371291 0.1296234 0.1244434 0.1312116 0.1373407 0.1244838 0.1335053 0.140653 0.1451454 0.1559583 0.1293156 0.1393155 0.1539865 0.1777804 0.1544544 0.1567043 0.1536403 0.1391405 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1204246 0.1192388 0.133979 0.1533437 0.1732958 0.1710558 0.143614 0.1533238 0.1437217 0.1731348 0.1792893 0.1690384 0.1765691 0.1775183 0.1548225 0.1759854 0.1754018 0.1516507 0.1696597 0.1586595 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1070336 0.1262139 0.1255521 0.1403749 0.1271198 0.1373823 0.1215178 0.1400726 0.1473454 0.1497634 0.164143 0.1513286 0.1609948 0.164253 0.1627471 0.1577327 0.1361222 0.1313711 0.1454946 0.1421815 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1366573 0.1795558 0.1618564 0.1745663 0.1982228 0.1905065 0.1518405 0.1220041 0.1412238 0.132482 0.1353435 0.1403825 0.1595593 0.1648064 0.1821608 0.1633825 0.1623535 0.1674347 0.1749583 0.1792708 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1179171 0.1557962 0.1605574 0.1576997 0.1505637 0.1693772 0.1843169 0.1741254 0.1806426 0.1591211 NA NA NA NA NA NA NA NA NA NA 
#spawning biomass 
3634688 3530985 3373133 3165846 2926712 2677177 2422340 2171583 1938096 1716746 1515513 1343046 1184929 1042388 919439.1 815756.9 743179.6 689156.6 645662.4 615167.6 590385.9 572713.8 557481.8 548328.7 541126.7 536636.9 537090 539100.3 540751.9 544113 549493.3 555464 565558.3 576093.4 587700 602065.1 612526.2 623767.5 632218.8 640866.7 648994.1 657240.1 664252.8 668331.3 674347.2 678599.6 681966.7 687623.3 692115.1 695365.1 695365.1 718718 751303.8 777985.4 792399.9 802498.4 801884.6 809628.3 822847.3 832984.6 829767 822156.3 811651.8 820902.4 839568.6 845603.4 855289.2 856231.7 867266.8 859808.7 
3634688 3531459 3369710 3166584 2934942 2676612 2416323 2166696 1928147 1713865 1519882 1337384 1181424 1045236 922764 825342.8 749950.7 698493.9 658436.7 625092.2 599787.1 580683.5 567093.6 555386.9 548274.3 545108.1 542759.5 541276.9 543906.3 546626.2 550955.1 557871.5 567523.4 577465.4 586712.8 601015.3 613877.6 623749.6 635235.6 643320.4 649390.7 656300.5 662870.5 670166.6 676732.9 681696.9 685644.4 691382.2 694610.1 697667.6 697667.6 719550 750576.3 787154.2 812377.2 821486.1 838297.8 842495.2 851520.4 847399.8 838209.9 824985 818692.4 817377.5 841093.4 856688.2 856034.8 856321.4 852967.1 859336 
3634688 3532902 3369864 3165351 2929349 2678418 2418725 2166843 1928530 1709756 1514597 1340816 1183200 1038293 915720.2 818242.3 744752.2 690790.2 651082 620479.5 596898.7 576246.2 561316.3 550117 542143.5 537150.6 535286.7 536693.4 540084.5 543818.5 550600.1 556415.9 566462.7 575719.6 585838.7 599437.7 612782.4 622329.1 633398 643096.3 650613.4 659895.3 668403.3 672784.8 678777.4 685069.6 686442.2 689938.2 693050.2 694995.6 694995.6 732137.3 766586.8 790440.9 830721.3 866567.5 907264.7 927568 942262.6 941448.1 943577.1 941598.1 953593.2 955032.8 958638.2 960205.6 960138.8 972606.5 977303.8 998868.9 
3634688 3532269 3372852 3164158 2929417 2683544 2430651 2178362 1939464 1723831 1524720 1346905 1188860 1050413 924858.6 823727.6 747482.2 692349 652804.7 620691.7 598332.1 578571.9 564368.1 552607.1 545039.5 538546.6 537070.5 536460.1 539965.7 545886.2 551228.6 556802.7 566294.9 576139.7 589337.7 602774.7 613486.1 622749.9 631846.6 639685.1 646755.6 653375 660451.1 666410.2 673728 678572.8 683003.2 689933 691735.9 698432.9 698432.9 717632.2 745648.8 762672.7 775955.7 800383 816623.8 824618.1 846610.4 848534.6 842009.1 835586.9 831132.8 849414.3 854070.8 879867.8 924683.6 945373.3 944325.4 956499.1 
3634688 3530930 3369741 3163323 2928367 2674493 2416520 2172705 1936944 1716949 1519656 1342351 1183472 1041854 917569.4 820665.1 751435.5 696109.5 653709.9 621387.2 595353.6 576795.8 562998.1 551117.6 544494.2 541100.2 540953.6 539940 540883.1 547142.9 552837.9 559066.9 569515.9 578993.2 590468.1 604924.5 614115.2 624667.7 636612.5 646945.4 652033.7 657359.6 665053.3 671942.4 677106.8 681626.3 687083 690846.9 695975.4 698743 698743 716560.6 758825.4 801462.4 837076.3 848263.4 869779.6 895299.6 904856.9 915074.1 943847.5 979911.4 999848.7 1017287 1022302 1019477 1005120 987735.2 979088.4 948421.1 
3634688 3532032 3371980 3168764 2932648 2683722 2426208 2173896 1941530 1725667 1515750 1338474 1182916 1045245 916890.8 816070.8 743628.6 692388.2 652232.9 621051.8 595705.2 576230.8 561304.4 550313.4 542571.2 538849.1 537870.9 539332.5 541002.3 544296.3 549977 558601.3 568660.4 576601.1 589506 603048.2 615788.7 625321.4 635142.3 644311.9 652482.7 658448.8 665433.4 671858.5 677868.9 684483.8 691086.3 692256.4 694361.5 699660.1 699660.1 759178.7 793184.6 829115.9 867833.8 907794.5 938915.5 961970.5 994646.1 1016655 1029770 1037274 1033961 1056571 1068061 1063746 1036909 1035334 1032694 1033329 
3634688 3531983 3370830 3167635 2933752 2679168 2422995 2164205 1930410 1710986 1513295 1336747 1180581 1043293 923004.7 826880.5 750894 696775.4 654465.7 618982.3 595014.9 578175.9 565256.6 557426.1 550828.4 547934.9 544757.9 546079.7 547865.8 552408.3 558626.6 563092 572509.9 583976.3 594835.7 607535 618246.3 628945.2 637902.3 645827.9 653690 660945.6 667427.5 673181.9 678234.8 684120.8 687284.1 689819.2 695070.3 698244.1 698244.1 753129 806312.9 843954.1 862584.5 863485.1 866447.3 891714.5 907413.7 929485.1 924533.3 914705.8 914966.7 909532.5 904180.6 918242.9 913347 909030.4 924987.8 924431.2 
3634688 3531791 3372010 3171907 2935578 2686982 2432124 2177056 1934717 1713784 1511581 1335899 1176555 1032798 911372.8 814266.6 741936.2 688810.4 651365.2 617886.7 596461.1 576198.5 563260 551795.7 545334.6 543359.5 541603 541112.9 541624.2 543531.8 549204.6 557720.8 565357.5 575241.7 586836.9 599958 611527.2 622970.8 633765.9 644141.4 651910.2 660417.5 665477 670123.5 674895 679747 686276.3 689787 693278.6 697648.3 697648.3 761561 809048.9 852497.5 880380.9 916563.2 941569.7 978417.7 995930.8 1004944 1010958 1003333 1008440 1004718 998575.1 994762.5 996124.9 1017241 1041074 1048680 
3634688 3531616 3371967 3167192 2930248 2675940 2418437 2170692 1940940 1719838 1516239 1338667 1184081 1045006 918903.9 817247.7 742060.5 690779 649037 619121.7 594196.3 575022.1 562495.8 553137.6 542932.5 538446.8 538460.7 538386.1 538746.1 543636 548715 555618.6 564507.2 572327.3 585263.1 598743.1 610076.9 620563.6 631397.3 640952.1 649502.5 657470.2 663679.1 670285.4 675958.4 679252 683571 689072.4 694422.1 700738.5 700738.5 744562.1 755874.7 777175.6 787655.8 780241.2 779407.1 806857.3 855113.8 884458.4 917543.8 945176.6 965727.8 967276.7 963973.4 946392.4 947435.7 950025.2 948188.8 940086 
3634688 3532241 3372721 3167710 2933193 2683754 2428614 2179647 1943384 1723785 1531149 1351926 1190573 1049006 924203.7 823227.8 750499.1 696076.2 653866.5 620386.3 596410.6 577745.2 562448.4 553575.7 545245.3 540950.9 541151.4 542728.5 543961 547614.2 553586 559695.3 568223.8 577746.4 590291.3 603173.3 615285 625132.4 632041.3 642287.9 648886.3 658212.5 665080.5 674051.1 677420.6 681351 684893.5 687310.6 694225.2 697722.5 697722.5 754261.5 781128.8 800724.6 820353.8 843667.7 850490.2 845270.1 848908.9 847805.6 NA NA NA NA NA NA NA NA NA NA 
#survey index 
3643456 3539760 3381924 3174622 2935424 2685824 2430879 2180017 1946356 1724823 1523423 1350722 1192366 1049574 926354.3 822370.5 749495.1 695193.8 651472 620795.7 595871.5 578083.2 562745.4 553517 546255.1 541730.1 542145.1 544139.2 545800.8 549171.6 554556.1 560555.7 570677.4 581244.7 592894.2 607303.7 617819.5 629140.1 637611.4 646300.9 654471.8 662736.5 669783.9 673899.7 679943 684211.8 687599.4 693267.3 697767.7 701029.4 1402198 1566297 1749289 1931056 2102660 2270389 2426529 2588885 2753146 2909442 3046315 3171573 3285865 3411439 3537804 3642888 3743199 3826466 3912031 3971391 
3643456 3540234 3378506 3175356 2943662 2685246 2424883 2175104 1936413 1721953 1527771 1345067 1188864 1052410 929657.5 831956.7 756266.9 704546 664273.7 630759.8 605316.2 586085.8 572394.2 560604.4 553437.9 550229.9 547855.7 546355 548980.5 551684.5 556037 562974.9 572635.7 582613.4 591912.7 606253.9 619163.4 629105.5 640628.5 648758.4 654871.8 661812.2 668402.9 675725.5 682313.9 687304.8 691279.2 697052.5 700279.8 703361.4 1410170 1573297 1755099 1947004 2129532 2296309 2469805 2628365 2788188 2929887 3060455 3179778 3298158 3413165 3544683 3659250 3748932 3831197 3901812 3974823 
3643456 3541677 3378658 3174127 2938065 2687072 2427274 2175249 1936782 1717848 1522480 1348484 1190632 1045462 922625.5 824835.9 751062.7 696821.8 656901.5 626113.8 602401.9 581624.7 566606 555326 547282.8 542248.6 540342.3 541733.1 545128.1 548860.4 555674.3 561492.4 571579.8 580862.5 591029.8 604674.7 618063.2 627667.7 638791.8 648533.7 656090.3 665408.7 673951.4 678375.3 684382.2 690688 692082.8 695613.8 698721.4 700686.9 1403714 1581459 1766053 1944797 2142060 2335395 2532914 2707753 2873467 3018696 3160703 3291501 3428476 3546416 3657877 3758541 3849104 3944030 4023188 4111960 
