#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
218.0254 354.4321 535.0182 761.1759 1031.649 1338.747 1665.076 1985.347 2272.895 2505.988 2670.72 2761.512 2781.024 2739.165 2650.582 2531.378 2396.278 2256.309 2116.426 1973.316 1815.281 1626.656 1396.893 1130.028 847.6745 
230.2945 374.1612 564.3441 802.0438 1085.585 1406.442 1745.829 2076.698 2370.725 2605.064 2765.375 2846.267 2851.042 2790.522 2680.295 2537.239 2376.635 2210.084 2043.608 1875.973 1698.716 1499.875 1271.576 1017.9 757.3227 
242.3205 393.7183 593.8239 843.7679 1141.484 1477.482 1831.325 2173.896 2474.981 2710.518 2865.797 2935.78 2924.661 2844.452 2711.952 2545.004 2359.536 2167.662 1976.243 1785.752 1590.517 1381.914 1154.594 912.8263 672.3087 
254.0698 412.4756 621.4601 881.9195 1191.413 1539.78 1905.419 2257.623 2564.493 2800.626 2950.605 3009.46 2982.187 2882.124 2727.533 2537.489 2328.739 2113.936 1900.622 1690.631 1480.606 1264.781 1040.017 810.726 590.0484 
261.726 424.8645 639.981 907.7884 1225.376 1581.683 1953.783 2309.52 2615.922 2847.193 2988.145 3034.384 2991.623 2873.994 2700.617 2491.4 2263.788 2030.994 1801.221 1577.458 1358.253 1140.18 921.8523 707.6079 508.12 
253.8047 412.0863 620.8613 880.8037 1188.956 1534.271 1893.996 2236.293 2528.545 2745.312 2871.847 2904.353 2849.216 2721.104 2539.349 2323.738 2091.397 1855.289 1623.745 1400.554 1185.817 978.0093 777.019 586.7199 415.1568 
242.6773 394.0486 593.7446 842.4378 1137.321 1467.818 1812.081 2139.437 2418.292 2623.75 2741.104 2766.275 2705.28 2572.503 2387.149 2168.995 1935.191 1698.759 1468.264 1248.14 1039.64 842.5816 657.6562 488.1906 340.0634 
224.8498 365.0723 550.0374 780.3716 1053.51 1359.731 1678.888 1982.619 2241.596 2432.522 2541.346 2563.73 2504.674 2377.094 2198.696 1988.12 1761.918 1533.027 1310.357 1099.065 901.4308 718.3122 550.9019 401.9298 275.4502 
214.9116 348.8744 525.5215 745.4283 1006.161 1298.509 1603.359 1893.77 2141.839 2325.323 2430.653 2453.345 2397.656 2275.301 2102.634 1897.146 1674.738 1448.306 1227.298 1017.847 823.4126 645.9261 487.1193 349.3831 235.523 
204.2458 331.3405 498.6942 706.7135 953.0204 1228.937 1516.52 1790.477 2024.608 2198.037 2298.021 2320.293 2268.682 2153.877 1990.806 1795.448 1582.441 1363.936 1149.305 945.2497 756.2382 585.2549 434.6758 306.783 203.5016 
192.5752 312.3375 469.9474 665.7084 897.2888 1156.429 1426.182 1682.766 1901.67 2063.519 2156.64 2177.267 2129.073 2021.964 1869.622 1686.574 1486.062 1279.137 1074.572 879.0909 697.7245 534.2751 391.7611 272.5721 178.1281 
183.6712 297.7835 447.8394 634.0645 854.2154 1100.465 1356.755 1600.516 1808.436 1962.057 2050.275 2069.57 2023.565 1921.795 1777.278 1603.653 1413.175 1215.966 1020.111 832.0577 657.0274 499.342 362.5612 249.3177 160.8373 
176.3485 285.8575 429.798 608.3423 819.3019 1055.155 1300.521 1533.809 1732.755 1879.758 1964.235 1982.816 1938.925 1841.646 1703.417 1537.277 1354.878 1165.747 977.4298 796.0195 626.6746 473.9414 341.7309 232.9165 148.7021 
175.1638 283.7858 426.3962 603.0672 811.5746 1044.485 1286.65 1516.801 1713.002 1857.916 1941.14 1959.393 1916.077 1820.144 1683.826 1519.922 1339.855 1152.932 966.5019 786.5177 618.1333 466.0629 334.4977 226.5574 143.5187 
165.5524 268.205 402.9576 569.8439 766.7017 986.4236 1214.612 1431.139 1615.335 1750.983 1828.467 1844.881 1803.552 1712.955 1584.583 1430.418 1261.11 1085.302 909.7972 740.1211 581.1283 437.3675 312.9782 211.0866 132.9821 
165.5357 268.2416 403.1368 570.3065 767.6275 987.999 1216.983 1434.361 1619.333 1755.539 1833.263 1849.579 1807.89 1716.808 1587.956 1433.393 1263.775 1087.687 911.8496 741.7138 582.1153 437.6639 312.6285 210.2767 131.9791 
159.4305 258.1798 387.7057 548.0086 737.0467 948.114 1167.545 1376.115 1553.94 1685.249 1760.538 1776.793 1737.135 1649.782 1525.947 1377.318 1214.23 1044.981 876.0089 712.4989 559.0475 420.0805 299.7503 201.2736 126.0236 
158.282 256.3732 385.0806 544.4042 732.2667 941.9056 1159.639 1366.343 1542.388 1672.354 1747.056 1763.608 1725.003 1639.146 1516.905 1369.731 1207.874 1039.658 871.5835 708.8692 556.1142 417.7348 297.8889 199.8178 124.9223 
153.7011 248.967 373.99 528.7996 711.4216 915.3349 1127.274 1328.627 1500.215 1626.917 1699.716 1715.839 1678.333 1595.023 1476.508 1333.82 1176.768 1013.326 849.7829 691.2618 542.3125 407.3054 290.3467 194.6375 121.5694 
150.17 243.1719 365.1492 516.1026 694.1236 892.9342 1099.729 1296.489 1464.574 1589.191 1661.389 1678.248 1642.545 1561.821 1446.434 1307.23 1153.847 994.0804 834.0479 678.7413 532.6385 400.0821 285.1714 191.1092 119.3008 
143.4325 232.3212 348.9668 493.4044 663.824 854.2119 1052.303 1240.87 1402.14 1522.048 1592.091 1609.445 1576.621 1500.611 1391.116 1258.393 1111.656 958.432 804.6628 655.2036 514.4107 386.5213 275.5525 184.6595 115.2493 
143.1441 231.8914 348.403 492.7682 663.2542 853.9419 1052.659 1242.233 1404.864 1526.378 1598.123 1617.138 1585.837 1511.132 1402.629 1270.469 1123.775 970.0464 815.2819 664.4525 522.0604 392.4967 279.9275 187.6359 117.114 
138.5915 224.4097 336.9687 476.3086 640.7675 824.7258 1016.596 1199.974 1357.794 1476.386 1547.297 1567.491 1539.09 1468.578 1365.086 1238.316 1097.012 948.3844 798.2269 651.4017 512.3798 385.5705 275.1815 184.5478 115.2232 
138.3315 224.0216 336.4413 475.6351 639.9226 823.6474 1015.199 1198.213 1355.763 1474.395 1545.864 1567.229 1540.532 1472.024 1370.533 1245.482 1105.416 957.4373 807.3098 659.9333 519.8822 391.7278 279.875 187.8517 117.3578 
137.5199 222.6978 334.4414 472.8035 636.1395 818.8681 1009.488 1191.744 1348.776 1467.157 1538.668 1560.438 1534.608 1467.485 1367.831 1244.864 1106.842 960.5811 811.6395 664.8246 524.7332 396.0557 283.379 190.4308 119.0813 
131.3287 212.7109 319.5196 451.8378 608.123 783.0628 965.6798 1140.448 1291.256 1405.244 1474.501 1496.205 1472.338 1408.914 1314.346 1197.481 1066.193 926.8898 784.7238 644.1481 509.5034 385.3404 276.2142 185.9065 116.4027 
155.0965 245.3798 357.6283 488.3988 634.4892 791.9476 953.625 1108.412 1243.358 1346.813 1410.562 1430.813 1408.511 1348.791 1259.375 1148.585 1023.903 891.4198 755.9935 621.7819 492.8522 373.5459 268.3083 180.9212 113.4645 
160 257.8484 384.2958 537.1254 711.0825 895.7285 1074.566 1228.663 1343.381 1412.849 1438.986 1427.295 1383.562 1313.002 1220.664 1111.703 991.1936 863.7943 733.619 604.4278 480.03 364.5801 262.4138 177.2996 111.3966 
159.7914 257.8144 385.284 541.3597 723.1176 922.9135 1125.866 1311.09 1457.013 1547.489 1575.652 1544.867 1466.974 1358.034 1233.057 1102.34 970.9711 840.695 712.2155 586.7169 466.4822 354.8916 255.9333 173.2619 109.0662 
160.8954 259.5053 387.6569 544.5265 727.4105 929.3194 1136.685 1330.532 1491.043 1602.105 1653.59 1642.28 1572.647 1456.63 1311.02 1152.913 995.4453 845.873 706.4131 576.746 456.5408 346.8767 250.2705 169.6529 106.9711 
159.0971 256.4417 382.7633 537.1272 716.7871 914.8808 1118.254 1308.74 1467.79 1580.913 1639.431 1640.369 1586.17 1484.426 1346.913 1187.71 1020.763 857.4641 705.0752 566.7269 442.9452 333.6886 239.6392 162.1533 102.2365 
156.6233 252.4478 376.7766 528.6504 705.2922 899.8417 1099.25 1285.622 1440.89 1551.3 1609.166 1612.583 1564.669 1472.605 1346.206 1196.429 1034.294 870.0657 712.326 567.1227 437.8073 325.7839 231.6143 155.6314 97.72555 
158.4303 255.3417 381.0614 534.6091 713.1719 909.8101 1111.315 1299.552 1456.194 1567.314 1625.267 1628.505 1580.804 1490.061 1366.394 1220.196 1061.024 897.429 737.0328 586.3407 450.3369 332.2847 233.9071 155.6972 97.0195 
159.4771 256.9642 383.3578 537.6247 716.9036 914.2134 1116.3 1304.972 1461.848 1572.959 1630.652 1633.439 1585.286 1494.434 1371.421 1226.87 1070.081 908.7713 749.4938 598.0576 459.5839 338.2232 236.7833 156.4619 96.73735 
159.0126 256.2984 382.5148 536.665 715.881 913.1163 1115.016 1303.304 1459.585 1569.956 1626.882 1629.002 1580.394 1489.418 1366.765 1223.22 1068.133 908.9987 751.829 601.7828 463.5773 341.4534 238.7276 157.191 96.6832 
160.4508 258.5658 385.8117 541.1745 721.7924 920.6357 1124.328 1314.486 1472.5 1584.198 1641.805 1643.844 1594.452 1502.203 1378.084 1233.181 1077.076 917.3397 759.8548 609.4688 470.5684 347.2529 242.9843 159.8888 98.12097 
160.1296 258.1105 385.2445 540.5432 721.1385 919.956 1123.563 1313.554 1471.368 1582.929 1640.536 1642.705 1593.481 1501.327 1377.189 1232.227 1076.169 916.7183 759.7804 610.0729 471.7519 348.7113 244.352 160.9068 98.71882 
157.2893 253.5485 378.474 531.1258 708.7311 904.3914 1104.946 1292.301 1448.14 1558.499 1615.685 1618.169 1569.927 1479.315 1357.125 1214.352 1060.605 903.5379 749.0348 601.7546 465.7197 344.6489 241.8096 159.4067 97.86148 
161.3234 260.026 388.0969 544.5621 726.5855 927.1278 1132.757 1324.996 1485.13 1598.861 1658.251 1661.615 1612.883 1520.494 1395.449 1249.031 1091.152 929.7456 770.931 619.5469 479.7342 355.2796 249.4958 164.6341 101.1583 
163.135 262.9408 392.4317 550.6046 734.5604 937.1389 1144.721 1338.619 1499.962 1614.409 1674.083 1677.398 1628.363 1535.449 1409.648 1262.222 1103.091 940.2396 779.8753 626.9352 485.6424 359.8362 252.8576 166.9776 102.6785 
172.1169 277.3719 413.8772 580.5309 774.2299 987.3843 1205.603 1409.172 1578.214 1697.681 1759.396 1761.866 1709.496 1611.342 1479.021 1324.319 1157.536 986.9145 818.8637 658.5176 510.3061 378.2751 265.9484 175.724 108.1259 
165.9991 267.5317 399.2226 560.0007 746.8354 952.3304 1162.502 1358.238 1520.313 1634.241 1692.24 1693.042 1641.101 1545.361 1417.19 1268.033 1107.788 944.269 783.4709 630.1622 488.4761 362.2292 254.7779 168.4249 103.6894 
137.505 221.8439 331.5048 465.7845 622.3114 794.9861 972.1077 1137.587 1275.137 1372.336 1422.341 1423.829 1380.43 1299.716 1191.422 1065.399 930.1704 792.4288 657.2345 528.5373 409.7153 303.8861 213.8108 141.3998 87.09097 
193.3187 311.6298 465.2029 652.9548 871.6251 1112.964 1361.052 1593.824 1788.717 1928.223 2002.294 2008.385 1950.855 1839.749 1688.462 1510.917 1319.448 1123.932 931.9023 749.1814 580.6274 430.6235 303.0106 200.4362 123.4926 
182.661 293.8494 437.4678 611.9743 813.8364 1035.039 1260.677 1470.453 1644.02 1766.128 1828.636 1830.165 1775.204 1672.897 1535.04 1373.763 1199.851 1022.081 847.3121 680.9601 527.5583 391.1392 275.1727 182.013 112.1519 
166.617 268.7426 401.3831 563.4504 751.659 958.0504 1167.889 1361.44 1519.364 1627.71 1679.723 1675.24 1619.526 1521.848 1393.434 1245.306 1086.881 925.612 767.3012 616.6333 477.6642 354.0761 249.0436 164.7012 101.4761 
182.9082 294.9738 440.5534 618.6306 825.9912 1054.478 1288.441 1506.266 1685.938 1810.595 1871.095 1866.178 1801.695 1688.938 1541.815 1373.8 1195.985 1016.64 841.7821 676.0632 523.5348 388.0065 272.8667 180.4291 111.1518 
222.7263 358.3643 533.6254 746.6522 993.1141 1263.133 1538.321 1793.593 2003.692 2149.506 2220.646 2215.264 2139.232 2004.803 1827.99 1625.241 1410.798 1195.537 987.1414 791.0697 611.6672 452.895 318.3218 210.4154 129.5968 
205.1846 330.1948 491.6883 687.7317 913.8205 1160.019 1408.437 1635.35 1817.715 1939.224 1992.383 1977.635 1901.82 1776.495 1615.629 1433.104 1240.948 1048.634 863.1599 689.5807 531.7388 392.8637 275.701 182.0558 112.0577 
168.1619 271.3542 405.4977 569.529 760.0595 968.7924 1180.343 1374.057 1529.579 1632.163 1674.822 1657.997 1588.373 1477.117 1337.301 1181.289 1019.159 858.3995 704.3775 560.997 431.2844 317.7593 222.4661 146.629 90.12911 
154.9554 250.0675 373.8273 525.5197 702.541 898.0127 1098.56 1285.552 1439.774 1546.151 1596.053 1587.715 1525.91 1420.766 1285.343 1132.736 973.9652 817.1912 667.978 530.054 406.0991 298.2573 208.2184 136.9008 83.97957 
142.281 229.3739 342.4527 480.757 641.9456 820.02 1003.323 1175.59 1320.018 1423.267 1477.235 1479.224 1431.799 1342.248 1221.103 1080.019 929.8601 779.5384 635.642 502.6849 383.69 280.7612 195.3378 128.0453 78.34461 
154.5178 248.9472 371.3621 520.7857 694.5297 886.0004 1082.61 1267.017 1421.617 1532.851 1592.893 1599.43 1555.082 1466.638 1343.694 1196.971 1036.97 873.1494 713.4664 564.1611 429.8155 313.5969 217.4523 142.0662 86.65723 
186.9081 300.7472 447.8643 626.7305 833.7665 1060.78 1292.505 1508.162 1686.953 1813.356 1879.143 1882.934 1829.116 1726.457 1586.08 1419.397 1236.907 1047.976 860.996 683.4306 521.6252 380.536 263.4476 171.6879 104.4272 
178.9646 288.1054 429.2501 600.8751 799.2824 1016.087 1235.952 1438.341 1603.101 1715.724 1769.28 1763.798 1704.987 1602.609 1468.21 1312.803 1145.572 973.846 803.8136 641.1948 491.4642 359.5536 249.2215 162.3704 98.62259 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.959 3264.489 4966.429 7106.63 9639.759 12428.28 15233.91 17780.57 19859.94 21399.13 22446.94 23111.7 23508.26 23736.01 23875.73 23989.05 24112.87 24242.97 24304.64 24123.3 23429.22 21932.63 19466.26 16124.59 12295.71 
1985.058 3251.875 4947.454 7078.728 9598.27 12365.03 15136.17 17631.16 19638.66 21085.51 22023.55 22567.16 22839.26 22947.77 22980.66 23004.07 23056.37 23133.14 23160.46 22968.48 22296.91 20867.16 18518.01 15337.99 11695.43 
1971.549 3229.651 4913.272 7028.686 9527.485 12267.25 15003.27 17452.28 19399.31 20767.13 21604.53 22025.69 22157.21 22114.56 21995.53 21876.17 21803.04 21777.8 21732.36 21505.18 20848.32 19496.35 17294.18 14321.08 10918.72 
1954.469 3201.188 4868.837 6962.678 9433.167 12136.85 14828.22 17223.27 19105.74 20396.33 21141.11 21451.58 21452.84 21261.35 20979.37 20690.94 20453.22 20280.06 20117.02 19818.82 19156.17 17880.63 15843.7 13111.95 9993.512 
1932.407 3164.913 4813.121 6881.372 9318.96 11981.27 14621.93 16956.35 18767.71 19975.99 20626.38 20829.34 20708.76 20379.85 19944.55 19488.94 19076.29 18731.92 18419.09 18016.21 17321.14 16109.13 14241.14 11769.38 8963.007 
1903.641 3118.034 4742.019 6779.332 9178.583 11794.65 14381.07 16653.3 18394.12 19522.43 20082.17 20182.86 19947.95 19492.2 18916.74 18307.13 17728.35 17212.86 16739.74 16213.17 15463.63 14296.64 12587.44 10375.22 7888.257 
1868.33 3060.539 4655.034 6655.181 9009.494 11573.44 14101.98 16312.16 17987.29 19045.11 19527.21 19540.86 19207.9 18642.2 17944.15 17198.51 16470.57 15797.11 15169.67 14516.1 13699.97 12560.02 10989.88 9019.269 6837.526 
1827.288 2993.217 4552.254 6507.029 8805.856 11305.19 13762.52 15898.03 17497.35 18478.68 18882.52 18814.44 18394.6 17735.24 16934.92 16076.46 15223.91 14416.15 13654.15 12886.32 12007.39 10889.59 9447.372 7704.553 5814.756 
1782.816 2920.383 4441.341 6347.79 8588.26 11020.9 13406.61 15469.64 16998.4 17911.52 18248.11 18111.67 17620.56 16885.43 16003.12 15054.35 14101.46 13184.06 12310.11 11444.87 10510.06 9408.347 8074.648 6529.809 4897.257 
1735.994 2843.081 4322.428 6175.093 8349.484 10705.5 13008.04 14986.46 16433.36 17269.37 17533.62 17328.79 16772.18 15973.15 15026.68 14010.92 12985.56 11989.39 11034.68 10099.8 9129.096 8051.903 6822.044 5459.077 4060.708 
1680.056 2752.777 4187.323 5984.832 8094.219 10376.98 12601.19 14500.36 15870.62 16634.39 16831.09 16563.15 15947.62 15093.51 14094.87 13028.07 11950.49 10899.6 9890.153 8910.037 7921.241 6874.689 5740.055 4536.356 3340.322 
1624.695 2660.991 4045.641 5778.906 7810.673 10006.5 12141.57 13957.17 15254.37 15956.01 16098.75 15781.73 15120.26 14223.17 13184.83 12081.43 10969.35 9885.135 8845.054 7843.719 6856.236 5850.057 4807.132 3745.777 2725.521 
1563.243 2561.152 3895.063 5564.931 7521.089 9631.288 11675.44 13401.32 14616.21 15247.06 15331.91 14969.19 14272.08 13346.85 12285.64 11163.12 10034.7 8936.78 7887.224 6885.828 5917.369 4961.361 4008.438 3075.52 2207.899 
1495.429 2450.768 3728.418 5328.448 7202.772 9223.237 11176.56 12818.1 13960.43 14531.82 14568.87 14168.1 13441.72 12495.72 11421.67 10292.96 9163.381 8068.276 7026.298 6041.055 5104.473 4204.682 3338.038 2519.361 1782.176 
1428.075 2340.577 3561.16 5090.051 6881.439 8812.858 10680.16 12248.61 13337.34 13875.32 13894.85 13486.22 12756.35 11808.16 10732.32 9602.674 8473.919 7382.416 6348.473 5378.95 4471.039 3618.86 2822.351 2094.061 1458.242 
1366.382 2238.853 3405.274 4865.558 6575.865 8419.469 10201.86 11699.26 12738.9 13252.23 13268.56 12871.93 12162.12 11235.63 10178.65 9062.945 7943.559 6858.923 5832.597 4875.668 3990.315 3175.409 2433.298 1774.377 1215.624 
1311.959 2149.22 3268.118 4668.377 6307.986 8075.375 9784.677 11222.03 12222.28 12719.68 12741.63 12367.13 11689.52 10798.6 9774.567 8684.936 7582.94 6507.874 5486.506 4534.804 3660.544 2867.536 2160.645 1548.867 1043.754 
1268.047 2075.658 3153.235 4499.54 6073.628 7768.415 9406.056 10782.15 11739.12 12214.76 12236 11878.78 11231.9 10379.83 9397.083 8345.874 7275.468 6223.369 5217.231 4276.445 3413.839 2638.276 1957.736 1380.943 915.7095 
1231.688 2015.363 3060.102 4364.02 5886.739 7523.953 9103.136 10426.61 11342.82 11793.36 11806.36 11456.95 10831.58 10011.13 9065.775 8053.079 7018.036 5995.035 5010.556 4085.24 3235.308 2473.915 1812.384 1260.262 823.2886 
1203.441 1968.113 2986.454 4256.033 5737.225 7328.603 8862.65 10147.38 11035.53 11470.33 11479.38 11136.29 10525.92 9727.588 8809.503 7826.748 6821.365 5824.854 4861.67 3952.088 3113.912 2363.25 1714.355 1178.205 759.7866 
1180.766 1930.443 2928.169 4171.132 5620.179 7175.856 8674.27 9927.861 10793.11 11215.2 11221.77 10885.13 10288.17 9508.147 8611.506 7651.82 6669.666 5694.935 4750.524 3855.801 3028.891 2287.472 1647.872 1122.502 716.3744 
1164.757 1903.286 2885.15 4107.003 5530.05 7056.661 8526.242 9755.055 10602.55 11015.22 11020.46 10689.44 10103.62 9338.717 8459.643 7518.592 6554.964 5597.612 4668.512 3786.377 2969.286 2235.665 1603.118 1085.173 687.1717 
1151.861 1881.736 2851.511 4057.375 5460.416 6963.643 8408.077 9612.347 10438.43 10834.91 10830.6 10497.24 9915.952 9161.437 8297.128 7373.627 6428.832 5490.268 4578.789 3712.28 2908.442 2185.875 1562.794 1053.407 663.3828 
