#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1122.709 1832.435 2773.776 3942.286 5300.271 6754.919 8154.334 9325.194 10135.57 10536.26 10554.31 10257.04 9720.009 9012.315 8192.654 7308.297 6395.253 5480.226 4583.868 3724.338 2920.317 2192.413 1561.764 1045.643 651.8362 
1130.432 1844.565 2791.296 3965.995 5330.864 6793.056 8200.566 9379.792 10198.41 10606.89 10632.12 10341.54 9810.814 9108.882 8293.82 7411.889 6498.091 5578.551 4674.005 3803.296 2986.167 2244.434 1600.429 1072.46 669.0406 
1139.466 1859.363 2813.796 3998.131 5374.297 6848.749 8268.398 9458.551 10286.31 10702.26 10733.85 10448.94 9923.294 9225.566 8413.381 7532.429 6617.036 5692.671 4779.676 3897.038 3065.276 2307.507 1647.603 1105.313 690.1821 
1150.256 1876.692 2839.526 4033.976 5421.684 6908.542 8340.533 9541.845 10378.68 10801.28 10837.35 10555.39 10031.8 9335.696 8524.735 7644.231 6727.813 5800.125 4880.797 3988.489 3144.014 2371.468 1696.213 1139.604 712.4706 
1365.744 2173.589 3187.607 4371.958 5674.376 7014.272 8273.178 9315.248 10033.86 10387.26 10396.73 10118.77 9618.693 8957.661 8188.252 7352.527 6481.83 5598.931 4721.773 3867.524 3055.852 2310.2 1655.83 1114.514 697.8779 
1406.89 2284.711 3432.805 4828.1 6399.698 8005.682 9438.428 10486.85 11026.95 11070.21 10732.57 10157.63 9456.299 8690.866 7889.398 7064.843 6226.457 5383.898 4548.307 3733.347 2956.667 2240.49 1609.52 1085.617 681.0504 
1394.634 2266.816 3413.121 4820.645 6436.176 8139.707 9737.723 11007.37 11775.69 11979.26 11668.32 10968.3 10031.49 8997.296 7965.589 6987.123 6072.243 5210.356 4388.377 3601.395 2855.9 2168.43 1561.198 1055.334 663.4082 
1389.813 2257.445 3396.273 4793.109 6396.472 8092.071 9697.589 11005.77 11857.65 12191.26 12035.36 11471.21 10601.13 9535.491 8383.878 7240.126 6166.67 5189.11 4304.731 3499.18 2761.959 2094.403 1508.857 1021.527 643.3521 
1390.77 2258.227 3395.913 4789.951 6388.281 8076.559 9673.642 10975.74 11830.66 12186.17 12080.23 11595.68 10821.97 9841.86 8733.321 7571.647 6425.267 5346.997 4366.977 3493.345 2721.394 2045.549 1466.694 991.2453 624.3306 
1393.977 2263.265 3403.142 4799.511 6399.966 8089.67 9686.909 10987.57 11840.08 12194.64 12093.97 11627.25 10888.75 9959.852 8907.471 7788.256 6653.046 5548.453 4513.995 3577.267 2752.226 2042.941 1449.8 972.8732 610.2515 
1400.809 2273.655 3417.441 4817.577 6421.229 8113.25 9711.663 11012.09 11862.81 12214.3 12110.46 11642.93 10909.7 9995.826 8969.28 7882.345 6775.863 5684.81 4641.973 3677.477 2815.63 2072.523 1456.177 967.8531 602.3914 
1408.539 2286.138 3436.029 4843.35 6454.654 8153.727 9757.177 11059.34 11907.96 12254.06 12142.96 11668.12 10929.63 10014.88 8993.98 7919.913 6831.181 5756.985 4723.007 3754.821 2877.615 2113.266 1476.909 974.5097 601.7907 
1414.982 2296.786 3452.37 4866.857 6486.461 8194.11 9805.029 11111.98 11961.52 12304.3 12186.16 11701.92 10953.5 10030.42 9004.914 7931.603 6849.266 5785.255 4761.336 3798.6 2919.558 2146.761 1498.81 985.6919 605.6043 
1417.87 2302.083 3461.468 4881.458 6508.235 8224.127 9843.193 11156.78 12010.25 12353.55 12232.39 11741.98 10985.1 10052.64 9018.631 7939.545 6855.548 5794.19 4775.793 3818.695 2942.563 2168.513 1515.804 996.5292 611.0335 
1418.542 2303.546 3464.412 4886.916 6517.545 8238.779 9864.557 11185.78 12046.96 12396.96 12280.33 11791.3 11032.33 10094.64 9053.319 7966.42 6875.839 5810.444 4790.887 3834.595 2959.489 2185.059 1529.955 1006.874 617.3875 
1420.876 2307.011 3469.062 4892.711 6524.558 8247.458 9875.901 11201.26 12068.22 12425.26 12316.06 11833.68 11079.29 10143.17 9100.086 8008.558 6911.667 5839.801 4814.886 3854.859 2977.254 2200.656 1542.958 1016.724 623.9715 
1425.992 2314.655 3479.27 4904.962 6537.778 8260.145 9886.326 11207.83 12069.98 12422.42 12310.11 11826.99 11074.26 10141.41 9101.887 8013.055 6917.388 5845.425 4819.78 3859.134 2981.375 2204.918 1547.222 1020.54 626.9156 
1425.908 2315.794 3483.319 4914.222 6554.522 8285.626 9919.966 11247.13 12111.28 12462.12 12345.75 11857.65 11100.49 10164.62 9123.596 8034.223 6938.11 5865.09 4837.543 3874.393 2993.967 2215.012 1555.083 1026.398 630.9908 
1426.795 2316.829 3484.227 4914.774 6554.95 8287.091 9924.688 11257.83 12130.04 12489.2 12379.2 11894.05 11136.26 10197.28 9152.24 8059.193 6960.238 5885.02 4855.443 3890.066 3007.144 2225.579 1563.143 1032.215 634.9216 
1426.795 2316.829 3484.227 4914.774 6554.95 8287.091 9924.688 11257.83 12130.04 12489.2 12379.2 11894.05 11136.26 10197.28 9152.24 8059.193 6960.238 5885.02 4855.443 3890.066 3007.144 2225.579 1563.143 1032.215 634.9216 
1431.958 2325.879 3499.286 4938.851 6592.151 8342.66 10004.75 11368.76 12277.35 12676.04 12604.76 12152.61 11417.44 10487.64 9437.799 8327.83 7203.205 6097.192 5034.691 4036.399 3122.086 2311.867 1624.555 1073.293 660.5199 
1444.741 2343.777 3520.731 4960.164 6608.022 8347.229 9992.885 11337.28 12226.16 12608.97 12529.52 12079.34 11356.14 10445.43 9417.227 8326.892 7216.823 6119.294 5059.913 4060.897 3143.579 2329.299 1637.718 1082.538 666.5311 
1447.337 2349.206 3530.707 4975.845 6628.152 8365.858 9998.119 11312.64 12154.88 12479.62 12340.25 11838.97 11081.94 10158.87 9139.254 8074.052 6999.18 5940.4 4918.386 3952.587 3063.36 2272.067 1598.723 1057.434 651.4271 
1434.93 2330.365 3504.662 4942.27 6586.41 8313.838 9931.102 11222.61 12030.72 12308.65 12111.33 11546.59 10729.78 9760.975 8717.963 7655.303 6607.08 5593.025 4625.936 3717.832 2883.458 2140.673 1507.704 998.0716 615.2917 
1412.371 2298.701 3466.902 4906.056 6564.22 8322.219 9988.844 11347.42 12234.21 12590.92 12457.85 11929.69 11114.81 10114.97 9017.381 7890.095 6780.029 5715.37 4711.665 3779.136 2928.661 2174.445 1532.441 1015.292 626.4386 
1419.126 2304.897 3468.083 4897.06 6543.238 8296.274 9977.609 11382.09 12350.5 12818.64 12811.42 12402.84 11680.92 10732.41 9638.505 8471.447 7290.53 6139.907 5049.484 4038.813 3122.566 2314.948 1630.445 1080.275 666.8388 
1447.197 2344.086 3514.227 4939.813 6565.73 8276.379 9891.294 11209.49 12084.14 12470.56 12414.39 12002.98 11324.23 10451.28 9444.187 8354.78 7229.441 6109.487 5030.236 4020.289 3102.32 2294.92 1613.368 1067.672 658.6878 
1447.67 2350.156 3532.504 4977.895 6627.756 8356.847 9970.462 11254.17 12055.33 12335.42 12157.8 11634.12 10875.63 9970.465 8980.568 7946.673 6896.339 5852.147 4837.107 3875.966 2993.77 2213.622 1554.254 1027.039 632.8194 
