#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
243.1585 395.0268 595.7022 846.2979 1144.75 1481.589 1836.389 2179.998 2482.101 2718.479 2874.24 2944.22 2932.593 2851.492 2717.93 2549.989 2363.758 2171.401 1979.719 1789.062 1593.633 1384.731 1156.99 914.7209 673.6889 
253.5788 411.6803 620.2588 880.1933 1189.016 1536.537 1901.16 2252.232 2557.976 2793.143 2942.446 3000.95 2973.586 2873.56 2719.031 2529.06 2320.459 2105.971 1893.189 1683.926 1474.76 1259.856 1036.025 807.6425 587.8111 
261.0454 423.8158 638.5079 905.8696 1223.015 1578.892 1950.569 2305.88 2611.841 2842.651 2983.146 3028.987 2985.954 2868.213 2694.861 2485.748 2258.271 2025.647 1796.124 1572.739 1354.055 1136.614 918.977 705.4192 506.5607 
255.0355 413.9801 623.5236 884.2936 1193.321 1539.59 1900.384 2243.855 2537.303 2755.136 2882.429 2915.25 2859.939 2731.223 2548.558 2331.867 2098.387 1861.158 1628.566 1404.442 1188.912 980.4452 778.9016 588.1263 416.1518 
239.0403 388.2399 585.1656 830.5158 1121.504 1447.613 1787.172 2109.85 2384.509 2586.731 2702.169 2726.9 2666.839 2536.067 2353.409 2138.305 1907.669 1674.383 1446.947 1229.782 1024.151 829.8884 647.665 480.7327 334.8524 
227.776 369.8261 557.216 790.6108 1067.469 1378.022 1701.924 2010.447 2273.778 2468.133 2579.088 2602.149 2542.407 2413.039 2232.071 2018.416 1788.841 1556.449 1330.293 1115.653 914.8881 728.9092 558.9392 407.7403 279.4057 
213.847 347.054 522.6041 741.0086 999.8149 1289.888 1592.305 1880.405 2126.575 2308.795 2413.6 2436.473 2381.526 2260.292 2088.964 1884.925 1664.004 1439.037 1219.419 1011.251 817.9918 641.5846 483.7704 346.9293 233.839 
202.1462 327.9953 493.7678 699.8867 943.9808 1217.39 1502.247 1773.433 2005.002 2176.371 2275.067 2296.99 2245.978 2132.572 1971.444 1778.306 1567.582 1351.288 1138.723 936.5616 749.2615 579.8096 430.5832 303.8552 201.5332 
196.8981 319.2906 480.3053 680.2315 916.6988 1181.322 1456.86 1719.06 1942.856 2108.367 2203.577 2224.606 2175.26 2065.753 1910.139 1723.263 1518.597 1307.355 1098.446 898.7233 713.3482 546.2394 400.5145 278.6388 182.0737 
186.7686 302.7507 455.1955 644.2688 867.6153 1117.209 1376.69 1623.143 1832.994 1987.673 2076.1 2094.843 2047.632 1944.137 1797.541 1621.663 1428.904 1229.474 1031.491 841.4105 664.4703 505.0288 366.697 252.1555 162.6584 
177.8023 288.2578 433.4807 613.6473 826.51 1064.383 1311.608 1546.268 1745.834 1892.597 1976.049 1993.043 1947.295 1848.169 1708.307 1540.847 1357.457 1167.625 978.8349 797.1045 627.5265 474.6012 342.2192 233.2536 148.916 
176.4026 285.837 429.5634 607.6857 817.9812 1052.949 1297.269 1529.409 1727.123 1872.791 1955.829 1972.937 1927.693 1829.379 1690.609 1524.51 1342.7 1154.538 967.32 786.8926 618.2918 466.1316 334.5342 226.581 143.534 
169.0704 273.8894 411.4693 581.8355 782.7757 1007.036 1239.924 1460.889 1648.814 1787.093 1865.84 1882.008 1838.951 1745.353 1613.08 1454.573 1280.926 1101.118 922.1383 749.5582 588.19 442.5068 316.5798 213.4878 134.4863 
162.9153 263.9912 396.7373 561.2241 755.3383 972.0586 1197.14 1410.66 1592.154 1725.556 1801.355 1816.713 1774.99 1684.649 1557.124 1404.322 1236.828 1063.229 890.2553 723.3158 567.115 426.0538 304.1634 204.5054 128.3265 
159.4896 258.3505 388.1038 548.7967 738.4062 950.1945 1170.411 1379.716 1558.11 1689.736 1765.044 1781.015 1740.798 1652.666 1527.888 1378.211 1214.045 1043.794 874.0216 710.0227 556.4441 417.6776 297.771 199.8074 125.0435 
155.9289 252.4611 379.0226 535.5722 720.0801 925.9832 1139.961 1343.319 1516.768 1645.052 1718.969 1735.529 1697.585 1612.904 1492.223 1346.873 1187.013 1020.912 855.0531 694.6606 544.324 408.3974 290.9135 194.9558 121.79 
151.7316 245.778 369.194 521.9891 702.1763 903.2678 1112.133 1310.421 1479.307 1604.03 1675.832 1692.01 1655.463 1573.721 1457.065 1316.286 1161.074 999.3804 837.5303 680.6993 533.4744 400.2185 284.973 190.8324 119.0806 
149.0003 241.2988 362.3781 512.2567 689.0546 886.543 1091.995 1287.485 1454.46 1578.196 1649.814 1666.478 1631.035 1551.02 1436.681 1298.676 1146.45 987.68 828.4622 673.8476 528.4012 396.5312 282.3498 189.0196 117.8778 
146.8687 237.8585 357.2311 505.0065 679.3283 874.0557 1076.666 1269.561 1434.571 1557.299 1629.017 1646.808 1613.23 1535.457 1423.453 1287.726 1137.675 980.9389 823.5424 670.4476 526.1632 395.1043 281.446 188.4379 117.4964 
141.1604 228.6193 343.3721 485.4585 653.1299 840.5337 1035.684 1221.695 1381.095 1500.009 1570.005 1588.243 1557.141 1483.51 1376.786 1246.928 1102.881 951.9806 800.073 652.0002 512.1721 384.9223 274.379 183.7919 114.6254 
140.1273 226.9392 340.8418 481.8872 648.3746 834.5582 1028.626 1213.903 1373.095 1492.415 1563.41 1583.126 1553.815 1482.099 1377.242 1249.043 1106.315 956.3027 804.8138 656.7151 516.4897 388.5784 277.2357 185.84 115.9638 
136.1026 220.4392 331.1167 468.2054 630.0777 811.1811 1000.076 1180.605 1336.011 1452.928 1523.142 1543.735 1516.787 1448.591 1347.995 1224.383 1086.22 940.4851 792.8065 647.946 510.3486 384.4711 274.6244 184.2693 115.0736 
136.5849 221.209 332.2574 469.8096 632.263 814.1037 1003.93 1185.601 1342.341 1460.734 1532.491 1554.61 1529.096 1462.164 1362.576 1239.623 1101.676 955.6396 807.1091 660.8684 521.4531 393.4793 281.4674 189.0972 118.2119 
131.6065 213.1129 320.0358 452.4357 608.7703 783.7593 966.4827 1141.475 1292.661 1407.182 1477.083 1499.455 1476.164 1413.097 1318.575 1201.421 1069.571 929.5547 786.6635 645.4558 510.3227 385.8163 276.466 186.022 116.4425 
156.648 247.7987 361.079 492.974 640.2103 798.7669 961.4197 1116.988 1252.488 1356.293 1420.251 1440.631 1418.395 1358.638 1269.007 1157.748 1032.304 898.7905 762.1547 626.6796 496.5524 376.1998 270.1096 182.0713 114.1494 
161.5222 260.2592 387.8047 541.8839 717.1575 903.0638 1082.94 1237.678 1352.531 1421.633 1447.028 1434.413 1389.77 1318.457 1225.571 1116.225 995.3877 867.6093 736.9432 607.1576 482.1227 366.0708 263.3984 177.9015 111.7361 
156.1801 252.0677 376.8437 529.7249 707.8507 903.6819 1102.547 1283.887 1426.509 1514.587 1541.443 1510.463 1433.361 1326 1203.197 1075.101 946.6818 819.5625 694.3137 571.991 454.7706 345.9483 249.4364 168.8197 106.2382 
154.6665 249.441 372.602 523.3812 699.2445 893.5799 1093.458 1280.686 1436.13 1544.076 1594.499 1584.068 1516.992 1404.829 1263.919 1110.931 958.6882 814.2656 679.798 554.9154 439.2207 333.6956 240.7382 163.1675 102.8614 
156.2407 251.9095 376.1378 528.0607 705.0216 900.2983 1100.974 1289.212 1446.807 1559.512 1618.701 1621.226 1569.184 1469.761 1334.403 1177.027 1011.581 849.561 698.3407 561.122 438.4433 330.2322 237.1234 160.4309 101.1367 
156.967 252.9709 377.5079 529.6217 706.5716 901.5712 1101.661 1289.009 1445.548 1557.455 1616.931 1621.936 1575.44 1484.448 1358.588 1208.679 1045.721 880.1169 720.6919 573.751 442.8348 329.443 234.1613 157.3122 98.76477 
158.07 254.7018 379.9916 532.9189 710.6517 906.2798 1106.691 1293.909 1449.802 1560.631 1618.879 1623.023 1576.742 1487.732 1365.856 1221.243 1063.239 900.2784 739.9946 589.0157 452.5051 333.8921 235.0109 156.4038 97.44131 
158.6751 255.7052 381.5376 535.1522 713.6843 910.1359 1111.247 1298.861 1454.688 1564.912 1622.06 1624.81 1577.224 1487.524 1366.106 1223.357 1068.309 908.4379 750.1463 599.2136 460.8412 339.3229 237.6138 157.0199 97.07609 
161.5699 260.3846 388.5491 545.0377 726.9449 927.1469 1132.124 1323.339 1482.087 1594.191 1651.947 1653.979 1604.513 1512.169 1387.91 1242.711 1085.972 925.1269 766.0881 613.9598 473.5027 349.0965 244.2423 160.8942 98.98394 
158.8625 256.0541 382.1502 536.1655 715.2573 912.418 1114.331 1302.733 1459.181 1569.675 1626.565 1628.424 1579.359 1487.878 1364.907 1221.489 1067.154 909.3719 753.8616 605.2829 467.8698 345.6501 242.1043 159.4375 97.90092 
160.1737 258.2058 385.4385 540.9141 721.8013 921.0588 1125.265 1315.986 1474.574 1586.827 1644.926 1647.317 1598.047 1505.643 1381.139 1235.784 1079.378 919.6724 762.5665 612.7229 474.2184 350.8889 246.1336 162.2373 99.61779 
161.2851 259.9333 387.8988 544.1865 725.9468 926.1431 1131.36 1323.146 1482.805 1596.061 1655.005 1657.989 1608.982 1516.455 1391.426 1245.181 1087.629 926.6776 768.3948 617.5499 478.2223 354.1695 248.7081 164.1063 100.8369 
159.0833 256.4587 382.8478 537.2985 716.9882 914.905 1117.707 1307.104 1464.639 1576.306 1634.421 1637.453 1589.334 1498.361 1375.298 1231.178 1075.72 916.7365 760.2797 611.1409 473.401 350.7709 246.4913 162.7752 100.097 
160.7344 259.1512 386.9336 543.1599 725.0275 925.4978 1131.11 1323.347 1483.453 1597.117 1656.433 1659.793 1611.215 1519.187 1394.679 1248.866 1091.539 930.5477 771.9952 620.7526 480.999 356.5334 250.6585 165.622 101.9122 
200.692 323.1835 481.78 675.041 899.2715 1145.69 1397.737 1632.733 1827.801 1965.615 2036.742 2039.417 1978.665 1864.91 1711.59 1532.395 1339.3 1141.866 947.4898 762.0673 590.6812 437.9846 308.0419 203.628 125.3603 
150.0306 241.7606 360.671 505.698 673.9417 858.4982 1046.51 1220.591 1363.483 1462.466 1511.061 1508.674 1459.719 1372.426 1256.995 1123.561 980.8118 835.5645 693.021 557.3042 431.9849 320.371 225.385 149.04 91.79026 
152.7659 246.6955 369.0752 519.2593 694.6525 888.3483 1087.037 1272.423 1425.999 1533.674 1587.771 1587.003 1535.822 1443.172 1320.347 1178.592 1027.452 874.2661 724.4746 582.2641 451.2044 334.6081 235.4296 155.7192 95.93368 
172.3941 277.7092 414.2314 580.944 775.0232 989.3689 1210.136 1417.893 1592.454 1717.794 1784.355 1789.38 1736.608 1635.249 1497.78 1337.218 1165.032 990.2517 819.5599 657.9284 509.3862 377.5388 265.56 175.6383 108.2167 
245.5164 394.7389 587.187 820.522 1089.692 1383.676 1682.391 1958.876 2186.547 2345.947 2427.025 2428.214 2355.084 2219.018 2035.065 1819.228 1586.238 1348.388 1115.325 894.4655 691.7279 512.1497 359.9565 237.9471 146.5682 
234.6469 377.2494 561.0203 783.3728 1038.74 1315.386 1592.619 1843.365 2041.804 2170.417 2222.318 2199.878 2112.39 1973.535 1798.45 1601.082 1392.85 1182.671 977.6011 783.4758 605.3585 447.7397 314.3626 207.6224 127.8029 
178.2544 287.7165 430.0427 604.014 805.7645 1026 1247.768 1448.607 1606.734 1706.867 1742.523 1715.503 1634.399 1512.384 1364.118 1202.68 1037.833 876.0024 721.2946 576.7009 444.9363 328.7303 230.5834 152.1524 93.5815 
180.4368 291.3108 435.6969 612.7943 819.5003 1047.566 1280.991 1497.525 1674.229 1793.159 1844.239 1825.91 1744.781 1614.092 1450.549 1270.523 1087.228 909.6663 743.119 590.4566 453.5381 334.1067 233.9075 154.1425 94.71083 
115.1286 185.6656 277.3224 389.5299 520.4191 665.11 814.0654 953.924 1070.792 1153.52 1195.227 1193.569 1150.752 1073.157 970.0909 851.894 728.14 606.4428 492.0209 387.9489 295.8552 216.6681 151.0284 99.22467 60.84226 
152.5341 246.0503 367.6308 516.5575 690.3814 882.6812 1080.961 1267.866 1425.612 1540.221 1603.214 1611.498 1567.007 1476.178 1348.793 1196.339 1030.506 862.0021 699.6789 550.0305 417.2388 303.6662 210.4111 137.5467 84.01572 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.103 3264.717 4966.76 7107.094 9640.402 12429.18 15235.17 17782.35 19862.38 21402.34 22450.98 23116.56 23513.87 23742.27 23882.5 23996.21 24120.33 24250.65 24312.44 24131.1 23436.83 21939.78 19472.6 16129.85 12299.72 
1984.61 3251.273 4946.783 7078.148 9597.975 12365.18 15136.87 17632.42 19640.49 21087.95 22026.67 22571.08 22844.07 22953.5 22987.28 23011.45 23064.38 23141.61 23169.25 22977.38 22305.65 20875.39 18525.34 15344.07 11700.07 
1975.158 3234.616 4919.081 7034.299 9531.623 12268.84 15001.81 17447.88 19392.45 20758.35 21594.27 22014.26 22144.92 22101.72 21982.49 21863.21 21790.35 21765.45 21720.33 21493.52 20837.18 19486.03 17285.06 14313.55 10912.98 
1956.092 3204.379 4874.579 6972.007 9446.648 12153.89 14846.66 17239.65 19116.39 20398.62 21134.22 21436.35 21431.09 21235.04 20950.17 20660.06 20421.5 20248.03 20085.09 19787.4 19125.91 17852.49 15818.82 13091.4 9977.864 
1932.775 3165.764 4814.94 6884.952 9325.443 11992.05 14638.37 16979.2 18796.53 20008.78 20659.88 20860.02 20733.94 20398.41 19956.87 19496.34 19080.32 18733.93 18420.07 18016.78 17321.6 16109.61 14241.63 11769.83 8963.382 
1906.009 3121.57 4746.808 6785.391 9186.079 11804.19 14393.91 16671.26 18419.25 19556.3 20125.13 20233.61 20003.6 19549.05 18971.4 18357.4 17773.56 17253.55 16776.94 16247.78 15495.96 14326.28 12613.49 10396.71 7904.623 
1868.858 3061.809 4657.677 6659.957 9017.022 11583.83 14114.67 16326.11 18001.65 19059.9 19543.54 19560.42 19232.04 18671.06 17976.37 17231.78 16502.52 15826.11 15195.16 14538.3 13719.37 12576.93 11004.28 9030.954 6846.352 
1830.722 2998.199 4558.69 6514.588 8814.249 11314.53 13773.46 15911.59 17514.37 18499.41 18906.63 18841.43 18424.29 17767.83 16970.59 16114.81 15263.74 14455.73 13691.84 12920.96 12038.37 10916.59 9470.1 7722.737 5828.337 
1785.583 2925.05 4448.611 6358.243 8602.021 11037.25 13423.77 15485.13 17009.89 17917.74 18249.26 18109.11 17616.16 16880.99 16000.08 15053.69 14103.53 13188.53 12316.02 11451.05 10515.56 9412.68 8077.761 6531.901 4898.596 
1735.511 2843.019 4323.707 6179.111 8357.88 10719.71 13028.76 15013.33 16464.88 17303.18 17567.07 17359.69 16799.36 15996.66 15047.48 14030.34 13004.75 12009 11054.69 10119.63 9147.845 8068.646 6836.082 5470.068 4068.691 
1679.725 2751.895 4185.383 5981.211 8088.411 10368.91 12591.42 14489.99 15860.79 16625.7 16823.28 16555.11 15937.96 15081.22 14079.77 13010.93 11932.71 10882.63 9875.047 8897.255 7910.713 6866.097 5733.096 4530.859 3336.2 
1624.498 2660.664 4045.1 5777.967 7808.973 10003.43 12136.35 13949.04 15242.95 15941.54 16082.05 15763.83 15101.88 14204.43 13165.46 12061.16 10948.33 9864.048 8824.872 7825.357 6840.29 5836.761 4796.469 3737.602 2719.605 
1561.611 2558.807 3892.107 5561.657 7517.897 9628.531 11673.27 13399.6 14614.5 15244.73 15328.37 14964.07 14265.38 13338.85 12276.66 11153.31 10024.13 8925.572 7875.749 6874.678 5907.185 4952.635 4001.417 3070.212 2204.142 
1496.453 2451.854 3729.01 5327.739 7200.011 9218.157 11169.68 12810.64 13953.85 14527.19 14566.49 14167.47 13441.93 12495.82 11421 10291.18 9160.445 8064.28 7021.467 6035.745 5099.141 4199.788 3333.926 2516.194 1779.934 
1427.369 2339.841 3560.758 5090.43 6882.825 8814.882 10681.69 12248.02 13333.22 13867.16 13883.3 13472.72 12742.44 11794.84 10719.95 9591.116 8462.901 7371.749 6338.144 5369.117 4461.981 3610.905 2815.776 2088.999 1454.647 
1365.349 2237.338 3403.367 4863.623 6574.672 8420.267 10206.27 11708.9 12754.76 13274.16 13295.23 12901.32 12192.25 11265.04 10206.46 9088.589 7966.575 6878.909 5849.303 4889.084 4000.672 3183.107 2438.809 1778.163 1218.103 
1313.169 2150.538 3268.883 4667.521 6304.245 8067.677 9772.534 11205.77 12203.01 12699.03 12721.3 12348.49 11673.27 10784.82 9762.946 8675.093 7574.567 6500.726 5480.352 4529.434 3655.823 2863.437 2157.221 1546.18 1041.809 
1268.798 2077.172 3156.019 4504.153 6080.423 7777.204 9415.909 10791.54 11746.48 12219.12 12237.41 11878.18 11230.68 10379.16 9397.6 8347.6 7278.02 6226.235 5219.962 4278.738 3415.543 2639.38 1958.333 1381.184 915.7497 
1233.484 2018.136 3064.055 4369.377 5893.872 7533.491 9115.924 10443.43 11363.98 11818.33 11833.85 11485.27 10859.26 10037.33 9090.22 8075.802 7039.022 6014.08 5027.327 4099.429 3246.762 2482.689 1818.73 1264.57 826.0176 
1205.257 1970.887 2990.251 4260.667 5742.156 7332.861 8864.876 10146.09 11029.58 11459.35 11463.9 11117.47 10505.13 9706.032 8788.224 7806.663 6803.275 5809.34 4848.979 3942.123 3106.342 2357.653 1710.33 1175.412 757.9415 
1180.036 1929.654 2927.678 4171.403 5621.506 7177.956 8675.983 9927.162 10787.53 11202.51 11200.68 10855.62 10251.55 9466.718 8567.957 7608.74 6629.207 5658.667 4719.419 3830.258 3008.813 2272.383 1637.063 1115.16 711.6829 
1161.31 1898.052 2877.971 4097.997 5519.572 7045.201 8514.263 9742.766 10589.62 11000.57 11002.38 10666.09 10073.76 9302.272 8417.886 7473.836 6509.979 5555.031 4630.402 3754.046 2943.269 2215.83 1588.832 1075.498 681.047 
1147.02 1873.953 2839.965 4041.37 5439.516 6937.863 8378.056 9579.319 10403.87 10800.03 10795.84 10462.16 9879.494 9122.428 8254.923 7328.559 6382.302 5444.441 4536.045 3674.656 2877.252 2161.572 1545.046 1041.308 655.7219 
1133.463 1852.104 2807.397 3995.836 5379.193 6861.766 8286.525 9474.212 10288.25 10677.57 10670.38 10337.57 9759.57 9010.584 8153.697 7239.265 6305.055 5378.511 4480.288 3627.824 2838.156 2129.207 1518.686 1020.5 640.118 
1124.714 1837.007 2783.096 3959.231 5327.727 6794.593 8205.482 9383.824 10194.51 10586.1 10585.07 10260.24 9690.532 8949.496 8100.168 7193.033 6265.837 5345.78 4453.205 3605.359 2819.32 2113.256 1505.224 1009.433 631.4838 
1122.631 1832.516 2774.239 3943.341 5301.867 6756.369 8153.961 9320.139 10121.92 10509.46 10509.88 10191.42 9631.393 8901.248 8062.207 7163.735 6243.354 5328.494 4439.801 3594.75 2810.604 2105.779 1498.654 1003.738 626.8029 
1119.144 1827.501 2767.839 3935.936 5293.73 6747.228 8142.774 9305.358 10102.21 10484.56 10481.11 10161.58 9603.964 8879.332 8047.622 7156.64 6242.507 5331.894 4445.354 3600.708 2815.743 2109.428 1500.648 1004.325 626.4667 
1118.912 1826.513 2765.309 3930.982 5285.874 6737.025 8132.131 9297.12 10099.06 10487.84 10490.37 10175.15 9620.123 8897.159 8067.134 7178.223 6266.17 5356.854 4470.131 3623.571 2835.223 2124.663 1511.502 1011.29 630.4288 
1120.151 1828.508 2768.252 3934.987 5290.917 6742.932 8138.701 9304.446 10107.91 10499.8 10507.42 10198.75 9650.478 8933.057 8106.532 7219.061 6306.851 5396.182 4506.99 3656.743 2863.516 2147.244 1528.179 1022.576 637.3639 
