#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
196.9376 320.3025 483.8263 688.977 934.9096 1215.038 1514.047 1809.449 2077.374 2298.189 2459.109 2554.728 2587.044 2564.692 2500.776 2409.944 2305.715 2198.013 2090.42 1977.599 1845.138 1674.512 1453.233 1185.342 894.6707 
217.4585 353.4835 533.538 758.9997 1028.623 1334.775 1660.174 1979.688 2266.807 2499.913 2665.132 2756.829 2777.512 2736.877 2649.344 2530.837 2395.988 2255.842 2115.471 1971.74 1813.139 1624.16 1394.339 1127.707 845.7951 
234.8225 381.5959 575.6991 818.3907 1107.956 1435.633 1782.161 2119.869 2419.865 2658.934 2822.603 2905.503 2911.055 2850.235 2738.786 2593.711 2430.404 2260.579 2090.374 1918.629 1736.868 1533.058 1299.29 1039.798 773.4454 
241.4273 392.1504 591.2454 839.7801 1135.69 1469.596 1821.26 2161.786 2461.104 2695.198 2849.36 2918.602 2907.226 2827.363 2695.834 2530.365 2346.636 2156.468 1966.495 1777.106 1582.706 1374.858 1148.396 907.6787 668.3529 
246.9024 401.0242 604.547 858.4375 1160.337 1500.255 1856.991 2200.49 2499.642 2729.766 2875.936 2933.352 2906.859 2809.417 2658.837 2473.773 2270.593 2061.598 1854.028 1649.538 1444.781 1234.16 1014.711 790.8455 575.4546 
258.8745 420.3136 633.3014 898.6683 1213.71 1567.683 1938.063 2293.038 2599.754 2832.226 2974.888 3022.977 2981.975 2865.926 2693.935 2485.93 2259.388 2027.553 1798.632 1575.586 1356.921 1139.2 921.0789 706.9636 507.5895 
259.2385 420.674 633.3654 897.8767 1211.176 1562.16 1927.962 2276.527 2574.951 2797.46 2928.913 2965.071 2911.912 2783.868 2600.314 2381.34 2144.532 1903.331 1666.437 1437.848 1217.726 1004.535 798.1943 602.7337 426.4736 
242.1993 393.232 592.4112 840.3131 1133.985 1462.687 1804.464 2128.714 2404.184 2606.577 2721.872 2746.504 2686.619 2556.296 2374.147 2159.303 1928.427 1694.3 1465.47 1246.478 1038.712 842.1071 657.4377 488.0975 340.0197 
227.1034 368.8572 555.973 789.1492 1065.797 1375.99 1699.157 2006.362 2267.727 2459.604 2567.915 2588.644 2527.37 2397.625 2217.534 2005.813 1778.803 1549.111 1325.384 1112.672 913.2818 728.1826 558.7095 407.7439 279.485 
217.2295 352.5628 530.9469 752.9411 1016.112 1311.239 1619.12 1912.593 2163.39 2348.831 2454.95 2477.059 2419.524 2294.489 2118.915 1910.85 1686.505 1458.768 1236.85 1026.58 831.201 652.5656 492.4578 353.3917 238.3102 
205.9169 334.0017 502.5956 712.0504 959.9037 1237.352 1526.289 1801.275 2036.034 2209.708 2309.599 2331.432 2278.967 2162.851 1998.1 1800.942 1586.348 1366.727 1151.514 947.2816 758.2635 587.2359 436.4709 308.257 204.5909 
194.8922 316.1291 475.708 673.9362 908.4178 1170.708 1443.533 1702.706 1923.366 2085.951 2178.803 2198.319 2148.409 2039.198 1884.534 1699.073 1496.193 1287.115 1080.763 883.9241 701.5754 537.3858 394.2419 274.4639 179.4721 
189.2071 306.74 461.2712 653.0138 879.6337 1133.041 1396.657 1647.183 1860.552 2017.711 2107.23 2125.576 2076.651 1970.492 1820.69 1641.396 1445.242 1242.605 1041.749 849.2404 670.3587 509.4168 369.9252 254.4655 164.2323 
180.5786 292.6832 439.9918 622.6337 838.3017 1079.214 1329.544 1567.138 1769.218 1917.847 2002.332 2019.38 1972.648 1871.576 1729.028 1558.464 1371.878 1179.014 987.5291 803.5333 632.151 477.8574 344.4734 234.7836 149.9207 
170.0297 275.5884 414.3014 586.2991 789.4222 1016.356 1252.2 1476.073 1666.48 1806.48 1885.985 1901.926 1857.807 1762.562 1628.3 1467.644 1291.822 1109.945 929.1534 755.1638 592.8519 446.6212 320.351 216.8977 137.3803 
170.8602 276.8236 415.9547 588.331 791.786 1019.062 1255.359 1479.882 1671.161 1812.196 1892.756 1909.602 1866.089 1771.069 1636.65 1475.502 1298.913 1116.034 934.0248 758.6308 594.8065 447.1118 319.6363 215.4204 135.647 
163.2928 264.463 397.1838 561.4431 755.0963 971.1776 1195.58 1408.554 1589.785 1723.281 1799.503 1815.485 1774.409 1684.568 1557.298 1404.496 1236.802 1062.883 889.5542 722.305 565.9098 424.8108 303.0357 203.5995 127.6804 
159.0487 257.6597 387.0958 547.3807 736.4265 947.3947 1166.443 1374.224 1550.878 1680.831 1754.868 1770.228 1730.132 1642.727 1519.035 1370.539 1207.465 1038.136 869.1238 705.7819 552.8239 414.6867 295.4242 198.0875 123.8822 
155.9952 252.6061 379.3136 536.1055 720.9684 927.3248 1141.79 1345.552 1519.169 1647.25 1720.557 1736.206 1697.286 1611.827 1490.733 1345.337 1185.668 1019.822 854.156 693.8562 543.5436 407.633 290.205 194.3569 121.3361 
151.118 244.7517 367.5948 519.6465 698.9395 899.054 1106.974 1304.474 1472.805 1597.196 1668.803 1684.81 1648.049 1566.079 1449.297 1308.637 1153.866 992.9109 831.9803 676.1151 529.8047 397.3688 282.8411 189.3157 118.0703 
146.5777 237.47 356.8041 504.6506 679.1734 874.1972 1077.104 1270.159 1435.049 1557.281 1628.127 1644.773 1609.955 1531.011 1418.001 1281.473 1130.859 973.858 816.5657 663.9696 520.527 390.5316 278.0042 186.0494 115.9794 
145.0252 234.8117 352.5522 498.2609 670.1538 862.2846 1062.441 1253.357 1417.086 1539.275 1611.105 1629.515 1596.936 1520.426 1409.825 1275.528 1126.86 971.4469 815.3461 663.5545 520.5788 390.7881 278.2891 186.269 116.107 
143.5647 232.4662 349.0545 493.3248 663.4571 853.482 1051.243 1239.671 1401.174 1521.837 1593.224 1612.446 1581.804 1507.981 1400.352 1268.908 1122.711 969.2641 814.5981 663.7403 521.2655 391.6387 279.078 186.8807 116.5157 
141.1631 228.6429 343.4428 485.6116 653.4014 840.9485 1036.252 1222.426 1382.035 1501.285 1571.858 1591.017 1561.22 1489.205 1384.209 1255.901 1112.936 962.4515 810.2427 661.2413 520.0401 391.1913 279.0344 186.9934 116.6489 
136.9648 221.7985 333.0896 470.8894 633.5547 815.5121 1005.271 1186.573 1342.519 1459.601 1529.519 1549.384 1521.439 1452.223 1350.809 1226.702 1088.334 942.5479 794.8153 649.7969 511.92 385.6878 275.4805 184.8162 115.3903 
136.1241 220.5244 331.3404 468.6769 630.9273 812.5368 1002.045 1183.272 1339.449 1457.206 1528.309 1549.792 1523.674 1456.208 1356.236 1233.165 1095.454 950.0085 802.3259 657.0381 518.5388 391.3566 279.9829 188.1041 117.5828 
132.0091 213.7291 320.8997 453.5752 610.2296 785.621 968.863 1144.48 1296.315 1411.371 1481.549 1503.85 1480.138 1416.374 1320.991 1202.945 1070.302 929.698 786.4702 645.1513 510.0525 385.6352 276.3663 185.9728 116.4169 
154.558 244.5054 356.3016 486.4774 631.7902 788.2473 948.6968 1102.106 1235.699 1338.06 1401.185 1421.369 1399.486 1340.473 1251.823 1141.697 1017.519 885.4353 750.4191 616.7396 488.5105 370.0358 265.6658 179.0778 112.2771 
158.3717 255.2086 380.3308 531.5308 703.5942 886.1748 1062.926 1215.083 1328.137 1396.282 1421.483 1409.31 1365.634 1295.703 1204.498 1097.006 978.0967 852.2812 723.619 595.8949 472.9617 358.9787 258.2263 174.3808 109.517 
161.4813 260.5635 389.4331 547.2492 731.0518 933.09 1138.282 1325.475 1472.834 1564.026 1592.116 1560.534 1481.3 1370.734 1244.1 1111.858 979.1349 847.6241 717.956 591.2853 469.9275 357.3319 257.5487 174.2585 109.6379 
157.651 254.1884 379.5581 532.9081 711.5816 908.7793 1111.302 1300.656 1457.478 1565.976 1616.183 1604.907 1536.511 1422.706 1279.975 1125.106 970.9986 824.7618 688.5386 561.9705 444.694 337.7437 243.5716 165.0312 104.0054 
156.1432 251.7821 375.9952 527.9134 704.8392 899.9615 1100.241 1287.726 1444.162 1555.358 1612.864 1613.789 1560.503 1460.404 1325.016 1168.189 1003.693 842.8081 692.7339 556.5719 434.8298 327.4429 235.0572 158.9848 100.1947 
156.3518 251.9778 376.0258 527.5499 703.8328 898.1282 1097.525 1284.217 1440.112 1551.309 1609.924 1613.907 1566.328 1474.396 1347.969 1198.031 1035.622 871.0431 712.9342 567.4034 437.8428 325.6685 231.4314 155.4418 97.56548 
160.8047 259.0997 386.5352 542.0637 722.7953 921.6947 1125.425 1315.712 1474.126 1586.693 1645.735 1649.633 1602.053 1510.797 1385.972 1238.05 1076.741 910.7684 747.9328 594.897 456.773 336.9079 237.0629 157.7299 98.24442 
158.3606 255.1831 380.7268 533.9566 711.9937 907.8345 1108.23 1295.056 1450.075 1559.532 1616.021 1618.269 1570.343 1480.433 1358.881 1216.052 1061.012 901.3259 743.4788 593.2761 455.861 335.408 234.7388 155.0536 95.8287 
159.0548 256.3848 382.6808 536.9635 716.3797 913.8854 1116.103 1304.698 1461.183 1571.557 1628.225 1629.857 1580.658 1489.166 1366.219 1222.649 1067.742 908.8651 751.9125 601.9785 463.7801 341.5978 238.796 157.1991 96.65897 
161.3086 259.97 387.9494 544.2441 725.9891 926.1201 1131.182 1322.674 1481.858 1594.441 1652.54 1654.602 1604.747 1511.618 1386.356 1240.24 1083.007 922.3008 763.9889 612.8615 473.26 349.2788 244.4095 160.8158 98.67436 
157.2408 253.4375 378.241 530.6781 707.9437 903.1207 1103.06 1289.725 1444.896 1554.725 1611.598 1613.991 1565.814 1475.336 1353.299 1210.698 1057.163 900.3426 746.087 599.0302 463.2157 342.4219 239.9607 158.02 96.94476 
160.5601 258.8576 386.4665 542.4455 723.9658 923.9631 1128.965 1320.472 1479.787 1592.682 1651.333 1654.177 1605.23 1512.946 1388.274 1242.403 1085.157 924.414 766.2589 615.5151 476.3223 352.4773 247.3005 163.029 100.0861 
162.8507 262.4645 391.6932 549.5407 733.1402 935.3951 1142.763 1336.609 1498.042 1612.627 1672.364 1675.594 1626.333 1533.137 1407.105 1259.567 1100.461 937.7399 777.5688 624.8529 483.8033 358.2617 251.5723 165.9972 101.9934 
160.7044 259.0043 386.5188 542.242 723.3005 922.6299 1126.813 1317.453 1475.99 1588.333 1646.76 1649.743 1601.254 1509.657 1385.795 1240.762 1084.302 924.2355 766.6226 616.2919 477.3921 353.7085 248.537 164.1145 100.9128 
158.7224 255.8666 381.9458 536.0075 715.2387 912.6517 1114.94 1303.84 1460.907 1572.129 1629.839 1632.568 1584.348 1493.561 1370.997 1227.621 1073.019 914.8588 759.0894 610.4631 473.0777 350.6816 246.5455 162.8988 100.2303 
187.2154 301.6565 450.024 631.0902 841.4673 1072.917 1309.831 1530.821 1714.308 1843.935 1910.791 1913.221 1856.004 1749.02 1604.975 1436.771 1255.654 1070.567 888.3972 714.6256 553.9836 410.823 288.9633 191.0244 117.6012 
130.8636 210.9904 315.0111 442.1372 590.0077 752.768 919.3138 1074.46 1202.93 1293.2 1339.075 1339.542 1298.154 1222.044 1120.275 1001.972 875.0235 745.6419 618.5624 497.5145 385.7054 286.095 201.2998 133.1279 81.99627 
159.3811 257.2778 384.7411 541.102 723.7707 925.8184 1133.766 1328.945 1492.302 1609.093 1670.904 1675.698 1627.288 1534.251 1407.904 1259.894 1100.439 937.6563 777.7227 625.4392 484.8579 359.6685 253.1171 167.4466 103.172 
118.3172 190.7218 284.726 399.733 533.8896 682.3704 835.6869 980.5067 1102.992 1192.15 1241.371 1248.591 1216.055 1149.639 1057.433 947.9996 829.0638 706.9372 586.5345 471.705 365.6528 271.2251 190.8779 126.2876 77.8284 
134.7864 217.577 325.3847 457.6808 612.3669 783.767 960.7922 1128.088 1270.017 1374.444 1434.205 1446.96 1414.775 1343.497 1241.467 1117.846 981.2742 839.1913 697.7179 561.863 435.8612 323.4186 227.6476 150.6312 92.84227 
144.8891 233.4362 348.2757 488.6213 652.2155 833.2746 1020.433 1197.718 1348.6 1460.039 1524.298 1538.998 1506.644 1433.669 1328.758 1201.022 1058.808 909.3544 758.9103 612.9832 476.5497 354.1112 249.4621 165.1438 101.8148 
160.5018 258.681 386.0494 541.6283 722.6156 922.1056 1126.984 1319.333 1481.202 1599.085 1665.56 1678.89 1642.245 1562.719 1449.669 1312.754 1160.588 1000.376 838.2402 679.7512 530.3102 395.1603 278.946 184.9144 114.1023 
163.4733 263.5529 393.4768 552.2935 737.142 940.8689 1149.831 1345.323 1508.533 1625.328 1688.213 1696.085 1653.317 1568.349 1451.551 1312.984 1161.056 1002.341 842.1381 685.251 536.5804 401.2468 284.1067 188.7904 116.7014 
160.3108 258.5648 386.2459 542.5075 724.6076 925.5378 1131.841 1324.994 1486.245 1601.313 1662.379 1668.025 1622.564 1534.804 1415.864 1276.658 1126.172 971.0156 815.9744 664.9899 522.0575 391.6146 278.1889 185.414 114.9069 
163.8153 264.1996 394.6409 554.2938 740.415 945.9472 1157.266 1355.532 1521.563 1640.585 1704.266 1710.715 1663.921 1572.657 1448.413 1302.887 1146.083 985.5404 826.5688 673.0967 528.6923 397.2402 282.8603 189.0429 117.4746 
178.0081 286.9378 428.3069 601.0742 802.1635 1023.886 1251.524 1464.808 1643.19 1770.946 1839.283 1846.206 1795.839 1697.297 1562.612 1404.247 1233.19 1058.091 885.2879 719.4277 564.3722 423.9593 302.1318 202.2481 125.9436 
181.2751 292.1971 436.1173 611.8979 816.2526 1041.118 1271.245 1485.824 1663.983 1790.056 1855.66 1859.395 1805.939 1704.737 1567.867 1407.613 1234.739 1057.834 883.4056 716.4055 560.921 420.7796 299.6812 200.6518 125.0676 
168.0036 270.9213 404.5854 568.0174 758.2042 967.6143 1181.941 1381.614 1546.949 1663.121 1722.218 1723.075 1670.443 1573.651 1444.408 1294.367 1133.485 969.5195 808.2982 654.3131 511.3471 382.9252 272.35 182.2067 113.5524 
172.0611 277.5337 414.6086 582.3724 777.8504 993.4455 1214.587 1421.215 1592.991 1714.364 1776.731 1778.412 1723.987 1623.048 1487.954 1331.199 1163.526 993.2364 826.4319 667.6897 520.805 389.2958 276.4273 184.6904 114.998 
190.2226 306.5326 457.3653 641.5157 855.5966 1091.295 1332.789 1558.326 1745.863 1878.559 1947.066 1949.428 1890.355 1779.964 1631.503 1458.618 1273.316 1085.093 901.0232 726.3645 565.3343 421.7006 298.8666 199.3523 123.9607 
151.3158 243.9814 364.2906 511.3237 682.32 870.4552 1062.833 1241.876 1389.967 1493.889 1546.578 1546.889 1498.848 1410.56 1292.409 1154.989 1007.628 857.8077 711.2475 572.305 444.4831 330.8226 233.9596 155.7536 96.68682 
186.2618 300.4812 448.9669 630.7502 842.609 1076.283 1315.934 1539.777 1725.758 1857.053 1924.407 1926.046 1866.898 1757.193 1610.062 1438.821 1255.082 1068.106 885.012 711.3334 551.6129 409.7971 289.2271 192.1592 119.0616 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1995.4 3267.939 4970.654 7111.076 9643.689 12431 15234.96 17779.77 19857.31 21394.8 22441.06 23104.45 23499.82 23726.58 23865.51 23978.23 24101.61 24231.4 24292.87 24111.53 23417.74 21921.86 19456.68 16116.65 12289.65 
1985.928 3253.779 4951.193 7085.272 9608.423 12378.96 15153.11 17649.45 19656.37 21101.11 22036.34 22577.27 22847.24 22954.27 22986.18 23008.92 23060.76 23137.2 23164.31 22972.15 22300.39 20870.38 18520.84 15340.33 11697.21 
1970.577 3228.278 4911.619 7027.069 9526.415 12267.35 15005.12 17456.12 19404.73 20772.92 21608.9 22026.81 22153.86 22106.44 21983.17 21860.53 21785.1 21758.37 21712.02 21484.51 20827.97 19477.17 17277.08 14306.89 10907.88 
1956.444 3203.686 4871.277 6964.082 9432.422 12133.13 14821.34 17213.71 19094.4 20384 21128.04 21437.26 21436.14 21240.96 20954.33 20661 20418.82 20242.13 20076.73 19777.46 19115.25 17841.95 15809.2 13083.3 9971.635 
1932.662 3165.786 4815.215 6885.352 9325.161 11989.19 14629.96 16962.01 18768.51 19970.32 20614.02 20811.17 20686 20353.31 19914.32 19454.66 19037.59 18688.9 18372.49 17967.42 17272.14 16062.38 14199.23 11734.47 8936.318 
1903.589 3117.876 4741.679 6778.773 9177.899 11794.13 14381.11 16654.06 18395.1 19522.21 20078.62 20173.89 19932.25 19469.6 18887.88 18272.86 17689.28 17169.41 16692.44 16163.13 15412.75 14247.56 12543.08 10338.09 7859.78 
1868.056 3060.165 4654.6 6654.758 9009.16 11573.25 14101.99 16312.43 17987.94 19046.18 19528.42 19541.33 19206.17 18636.55 17933.15 17181.44 16447.42 15768.39 15136.18 14479.05 13661.09 12521.64 10954.59 8989.387 6814.432 
1828.255 2994.697 4554.35 6509.89 8809.799 11310.84 13770.85 15910.28 17514.69 18501.9 18911.76 18849.02 18433.05 17775.4 16974.22 16112.34 15254.37 14440.05 13671.29 12897.26 12013.19 10891.6 9446.989 7703.005 5812.953 
1785.707 2924.835 4447.596 6355.964 8598.419 11033.18 13421.32 15487.32 17019.89 17937.87 18280.36 18150.5 17665.92 16936.31 16057.53 15109.63 14154.76 13232.89 12352.75 11480.52 10538.77 9430.692 8091.432 6541.9 4905.52 
1735.196 2842.646 4323.363 6178.853 8357.595 10719 13027.01 15010.08 16460.4 17298.92 17565.54 17363.66 16810.93 16016.47 15074.49 14062.15 13038.24 12041.03 11082.84 10142.56 9165.313 8081.216 6844.689 5475.687 4072.174 
1681.624 2754.424 4188.155 5983.508 8089.349 10367.7 12587.54 14483.17 15850.92 16612.82 16807.8 16538.16 15921.51 15067.69 14071.28 13008.48 11935.78 10889.45 9883.232 8904.627 7915.895 6868.706 5733.552 4529.98 3334.806 
1623.154 2659.361 4044.744 5779.893 7814.532 10013.39 12150.43 13965.97 15260.96 15959.1 16098.21 15778.34 15115.02 14216.96 13178.45 12075.76 10965.29 9883.313 8845.46 7845.67 6858.678 5852.036 4808.144 3745.836 2724.971 
1561.201 2558.119 3891.17 5560.846 7518.322 9632.414 11683.99 13421.09 14650.07 15295.75 15393.67 15040.33 14348.27 13424.16 12361.15 11234.92 10101.8 8998.764 7943.956 6937.085 5962.641 4999.925 4039.675 3099.265 2224.647 
1499.375 2456.068 3734.38 5333.868 7206.48 9224.924 11177.49 12821.28 13970.08 14552.34 14603.56 14218.13 13505.75 12570.2 11501.92 10374.32 9242.12 8141.903 7093.391 6100.851 5156.462 4248.414 3373.193 2546.004 1800.964 
1433.108 2348.531 3572.58 5104.956 6898.924 8830.712 10694.83 12255.94 13334.05 13860.68 13871.45 13459.3 12732.05 11791.43 10725.7 9606.026 8485.225 7398.841 6367.299 5398.047 4488.916 3634.538 2835.238 2103.921 1465.201 
1367.414 2241.464 3410.932 4876.206 6593.439 8445.091 10235.04 11737.55 12778.25 13287.96 13296.71 12890.51 12171.82 11239.54 10181.08 9067.784 7953.049 6873.287 5850.513 4895.111 4009.302 3192.413 2447.381 1785.167 1223.238 
1313.285 2151.026 3270.245 4670.601 6310.264 8078.131 9788.867 11228.8 12232.22 12732.14 12754.42 12377.16 11693.92 10796 9765.758 8672.598 7570.558 6498.417 5481.522 4534.262 3663.301 2872.04 2165.504 1553.143 1047.01 
1270.267 2079.056 3157.914 4505.342 6080.042 7774.527 9410.631 10783.91 11737.21 12209.06 12227.07 11867.32 11218.18 10363.55 9377.814 8323.85 7252.006 6200.642 5197.491 4261.199 3403.448 2632.096 1954.602 1379.661 915.3594 
1231.983 2016.205 3062.017 4367.645 5892.564 7531.938 9112.401 10435.42 11348.97 11794.79 11801.78 11446.13 10815.24 9990.529 9042.196 8027.62 6991.729 5969.114 4986.52 4064.568 3218.996 2462.179 1804.7 1255.678 820.7869 
