#Simulated generalized assessment 
# 
#start/end year 
5 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
202.5962 328.8237 495.2003 702.2125 947.5144 1222.401 1508.887 1781.692 2014.703 2187.178 2286.482 2308.37 2256.619 2141.864 1979.051 1784.254 1572.209 1355.072 1142.086 939.7335 752.2657 582.53 432.8716 305.6185 202.7691 
193.7224 314.097 472.4215 668.9841 901.5029 1161.835 1433.153 1691.689 1912.771 2076.695 2171.422 2192.913 2144.754 2036.928 1883.295 1698.599 1496.313 1287.699 1081.669 884.9776 702.5984 538.2411 394.8642 274.8583 179.6884 
186.82 302.8059 455.2245 644.2222 867.435 1116.853 1376.172 1622.574 1832.609 1987.818 2077.149 2097.071 2051.09 1948.6 1802.562 1626.706 1433.499 1233.333 1034.545 843.7613 666.2933 506.4769 367.8559 253.0554 163.3121 
181.6539 294.4776 442.783 626.723 843.9699 1086.644 1338.736 1577.874 1781.114 1930.49 2015.431 2032.863 1986.637 1886.244 1744.4 1574.277 1387.595 1193.968 1001.095 815.2597 641.8007 485.3958 350.0344 238.629 152.3932 
176.3804 285.7774 429.424 607.3957 817.4343 1052 1295.737 1527.096 1723.842 1868.42 1950.369 1966.561 1920.755 1822.369 1684.05 1518.828 1338.119 1151.058 964.7755 785.0553 616.9629 465.1782 333.8761 226.1592 143.2902 
169.3405 274.4133 412.417 583.424 785.2263 1010.502 1244.417 1466.247 1654.716 1793.125 1871.566 1887.05 1843.054 1748.443 1615.275 1456.134 1282.157 1102.261 923.3067 750.7385 589.2976 443.4543 317.3197 214.0196 134.8404 
163.9683 265.6373 399.1059 564.4289 759.5064 977.3533 1203.745 1418.71 1601.64 1736.244 1812.777 1828.241 1785.971 1694.549 1565.625 1411.348 1242.507 1067.801 893.973 726.3689 569.6066 428.0273 305.6476 205.5491 129.0061 
159.0276 257.5842 386.9124 547.032 735.8901 946.7344 1165.843 1373.972 1551.279 1682.088 1756.978 1772.947 1733.035 1645.337 1520.983 1371.676 1207.881 1038.094 868.9476 705.7337 553.0315 415.1336 295.9985 198.6555 124.3476 
155.4456 251.8056 378.2764 534.8917 719.6511 925.9485 1140.357 1344.055 1517.663 1645.9 1719.616 1735.917 1697.757 1612.95 1492.208 1346.792 1186.809 1020.53 854.4973 694.0038 543.6734 407.8458 290.5073 194.6935 121.6405 
152.7795 247.4448 371.6521 525.425 706.8198 909.4097 1120.093 1320.458 1491.487 1618.126 1691.311 1708.125 1671.434 1588.894 1470.996 1328.73 1171.913 1008.571 845.0838 686.6874 538.0372 403.5509 287.2973 192.3712 120.0394 
150.6682 243.9607 366.2965 517.6565 696.1051 895.3297 1102.489 1299.544 1467.878 1592.758 1665.302 1682.614 1647.417 1567.125 1451.953 1312.634 1158.771 998.2046 837.1662 680.7999 533.7399 400.4495 285.0815 190.8166 118.9852 
145.6675 235.9056 354.2796 500.7922 673.5739 866.4942 1067.089 1257.877 1420.85 1541.806 1612.226 1629.378 1595.919 1518.984 1408.362 1274.32 1126.035 971.0077 815.2131 663.6123 520.7208 390.9436 278.4262 186.3807 116.195 
142.1452 230.233 345.8307 488.9883 657.9454 846.7922 1043.423 1230.786 1391.235 1510.759 1580.864 1598.736 1566.908 1492.361 1384.696 1253.967 1109.126 957.4592 804.7606 655.8592 515.1965 387.1619 275.9371 184.8051 115.2381 
139.9409 226.6615 340.4713 481.4393 647.8772 834.0426 1028.117 1213.41 1372.599 1491.863 1562.711 1582.167 1552.492 1480.365 1375.14 1246.71 1103.947 954.0935 802.8994 655.1518 515.2683 387.6563 276.5634 185.3717 115.6571 
138.5851 224.4365 337.0774 476.5671 641.2469 825.4783 1017.643 1201.319 1359.46 1478.453 1549.906 1570.809 1543.247 1473.614 1370.935 1244.821 1103.96 955.5219 805.2598 657.9986 518.209 390.3694 278.8256 187.0784 116.8193 
137.9366 223.3425 335.3518 473.9964 637.6151 820.6171 1011.497 1194 1351.264 1469.847 1541.49 1563.24 1537.153 1469.481 1369.019 1245.102 1106.157 959.1614 809.776 662.8264 522.8552 394.4594 282.1308 189.5253 118.4707 
129.4454 209.7152 315.1191 445.7635 600.1234 772.9141 953.2326 1125.693 1274.372 1386.61 1454.665 1475.812 1452.032 1389.23 1295.653 1179.995 1050.043 912.1982 771.6518 632.8821 500.1959 378.0411 270.8272 182.1942 114.0309 
155.6023 246.0997 358.5281 489.3989 635.5089 792.965 954.7091 1109.695 1244.959 1348.756 1412.747 1433.057 1410.619 1350.614 1260.818 1149.589 1024.422 891.4291 755.5196 620.9247 491.7749 372.433 267.3146 180.1375 112.9124 
159.318 256.7093 382.5149 534.483 707.3323 890.6301 1067.943 1220.468 1333.745 1402.085 1427.539 1415.644 1372.123 1302.062 1210.388 1102.171 982.4447 855.8552 726.5196 598.2123 474.7564 360.2991 259.1341 174.9578 109.8545 
158.9883 256.5659 383.5037 538.9837 720.0847 919.1431 1121.253 1305.525 1450.425 1539.887 1567.165 1535.755 1457.59 1348.757 1224.208 1094.134 963.5109 834.0069 706.296 581.5671 462.1193 351.338 253.1897 171.2815 107.7459 
159.9209 257.8742 385.1134 540.7973 722.2511 922.5874 1128.407 1320.916 1480.41 1590.786 1641.862 1630.363 1560.748 1444.981 1299.877 1142.522 985.998 837.4817 699.1185 570.5447 451.4112 342.7867 247.1655 167.4379 105.5047 
157.3735 253.652 378.5729 531.1921 708.7672 904.4846 1105.323 1293.338 1450.251 1561.824 1619.539 1620.448 1566.889 1466.271 1330.184 1172.576 1007.312 845.7323 695.0566 558.3769 436.1877 328.4195 235.7213 159.4077 100.4446 
156.189 251.8029 375.9182 527.6108 704.1219 898.5823 1097.912 1284.181 1439.298 1549.514 1607.176 1610.433 1562.45 1470.417 1344.112 1194.433 1032.359 868.1616 710.4601 565.3446 436.188 324.3899 230.4885 154.785 97.1382 
160.5837 258.7499 386.0342 541.4172 722.0572 920.9799 1124.893 1315.5 1474.254 1586.991 1645.876 1649.261 1600.945 1508.952 1383.579 1235.388 1074.068 908.2726 745.7227 593.0245 455.2525 335.7283 236.1938 157.1268 97.85381 
161.4766 260.128 387.9596 543.8674 724.8955 923.9347 1127.565 1317.428 1475.046 1586.455 1644.078 1646.503 1597.732 1506.02 1381.926 1236.124 1077.987 915.3065 754.6977 602.0238 462.4547 340.1807 238.0311 157.1998 97.13898 
160.8596 259.2966 387.0214 543.017 724.3412 923.7835 1127.724 1317.577 1474.699 1585.096 1641.31 1642.184 1592.05 1499.494 1375.349 1230.451 1074.141 913.8846 755.6819 604.698 465.6708 342.8641 239.609 157.6954 96.94406 
158.3523 255.217 380.8784 534.3591 712.8471 909.3915 1110.742 1298.665 1454.676 1564.667 1620.894 1621.92 1571.966 1479.714 1356.232 1212.613 1058.356 900.8783 745.8788 598.0303 461.5739 340.493 238.1623 156.6504 96.0908 
158.6821 255.7646 381.7237 535.5852 714.5302 911.593 1113.516 1302.097 1458.919 1569.944 1627.394 1629.643 1580.594 1488.634 1364.727 1220.124 1064.67 906.1406 750.4286 602.1667 465.3845 343.8454 240.8417 158.5314 97.22218 
160.8629 259.306 387.0597 543.1544 724.7423 924.7557 1129.733 1321.193 1480.455 1593.304 1651.913 1654.693 1605.607 1513.061 1387.982 1241.596 1083.822 922.6441 764.2334 613.4439 474.3949 350.8304 246.0049 162.0924 99.4666 
156.4277 252.0953 376.1846 527.7254 703.9541 898.0525 1097.022 1282.979 1437.805 1547.664 1604.899 1607.93 1560.606 1471.111 1350.055 1208.281 1055.323 898.8606 744.8834 598.1713 462.8052 342.4656 240.3189 158.4759 97.3203 
163.0089 262.8133 392.3833 550.7594 735.0562 938.081 1146.144 1340.481 1502.171 1616.861 1676.68 1680.052 1630.991 1537.973 1411.999 1264.33 1104.879 941.6265 780.7983 627.3883 485.695 359.6174 252.514 166.6298 102.397 
150.8004 243.0927 362.8819 509.2891 679.6973 867.5524 1060.299 1240.625 1390.951 1497.813 1553.727 1557.133 1511.78 1425.639 1309.01 1172.371 1024.875 873.8522 725.0037 582.9132 451.552 334.5521 235.0645 155.2143 95.44232 
#survey length counts 
1952.622 3198.207 4864.416 6956.619 9425.474 12127.79 14818.24 17212.61 19094 20382.14 21122.46 21426.68 21421.01 21223.32 20936.82 20645.75 20406.77 20233.12 20070.03 19772.27 19111 17838.36 15806.17 13080.87 9969.804 
1930.559 3161.92 4808.639 6875.1 9310.714 11971.1 14610.26 16943.96 18755.58 19964.89 20616.37 20819.52 20697.46 20365.24 19925.4 19465.07 19048.49 18701.44 18387.2 17984 17289.68 16079.64 14214.97 11747.69 8946.466 
1903.456 3117.435 4740.576 6776.483 9173.806 11787.72 14372.3 16643.54 18384.65 19514.6 20077.02 20180.88 19948.8 19494.68 18919.05 18307.43 17725.38 17206.3 16730.11 16201.5 15451.09 14284.32 12576.27 10365.88 7881.105 
1868.367 3060.517 4654.809 6654.447 9007.706 11569.76 14095.33 16301.45 17971.76 19024.75 19502.91 19514.15 19180.53 18615.49 17918.58 17173.69 16445.49 15770.72 15141.42 14486.24 13669.58 12530.73 10963.47 8997.235 6820.675 
1828.098 2994.533 4554.257 6509.945 8809.984 11310.9 13770.18 15907.87 17509.27 18492.19 18896.86 18828.84 18408.6 17748.81 16948.25 16089.63 15236.64 14427.77 13663.91 12893.71 12012.35 10892.51 9448.846 7705.164 5814.936 
1783.702 2921.706 4443.093 6349.837 8590.308 11022.49 13407.14 15468.47 16995 17905.62 18239.73 18101.05 17608.06 16871.51 15988.29 15039.18 14086.37 13169.24 12295.41 11430.03 10495.07 9393.616 8060.965 6518.06 4888.069 
1736.649 2844.153 4324.035 6177.289 8352.171 10708.32 13010.28 14987.09 16431.2 17263.37 17523.15 17313.75 16753 15950.65 15001.87 13984.84 12959.12 11963.27 11009.31 10075.41 9105.94 8030.447 6803.003 5443.216 4048.526 
1679.252 2751.769 4186.364 5984.345 8094.695 10378.78 12604.38 14504.61 15875.17 16638.21 16833.03 16562.11 15942.86 15084.75 14082.36 13012.5 11932.78 10880.71 9870.908 8891.107 7903.179 6858.04 5725.404 4524.24 3331.056 
1621.458 2656.116 4039.034 5770.76 7801.436 9996.785 12132.08 13948.55 15247.06 15950.06 16093.66 15776.62 15114.02 14214.78 13173.67 12067.36 10952.71 9866.656 8825.624 7824.254 6837.587 5832.996 4792.328 3733.729 2716.439 
1560.548 2556.776 3888.553 5556.045 7510.073 9619.198 11664.33 13394.04 14615.73 15255.55 15350.07 14996.03 14305.28 13383.35 12322.31 11197.29 10064.58 8961.499 7906.75 6900.688 5928.342 4969.245 4013.929 3079.19 2210.22 
1495.95 2451.106 3728.012 5326.528 7198.67 9216.851 11168.78 12810.95 13956.79 14534.87 14581.3 14191.45 13475.93 12538.99 11470.9 10344.39 9213.438 8114.153 7066.275 6074.456 5131.398 4225.674 3353.816 2530.697 1789.865 
1432.461 2346.943 3569.27 5099.062 6889.963 8819.168 10682.49 12245.58 13328.43 13861.37 13878.16 13470.18 12744.54 11803.33 10735.65 9613.562 8490.344 7401.643 6367.839 5396.447 4485.537 3630.033 2830.428 2099.553 1461.749 
1368.665 2243.368 3413.539 4879.444 6597.113 8448.951 10238.95 11741.78 12783.75 13296.4 13310.03 12910.12 12197.76 11270.28 10214.02 9100.141 7982.614 6898.729 5871.279 4911.188 4021.033 3200.406 2452.423 1788.096 1224.807 
1315.219 2153.894 3274.011 4674.951 6314.55 8081.349 9789.694 11225.77 12224.11 12718.45 12735.85 12355.63 11672.15 10776.64 9750.598 8662.072 7563.913 6494.282 5478.533 4531.458 3660.237 2868.702 2162.145 1550.103 1044.558 
1267.786 2076.194 3155.792 4505.79 6085.203 7786.191 9429.62 10809.85 11768.67 12244.05 12263.46 11903.28 11252.5 10395.79 9408.173 8352.744 7279.589 6226.557 5220.964 4281.381 3419.765 2644.438 1963.305 1385.366 918.8239 
1234.053 2018.575 3063.863 4367.905 5890.65 7528.656 9110.479 10439.08 11362.54 11820.98 11840.71 11495.39 10870.95 10048.64 9099.378 8081.666 7041.415 6013.804 5025.789 4098.027 3246.361 2483.444 1820.264 1266.328 827.5571 
1208.151 1975.41 2996.715 4269.247 5752.88 7345.651 8879.632 10162.86 11048.77 11481.81 11490.68 11149.27 10541.68 9745.893 8828.99 7845.626 6838.144 5838.767 4872.715 3960.772 3120.878 2368.973 1719.042 1181.879 762.4534 
1183.029 1934.577 2935.186 4182.127 5635.909 7196.134 8697.489 9951.036 10812.61 11227.91 11226.15 10881.63 10278.97 9496.206 8599.496 7641.367 6661.226 5688.205 4745.02 3851.235 3025.234 2284.793 1646.156 1121.584 715.9962 
1164.213 1902.614 2884.521 4106.673 5530.222 7057.258 8526.647 9753.924 10597.79 11004.24 11000.74 10659.33 10063.09 9289.708 8405.683 7463.86 6503.205 5551.415 4629.16 3754.16 2943.914 2216.551 1589.476 1076.048 681.5066 
1147.131 1874.765 2842.351 4046.522 5448.637 6951.674 8396.366 9600.901 10426.74 10821.91 10814.69 10476.48 9888.584 9126.508 8255.063 7326.401 6379.574 5442.453 4535.389 3675.242 2878.597 2163.142 1546.473 1042.43 656.5222 
1134.833 1853.942 2809.491 3997.876 5381.027 6863.713 8289.508 9479.505 10296.89 10689.69 10684.98 10352.73 9773.133 9020.839 8159.839 7241.505 6304.406 5376.358 4477.909 3626.042 2837.243 2129.025 1518.932 1020.893 640.4874 
1127.058 1840.669 2788.294 3965.979 5335.735 6803.204 8213.715 9390.633 10199.22 10588.77 10586.43 10261.23 9691.682 8950.579 8100.416 7191.656 6262.52 5340.874 4447.547 3599.903 2814.778 2109.933 1503.062 1008.173 630.822 
1120.731 1830.362 2772.723 3943.869 5305.98 6765.149 8167.505 9337.436 10141.18 10528.75 10527.67 10206.95 9644.663 8912.635 8072.049 7172.041 6249.863 5332.966 4442.3 3595.705 2810.643 2105.477 1498.368 1003.597 626.7884 
1117.295 1824.297 2762.727 3928.477 5283.94 6735.984 8131.988 9297.621 10099.89 10488.8 10491.33 10175.81 9619.772 8894.689 8061.341 7168.279 6252.013 5339.318 4450.777 3604.317 2817.888 2110.562 1501.202 1004.603 626.6327 
1117.879 1824.632 2762.073 3925.71 5277.774 6725.364 8116.517 9277.828 10077.25 10465.49 10469.85 10158.42 9608.107 8889.516 8062.637 7175.426 6263.95 5354.597 4467.642 3620.9 2832.542 2122.191 1509.435 1009.739 629.3923 
1119.356 1827.097 2765.875 3931.146 5284.94 6733.985 8125.851 9286.81 10084.9 10471.41 10474.5 10163.11 9614.479 8899.083 8076.306 7193.309 6285.403 5378.394 4492.179 3644.428 2853.445 2139.286 1522.208 1018.386 634.6502 
1121.988 1831.425 2772.537 3940.931 5298.843 6753.191 8151.59 9320.064 10126.05 10519.99 10529.23 10222.15 9675.987 8961.565 8138.707 7254.829 6345.2 5435.373 4544.963 3691.505 2893.45 2171.335 1546.159 1034.919 645.0964 
1126.493 1838.602 2783.118 3955.638 5318.462 6778.632 8183.879 9360.275 10175.18 10578.75 10597.72 10299.56 9760.497 9050.506 8229.078 7343.787 6430.351 5514.772 4616.961 3754.644 2946.542 2213.7 1577.893 1057.001 659.2359 
1133.763 1850.09 2799.82 3978.351 5347.776 6814.92 8227.257 9410.631 10232.37 10642.84 10669.04 10378.45 9846.792 9143.137 8325.923 7441.894 6526.417 5605.625 4699.879 3827.485 3007.805 2262.641 1614.674 1082.746 675.8564 
1144.389 1866.945 2824.423 4011.886 5390.975 6867.882 8289.253 9480.126 10307.45 10721.87 10751.15 10463.61 9935.411 9235.524 8421.723 7539.764 6624.01 5699.899 4787.586 3905.68 3074.253 2316.11 1655.092 1111.196 694.3404 
1152.564 1881.006 2847.012 4045.956 5439.182 6931.649 8367.925 9570.851 10406.01 10824.02 10853.73 10564.95 10035.13 9334.043 8519.623 7637.219 6720.339 5793.398 4875.706 3985.506 3143.135 2372.257 1697.973 1141.63 714.2534 
1365.863 2174.177 3189.283 4375.701 5681.493 7026.217 8291.23 9340.071 10065.07 10423.19 10434.6 10155.36 9651.207 8984.382 8208.738 7367.373 6492.231 5606.269 4727.312 3872.218 3060.241 2314.419 1659.724 1117.821 700.4064 
1408.614 2287.171 3435.909 4831.653 6403.617 8010.286 9444.637 10496.13 11040.93 11090.12 10758.67 10188.9 9490.537 8725.237 7921.189 7092.143 6248.482 5400.883 4561.132 3743.089 2964.258 2246.548 1614.354 1089.342 683.7389 
1395.308 2268.22 3415.784 4825.206 6443.185 8149.361 9749.721 11021.07 11790.54 11995.28 11686.2 10989.04 10055.71 9024.677 7994.753 7016.008 6098.778 5233.079 4406.714 3615.559 2866.556 2176.337 1566.99 1059.468 666.2244 
1389.791 2257.527 3396.647 4794.108 6398.601 8095.99 9704.019 11015.31 11870.56 12207.33 12054.07 11491.96 10623.57 9559.525 8409.343 7266.453 6192.742 5213.494 4326.134 3516.825 2775.704 2104.602 1516.107 1026.464 646.5493 
1391.406 2258.985 3396.528 4789.971 6387.137 8073.711 9668.735 10968.71 11821.79 12176.02 12069.57 11585.33 10812.74 9834.489 8728.462 7569.716 6426.259 5350.369 4371.758 3498.454 2725.982 2049.181 1469.312 993.0079 625.4593 
1392.206 2260.79 3400.117 4796.213 6396.544 8085.821 9681.688 10979.52 11827.7 12176.95 12070.94 11599.83 10858.65 9929.139 8878.191 7762.134 6631.268 5531.524 4501.723 3568.914 2746.797 2039.494 1447.624 971.515 609.4365 
1398.219 2269.488 3411.272 4809.088 6410.313 8100.117 9696.854 10996.28 11846.41 12197.12 12091.67 11621.49 10885.03 9968.241 8940.015 7853.242 6748.849 5661.429 4623.093 3663.221 2805.514 2065.729 1451.823 965.1816 600.8277 
1406.952 2283.138 3430.699 4834.467 6440.829 8133.681 9730.062 11024.96 11866.78 12207.06 12091.34 11613.08 10872.23 9956.111 8935.016 7862.333 6776.933 5708.089 4681.114 3720.843 2851.584 2094.445 1464.078 966.2772 596.8403 
1408.835 2287.646 3440.128 4851.773 6468.804 8173.675 9780.849 11082.48 11925.05 12259.76 12133.5 11642.14 10888.4 9962.167 8935.716 7863.579 6784.483 5725.738 4708.927 3754.68 2884.75 2120.809 1480.682 973.8737 598.4433 
1412.327 2292.768 3446.936 4860.306 6479.531 8187.974 9801.068 11111.22 11963.83 12307.69 12186.88 11695.4 10935.9 10000.1 8963.184 7882.632 6799.175 5740.544 4726.959 3776.408 2907.961 2141.937 1496.764 983.8746 603.269 
1416.427 2299.573 3457.425 4875.458 6500.142 8214.432 9833.273 11148.84 12006.8 12356.5 12242.16 11756.9 11001.6 10066.17 9025.167 7937.066 6844.813 5778.421 4759.358 3805.35 2934.127 2164.613 1514.715 996.4242 610.8251 
1418.682 2303.578 3464.099 4885.917 6515.518 8235.557 9860.357 11181.36 12043.68 12396.61 12284.76 11801.8 11048.89 10115.57 9075.434 7985.996 6889.936 5817.989 4792.908 3833.464 2957.654 2184.014 1529.977 1007.474 617.9766 
1424.473 2312.118 3475.348 4899.332 6530.295 8250.996 9876.107 11197.39 12060.09 12413.41 12301.81 11819 11066.38 10133.79 9094.85 8006.713 6911.399 5839.109 4812.526 3850.808 2972.447 2196.254 1539.698 1014.707 622.8794 
1425.462 2315.105 3482.382 4913.15 6553.641 8285.6 9921.867 11252.37 12121.37 12478.23 12368.29 11886.05 11133.21 10199.54 9158.549 8067.336 6967.961 5890.646 4858.113 3889.703 3004.275 2221.114 1558.118 1027.54 631.1866 
1428.84 2319.517 3487.077 4916.884 6555.174 8284.353 9918.308 11247.74 12116.85 12474.19 12364.11 11880.75 11126.32 10191.55 9150.692 8061.026 6964.214 5889.816 4859.922 3893.431 3009.024 2226.032 1562.561 1031.126 633.7883 
