#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
261.7508 424.8766 639.9601 907.7344 1225.357 1581.891 1954.552 2311.274 2619.039 2851.839 2994.165 3041.3 2998.744 2880.582 2706.056 2495.306 2266.04 2031.69 1800.597 1575.813 1355.912 1137.48 919.1302 705.1577 506.1441 
252.665 410.2357 618.0693 876.8285 1183.555 1527.242 1885.252 2225.947 2516.973 2733.129 2859.798 2893.126 2839.245 2712.462 2531.783 2316.812 2084.685 1848.509 1616.815 1393.572 1179.013 971.681 771.4675 582.1803 411.7358 
241.7142 392.4337 591.2165 838.7043 1132.094 1460.878 1803.352 2129.028 2406.491 2610.993 2727.934 2753.305 2693.117 2561.631 2377.808 2161.126 1928.492 1692.82 1462.728 1242.814 1034.519 837.813 653.4536 484.7422 337.4614 
232.2527 377.0158 567.8792 805.4166 1086.906 1402.258 1730.658 2042.876 2308.76 2504.455 2615.671 2638.104 2577.006 2445.696 2262.35 2046.033 1813.62 1578.269 1349.063 1131.332 927.5304 738.6902 566.1532 412.7741 282.6999 
213.6102 346.748 522.2787 740.7279 999.5935 1289.599 1591.609 1878.741 2123.256 2303.186 2405.319 2425.551 2368.451 2245.903 2074.249 1870.792 1651.123 1427.781 1209.885 1003.347 811.5349 636.3905 479.694 343.8577 231.657 
206.6116 335.2047 504.5575 715.0899 964.3857 1243.62 1534.556 1811.486 2047.777 2222.208 2321.866 2342.528 2288.293 2170.289 2003.931 1805.604 1590.175 1369.838 1153.857 948.7724 758.9119 587.1877 435.97 307.5664 203.9203 
196.6054 318.7759 479.4469 678.8593 914.5888 1178.208 1452.465 1713.152 1935.301 2099.154 2192.798 2212.389 2161.717 2050.992 1894.351 1706.827 1502.106 1291.539 1084.011 886.2012 703.0147 538.1206 394.4477 274.345 179.2166 
185.6796 301.1159 452.9788 641.5006 864.3448 1113.436 1372.32 1617.994 1826.845 1980.337 2067.481 2084.964 2036.618 1932.168 1784.819 1608.423 1415.456 1216.244 1018.999 830.1812 654.9169 497.3658 360.9185 248.0732 159.9693 
178.8348 289.8889 435.8642 616.9416 830.9082 1070.132 1318.975 1555.446 1756.81 1905.046 1989.327 2006.299 1959.654 1858.91 1716.959 1547.197 1361.523 1169.621 979.1421 796.2209 625.9854 472.8742 340.6424 232.0036 148.0332 
171.1075 277.2149 416.5228 589.0977 792.7575 1020.227 1256.687 1481.34 1672.728 1813.869 1894.53 1911.429 1867.849 1772.594 1637.776 1476.14 1299.08 1115.857 933.7294 758.5012 595.1202 448.0368 321.1441 217.2802 137.5237 
166.3051 269.4981 405.0399 573.0114 771.2624 992.6301 1222.583 1440.81 1626.459 1763.163 1841.198 1857.581 1815.591 1723.699 1593.465 1437.028 1265.283 1087.156 909.7085 738.6407 578.8681 434.8881 310.703 209.2604 131.6784 
164.1964 265.9343 399.4171 564.6603 759.5537 977.1494 1203.302 1418.135 1601.12 1736.017 1813.099 1829.353 1788.065 1697.709 1569.767 1416.173 1247.522 1072.425 897.7015 728.921 570.9858 428.4695 305.4991 205.1392 128.5678 
157.8782 255.6675 383.9227 542.6109 729.6428 938.282 1154.91 1360.478 1535.411 1664.318 1738.034 1753.721 1714.448 1628.206 1505.905 1358.962 1197.541 1029.876 862.4335 700.4845 548.7107 411.5624 293.1244 196.4703 122.8127 
155.2144 251.4236 377.684 534.0123 718.3832 924.1599 1137.89 1340.746 1513.373 1640.566 1713.299 1728.837 1690.287 1605.568 1485.409 1340.983 1182.22 1017.177 852.1932 692.4433 542.5435 406.9213 289.6884 193.9784 121.0654 
152.3932 246.7545 370.4937 523.5941 704.0995 905.6179 1115.13 1314.324 1484.26 1609.922 1682.262 1698.395 1661.244 1578.556 1460.908 1319.331 1163.602 1001.618 839.5716 682.513 534.9722 401.3305 285.6948 191.2276 119.2507 
146.786 237.8283 357.3746 505.4895 680.3038 875.5778 1078.62 1271.655 1436.406 1558.474 1629.22 1645.858 1611.074 1532.138 1419.086 1282.5 1131.858 974.8757 817.619 665.0271 521.5218 391.3914 278.6796 186.5281 116.2836 
148.2362 239.9767 360.2439 509.0327 684.5115 880.6111 1084.865 1279.635 1446.568 1570.985 1643.896 1662.244 1628.613 1550.286 1437.335 1300.344 1148.787 990.4097 831.3665 676.7235 531.0424 398.7527 284.0364 190.1583 118.5502 
142.2236 230.3432 345.9536 489.066 657.8622 846.3683 1042.448 1229.107 1388.871 1507.975 1578.122 1596.52 1565.528 1491.84 1384.818 1254.41 1109.606 957.8082 804.935 655.9014 515.1789 387.1414 275.9363 184.8194 115.2543 
142.3823 230.6027 346.3638 489.7199 658.9316 848.1267 1045.244 1233.261 1394.54 1515.06 1586.312 1605.469 1575.022 1501.85 1395.384 1265.486 1120.964 969.0552 815.5959 665.5178 523.3896 393.7384 280.8906 188.2715 117.469 
138.4736 224.218 336.675 475.8731 640.1289 823.7953 1015.264 1198.135 1355.386 1473.431 1543.92 1563.917 1535.624 1465.576 1362.913 1237.268 1097.241 949.8302 800.617 654.3157 515.3604 388.2355 277.2979 186.049 116.1745 
136.3504 220.8203 331.6485 468.8876 630.8915 812.0921 1001.042 1181.592 1337.018 1454.009 1524.412 1545.34 1518.871 1451.263 1351.315 1228.372 1090.847 945.6462 798.295 653.4535 515.5129 388.9597 278.2171 186.9028 116.8324 
134.4942 217.8416 327.2347 462.7636 622.855 802.0724 989.1693 1168.226 1322.704 1439.388 1510.135 1532.028 1507.09 1441.478 1343.829 1223.268 1087.985 944.7041 798.8458 655.0267 517.6418 391.2229 280.2828 188.5658 118.0242 
137.3114 222.4311 334.1826 472.6856 636.3657 819.7064 1011.262 1194.813 1353.501 1473.827 1547.424 1571.218 1547.153 1481.41 1382.732 1260.391 1122.702 976.4761 827.1876 679.5237 538.0029 407.3536 292.3467 196.9995 123.4831 
136.8198 221.5864 332.8249 470.6313 633.4391 815.7937 1006.369 1189.097 1347.259 1467.455 1541.371 1565.935 1543.045 1478.784 1381.757 1261.084 1124.936 979.9986 831.641 684.4705 542.9734 411.9142 296.173 199.9284 125.5206 
136.7641 221.5492 332.8657 470.8339 633.8856 816.5285 1007.377 1190.32 1348.646 1469.02 1543.219 1568.245 1546.02 1482.597 1386.515 1266.798 1131.512 987.231 839.2181 691.9997 550.0274 418.1002 301.2113 203.71 128.1171 
136.4848 221.1061 332.2247 469.9855 632.8635 815.4279 1006.358 1189.579 1348.354 1469.269 1544.01 1569.533 1547.784 1484.886 1389.431 1270.451 1135.951 992.3962 844.9224 697.9361 555.8113 423.3413 305.5978 207.0776 130.4733 
138.3582 224.1173 336.7065 476.2629 641.2463 826.1833 1019.657 1205.449 1366.66 1489.724 1566.185 1592.87 1571.64 1508.608 1412.456 1292.363 1156.486 1011.381 862.1995 713.3115 569.0576 434.2565 314.0932 213.249 134.6133 
141.5949 229.4167 344.7702 487.8194 656.9808 846.6012 1044.915 1235.255 1400.317 1526.28 1604.597 1632.116 1610.776 1546.795 1448.974 1326.624 1188.039 1039.909 887.4829 735.1901 587.4102 449.0308 325.3747 221.3223 139.9675 
141.817 229.7703 345.2945 488.5625 658.0098 848.0076 1046.799 1237.686 1403.281 1529.654 1608.173 1635.682 1614.205 1550.097 1452.268 1330.061 1191.733 1043.891 891.7007 739.5146 591.6489 452.9527 328.7569 224.0091 141.9141 
140.3312 227.3927 341.7785 483.6807 651.5661 839.8677 1036.946 1226.268 1390.622 1516.203 1594.421 1622.08 1601.11 1537.771 1440.923 1319.903 1182.963 1036.681 886.1358 735.5612 589.1444 451.6255 328.271 224.0259 142.1521 
145.1253 235.2417 353.7304 500.8464 675.0389 870.5433 1075.271 1272.048 1442.997 1573.78 1655.467 1684.711 1663.473 1598.194 1498.019 1372.622 1230.597 1078.823 922.6113 766.351 614.3421 471.4476 343.1046 234.468 148.9913 
146.3805 237.1845 356.4834 504.4917 679.6486 876.2134 1082.121 1280.178 1452.421 1584.373 1666.965 1696.757 1675.691 1610.252 1509.653 1383.629 1240.824 1088.154 930.974 773.7027 620.654 476.6935 347.2719 237.5868 151.1598 
146.1593 236.8876 356.1434 504.1528 679.3223 875.8258 1081.495 1279.082 1450.678 1581.969 1664.074 1693.682 1672.745 1607.666 1507.552 1382.052 1239.761 1087.574 930.8322 773.941 621.1956 477.4376 348.0983 238.3755 151.8184 
145.0135 235.0571 353.4491 500.4505 674.5252 869.9328 1074.609 1271.389 1442.377 1573.204 1654.929 1684.251 1663.211 1598.325 1498.75 1374.1 1232.866 1081.832 926.2475 770.4571 618.7102 475.8081 347.1479 237.9095 151.6518 
143.5162 232.6399 349.8376 495.3861 667.7955 861.4275 1064.393 1259.747 1429.786 1560.232 1642.113 1671.984 1651.713 1587.676 1488.98 1365.26 1225.05 1075.143 920.7501 766.15 615.5201 473.5999 345.7415 237.1024 151.2468 
143.5064 232.6098 349.7683 495.2571 667.5988 861.1888 1064.193 1259.73 1430.155 1561.223 1643.943 1674.802 1655.535 1592.355 1494.226 1370.718 1230.392 1080.134 925.2609 770.1229 618.9288 476.4266 347.9797 238.7723 152.4059 
97.71845 158.5989 238.8852 338.9336 457.8762 591.9504 733.0429 869.4996 989.0626 1081.732 1141.074 1164.433 1152.828 1110.436 1043.39 958.2803 861.0462 756.5131 648.4599 540.0119 434.1893 334.3673 244.3321 167.7357 107.121 
141.1637 229.036 344.8795 489.277 661.1968 855.619 1061.363 1262.07 1440.207 1581.057 1674.637 1716.173 1706.191 1649.974 1555.941 1433.515 1291.453 1137.078 976.2804 814.0268 655.1239 504.8752 369.1484 253.5586 162.013 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.772 3265.652 4967.886 7108.234 9641.322 12429.64 15235 17781.44 19860.68 21399.84 22447.7 23112.57 23509.24 23737.1 23876.91 23990.29 24114.16 24244.31 24305.99 24124.65 23430.54 21933.87 19467.36 16125.5 12296.41 
1985.322 3252.455 4948.594 7080.719 9601.338 12369.19 15141.12 17636.33 19643.4 21089.37 22026.36 22569.07 22840.55 22948.74 22981.53 23004.95 23057.3 23134.13 23161.5 22969.53 22297.95 20868.14 18518.88 15338.71 11695.98 
1971.865 3230.061 4913.699 7028.993 9527.505 12266.82 15002.23 17450.43 19396.28 20762.4 21597.5 22015.87 22144.45 22099.1 21977.89 21856.98 21782.85 21757.02 21711.3 21484.18 20827.89 19477.22 17277.19 14307.01 10907.99 
1953.1 3199.326 4866.697 6960.663 9431.726 12136.26 14828.45 17223.94 19106.3 20396.17 21139.7 21448.4 21447.44 21253.36 20968.66 20677.67 20437.82 20263.08 20099.08 19800.52 19138.16 17863.68 15828.62 13099.46 9983.983 
1929.513 3160.292 4806.319 6872.015 9306.798 11966.23 14604.16 16936.11 18745.2 19951.14 20598.8 20798.48 20674.15 20341.28 19902.07 19442.85 19027.04 18680.12 18365.58 17962.13 17268.11 16059.27 14196.82 11732.65 8934.998 
1902.478 3115.659 4737.536 6771.557 9166.257 11776.79 14357.28 16623.87 18359.81 19484.11 20040.44 20137.96 19899.77 19440.47 18861.22 18247.77 17665.34 17146.71 16671.31 16143.83 15395.47 14232.43 12530.29 10327.84 7852.12 
1867.932 3059.676 4653.267 6651.774 9003.326 11562.97 14085.38 16287.55 17953.17 19000.83 19473.13 19478.17 19138.18 18566.95 17864.46 17115.09 16383.88 15707.62 15078.19 14424.12 13609.96 12475.46 10914.74 8957.033 6790.093 
1827.521 2993.708 4553.221 6508.806 8808.881 11309.95 13769.38 15907.08 17508.15 18490.16 18893.12 18822.42 18398.49 17734.08 16928.28 16064.25 15206.27 14393.38 13626.85 12855.56 11974.81 10857.3 9417.687 7679.44 5795.372 
1782.977 2920.617 4441.646 6348.158 8588.703 11021.49 13407.48 15471.02 17000.5 17914.47 18251.69 18115.25 17623.06 16885.56 15999.63 15046.31 14088.39 13165.94 12287.35 11418.39 10481.34 9379.378 8047.651 6506.743 4879.329 
1735.534 2842.38 4321.442 6173.761 8347.666 10702.92 13004.27 14980.98 16425.72 17259.37 17521.38 17314.64 16756.48 15956.05 15007.94 13990.05 12961.95 11962.59 11004.67 10067.14 9095.043 8018.342 6791.18 5432.898 4040.437 
1678.088 2749.601 4182.542 5977.955 8084.578 10363.64 12582.96 14475.89 15838.62 16593.95 16782 16506.05 15883.99 15025.37 14024.31 12956.86 11879.77 10829.94 9821.865 8843.629 7857.823 6816.105 5688.589 4494.058 3308.262 
1619.804 2653.604 4035.564 5766.3 7795.943 9990.095 12123.81 13938.09 15233.63 15932.83 16071.97 15750.18 15083.13 14180.35 13137.04 12030 10915.81 9830.875 8791.182 7791.21 6806.225 5804.039 4766.842 3712.747 2700.529 
1559.291 2554.52 3884.764 5550.081 7501.3 9607.173 11648.94 13375.48 14594.28 15231.33 15322.9 14965.54 14271.17 13345.69 12281.69 11154.81 10021.58 8919.281 7866.324 6862.766 5893.508 4938.153 3987.339 3057.765 2194.213 
1491.773 2444.75 3719.197 5315.118 7184.461 9199.322 11147 12783.75 13923.14 14494.3 14534.06 14138.41 13418.3 12478.09 11408.04 10280.89 9150.694 8053.582 7009.198 6022.006 5084.512 4185.139 3320.261 2504.445 1770.725 
1426.406 2337.484 3555.799 5081.387 6868.458 8794.907 10657.24 12221.48 13307.3 13843.98 13863.9 13457.37 12731.21 11787.85 10717.14 9591.836 8465.822 7375.171 6340.539 5369.562 4460.287 3607.492 2811.414 2084.529 1450.744 
1365.427 2237.259 3402.774 4861.811 6570.444 8411.888 10191.66 11686.17 12722.98 13234.03 13249.04 12852.37 12143.87 11219.88 10166.22 9054.116 7937.926 6855.469 5829.999 4872.746 3986.413 3170.528 2427.951 1769.269 1211.346 
1309.707 2145.407 3262.017 4658.991 6293.952 8054.931 9755.755 11182.54 12170.54 12654.98 12664.66 12280.16 11596.18 10703.31 9681.804 8598.541 7505.583 6440.84 5429.826 4487.668 3621.829 2836.234 2136.017 1530.322 1030.628 
1264.595 2070.343 3145.781 4489.856 6061.751 7754.403 9389.863 10763.48 11717.27 12188.56 12204.01 11839.76 11185.43 10326.75 9339.554 8286.967 7218.471 6171.074 5171.451 4237.911 3382.428 2613.396 1938.647 1366.902 905.951 
1229.129 2010.783 3052.425 4351.951 5869.004 7499.677 9072.173 10389.57 11300.74 11747.15 11756.44 11403.19 10773.62 9948.887 8999.867 7985.128 6950.536 5930.887 4952.431 4035.043 3193.939 2441.346 1787.92 1242.815 811.574 
1196.781 1957.929 2972.233 4237.471 5713.921 7299.71 8826.762 10102.83 10981 11405.44 11404.94 11054.08 10438.15 9636.442 8716.957 7734.721 6731.975 5740.517 4784.91 3885.116 3058.185 2319.209 1681.434 1155.043 744.5466 
1171.699 1915.838 2906.448 4140.928 5580.572 7126.671 8616.281 9862.574 10722.07 11139.23 11140.79 10798.62 10196.07 9411.411 8512.082 7552.251 6572.682 5603.226 4666.647 3782.02 2966.894 2238.055 1610.759 1096.41 699.3154 
1155.289 1887.676 2861.21 4072.447 5482.783 6995.305 8450.706 9666.787 10504.2 10909.83 10910.71 10577.17 9989.837 9224.026 8344.826 7405.056 6444.84 5493.539 4573.254 3702.441 2898.561 2179.105 1560.524 1055.204 667.6189 
1140.112 1863.206 2824.673 4021.141 5414.251 6907.728 8343.536 9541.299 10363.65 10759.22 10756.22 10425.44 9847.026 9094.84 8231.86 7308.775 6364.117 5426.375 4517.339 3655.467 2858.489 2144.479 1530.722 1030.349 648.1065 
1130.816 1846.898 2797.939 3980.116 5355.505 6829.609 8247.286 9431.082 10245.27 10638.3 10637.03 10310.89 9739.333 8996.099 8144.058 7233.328 6301.387 5375.53 4476.617 3622.682 2831.553 2121.821 1511.495 1014.36 635.493 
1125.488 1837.653 2782.849 3956.752 5321.13 6781.663 8184.105 9352.605 10153.45 10537.03 10531.45 10206.31 9640.128 8905.202 8063.079 7163.037 6242.044 5326.897 4437.829 3592.283 2807.777 2103.019 1496.467 1002.441 626.383 
1120.089 1829.257 2770.915 3941.016 5301.598 6758.586 8157.966 9324.067 10123.24 10505.85 10500.07 10175.69 9611.544 8879.996 8042.288 7147.109 6230.821 5319.779 4433.94 3590.567 2807.121 2102.451 1495.391 1000.747 624.347 
1119.308 1827.052 2765.911 3931.466 5285.952 6736.318 8130.197 9293.498 10093.3 10479.52 10479.02 10160.19 9600.928 8873.336 8038.859 7146.486 6232.711 5323.785 4439.437 3596.722 2813.031 2107.339 1498.797 1002.626 625.0062 
1115.575 1821.903 2759.812 3925.291 5280.575 6732.083 8126.67 9289.809 10088.95 10475.1 10476.27 10161.31 9607.499 8885.656 8055.964 7166.716 6254.348 5345.411 4459.968 3615.294 2828.932 2120.065 1508.172 1008.875 628.7047 
1119.865 1827.334 2765.256 3929.069 5281.339 6729.99 8124.082 9290.846 10097.97 10494.97 10507.57 10202.71 9656.814 8940.657 8114.559 7226.751 6313.495 5401.338 4510.644 3659.216 2865.209 2148.432 1528.979 1023.037 637.5499 
1123.052 1833.04 2774.685 3943.334 5300.819 6753.589 8148.975 9313.27 10114.97 10506.09 10515.28 10211.17 9669.943 8960.664 8141.638 7259.613 6350.069 5439.269 4547.586 3693.083 2894.402 2172.006 1546.713 1035.373 645.4195 
1127.545 1840.341 2785.781 3959.445 5323.529 6784.833 8190.689 9366.691 10179.85 10580.39 10595.66 10294.28 9753.57 9044.07 8224.898 7342.561 6431.624 5517.422 4619.858 3757.08 2948.298 2214.871 1578.664 1057.515 659.5716 
1135.836 1853.133 2803.776 3982.913 5352.408 6818.917 8229.793 9410.781 10229.15 10635.32 10656.47 10360.55 9824.035 9116.895 8298.324 7415.31 6502.774 5585.939 4684.231 3815.377 2998.592 2255.781 1609.76 1079.424 673.7722 
1145.362 1868.848 2827.858 4017.562 5399.468 6879.303 8302.973 9494.783 10321.26 10733.08 10758.4 10466.03 9932.631 9227.697 8409.605 7524.733 6607.853 5684.391 4774.042 3894.731 3065.92 2310.06 1650.885 1108.409 692.6052 
1155.356 1885.217 2852.791 4053.36 5448.353 6943.006 8382.197 9588.836 10428.11 10849.84 10881.91 10593.44 10061.71 9356.81 8537.387 7649.63 6727.867 5797.13 4876.997 3985.591 3142.86 2372.028 1697.884 1141.635 714.2895 
1164.639 1900.688 2876.832 4088.588 5497.321 7007.666 8463.327 9685.803 10539.15 10972.59 11013.83 10731.9 10204.02 9500.281 8679.472 7788.002 6860.304 5921.338 4990.538 4086.031 3228.126 2440.855 1750.201 1178.718 738.5713 
1175.857 1918.458 2902.744 4123.92 5542.97 7064.022 8530.052 9761.732 10622.51 11061.48 11106.64 10827.5 10301.67 9599.366 8779.246 7887.413 6957.929 6015.369 5078.823 4166.202 3297.895 2498.461 1794.869 1210.928 759.9768 
1186.153 1935.673 2929.535 4163.061 5596.813 7133.663 8614.597 9858.241 10726.86 11169.65 11215.73 10935.91 10408.79 9705.024 8883.306 7989.491 7057.221 6110.567 5168.119 4247.431 3368.845 2557.335 1840.782 1244.232 782.2378 
1196.508 1952.561 2955.123 4199.591 5646.424 7197.992 8694.217 9952.215 10832.7 11283.74 11333.98 11054.57 10525.02 9817.208 8990.861 8092.399 7155.465 6203.701 5255.072 4326.557 3438.215 2615.225 1886.229 1277.429 804.58 
1208.289 1971.598 2983.599 4239.58 5699.673 7265.562 8776.064 10047.05 10938.3 11397.49 11453.24 11176.72 10647.41 9937.296 9106.537 8202.226 7258.649 6299.759 5343.396 4406.13 3507.648 2673.138 1931.796 1310.844 827.1739 
1217.147 1986.687 3007.588 4275.398 5749.933 7331.65 8857.33 10140.69 11040.17 11503.44 11560.09 11282.57 10751.28 10038.54 9204.461 8295.992 7347.375 6382.641 5419.674 4474.933 3567.91 2723.746 1971.986 1340.628 847.5324 
