#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.6657 418.2299 629.8651 893.1339 1204.912 1553.898 1916.98 2261.919 2555.803 2773.089 2899.099 2930.207 2873.011 2742.426 2558.045 2339.861 2105.113 1866.788 1633.208 1408.168 1191.793 982.5771 780.4015 589.1229 416.7723 
243.3806 395.1972 595.4703 844.8311 1140.366 1471.306 1815.54 2142.141 2419.384 2622.446 2736.887 2759.022 2695.27 2560.326 2373.568 2154.795 1921.072 1685.265 1455.771 1236.888 1029.782 834.2315 650.8877 483.0073 336.362 
224.979 365.3109 550.4499 781.0363 1054.498 1361.065 1680.485 1984.235 2242.793 2432.687 2539.788 2559.836 2498.092 2367.852 2187.214 1975.104 1748.198 1519.392 1297.451 1087.355 891.2139 709.759 544.0749 396.7853 271.8319 
211.5697 343.4705 517.4246 734.021 990.887 1278.973 1579.46 1865.787 2110.391 2291.227 2394.751 2416.385 2360.25 2237.96 2065.855 1861.493 1640.866 1416.908 1199.003 993.1335 802.5641 629.0196 474.0339 339.8051 228.9629 
202.0563 327.8314 493.4985 699.5003 943.5253 1217.02 1502.249 1774.179 2006.846 2179.496 2279.369 2302.046 2251.115 2137.008 1974.47 1779.442 1566.684 1348.562 1134.655 931.7812 744.3986 575.3718 426.8923 301.0399 199.5624 
195.3749 316.7256 476.266 674.2205 908.2067 1169.939 1442.418 1701.751 1923.256 2087.362 2182.211 2203.867 2155.874 2048.055 1894.068 1708.505 1504.787 1294.259 1086.061 887.267 703.1582 537.6406 393.7002 273.609 178.6404 
184.186 298.6809 449.2887 636.2252 857.1581 1104.071 1360.661 1604.17 1811.287 1963.772 2050.863 2069.346 2022.981 1921.248 1776.972 1603.559 1413.074 1215.564 1019.174 830.5162 655.0088 497.1146 360.4295 247.5201 159.4902 
178.2331 288.8385 434.1455 614.2932 827.067 1064.903 1312.306 1547.46 1747.792 1895.398 1979.537 1996.921 1951.282 1852.115 1712.182 1544.646 1361.09 1170.882 981.4519 798.881 628.4229 474.7579 341.8947 232.7241 148.3917 
173.911 281.8094 423.5173 599.1147 806.3578 1037.776 1278.207 1506.439 1700.672 1843.752 1925.43 1942.505 1898.393 1802.06 1665.793 1502.477 1323.559 1138.261 953.7461 775.766 609.3278 459.0744 329.1696 222.7052 140.9149 
167.6796 271.681 408.2399 577.419 777.0531 999.9519 1231.508 1451.262 1638.163 1775.649 1853.882 1869.896 1827.13 1734.291 1603.163 1446.022 1273.784 1095.292 917.4568 745.8227 585.2103 440.1318 314.7111 212.0684 133.4711 
165.3429 267.8189 402.2944 568.7877 765.1525 984.342 1212.048 1428.211 1612.164 1747.606 1824.805 1840.762 1798.802 1707.481 1578.427 1423.753 1254.2 1078.437 903.2291 734.0179 575.5699 432.3845 308.6086 207.4036 130.0657 
160.9148 260.6582 391.5555 553.6188 744.7366 958.0109 1179.474 1389.592 1568.29 1699.797 1774.747 1790.285 1749.632 1661.042 1535.737 1385.442 1220.582 1049.59 879.0501 714.2573 559.8628 420.2843 299.6203 201.0114 125.7541 
155.3843 251.6592 377.9683 534.3167 718.6916 924.4995 1138.342 1341.419 1514.345 1641.815 1714.678 1730.106 1691.187 1605.905 1485.109 1340.105 1180.931 1015.707 850.7871 691.3046 541.7874 406.5538 289.6238 194.0883 121.2319 
150.2397 243.4071 365.7274 517.261 696.0976 895.8615 1103.568 1301.003 1469.395 1593.918 1665.663 1681.777 1645.096 1563.209 1446.542 1306.042 1151.48 990.7893 830.189 674.7146 528.8216 396.7739 282.552 189.2242 118.0768 
148.5458 240.5368 361.1905 510.5242 686.6894 883.5396 1088.48 1283.736 1450.861 1575.147 1647.615 1665.232 1630.61 1551.087 1436.837 1298.586 1145.959 986.8223 827.4034 672.7828 527.4782 395.8197 281.8516 188.6971 117.6821 
145.5149 235.6564 353.9042 500.2675 672.8963 865.7025 1066.292 1257.272 1420.717 1542.458 1613.924 1632.227 1599.809 1523.591 1413.235 1279.005 1130.183 974.4345 817.8956 665.6406 522.2306 392.0599 279.239 186.9498 116.5679 
140.789 228.0266 342.4986 484.25 651.539 838.5247 1033.243 1218.842 1377.893 1496.572 1566.509 1584.926 1554.278 1481.35 1375.476 1246.45 1103.051 952.5151 800.6912 652.5107 512.5013 385.0882 274.4393 183.8018 114.6193 
137.3112 222.379 333.9962 472.2207 635.3995 817.922 1008.234 1190.006 1346.279 1463.513 1533.384 1552.974 1524.493 1454.462 1351.98 1226.639 1087.015 940.1166 791.5674 646.1291 508.2544 382.3907 272.7971 182.8394 114.0752 
136.6923 221.3799 332.5043 470.1321 632.6359 814.4634 1004.166 1185.56 1341.852 1459.626 1530.609 1551.814 1525.266 1457.228 1356.554 1232.67 1094.076 947.7692 799.37 653.6356 515.0398 388.1127 277.264 186.0448 116.1763 
136.2998 220.7238 331.4826 468.6371 630.574 811.7892 1000.921 1181.897 1338.03 1455.997 1527.584 1549.829 1524.724 1458.423 1359.593 1237.436 1100.248 954.8833 806.8995 661.0511 521.86 393.9558 281.9001 189.4277 118.4309 
130.7233 211.7398 318.0795 449.833 605.4736 779.7209 961.6567 1135.84 1286.251 1400.11 1469.549 1491.737 1468.587 1405.988 1312.213 1195.999 1065.179 926.1881 784.2365 643.827 509.3185 385.2562 276.1881 185.9011 116.3966 
155.2853 245.6493 357.9657 488.7717 634.8599 792.2934 953.9547 1108.768 1243.807 1347.432 1411.431 1432.011 1410.109 1350.833 1261.85 1151.407 1026.915 894.4254 758.8047 624.2586 494.9153 375.1707 269.5117 181.7513 113.9915 
159.1187 256.3789 382.0109 533.7755 706.4262 889.5885 1066.894 1219.576 1333.146 1401.835 1427.606 1415.968 1372.681 1302.912 1211.635 1103.912 984.705 858.5693 729.537 601.3253 477.7368 362.9399 261.2887 176.5672 110.9486 
155.7732 251.402 375.8323 528.281 705.9 901.1869 1099.538 1280.485 1422.93 1511.119 1538.406 1508.151 1431.98 1325.617 1203.729 1076.348 948.3931 821.5049 696.3057 573.9049 456.515 347.4531 250.6536 169.7318 106.8646 
156.5932 252.551 377.2511 529.9139 707.9678 904.7087 1107.038 1296.539 1453.863 1563.144 1614.285 1603.957 1536.441 1423.411 1281.343 1127.02 973.3251 827.3541 691.2452 564.6441 447.1952 339.9468 245.3802 166.4 104.9512 
158.4628 255.4322 381.2826 535.0959 714.1543 911.6483 1114.518 1304.733 1463.89 1577.594 1637.16 1639.464 1586.695 1486.179 1349.513 1190.74 1023.886 860.4695 707.857 569.2308 445.1284 335.5086 241.0677 163.1942 102.9329 
157.3069 253.5115 378.2941 530.6731 707.8621 903.005 1103.06 1290.129 1446.138 1557.326 1616.009 1620.274 1573.199 1481.862 1355.933 1206.233 1043.72 878.7097 719.9111 573.5192 443.0003 329.8301 234.6154 157.7266 99.08585 
158.2129 254.9853 380.5147 533.8096 712.0419 908.2597 1109.259 1296.941 1453.054 1563.779 1621.582 1625.002 1577.846 1487.969 1365.383 1220.317 1062.151 899.2895 739.2882 588.6682 452.4897 334.1111 235.3417 156.741 97.7195 
160.7799 259.0459 386.4301 541.8798 722.5045 921.2683 1124.818 1314.821 1472.752 1584.537 1642.488 1645.161 1596.628 1505.268 1381.728 1236.673 1079.372 917.463 757.4156 605.0068 465.3933 342.8164 240.1965 158.8309 98.26267 
158.5958 255.6274 381.5133 535.2559 713.9869 910.6662 1111.96 1299.633 1455.338 1565.224 1621.796 1623.723 1575.104 1484.321 1362.083 1219.182 1064.936 906.7535 750.5258 601.2844 463.6579 341.8608 239.2442 157.6696 97.05211 
157.0866 253.2784 378.1778 530.8793 708.6242 904.4929 1105.271 1292.794 1448.686 1558.948 1615.894 1618.055 1569.506 1478.714 1356.536 1213.935 1060.385 903.3529 748.5969 600.8211 464.2674 342.9203 240.1856 158.1973 97.16844 
161.6982 260.6492 389.0683 546.0045 728.6467 929.9708 1136.531 1329.792 1490.931 1605.506 1665.437 1668.948 1619.959 1526.998 1401.213 1254.02 1095.408 933.2957 773.738 621.5387 480.8947 355.7274 249.4767 164.4275 100.9684 
159.8169 257.5575 384.3334 539.1477 719.1677 917.4196 1120.63 1310.569 1468.799 1581.273 1640.214 1643.97 1596.352 1505.568 1382.359 1237.793 1081.664 921.8606 764.4911 614.3912 475.7037 352.2269 247.2874 163.1387 100.2319 
161.2115 259.8344 387.782 544.054 725.7728 925.8479 1130.808 1322.183 1481.344 1594.17 1652.947 1656.194 1607.927 1516.515 1392.748 1247.634 1090.851 930.2114 771.8289 620.6147 480.8012 356.2474 250.3109 165.2717 101.6171 
163.0057 262.7903 392.3161 550.6139 734.7944 937.6666 1145.537 1339.623 1500.963 1615.171 1674.392 1677.157 1627.652 1534.531 1408.886 1261.948 1103.486 941.2833 781.3824 628.6484 487.3225 361.3146 254.0475 167.8603 103.2818 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.41 3263.726 4965.52 7105.73 9639.079 12428.03 15234.26 17781.65 19861.81 21401.81 22450.42 23115.94 23513.17 23741.5 23881.66 23995.33 24119.41 24249.7 24311.47 24130.14 23435.89 21938.89 19471.82 16129.2 12299.23 
1985.045 3251.669 4946.8 7077.277 9595.657 12361 15130.7 17624.42 19630.96 21077.14 22014.69 22557.91 22829.67 22937.91 22970.61 22993.9 23046.14 23122.88 23150.21 22958.33 22287.07 20857.96 18509.84 15331.23 11690.27 
1970.108 3227.549 4910.524 7025.363 9523.565 12262.42 14996.83 17443.25 19386.71 20750.3 21583.36 22000.54 22128.74 22083.49 21962.53 21841.76 21767.63 21741.72 21695.92 21468.89 20813.02 19463.29 17264.83 14296.77 10900.18 
1954.476 3200.797 4867.512 6959.692 9427.792 12128.63 14817.13 17209.62 19089.8 20377.99 21119.77 21426.42 21423.28 21227.3 20941.27 20649.53 20409.32 20234.42 20070.37 19772.04 19110.51 17837.79 15805.64 13080.42 9969.465 
1931.08 3163.074 4810.9 6878.978 9316.474 11978.39 14617.85 16949.91 18757.82 19961.96 20608.05 20806.84 20682.18 20349.12 19909.53 19449.69 19033.21 18685.72 18370.76 17966.99 17272.66 16063.44 14200.46 11735.63 8937.26 
1899.032 3111.2 4732.994 6768.662 9167.272 11784 14372.45 16647.84 18392.42 19524.26 20086.44 20188 19952.34 19494.48 18915.91 18302.51 17719.62 17200.12 16723.55 16194.51 15443.79 14277.08 12569.58 10360.2 7876.72 
1865.31 3054.95 4645.378 6639.662 8986.451 11542 14062.64 16266.81 17938.6 18995.65 19478.66 19493.74 19161.79 18596.15 17897.11 17149.6 16419.21 15743.08 15113.23 14458.19 13642.35 12505.23 10940.79 8978.4 6806.282 
1828.357 2994.551 4553.514 6507.654 8805.233 11302.96 13758.87 15893.97 17494.65 18479.65 18889.48 18829.01 18417.1 17764.46 16968.43 16111.29 15257.32 14446.12 13679.6 12907 12023.63 10902.01 9456.641 7711.264 5819.403 
1784.285 2922.477 4443.859 6350.114 8589.193 11018.55 13398.45 15452.89 16970.81 17872.26 18198.32 18054.42 17560.05 16825.82 15947.43 15003.85 14055.77 13141.76 12269.58 11405.07 10471.01 9371.14 8041.047 6501.591 4875.531 
1732.337 2838.299 4317.374 6171.258 8348.544 10708.59 13015.1 14995.97 16442.66 17275.28 17533.28 17320.44 16755.71 15950.16 14999.93 13983.37 12959.4 11965.53 11012.9 10079.33 9109.379 8033.004 6804.661 5444.169 4049.015 
1678.658 2749.764 4181.5 5974.847 8079.155 10357.13 12578.52 14478.11 15852 16621.08 16822.42 16556.42 15939.39 15081.07 14077.13 13005.74 11925.44 10873.91 9865.35 8886.866 7899.9 6855.305 5722.976 4522.106 3329.309 
1620.57 2654.946 4037.694 5769.305 7799.573 9993.596 12126.06 13938.17 15231.74 15930.91 16073.36 15758.3 15099.9 14205.31 13167.71 12063.19 10949 9862.89 8821.948 7821.01 6834.967 5830.96 4790.73 3732.45 2715.434 
1559.276 2554.414 3884.421 5549.224 7499.446 9603.548 11642.41 13364.55 14577.38 15207.31 15291.74 14928.88 14232.21 13308.32 12249.19 11128.88 10002.23 8905.466 7856.853 6856.76 5890.382 4937.349 3988.155 3059.41 2195.999 
1492.932 2446.176 3720.444 5315.348 7182.461 9193.603 11135.91 12765.6 13896.34 14457.58 14486.81 14080.98 13352.37 12406.7 11335.23 10210.92 9087.007 7998.225 6962.771 5984.132 5054.396 4161.908 3303.039 2492.309 1762.68 
1424.382 2334.661 3552.331 5077.477 6863.968 8788.854 10647.5 12204.93 13280.55 13804.24 13809.71 13388.88 12650.06 11696.99 10620.51 9494.014 8371.435 7288.214 6263.809 5304.463 4407.032 3565.503 2779.663 2061.708 1435.325 
1361.216 2230.628 3393.205 4848.982 6554.278 8392.562 10169.51 11661.39 12695.18 13201.82 13210.2 12804.49 12085.29 11150.5 10087.7 8969.651 7851.655 6771.775 5752.805 4804.975 3929.725 3125.363 2393.767 1744.828 1194.972 
1306.561 2140.37 3254.658 4649.17 6282.113 8042.438 9745.07 11176.95 12173.29 12668.11 12687.98 12310.99 11629.86 10734.38 9705.469 8611.798 7507.799 6433.567 5416.054 4470.848 3605.009 2821.526 2124.459 1522.058 1025.222 
1262.524 2066.817 3140.197 4481.605 6050.43 7740.148 9373.697 10747.47 11704.37 12182.08 12206.79 11853.32 11209.29 10358.19 9374.112 8319.613 7244.956 6188.997 5180.611 4239.91 3379.799 2608.679 1933.753 1362.889 903.1495 
1230.51 2012.587 3054.353 4353.531 5869.838 7499.806 9072.377 10391.43 11306.43 11759.05 11776.74 11433.49 10814.47 9999.381 9057.415 8045.621 7009.097 5982.995 4994.997 4066.981 3216.025 2455.533 1796.501 1247.79 814.3864 
1199.865 1962.779 2979.215 4246.778 5725.516 7313.278 8841.741 10118.61 10997.31 11422.74 11424.55 11077.9 10468.09 9673.696 8761.492 7784.969 6784.941 5792.329 4831.734 3924.11 3088.099 2340.395 1695.354 1163.584 749.4765 
1178.33 1926.067 2920.838 4159.696 5603.658 7153.83 8647.089 9896.391 10758.07 11176.6 11178.97 10837.59 10236.37 9453.979 8557.773 7601.273 6624.139 5655.024 4715.875 3825.712 3002.856 2265.402 1629.949 1108.844 706.7646 
1160.468 1896.628 2875.654 4094.264 5513.57 7035.7 8499.846 9722.335 10563.06 10969.2 10968.73 10633.1 10043.72 9276.375 8396.307 7456.248 6495.898 5543.863 4621.382 3746.316 2936.138 2209.021 1582.507 1070.051 676.8101 
1145.617 1871.91 2837.347 4038.433 5436.677 6935.612 8376.808 9579.238 10404.74 10801.27 10796.8 10462.54 9879.584 9122.991 8256.735 7331.984 6387.152 5450.114 4541.752 3679.63 2880.913 2163.669 1545.713 1040.975 654.9188 
1135.278 1854.421 2809.743 3997.457 5379.37 6860.266 8283.925 9471.842 10287.74 10680.18 10676.58 10346.92 9771.066 9023.152 8166.577 7252.097 6317.691 5390.748 4491.725 3637.915 2846.385 2135.285 1522.66 1022.726 641.1234 
1126.184 1839.488 2786.933 3964.615 5334.426 6801.663 8211.18 9385.973 10191.3 10576.9 10570.81 10242.94 9672.514 8932.569 8085.352 7180.7 6256.012 5338.345 4447.926 3601.857 2817.096 2111.799 1504.143 1008.524 630.7007 
1120.817 1830.144 2771.728 3941.43 5301.371 6757.798 8157.129 9323.976 10124.58 10508.73 10503.83 10179.1 9613.212 8878.893 8038.049 7140.08 6221.913 5310.226 4425.025 3583.341 2802.162 2099.762 1494.494 1000.936 624.9701 
1115.476 1821.797 2759.779 3925.504 5281.333 6733.795 8129.747 9294.413 10094.69 10480.8 10480.14 10161.33 9602.083 8874.081 8038.477 7144.341 6228.607 5318.105 4433.024 3590.583 2808.008 2103.871 1496.861 1001.858 624.9268 
1116.314 1822.054 2758.189 3920.378 5271.216 6718.398 8110.62 9274.845 10078.75 10472.1 10480.91 10172.26 9622.6 8902.715 8073.15 7182.591 6267.861 5355.982 4467.564 3620.378 2832.24 2122.321 1509.877 1010.261 629.8164 
1118.45 1825.597 2763.58 3927.893 5280.705 6729.034 8120.918 9283.182 10084.32 10475.73 10485.19 10180.62 9638.011 8926.638 8105.219 7220.957 6309.814 5398.548 4507.975 3656.397 2862.365 2145.877 1526.992 1021.723 636.8287 
1121.876 1831.084 2771.73 3939.331 5296.107 6749.086 8146.137 9313.641 10119.44 10514.36 10526.03 10222.88 9681.825 8972.895 8154.864 7274.163 6365.523 5454.583 4561.567 3704.831 2903.534 2178.629 1551.239 1038.318 647.2528 
1128.634 1841.735 2787.19 3960.392 5323.526 6783.675 8188.742 9365.014 10180.06 10584.22 10604.4 10308.23 9771.973 9065.478 8247.819 7365.885 6454.62 5539.449 4640.155 3774.829 2962.869 2226.034 1586.628 1062.806 662.8448 
1137.281 1855.778 2808.328 3990.282 5363.605 6834.876 8251.208 9438.096 10262.7 10675.49 10703.68 10414.97 9885.164 9183.266 8367.545 7484.488 6569.087 5647.057 4738.447 3861.568 3036.173 2284.756 1630.756 1093.613 682.6544 
1147.838 1872.73 2833.483 4025.282 5409.77 6892.929 8320.94 9518.255 10351.31 10770.46 10803.41 10518.52 9992.105 9293.21 8479.65 7597.131 6679.868 5753.071 4836.673 3949.202 3110.939 2345.227 1676.673 1126.028 703.7352 
1158.356 1890.063 2860.022 4063.453 5461.642 6959.586 8401.876 9611.254 10453.04 10877.48 10912.97 10628.91 10102.48 9403.289 8589.281 7705.877 6786.646 5855.998 4933.187 4036.447 3186.291 2406.845 1723.935 1159.716 725.8543 
1370.313 2181.705 3201.13 4393.143 5705.505 7057.01 8327.91 9380.774 10107.64 10466.01 10477.12 10197.97 9694.652 9029.207 8254.978 7414.529 6539.399 5652.284 4770.847 3911.882 3094.733 2342.759 1681.501 1133.321 710.5401 
1413.694 2295.279 3447.871 4848.244 6425.552 8038.14 9478.646 10535.94 11085.47 11137.71 10807.37 10237.06 9537.21 8770.285 7965.018 7135.224 6290.935 5442.304 4600.63 3779.474 2996.285 2273.203 1635.111 1104.319 693.6627 
1400.596 2276.835 3428.79 4843.622 6467.818 8180.567 9787.174 11063.75 11837.01 12044.06 11736.02 11038.83 10104.54 9071.769 8039.645 7058.605 6139.221 5271.461 4442.814 3648.751 2895.94 2201.029 1586.437 1073.667 675.7455 
1395.194 2266.474 3410.46 4814.248 6426.548 8132.984 9750.724 11071.57 11935.39 12279.07 12130.62 11570.99 10702.74 9636.69 8482.76 7334.908 6255.564 5270.415 4377.037 3561.513 2813.821 2135.775 1540.213 1043.862 658.1377 
1396.511 2267.513 3409.847 4809.658 6414.881 8111.085 9716.894 11028.17 11892.39 12256.94 12159.35 11681.85 10913.2 9935.675 8827.088 7662.882 6511.788 5426.928 4438.729 3555.665 2773.466 2087.112 1498.12 1013.542 639.0304 
1401.367 2274.797 3419.583 4821.224 6426.838 8121.055 9721.6 11023.96 11876.63 12230.43 12129.1 11662.69 10925.86 9999.753 8950.562 7834.081 6700.41 5595.683 4559.222 3618.681 2788.31 2072.682 1472.829 989.5009 621.3575 
1406.43 2283.17 3432.425 4839.638 6451.559 8151.968 9757.273 11061.5 11912.1 12259.89 12150.14 11676.21 10937.69 10020.6 8993.171 7907.239 6802.735 5713.577 4671.641 3706.5 2842.327 2095.479 1474.526 981.4102 611.5941 
1414.376 2295.452 3449.757 4862.337 6479.612 8185.1 9794.866 11102.4 11954.47 12301.23 12187.63 11707.49 10961.99 10040.08 9013.349 7935.724 6845.827 5772.241 4739.605 3772.433 2895.162 2129.408 1490.517 984.9763 609.1092 
