#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
264.3753 429.0133 645.9522 915.8386 1235.734 1594.579 1969.423 2327.999 2637.137 2870.8 3013.588 3060.966 3018.575 2900.497 2725.795 2514.353 2283.686 2047.239 1813.575 1586.085 1363.654 1143.068 923.0016 707.7274 507.7656 
254.5097 413.1624 622.334 882.6055 1190.89 1535.985 1895.001 2236.054 2526.66 2741.68 2866.736 2898.313 2842.885 2715.009 2533.782 2318.7 2086.636 1850.404 1618.351 1394.453 1179.11 971.0857 770.4341 581.0117 410.6778 
240.1997 390.0148 587.64 833.7169 1125.424 1452.226 1792.405 2115.5 2390.165 2591.777 2705.924 2728.854 2666.873 2534.5 2350.85 2135.382 1904.801 1671.683 1444.283 1226.936 1020.991 826.4699 644.2265 477.5949 332.2848 
225.0887 365.5107 550.7931 781.5945 1055.359 1362.332 1682.279 1986.71 2246.147 2437.149 2545.558 2567.007 2506.589 2377.436 2197.543 1985.796 1758.863 1529.63 1306.85 1095.531 897.8885 714.8239 547.6191 399.0561 273.156 
216.2331 350.9266 528.4409 749.3058 1011.065 1304.509 1610.518 1902.098 2151.236 2335.53 2441.245 2463.764 2407.288 2283.592 2109.199 1901.847 1677.688 1449.803 1227.703 1017.481 822.5216 644.7021 485.7428 348.0359 234.3613 
204.384 331.5736 499.0505 707.1973 953.578 1229.42 1516.676 1789.999 2023.237 2195.661 2294.718 2316.271 2264.166 2149.015 1985.646 1789.987 1576.705 1358.035 1143.434 939.6469 751.1242 580.7973 430.9788 303.8879 201.3848 
198.6414 322.0973 484.4797 686.0427 924.3365 1190.826 1468.043 1731.477 1955.872 2121.285 2215.776 2235.622 2184.797 2073.659 1916.355 1727.801 1521.531 1308.844 1098.734 898.1277 712.2082 544.8675 399.1569 277.4587 181.1528 
187.0728 303.3009 456.1252 645.7327 869.7478 1120.056 1380.142 1626.905 1836.613 1990.622 2077.886 2095.108 2046.229 1941.147 1793.227 1616.388 1423.043 1223.369 1025.438 835.6757 659.2903 500.5943 363.1249 249.4683 160.7846 
178.5862 289.4851 435.2477 616.033 829.5886 1068.23 1316.278 1551.74 1751.951 1899.02 1982.275 1998.489 1951.424 1850.622 1708.971 1539.858 1355.13 1164.365 975.0544 793.179 623.7722 471.2642 339.4625 231.1459 147.433 
173.0769 280.532 421.7441 596.8541 803.6773 1034.787 1275.037 1503.19 1697.359 1840.256 1921.518 1937.904 1892.887 1795.546 1658.288 1494.11 1314.583 1129.063 944.8266 767.649 602.4409 453.6492 325.2108 220.0327 139.2476 
167.6471 271.5432 407.8792 576.6832 775.807 998.1524 1229.264 1448.831 1635.874 1773.776 1852.535 1868.969 1826.328 1733.226 1601.469 1443.457 1270.288 1090.999 912.6714 740.9586 580.6967 436.3104 311.7619 209.9951 132.1441 
164.2872 266.1583 399.8835 565.4868 760.8002 978.737 1204.978 1419.537 1601.934 1736.125 1812.615 1828.514 1787.059 1696.573 1568.405 1414.47 1245.451 1070.093 895.3088 726.6929 569.0963 427.0031 304.4513 204.4456 128.1402 
158.7267 257.0198 385.9194 545.3962 733.3756 943.1292 1160.998 1367.809 1543.778 1673.286 1747.025 1762.18 1721.996 1634.688 1511.326 1363.379 1200.998 1032.423 864.1657 701.5591 549.3195 411.8847 293.2925 196.5624 122.8662 
153.2154 248.2188 372.93 527.3796 709.5656 912.9113 1124.099 1324.516 1495.051 1620.695 1692.522 1707.775 1669.463 1585.391 1466.217 1323.084 1165.895 1002.649 839.6141 681.8899 534.0219 400.3578 284.9146 190.7317 119.0186 
150.742 244.1013 366.554 518.1101 696.8677 896.5368 1104.258 1301.906 1470.692 1595.672 1667.796 1684.128 1647.51 1565.588 1448.832 1308.199 1153.442 992.4735 831.5127 675.6184 529.2976 396.8806 282.4037 188.955 117.7992 
149.5466 242.1811 363.6904 514.0716 691.4008 889.3863 1095.244 1291.049 1458.331 1582.504 1654.763 1672.189 1637.392 1557.64 1443.043 1304.312 1151.092 991.2808 831.1262 675.7346 529.6645 397.3026 282.751 189.1697 117.8858 
143.658 232.6712 349.4651 494.0687 664.6705 855.257 1053.554 1242.31 1403.71 1523.666 1593.692 1611.036 1578.296 1502.497 1393.279 1260.762 1114.017 960.5089 806.2186 656.1173 514.7002 386.3188 275.0524 184.0588 114.6984 
145.3891 235.4324 353.5392 499.7314 672.2054 864.9567 1065.687 1257.057 1421.104 1543.542 1615.665 1634.522 1602.602 1526.937 1417.267 1283.827 1135.762 980.5429 824.1438 671.5705 527.4297 396.2541 282.3369 189.0324 117.8333 
139.4483 225.7674 338.9397 478.9555 644.0694 828.5386 1020.624 1203.792 1360.936 1478.472 1548.13 1567.081 1537.62 1466.333 1362.394 1235.493 1094.323 945.9995 796.2098 649.724 510.9695 384.3648 274.1557 183.7096 114.5861 
138.2121 223.9621 336.6001 476.2403 641.2091 825.7539 1018.07 1201.557 1359.089 1477.117 1547.433 1567.257 1538.885 1468.845 1366.19 1240.463 1100.221 952.4825 802.8833 656.1814 516.8335 389.3368 278.0645 186.5378 116.4564 
136.2777 220.6895 331.4446 468.6318 630.6903 812.1836 1001.795 1183.413 1340.187 1458.527 1529.961 1551.407 1524.95 1457.016 1356.604 1233.184 1095.196 949.5184 801.6501 656.2536 517.7464 390.6494 279.4185 187.697 117.3155 
133.0967 215.5191 323.6322 457.4838 615.4949 792.3087 976.8802 1153.599 1306.272 1421.957 1492.618 1515.233 1491.555 1427.426 1331.26 1212.108 1078.186 936.2624 791.7619 649.2681 513.1289 387.8331 277.8605 186.9334 116.9964 
155.9712 246.7011 359.4256 490.6227 637.0141 794.5849 956.1406 1110.556 1244.923 1347.703 1410.844 1430.696 1408.259 1348.587 1259.228 1148.331 1023.3 890.2924 754.3327 619.7546 490.7253 371.5818 266.6868 179.7126 112.6467 
158.3601 255.2033 380.3431 531.5663 703.6346 886.1567 1062.732 1214.561 1327.139 1394.708 1419.296 1406.533 1362.337 1292.006 1200.568 1093.034 974.2649 848.7229 720.4154 593.0918 470.5897 357.0577 256.7566 173.3318 108.8261 
155.7089 251.2504 375.5198 527.7167 705.005 899.9336 1097.973 1278.708 1421.026 1509.086 1536.121 1505.405 1428.566 1321.425 1198.796 1070.847 942.5744 815.6237 690.5887 568.5516 451.7126 343.3698 247.4043 167.3406 105.253 
156.6913 252.7076 377.4764 530.202 708.2823 904.9703 1107.128 1296.329 1453.267 1562.154 1612.959 1602.364 1534.586 1421.217 1278.693 1123.835 969.6306 823.2843 687.0107 560.4844 443.3405 336.5909 242.6562 164.3571 103.5486 
156.0041 251.4941 375.4521 526.9899 703.4367 898.0734 1098.004 1285.419 1442.141 1553.961 1612.327 1614.207 1561.823 1462.434 1327.465 1170.725 1006.019 844.72 694.1502 557.5153 435.3876 327.7245 235.165 158.9991 100.1701 
158.7688 255.8301 381.6861 535.3309 713.9582 910.6855 1112.409 1301.12 1458.593 1570.907 1630.238 1634.584 1587.008 1494.655 1367.317 1215.951 1051.647 884.836 724.3407 576.459 444.7369 330.6881 234.9085 157.7157 98.95617 
157.2045 253.3491 378.0474 530.2948 707.2537 901.9858 1101.351 1287.373 1441.97 1551.498 1608.563 1611.759 1564.858 1475.604 1353.875 1209.792 1052.665 890.8598 731.9103 582.3287 447.1752 329.8075 232.0183 154.3274 96.0926 
157.5239 253.8766 378.8643 531.5023 708.9761 904.3579 1104.477 1291.256 1446.438 1556.168 1612.903 1615.274 1567.35 1477.417 1355.953 1213.414 1058.864 899.7778 742.5098 592.759 455.6272 335.3103 234.6848 155.0049 95.78015 
161.6081 260.4129 388.5312 544.9249 726.6965 926.7618 1131.666 1322.938 1481.908 1594.374 1652.544 1654.912 1605.573 1513.071 1388.379 1242.566 1085.178 923.786 764.3976 612.1482 471.7751 347.5992 243.0512 160.0213 98.39526 
162.0324 261.1466 389.7134 546.7037 729.1868 929.9835 1135.495 1327.113 1486.101 1598.292 1656.004 1657.841 1607.965 1514.942 1389.774 1243.627 1086.199 925.1711 766.4774 614.9619 474.986 350.6437 245.4296 161.5236 99.12399 
161.5715 260.3807 388.5327 545.0016 726.8863 927.072 1132.044 1323.257 1481.967 1593.94 1651.407 1652.942 1602.753 1509.505 1384.292 1238.341 1081.388 921.1282 763.4634 613.1059 474.1975 350.6157 245.7586 161.8744 99.32941 
157.3367 253.6542 378.681 531.4782 709.2462 905.0247 1105.572 1292.73 1448.175 1557.99 1614.556 1616.407 1567.563 1476.424 1353.843 1210.877 1057.169 900.3596 746.2774 599.51 464.0089 343.4326 241.0056 158.9131 97.57928 
158.3894 255.342 381.1954 535.0312 714.0951 911.4827 1113.975 1303.357 1461.138 1573.154 1631.514 1634.537 1586.13 1494.686 1371.132 1226.652 1071.063 912.2043 756.0952 607.4585 470.3043 348.2862 244.6017 161.4269 99.20466 
161.5531 260.3809 388.5989 545.2264 727.4288 928.1806 1134.073 1326.658 1487.241 1601.528 1661.551 1665.552 1617.348 1525.265 1400.225 1253.5 1095.07 932.9859 773.4983 621.5447 481.3046 356.5423 250.516 165.4302 101.734 
219.7788 353.8054 527.1881 738.2155 982.6832 1250.827 1524.434 1778.728 1988.932 2136.541 2211.776 2213.142 2146.301 2022.507 1856.105 1661.679 1452.049 1237.578 1026.387 825.0025 639.0199 473.4971 332.7951 219.8511 135.2662 
224.972 361.7115 538.0163 751.608 997.552 1265.21 1535.43 1782.705 1982.13 2115.982 2176.105 2163.077 2084.548 1953.212 1784.032 1591.35 1387.087 1180.383 978.1637 785.9881 608.7742 451.1327 317.1367 209.5612 128.9771 
175.5867 283.2143 422.9545 593.5231 791.153 1006.939 1224.659 1422.812 1580.549 1683.194 1724.297 1705.009 1632.675 1518.97 1377.291 1220.071 1057.123 895.3654 739.493 592.9414 458.7057 339.737 238.7901 157.8009 97.13936 
181.5352 293.005 438.0671 615.8306 823.0853 1051.477 1284.942 1501.294 1677.874 1797.235 1849.891 1834.693 1758.232 1633.182 1475.241 1299.666 1118.829 941.4258 772.9553 616.8351 475.5558 351.4346 246.6963 162.9238 100.2716 
186.3304 300.0736 447.3758 626.945 835.4155 1064.689 1299.351 1518.08 1699.017 1825.075 1886.303 1880.079 1810.811 1689.059 1529.377 1347.332 1156.884 968.8893 790.7819 627.1537 480.8026 353.7109 247.4826 163.0912 100.2458 
188.5837 303.665 452.5876 633.8319 843.6053 1073.183 1306.501 1521.94 1698.116 1819.284 1877.27 1870.875 1804.826 1688.652 1534.925 1357.147 1168.027 978.4277 796.853 629.3727 479.9791 351.1921 244.5255 160.5131 98.37854 
211.0507 339.7647 506.2258 708.6303 942.5836 1198.105 1456.913 1694.455 1886.513 2015.511 2072.96 2058.867 1980.251 1849.182 1680.086 1487.095 1282.537 1076.664 877.902 693.0429 527.3007 384.3584 266.4116 174.0897 106.2723 
222.7156 358.2135 533.052 745.0297 989.2261 1254.912 1522.726 1766.817 1961.814 2089.492 2141.359 2118.086 2027.985 1884.906 1705.141 1504.174 1294.675 1086.205 885.9699 699.7169 532.2412 387.4055 267.8209 174.4055 106.0608 
230.2624 370.5355 551.6841 771.4024 1024.351 1298.898 1574.296 1823.173 2019.043 2143.352 2188.057 2154.778 2053.025 1897.963 1707.234 1497.542 1282.387 1071.499 871.5278 687.1902 522.227 379.7904 262.2138 170.4136 103.3603 
143.2882 231.0939 345.0874 484.2441 645.5494 821.8075 999.7751 1161.69 1290.018 1372.018 1401.667 1379.482 1311.616 1208.37 1081.911 943.8115 803.4162 667.3658 539.9727 423.9587 321.1784 233.0604 160.6351 104.2289 63.10246 
146.1019 236.076 353.4682 497.7761 666.5956 853.2857 1044.875 1223.329 1370.067 1470.469 1516.057 1504.891 1441.353 1335.168 1199.234 1046.879 889.6868 736.4518 593.1302 463.4021 349.4493 252.5962 173.5686 112.3503 67.88197 
155.1447 249.5361 371.4878 519.8773 692.1272 882.0859 1077.763 1262.161 1417.358 1528.727 1586.988 1588.64 1535.992 1436.659 1302.005 1144.905 977.7218 810.9792 652.7463 508.6011 382.0221 274.9419 188.1452 121.3516 73.10428 
157.1663 252.871 376.492 526.632 700.0854 889.7175 1082.522 1261.113 1408.44 1512.076 1565.499 1567.311 1520.305 1430.777 1307.534 1160.627 1000.262 836.0556 676.4721 528.3835 396.8243 284.9939 194.3906 124.9228 74.99033 
208.6765 335.6123 499.4106 698.0809 927.1908 1177.005 1429.822 1661.92 1849.999 1977.359 2036.234 2027.035 1956.603 1836.029 1678.001 1494.528 1296.063 1091.852 890.5527 700.329 528.3917 380.3018 259.384 166.4114 99.63547 
220.7854 354.6402 526.815 734.7614 973.3266 1231.824 1491.296 1726.634 1913.431 2034.518 2082.421 2058.608 1971.78 1835.619 1665.603 1475.792 1277.042 1077.161 882.2233 697.8639 529.7758 383.2736 262.3141 168.5512 100.9043 
214.546 345.4434 514.6664 720.0937 956.6034 1212.977 1469.343 1699.722 1879.283 1991.048 2028.236 1993.266 1895.877 1750.845 1574.869 1383.268 1187.837 996.4665 814.1315 644.4129 490.7066 356.5692 245.1397 158.1016 94.87915 
#survey length counts 
1952.837 3198.665 4865.232 6957.768 9426.541 12127.7 14815.2 17204.45 19078.78 20358.87 21091.26 21388.39 21376.59 21173.41 20881.81 20586 20342.86 20165.89 20000.58 19702.11 19042.19 17773.62 15748.58 13033.1 9933.358 
1927.523 3157.604 4803.299 6869.374 9305.441 11966.98 14607.5 16942 18753.05 19959.74 20606.35 20802.79 20673.02 20333.03 19885.98 19419.27 18997.12 18645.38 18327.57 17922.41 17228.36 16021.43 14162.9 11704.39 8913.388 
1900.815 3112.871 4733.242 6765.526 9158.67 11768.56 14350.24 16620.51 18362.63 19494.74 20058.99 20162.92 19928.37 19469.32 18887.07 18268.17 17679.05 17153.72 16672.59 16140.85 15389.79 14225.5 12523.3 10321.64 7847.221 
1865.571 3055.919 4647.741 6644.12 8993.194 11550.07 14069.65 16269.4 17933.75 18982 19457.16 19467.03 19132.82 18566.83 17867.62 17118.77 16385.31 15704.81 15070.35 14411.68 13594.3 12458.44 10898.29 8942.736 6778.892 
1824.017 2987.923 4544.302 6495.757 8790.562 11285.13 13736.9 15865.97 17457.85 18430.76 18825.63 18748.91 18321.87 17657.47 16854.09 15993.55 15138.62 14327.37 13561.04 12789.41 11909.24 10794.72 9361.3 7632.26 5759.171 
1779.319 2914.348 4431.536 6332.645 8565.916 10989.39 13364.07 15414.52 16929.51 17828.1 18149.84 17998.93 17494.65 16748.68 15858.64 14905.46 13950.86 13033.42 12160.29 11296.95 10366.55 9273.74 7954.819 6430.279 4821.215 
1728.532 2831.751 4306.815 6155.194 8325.457 10677.32 12975.24 14948.12 16388.23 17216.02 17470.67 17255.07 16687.01 15876.59 14919.69 13895.39 12863.95 11864.29 10908.49 9974.869 9008.332 7939.232 6722.165 5376.319 3997.543 
1673.412 2741.439 4169.293 5957.972 8056.759 10328.23 12542.09 14433.3 15798.42 16559.03 16752.94 16481.06 15859.77 14998.3 13991.51 12916.85 11832.72 10777.37 9766.085 8787.19 7803.188 6765.591 5644.329 4457.744 3280.729 
1616.379 2648.119 4027.457 5755.096 7781.35 9972.2 12103.4 13916.93 15214.54 15919.3 16067.3 15756.32 15099.74 14204.64 13164.45 12055.56 10935.52 9842.552 8794.592 7787.634 6797.766 5792.988 4755.258 3702.21 2692.015 
1557.796 2551.477 3879.017 5540.084 7485.348 9583.827 11617.46 13336.06 14548.08 15180.38 15270 14914.03 14224.4 13306.17 12250.28 11130.38 10001.5 8900.465 7846.408 6840.775 5869.931 4914.5 3965.474 3039.276 2179.987 
1491.528 2444.054 3717.521 5311.571 7177.714 9187.611 11128.27 12755.96 13884.82 14445.02 14474.87 14071.79 13347.87 12407.92 11341.86 10221.34 9098.737 8008.592 6969.566 5986.094 5051.436 4155.033 3293.981 2482.96 1754.544 
1425.056 2335.456 3553.014 5077.755 6863.711 8788.373 10647.69 12207.11 13286.01 13813.77 13823.46 13406.52 12671.22 11721.4 10647.89 9523.696 8402.094 7317.919 6290.415 5326.175 4422.884 3575.559 2784.882 2063.549 1435.274 
1362.389 2232.682 3396.578 4854.209 6561.93 8403.159 10183.48 11679.12 12717.16 13228.66 13242.49 12842.43 12128.46 11197.78 10137.57 9020.433 7901.69 6819.371 5796.233 4842.623 3960.422 3148.686 2410.146 1755.388 1201.186 
1309.925 2145.385 3261.38 4657.411 6291.578 8052.927 9756.608 11189.78 12187.81 12684.74 12707.2 12333.29 11655.66 10763.88 9738.412 8647.407 7544.821 6470.437 5451.078 4502.397 3631.745 2842.656 2139.898 1532.408 1031.546 
1265.651 2071.837 3147.562 4491.499 6062.498 7753.196 9385.565 10755.35 11705.57 12175.01 12191.56 11831.73 11184.19 10332.79 9351.294 8301.459 7232.516 6182.26 5178.682 4241.332 3382.949 2612.147 1936.607 1364.753 904.0915 
1229.824 2012.16 3054.963 4356.27 5875.746 7509.292 9084.698 10404.52 11317.24 11764.25 11773.59 11420.58 10792.19 9969.867 9024.011 8012.041 6978.584 5957.725 4975.859 4053.699 3207.532 2450.443 1793.524 1245.985 813.2047 
1198.835 1960.848 2975.854 4241.382 5717.59 7302.673 8828.757 10103.78 10980.9 11404.2 11402.4 11050.18 10433.19 9631.263 8712.824 7732.886 6733.106 5744.343 4790.329 3890.704 3062.785 2322.278 1683.032 1155.579 744.5025 
1173.977 1919.534 2911.958 4148.507 5590.151 7137.65 8627.411 9872.126 10728.3 11140.96 11137.69 10791.19 10185.32 9398.581 8498.505 7539.298 6561.593 5594.831 4661.117 3778.872 2965.273 2237.128 1609.998 1095.638 698.5722 
1152.814 1884.646 2858.498 4071.498 5485.258 7002.473 8462.903 9683.199 10523.06 10928.89 10927.77 10590.56 9998.7 9228.383 8345.416 7403.061 6441.586 5490.226 4570.725 3701.04 2898.16 2179.293 1560.873 1055.448 667.6859 
1140.267 1862.592 2822.2 4015.399 5404.028 6892.731 8324.864 9521.221 10344.66 10742.91 10742.62 10413.26 9834.435 9080.375 8214.97 7289.896 6344.401 5407.264 4500.153 3641.111 2847.314 2136.331 1525.115 1026.68 645.8157 
1128.582 1843.849 2794.346 3976.37 5351.724 6825.171 8240.675 9420.339 10228.94 10616.32 10610.85 10282.76 9711.222 8968.954 8117.862 7207.701 6276.231 5351.313 4454.249 3603.15 2815.562 2109.592 1502.77 1008.554 631.8897 
1123.06 1833.583 2776.532 3947.651 5308.987 6766.739 8167.242 9334.913 10135.69 10519.11 10512.5 10185.36 9616.85 8880.155 8037.341 7137.622 6217.606 5303.837 4416.566 3573.375 2791.811 2090.376 1487.157 996.0996 622.3998 
1116.649 1823.813 2762.969 3930.127 5287.365 6740.676 8136.232 9298.721 10094.95 10475.62 10468.94 10144.37 9580.245 8848.629 8010.845 7115.938 6200.614 5291.352 4408.045 3567.823 2788 2087.224 1484.029 992.8802 619.3316 
1115.678 1821.212 2757.257 3919.533 5270.558 6717.746 8109.322 9271.698 10072.1 10460.14 10462.08 10145.73 9588.537 8862.346 8028.484 7136.014 6221.707 5312.223 4427.674 3585.35 2802.691 2098.565 1491.901 997.6423 621.7183 
1116.008 1821.819 2758.242 3920.875 5271.954 6718.491 8108.45 9268.509 10066.93 10454.81 10459.68 10149.44 9600.423 8882.625 8055.716 7167.815 6255.492 5345.672 4458.915 3612.984 2825.782 2116.645 1505.009 1006.315 626.8718 
1117.192 1823.623 2760.751 3924.147 5276.065 6723.585 8114.69 9275.95 10075.4 10464.01 10469.48 10160.37 9613.738 8899.919 8078.13 7195.372 6286.958 5378.94 4491.613 3642.993 2851.538 2137.271 1520.328 1016.777 633.3761 
