#Simulated generalized assessment 
# 
#start/end year 
5 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
261.7179 424.8632 640.032 908.0253 1226.093 1583.386 1957.151 2315.213 2624.276 2857.968 3000.513 3047.203 3003.841 2884.936 2710.029 2499.303 2270.285 2036.156 1805.062 1579.985 1359.536 1140.404 921.3157 706.6671 507.103 
251.9611 408.9807 615.9724 873.5412 1178.74 1520.689 1877.001 2216.347 2506.619 2722.704 2849.868 2883.988 2830.904 2704.756 2524.577 2310.134 2078.707 1843.421 1612.689 1390.327 1176.467 969.6464 769.8169 580.8576 410.725 
241.5483 392.2509 591.0937 838.745 1132.374 1461.38 1803.93 2129.462 2406.614 2610.821 2727.707 2753.392 2693.838 2563.096 2379.886 2163.54 1930.974 1695.211 1464.979 1244.916 1036.439 839.4829 654.8015 485.7363 338.1252 
227.3886 369.1684 556.1631 788.9971 1065.082 1374.609 1697.23 2004.266 2266.03 2458.926 2568.751 2591.213 2531.53 2402.898 2223.227 2011.195 1783.273 1552.305 1327.2 1113.233 912.8598 727.1207 557.3525 406.3847 278.3259 
214.1459 347.5826 523.4793 742.3676 1001.786 1292.543 1595.605 1884.172 2130.511 2312.542 2416.819 2438.933 2383.174 2261.265 2089.552 1885.47 1664.781 1440.165 1220.838 1012.776 819.402 642.7142 484.5506 347.3846 234.0511 
203.7145 330.4928 497.4418 704.9664 950.6794 1225.89 1512.651 1785.692 2018.866 2191.373 2290.563 2312.255 2260.338 2145.531 1982.764 1788.003 1575.852 1358.387 1144.858 941.8326 753.6768 583.3423 433.2376 305.7047 202.717 
194.011 314.6441 473.3777 670.5073 903.6844 1164.603 1436.211 1694.563 1914.958 2077.841 2171.42 2191.891 2142.983 2034.734 1880.999 1696.474 1494.534 1286.313 1080.607 884.1163 701.824 537.4988 394.1615 274.2378 179.1917 
191.3299 310.1925 466.4775 660.3914 889.5474 1145.723 1412.126 1665.217 1880.76 2039.65 2130.471 2149.688 2101.142 1994.777 1844.136 1663.415 1465.374 1260.541 1057.304 862.3117 680.9151 517.5288 375.7971 258.4331 166.7157 
179.7243 291.2452 437.7299 619.2747 833.5693 1072.883 1321.501 1557.414 1757.976 1905.364 1988.993 2005.694 1959.221 1859.034 1717.896 1549.063 1364.298 1173.157 983.1789 800.4227 629.9987 476.3998 343.4912 234.1178 149.4704 
174.1207 282.2548 424.3832 600.6429 808.7943 1041.279 1282.749 1511.754 1706.277 1849.043 1929.833 1945.615 1900.061 1802.378 1665.001 1500.855 1321.378 1135.787 951.2694 773.5732 607.6416 457.9874 328.6283 222.5545 140.9744 
167.2331 270.9363 407.0908 575.7718 774.8662 997.2832 1228.539 1448.255 1635.351 1773.104 1851.45 1867.247 1823.896 1730.225 1598.235 1440.417 1267.825 1089.352 911.8908 740.9299 581.2041 437.1084 312.6326 210.7815 132.7615 
165.8291 268.628 403.5472 570.6107 767.6582 987.601 1216.07 1432.957 1617.583 1753.661 1831.441 1847.832 1805.995 1714.337 1584.445 1428.544 1257.594 1080.506 904.2269 734.2856 575.4432 432.1297 308.3903 207.2859 130.0408 
157.3111 254.7757 382.6374 540.8894 727.4737 935.6873 1151.94 1357.191 1531.839 1660.454 1733.853 1749.233 1709.727 1623.356 1501.007 1354.051 1192.652 1025.116 858.01 696.6499 545.6644 409.3727 291.7148 195.6663 122.4122 
156.0523 252.7828 379.7319 536.9239 722.3365 929.3188 1144.37 1348.579 1522.483 1650.749 1724.228 1740.079 1701.359 1616.011 1494.856 1349.189 1189.061 1022.637 856.3674 695.5228 544.7722 408.5348 290.8664 194.8333 121.6637 
151.3567 245.0781 367.9801 520.0467 699.3348 899.4957 1107.601 1305.47 1474.307 1599.216 1671.22 1687.436 1650.725 1568.721 1451.873 1311.116 1156.18 994.9655 833.6945 677.4553 530.7941 398.0694 283.3253 189.6448 118.2881 
147.218 238.4735 358.2416 506.5556 681.5312 876.9377 1080.107 1273.286 1438.201 1560.445 1631.364 1648.157 1613.497 1534.637 1421.585 1284.891 1134.013 976.6749 818.9878 665.9583 522.0758 391.6724 278.7995 186.5749 116.3082 
144.1788 233.4475 350.5128 495.3846 666.2727 857.2328 1056.078 1245.599 1407.936 1528.852 1599.667 1617.465 1584.778 1508.677 1398.922 1265.764 1118.377 964.2682 809.4231 658.7969 516.8751 388.0142 276.3101 184.9397 115.2765 
145.2299 235.2409 353.3693 499.6589 672.2893 865.1915 1065.984 1257.288 1421.192 1543.535 1615.738 1634.891 1603.397 1528.136 1418.717 1285.329 1137.159 981.7582 825.1681 672.4267 528.1419 396.8355 282.7938 189.3721 118.0692 
140.5686 227.5823 341.6728 482.8474 649.3785 835.5182 1029.463 1214.535 1373.419 1492.315 1562.803 1582.025 1552.359 1480.524 1375.796 1247.903 1105.544 955.8619 804.6035 656.6227 516.4272 388.4995 277.1332 185.7292 115.8643 
137.2178 222.3102 334.0405 472.4969 636.0095 818.8882 1009.467 1191.342 1347.58 1464.77 1534.751 1554.707 1526.841 1457.579 1355.897 1231.286 1092.251 945.7468 797.3447 651.7561 513.4133 386.8009 276.2803 185.3602 115.7351 
133.948 216.9491 325.8859 460.8607 620.3375 798.9474 985.5248 1164.2 1318.404 1434.813 1505.148 1526.416 1500.662 1434.154 1335.674 1214.483 1078.858 935.5704 790.0452 646.8839 510.4473 385.2034 275.5609 185.1282 115.7232 
127.2594 206.1401 309.6942 438.0327 589.7066 759.6283 937.2292 1107.523 1254.912 1366.869 1435.558 1457.982 1435.784 1374.579 1282.463 1168.133 1039.475 902.9831 763.8792 626.5924 495.3374 374.4697 268.3373 180.5557 113.0204 
154.3301 244.0993 355.6354 485.4826 630.4645 786.7203 947.2661 1101.2 1235.765 1339.432 1404.009 1425.611 1404.976 1346.941 1258.922 1149.021 1024.658 892.0334 756.2205 621.5984 492.3823 372.961 267.7503 180.4699 113.1424 
157.9141 254.4704 379.2251 529.9662 701.477 883.426 1059.523 1211.118 1323.867 1392.133 1417.979 1406.943 1364.732 1296.355 1206.559 1100.158 981.9343 856.38 727.5996 599.466 475.9431 361.3009 259.9126 175.519 110.2278 
156.0887 251.8736 376.4703 529.0809 706.8622 902.3383 1100.936 1282.195 1424.981 1513.482 1541.006 1510.925 1434.931 1328.827 1207.298 1080.306 952.6263 825.7562 700.2481 577.25 459.1002 349.27 251.8145 170.4068 107.2221 
157.9551 254.7382 380.4959 534.4239 713.9017 912.1378 1115.901 1306.63 1464.867 1574.702 1626.044 1615.592 1547.664 1434.011 1291.211 1136.148 981.7484 835.0679 698.1594 570.604 452.056 343.6521 247.9988 168.1067 105.9734 
160.082 257.9841 384.9796 540.0992 720.5691 919.5088 1123.75 1315.116 1475.061 1589.098 1648.528 1650.296 1596.713 1495.247 1357.618 1197.951 1030.312 866.2078 712.9531 573.6627 448.8295 338.4217 243.1967 164.6239 103.809 
157.8977 254.5194 379.8968 533.0595 711.1848 907.3094 1108.221 1295.844 1451.989 1562.887 1620.932 1624.336 1576.309 1484.057 1357.36 1207.115 1044.306 879.2154 720.4739 574.1796 443.7156 330.5143 235.1878 158.1445 99.3521 
155.3776 250.4527 373.8266 524.5638 699.9254 893.1082 1091.134 1276.159 1430.13 1539.303 1596.135 1599.133 1552.102 1462.919 1341.608 1198.378 1042.542 882.3778 725.2641 577.5193 444.0124 327.959 231.0932 153.9618 96.0089 
159.9199 257.6683 384.396 539.0758 718.8663 916.8174 1119.7 1309.321 1467.242 1579.389 1637.962 1641.333 1593.38 1502.354 1378.885 1233.734 1076.324 914.4292 754.5927 602.5806 463.4767 341.4264 239.2692 158.2594 97.93535 
159.8119 257.585 384.4306 539.3432 719.4359 917.6253 1120.498 1309.718 1466.844 1577.964 1635.537 1638.175 1589.89 1498.969 1376.055 1231.953 1076.092 916.0685 757.9819 607.032 467.9426 344.9531 241.3959 159.0994 97.94773 
157.3671 253.638 378.5385 531.1023 708.5381 903.9429 1104.163 1291.121 1446.517 1556.427 1613.223 1615.477 1567.275 1477.03 1355.488 1213.47 1060.327 903.4739 748.7056 600.8188 464.1511 342.7446 240.0126 158.0654 97.08608 
161.7714 260.8311 389.4507 546.6915 729.7036 931.3561 1138.054 1331.141 1491.77 1605.605 1664.753 1667.625 1618.268 1525.251 1399.685 1252.892 1094.734 933.0075 773.6929 621.5857 480.9303 355.7139 249.4251 164.3659 100.918 
160.9195 259.2665 386.7611 542.3737 723.2641 922.4721 1126.718 1317.697 1476.811 1589.811 1648.765 1651.997 1603.452 1511.574 1387.333 1241.936 1085.201 924.9492 767.1915 616.6883 477.5589 353.6269 248.2664 163.7712 100.6095 
160.5489 258.848 386.4567 542.4087 723.8189 923.5403 1128.029 1318.788 1477.239 1589.379 1647.609 1650.491 1602.009 1510.481 1386.691 1241.699 1085.255 925.1889 767.5643 617.1898 478.1914 354.3536 249.0012 164.412 101.0864 
163.2722 263.1787 392.8265 551.2418 735.5636 938.6629 1146.911 1341.534 1503.488 1618.23 1677.746 1680.483 1630.655 1537.007 1410.738 1263.162 1104.122 941.4641 781.273 628.412 487.0796 361.1254 253.923 167.7863 103.2399 
218.1598 351.2129 523.3543 732.9014 975.7 1242.074 1513.947 1766.698 1975.65 2122.299 2196.776 2197.484 2130.072 2005.93 1839.647 1646.034 1437.985 1225.707 1017.009 818.0683 634.2162 470.3761 330.894 218.7684 134.6927 
186.7418 300.5367 447.5973 626.2642 832.6204 1057.885 1286.046 1495.659 1665.662 1780.871 1834.028 1825.206 1760.527 1650.545 1507.928 1344.996 1172.111 997.2536 826.3976 664.2119 514.73 381.7234 268.5694 177.6193 109.4051 
175.3467 282.9853 422.9643 594.2394 793.3806 1011.889 1233.921 1438.159 1603.545 1714.727 1764.217 1752.041 1684.624 1573.119 1430.854 1270.601 1102.784 935.0478 772.7662 619.8947 479.7642 355.5233 250.0503 165.3655 101.8751 
191.4755 308.598 460.5412 646.1305 861.966 1099.594 1342.806 1569.134 1755.534 1884.124 1944.909 1936.106 1863.604 1739.45 1578.995 1397.547 1207.947 1019.674 839.1604 670.7331 517.6564 382.838 268.9145 177.7107 109.4449 
186.3585 300.0872 447.2893 626.5293 834.1874 1061.825 1293.74 1508.605 1685.061 1807.038 1865.826 1859.791 1793.657 1677.486 1524.699 1349.482 1164.589 980.1511 803.4632 639.4562 491.5224 362.2669 253.7955 167.4085 102.9771 
164.1918 264.7106 395.151 554.4131 739.3172 942.1821 1148.682 1339.453 1495.262 1601.913 1652.15 1645.277 1586.179 1484.013 1350.261 1196.627 1033.585 869.7773 711.9386 565.0781 432.8213 317.8017 221.8636 145.9158 89.55404 
185.3486 298.7185 445.7653 625.2906 833.8908 1063.239 1297.555 1515.185 1694.208 1817.951 1877.393 1871.146 1804.651 1688.681 1536.804 1362.596 1177.812 991.8544 812.0466 644.1025 492.4987 360.6747 251.0094 164.5595 100.7038 
193.2167 310.9615 463.1751 648.2599 862.4049 1096.889 1335.531 1556.341 1737.281 1861.839 1921.254 1914.259 1846.2 1727.708 1572.398 1394.15 1205.11 1014.946 831.0438 659.0972 503.6511 368.3554 255.8397 167.3061 102.1071 
173.5483 279.5654 416.8654 584.077 777.6444 989.3288 1203.993 1401.332 1561.344 1669.489 1718.622 1708.485 1644.599 1536.85 1397.383 1238.306 1070.11 901.1436 737.8183 585.0986 446.973 326.6912 226.6484 147.9782 90.13024 
143.9665 232.2511 346.9986 487.3919 650.7875 830.5333 1014.014 1183.979 1323.054 1418.13 1462.28 1454.728 1400.157 1307.437 1187.539 1051.263 907.7369 764.0139 625.3714 495.8538 378.7341 276.7266 191.8699 125.1533 76.12892 
130.9245 211.2265 315.6659 443.6477 593.0631 758.3193 928.4721 1088.223 1221.752 1316.542 1365.166 1365.538 1320.694 1238.01 1127.492 999.6091 863.6282 726.8831 594.8291 471.504 360.0469 263.0055 182.2915 118.8407 72.23198 
183.2036 294.8964 439.4156 615.4807 819.9227 1045.153 1276.637 1494.195 1677.115 1809.168 1880.7 1888.592 1835.834 1730.744 1585.243 1412.542 1225.179 1033.9 847.3108 672.0511 513.2392 374.8491 259.7355 169.2612 102.8237 
220.8677 354.7958 527.1494 735.5608 975.255 1236.191 1500.319 1743.556 1942.354 2079.827 2147.795 2145.764 2079.348 1958.693 1796.44 1605.592 1398.147 1184.651 974.2231 774.6582 592.5067 433.0606 300.1272 195.5551 118.7563 
242.6738 390.1972 580.3329 810.3681 1074.424 1360.14 1645.84 1903.301 2105.771 2235.329 2285.256 2258.539 2165.347 2020.279 1839.144 1636.073 1422.167 1205.833 993.9101 792.6149 607.908 445.2638 309.0111 201.4887 122.3874 
241.008 387.9057 577.6687 807.8542 1072.714 1359.719 1646.595 1904.041 2103.829 2226.501 2264.376 2220.753 2107.753 1943.269 1746.827 1535.5 1321.646 1112.964 914.0614 728.3172 559.1479 410.3116 285.3139 186.3386 113.311 
194.9363 314.2716 469.0411 657.7046 875.9771 1113.866 1353.164 1569.573 1739.215 1844.879 1878.659 1841.754 1743.291 1598.315 1424.501 1238.419 1052.872 876.0501 712.2551 563.4422 430.7853 315.6257 219.5112 143.5139 87.3826 
172.9854 279.1751 417.2947 586.3737 783.1327 999.2902 1219.185 1421.409 1584.297 1691.329 1733.599 1710.039 1626.899 1496.45 1334.423 1156.804 977.2168 805.5626 647.8699 507.0626 384.2079 279.6844 193.7637 126.4604 76.97594 
172.0699 277.1556 413.2937 579.3062 772.0592 983.9725 1200.611 1401.986 1567.557 1681.225 1733.596 1722.225 1651.307 1530.814 1374.529 1197.433 1013.426 833.8859 666.9962 517.7664 388.6271 280.3379 192.755 125.1174 75.89975 
#survey length counts 
1951.761 3197.836 4865.7 6961.117 9434.54 12141.73 14835.74 17230.91 19109.83 20392.91 21126.95 21424.91 21413.66 21211.11 20920.28 20625.2 20382.58 20205.79 20040.27 19741.06 19079.62 17808.38 15779.26 13058.44 9952.642 
1929.444 3159.794 4804.916 6869.183 9302.293 11960.48 14598.43 16932.13 18744.29 19953.23 20602.01 20799.57 20669.64 20328.66 19880.51 19413.07 18990.69 18639.05 18321.41 17916.37 17222.44 16015.75 14157.75 11700.04 8910.026 
1903.475 3117.167 4739.567 6773.981 9168.76 11778.89 14358.48 16623.87 18358.89 19483.15 20040.55 20139.72 19902.49 19442.11 18859.07 18239.5 17649.84 17124.26 16643.24 16112.04 15362.11 14199.76 12500.52 10302.78 7832.825 
1869.485 3062.179 4656.998 6656.99 9010.234 11571.67 14095.76 16299.28 17965.81 19013.93 19486.56 19492.11 19152.92 18582.41 17879.74 17128.45 16393.24 15711.4 15075.85 14416.33 13598.28 12461.86 10901.14 8944.995 6780.556 
1828.44 2995.194 4555.415 6511.752 8812.418 11313.57 13772.17 15907.78 17505.4 18482.88 18880.81 18805.3 18377.42 17710.3 16902.95 16038.01 15178.93 14364.11 13594.78 12820.49 11937.67 10820.15 9383.159 7649.973 5772.481 
1783.311 2921.408 4443.32 6351.335 8594.136 11029.92 13419.46 15486.69 17019.51 17935.89 18274.16 18137.2 17643.09 16902.74 16013.59 15057.1 14096.15 13170.62 12288.65 11416.06 10475.57 9371.019 8038.086 6497.48 4871.542 
1733.485 2839.56 4318.177 6170.768 8345.988 10703.78 13008.88 14990.45 16440.85 17280.47 17548.11 17345.91 16790.58 15990.97 15041.78 14021.29 12989.65 11986.26 11024.06 10082.14 9105.746 8025.142 6794.814 5434.328 4040.614 
1682.985 2756.062 4189.532 5983.692 8087.166 10362.03 12577.65 14468.96 15833.01 16592.46 16786.48 16517.13 15901.17 15047.32 14049.21 12982.7 11904.72 10852.56 9841.198 8859.178 7869.482 6824.117 5693.508 4496.651 3309.347 
1621.199 2656.935 4042.433 5778.57 7814.941 10015.56 12153.31 13967.51 15258.88 15951.7 16085.08 15760.3 15093.69 14193.91 13154.57 12050.94 10938.66 9853.815 8812.554 7809.798 6821.344 5815.515 4774.926 3717.992 2703.638 
1558.551 2553.541 3883.791 5549.711 7502.6 9611.682 11658.38 13391.07 14615.93 15257.15 15349.68 14990.04 14291.59 13362.29 12296.21 11169.25 10037.14 8935.976 7883.272 6878.725 5907.382 4949.28 3995.561 3063.345 2197.677 
1494.493 2448.438 3723.403 5319.016 7187.156 9200.337 11146.69 12783.38 13924.57 14499.3 14543.56 14152 13434.36 12494.49 11423.14 10294.18 9162.628 8064.96 7020.476 6033.027 5094.676 4193.781 3326.966 2509.17 1773.74 
1427.533 2339.86 3560.339 5089.17 6880.337 8810.986 10676.56 12242.23 13327.64 13862.93 13881.79 13475.44 12750.69 11809.2 10739.76 9614.499 8487.357 7394.916 6358.345 5385.473 4474.245 3619.275 2820.793 2091.46 1455.446 
1366.04 2238.273 3404.378 4864.319 6574.38 8418.02 10200.89 11699.21 12739.94 13254.15 13270.9 12874.46 12165.25 11240.41 10186.24 9073.901 7957.357 6874.063 5847.192 4888.113 3999.7 3181.586 2436.705 1775.764 1215.801 
1312.689 2150.057 3268.702 4668.08 6305.967 8070.732 9776.62 11210.05 12206.26 12699.93 12718.8 12342.16 11663.49 10772.78 9750.386 8663.828 7565.971 6495.36 5477.901 4528.972 3656.251 2863.885 2157.245 1545.735 1041.089 
1269.024 2077.315 3155.839 4503.338 6078.73 7774.64 9412.824 10788.51 11743.97 12217.17 12235.44 11875.21 11225.72 10371.73 9387.935 8336.675 7267.205 6216.824 5212.752 4273.85 3412.545 2637.592 1957.15 1380.245 914.9339 
1233.137 2017.651 3063.439 4368.594 5892.738 7531.558 9112.467 10437.61 11355.15 11806.34 11819.05 11468.32 10840.79 10017.75 9069.831 8055.009 7018.553 5994.93 5010.495 4085.597 3236.104 2474.915 1813.286 1260.87 823.572 
1202.744 1967.367 2986.032 4256.478 5739.056 7332.036 8867.396 10152.68 11040.44 11474.04 11481.42 11136.47 10524.23 9724.061 8804.259 7820.074 6813.772 5817.027 4854.327 3945.802 3108.981 2359.67 1711.907 1176.588 758.7365 
1179.445 1927.914 2923.613 4163.41 5607.904 7157.549 8648.542 9893.54 10749.32 11161.5 11158.38 10813.17 10209.76 9426.19 8529.254 7572.384 6595.674 5628.386 4692.78 3807.601 2990.352 2258.104 1626.659 1108.06 707.164 
1157.431 1892.442 2870.732 4089.427 5509.752 7033.482 8499.023 9721.749 10560.78 10963 10956.77 10614.49 10018.84 9246.639 8363.643 7422.522 6462.684 5512.536 4593.268 3722.641 2917.741 2196.052 1574.354 1065.569 674.7167 
1142.512 1866.669 2829.151 4026.527 5420.683 6915.914 8354.772 9556.942 10384.17 10783.39 10781.04 10447.07 9862.212 9102.117 8231.936 7304.018 6357.553 5420.689 4514.234 3655.476 2861.157 2148.77 1535.474 1034.636 651.4223 
1131.335 1848.198 2800.703 3985.163 5363.488 6840.621 8260.662 9445.639 10259.91 10652.52 10650.88 10324.35 9751.666 9005.837 8149.668 7234.128 6298.039 5369.803 4470.64 3618.145 2829.249 2121.637 1512.745 1016.207 637.2753 
1124.321 1835.919 2780.558 3954.071 5318.385 6779.292 8182.541 9352.076 10153.78 10537.57 10531.31 10204.71 9636.714 8899.933 8055.978 7154.047 6231.219 5314.739 4425.41 3580.96 2798.691 2096.691 1492.727 1000.655 625.7879 
1118.549 1826.811 2767.357 3936.23 5295.628 6751.724 8150.815 9317.498 10118.19 10503.02 10499.6 10177.11 9613.925 8882.245 8043.479 7146.633 6228.421 5315.55 4428.356 3584.435 2801.375 2097.846 1492.263 998.992 623.5836 
1117.574 1824.192 2761.524 3925.13 5277.281 6725.063 8116.373 9277.475 10075.79 10461.47 10461.43 10143.91 9586.479 8860.763 8027.799 7136.347 6222.923 5314.011 4429.681 3587.325 2804.543 2100.306 1493.539 999.1229 622.951 
