#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
3.883361e-09 1.1114e-07 2.418999e-06 4.005107e-05 0.0005047099 0.00484647 0.03555046 0.2002522 0.8755913 3.034819 8.648829 21.33652 47.86766 99.91813 193.3463 343.6504 558.3057 826.8946 1117.33 1388.078 1607.451 1763.594 1862.78 1919.931 1943.362 1917.752 1798.836 1541.531 1155.674 729.7125 
5.674602e-09 1.624044e-07 3.534784e-06 5.852486e-05 0.0007375073 0.007081841 0.05194665 0.2925983 1.279258 4.433128 12.62923 31.13536 69.77415 145.4029 280.6906 497.266 804.4191 1184.907 1590.136 1959.113 2247.543 2442.229 2557.045 2617.264 2636.834 2595.141 2431.04 2082.12 1560.586 985.2874 
7.465162e-09 2.136493e-07 4.650141e-06 7.699151e-05 0.0009702128 0.009316291 0.06833547 0.3848954 1.68264 5.829946 16.60254 40.90392 91.56586 190.5021 366.8887 647.8811 1043.611 1528.744 2036.825 2486.317 2819.987 3024.296 3123.464 3157.315 3150.148 3080.79 2876.02 2459.21 1841.925 1162.575 
9.254457e-09 2.648579e-07 5.764708e-06 9.5445e-05 0.001202751 0.01154909 0.08471163 0.4771143 2.085615 7.224888 20.56785 50.6407 113.2416 235.2188 451.9631 795.5841 1276.177 1859.256 2459.543 2974.307 3333.063 3521.857 3575.781 3551.417 3488.25 3371.862 3125.059 2661.965 1990.201 1255.164 
1.100781e-08 3.150381e-07 6.856895e-06 0.0001135282 0.001430629 0.01373729 0.1007627 0.5675271 2.480916 8.594685 24.46842 60.2402 134.6517 279.3927 535.7936 940.3587 1502.309 2177.09 2859.919 3426.721 3794.079 3947.843 3933.641 3824.699 3677.99 3492.461 3196.694 2702.946 2013.06 1267.215 
1.272786e-08 3.64265e-07 7.928331e-06 0.0001312677 0.001654172 0.01588378 0.1165067 0.6561954 2.86846 9.936745 28.28577 69.61988 155.5342 322.4095 617.3047 1080.806 1720.726 2481.658 3238.628 3846.183 4208.751 4312.943 4215.026 4003.942 3753.976 3481.042 3127.696 2612.494 1932.029 1211.671 
1.435014e-08 4.106942e-07 8.938889e-06 0.0001479997 0.001865033 0.01790877 0.1313637 0.7399185 3.234835 11.20844 31.91714 78.59015 175.6065 363.8569 695.7316 1215.306 1928.462 2768.867 3591.768 4230.907 4579.116 4624.38 4433.968 4111.974 3748.896 3378.33 2961.502 2429.802 1776.695 1106.989 
1.593367e-08 4.560139e-07 9.925279e-06 0.000164331 0.002070825 0.0198847 0.145855 0.8215123 3.591281 12.4416 35.41866 87.17095 194.6464 402.9336 769.4577 1341.565 2122.931 3035.943 3916.156 4577.613 4903.38 4884.278 4598.84 4165.36 3688.895 3219.639 2738.777 2194.077 1578.198 973.2732 
1.740983e-08 4.982611e-07 1.084481e-05 0.0001795558 0.00226269 0.02172722 0.1593725 0.8976788 3.924507 13.59762 38.71592 95.29706 212.7529 440.0633 838.9986 1459.198 2301.542 3277.791 4205.605 4881.116 5178.741 5092.951 4714.171 4174.611 3592.228 3031.463 2491.962 1938.327 1363.942 828.8185 
1.881816e-08 5.385666e-07 1.172207e-05 0.0001940802 0.002445716 0.0234846 0.1722616 0.9702582 4.241631 14.69507 41.83308 102.935 229.6719 474.6216 903.6061 1568.264 2466.158 3497.725 4462.861 5141.841 5403.837 5249.593 4781.946 4145.937 3470.443 2831.324 2243.512 1686.438 1154.56 687.8598 
2.006734e-08 5.74318e-07 1.250022e-05 0.0002069646 0.002608096 0.02504417 0.1837063 1.034781 4.524236 15.67756 44.64533 109.8977 245.2454 506.5684 963.1393 1667.828 2614.529 3693.044 4686.969 5362.036 5583.216 5359.059 4806.612 4084.371 3330.688 2629.534 2006.784 1453.052 963.1451 559.7284 
2.020082e-08 5.781378e-07 1.258335e-05 0.0002083406 0.002625426 0.02521039 0.1849225 1.041595 4.553694 15.77741 44.91846 110.5287 246.5405 508.99 967.1447 1673.101 2618.258 3687.743 4659.84 5297.878 5469.885 5191.883 4589.239 3826.378 3044.391 2329.501 1713.112 1192.851 762.6709 430.2989 
1.896585e-08 5.42794e-07 1.18141e-05 0.0001956047 0.002464946 0.02366965 0.1736251 0.9780101 4.276152 14.81875 42.20385 103.9017 231.8913 478.9742 910.3731 1575.024 2464.379 3469.009 4377.543 4963.551 5100.244 4803.858 4197.762 3443.75 2680.34 1992.744 1414.602 947.199 582.844 318.0224 
1.77184e-08 5.070928e-07 1.103707e-05 0.0001827401 0.00230285 0.02211352 0.1622164 0.9138186 3.996144 13.85292 39.47661 97.27912 217.3823 449.6492 855.9611 1483.337 2324.848 3277.871 4142.111 4700.844 4829.477 4538.694 3943.845 3201.64 2450.242 1777.868 1222.477 788.5277 466.7305 245.6625 
1.655567e-08 4.738159e-07 1.031278e-05 0.000170748 0.002151724 0.02066222 0.151569 0.8538241 3.733671 12.94238 36.87982 90.88212 203.145 420.5224 801.6247 1391.938 2186.971 3092.151 3919.548 4462.838 4599.127 4331.537 3763.84 3043.671 2306.613 1644.509 1101.662 687.2895 391.9524 198.8546 
1.539606e-08 4.406287e-07 9.590462e-06 0.0001587892 0.002001036 0.01921551 0.1409612 0.7941227 3.473097 12.04248 34.3326 84.66937 189.4381 392.5487 749.1237 1302.541 2050.289 2906.271 3696.429 4226.721 4377.208 4143.327 3615.473 2929.055 2213.772 1563.229 1028.3 624.5761 344.6513 168.8091 
1.433028e-08 4.101265e-07 8.926562e-06 0.0001477967 0.001862503 0.01788506 0.1311989 0.7390986 3.232214 11.20578 31.94089 78.75605 176.2125 365.3305 697.9772 1215.701 1917.746 2725.375 3477.194 3991.84 4154.805 3956.589 3475.015 2831.489 2146.538 1512.458 985.2643 587.5243 315.8579 150.0037 
1.341817e-08 3.840218e-07 8.358358e-06 0.0001383881 0.001743913 0.01674577 0.1228336 0.69188 3.024886 10.48143 29.84887 73.50197 164.2303 340.1651 649.763 1132.4 1788.842 2547.89 3261.044 3759.276 3933.123 3769.047 3334.363 2737.714 2089.308 1477.271 960.2213 567.0031 299.4639 138.826 
1.259113e-08 3.60352e-07 7.843164e-06 0.0001298576 0.001636404 0.01571318 0.1152554 0.6491492 2.837656 9.829853 27.97896 68.84319 153.6712 317.987 606.9213 1057.253 1670.305 2381.293 3054.004 3532.278 3713.112 3580.24 3191.263 2642.62 2034.162 1448.514 944.7373 556.5115 291.1572 132.8048 
1.182614e-08 3.384582e-07 7.36663e-06 0.0001219674 0.001536967 0.01475818 0.1082478 0.6096479 2.66469 9.228729 26.25824 64.57446 144.056 297.9461 568.5212 990.335 1564.947 2232.407 2866.4 3322.176 3504.064 3395.705 3047.544 2545.056 1977.608 1421.172 933.4983 551.5916 287.8789 130.1949 
1.111847e-08 3.182048e-07 6.925801e-06 0.0001146684 0.001444979 0.01387472 0.1017649 0.5731015 2.504641 8.672349 24.66499 60.62058 135.1508 279.4069 533.0943 928.8677 1468.722 2097.234 2696.753 3131.938 3312.87 3223.409 2909.255 2447.796 1919.409 1393.004 923.4215 549.3355 287.5042 129.7525 
1.04351e-08 2.98647e-07 6.500119e-06 0.0001076204 0.001356162 0.01302183 0.09550846 0.5378569 2.350514 8.138048 23.14227 56.86739 126.7596 262.0356 499.9987 871.5127 1379.007 1971.418 2539.341 2956.126 3136.627 3064.115 2779.723 2354.334 1861.415 1363.875 913.088 547.9897 288.6058 130.5985 
9.751642e-09 2.790869e-07 6.074389e-06 0.0001005718 0.001267343 0.01216904 0.08925435 0.5026454 2.196714 7.606108 21.63259 53.17029 118.561 245.2076 468.1939 816.781 1293.863 1852.422 2390.715 2790.292 2970.597 2914.221 2657.606 2265.353 1804.953 1334.463 902.1794 546.6647 290.2877 132.1268 
9.310179e-09 2.664524e-07 5.799396e-06 9.601881e-05 0.001209967 0.0116181 0.08521314 0.4798833 2.097206 7.261396 20.65168 50.76004 113.2026 234.2158 447.5259 781.5617 1239.838 1778.283 2300.271 2692.495 2876.886 2834.946 2599.401 2230.167 1790.491 1335.329 911.3914 557.6432 298.8233 137.0512 
9.349482e-09 2.675771e-07 5.823872e-06 9.642391e-05 0.001215068 0.011667 0.08557058 0.4818816 2.10581 7.290312 20.72962 50.93641 113.5598 234.9048 448.8404 784.0749 1244.632 1787.188 2315.848 2717.51 2913.37 2883.3 2657.937 2295.159 1856.636 1396.546 962.0857 594.3596 321.4965 148.704 
9.401542e-09 2.69067e-07 5.856297e-06 9.696063e-05 0.001221829 0.01173185 0.08604522 0.4845427 2.117332 7.32947 20.83718 51.18613 114.0744 235.8748 450.5182 786.7387 1248.592 1792.927 2324.29 2730.285 2932.72 2911.367 2695.637 2341.257 1907.498 1446.735 1005.77 627.2699 342.4977 159.8182 
9.470261e-09 2.710336e-07 5.899096e-06 9.76691e-05 0.001230752 0.01181745 0.08667176 0.4880557 2.132546 7.3812 20.97949 51.51775 114.7636 237.1938 452.8453 790.4766 1254.017 1800.045 2332.887 2740.339 2945.019 2927.728 2718.234 2371.251 1943.753 1485.492 1041.73 655.7316 361.3753 170.1292 
9.557777e-09 2.735382e-07 5.953604e-06 9.85714e-05 0.001242118 0.01192649 0.08747005 0.4925339 2.151959 7.447348 21.16214 51.94595 115.6604 238.9237 455.9199 795.4557 1261.31 1809.664 2344.282 2752.584 2957.461 2940.728 2733.393 2390.638 1968.332 1513.785 1069.894 679.3519 377.7709 179.4119 
9.630673e-09 2.756245e-07 5.999016e-06 9.932342e-05 0.001251598 0.01201759 0.08813939 0.4963169 2.168612 7.505797 21.33212 52.37593 116.6426 240.9651 459.7358 801.8206 1270.795 1822.311 2359.358 2768.693 2973.118 2955.134 2747.01 2405.118 1985.477 1533.946 1091.093 698.1758 391.496 187.4993 
9.696318e-09 2.775032e-07 6.03991e-06 0.0001000005 0.001260133 0.01209958 0.08874132 0.4997137 2.183521 7.557861 21.48253 52.75492 117.5161 242.8397 463.4463 808.4826 1281.487 1837.465 2378.207 2789.351 2993.338 2973.214 2762.445 2418.79 1999.124 1548.867 1106.885 712.7527 402.6068 194.3155 
9.729417e-09 2.784507e-07 6.06054e-06 0.0001003424 0.001264449 0.01214118 0.08904903 0.5014771 2.1915 7.587324 21.57553 53.01701 118.1874 244.3898 466.6413 814.369 1291.229 1851.935 2397.383 2811.921 3016.917 2995.221 2781.174 2434.062 2012.124 1561.146 1119.066 723.989 411.4046 199.898 
9.767164e-09 2.79531e-07 6.084052e-06 0.0001007316 0.001269352 0.01218824 0.08939387 0.5034151 2.199937 7.616347 21.65743 53.21822 118.648 245.413 468.8297 818.7192 1299.004 1864.198 2414.428 2832.976 3040.237 3018.478 2802.14 2451.443 2026.022 1572.674 1129.251 732.9018 418.3536 204.3884 
9.793616e-09 2.802881e-07 6.100533e-06 0.0001010046 0.001272795 0.01222136 0.08963763 0.5047984 2.206076 7.638229 21.72274 53.38954 119.0561 246.3003 470.5827 821.8949 1304.369 1872.697 2426.897 2849.615 3060.203 3039.966 2822.945 2469.713 2040.885 1584.378 1138.599 740.4059 423.969 207.995 
9.808942e-09 2.807268e-07 6.110084e-06 0.0001011628 0.001274791 0.01224059 0.08977954 0.505608 2.209709 7.651454 21.76366 53.50276 119.3443 246.9736 472.0081 824.6033 1308.97 1879.706 2436.602 2862.11 3075.371 3057.222 2841.02 2486.903 2055.728 1596.239 1147.667 747.1553 428.7129 210.946 
9.838496e-09 2.815725e-07 6.128488e-06 0.0001014674 0.001278626 0.01227734 0.09004798 0.5071067 2.216142 7.672962 21.82112 53.63145 119.6043 247.4841 473.0097 826.5148 1312.365 1885.149 2444.413 2872.236 3087.487 3070.891 2855.66 2501.599 2069.284 1607.629 1156.459 753.4743 432.9177 213.4451 
9.857831e-09 2.821259e-07 6.140536e-06 0.000101667 0.001281144 0.01230156 0.09022644 0.5081211 2.220659 7.689145 21.86973 53.75927 119.9053 248.1147 474.1715 828.416 1315.228 1889.267 2450.131 2879.789 3096.822 3081.669 2867.39 2513.678 2080.918 1617.908 1164.68 759.4041 436.7587 215.6401 
9.882518e-09 2.828324e-07 6.155911e-06 0.0001019215 0.00128435 0.01233232 0.09045162 0.5093844 2.226137 7.707839 21.92162 53.88289 120.1746 248.6744 475.278 830.4345 1318.516 1893.963 2456.059 2886.645 3104.455 3090.096 2876.574 2523.355 2090.558 1626.78 1172.055 764.8492 440.284 217.6142 
9.895776e-09 2.832119e-07 6.164175e-06 0.0001020584 0.001286078 0.01234897 0.09057465 0.5100878 2.229306 7.71944 21.9577 53.98228 120.4214 249.2213 476.3503 832.3096 1321.496 1898.309 2461.84 2893.592 3112.046 3097.872 2884.385 2531.238 2098.419 1634.211 1178.451 769.712 443.4801 219.4004 
9.915945e-09 2.837891e-07 6.176735e-06 0.0001022663 0.001288696 0.01237407 0.09075825 0.5111155 2.233742 7.734439 21.99867 54.07769 120.625 249.6434 477.2045 833.9348 1324.282 1902.513 2467.428 2900.251 3119.322 3105.303 2891.631 2538.176 2105.052 1640.423 1183.886 773.9491 446.3236 221.0054 
9.919289e-09 2.838849e-07 6.178824e-06 0.0001023011 0.001289138 0.0123784 0.09079131 0.5113173 2.234763 7.7389 22.0159 54.1359 120.7922 250.0446 478.0148 835.3582 1326.551 1905.886 2472.092 2906.153 3126.083 3112.362 2898.497 2544.585 2110.943 1645.765 1188.516 777.5937 448.8106 222.4292 
9.921308e-09 2.839427e-07 6.180083e-06 0.0001023219 0.001289401 0.01238093 0.09080999 0.5114239 2.235242 7.740668 22.02162 54.15352 120.8465 250.2064 478.4513 836.3657 1328.489 1908.994 2476.355 2911.356 3131.954 3118.6 2904.744 2550.503 2116.322 1650.515 1192.541 780.7386 450.9683 223.6776 
9.954047e-09 2.848795e-07 6.200464e-06 0.0001026591 0.001293642 0.0124215 0.09110517 0.5130577 2.242128 7.7628 22.07609 54.25718 121.0029 250.4074 478.7109 836.7797 1329.289 1910.544 2479.015 2915.256 3136.864 3124.062 2910.307 2555.837 2121.205 1654.797 1196.11 783.4875 452.8448 224.7664 
9.951443e-09 2.848052e-07 6.198856e-06 0.0001026328 0.001293319 0.01241858 0.09108648 0.512985 2.242099 7.764615 22.09047 54.32355 121.2173 250.9186 479.6343 838.0721 1330.753 1912.033 2480.647 2917.389 3139.832 3127.905 2914.732 2560.406 2125.536 1658.639 1199.299 785.9183 454.4895 225.7177 
9.96267e-09 2.851264e-07 6.205844e-06 0.0001027484 0.001294772 0.01243246 0.09118724 0.51354 2.244415 7.771932 22.10812 54.35786 121.2834 251.0856 480.1194 839.2905 1333.128 1915.571 2484.743 2921.25 3143.14 3130.949 2917.94 2563.902 2129.113 1661.972 1202.123 788.0753 455.9412 226.5527 
9.957124e-09 2.849678e-07 6.202396e-06 0.0001026914 0.001294059 0.0124257 0.09113892 0.5132833 2.243431 7.769433 22.10541 54.36612 121.3348 251.2331 480.4159 839.7953 1334.011 1917.228 2487.615 2925.336 3147.764 3135.248 2921.554 2567.033 2132.048 1664.742 1204.55 789.9667 457.2218 227.2884 
9.973789e-09 2.854446e-07 6.212768e-06 0.000102863 0.001296215 0.01244629 0.09128822 0.5141037 2.246834 7.780011 22.12966 54.40589 121.3798 251.2747 480.4995 840.0675 1334.675 1918.423 2489.391 2927.767 3150.919 3138.936 2925.278 2570.356 2134.874 1667.176 1206.623 791.5967 458.3395 227.9348 
9.971948e-09 2.85392e-07 6.211628e-06 0.0001028442 0.001295984 0.01244416 0.09127406 0.5140409 2.24671 7.780573 22.13597 54.43687 121.4798 251.5038 480.8786 840.5244 1335.105 1918.867 2490.107 2929.053 3152.894 3141.515 2928.224 2573.333 2137.58 1669.468 1208.484 793.0187 459.3102 228.4987 
9.973588e-09 2.854389e-07 6.212648e-06 0.0001028611 0.001296195 0.01244618 0.09128857 0.5141196 2.247028 7.781514 22.13803 54.4409 121.4925 251.5605 481.0871 841.0788 1336.178 1920.403 2491.789 2930.586 3154.314 3143.102 2930.177 2575.582 2139.87 1671.54 1210.185 794.2937 460.1647 228.9915 
6.895881e-09 1.973563e-07 4.2955e-06 7.111907e-05 0.0008961916 0.008605118 0.0631127 0.3554029 1.553009 5.375822 15.28168 37.52936 83.58783 172.6388 329.1531 573.4682 907.7514 1300.094 1681.412 1971.577 2116.49 2104.452 1958.86 1720.172 1428.513 1115.726 807.8206 530.2789 307.2687 152.9406 
1.482207e-08 4.241994e-07 9.232776e-06 0.0001528635 0.001926268 0.01849562 0.1356502 0.7638475 3.337502 11.55083 32.82329 80.55579 179.2272 369.5822 703.0956 1221.441 1926.586 2747.791 3536.761 4125.248 4404.402 4357.086 4038.352 3535.001 2929.48 2285.251 1653.566 1085.169 628.7572 312.9697 
1.57107e-08 4.496315e-07 9.786314e-06 0.0001620284 0.002041761 0.01960463 0.1437851 0.8096681 3.537812 12.24463 34.79588 85.3883 189.8847 391.0719 742.2613 1284.855 2016.444 2856.963 3646.503 4210.159 4443.529 4343.385 3980.416 3451.414 2840.384 2205.966 1592.304 1043.744 604.4736 300.8487 
1.547328e-08 4.428365e-07 9.63841e-06 0.0001595793 0.002010891 0.01930805 0.1416072 0.797373 3.483809 12.05584 34.25011 84.01598 186.7496 384.453 729.3576 1261.496 1976.561 2791.979 3545.548 4062.156 4241.569 4090.101 3691.038 3151.597 2559.241 1967.928 1411.43 921.8779 532.9536 265.05 
1.540366e-08 4.408442e-07 9.595052e-06 0.0001588615 0.00200185 0.01922132 0.1409723 0.7938117 3.46837 12.00321 34.10433 83.67023 186.0024 382.9189 726.3597 1256.037 1967.421 2777.659 3523.369 4026.467 4183.054 3998.799 3562.749 2993.344 2389.121 1808.721 1281.907 830.7725 478.1265 237.2279 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1235.732 1534.858 2235.492 3679.796 5660.898 7626.532 9686.856 12830.81 17384.2 21975.39 25213.79 27502.29 29815.27 31945.17 33304.8 34054.34 34552.53 34843.69 34928.9 34885.56 34780.07 34667.28 34597.97 34579.98 34469.75 33775.15 31582.77 27029.52 20252.31 12784.37 
1232.247 1531.735 2233.307 3678.518 5660.154 7626.017 9686.473 12830.56 17384.07 21975.32 25213.65 27501.73 29813.24 31938.78 33287.04 34009.8 34451.29 34635.83 34544.62 34246.96 33824.6 33372.43 32991.55 32729.63 32464.59 31722.62 29624.13 25338.85 18981.19 11980.87 
1226.487 1525.207 2225.054 3666.308 5642.813 7605.751 9667.969 12817.39 17376.51 21971.5 25211.63 27500.21 29810.75 31932.27 33269.49 33966.01 34351.78 34430.35 34159.56 33591.53 32808.61 31932.14 31113.44 30460.69 29907.88 29033.77 27017.5 23071.06 17270.2 10897.74 
1214.609 1512.528 2210.662 3646.687 5615.123 7570.686 9627.465 12770.2 17319.98 21908.98 25154.2 27458.16 29785.21 31915.33 33248.08 33921.36 34253.49 34229.28 33784.6 32953.6 31812.95 30496.57 29189.81 28056.14 27102.76 25996.94 24013.88 20426.99 15263.23 9623.62 
1201.775 1496.62 2187.599 3609.084 5558.71 7499.637 9549.593 12686.77 17225.65 21802.65 25043.42 27351.33 29686.37 31827.22 33170.84 33842.59 34139.99 34026.3 33419.01 32339.71 30861.9 29127.56 27342.48 25708.37 24299.31 22887.07 20875.04 17624.95 13118.47 8255.856 
1184.821 1477.016 2161.896 3569.571 5499.397 7420.339 9449.374 12555.27 17051.33 21592.87 24825.8 27150.38 29507.65 31665.19 33018.8 33689.74 33962.7 33780.59 33037.51 31738.61 29955.83 27842.38 25621.17 23518.85 21659.74 19913.95 17825.31 14865.73 10986.59 6888.311 
1166.369 1454.413 2129.625 3517.265 5420.23 7317.257 9327.121 12407 16862.87 21361.77 24564.7 26870.94 29216.47 31375.28 32746.71 33435.85 33701.19 33464.16 32603.82 31115.62 29070.52 26630.77 24034.14 21525.81 19265.99 17206.11 15022.44 12304.41 8990.778 5600.121 
1142.611 1426.736 2092.911 3460.392 5334.781 7203.553 9184.877 12222.24 16617.71 21060.61 24235.64 26536.83 28879.39 31030.53 32394.26 33075.35 33323.54 33043.17 32090.33 30444.47 28177.72 25466.22 22563.2 19727.12 17141.93 14820.98 12553.12 10037.89 7214.666 4447.813 
1119.466 1397.503 2049.415 3388.123 5224.357 7058.975 9012.1 12010.69 16347.21 20728.92 23862.57 26139.02 28461.22 30600.12 31964.83 32646.61 32874.18 32538.58 31489.42 29702.61 27252.02 24323.07 21182.29 18099.67 15274.76 12764.3 10444.51 8107.697 5700.267 3462.581 
1095.012 1367.665 2006.998 3319.261 5118.626 6915.574 8827.254 11762.09 16009.39 20308.8 23399.87 25665.73 27981.39 30109.77 31466.11 32138.99 32345.84 31963.72 30828.1 28910.27 26295.06 23186.93 19867.61 16614.4 13634.08 11010.53 8682.229 6512.123 4454.076 2652.548 
1067.824 1334.784 1960.861 3245.098 5005.787 6765.145 8639.429 11518.14 15682.62 19895.95 22922.73 25140.79 27413.5 29514.66 30869.32 31549.4 31746.28 31322.09 30107.31 28074.72 25319.61 22065.17 18612.39 15249.24 12186.11 9520.08 7228.268 5221.433 3457.376 2008.319 
1042.717 1302.734 1912.498 3163.951 4880.686 6598.414 8432.884 11253.11 15331.98 19459.47 22429.1 24610.79 26845.15 28905.55 30227.9 30884 31057.57 30599.44 29324.96 27199.87 24330.24 20961.53 17415.59 13991.8 10903.29 8252.181 6035.791 4192.04 2677.154 1509.665 
1016.124 1270.358 1866.61 3089.55 4766.297 6442.477 8229.795 10976.37 14951.18 18978.56 21885.78 24033.9 26238.1 28270.97 29577.94 30225.33 30387.21 29913.16 28618.94 26465.64 23553.16 20127.74 16522.54 13052.89 9944.564 7309.647 5159.157 3444.946 2117.064 1154.469 
992.5608 1239.923 1820.003 3010.681 4644.242 6279.179 8026.088 10712.28 14597.46 18530.23 21363.6 23452.02 25598.34 27588.99 28886.26 29551.58 29748.53 29324.24 28091.63 26001.8 23138.59 19731.76 16107.62 12591.18 9430.602 6763.522 4622.894 2973.094 1757.299 924.3348 
977.1055 1218.03 1782.809 2944.113 4538.35 6132.775 7832.943 10445.69 14227.43 18060.22 20828.98 22877.91 24983.43 26931.31 28198.91 28856.83 29076.87 28714.58 27580.68 25611.14 22866.05 19548.27 15963.68 12433.57 9222.685 6499.094 4327.364 2691.439 1532.585 776.9785 
967.0964 1204.069 1759.422 2902.294 4470.667 6034.615 7691.987 10233.14 13914.53 17646.33 20336.75 22321.09 24363.29 26262.37 27510.5 28172.51 28413.67 28098.78 27052.06 25210.39 22615 19435.61 15945.21 12446.98 9210.354 6429.251 4203.664 2545.354 1402.379 686.3439 
961.1693 1195.487 1744.503 2875.176 4426.698 5971.283 7602.128 10098.56 13714.56 17372.8 19989.93 21893.68 23846.47 25666.04 26861.66 27500.76 27751.02 27483.56 26524.22 24805.79 22359.2 19332.56 15967.97 12540.9 9310.957 6486.715 4200.594 2497.186 1340.399 636.0529 
959.481 1192.07 1736.913 2859.973 4401.166 5933.501 7546.637 10012.91 13585.49 17196.04 19766.69 21617.86 23505.04 25250.86 26373.53 26949.85 27163.63 26904.21 26006.77 24400.47 22100.24 19229.4 16002.08 12667.95 9470.79 6622.517 4279.656 2519.523 1328.628 615.4275 
960.1764 1192.284 1735.927 2856.915 4394.921 5921.704 7523.644 9969.522 13513.37 17092.46 19631.24 21445.39 23287.36 24983.62 26055.4 26579.64 26746.43 26461.29 25578.98 24040.94 21857.48 19129.63 16040.3 12809.71 9661.962 6805.66 4413.596 2592.301 1354.194 617.1917 
961.2706 1193.597 1737.737 2859.714 4398.743 5925.284 7524.231 9963.635 13497.6 17062.77 19580.86 21365.05 23169.97 24827.51 25861.64 26349.71 26485.29 26181.46 25302.85 23801.15 21692.01 19069.82 16096.81 12964.84 9873.137 7019.411 4585.175 2701.62 1407.92 636.2445 
963.4236 1195.903 1740.373 2863.34 4403.923 5932.017 7532.426 9973.768 13509.82 17074.62 19586.56 21357.48 23142.83 24775.14 25779 26235.59 26346.18 26031.99 25163.49 23695.31 21642.72 19095.77 16206.95 13151.38 10107.53 7258.005 4785.149 2838.755 1483.593 669.0501 
