#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
203.3993 330.7586 499.5085 711.0996 964.5796 1253.067 1560.689 1864.232 2139.142 2365.338 2529.854 2627.308 2659.872 2636.452 2570.469 2476.886 2369.496 2258.438 2147.403 2030.988 1894.489 1718.958 1491.596 1216.523 918.1566 
218.2469 354.8328 535.6903 762.2126 1033.099 1340.552 1667.016 1987.05 2273.905 2505.895 2669.27 2758.68 2776.999 2734.267 2645.126 2525.557 2390.099 2249.632 2109.084 1965.264 1806.711 1618.017 1388.795 1123.061 842.2273 
228.9099 371.9773 561.1789 797.7617 1080.102 1399.728 1737.912 2067.645 2360.585 2593.81 2752.904 2832.471 2835.923 2774.267 2663.267 2519.872 2359.299 2192.989 2026.817 1859.527 1682.795 1484.907 1258.185 1006.714 748.7306 
239.12 388.5188 585.9933 832.6863 1126.615 1458.501 1808.273 2147.254 2445.595 2679.39 2833.858 2903.737 2892.944 2813.272 2681.411 2515.217 2330.671 2139.914 1949.794 1760.784 1567.302 1360.897 1136.366 897.9485 661.0647 
252.0799 409.3715 617.0243 876.0155 1183.98 1530.832 1895.089 2246.216 2552.517 2788.746 2939.526 2999.754 2974.132 2875.62 2722.152 2532.644 2323.882 2108.706 1894.887 1684.457 1474.206 1258.474 1034.18 805.7195 586.1182 
261.4022 424.3004 639.0736 906.4497 1223.592 1579.591 1951.717 2307.984 2615.474 2848.302 2991.1 3039.277 2998.372 2882.348 2710.136 2501.468 2273.683 2040.029 1808.884 1583.49 1362.644 1143.108 923.6075 708.5189 508.4978 
259.2266 420.757 633.6669 898.5415 1212.286 1563.618 1929.402 2277.33 2574.385 2794.895 2924.038 2958.011 2903.208 2774.332 2590.79 2372.47 2136.614 1896.316 1660.062 1431.835 1211.946 999.0717 793.2834 598.6346 423.3438 
240.8487 391.0508 589.1571 835.7717 1128.007 1455.231 1795.627 2118.684 2393.123 2594.5 2708.621 2731.88 2670.582 2539.123 2356.441 2141.849 1911.968 1679.348 1452.23 1234.918 1028.71 833.5803 650.389 482.5599 335.9632 
230.7405 374.6185 564.381 800.6447 1080.739 1394.631 1721.575 2032.381 2296.878 2491.14 2600.833 2621.72 2559.264 2427.076 2243.596 2028.022 1797.192 1564.064 1337.417 1122.253 920.7616 733.8259 562.7622 410.4794 281.2042 
216.3161 351.1256 528.8495 750.0244 1012.141 1305.854 1611.847 1902.944 2151.038 2333.784 2437.622 2458.193 2399.981 2275.025 2100.05 1892.877 1669.599 1443.102 1222.639 1014.05 820.5205 643.8067 485.587 348.2796 234.7419 
204.5223 331.8135 499.4471 707.8306 954.5579 1230.876 1518.721 1792.656 2026.359 2198.882 2297.487 2317.985 2264.347 2147.464 1982.504 1785.694 1571.882 1353.334 1139.389 936.5784 749.1129 579.7221 430.5972 303.9249 201.6049 
195.3024 316.716 476.4507 674.7847 909.3364 1171.733 1444.803 1704.44 1925.771 2089.105 2182.558 2202.291 2152.061 2042.002 1886.13 1699.355 1495.29 1285.295 1078.342 881.2061 698.8314 534.8445 392.073 272.7601 178.2446 
188.7671 305.9835 460.0434 651.1102 876.7999 1128.996 1391.154 1640.087 1851.929 2007.868 2096.675 2114.882 2066.282 1960.681 1811.439 1632.583 1436.761 1234.461 1034.068 842.2226 664.2069 504.2841 365.8811 251.4818 162.1888 
183.1175 296.8376 446.3051 631.6578 850.5289 1094.952 1348.765 1589.394 1793.688 1943.506 2028.148 2044.48 1996.392 1893.543 1748.941 1576.099 1387.033 1191.555 997.4493 810.9943 637.4642 481.4263 346.7246 236.1094 150.6451 
173.2122 280.6203 421.6271 596.2847 802.353 1032.409 1271.361 1498.037 1690.602 1831.823 1911.439 1926.394 1880.39 1782.689 1645.752 1482.461 1304.169 1120.001 937.0832 761.1431 597.1106 449.4554 322.0965 217.8835 137.8858 
165.3645 268.0005 402.8372 569.9657 767.2417 987.5087 1216.254 1433.196 1617.506 1752.82 1829.407 1844.301 1800.867 1707.757 1576.768 1420.253 1249.197 1072.453 896.8867 727.9522 570.3447 428.3989 306.0109 206.0639 129.646 
163.8261 265.4416 398.8817 564.2347 759.4357 977.5306 1204.315 1419.816 1603.393 1738.686 1815.848 1831.769 1789.691 1698.132 1568.721 1413.634 1243.734 1067.852 892.8938 724.3782 567.0573 425.3265 303.1603 203.52 127.5286 
157.2699 254.6821 382.4522 540.5732 727.017 935.1526 1151.496 1357.11 1532.443 1662.008 1736.456 1752.742 1713.772 1627.447 1504.678 1356.977 1194.681 1026.243 858.3259 696.3086 544.8621 408.3271 290.6333 194.7102 121.6721 
155.6338 252.0676 378.5834 535.1738 719.7961 925.8117 1139.785 1342.927 1515.941 1643.674 1717.106 1733.42 1695.559 1611.239 1491.03 1346.048 1186.294 1020.003 853.7482 692.9206 542.2747 406.2675 288.9465 193.3336 120.5927 
149.3638 241.9131 363.3412 513.6617 690.9542 888.9014 1094.652 1290.166 1456.842 1579.999 1650.863 1666.712 1630.474 1549.716 1434.689 1296.047 1143.248 984.0007 824.4599 669.741 524.4573 393.0198 279.4799 186.8864 116.448 
149.6771 242.2964 363.6882 513.8043 690.721 888.2092 1093.586 1289.001 1455.985 1579.876 1651.794 1668.82 1633.666 1553.758 1439.317 1301.058 1148.509 989.3894 829.7935 674.7589 528.8722 396.6028 282.132 188.658 117.504 
144.7035 234.3504 351.9498 497.4951 669.1043 860.6497 1059.714 1248.923 1410.432 1530.214 1599.893 1616.79 1583.519 1507.112 1397.25 1264.133 1116.907 963.0458 808.4724 658.0769 516.3074 387.5277 275.8713 184.5523 114.9607 
142.1528 230.2353 345.8165 488.9429 657.856 846.6529 1043.234 1230.539 1390.902 1510.283 1580.183 1597.817 1565.772 1491.076 1383.348 1252.626 1107.838 956.2565 803.669 654.8989 514.3745 386.4718 275.3675 184.3482 114.8901 
139.4042 225.7692 339.0867 479.409 645.0441 830.2742 1023.344 1207.653 1365.977 1484.566 1554.968 1574.21 1544.535 1472.597 1367.726 1239.801 1097.668 948.5382 798.1236 651.1734 512.0699 385.1871 274.7434 184.0995 114.8205 
135.8694 220.0736 330.5904 467.4981 629.1758 810.0771 998.772 1179.115 1334.361 1451.15 1521.26 1541.745 1514.655 1446.257 1345.402 1221.527 1083.175 937.4034 789.8761 645.3337 508.1593 382.7385 273.3257 183.3483 114.4592 
135.8672 220.0356 330.4754 467.2623 628.8057 809.6348 998.4281 1179.146 1335.107 1452.951 1524.407 1546.459 1521.074 1454.41 1355.171 1232.605 1095.078 949.5221 801.5735 656.0373 517.4291 390.3065 279.1142 187.4642 117.1575 
133.2265 215.7033 323.8619 457.7382 615.7529 792.5599 977.125 1153.833 1306.463 1422.055 1492.599 1515.166 1491.628 1427.902 1332.355 1213.875 1080.476 938.7815 794.1872 651.3537 514.7563 389.0008 278.6391 187.4192 117.2803 
157.1743 248.5863 362.1353 494.254 641.6203 800.1759 962.6705 1117.911 1252.927 1356.138 1419.474 1439.291 1416.624 1356.603 1266.864 1155.614 1030.241 896.8213 760.2882 624.9371 494.9774 374.8476 269.025 181.268 113.6046 
160.3235 258.4035 385.1773 538.4174 712.8096 897.7893 1076.682 1230.383 1344.172 1412.236 1436.688 1423.311 1378.177 1306.711 1214.043 1105.264 985.2798 858.5543 729.0555 600.4854 476.6676 361.7951 260.2192 175.6843 110.3014 
155.0349 250.1936 374.0014 525.6866 702.4458 896.8629 1094.448 1274.817 1416.865 1504.726 1531.589 1500.702 1423.701 1316.453 1193.832 1066.058 938.1536 811.7502 687.3878 566.0661 449.8989 342.1209 246.587 166.8292 104.9469 
157.8648 254.5811 380.242 534.0424 713.3733 911.4723 1115.152 1305.894 1464.257 1574.296 1625.825 1615.398 1547.182 1432.827 1288.932 1132.537 976.8369 829.1734 691.8086 564.3899 446.4905 339.0663 244.5137 165.6637 104.3973 
157.3205 253.5949 378.5446 531.2527 709.005 905.0127 1106.275 1294.865 1452.512 1564.967 1623.678 1625.611 1572.972 1472.997 1337.115 1179.197 1013.165 850.54 698.7646 561.1111 438.1548 329.8183 236.7012 160.0715 100.8692 
155.8362 251.1214 374.6909 525.5636 700.9804 894.1642 1092.217 1277.424 1431.87 1541.896 1599.859 1603.86 1556.971 1466.242 1341.275 1192.779 1031.584 867.8978 710.3851 565.2582 436.0249 324.1754 230.2772 154.6166 97.02465 
156.8174 252.7615 377.2429 529.2915 706.1053 900.7778 1100.193 1286.386 1441.253 1551.095 1608.447 1611.847 1565.042 1475.798 1354.036 1209.914 1052.756 890.9209 731.9323 582.304 447.1102 329.723 231.9387 154.2688 96.05835 
159.7241 257.3814 384.0195 538.6235 718.3471 916.2105 1118.934 1308.269 1465.751 1577.329 1635.299 1638.183 1590.014 1499.123 1376.102 1231.569 1074.757 913.2915 753.6486 601.6278 462.4163 340.2803 238.1438 157.2786 97.18127 
161.1094 259.6061 387.3164 543.1899 724.311 923.5814 1127.558 1317.831 1475.841 1587.537 1645.266 1647.601 1598.624 1506.779 1382.899 1237.922 1081.311 920.6046 761.8131 610.0873 470.1763 346.4047 242.2007 159.4508 98.03874 
161.0738 259.6234 387.4821 543.6418 725.1963 925.0003 1129.507 1320.171 1478.315 1589.819 1647.044 1648.654 1598.866 1506.276 1381.854 1236.673 1080.309 920.3299 762.5976 611.9261 472.6747 348.9449 244.2365 160.7321 98.63344 
159.7193 257.4589 384.2954 539.2621 719.5252 918.0544 1121.456 1311.332 1469.068 1580.494 1637.832 1639.604 1589.952 1497.486 1373.267 1228.487 1072.836 913.9404 757.6193 608.5125 470.7138 348.0773 243.9943 160.7156 98.61735 
160.585 258.8259 386.2847 541.9796 723.0717 922.5353 1126.979 1317.991 1476.926 1589.551 1647.982 1650.585 1601.335 1508.722 1383.799 1237.879 1080.867 920.6288 763.1554 613.144 474.6272 351.3396 246.5828 162.604 99.85031 
162.2687 261.5532 390.3768 547.7457 730.7745 932.3317 1138.85 1331.717 1492.131 1605.801 1664.871 1667.756 1618.456 1525.439 1399.709 1252.559 1093.947 931.8725 772.512 620.7252 480.6326 355.9776 250.0327 165.0286 101.4267 
160.6075 258.9008 386.467 542.3409 723.6781 923.4144 1128.095 1319.249 1478.212 1590.796 1649.217 1651.958 1603.063 1510.996 1386.671 1241.214 1084.383 924.0143 766.2001 615.7906 476.925 353.3474 248.3023 163.9869 100.8565 
215.5517 347.0989 517.3897 724.8273 965.3539 1229.41 1499.075 1749.904 1957.365 2103.033 2177.072 2177.908 2111.188 1988.236 1823.479 1631.524 1425.092 1214.32 1007.044 809.5133 627.1109 464.7481 326.6968 215.8526 132.8221 
147.159 237.0156 353.3614 495.0581 659.1826 838.9234 1021.671 1190.402 1328.236 1422.783 1467.841 1463.06 1413.05 1326.139 1212.495 1082.081 943.3151 802.6955 665.1131 534.4161 413.9396 306.785 215.6966 142.5539 87.75019 
234.5803 378.3778 565.1858 793.5548 1059.003 1350.505 1647.424 1921.849 2146.047 2299.54 2371.908 2362.366 2278.462 2134.128 1946.543 1732.613 1506.536 1279.048 1057.912 848.9455 657.0461 486.7691 342.2054 226.184 139.2596 
122.5992 197.3278 293.9725 411.5824 547.8404 697.3239 849.8066 991.1959 1107.137 1186.646 1223.784 1217.759 1172.443 1095.347 995.8292 883.1088 764.8936 646.9346 533.2587 426.7144 329.5484 243.7827 171.2267 113.1206 69.63614 
112.5593 182.2611 273.6094 386.4346 518.9614 665.9541 817.2102 958.7776 1076.627 1160.058 1203.012 1203.969 1165.583 1094.093 998.0409 886.5423 767.8255 648.4571 533.2318 425.5076 327.7322 241.8834 169.5949 111.9071 68.83775 
139.8956 225.4462 336.5401 472.663 632.0661 809.7346 995.1672 1172.918 1326.145 1440.528 1506.504 1520.103 1483.11 1402.337 1287.79 1150.455 1000.642 847.161 697.0665 555.7448 427.2329 314.592 220.0756 144.9371 89.02401 
185.4196 298.1764 443.7239 620.5075 825.1152 1049.874 1280.49 1497.525 1681.534 1817.762 1897.545 1917.597 1879.388 1788.834 1655.392 1490.444 1305.674 1111.964 918.8427 734.3102 564.8749 415.6544 290.3312 190.8515 117.0134 
180.4431 290.4496 432.6656 605.512 805.2161 1023.313 1244.428 1448.145 1614.721 1730.389 1789.08 1791.363 1742.671 1651.44 1527.142 1378.741 1214.192 1040.782 865.5665 695.4658 537.0225 395.9774 276.7435 181.8239 111.3487 
264.434 425.5575 633.7477 886.5907 1178.41 1496.548 1818.005 2112.053 2348.615 2506.315 2575.652 2558.273 2464.871 2312.114 2118.38 1899.668 1667.628 1430.159 1193.408 963.6201 747.9211 553.8876 388.2822 255.5281 156.5608 
177.9347 286.4245 426.6598 596.9926 793.4736 1007.307 1222.602 1418.21 1573.457 1673.632 1712.163 1690.212 1615.45 1500.22 1358.726 1203.929 1045.482 889.3425 738.7861 596.0037 463.4549 344.3743 242.2962 159.9562 98.22208 
166.8499 269.8223 404.3401 569.7713 763.0289 975.8467 1192.564 1391.99 1553.029 1660.018 1704.979 1687.538 1614.142 1496.603 1349.539 1187.296 1021.563 860.3478 708.2317 567.5162 439.6764 326.4379 229.9664 152.1736 93.68438 
239.4962 385.3235 573.8243 803.2432 1069.413 1362.388 1662.931 1943.907 2176.867 2338.951 2416.458 2405.716 2312.901 2152.589 1944.464 1709.161 1464.88 1225.536 1000.349 794.5531 610.8678 451.0628 316.8196 209.4813 129.0588 
122.1287 196.6332 292.9994 410.1712 545.573 693.4021 843.1269 980.7339 1092.531 1168.604 1203.93 1197.848 1153.392 1076.701 976.0162 860.3277 738.1282 616.5887 501.1467 395.4635 301.724 221.1405 154.3763 101.6414 62.47456 
109.363 177.1082 265.9224 375.6649 504.6245 647.6823 794.7979 932.1626 1045.823 1125.165 1164.414 1162.59 1122.932 1051.881 957.5444 848.1636 731.1982 613.052 499.042 393.3523 299.0075 217.957 151.2278 99.00282 60.57485 
190.0043 305.6164 455.086 637.2805 849.524 1084.994 1329.749 1563.37 1763.621 1911.613 1994.767 2007.956 1953.842 1841.956 1686.103 1501.108 1300.451 1095.408 895.1885 707.3312 537.8921 391.384 270.5833 176.3201 107.3604 
201.8448 324.0492 481.0885 670.6394 888.2335 1124.764 1364.123 1585.088 1767.211 1896.012 1964.225 1970.444 1917.881 1813.753 1668.361 1493.534 1301.055 1101.631 904.4972 717.4643 547.06 398.491 275.3209 179.0141 108.6425 
142.9442 230.4709 344.0035 482.4175 642.5823 817.239 993.2784 1153.465 1281.336 1365.703 1402.182 1392.312 1341.935 1259.357 1153.381 1031.81 900.9979 766.259 632.4525 504.2764 386.2175 282.2496 195.3659 127.069 77.03763 
168.1902 271.5445 406.149 571.2742 764.0635 976.8954 1194.976 1397.768 1564.214 1678.052 1730.481 1720.626 1654.932 1545.335 1406.006 1249.895 1086.71 922.8811 762.8232 610.363 469.5616 344.6762 239.4448 156.122 94.76155 
215.7377 346.9011 516.1901 721.8006 959.747 1220.938 1488.183 1737.629 1944.717 2090.157 2162.61 2158.987 2084.215 1950.301 1773.797 1572.134 1360.365 1149.498 946.6298 756.3411 582.3694 428.5693 298.7099 195.3944 118.9064 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.756 3265.608 4967.777 7108.003 9640.882 12428.88 15233.77 17779.59 19858.06 21396.35 22443.28 23107.24 23503.08 23730.23 23869.47 23982.42 24105.97 24235.88 24297.43 24116.09 23422.18 21926.03 19460.39 16119.73 12292 
1987.463 3255.53 4952.473 7085.038 9605.624 12373.04 15144.38 17639.04 19645.76 21091.54 22028.42 22570.97 22842.2 22950.04 22982.42 23005.42 23057.41 23133.95 23161.12 22969.03 22297.38 20867.58 18518.36 15338.28 11695.65 
1971.982 3230.711 4915.487 7032.656 9533.589 12275.24 15011.98 17459.71 19403.08 20765.21 21595.73 22009.82 22134.94 22087.01 21963.95 21841.68 21766.51 21739.89 21693.62 21466.3 20810.32 19460.65 17262.43 14294.76 10898.63 
1955.203 3202.143 4869.841 6963.444 9433.38 12136.26 14826.64 17220.33 19100.61 20387.5 21126.53 21429.19 21421.26 21220.28 20929.61 20634.01 20390.86 20213.9 20048.56 19749.66 19088.36 17816.83 15786.93 13064.87 9957.584 
1930.416 3162.189 4809.933 6878.183 9316.161 11978.81 14619.08 16951.78 18759.83 19963.33 20607.73 20803.61 20674.86 20336.79 19891.74 19426.54 19005.28 18653.98 18336.35 17931.21 17236.98 16029.55 14170.16 11710.43 8918.006 
1900.868 3113.532 4735.29 6770.004 9166.574 11780.34 14365.37 16637.35 18378.78 19507.7 20066.92 20165.2 19925.69 19463.34 18879.74 18261.01 17672.87 17148.67 16668.43 16137.32 15386.72 14222.82 12521.03 10319.82 7845.864 
1868.5 3060.109 4653.063 6650.293 9000.145 11558.37 14080.67 16285.02 17955.52 19010.25 19490.64 19503.23 19168.92 18600.67 17898.31 17146.58 16411.18 15729.72 15094.87 14435.86 13617.69 12480.26 10917.58 8958.664 6791.013 
1830.032 2997.485 4558.303 6514.926 8815.427 11315.99 13773.84 15909.09 17507.56 18487.96 18891.4 18823.7 18404.77 17746.05 16945.06 16083.8 15226.07 14411.15 13641.04 12865.53 11980.78 10860.08 9418.329 7678.946 5794.491 
1782.799 2920.731 4442.502 6350.255 8592.223 11025.8 13410.82 15470.56 16993.1 17897.61 18224.48 18078.83 17580.35 16840.38 15955.55 15005.64 14051.73 13132.49 12255.65 11387.22 10450.37 9349.36 8020.088 6483.282 4861.084 
1733.414 2839.307 4317.552 6169.532 8343.924 10700.74 13004.74 14984.81 16432.74 17268.15 17529.38 17318.96 16754.94 15948.06 14994.65 13973.69 12944.84 11946.27 10989.54 10052.83 9081.06 8004.604 6778.179 5421.455 4031.27 
1678.254 2749.649 4182.288 5977.335 8083.998 10364.41 12587.56 14487.7 15861.14 16629.64 16831.26 16566.86 15952.28 15096.14 14092.99 13020.34 11936.8 10880.67 9867.003 8883.696 7892.848 6845.758 5712.527 4512.247 3321.128 
1620.238 2654.467 4037.165 5769.065 7800.392 9996.831 12133.6 13952.04 15253.45 15960.84 16110.69 15801.42 15147.05 14254.96 13218.4 12113.26 10996.49 9905.819 8858.743 7850.842 6857.822 5847.489 4801.989 3739.646 2719.728 
1559.733 2555.155 3885.566 5550.981 7502.218 9608.072 11649.88 13376.65 14596.13 15234.67 15329.08 14976.43 14288.88 13371.87 12316.79 11197.59 10069.3 8968.485 7913.787 6906.108 5931.32 4969.764 4012.562 3076.788 2207.608 
1494.508 2448.781 3724.494 5321.394 7191.27 9206.224 11153.69 12790.11 13929.24 14500.39 14540.63 14146.25 13428.54 12492.12 11427.18 10305.92 9181.333 8088.368 7045.773 6057.745 5117.139 4213.086 3342.742 2521.373 1782.573 
1427.394 2339.206 3558.514 5085.161 6872.824 8798.475 10657.53 12215.23 13291.39 13816.46 13824.75 13408.56 12676.19 11730.82 10662.32 9542.877 8425.299 7344.24 6318.874 5355.658 4452.054 3602.882 2808.85 2083.025 1449.789 
1365.236 2237.214 3403.217 4863.278 6573.583 8417.26 10199.45 11695.87 12733.16 13242.35 13252.72 12848.96 12132.14 11200.35 10141.05 9026.516 7911.311 6832.646 5812.622 4861.149 3979.824 3167.559 2427.133 1769.441 1211.792 
1309.404 2144.966 3261.484 4658.539 6293.963 8056.08 9759.01 11189 12181.09 12669.78 12682.81 12299.66 11614.29 10717.38 9690.116 8600.853 7503.14 6435.833 5424.569 4483.863 3620.2 2836.589 2137.619 1532.343 1032.455 
