#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
203.2695 330.5513 499.2138 710.7372 964.2259 1252.877 1560.885 1865.039 2140.677 2367.514 2532.367 2629.731 2661.798 2637.61 2570.761 2476.376 2368.375 2256.982 2145.921 2029.742 1893.63 1718.504 1491.461 1216.58 918.2886 
218.3608 354.9417 535.7115 762.0176 1032.544 1339.529 1665.516 1985.196 2271.948 2504.15 2668.009 2758.017 2776.819 2734.263 2644.921 2524.851 2388.767 2247.748 2106.868 1962.999 1804.654 1616.335 1387.543 1122.206 841.6863 
231.2556 375.8165 567.0123 806.0927 1091.37 1414.196 1755.549 2088.083 2383.218 2617.967 2778.001 2858.051 2861.607 2799.667 2687.932 2543.316 2381.097 2212.883 2044.759 1875.617 1697.149 1497.531 1268.943 1015.415 755.2809 
237.9423 386.5444 582.9029 828.122 1120.219 1449.984 1797.481 2134.191 2430.378 2662.202 2814.946 2883.467 2871.851 2792.025 2660.688 2495.541 2312.311 2122.909 1934.071 1746.309 1554.174 1349.346 1126.67 890.2989 655.4688 
253.3921 411.592 620.5328 881.234 1191.305 1540.525 1907.164 2260.401 2568.316 2805.551 2956.697 3016.663 2990.2 2890.389 2735.364 2544.258 2334.018 2117.534 1902.549 1691.039 1479.764 1263.06 1037.853 808.5418 588.1687 
255.9321 415.3875 625.5973 887.2849 1197.727 1546.34 1910.978 2260.367 2562.195 2790.917 2931.252 2978.549 2938.212 2824.008 2654.618 2449.506 2225.767 1996.449 1769.781 1548.919 1332.651 1117.777 903.0317 692.6756 497.1029 
253.5661 411.6369 620.0655 879.4834 1186.92 1531.385 1890.281 2232.033 2524.343 2742.04 2870.459 2905.604 2853.413 2728.018 2548.319 2333.873 2101.773 1865.091 1632.349 1407.576 1191.129 981.7098 779.3699 588.0625 415.8316 
243.6686 395.654 596.1494 845.8106 1141.784 1473.402 1818.687 2146.842 2426.235 2632.067 2749.841 2775.708 2715.81 2584.455 2400.574 2183.567 1950.262 1713.514 1481.912 1260.064 1049.475 850.2286 663.2459 492.0164 342.5026 
229.3087 372.1889 560.5249 794.8693 1072.553 1383.669 1707.74 2015.947 2278.49 2471.729 2581.482 2603.52 2543.154 2413.709 2233.248 2020.58 1792.22 1560.941 1335.497 1121.005 919.835 733.0496 562.089 409.9204 280.7774 
214.7971 348.6803 525.1983 744.8799 1005.206 1296.848 1600.568 1889.367 2135.398 2316.617 2419.74 2440.576 2383.623 2260.765 2088.441 1884.126 1663.57 1439.382 1220.649 1013.182 820.2585 643.7928 485.6255 348.2967 234.7303 
204.1846 331.3079 498.7708 707.0199 953.6904 1230.065 1518.097 1792.342 2026.43 2199.344 2298.294 2319.101 2265.815 2149.43 1985.168 1789.218 1576.297 1358.488 1144.958 942.1385 754.2423 584.0958 434.0438 306.4327 203.286 
194.9408 316.1698 475.71 673.8796 908.3441 1170.783 1444.08 1704.168 1926.179 2090.368 2184.745 2205.342 2155.819 2046.278 1890.78 1704.308 1500.528 1290.783 1083.956 886.717 703.9426 539.2724 395.6277 275.3894 180.0283 
188.5074 305.5337 459.3186 650.0228 875.2909 1127.081 1388.963 1637.874 1850.031 2006.634 2096.388 2115.706 2068.234 1963.638 1815.186 1636.878 1441.393 1239.267 1038.907 846.9347 668.5939 508.1348 369.0274 253.8509 163.8206 
180.0618 291.9004 438.9127 621.2466 836.5856 1077.105 1326.924 1563.872 1765.223 1913.182 1997.246 2014.302 1968.084 1867.958 1726.579 1557.133 1371.4 1179.047 987.7838 803.8381 632.4355 478.1026 344.6724 234.9302 150.0146 
173.8979 281.8287 423.6313 599.4313 807.032 1038.988 1280.103 1509.04 1703.787 1846.953 1928.164 1944.298 1899.035 1801.645 1664.596 1500.772 1321.528 1136.013 951.4133 773.5447 607.444 457.6936 328.3292 222.315 140.8167 
170.4564 276.1422 414.8737 586.6963 789.4114 1015.745 1250.915 1474.196 1664.229 1804.146 1883.837 1900.131 1856.403 1761.499 1627.525 1467.148 1291.616 1109.98 929.2558 755.0477 592.2217 445.3119 318.4267 214.6409 135.1703 
162.5166 263.2821 395.5519 559.3562 752.569 968.2095 1192.136 1404.57 1585.19 1718.033 1793.616 1809.055 1767.606 1677.617 1550.449 1397.998 1230.89 1057.753 885.3336 719.0267 563.5084 423.149 301.9461 202.9218 127.2814 
158.5142 256.784 385.7707 545.5144 733.9776 944.4143 1163.101 1370.783 1547.611 1677.911 1752.313 1767.918 1727.887 1640.395 1516.551 1367.94 1204.863 1035.683 866.9692 704.0319 551.5179 413.7947 294.8674 197.7694 123.7152 
154.4147 250.0795 375.5815 530.9297 714.1434 918.7116 1131.381 1333.534 1505.95 1633.409 1706.741 1722.992 1685.07 1600.775 1480.827 1336.477 1177.768 1012.863 848.1733 688.901 539.6334 404.7199 288.1708 193.033 120.5371 
151.8605 245.9367 369.3456 522.087 702.2022 903.2814 1112.3 1310.991 1480.53 1606.058 1678.648 1695.425 1659.177 1577.419 1460.498 1319.309 1163.633 1001.475 839.1773 681.9217 534.3096 400.7267 285.2346 190.9335 119.0958 
149.2967 241.8193 363.2304 513.5578 690.8986 888.9584 1094.92 1290.796 1458.043 1582.019 1653.941 1670.999 1635.967 1556.245 1441.962 1303.729 1151.03 991.6286 831.7128 676.4026 530.3089 397.8715 283.2256 189.5457 118.165 
145.1379 234.9979 352.8315 498.6352 670.5825 862.6565 1062.558 1252.957 1415.904 1537.131 1607.976 1625.565 1592.485 1515.874 1405.564 1271.86 1123.946 969.2998 813.864 662.5771 519.946 390.3765 278.0201 186.0971 116.0038 
143.0848 231.746 348.081 492.1209 662.0666 851.9423 1049.558 1237.791 1398.984 1519.169 1589.897 1608.334 1576.914 1502.49 1394.588 1263.271 1117.576 964.8936 811.1057 661.1011 519.3635 390.3223 278.2013 186.3217 116.1786 
139.4586 225.8468 339.1831 479.5128 645.1376 830.3332 1023.333 1207.519 1365.653 1483.998 1554.167 1573.294 1543.723 1472.138 1367.795 1240.427 1098.744 949.8828 799.5534 652.546 513.2937 386.2134 275.5559 184.7051 115.2425 
138.6395 224.5106 337.1597 476.6304 641.2449 825.3455 1017.299 1200.679 1358.453 1477.037 1548.083 1568.632 1540.821 1471.098 1368.523 1242.704 1102.275 954.3115 804.4808 657.5533 517.988 390.2801 278.8025 187.0819 116.8287 
137.5572 222.8081 334.6986 473.3067 636.9888 820.1279 1011.156 1193.747 1350.991 1469.429 1540.82 1562.255 1535.843 1467.898 1367.271 1243.335 1104.531 957.8071 808.7636 662.1539 522.4642 394.266 282.055 189.5074 118.4745 
131.9663 213.7191 320.9917 453.8621 610.7934 786.4826 969.9438 1145.603 1297.253 1411.913 1481.556 1503.283 1479.061 1414.933 1319.379 1201.344 1068.833 928.4013 785.3324 644.1477 509.1799 384.9124 275.8127 185.5878 116.1761 
155.6445 246.2259 358.8173 489.9401 636.3554 794.0774 955.9282 1110.784 1245.706 1349.08 1412.726 1432.857 1410.388 1350.403 1260.587 1149.265 1023.964 890.8594 754.9103 620.3629 491.3266 372.1234 267.1312 180.0461 112.8761 
160.4153 258.4307 384.9979 537.8373 711.6506 895.9896 1074.376 1227.909 1341.983 1410.766 1436.234 1423.958 1379.789 1308.972 1216.536 1107.584 987.1328 859.8178 729.772 600.8031 476.7617 361.8055 260.2248 175.7099 110.341 
158.4829 255.771 382.3493 537.4013 717.9942 916.4458 1117.851 1301.367 1445.558 1534.479 1561.464 1530.005 1451.958 1343.317 1218.989 1089.174 958.8802 829.7926 702.5768 578.3993 459.5332 349.3335 251.7304 170.2937 107.1295 
156.257 252.0167 376.4654 528.8223 706.5056 902.7913 1104.556 1293.363 1449.857 1558.198 1608.354 1597.103 1528.835 1415.31 1273.025 1118.73 965.2569 819.6582 684.059 558.1154 441.4818 335.1889 241.6572 163.6942 103.143 
156.742 252.6202 377.0139 528.9948 705.8706 900.9261 1101.281 1289.128 1446.265 1558.416 1616.937 1618.703 1565.896 1465.828 1330.064 1172.58 1007.302 845.6345 694.8522 558.0877 435.8585 328.0991 235.4477 159.2005 100.3047 
157.6219 254.0155 379.0358 531.6881 709.1616 904.5631 1104.805 1291.956 1447.931 1558.993 1617.482 1621.489 1574.063 1482.247 1355.711 1205.323 1042.131 876.5467 717.354 570.7869 440.3168 327.3941 232.5748 156.157 97.98447 
159.2636 256.625 382.8588 536.9307 715.9726 912.9927 1114.732 1303.016 1459.511 1570.34 1627.96 1630.941 1583.152 1492.508 1369.064 1223.076 1063.957 900.1674 739.3402 588.0738 451.48 332.927 234.1916 155.7687 96.99168 
161.507 260.2984 388.4447 544.9185 726.796 926.918 1131.725 1322.667 1481.067 1592.826 1650.327 1652.243 1602.763 1510.364 1385.769 1239.694 1081.435 918.648 757.8283 604.7914 464.7352 341.9236 239.2647 158.008 97.62836 
165.0077 265.8796 396.6623 556.2778 741.7407 945.7799 1154.61 1349.323 1510.828 1624.641 1682.887 1684.167 1632.822 1537.708 1410.093 1261.268 1100.929 936.7384 774.765 620.1906 477.7898 351.9105 245.9941 161.9212 99.54629 
160.0634 257.9566 384.9191 539.9178 720.0389 918.1714 1120.862 1309.708 1466.176 1576.261 1632.376 1633.187 1582.893 1490.079 1365.749 1221.034 1065.558 906.8865 750.8137 602.0332 464.7573 342.9375 239.943 157.8619 96.85169 
162.5759 262.0993 391.2847 549.1566 732.8116 935.037 1142.117 1335.246 1495.444 1608.312 1666.001 1667.071 1615.786 1520.928 1393.775 1245.77 1086.859 924.8997 765.8806 614.5283 474.9466 350.9485 245.8621 161.8719 99.29244 
161.9999 261.0789 389.5957 546.5445 729.0552 930.0469 1136.021 1328.402 1488.352 1601.471 1659.778 1661.646 1611.158 1516.971 1390.315 1242.653 1084.005 922.331 763.7062 612.8837 473.9043 350.4567 245.755 161.9463 99.39248 
158.8767 256.1269 382.3528 536.5988 716.0347 913.6388 1116.063 1305.015 1462.048 1573.159 1630.661 1633.013 1584.137 1492.351 1368.485 1223.676 1067.758 908.6351 752.407 603.8578 467.0152 345.4961 242.4173 159.8569 98.17377 
161.9821 261.1084 389.7515 546.9463 729.8481 931.373 1137.993 1331.095 1491.819 1605.768 1664.982 1667.842 1618.386 1525.156 1399.204 1251.814 1092.911 930.4936 770.7991 618.7908 478.6764 354.2179 248.626 164.0264 100.7865 
149.5424 241.0862 359.9229 505.1837 674.2595 860.6188 1051.776 1230.553 1379.548 1485.463 1540.903 1544.283 1499.231 1413.561 1297.461 1161.377 1014.499 864.2173 716.2878 575.3128 445.2312 329.5895 231.4201 152.7312 93.88374 
127.9575 206.4753 308.6233 433.8178 579.9651 741.5463 907.8497 1064.046 1195.013 1289.066 1339.536 1344.763 1307.646 1234.789 1134.945 1017.174 889.5156 758.487 629.1976 505.7471 391.6535 290.0922 203.7866 134.552 82.74228 
202.8082 326.657 487.134 682.963 910.7175 1161.959 1420.433 1663.557 1868.197 2016.35 2097.57 2108.957 2054.523 1943.995 1790.53 1607.958 1408.75 1203.193 999.4937 804.3351 623.4932 462.1893 324.903 214.6422 132.0575 
134.2347 216.1072 322.0323 450.9666 600.3364 764.1698 931.3522 1086.813 1215.55 1306.445 1353.697 1356.46 1318.092 1245.198 1146.154 1029.468 902.6501 771.8526 642.0405 517.3661 401.5332 297.9674 209.6473 138.6028 85.32702 
153.0916 247.3621 370.3264 521.3933 697.9417 892.932 1092.869 1279.356 1434.003 1543.072 1599.326 1601.777 1554.833 1467.005 1348.863 1210.821 1061.725 908.5152 756.6251 610.6009 474.625 352.7184 248.486 164.4557 101.3316 
158.4536 255.3206 380.989 534.6275 713.7791 912.0649 1116.855 1310.247 1473.474 1591.469 1655.171 1662.003 1615.624 1524.807 1401.138 1256.338 1100.377 940.8731 783.4594 632.5683 492.1871 366.2337 258.3532 171.2028 105.6065 
172.7901 278.4285 415.3958 582.5626 776.8138 990.6064 1209.721 1414.793 1586.435 1710.004 1777.291 1786.107 1739.64 1645.733 1515.353 1360.423 1191.912 1018.78 847.845 684.2935 532.4645 396.4152 279.8951 185.6804 114.6666 
193.729 312.0262 465.2335 651.9424 868.4895 1106.204 1348.854 1574.373 1760.746 1891.675 1958.802 1961.235 1904.322 1797.987 1654.435 1485.833 1302.898 1114.511 927.8765 748.9041 582.6738 433.8002 306.3794 203.3682 125.6905 
97.62192 157.5881 235.6476 331.3332 442.9341 566.0056 692.0518 809.4526 906.5254 974.4779 1008.649 1008.44 976.8293 919.5189 843.5321 755.6825 661.6106 565.6013 470.9062 380.1925 295.8913 220.3385 155.6497 103.3473 63.9017 
131.3837 212.509 318.6527 449.6727 603.8432 775.7468 954.338 1123.956 1268.209 1373.866 1432.741 1442.087 1404.506 1327.189 1220.112 1093.742 957.245 817.7368 680.4194 549.2161 427.4813 318.4228 225.0185 149.4614 92.45077 
195.0711 313.7053 466.9689 653.5442 870.4568 1110.483 1359.308 1596.475 1800.328 1953.111 2043.34 2066.213 2023.569 1923.304 1777.559 1600.141 1404.249 1201.128 999.6509 806.6366 627.591 467.3686 330.2681 219.4058 135.7527 
166.4779 267.9656 399.1654 558.6305 742.9282 944.3866 1149.114 1338.74 1495.569 1607.166 1667.569 1676.174 1636.435 1554.886 1439.984 1300.81 1146.104 983.804 820.8816 663.348 516.3978 384.5791 271.7273 180.4968 111.6801 
154.8232 249.936 373.7363 525.4319 702.1881 896.7472 1095.376 1279.446 1430.474 1534.981 1586.5 1585.253 1536.904 1450.691 1336.948 1204.936 1061.933 913.5736 764.6679 619.8257 483.6837 360.7793 255.1235 169.528 104.9066 
55.78813 90.22013 135.2548 190.8235 256.188 329.0409 404.6674 476.3535 537.0338 580.9848 604.7122 607.2082 589.9319 556.3895 511.1697 458.7775 402.8157 345.7826 289.3582 234.8768 183.7023 137.3476 97.3157 64.7554 40.10606 
155.3294 250.9508 375.8114 529.7403 711.0082 913.9731 1126.732 1331.997 1511.206 1648.653 1733.489 1760.313 1729.595 1647.614 1525.079 1374.685 1208.606 1036.801 866.5061 702.8156 549.832 411.5857 292.1254 194.7298 120.7886 
175.9483 282.7129 420.3443 587.418 781.0285 994.5618 1215.285 1425.366 1606.416 1743.928 1828.942 1857.736 1831.288 1754.747 1636.42 1486.391 1315.27 1133.189 949.0417 770.131 602.3877 450.9062 320.181 213.636 132.6795 
166.0156 267.6125 399.3743 560.0794 746.3611 950.3501 1157.726 1349.637 1508.106 1620.809 1682.36 1693.052 1657.207 1581.715 1474.498 1343.218 1194.804 1035.707 872.2666 710.7941 557.4078 417.7979 296.8813 198.2031 123.1808 
189.5995 305.8196 456.8484 641.6449 856.847 1093.912 1336.503 1562.174 1748.297 1877.989 1942.835 1942.892 1885.415 1782.46 1647.402 1491.724 1323.593 1148.445 970.5688 794.5444 625.8842 470.8167 335.4013 224.2874 139.545 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.12 3263.271 4964.859 7104.811 9637.816 12426.28 15231.8 17778.2 19857.09 21395.6 22442.6 23106.53 23502.3 23729.38 23868.55 23981.44 24104.95 24234.84 24296.37 24115.03 23421.15 21925.06 19459.53 16119.01 12291.45 
1982.984 3248.741 4943.192 7073.467 9592.34 12358.93 15130.54 17626.66 19635.85 21084.68 22024.6 22569.7 22842.75 22951.71 22984.7 23008 23060.13 23136.73 23163.92 22971.82 22300.1 20870.12 18520.62 15340.14 11697.07 
1972.128 3229.905 4912.385 7025.466 9520.657 12255.91 14987.28 17432.35 19376.68 20743.13 21580.2 22001.6 22133.54 22091.16 21972.13 21852.49 21778.89 21753.13 21707.26 21480 20823.69 19473.2 17273.58 14303.99 10905.68 
1956.379 3204.14 4872.93 6967.741 9438.596 12141.47 14830.3 17220.81 19097.11 20380.85 21119.35 21425.06 21423.42 21230.58 20948.17 20659.65 20421.79 20248.32 20084.95 19786.72 19124.76 17851.07 15817.37 13090.1 9976.827 
1930.561 3162.57 4810.772 6879.774 9318.769 11982.49 14623.47 16955.91 18762.19 19962.24 20602 20793.35 20661.79 20323.89 19882.22 19422.75 19008.08 18662.79 18349.73 17947.42 17254.35 16046.59 14185.6 11723.34 8927.889 
1902.872 3116.406 4738.922 6774.096 9170.789 11784.52 14369.62 16641.99 18384.02 19513.3 20072.05 20168.66 19926.49 19461.38 18876.15 18257.95 17672.68 17153.01 16677.74 16150.82 15402.83 14239.68 12536.88 10333.34 7856.313 
1866.4 3057.418 4650.277 6648.139 8999.13 11558.19 14079.86 16281.16 17946 18993.2 19465.41 19470.29 19129.34 18555.74 17849.45 17095.54 16360.11 15680.87 15050.08 14396.19 13583.46 12451.38 10893.89 8940.062 6777.288 
1827.594 2993.515 4552.389 6506.876 8805.531 11305.28 13764.11 15902.41 17505.36 18490.19 18896.3 18828.46 18406.63 17743.17 16936.85 16070.75 15209.49 14392.86 13623.02 12849.47 11967.71 10850.29 9411.478 7674.414 5791.634 
1783.452 2921.155 4441.954 6347.636 8586.35 11015.88 13396.9 15453.78 16975.49 17881.59 18212.04 18070.78 17576.01 16837.79 15952.3 14999.81 14042.47 13120.15 12241.49 11372.87 10437.33 9338.602 8011.964 6477.619 4857.418 
1732.901 2838.835 4317.459 6170.219 8345.574 10702.97 13006.41 14984.32 16428.66 17260.01 17518.06 17306.39 16743.25 15938.66 14987.66 13968.08 12939.08 11939.15 10980.69 10042.79 9070.891 7995.418 6770.73 5415.995 4027.633 
1679.258 2750.765 4183.02 5976.904 8081.539 10359.24 12579.3 14476.21 15846.15 16610.55 16807.37 16537.85 15918.81 15059.86 14056.05 12984.55 11903.09 10849.06 9837.12 8855.367 7866.431 6822.072 5692.493 4496.484 3309.705 
1618.752 2652.73 4035.78 5768.943 7802.427 10001.43 12140.38 13959.88 15260.94 15966.75 16114.19 15802.01 15144.4 14248.9 13209.19 12101.64 10983.5 9892.379 8845.454 7838.001 6845.67 5836.398 4792.436 3732.028 2714.176 
1559.814 2554.743 3883.976 5547.334 7495.767 9598.64 11638.11 13363.82 14583.48 15222.75 15317.5 14964.15 14274.81 13355.34 12297.69 11176.34 10046.67 8945.41 7891.196 6884.781 5911.866 4952.686 3998.28 3065.568 2199.448 
1496.151 2451.55 3728.854 5327.882 7200.454 9218.646 11169.85 12810.53 13954.56 14531.32 14577.61 14188.95 13475.53 12540.95 11474.96 10350.09 9220.164 8121.13 7072.569 6079.176 5133.975 4226.059 3352.474 2528.395 1787.382 
1429.084 2342.259 3563.742 5093.704 6886.152 8818.304 10685.63 12253.21 13340.41 13877.01 13896.53 13490.39 12766.01 11825.74 10758.77 9637.006 8513.503 7423.74 6388.033 5413.951 4499.763 3640.743 2837.803 2104.143 1464.299 
1369.662 2243.681 3411.608 4873.035 6583.909 8427.457 10209.21 11705.43 12743.32 13254.36 13268.11 12869.26 12158.49 11233.15 10179.75 9069.559 7956.328 6876.923 5853.653 4897.089 4009.694 3191.174 2444.891 1782.091 1220.264 
1314.924 2154.01 3275.197 4677.954 6319.726 8088.067 9796.06 11229.07 12221.89 12709.7 12721.41 12337.67 11653.08 10758.28 9733.874 8647.349 7551.323 6483.897 5470.325 4525.215 3655.573 2865.169 2159.379 1547.896 1042.832 
1269.092 2077.789 3157.251 4506.471 6084.503 7783.859 9425.858 10805 11762.67 12236 12251.86 11886.84 11231.01 10370.39 9380.923 8325.827 7254.706 6204.727 5202.613 4266.52 3408.13 2635.603 1956.787 1380.707 915.6298 
1231.926 2015.845 3061.044 4365.78 5889.87 7529.206 9111.372 10438.56 11358.75 11812.65 11827.4 11477.26 10848.4 10022.19 9069.893 8050.538 7010.437 5984.773 5000.095 4076.45 3229.092 2470.239 1810.617 1259.616 823.1375 
