#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
242.2554 393.5263 593.3732 842.8753 1139.952 1475.166 1828.208 2170.133 2470.903 2706.574 2862.456 2933.413 2923.442 2844.321 2712.654 2546.176 2360.793 2168.674 1976.776 1785.699 1589.901 1380.876 1153.347 911.5932 671.2607 
257.6147 418.2816 630.2912 894.5506 1208.532 1561.817 1932.362 2288.937 2599.246 2837.73 2989.046 3048.406 3020.986 2920.233 2764.444 2572.695 2361.737 2144.28 1927.967 1714.747 1501.359 1282.105 1053.914 821.309 597.5975 
260.0159 422.0312 635.6081 901.4263 1216.59 1570.133 1939.313 2292.182 2595.924 2824.826 2963.777 3008.53 2965.011 2847.542 2675.288 2468.001 2242.806 2012.554 1785.165 1563.502 1346.149 1129.812 913.2342 700.794 503.0912 
256.3898 416.2838 627.1792 889.7396 1200.943 1549.582 1912.628 2257.902 2552.489 2770.759 2897.871 2930.013 2873.635 2743.588 2559.509 2341.519 2107.001 1869.011 1635.819 1411.078 1194.779 985.3603 782.7554 590.9335 418.0422 
240.5521 390.5495 588.3804 834.6785 1126.64 1453.783 1794.466 2118.3 2393.971 2596.809 2712.256 2736.329 2675.072 2542.818 2358.659 2142.241 1910.597 1676.647 1448.844 1231.496 1025.732 831.2862 648.8008 481.5635 335.3945 
231.1163 375.3048 565.5554 802.5267 1083.554 1398.56 1726.714 2038.758 2304.514 2500.09 2611.148 2633.326 2571.829 2439.966 2255.97 2039.04 1806.241 1570.91 1342.218 1125.445 922.8687 735.2924 563.869 411.3522 281.8768 
212.3306 344.5551 518.7729 735.4749 992.2249 1279.965 1579.91 1865.54 2109.329 2289.293 2392.022 2413.143 2356.99 2235.289 2064.303 1861.343 1642.083 1419.197 1201.948 996.3226 805.668 631.8077 476.3639 341.6126 230.2547 
203.6638 330.5104 497.6488 705.5267 951.7466 1227.533 1514.805 1788.178 2021.469 2193.923 2292.952 2314.388 2262.074 2146.674 1983.112 1787.414 1574.292 1355.952 1141.777 938.4435 750.3567 580.4212 430.9207 304.0451 201.6422 
191.7593 310.9342 467.6977 662.3344 892.5639 1150.275 1418.736 1674.354 1892.669 2054.203 2147.115 2167.523 2119.096 2011.808 1859.412 1676.475 1476.254 1269.815 1065.948 871.3754 691.1005 528.8589 387.5763 269.5415 176.0877 
187.7281 304.4146 457.9025 648.4274 873.6564 1125.498 1387.436 1636.352 1848.492 2005.148 2095.117 2114.835 2067.893 1963.869 1815.953 1638.084 1442.874 1240.793 1040.215 847.8064 668.9366 508.0067 368.5978 253.3186 163.339 
179.8193 291.3919 437.946 619.5974 834.0815 1073.739 1322.927 1559.676 1761.304 1909.891 1994.722 2012.515 1966.944 1867.395 1726.549 1557.588 1372.245 1180.129 988.9073 804.8048 633.1009 478.4186 344.6917 234.7679 149.7918 
176.82 286.511 430.5552 609.0127 819.5698 1054.588 1298.606 1530.025 1726.69 1871.227 1953.351 1969.975 1924.72 1826.762 1688.538 1522.999 1341.628 1153.712 966.5406 786.0231 617.2978 465.0744 333.5262 225.7274 142.8926 
167.8594 272.0168 408.824 578.3591 778.4401 1001.809 1233.744 1453.651 1640.378 1777.322 1854.688 1869.626 1825.745 1731.942 1600.151 1442.711 1270.497 1092.247 914.7645 743.5258 583.3283 438.6748 313.6668 211.3881 133.0743 
158.9434 257.5189 386.9538 547.3251 736.6231 948.1004 1167.981 1376.898 1554.831 1685.907 1760.573 1775.826 1734.864 1646.051 1520.782 1370.925 1206.97 1037.32 868.4616 705.5652 553.1456 415.4788 296.5181 199.2766 124.9791 
156.194 253.0459 380.1997 537.726 723.6624 931.423 1147.558 1353.162 1528.703 1658.683 1733.698 1750.622 1712.276 1626.505 1504.221 1356.988 1195.209 1027.357 860.0384 698.5118 547.3276 410.7651 292.7812 196.4032 122.868 
156.3689 253.1887 380.1489 537.233 722.4404 929.2328 1144.294 1348.904 1523.718 1653.407 1728.697 1746.524 1709.654 1625.732 1505.348 1359.712 1198.966 1031.489 863.9661 701.8362 549.8517 412.4619 293.7462 196.8079 122.9137 
153.8264 249.0803 373.9834 528.4896 710.5632 913.6669 1124.592 1324.877 1495.573 1621.824 1694.811 1711.799 1675.677 1593.972 1476.953 1335.377 1178.895 1015.454 851.4569 692.2342 542.5724 407.025 289.7783 194.0122 121.0372 
147.4875 238.8795 358.793 507.2394 682.3134 877.761 1080.877 1273.851 1438.346 1559.934 1630.037 1646.053 1610.922 1532.117 1419.7 1284.068 1134.388 978.0789 821.0515 668.2619 524.2711 393.5401 280.2471 187.6048 116.9806 
147.0993 238.2211 357.7597 505.7401 680.3211 875.3809 1078.397 1271.726 1437.094 1559.975 1631.552 1648.923 1614.785 1536.513 1424.242 1288.551 1138.788 982.4518 825.4027 672.475 528.127 396.8047 282.7687 189.3653 118.0834 
142.3781 230.5678 346.2523 489.4525 658.3906 847.1629 1043.699 1231.005 1391.506 1511.242 1581.707 1599.999 1568.505 1494.079 1386.296 1255.303 1110.208 958.4258 805.7731 657.0027 516.4389 388.3857 277.0091 185.6376 115.8119 
139.2371 225.506 338.7029 478.8777 644.3282 829.3193 1022.08 1206.013 1363.932 1482.165 1552.367 1571.657 1542.301 1470.881 1366.587 1239.155 1097.374 948.4797 798.2592 651.5074 512.5953 385.8486 275.4443 184.739 115.3296 
138.1742 223.8317 336.2829 475.6234 640.2117 824.3978 1016.528 1200.142 1358.165 1476.98 1548.223 1568.939 1541.279 1471.691 1369.208 1243.397 1102.877 954.7522 804.7548 657.7173 518.1219 390.4411 279.0018 187.2939 117.0175 
136.5785 221.2004 332.2497 469.8127 632.2979 814.2065 1004.149 1185.981 1342.902 1461.447 1533.269 1555.326 1529.613 1462.379 1362.443 1239.16 1100.955 954.7659 806.2001 660.0352 520.7802 393.0079 281.1901 188.9697 118.1763 
133.7448 216.5739 325.23 459.7734 618.6366 796.4561 982.1406 1159.984 1313.664 1430.118 1501.253 1524.083 1500.461 1436.331 1340.135 1220.86 1086.622 944.1164 798.7679 655.2329 517.9685 391.5711 280.602 188.8328 118.2294 
136.1967 220.6313 331.4857 468.8707 631.2045 812.9829 1002.823 1184.639 1341.764 1460.925 1533.963 1557.933 1534.784 1470.557 1373.758 1253.391 1117.545 972.8854 824.8246 678.0549 537.143 406.8844 292.1154 196.9052 123.4606 
136.3372 220.7624 331.5095 468.6544 630.6366 812.0514 1001.663 1183.507 1340.939 1460.6 1534.203 1558.725 1536.132 1472.556 1376.585 1257.231 1122.485 978.8376 831.5038 685.0154 543.8638 412.8787 297.0337 200.5999 125.9891 
138.2642 223.9931 336.5593 476.0819 640.9574 825.5984 1018.456 1203.225 1363.037 1484.477 1559.303 1584.535 1562.132 1498.219 1401.436 1280.912 1144.769 999.5639 850.4909 702.004 558.5382 424.959 306.3938 207.3495 130.4744 
140.8981 228.2328 342.889 484.9989 652.9745 841.2025 1037.994 1226.75 1390.192 1514.481 1591.072 1616.895 1594.057 1528.961 1430.53 1308.092 1169.875 1022.482 871.1033 720.1585 574.0474 437.6537 316.2193 214.4497 135.2118 
141.2443 228.8405 343.8863 486.5334 655.1843 844.1755 1041.74 1231.213 1395.295 1520.165 1597.282 1623.527 1600.924 1535.83 1437.207 1314.492 1176.032 1028.48 877 725.918 579.5205 442.6097 320.4188 217.7322 137.5526 
142.4199 230.7322 346.7099 490.5119 660.5515 851.1608 1050.521 1241.849 1407.677 1534.004 1612.151 1638.944 1616.423 1551.011 1451.743 1328.135 1188.619 1039.94 887.3243 735.1091 587.5423 449.3814 325.8586 221.8243 140.3951 
141.9287 229.9714 345.6316 489.087 658.762 848.9942 1047.979 1238.974 1404.572 1530.836 1609.125 1636.248 1614.189 1549.297 1450.548 1327.432 1188.375 1040.131 887.9333 736.1075 588.8622 450.8963 327.3951 223.2065 141.4979 
144.1075 233.5461 351.0917 496.9619 669.5883 863.235 1065.903 1260.553 1429.448 1558.371 1638.487 1666.525 1644.493 1578.841 1478.687 1353.659 1212.314 1061.524 906.629 752.0412 602.0425 461.4006 335.3819 228.9339 145.3257 
145.7562 236.1309 354.8162 501.9873 676.0537 871.2747 1075.632 1272.021 1442.595 1572.996 1654.255 1682.997 1661.189 1595.306 1494.54 1368.605 1226.136 1074.06 917.7575 761.6786 610.142 467.9579 340.4474 232.626 147.8349 
144.5848 234.3651 352.4026 498.9286 672.3518 866.8617 1070.348 1265.674 1435.077 1564.396 1644.891 1673.351 1651.774 1586.553 1486.734 1361.893 1220.563 1069.608 914.3632 759.2466 608.5457 467.0426 340.0374 232.5424 147.9195 
141.5264 229.4117 344.9789 488.5001 658.5045 849.4233 1049.506 1241.987 1409.335 1537.407 1617.349 1645.849 1624.883 1560.867 1462.833 1340.262 1201.53 1053.328 900.8495 748.403 600.1898 460.9133 335.8017 229.815 146.3009 
144.5168 234.235 352.1877 498.6426 672.1056 866.9326 1071.213 1267.954 1439.387 1571.144 1654.133 1684.766 1664.768 1600.426 1500.842 1375.743 1233.82 1082.04 925.786 769.4817 617.4218 474.4233 345.8617 236.8577 150.8902 
145.7618 236.2389 355.1693 502.802 677.6017 873.8453 1079.501 1277.448 1449.839 1582.328 1665.918 1697.13 1677.727 1613.922 1514.664 1389.515 1247.083 1094.367 936.8516 779.0798 625.4471 480.8521 350.7518 240.3532 153.214 
147.6405 239.2579 359.6571 509.0673 685.9109 884.3739 1092.259 1292.219 1466.19 1599.679 1683.661 1714.749 1694.885 1630.482 1530.614 1404.851 1261.704 1108.046 949.2881 789.9862 634.6169 488.1988 356.3198 244.311 155.8282 
77.39144 125.6846 189.4546 269.0344 363.7615 470.6329 583.147 691.9629 787.2553 861.0101 908.0877 926.4059 916.8615 882.8918 829.4677 761.8596 684.739 601.8401 516.0663 429.8512 345.6092 266.0817 194.3434 133.3389 85.09885 
86.32168 140.3721 212.0024 301.8622 409.6031 532.3461 663.2848 792.2327 908.0368 1001.031 1064.323 1094.281 1090.782 1056.968 998.2067 920.6605 830.114 731.3983 628.358 524.1977 422.02 325.2774 237.8112 163.2995 104.2965 
79.89662 129.4689 194.6964 275.9439 372.8758 483.1906 601.3317 718.8179 826.2038 915.0983 979.1837 1014.592 1020.188 997.5656 950.4321 883.6042 802.0913 710.5221 612.9357 512.8992 413.867 319.5482 233.9419 160.8201 102.8069 
108.8551 176.4131 265.2534 375.694 506.9063 655.215 812.5581 967.3285 1107.408 1222.94 1307.259 1356.638 1370.024 1348.815 1296.293 1216.838 1115.321 996.7971 866.3908 729.337 591.1765 457.9585 336.0753 231.4362 148.1453 
130.1951 210.8435 316.714 448.0334 603.6259 778.8629 963.7779 1144.061 1304.821 1434.238 1525.093 1574.667 1584.085 1557.194 1498.912 1413.778 1305.453 1177.2 1032.718 876.8377 715.9084 557.7629 411.0747 283.9672 182.1794 
145.2166 235.4321 354.1073 501.5585 676.3334 872.8353 1079.269 1278.942 1454.686 1593.062 1686.112 1731.337 1731.154 1691.717 1620.763 1525.177 1409.572 1276.416 1127.379 965.102 794.6226 623.8436 462.7232 321.2503 206.8751 
144.0223 233.5733 351.4783 498.1505 672.2616 868.3344 1074.609 1274.217 1449.502 1586.275 1675.816 1715.202 1707.038 1658.407 1578.635 1476.584 1358.654 1228.207 1086.423 934.1711 774.1407 612.2419 457.4024 319.5961 206.9038 
157.3623 255.3972 384.6773 545.7793 737.3224 953.2971 1180.742 1401.073 1594.806 1746.147 1845.068 1887.652 1876.004 1817.484 1722.652 1602.463 1465.842 1318.423 1162.686 999.4635 830.3207 659.7476 495.8166 348.6072 227.0212 
150.3318 243.9109 367.2475 520.8801 703.5393 909.6109 1126.88 1337.711 1523.483 1668.942 1764.232 1805.278 1793.703 1736.118 1642.29 1522.74 1386.679 1240.781 1088.887 932.7704 773.9117 615.5991 464.0829 327.7544 214.5279 
127.3357 206.8302 311.8554 443.0266 599.3669 776.1065 962.7799 1144.286 1304.702 1430.97 1514.56 1551.746 1543.54 1495.149 1414.52 1310.415 1190.809 1061.955 928.0704 791.6792 654.691 519.8973 392.0215 277.3968 182.1476 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.449 3263.749 4965.474 7105.524 9638.577 12427.06 15232.62 17779.12 19858.2 21396.97 22444.28 23108.54 23504.61 23731.95 23871.33 23984.39 24108.02 24237.99 24299.58 24118.24 23424.28 21928 19462.14 16121.18 12293.11 
1984.629 3251.169 4946.388 7077.257 9596.437 12363.03 15134.38 17630.07 19638.78 21087.16 22026.77 22571.75 22844.87 22954.03 22987.28 23010.85 23063.22 23140 23167.32 22975.26 22303.48 20873.3 18523.45 15342.5 11698.87 
1971.323 3229.179 4912.357 7027.039 9524.748 12263.04 14997.27 17444.33 19389.44 20755.6 21591.8 22012.26 22143.52 22100.86 21981.89 21862.54 21789.32 21763.93 21718.34 21491.18 20834.66 19483.53 17282.77 14311.63 10911.5 
1955.076 3201.935 4869.49 6962.793 9432.101 12133.8 14822.32 17213.62 19091.56 20377.11 21116.74 21422.41 21419.63 21225.1 20941.07 20651.37 20412.89 20239.24 20075.97 19778 19116.46 17843.42 15810.64 13084.56 9972.618 
1930.525 3162.461 4810.543 6879.434 9318.51 11982.86 14625.52 16961.23 18772.71 19979.79 20627.8 20827.52 20703.24 20370.6 19931.91 19473.54 19058.84 18713.09 18399.46 17996.3 17301.57 16090.69 14224.71 11755.73 8952.582 
1902.301 3115.487 4737.528 6772.042 9167.782 11780.12 14363.33 16633.41 18373.17 19500.93 20059.69 20158.31 19920.09 19460.16 18880.27 18266.56 17684.4 17166.48 16691.93 16165.07 15416.68 14252.64 12548.4 10342.9 7863.619 
1867.312 3058.746 4652.023 6650.291 9001.785 11561.7 14084.87 16288.5 17956.44 19007.23 19483.18 19491.84 19154.84 18585.54 17883.93 17134.69 16403.37 15727.12 15097.92 14444.1 13629.83 12494.44 10931.83 8971.315 6801.036 
1827.632 2993.608 4552.539 6506.977 8805.222 11303.81 13760.31 15894.92 17493.1 18472.77 18874.27 18803.2 18379.99 17717.1 16913.2 16051.03 15194.66 14383.12 13617.85 12847.83 11968.37 10852.15 9413.729 7676.529 5793.343 
1780.45 2917.174 4437.685 6344.445 8586.131 11020.71 13408.64 15473.7 17004.04 17918.2 18255.27 18118.67 17626.6 16889.62 16004.59 15052.38 14095.54 13173.98 12296.01 11427.4 10490.41 9388.152 8055.67 6513.555 4884.629 
1733.057 2838.348 4315.441 6165.617 8337.746 10692.47 12995.52 14976.87 16429.01 17271.72 17542.8 17343.68 16790.93 15993.69 15047.03 14029.41 13000.87 12000.6 11041.39 10102.14 9127.742 8047.954 6816.797 5453.736 4056.136 
1680.041 2752.123 4185.172 5979.983 8085.422 10363.42 12582.99 14478.77 15847.9 16613.29 16814.24 16552.4 15943.62 15095.65 14101.53 13037.15 11959.9 10907.58 9895.504 8912.205 7920.337 6871.397 5735.414 4531.457 3336.019 
1622.575 2658.092 4042.24 5775.464 7807.529 10003.47 12137.74 13951.15 15244.95 15942.94 16083.08 15765.64 15106.31 14213.43 13180.27 12081.74 10973.19 9890.648 8850.439 7847.635 6858.028 5849.762 4805.308 3743.219 2722.962 
1561.776 2558.297 3889.902 5556.313 7507.874 9612.693 11651.27 13371.85 14581.8 15207.78 15287.63 14920.1 14219.34 13292.73 12233.04 11114.7 9992.145 8900.445 7856.419 6859.388 5894.267 4941.085 3991.025 3061.291 2197.09 
1494.021 2448.63 3725.457 5324.607 7197.951 9217.209 11168.98 12808.6 13948.79 14518.09 14553.21 14150.59 13422.32 12474.42 11398.87 10269.66 9140.981 8048.06 7008.982 6026.653 5092.536 4194.686 3329.666 2512.544 1776.946 
1427.807 2339.719 3559.069 5085.816 6874.02 8801.324 10663.9 12227.38 13311.19 13844.44 13859.58 13447.11 12714.25 11764.11 10687.51 9558.335 8431.342 7342.868 6313.022 5348.267 4445.317 3597.926 2805.851 2081.585 1449.327 
1363.498 2234.88 3400.605 4860.968 6572.245 8417.432 10201.45 11699.94 12739.83 13252.59 13267.7 12869.4 12157.56 11228.76 10169.35 9051.389 7930.239 6844.635 5818.296 4862.274 3978.521 3165.593 2425.544 1768.561 1211.509 
1311.393 2147.309 3263.396 4658.816 6291.405 8050.086 9750.01 11178.39 12170.69 12661.23 12677.23 12297.7 11616.33 10723.42 9699.506 8612.115 7514.22 6444.738 5430.067 4485.837 3619.49 2834.468 2135.236 1530.397 1031.171 
1265.503 2072.242 3149.373 4495.93 6070.862 7766.467 9403.999 10778.36 11731.94 12203.17 12219.86 11858.58 11208.27 10353.25 9367.962 8314.804 7243.372 6191.45 5186.784 4248.664 3389.669 2618.313 1942.174 1369.569 907.9718 
1231.384 2014.265 3057.392 4358.707 5878.08 7511.988 9088.982 10412.14 11329.82 11782.57 11797.19 11447.91 10821.08 9998.168 9050.004 8034.701 6997.601 5973.357 4988.665 4064.277 3216.356 2457.812 1799.591 1250.811 816.8354 
1200.953 1964.669 2982.341 4251.783 5733.331 7325.168 8859.242 10143.3 11030.39 11464.45 11473.76 11131.94 10523.18 9725.846 8807.538 7823.306 6815.656 5816.739 4851.599 3940.917 3102.679 2352.939 1705.698 1171.56 755.1351 
1178.557 1926.414 2921.297 4160.185 5603.968 7153.597 8645.853 9893.79 10754.13 11171.95 11174.78 10835.15 10236.48 9456.476 8561.564 7604.832 6626.234 5655.247 4714.692 3824.073 3001.655 2265.094 1630.487 1109.872 707.8772 
1159.864 1895.732 2874.444 4092.728 5511.626 7033.102 8496.12 9716.796 10554.97 10958.01 10954.4 10616.23 10025.56 9258.409 8379.782 7441.76 6483.359 5532.836 4611.528 3737.649 2928.949 2203.595 1578.88 1067.952 675.7924 
1142.419 1867.043 2830.614 4029.783 5426.087 6922.912 8361.574 9560.806 10382.33 10774.19 10764.67 10425.51 9838.512 9079.449 8212.782 7289.748 6348.372 5415.867 4512.481 3655.371 2861.525 2148.904 1535.152 1033.978 650.6695 
1130.819 1847.297 2799.268 3983.106 5360.9 6837.86 8258.28 9444.04 10258.85 10650.78 10646.5 10315.46 9737.474 8987.123 8128.58 7213.355 6279.886 5355.587 4460.563 3611.569 2825.148 2119.028 1510.934 1014.839 636.2288 
1123.114 1834.477 2779.412 3954.212 5321.251 6786.676 8196.436 9374.466 10186.29 10580.95 10584.9 10266.13 9702.188 8965.123 8117.131 7208.826 6278.876 5355.622 4460.225 3610.228 2822.615 2115.357 1506.398 1009.931 631.5629 
1121.075 1830.118 2770.905 3939.158 5297.19 6751.908 8150.81 9319.693 10125.64 10518.62 10525.36 10213.65 9660.241 8935.811 8100.677 7203.532 6281.649 5362.896 4468.844 3617.97 2828.286 2118.607 1507.462 1009.401 630.1682 
1120.122 1828.515 2768.302 3934.951 5290.335 6740.788 8133.334 9293.764 10089.96 10473.46 10472.96 10157.91 9605.851 8887.286 8061.431 7175.29 6264.241 5354.518 4466.726 3619.216 2830.552 2120.438 1508.271 1009.23 629.3835 
1119.08 1826.963 2766.248 3932.538 5287.838 6738.559 8131.657 9292.619 10088.77 10471.07 10467.94 10149.25 9593.681 8873.099 8047.755 7164.832 6258.957 5354.992 4472.087 3627.574 2839.723 2128.629 1514.473 1013.24 631.5643 
1120.947 1829.72 2769.954 3937.277 5293.991 6747.137 8144.451 9311.966 10116.89 10509.22 10515.72 10204.5 9653.013 8932.874 8105.102 7218.225 6308.119 5400.248 4513.6 3664.908 2871.948 2154.802 1534.167 1026.811 640.0524 
