#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.0894 417.2987 628.5331 891.5266 1203.522 1553.819 1920.058 2270.677 2573.081 2801.528 2940.687 2986.042 2943.3 2826.625 2655.077 2448.36 2223.639 1993.888 1767.197 1546.582 1330.709 1116.284 901.963 691.961 496.6546 
264.3126 429.0082 646.0854 916.1377 1236.009 1594.206 1967.162 2321.972 2624.994 2850.028 2981.838 3016.331 2959.808 2827.165 2638.314 2413.85 2171.74 1925.633 1684.316 1451.817 1228.323 1012.317 803.71 606.4903 428.9128 
241.611 392.134 590.4924 837.181 1129.23 1455.98 1795.634 2117.739 2391.092 2591.348 2704.423 2726.792 2664.771 2532.682 2349.354 2134.038 1903.412 1670.188 1442.806 1225.705 1020.204 826.1936 644.3768 477.9969 332.7554 
228.0617 370.419 558.321 792.4307 1070.067 1381.138 1704.862 2012.126 2272.992 2463.892 2570.885 2590.047 2526.981 2395.237 2213.036 1999.285 1770.555 1539.641 1315.285 1102.547 903.6821 719.5779 551.4538 402.0358 275.3358 
215.1164 349.2107 526.0437 746.2148 1007.325 1300.191 1605.672 1896.686 2145.054 2328.177 2432.195 2452.568 2393.809 2268.152 2092.546 1884.956 1661.506 1435.045 1214.788 1006.583 813.654 637.7825 480.6125 344.4594 232.0399 
204.4635 331.6475 499.0677 707.0983 953.3406 1229.118 1516.514 1790.274 2024.228 2197.473 2297.155 2318.817 2266.097 2149.619 1984.471 1786.995 1572.266 1352.772 1138.01 934.5993 746.7951 577.3417 428.4074 302.1113 200.2528 
193.074 313.0908 470.97 666.9657 898.6928 1157.841 1427.421 1683.628 1901.973 2063.146 2155.563 2175.511 2126.642 2018.76 1865.441 1681.195 1479.399 1271.363 1066.135 870.6086 689.8197 527.4324 386.2526 268.453 175.278 
186.1624 301.855 454.0154 642.8683 866.0986 1115.683 1375.223 1621.735 1831.558 1986.051 2074.109 2092.353 2044.606 1940.608 1793.529 1617.107 1423.684 1223.521 1024.911 834.5337 657.7831 499.0274 361.7449 248.4063 160.0598 
181.4604 294.0489 441.932 625.2187 841.6099 1083.359 1334.665 1573.35 1776.527 1926.103 2011.244 2028.601 1981.874 1880.597 1737.699 1566.621 1379.284 1185.375 992.5761 807.1263 634.3417 478.8826 344.6833 234.5421 149.5217 
173.1259 280.4647 421.3558 595.8215 801.5826 1031.183 1269.536 1495.554 1687.584 1828.622 1908.589 1924.448 1879.73 1783.415 1647.694 1485.291 1307.518 1123.528 940.4929 764.1879 599.6095 451.3216 323.35 218.6309 138.2748 
169.653 274.962 413.3189 584.8155 787.2345 1013.196 1247.757 1470.057 1658.713 1796.992 1875.049 1890.03 1845.557 1750.566 1617.068 1457.524 1282.969 1102.315 922.5287 749.2194 587.2706 441.2264 315.1903 212.2133 133.4712 
161.5943 261.7858 393.313 556.2375 748.5093 963.275 1186.543 1398.629 1579.171 1712.016 1787.458 1802.487 1760.427 1669.843 1542.334 1389.941 1223.277 1050.856 879.2828 713.8483 559.1796 419.634 299.2031 200.8916 125.8761 
158.8283 257.2569 386.4128 546.3144 734.9143 945.4796 1164.327 1372.266 1549.51 1680.411 1755.529 1771.788 1732.125 1644.549 1520.162 1370.704 1206.706 1036.719 867.3972 704.0446 551.2633 413.3831 294.3898 197.304 123.3203 
154.2622 249.8735 375.345 530.6996 713.9459 918.5304 1131.141 1333.122 1505.269 1632.449 1705.613 1721.901 1684.226 1600.288 1480.644 1336.408 1177.586 1012.414 847.4293 687.9419 538.5868 403.7074 287.2807 192.3149 120.0055 
150.3627 243.5092 365.7013 516.9495 695.3371 894.5491 1101.715 1298.743 1466.942 1591.513 1663.542 1680.167 1644.201 1563.167 1447.358 1307.539 1153.324 992.5823 831.594 675.5501 529.0861 396.6022 282.1381 188.7477 117.6591 
149.5968 242.2621 363.8142 514.2561 691.6743 889.788 1095.815 1291.81 1459.264 1583.542 1655.825 1673.236 1638.467 1558.865 1444.558 1306.189 1153.28 993.6062 833.3562 677.6612 531.1699 398.375 283.4551 189.6005 118.133 
145.8986 236.2363 354.6983 501.2712 674.0929 867.0714 1067.798 1258.829 1422.157 1543.53 1614.361 1631.855 1598.643 1521.857 1411.297 1277.234 1128.844 973.6197 817.5317 665.552 522.2269 392.0096 279.0987 186.7464 116.3557 
142.2839 230.4365 346.0916 489.2733 658.1896 846.8993 1043.279 1230.289 1390.345 1509.532 1579.45 1597.334 1565.7 1491.462 1384.145 1253.747 1109.184 957.7244 805.1485 656.2816 515.5746 387.4423 276.1015 184.8683 115.2346 
140.333 227.2601 341.2993 482.4909 649.1185 835.413 1029.527 1214.737 1373.7 1492.599 1562.997 1582.004 1551.984 1479.685 1374.476 1246.208 1103.681 954.0656 803.0596 655.423 515.5699 387.9227 276.7566 185.4843 115.7047 
138.9842 225.0688 337.9965 477.8075 642.8121 827.3259 1019.671 1203.365 1361.325 1479.942 1550.866 1571.153 1542.972 1472.807 1369.76 1243.487 1102.671 954.4285 804.4348 657.4412 517.8693 390.1782 278.7193 187.0132 116.7724 
137.3907 222.4875 334.121 472.3373 635.4803 817.9558 1008.253 1190.117 1346.697 1464.571 1535.509 1556.61 1529.987 1461.956 1361.372 1237.609 1099.107 952.8133 804.3215 658.3627 519.3807 391.8908 280.3318 188.3361 117.7329 
131.1322 212.4244 319.1484 451.404 607.6532 782.5695 965.1455 1139.822 1290.459 1404.187 1473.094 1494.362 1469.978 1405.951 1310.705 1193.136 1061.219 921.4957 779.2392 638.9542 504.9389 381.623 273.4097 183.9476 115.1376 
155.1136 245.3295 357.4084 487.8657 633.4926 790.3835 951.479 1105.761 1240.329 1343.521 1407.073 1427.136 1404.619 1344.641 1254.925 1143.812 1018.821 886.1166 750.6488 616.6573 488.2362 369.6765 265.3099 178.7834 112.067 
158.2467 255.0102 380.0348 531.1016 702.9734 885.2778 1061.662 1213.405 1326.097 1394.052 1419.296 1407.344 1363.911 1294.08 1202.754 1094.971 975.7326 849.6817 720.9553 593.351 470.6905 357.0828 256.7523 173.3207 108.8174 
156.6609 252.8715 378.102 531.5943 710.5067 907.295 1107.241 1289.693 1433.336 1522.231 1549.629 1518.91 1441.824 1334.267 1211.045 1082.269 952.8925 824.5986 698.0878 574.5738 456.3624 346.8138 249.8363 168.963 106.2649 
155.808 251.2335 375.1891 526.8751 703.735 899.1413 1100.136 1288.474 1444.944 1553.744 1604.763 1594.607 1527.46 1414.91 1273.358 1119.532 966.2923 820.7345 685.0335 558.899 442.041 335.5389 241.8442 163.7742 103.1651 
155.5428 250.7271 374.2587 525.2274 700.946 894.7035 1093.658 1280.114 1436.051 1547.421 1605.772 1608.066 1556.415 1457.922 1323.874 1167.999 1004.059 843.4004 693.3157 557.0024 435.0564 327.4835 234.9726 158.8462 100.0576 
159.8051 257.5185 384.2381 538.9563 718.8393 916.9301 1119.994 1309.863 1468.176 1580.959 1640.415 1644.635 1596.783 1504.067 1376.284 1224.36 1059.36 891.7186 730.2926 581.427 448.7158 333.721 237.0888 159.1806 99.86861 
157.153 253.1677 377.5925 529.3681 705.6436 899.5336 1098.007 1283.207 1437.129 1546.144 1602.843 1605.815 1558.855 1469.759 1348.444 1205.016 1048.715 887.7966 729.6831 580.8068 446.1919 329.1998 231.6531 154.1105 95.96472 
159.6849 257.4564 384.3791 539.4856 719.8893 918.4473 1121.633 1310.977 1467.943 1578.591 1635.45 1637.28 1588.274 1496.83 1373.552 1229.036 1072.473 911.4208 752.2732 600.7401 461.9359 340.0864 238.1135 157.3158 97.22864 
160.6893 258.946 386.3772 541.9817 722.9249 922.2123 1126.487 1317.333 1476.041 1588.287 1646.155 1648.107 1598.336 1505.543 1380.836 1235.334 1078.555 918.0011 759.5888 608.359 468.9562 345.6253 241.7523 159.219 97.93048 
161.8375 260.7795 389.0678 545.6486 727.5968 927.7904 1132.74 1323.972 1482.852 1595.242 1653.38 1655.709 1606.209 1513.33 1388.082 1241.739 1084.146 923.0927 764.5497 613.3293 473.7246 349.7557 244.8611 161.1932 98.94952 
159.6117 257.3276 384.1715 539.1824 719.4976 918.0161 1121.258 1310.777 1468.005 1578.917 1635.924 1637.678 1588.321 1496.318 1372.52 1227.956 1072.28 913.2072 756.7015 607.5179 469.7866 347.3267 243.4619 160.3829 98.43362 
159.6428 257.3354 384.118 539.0436 719.3184 917.9734 1121.682 1312.081 1470.532 1582.77 1640.884 1643.273 1594.007 1501.663 1377.306 1232.152 1075.958 916.4617 759.6173 610.1572 472.1702 349.4171 245.1802 161.6625 99.27361 
160.5606 258.8042 386.2857 542.035 723.2205 922.8199 1127.448 1318.712 1478.003 1591.121 1650.181 1653.493 1604.924 1512.837 1388.186 1242.242 1084.935 924.2019 766.1449 615.5677 476.5705 352.8964 247.813 163.5319 100.494 
158.5456 255.6078 381.6119 535.6296 714.8732 912.3797 1114.867 1304.098 1461.641 1573.477 1631.884 1635.295 1587.607 1497.074 1374.406 1230.583 1075.295 916.367 759.8937 610.7203 472.973 350.3829 246.183 162.5601 99.96317 
186.7533 300.7662 448.4236 628.4217 837.3667 1067.13 1302.327 1521.835 1704.293 1833.461 1900.439 1903.508 1847.319 1741.579 1598.793 1431.686 1251.401 1066.879 885.0941 711.6435 551.3532 408.6123 287.222 189.7532 116.7483 
191.8289 308.9643 460.6356 645.3688 859.3771 1093.837 1332.42 1553.111 1734.119 1859.465 1921.074 1918.242 1856.503 1746.15 1599.974 1430.731 1249.401 1064.644 883.1125 710.1268 550.3215 407.9873 286.8938 189.6161 116.7163 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.278 3266.359 4968.73 7109.078 9641.975 12429.91 15234.74 17780.55 19859.1 21397.57 22444.74 23108.97 23505.06 23732.44 23871.85 23984.94 24108.6 24238.58 24300.18 24118.84 23424.86 21928.55 19462.63 16121.58 12293.41 
1984.568 3251.518 4947.708 7080.26 9601.696 12370.57 15143.44 17639.16 19646.2 21091.63 22027.78 22569.57 22840.19 22947.65 22979.84 23002.78 23054.77 23131.32 23158.51 22966.46 22294.9 20865.26 18516.31 15336.58 11694.35 
1973.187 3231.769 4915.486 7030.386 9528.106 12266.63 15001.86 17450.94 19398.82 20767.66 21605.5 22026.03 22155.95 22111.18 21990.05 21868.97 21794.59 21768.54 21722.6 21495.24 20838.52 19487.11 17285.94 14314.24 10913.5 
1957.157 3205.395 4874.805 6970.373 9442.111 12145.97 14835.88 17227.52 19104.96 20389.79 21129.09 21434.99 21432.62 21238.06 20953.24 20662.11 20421.97 20246.85 20082.51 19783.82 19121.78 17848.24 15814.86 13088.03 9975.257 
1929.877 3161.843 4810.408 6880.435 9321.276 11987.64 14631.85 16967.86 18777.83 19981.52 20624.76 20819.21 20690.11 20353.67 19912.28 19451.93 19035.58 18688.32 18373.42 17969.54 17274.99 16065.5 14202.21 11737.04 8938.316 
1899.051 3110.609 4730.967 6764.077 9159.02 11771.43 14355.68 16627.64 18369.64 19499.15 20058.31 20155.42 19913.87 19449.48 18864.93 18247.12 17661.74 17141.41 16665.16 16137.34 15388.94 14226.18 12524.64 10323.09 7848.468 
1866.668 3057.107 4648.495 6643.771 8991.357 11547.2 14067.34 16270.13 17940 18995.09 19476.56 19490.45 19157.08 18589.04 17886.31 17134.23 16399.23 15719.36 15087.13 14431.15 13615.75 12480.32 10918.77 8960.221 6792.452 
1827.718 2993.843 4553.043 6507.856 8806.479 11305.26 13761.65 15896.01 17494.36 18475.49 18880.44 18814.85 18398.27 17741.7 16942.33 16082.01 15224.79 14410.44 13641.38 12867.44 11984.42 10865.1 9423.958 7684.32 5798.953 
1780.711 2917.151 4436.757 6341.567 8579.821 11009.12 13389.69 15445.3 16964.4 17866.4 18191.75 18045.57 17547.54 16808.89 15926.01 14978.33 14026.68 13109.61 12234.96 11368.91 10434.73 9336.592 8010.196 6476.042 4856.109 
1731.336 2836.077 4312.972 6163.531 8336.579 10692.31 12995.67 14975.78 16424.51 17261.46 17524.74 17316.61 16754.81 15949.88 14998.09 13978.4 12950.52 11952.64 10996.42 10060.11 9088.61 8012.21 6785.455 5427.911 4036.487 
1678.811 2749.729 4180.843 5972.769 8074.412 10348.05 12563.22 14455 15820.43 16581.86 16777.82 16509.51 15893.01 15036.92 14035.59 12966.11 11886.64 10835.03 9826.03 8847.419 7861.319 6819.115 5690.921 4495.673 3309.267 
1617.937 2651.269 4033.253 5764.665 7795.32 9989.92 12122.41 13933.17 15223.49 15917.49 16053.53 15732 15068.33 14170.58 13132.07 12028.27 10915.46 9830.565 8790.389 7790.005 6804.874 5802.738 4765.668 3711.724 2699.683 
1557.507 2551.265 3879.23 5541.34 7488.545 9590.018 11627.55 13350.29 14565.49 15198.52 15285.3 14922.89 14224.54 13297.5 12234.93 11111.87 9983.595 8886.193 7837.491 6837.558 5871.613 4919.557 3972.142 3045.993 2185.688 
1492.265 2445.395 3719.892 5315.715 7184.874 9199.694 11147.84 12785.96 13927.82 14502.32 14545.65 14152.83 13433.99 12493.28 11421.49 10292.3 9160.46 8062.295 7017.196 6029.275 5090.857 4190.388 3324.36 2507.457 1772.792 
1427.895 2339.112 3556.657 5079.786 6861.882 8780.14 10630.7 12179.79 13248.11 13766.78 13770.52 13351.71 12618.37 11673.01 10604.74 9485.263 8367.46 7286.618 6262.729 5302.84 4404.53 3562.273 2776.109 2058.3 1432.446 
1362.459 2233.496 3399.017 4859.305 6570.309 8414.283 10195.11 11687.48 12717.91 13218.34 13219.64 12808.05 12085.62 11150.64 10090.16 8975.767 7861.365 6783.883 5765.579 4816.79 3939.498 3132.673 2398.73 1747.88 1196.658 
1305.796 2139.204 3253.087 4647.334 6280.362 8041.323 9745.167 11178.45 12175.5 12669.19 12685.36 12302.34 11614.22 10712.79 9680.609 8587.012 7485.936 6416.217 5403.41 4462.099 3598.958 2817.119 2121.039 1519.34 1023.132 
1262.857 2066.924 3139.522 4479.273 6045.351 7731.232 9360.103 10728.78 11680.59 12153.5 12173.74 11815.94 11167.54 10312.26 9324.975 8269.265 7196.157 6144.531 5142.494 4208.972 3355.782 2590.67 1920.646 1353.667 896.9502 
1228.034 2009.08 3049.974 4348.591 5864.477 7493.574 9063.978 10378.88 11287.62 11732.46 11741.89 11390.99 10765.66 9945.891 9000.936 7987.949 6952.289 5929.36 4946.785 4025.896 3182.867 2430.155 1778.054 1235.067 806.1 
1197.859 1959.404 2973.979 4239.304 5715.795 7301.953 8830.19 10108.59 10990.16 11418.6 11422.11 11074.85 10462.06 9663.047 8745.65 7764.344 6760.675 5766.075 4805.423 3899.644 3066.991 2323.493 1682.774 1154.869 743.8561 
1175.5 1921.522 2914.064 4150.156 5590.773 7137.027 8625.969 9870.981 10729.03 11145.2 11146.73 10805.71 10205.29 9423.276 8526.586 7568.917 6590.567 5620.965 4682.669 3794.969 2976.06 2243.558 1613.378 1097.195 699.2025 
1159.203 1894.025 2870.69 4085.55 5499.525 7014.88 8471.263 9685.602 10518.35 10917.15 10910.48 10570.29 9978.444 9210.771 8332.165 7394.75 6437.732 5489.564 4571.651 3702.103 2898.449 2178.572 1559.431 1053.784 666.2204 
1141.431 1865.816 2829.45 4029.162 5426.488 6924.569 8364.324 9564.157 10385.73 10777.3 10767.44 10428.02 9840.721 9080.981 8213 7287.964 6344.119 5409.094 4503.606 3645.187 2851.005 2138.999 1526.617 1027.252 645.8432 
1129.185 1844.582 2795.079 3977.066 5352.736 6827.528 8246.031 9430.338 10244.14 10635.28 10630.17 10298.19 9719.318 8968.398 8109.706 7194.655 6261.497 5337.546 4442.991 3594.8 2809.728 2105.572 1499.934 1006.502 630.4208 
1122.015 1832.427 2775.806 3948.22 5311.885 6772.927 8177.479 9349.841 10156 10545.48 10545.12 10223.18 9657.294 8919.538 8072.071 7165.431 6238.113 5318.212 4426.646 3580.799 2797.582 2094.898 1490.526 998.3869 623.7814 
1116.285 1822.957 2761.232 3927.089 5282.814 6734.914 8130.271 9294.169 10093.6 10478.96 10477.84 10159.04 9600.153 8872.436 8036.401 7140.645 6222.142 5308.345 4420.378 3576.289 2793.711 2091.121 1486.706 994.6671 620.441 
1114.485 1819.433 2754.841 3916.445 5266.663 6712.708 8102.623 9262.871 10061.11 10447.68 10449.6 10135.06 9581.342 8859.612 8030.241 7141.324 6228.954 5319.623 4433.844 3589.659 2805.231 2099.835 1492.446 997.8497 621.7897 
1114.662 1819.628 2754.954 3916.289 5265.987 6711.261 8100.298 9259.901 10058.26 10446.26 10451.26 10141.3 9593.073 8876.935 8052.607 7167.801 6258.372 5350.545 4464.518 3618.158 2829.818 2119.373 1506.637 1007.19 627.3044 
1117.664 1824.005 2760.61 3922.83 5272.853 6717.941 8106.488 9265.55 10063.53 10451.52 10457.12 10148.64 9602.933 8890.298 8070.055 7189.308 6283.279 5377.666 4492.289 3644.82 2853.673 2139.109 1521.611 1017.527 633.7491 
1121.24 1830.051 2770.143 3936.959 5292.583 6743.868 8138.539 9302.972 10105.2 10496.36 10504.38 10197.85 9653.768 8942.395 8122.968 7242.458 6335.877 5428.642 4540.289 3688.32 2891.222 2169.646 1544.76 1033.721 644.1097 
1127.193 1839.459 2783.871 3955.829 5317.484 6775.836 8178.668 9352.149 10163.77 10563.91 10579.65 10278.97 9738.584 9028.761 8208.93 7326.286 6416.02 5503.638 4608.699 3748.739 2942.418 2210.83 1575.868 1055.55 658.2022 
1135.135 1852.228 2802.846 3982.252 5352.339 6819.65 8231.342 9413.013 10231.95 10638.74 10660.81 10366.16 9831.003 9124.868 8306.508 7422.79 6508.931 5590.676 4687.88 3818.384 3001.227 2258.068 1611.588 1080.712 674.5517 
1144.722 1867.708 2825.975 4014.677 5395.406 6874.09 8296.911 9488.391 10315.08 10727.51 10753.57 10461.98 9929.409 9225.412 8408.301 7524.256 6607.855 5684.489 4774.016 3894.584 3065.782 2310.034 1650.973 1108.544 692.7161 
1153.477 1882.364 2848.849 4048.291 5442.111 6935.442 8373.038 9577.78 10415.02 10834.86 10865.52 10576.33 10044.63 9340.411 8522.199 7636.03 6716.051 5787.113 4868.667 3978.802 3137.493 2367.979 1695.013 1139.74 713.1282 
1366.563 2175.298 3190.914 4377.851 5684.016 7028.737 8293.142 9340.668 10063.79 10419.84 10429.39 10148.7 9643.396 8975.418 8198.392 7355.438 6478.797 5591.859 4712.815 3858.663 3048.52 2305.069 1652.851 1113.171 697.5134 
1408.492 2287.166 3436.262 4832.72 6405.784 8013.837 9449.609 10502.24 11047.59 11096.6 10764.23 10193.04 9492.997 8726 7920.303 7089.616 6244.298 5395.149 4554.215 3735.631 2957.034 2240.246 1609.391 1085.81 681.4639 
1393.037 2264.978 3411.761 4820.921 6439.42 8147.015 9749.642 11023.91 11796.63 12004.46 11697.84 11002.11 10069.03 9037.184 8005.663 7024.843 6105.302 5237.245 4408.667 3615.663 2865.37 2174.505 1565.083 1057.864 665.0747 
1389.27 2256.363 3394.36 4790.193 6392.833 8088.828 9696.865 11010.37 11870.25 12213.5 12067.35 11511.67 10647.98 9586.384 8436.413 7291.881 6215.238 5232.337 4341.077 3527.996 2783.522 2109.688 1519.168 1028.165 647.4247 
1391.598 2259.433 3397.468 4791.744 6390.181 8078.549 9676.012 10979.3 11836.9 12197.13 12098.09 11622.02 10857.14 9884.773 8781.698 7622.569 6475.713 5394.223 4408.776 3528.261 2748.854 2065.845 1480.776 1000.408 629.9112 
1397.217 2268.046 3409.422 4806.913 6407.857 8097.315 9693.627 10992.87 11843.83 12197.27 12096.64 11631.76 10897.19 9973.968 8928.041 7814.758 6683.758 5580.895 4545.518 3605.591 2775.811 2061.146 1462.817 981.4862 615.5192 
