#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
228.3243 371.0605 559.8519 795.94 1077.668 1396.512 1733.713 2062.302 2354.079 2586.32 2744.766 2824.036 2827.394 2765.629 2654.353 2510.518 2349.486 2182.897 2016.778 1849.927 1674 1477.21 1251.789 1001.712 745.0902 
238.9023 388.1723 585.4887 832.0096 1125.777 1457.544 1807.26 2146.24 2444.578 2678.298 2832.574 2902.174 2891.086 2811.151 2679.032 2512.505 2327.505 2136.224 1945.647 1756.403 1562.999 1356.984 1133.074 895.3882 659.2309 
252.1385 409.421 617.0142 875.8698 1183.617 1530.196 1894.184 2245.115 2551.343 2787.634 2938.562 2998.944 2973.4 2874.844 2721.209 2531.43 2322.31 2106.709 1892.455 1681.676 1471.267 1255.631 1031.676 803.7137 584.6593 
259.0576 420.4547 633.2034 897.9936 1211.991 1564.38 1932.66 2285.184 2589.409 2819.766 2961.096 3008.875 2968.553 2853.874 2683.489 2476.868 2251.155 2019.494 1790.237 1566.677 1347.717 1130.224 912.962 700.2297 502.5004 
259.5282 421.3241 634.6657 900.1828 1214.789 1567.151 1934.019 2282.952 2580.823 2801.914 2931.411 2965.549 2910.767 2781.792 2598.029 2379.342 2142.946 1901.929 1664.816 1435.658 1214.856 1001.169 794.7185 599.5726 423.9319 
245.9272 399.2068 601.2807 852.7218 1150.581 1484.067 1831.015 2160.384 2440.29 2645.755 2762.229 2785.988 2723.466 2589.388 2403.114 2184.345 1950.001 1712.822 1481.171 1259.432 1048.961 849.7962 662.8676 491.692 342.2446 
230.7624 374.7093 564.608 801.0725 1081.372 1395.347 1722.084 2032.281 2295.784 2488.831 2597.326 2617.241 2554.145 2421.656 2238.171 2022.832 1792.414 1559.806 1333.714 1119.08 918.0678 731.5668 560.9169 409.0408 280.1555 
215.3639 349.555 526.443 746.563 1007.439 1299.812 1604.487 1894.39 2141.442 2323.245 2426.182 2445.915 2387.051 2261.79 2086.965 1880.407 1658.127 1432.884 1213.798 1006.602 814.4078 638.9331 481.8386 345.5294 232.8428 
204.8146 332.3682 500.4311 709.4554 957.0427 1234.387 1523.32 1798.286 2032.874 2206.083 2305.119 2325.712 2271.762 2154.147 1988.13 1790.12 1575.158 1355.645 1140.968 937.6384 749.8133 580.1701 430.8649 304.0665 201.6655 
196.9422 319.3161 480.257 680.0258 916.2384 1180.52 1455.656 1717.416 1940.733 2105.686 2200.195 2220.304 2169.755 2058.748 1901.413 1712.802 1506.697 1294.642 1085.763 886.9362 703.1429 537.9972 394.2962 274.255 179.1911 
186.649 302.6256 455.1303 644.3538 867.9239 1117.741 1377.333 1623.684 1833.183 1987.302 2075.036 2093.014 2044.971 1940.538 1792.854 1615.757 1421.766 1221.302 1022.729 832.6833 656.4337 498.2028 361.3545 248.3045 160.1042 
177.213 287.2104 431.7379 610.9292 822.5486 1059.006 1304.806 1538.196 1736.734 1882.694 1965.499 1981.956 1935.781 1836.366 1696.356 1528.863 1345.529 1155.865 967.4491 786.4247 617.9654 466.5408 335.8878 228.6566 145.849 
169.51 274.8024 413.2261 584.9471 787.8317 1014.579 1250.303 1474.156 1664.683 1804.967 1884.889 1901.291 1857.563 1762.565 1628.394 1467.706 1291.757 1109.659 928.5596 754.2211 591.609 445.2177 318.9709 215.7038 136.4657 
166.7886 270.1641 405.8382 573.8696 772.1715 993.7489 1224.282 1443.587 1630.742 1769.092 1848.535 1865.778 1823.993 1731.744 1600.8 1443.509 1270.904 1091.961 913.7305 741.8907 581.3595 436.6716 311.8813 209.9738 132.0732 
163.7399 265.1502 398.1431 562.6759 756.5761 972.8614 1197.43 1410.572 1592.055 1725.983 1802.877 1819.743 1779.628 1690.641 1563.947 1411.339 1243.435 1068.945 894.7695 726.5089 569.0577 426.9738 304.3774 204.3344 128.0239 
158.4399 256.6401 385.4982 545.0088 733.0661 942.8429 1160.553 1366.947 1542.299 1671.185 1744.554 1759.782 1720.159 1633.784 1511.515 1364.601 1203.033 1034.964 866.892 704.1816 551.6148 413.7183 294.6273 197.4453 123.3958 
156.8264 254.05 381.663 539.7045 726.1563 934.3394 1150.669 1356.086 1530.942 1659.736 1733.23 1748.622 1709.146 1622.995 1501.204 1355.166 1194.877 1028.34 861.8198 700.4654 548.9382 411.7571 293.132 196.2701 122.4797 
148.4244 240.4006 361.0918 510.5313 686.8432 883.7935 1088.656 1283.527 1449.889 1573.04 1644.078 1660.098 1623.876 1542.957 1427.735 1289.111 1136.761 978.458 820.2208 666.9028 522.853 392.3175 279.3167 186.9689 116.5927 
147.6297 239.1325 359.2257 507.9622 683.5003 879.6704 1083.859 1278.321 1444.714 1568.478 1640.759 1658.56 1624.415 1545.526 1431.945 1294.35 1142.376 983.9174 825.1851 671.202 526.4172 395.1247 281.3831 188.3627 117.4369 
145.3993 235.382 353.3367 499.2427 671.2769 863.4549 1063.538 1254.263 1417.741 1539.729 1611.54 1630.202 1598.141 1522.296 1412.329 1278.473 1129.974 974.4801 818.1321 666.0104 522.6704 392.4982 279.6107 187.2175 116.7297 
142.7706 231.2049 347.2041 490.77 660.081 849.1619 1045.862 1233.146 1393.485 1513.064 1583.578 1602.279 1571.594 1498.256 1391.586 1261.419 1116.616 964.4989 810.9911 661.0906 519.3874 390.37 278.2723 186.4043 116.2545 
141.3785 228.9471 343.8192 486.0257 653.8228 841.3794 1036.739 1223.041 1382.825 1502.223 1572.832 1591.873 1561.834 1489.549 1384.376 1256.064 1113.27 963.0584 811.1144 662.2821 521.1164 392.1814 279.8573 187.6153 117.0763 
138.554 224.4051 337.0614 476.5815 641.2852 825.4855 1017.496 1200.828 1358.4 1476.613 1547.146 1567.11 1538.758 1468.664 1365.993 1240.392 1100.445 953.1046 803.8838 657.4326 518.1581 390.5712 279.0986 187.3247 117.002 
134.3726 217.7046 327.1405 462.8036 623.1288 802.6466 990.0385 1169.294 1323.789 1440.239 1510.458 1531.514 1505.459 1438.544 1339.563 1217.834 1081.722 938.0525 792.2552 648.8835 512.2349 386.7352 276.7902 186.0388 116.34 
130.4872 211.3361 317.4441 448.9187 604.2907 778.3865 960.4176 1135.032 1286.185 1400.938 1471.173 1493.813 1470.619 1407.462 1312.731 1195.378 1063.485 923.7022 781.3645 640.9799 506.8135 383.2672 274.7499 184.9498 115.82 
156.1881 247.0389 359.9134 491.2981 637.9462 795.9039 958.0601 1113.37 1248.963 1353.252 1418.031 1439.406 1418.12 1359.056 1269.73 1158.385 1032.577 898.6054 761.5904 625.9221 495.8019 375.5964 269.705 181.8444 114.045 
158.5575 255.4772 380.6681 531.8893 703.8904 886.2969 1062.757 1214.547 1327.251 1395.202 1420.485 1408.717 1365.707 1296.561 1206.087 1099.134 980.5014 854.7028 725.8539 597.82 474.5298 360.1961 259.1288 175.0164 109.938 
160.4034 258.8661 386.973 543.9074 726.7236 927.6808 1131.724 1317.758 1464.049 1554.382 1581.953 1550.299 1471.49 1361.811 1236.4 1105.538 974.17 843.8504 715.1462 589.2159 468.4186 356.2543 256.8091 173.781 109.3534 
160.381 258.6026 386.1763 542.2527 724.1503 924.9726 1131.3 1324.297 1484.209 1594.879 1646.085 1634.543 1564.738 1448.694 1303.304 1145.725 989.0736 840.4987 702.0711 573.3442 453.9236 344.8914 248.8001 168.6107 106.2799 
158.6864 255.8389 381.9683 536.1599 715.6528 913.5307 1116.576 1306.602 1465.119 1577.758 1635.959 1636.78 1582.606 1480.933 1343.477 1184.338 1017.535 854.5196 702.5491 564.6918 441.3916 332.5486 238.8266 161.5916 101.8656 
156.7402 252.5584 376.8009 528.4761 704.8169 899.0288 1098.16 1284.387 1439.636 1550.078 1607.939 1611.276 1563.236 1471.054 1344.578 1194.764 1032.625 868.4391 710.8127 565.8015 436.7339 324.9711 231.0359 155.2412 97.47534 
156.2535 251.8624 375.9171 527.4506 703.661 897.646 1096.313 1281.747 1435.915 1545.185 1602.119 1605.231 1558.208 1468.762 1346.814 1202.602 1045.573 884.1874 725.9928 577.4218 443.3923 327.1062 230.2363 153.2432 95.48535 
159.6442 257.2498 383.8192 538.3395 717.9713 915.7471 1118.401 1307.69 1465.141 1576.682 1634.585 1637.356 1589.018 1497.889 1374.555 1229.648 1072.462 910.7196 751.0001 599.1522 460.3313 338.705 237.0787 156.6351 96.8342 
159.3272 256.7547 383.101 537.3408 716.5979 913.8488 1115.785 1304.182 1460.667 1571.328 1628.574 1630.966 1582.514 1491.545 1368.766 1225.006 1069.661 910.2507 752.804 602.4935 464.0548 341.7449 238.8876 157.2692 96.71678 
160.4319 258.6396 386.1131 541.8873 723.0962 922.6276 1126.964 1317.588 1475.832 1587.563 1645.109 1647.081 1597.649 1505.36 1381.146 1236.054 1079.66 919.5608 761.6763 610.8895 471.6169 347.9803 243.4556 160.1728 98.27952 
159.2688 256.6924 383.0804 537.4588 717.0215 914.8195 1117.588 1307.063 1464.717 1576.381 1634.21 1636.621 1587.652 1495.825 1372.136 1227.74 1072.313 913.4963 757.1469 607.9644 470.1048 347.4668 243.453 160.2935 98.32845 
159.5019 257.0428 383.5495 538.0161 717.5984 915.3149 1117.893 1307.116 1464.567 1576.224 1634.343 1637.317 1589.023 1497.764 1374.372 1229.974 1074.352 915.3107 758.8361 609.6543 471.842 349.1742 244.9717 161.4777 99.12217 
162.2543 261.5954 390.5604 548.1867 731.5867 933.5754 1140.491 1333.621 1494.112 1607.693 1666.591 1669.336 1620.02 1527.147 1401.684 1254.828 1096.425 934.3933 774.8801 622.772 482.2555 357.1542 250.8101 165.4953 101.6809 
163.587 263.6241 393.3722 551.8135 736.0586 938.9808 1146.985 1341.351 1503.094 1617.706 1677.173 1679.899 1630.032 1536.274 1409.827 1262.047 1102.825 940.0413 779.7917 626.9453 485.7021 359.9072 252.9175 167.0183 102.7014 
233.0375 375.0684 558.7018 782.0327 1040.5 1323.655 1612.127 1879.66 2100.082 2253.964 2331.159 2330.296 2257.566 2125.09 1948.265 1742.689 1521.948 1296.828 1075.604 864.8274 670.1477 496.7689 349.2685 230.7838 142.0063 
213.9612 343.9946 511.6261 714.6481 948.2936 1202.334 1458.416 1692.155 1879.806 2004.564 2058.859 2043.53 1966.185 1839.207 1677.059 1493.518 1299.955 1104.979 914.9727 734.9276 569.1932 421.8716 296.648 196.0777 120.7059 
207.7698 335.123 500.461 702.2309 935.907 1190.846 1447.731 1681.026 1866.039 1985.482 2031.868 2006.732 1918.937 1782.473 1613.373 1426.526 1233.675 1043.061 860.1782 688.915 532.549 394.2756 277.096 183.1302 112.7509 
151.4671 244.3868 365.2067 513.1098 685.3493 874.9056 1068.344 1247.126 1392.33 1489.425 1530.607 1515.138 1448.815 1342.505 1209.523 1062.702 912.3668 765.7016 627.1763 499.472 384.4446 283.7689 199.0474 131.4027 80.85997 
149.2926 241.1018 360.7583 507.7036 679.5363 869.7023 1065.391 1248.783 1401.52 1509.076 1562.714 1559.758 1503.494 1402.558 1269.187 1116.669 957.0379 799.7023 651.0915 515.1121 394.0331 289.3403 202.1552 133.0864 81.7507 
133.1373 214.5279 320.1105 449.1677 599.6039 766.0339 937.8681 1100.183 1237.407 1337.026 1391.272 1397.312 1357.067 1276.667 1165.183 1032.946 890.0936 745.5801 606.5769 478.2537 363.9717 265.7499 184.6819 121.0397 74.09671 
174.2644 280.5987 418.2524 585.9814 780.6351 994.747 1214.245 1419.901 1592.39 1717.054 1785.606 1795.657 1749.933 1655.429 1522.009 1360.732 1182.615 998.0024 816.1845 645.0175 490.6032 357.178 247.1688 161.2409 98.27686 
192.7383 309.9038 461.0405 644.3433 855.8757 1086.978 1321.792 1538.938 1717.282 1841.449 1903.871 1904.135 1847.581 1743.583 1603.312 1437.649 1256.191 1067.406 879.1706 698.999 533.7786 389.1911 269.1025 175.1081 106.3607 
217.5706 350.0655 521.155 728.7349 967.978 1228.315 1490.762 1730.187 1922.255 2049.914 2105.701 2090.818 2013.355 1886.1 1723.572 1539.049 1342.94 1142.93 945.1819 755.5599 580.1466 424.8778 294.5647 191.8202 116.4047 
189.8591 305.8736 456.1271 639.0526 850.5703 1081.299 1314.133 1526.226 1695.181 1804.981 1848.37 1826.44 1747.256 1623.799 1470.942 1302.284 1128.186 955.5245 788.6946 631.0468 486.0014 357.3561 248.7183 162.4462 98.74069 
160.0656 258.2653 385.9314 542.1397 723.8677 923.5378 1126.841 1314.255 1466.117 1567.59 1610.883 1595.348 1526.854 1416.421 1277.726 1124.143 966.5323 812.4106 666.3266 530.9525 408.2912 300.4391 209.5724 137.2649 83.65345 
150.2846 242.4579 362.3181 509.1361 680.396 869.521 1063.744 1245.296 1395.864 1501.018 1552.27 1547.357 1490.014 1389.158 1256.985 1106.456 949.1586 794.083 647.3497 512.6757 392.2824 287.7745 200.5254 131.4125 80.20993 
149.795 241.3056 359.9143 504.6874 673.073 858.7676 1049.633 1228.798 1378.911 1486.329 1542.896 1545.994 1498.216 1406.732 1281.858 1135.132 977.6551 819.0119 666.716 526.1054 400.6609 292.5636 203.1279 132.8308 81.01531 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.462 3265.184 4967.242 7107.405 9640.282 12428.32 15233.28 17779.12 19857.58 21395.81 22442.64 23106.49 23502.22 23729.28 23868.44 23981.33 24104.83 24234.71 24296.25 24114.9 23421.03 21924.95 19459.42 16118.93 12291.39 
1983.383 3249.634 4944.965 7076.57 9597.098 12365.29 15137.91 17633.98 19641.94 21088.64 22026.11 22568.96 22840.27 22948.05 22980.3 23003.17 23055.04 23131.47 23158.58 22966.47 22294.88 20865.23 18516.27 15336.54 11694.32 
1973.283 3231.618 4914.688 7028.364 9524.237 12260.45 14993.26 17440.27 19386.74 20755 21593.02 22014.28 22145.15 22101.25 21980.73 21859.93 21785.58 21759.39 21713.3 21485.89 20829.36 19478.48 17278.26 14307.87 10908.63 
1954.301 3201.346 4869.771 6964.813 9436.449 12140.22 14829.37 17219.08 19093.32 20374.12 21109.37 21411.93 21407.35 21211.69 20926.59 20635.57 20395.6 20220.56 20056.22 19757.72 19096.36 17824.4 15793.66 13070.45 9961.842 
1931.029 3162.778 4810.13 6877.564 9314.552 11976.62 14617.36 16951.74 18762.07 19967.25 20611.82 20806.53 20676.46 20338.38 19895.38 19433.9 19016.97 18669.53 18354.65 17950.99 17257 16048.63 14187.21 11724.59 8928.809 
1903.967 3118.271 4741.859 6778.369 9176.505 11791.52 14377.52 16650.49 18393.37 19524.58 20086.97 20188.75 19952.31 19492.18 18910.2 18293.17 17707.34 17186 16708.58 16179.37 15428.99 14263.16 12557.16 10349.86 7868.799 
1870.499 3063.568 4658.617 6658.559 9011.449 11572.39 14096.17 16300 17967.75 19018.14 19493.78 19502.48 19165.95 18597.24 17895.76 17145.75 16412.62 15733.85 15101.93 14445.66 13629.5 12492.91 10929.73 8969.184 6799.224 
1827.325 2993.819 4554.126 6511.064 8812.771 11315.01 13774.13 15909.22 17505.26 18480.59 18876.63 18800.19 18372.6 17706.78 16901.28 16038.39 15181.53 14369.28 13602.94 12831.76 11951.54 10835.42 9398.234 7663.323 5783.085 
1782.773 2919.936 4439.958 6344.706 8582.592 11011.82 13393.41 15451.59 16974.46 17880.15 18207.43 18060.02 17557.25 16811.13 15919.71 14964.33 14007.17 13087.25 12212.05 11346.97 10414.61 9318.755 7995.016 6463.821 4846.953 
1732.928 2838.773 4317.164 6169.473 8344.124 10700.62 13003.17 14980.47 16424.8 17256.77 17515.67 17304.21 16739.7 15931.7 14975.78 13951.01 12918.02 11916.14 10957.87 10021.7 9052.312 7979.591 6757.67 5405.676 4019.965 
1677.46 2748.386 4180.466 5974.954 8081.212 10361.57 12585.14 14486.12 15860.44 16629.34 16830.55 16564.98 15948.88 15091.19 14086.4 13011.7 11925.51 10866.37 9850.034 8865.178 7874.346 6828.806 5698.247 4501.173 3313.233 
1620.94 2655.306 4037.872 5769.209 7799.51 9994.63 12130.14 13947.79 15249.13 15957.18 16108.12 15799.91 15146.12 14253.9 13216.5 12109.97 10991.35 9898.505 8849.208 7839.489 6845.542 5835.46 4791.324 3731.084 2713.501 
1562.645 2559.515 3891.414 5558.065 7510.015 9615.86 11656.84 13382.03 14599.42 15235.82 15328.54 14975 14287.31 13370.58 12315.74 11196.35 10067.29 8965.174 7908.869 6899.624 5923.708 4961.783 4005.078 3070.506 2202.887 
1496.162 2451.965 3730.203 5330.872 7205.738 9226.452 11179.62 12820.77 13963.08 14535.74 14576.16 14181.1 13462.28 12524.53 11458.02 10334.8 9207.71 8111.61 7065.359 6073.423 5129.013 4221.588 3348.518 2525.117 1784.904 
1429.891 2343.009 3563.803 5092.054 6881.519 8809.397 10671.35 12232.67 13312.83 13841.64 13852.71 13437.89 12705.46 11758.98 10688.77 9567.345 8447.615 7364.169 6336.102 5369.905 4463.211 3611.102 2814.528 2086.701 1452.025 
1365.007 2237.203 3403.806 4864.87 6576.273 8420.436 10201.6 11694.83 12726.91 13229.78 13234.06 12825.56 12105.89 11173.05 10114.19 9001.184 7888.244 6812.25 5794.984 4846.108 3967.117 3156.961 2418.526 1762.767 1206.949 
1309.871 2145.502 3261.909 4658.617 6293.547 8055.26 9758.122 11188.37 12180.61 12668.63 12679.56 12292.87 11603.2 10702.26 9672.101 8581.489 7483.905 6417.851 5408.524 4470.056 3608.658 2827.197 2130.219 1526.764 1028.496 
1262.438 2067.248 3141.852 4485.36 6056.934 7749.259 9384.061 10756.57 11709.04 12179.32 12194.36 11830.09 11175.38 10315.11 9324.792 8268.086 7195.648 6145.771 5145.949 4214.538 3362.87 2598.364 1927.959 1359.818 901.5484 
1227.048 2007.364 3047.259 4344.752 5859.807 7489.056 9061.337 10380.14 11294.24 11744.44 11757.49 11407.27 10779.6 9955.471 9005.634 7988.629 6950.619 5927.144 4945.435 4026.17 3184.843 2433.382 1781.806 1238.632 808.9919 
1196.327 1956.827 2969.891 4233.079 5706.615 7288.854 8812.255 10085.29 10961.73 11386.15 11387.36 11039.52 10427.19 9628.855 8711.87 7730.895 6728.119 5735.614 4778.499 3877.427 3050.011 2311.547 1675.082 1150.361 741.4619 
1173.428 1918.223 2909.211 4143.442 5581.888 7125.637 8611.709 9853.457 10707.85 11120.09 11117.74 10773.42 10170.77 9387.853 8491.427 7534.829 6558.094 5590.673 4655.326 3771.459 2957.081 2229.334 1603.561 1090.99 695.6251 
1152.152 1883.743 2857.434 4070.402 5484.194 7001.318 8461.305 9680.703 10519.37 10924.15 10922.59 10585.88 9995.5 9227.394 8346.928 7406.805 6446.728 5495.541 4574.981 3703.438 2898.591 2178.267 1559.178 1053.775 666.4202 
1140.236 1862.563 2822.245 4015.726 5405.104 6895.387 8330.288 9530.738 10359.34 10763.15 10768.02 10442.77 9866.745 9114.236 8249.311 7323.754 6376.774 5437.048 4526.23 3662.585 2863.783 2148.019 1532.778 1031.339 648.4634 
1133.365 1850.71 2802.991 3985.994 5361.313 6833.989 8248.668 9428.257 10238.15 10628.4 10627.16 10304.05 9737.38 8999.102 8150.601 7241.454 6309.473 5382.662 4482.485 3627.277 2834.95 2124.122 1512.859 1015.019 635.7093 
1126.113 1839.175 2786.06 3962.662 5330.661 6795.18 8200.998 9371.223 10171.52 10552.42 10543 10214.26 9646.01 8911.068 8070.538 7172.595 6253.103 5338.272 4448.369 3601.232 2814.827 2108.192 1499.983 1004.633 627.6185 
