#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
216.5347 352.0345 531.4337 756.0934 1024.697 1329.48 1653.018 1970.093 2254.237 2484.031 2645.92 2734.64 2753.034 2711.043 2623.185 2505.316 2371.834 2233.456 2094.941 1952.986 1796.111 1608.977 1381.294 1117.121 837.8266 
234.3653 380.8421 574.5489 816.7531 1105.772 1432.899 1778.922 2116.152 2415.571 2653.752 2816.025 2896.982 2900.227 2837.095 2723.743 2577.496 2413.884 2244.548 2075.405 1905.035 1724.787 1522.565 1290.482 1032.771 768.214 
237.6632 385.9969 581.8953 826.3896 1117.449 1445.874 1791.814 2126.901 2421.584 2652.188 2804.095 2872.167 2860.41 2780.66 2649.585 2484.945 2302.566 2114.398 1927.099 1740.989 1550.389 1346.811 1125.037 889.2635 654.8135 
256.6939 416.9869 628.7141 892.8958 1207.053 1560.718 1931.741 2288.796 2599.557 2838.478 2990.186 3049.761 3022.163 2920.67 2763.584 2570.212 2357.687 2139.084 1922.254 1709.141 1496.318 1277.871 1050.548 818.7657 595.7817 
260.5765 422.8578 636.7182 902.845 1218.429 1572.68 1943.05 2297.684 2603.652 2834.922 2975.976 3022.228 2979.425 2861.842 2688.681 2479.803 2252.546 2020.075 1790.65 1567.379 1348.915 1131.873 914.833 702.0327 504.0046 
261.4268 424.3716 639.1811 906.4429 1222.99 1577.353 1946.093 2296.576 2595.55 2817.241 2946.787 2980.326 2924.188 2793.101 2606.685 2385.2 2146.302 1903.409 1665.176 1435.591 1214.851 1001.455 795.2957 600.3016 424.6427 
243.5618 395.4357 595.7258 845.031 1140.423 1471.147 1815.127 2141.474 2418.503 2621.446 2735.958 2758.465 2695.453 2561.564 2375.972 2158.205 1925.105 1689.458 1459.726 1240.348 1032.633 836.4651 652.554 484.1868 337.1478 
228.7889 371.5624 559.9842 794.7241 1073.14 1385.209 1710.211 2019.032 2281.627 2474.213 2582.569 2602.529 2539.573 2407.294 2224.089 2009.103 1779.118 1547.057 1321.696 1108.069 908.3834 723.4884 554.5884 404.4229 277.0383 
214.1378 347.5671 523.4607 742.3722 1001.883 1292.857 1596.291 1885.338 2132.094 2314.214 2417.99 2438.871 2381.196 2256.918 2082.725 1876.425 1654.108 1428.673 1209.398 1002.154 810.1545 635.1415 478.7212 343.183 231.2346 
204.1111 331.1607 498.4905 706.5153 952.8388 1228.733 1516.192 1789.884 2023.621 2196.567 2295.998 2317.594 2265.075 2149.049 1984.486 1787.566 1573.228 1353.912 1139.149 935.6331 747.6888 578.0962 429.0301 302.6053 200.6211 
195.2203 316.5624 476.1826 674.3505 908.6883 1170.846 1443.695 1703.175 1924.459 2087.898 2181.651 2201.905 2152.401 2043.174 1888.064 1701.787 1497.825 1287.528 1079.975 882.1137 699.0668 534.5856 391.5474 272.174 177.737 
187.1404 303.3859 456.2104 645.7965 869.7839 1120.103 1380.306 1627.365 1837.599 1992.37 2080.582 2098.837 2050.926 1946.575 1798.994 1622.002 1428.026 1227.362 1028.293 837.4625 660.2396 500.9978 363.2425 249.4776 160.7761 
180.6399 292.755 440.0487 622.6353 838.2011 1078.969 1329.116 1566.481 1768.259 1916.498 2000.534 2017.175 1970.211 1869.172 1726.91 1556.756 1370.53 1177.845 986.3181 802.1242 630.5119 476.0838 342.7388 233.265 148.7348 
173.525 281.1875 422.5884 597.8053 804.5878 1035.452 1275.209 1502.606 1695.794 1837.59 1917.797 1933.36 1887.91 1790.6 1653.809 1490.397 1311.741 1127.008 943.3492 766.516 601.48 452.7865 324.4524 219.4162 138.7971 
170.2921 275.8951 414.5345 586.2561 788.8428 1014.978 1249.815 1472.569 1661.848 1800.813 1879.451 1894.741 1850.208 1754.792 1620.607 1460.267 1284.957 1103.686 923.4567 749.8602 587.737 441.585 315.4722 212.4298 133.6275 
167.0322 270.6056 406.5683 574.9504 773.556 995.1842 1225.258 1443.397 1628.666 1764.622 1841.52 1856.441 1812.834 1719.413 1587.989 1430.875 1259.01 1081.228 904.405 734.0303 574.8619 431.3457 307.5396 206.4946 129.3971 
159.0334 257.5349 386.7242 546.5742 734.9921 945.2014 1163.468 1370.536 1546.558 1675.875 1749.155 1763.557 1722.329 1633.748 1509.033 1359.866 1196.611 1027.641 859.4848 697.3747 545.8643 409.2262 291.3752 195.2633 122.0412 
153.2533 248.2781 373.0159 527.4975 709.7213 913.1092 1124.334 1324.759 1495.235 1620.706 1692.207 1706.966 1668 1583.145 1463.107 1319.117 1161.204 997.5063 834.3977 677.0006 529.7879 396.9675 282.4021 189.008 117.9252 
152.1718 246.4841 370.2567 523.5342 704.3992 906.4552 1116.632 1316.534 1487.126 1613.298 1685.921 1702.045 1664.552 1581.171 1462.502 1319.655 1162.562 999.3199 836.3235 678.7637 531.206 397.9579 282.9742 189.2417 117.937 
147.5497 238.8264 358.4308 506.3006 680.5361 875.0143 1077.272 1269.765 1434.336 1556.552 1627.632 1644.619 1610.06 1531.146 1417.88 1280.854 1129.602 971.9473 814.1059 661.1707 517.665 387.8853 275.7878 184.3674 114.8238 
146.5537 237.3912 356.5973 504.1843 678.2415 872.5231 1074.389 1266.189 1429.832 1551.152 1621.726 1638.886 1605.273 1527.937 1416.574 1281.425 1131.732 975.1466 817.8325 664.9246 521.0527 390.657 277.8469 185.7511 115.6587 
143.4943 232.3502 348.8857 493.1155 663.2558 853.3744 1051.31 1239.891 1401.305 1521.372 1591.508 1608.93 1576.312 1500.807 1392.134 1260.368 1114.427 961.5758 807.6529 657.5942 515.9646 387.2404 275.6226 184.3483 114.8058 
137.8012 223.1537 335.115 473.7071 637.2166 819.9462 1010.242 1191.694 1347.33 1463.656 1532.43 1550.801 1521.024 1449.685 1345.998 1219.711 1079.532 932.5306 784.301 639.5142 502.5165 377.6575 269.1077 180.1476 112.2561 
138.2142 223.8583 336.2479 475.447 639.7865 823.6002 1015.233 1198.235 1355.554 1473.612 1544.096 1564.097 1535.806 1465.687 1362.795 1236.736 1096.174 948.2386 798.6389 652.1523 513.2104 386.26 275.612 184.7189 115.2135 
135.0788 218.7219 328.4292 464.2447 624.5587 803.915 991.0542 1170.036 1324.29 1440.556 1510.648 1531.623 1505.507 1438.512 1339.372 1217.345 1080.764 936.5001 790.0957 646.2561 509.3999 383.995 274.4025 184.1572 114.9988 
133.4566 216.1467 324.6581 459.0625 617.7784 795.3968 980.7625 1158.118 1311.128 1426.774 1497.039 1519.025 1494.658 1429.93 1333.311 1213.802 1079.526 937.1836 792.2034 649.2354 512.7128 387.1847 277.1435 186.2801 116.4827 
135.5401 219.523 329.7401 466.2844 627.5891 808.2173 996.8977 1177.657 1333.887 1452.3 1524.686 1548.064 1524.399 1459.785 1362.791 1242.465 1106.914 962.8012 815.5276 669.7629 530.0348 401.0747 287.6287 193.6618 121.2863 
136.1044 220.3763 330.9077 467.7558 629.3353 810.2198 999.173 1180.268 1336.943 1455.939 1529.046 1553.25 1530.456 1466.713 1370.557 1251.01 1116.127 972.4739 825.3274 679.249 538.724 408.5391 293.5924 198.059 124.257 
139.9725 226.7475 340.6709 481.8485 648.6391 835.3657 1030.314 1216.961 1378.22 1500.534 1575.616 1600.529 1577.332 1512.259 1414.038 1291.861 1153.917 1006.854 855.979 705.8607 561.0262 426.3921 307.0917 207.5963 130.4904 
139.7828 226.3828 340.0252 480.8072 647.1267 833.4055 1028.056 1214.631 1376.013 1498.498 1573.645 1598.46 1575.094 1509.966 1411.977 1290.394 1153.359 1007.385 857.598 708.3844 564.1196 429.6402 310.0971 210.0722 132.3124 
141.9868 230.0558 345.7309 489.1592 658.7113 848.6484 1047.083 1237.217 1401.647 1526.513 1603.29 1628.91 1605.457 1539.365 1439.68 1315.928 1176.528 1028.182 876.0783 724.5559 577.913 440.9555 318.8981 216.4754 136.6188 
143.2392 232.0702 348.7401 493.4139 664.494 856.2653 1056.808 1249.196 1415.802 1542.495 1620.531 1646.744 1623.26 1556.633 1456.039 1331.116 1190.387 1040.661 887.2023 734.3693 586.4181 448.0979 324.6119 220.7579 139.5833 
142.119 230.2706 346.0636 489.6688 659.5029 849.8931 1049.018 1240.107 1405.719 1531.876 1609.898 1636.568 1613.873 1548.203 1448.614 1324.69 1184.954 1036.23 883.7926 731.9835 585.0001 447.5039 324.6156 221.0976 140.0279 
143.5906 232.6873 349.7589 495.0046 666.8469 859.563 1061.2 1254.793 1422.686 1550.734 1630.15 1657.678 1635.31 1569.457 1469.203 1344.166 1202.928 1052.408 897.9964 744.1367 595.1045 455.6158 330.843 225.6141 143.0829 
142.2327 230.4537 346.3431 490.0882 660.1397 850.875 1050.525 1242.349 1408.893 1536.125 1615.291 1643.109 1621.507 1556.813 1458.003 1334.569 1194.967 1046.014 893.0355 740.4509 592.5276 453.9685 329.9241 225.2071 142.982 
142.5469 231.0427 347.377 491.782 662.7168 854.5084 1055.285 1248.199 1415.725 1543.825 1623.758 1652.245 1631.182 1566.846 1468.171 1344.634 1204.696 1055.184 901.4407 747.909 598.8988 459.1744 333.9617 228.1531 144.9845 
143.2135 232.0948 348.914 493.9098 665.5724 858.2789 1060.194 1254.445 1423.407 1552.872 1633.934 1663.211 1642.593 1578.415 1479.676 1355.887 1215.51 1065.359 910.7669 756.1891 605.9705 464.939 338.4084 231.3701 147.1473 
144.6938 234.4738 352.4493 498.8403 672.1007 866.5397 1070.217 1266.145 1436.615 1567.385 1649.532 1679.631 1659.5 1595.416 1496.371 1371.925 1230.605 1079.281 923.3152 767.1788 615.2503 472.4256 344.1234 235.4577 149.8613 
143.6473 232.8492 350.1394 495.7752 668.2286 861.8051 1064.558 1259.52 1429.038 1558.967 1640.512 1670.374 1650.457 1587.039 1489.024 1365.828 1225.832 1075.788 920.9747 765.8097 614.6346 472.3303 344.3277 235.781 150.1806 
142.6563 231.2465 347.7457 492.4359 663.8496 856.4011 1058.292 1252.689 1421.993 1552.006 1633.812 1664.011 1644.475 1581.52 1484.112 1361.694 1222.615 1073.543 919.6554 765.2791 614.6959 472.7629 344.9238 236.377 150.6753 
88.00449 142.8605 215.2358 305.48 412.8422 533.9594 661.5349 785.0566 893.4315 977.5624 1031.548 1052.907 1042.523 1004.195 943.5337 866.5661 778.6918 684.2486 586.5936 488.503 392.7013 302.2816 220.7285 151.3903 96.57767 
114.3898 185.7942 280.1608 398.1408 539.0664 698.9805 868.8428 1035.306 1183.948 1302.496 1382.419 1419.397 1413.499 1368.822 1292.206 1191.47 1073.989 945.9788 812.4344 677.5335 545.299 420.1785 307.1103 210.8245 134.6051 
117.2631 189.8161 285.0074 403.093 543.2067 701.5339 869.5098 1034.462 1182.679 1302.485 1385.686 1427.888 1428.604 1390.973 1320.718 1224.684 1109.644 981.6831 846.065 707.4834 570.5625 440.3309 322.2408 221.4425 141.5136 
114.9948 186.4148 280.3452 397.0325 535.3492 690.945 854.6529 1013.531 1154.3 1266.491 1343.559 1382.616 1384.011 1350.813 1287.864 1200.622 1094.383 974.0175 844.0846 709.1166 573.9962 444.2283 325.7772 224.228 143.4706 
114.3639 185.5471 279.366 396.2452 535.2565 692.1955 857.8642 1018.969 1161.518 1274.187 1349.894 1385.992 1383.92 1348.241 1284.975 1199.898 1097.673 981.9367 855.9442 723.3084 588.5925 457.541 336.7076 232.3623 148.9683 
109.3517 177.4578 267.2854 379.3183 512.7922 663.8577 823.9118 980.3813 1119.845 1231.128 1306.786 1343.469 1341.969 1306.677 1244.09 1160.865 1062.374 952.3089 833.2228 707.6054 578.9713 452.4558 334.5275 231.7491 149.0253 
114.5334 185.8888 280.0318 397.501 537.5448 696.2048 864.5791 1029.644 1177.503 1296.555 1378.947 1420.849 1422.493 1387.789 1323.09 1235.439 1131.064 1014.608 889.2119 757.3706 622.2171 488.5659 362.9875 252.6047 163.0727 
119.0659 193.0897 290.5863 412.0173 556.5572 720.1472 893.6941 1063.892 1216.549 1339.862 1425.889 1470.785 1474.745 1441.526 1377.198 1288.525 1181.67 1061.535 931.7263 795.1359 655.0263 516.1426 385.0448 269.1026 174.4401 
117.0303 189.9236 286.0593 405.9308 548.6735 710.1179 881.0656 1048.221 1197.601 1317.802 1401.387 1444.974 1449.051 1417.416 1355.909 1270.838 1167.822 1051.309 924.6834 790.8232 653.0341 516.0183 386.2081 270.8891 176.2559 
114.5402 185.9313 280.1556 397.7722 538.0367 696.9711 865.6212 1030.894 1178.851 1297.962 1380.62 1423.417 1427.037 1395.61 1335.259 1252.363 1152.344 1039.262 916.0745 785.3276 650.1359 515.1108 386.6448 272.0369 177.5788 
140.9097 228.6771 344.4481 488.8659 660.9875 855.9371 1062.784 1265.573 1447.34 1594.032 1696.276 1749.685 1754.817 1716.57 1642.535 1540.837 1418.447 1280.477 1130.404 971.0107 805.7583 640.0746 481.7662 339.9309 222.5476 
150.0394 243.2837 366.0275 518.7519 700.2436 905.146 1121.745 1333.115 1521.449 1672.247 1776.14 1829.062 1832.01 1790.303 1711.879 1605.156 1477.386 1333.925 1178.371 1013.449 842.4445 670.6699 506.033 357.9862 234.9968 
152.5533 247.5662 372.8306 528.8841 714.3796 923.5242 1143.875 1357.683 1546.516 1695.67 1796.031 1844.131 1841.752 1794.999 1712.418 1602.751 1473.3 1329.294 1174.125 1010.256 840.6572 670.2812 506.7254 359.2721 236.4003 
142.293 231.0513 348.2387 494.5019 668.735 865.6339 1073.555 1275.673 1454.251 1594.835 1688.237 1730.889 1724.67 1675.981 1593.742 1486.989 1363.128 1227.272 1082.513 930.867 774.6982 618.1717 467.9401 332.3332 219.099 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1995.686 3268.378 4971.273 7111.905 9644.778 12432.45 15236.93 17782.48 19860.99 21399.62 22447.12 23111.73 23508.23 23735.96 23875.66 23988.97 24112.79 24242.89 24304.56 24123.22 23429.14 21932.56 19466.19 16124.53 12295.67 
1986.457 3254.554 4952.191 7086.388 9609.463 12379.65 15153.11 17648.42 19654.03 21097.38 22031.34 22571.31 22840.72 22947.55 22979.54 23002.5 23054.6 23131.27 23158.55 22966.56 22295.04 20865.41 18516.45 15336.7 11694.44 
1973.442 3232.441 4916.956 7033.115 9532.447 12272.55 15008.67 17457.31 19402.92 20767.65 21599.92 22014.19 22137.99 22087.95 21962.82 21839.02 21762.98 21735.99 21689.64 21462.4 20806.6 19457.23 17259.42 14292.28 10896.74 
1955.181 3202.614 4871.446 6966.993 9439.537 12145.14 14837.64 17232.38 19112.86 20399.87 21139.75 21444.17 21438.33 21238.91 20948.74 20652.67 20408.56 20230.68 20064.68 19765.3 19103.42 17830.92 15799.45 13075.26 9965.512 
1928.951 3160.118 4807.458 6875.867 9315.012 11980.28 14624.92 16963.69 18778.96 19989.91 20641.09 20842.65 20718.49 20384.12 19941.93 19478.62 19058.23 18706.91 18388.62 17982.26 17285.95 16075.05 14210.38 11743.69 8943.348 
1899.795 3111.69 4732.367 6765.743 9160.957 11773.86 14359.26 16633.6 18379.87 19516.03 20084.22 20192.1 19961.71 19507.17 18929.68 18315.38 17730.16 17207.54 16727.68 16195.72 15442.82 14274.8 12566.81 10357.56 7874.565 
1865.425 3055.471 4646.728 6642.305 8990.612 11547.34 14068.12 16271.05 17940.65 18995.73 19478.4 19495.6 19168 18607.8 17913.75 17169.59 16440.36 15763.39 15131.29 14473.32 13654.51 12514.71 10948 8983.716 6810.029 
1829.227 2995.538 4554.199 6507.346 8803.072 11298.08 13750.48 15881.26 17476.69 18455.43 18858.34 18791.25 18374.37 17719.54 16924.33 16070.22 15220.11 14412.24 13647.85 12876.31 11993.67 10873.4 9430.68 7689.355 5802.469 
1783.991 2922.464 4444.691 6352.592 8594.134 11026.47 13409.29 15466.02 16985.17 17886.67 18211.6 18065.44 17567.91 16830.16 15948.68 15003.19 14054.6 13141.1 12269.67 11405.52 10471.19 9370.632 8039.839 6499.986 4873.922 
1733.775 2840.208 4319.493 6173.187 8349.99 10709.7 13016.61 14999.08 16448.47 17284.27 17545.03 17333.76 16769.06 15962.09 15009.45 13990.18 12963.88 11968.46 11015.08 10081.24 9111.052 8034.268 6805.371 5444.351 4048.846 
1682.874 2755.955 4189.525 5983.97 8088.029 10363.89 12581.01 14474.26 15840.42 16601.54 16795.96 16524.93 15904.89 15045.13 14040.69 12969.29 11889.35 10838.69 9831.643 8855.37 7871.257 6830.069 5701.627 4504.994 3316.513 
1621.256 2657.225 4043.289 5780.57 7818.967 10022.83 12165.32 13985.89 15285.09 15986.62 16128.57 15811.01 15149 14250.35 13208.58 12099.82 10981.29 9890.808 8845.669 7840.913 6851.501 5844.494 4801.494 3740.612 2721.224 
1561.948 2558.057 3888.684 5553.554 7503.522 9607.818 11648.34 13374.25 14592.67 15228.71 15318.09 14957.73 14260.82 13334.55 12271.93 11147.9 10017.79 8917.968 7866.676 6864.259 5895.928 4941.326 3990.919 3061.259 2197.171 
1495.804 2451.294 3728.985 5328.718 7202.057 9220.467 11170.5 12807.92 13946.39 14515.66 14553.31 14155.7 13433.72 12491.66 11419.93 10291.66 9161.076 8064.108 7019.969 6032.765 5094.862 4194.685 3328.641 2511.357 1775.995 
1427.623 2339.608 3559.187 5086.245 6874.5 8800.92 10660.8 12219.08 13295.13 13818.96 13824.71 13404.88 12668.23 11718.39 10645.47 9521.762 8400.327 7316.304 6289.457 5326.649 4425.356 3580.006 2790.644 2069.609 1440.674 
1361.793 2232.202 3396.732 4855.7 6565.352 8408.558 10189.99 11684.94 12719.89 13225.96 13232.74 12825.22 12104.69 11169.46 10107.21 8990.392 7873.675 6794.394 5774.846 4825.177 3947.122 3139.462 2404.527 1752.546 1200.147 
1307.111 2140.943 3254.94 4648.703 6280.436 8039.281 9740.433 11170.95 12165.88 12658.8 12675.97 12295.6 11611.05 10713.08 9683.382 8590.967 7489.983 6419.789 5406.431 4464.756 3601.452 2819.521 2123.284 1521.298 1024.692 
1262.238 2066.453 3139.785 4481.1 6049.542 7738.159 9369.403 10739.39 11691.15 12162.96 12181.75 11822.99 11174.65 10320.45 9334.769 8280.489 7208.058 6156.152 5153.062 4218.081 3363.356 2596.805 1925.477 1357.318 899.5524 
1226.675 2006.921 3046.861 4344.527 5859.755 7488.893 9060.441 10377.74 11289.79 11738.08 11750.22 11400.75 10775.7 9955.635 9010.426 7997.521 6962.154 5939.371 4956.488 4034.76 3190.493 2436.366 1782.859 1238.594 808.5361 
1197.338 1958.247 2971.643 4235.034 5708.729 7291.339 8815.636 10090.25 10968.78 11395.38 11398.39 11051.79 10440.39 9643.078 8727.5 7748.187 6746.813 5754.796 4796.805 3893.471 3062.83 2320.839 1681.175 1153.972 743.3986 
1173.935 1919.184 2910.891 4146.119 5585.732 7130.558 8617.289 9859.078 10712.99 11124.59 11121.9 10777.73 10175.71 9393.709 8498.382 7543.028 6567.601 5601.295 4666.482 3782.248 2966.556 2236.826 1608.866 1094.343 697.5122 
1154.771 1887.37 2861.708 4074.535 5487.104 7001.864 8458.474 9673.681 10507.54 10907.15 10900.47 10559.31 9965.813 9196.413 8316.622 7378.937 6422.61 5475.921 4560.006 3692.705 2891.301 2173.473 1556.036 1051.681 665.0143 
1139.502 1861.984 2822.425 4017.38 5408.571 6899.986 8333.919 9530.115 10350.89 10744.15 10737.39 10401.24 9816.441 9058.162 8190.846 7266.241 6323.162 5389.587 4486.289 3630.615 2839.43 2130.352 1520.57 1023.312 643.463 
1125.645 1839.225 2787.685 3967.492 5340.685 6812.3 8226.518 9405.413 10213.32 10599.27 10590.93 10258.3 9681.121 8933.275 8077.99 7166.013 6235.481 5313.986 4422.067 3576.883 2795.13 2094.366 1491.888 1001.131 627.108 
