#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
227.436 369.643 557.7701 793.0909 1074.003 1392.067 1728.632 2056.828 2348.513 2580.968 2739.928 2820.026 2824.548 2764.246 2654.589 2512.305 2352.532 2186.772 2021.034 1854.192 1678.001 1480.765 1254.782 1004.082 746.8352 
244.444 397.0418 598.6138 850.2626 1149.954 1488.287 1844.9 2190.649 2495.129 2733.939 2891.96 2963.808 2953.489 2873.02 2739.356 2570.569 2382.814 2188.395 1994.317 1801.156 1603.315 1392.225 1162.588 918.7307 676.4132 
249.368 405.05 610.649 867.138 1172.109 1515.424 1875.624 2222.357 2524.29 2756.659 2904.563 2963.228 2937.453 2840.076 2688.762 2502.093 2296.509 2084.538 1873.735 1666.055 1458.344 1245.067 1023.239 797.2456 579.9891 
258.4088 419.468 631.8586 896.3529 1210.223 1562.765 1931.552 2284.9 2590.062 2821.149 2962.706 3010.119 2969.018 2853.507 2682.59 2475.931 2250.678 2019.82 1791.488 1568.75 1350.337 1133.033 915.6108 702.4618 504.1916 
257.0261 417.0799 627.9392 890.1412 1200.639 1548.368 1910.601 2255.534 2550.581 2770.281 2899.743 2934.871 2881.669 2754.507 2572.627 2355.931 2121.753 1883.248 1648.877 1422.527 1204.408 993.1342 788.7563 595.3277 421.0618 
240.9452 391.2572 589.5543 836.4534 1129.044 1456.632 1797.32 2120.571 2395.177 2596.863 2711.611 2735.873 2675.829 2545.597 2363.816 2149.611 1919.603 1686.486 1458.69 1240.657 1033.727 837.8602 653.8966 485.2743 337.917 
231.5072 375.8708 566.2872 803.3942 1084.541 1399.698 1728.068 2040.35 2306.212 2501.572 2612.005 2633.303 2571.048 2438.977 2255.565 2039.93 1808.782 1575 1347.382 1131.031 928.2471 739.9943 567.6396 414.1375 283.7718 
214.6342 348.401 524.7583 744.248 1004.394 1295.947 1599.765 1888.907 2135.496 2317.342 2420.939 2441.892 2384.599 2260.995 2087.709 1882.453 1661.179 1436.607 1217.837 1010.623 818.1444 642.2047 484.5438 347.6316 234.3631 
210.0855 340.8047 512.9151 726.8126 980.0145 1263.542 1558.878 1839.954 2079.802 2256.973 2358.424 2379.854 2325.299 2205.869 2037.065 1835.5 1616.397 1392.332 1172.863 964.6603 772.0256 597.7775 444.2173 313.6616 208.1307 
193.0609 313.1096 471.0729 667.2269 899.1902 1158.622 1428.463 1684.81 1903.063 2063.82 2155.466 2174.36 2124.34 2015.49 1861.658 1677.517 1476.428 1269.523 1065.582 871.2325 691.3164 529.4004 388.2961 270.2654 176.6882 
188.3641 305.4421 459.4457 650.6207 876.644 1129.412 1392.334 1642.129 1854.797 2011.38 2100.528 2118.73 2069.834 1963.777 1814.07 1634.855 1438.825 1236.447 1036.044 844.1843 666.0916 505.9983 367.3349 252.6191 163.0028 
180.7837 292.964 440.3237 622.979 838.6439 1079.599 1330.096 1568.029 1770.588 1919.733 2004.638 2021.92 1975.209 1873.966 1731.09 1560.065 1372.923 1179.472 987.4557 803.0633 631.4594 477.111 343.7955 234.2411 149.531 
175.2393 283.9743 426.7899 603.7611 812.6015 1045.73 1287.792 1517.337 1712.36 1855.598 1936.832 1952.982 1907.622 1809.836 1671.964 1506.913 1326.203 1139.217 953.3362 774.4876 607.7271 457.5971 328.0656 222.0248 140.5753 
166.8473 270.3005 406.1051 574.3029 772.728 994.2283 1224.278 1442.521 1627.988 1764.162 1841.226 1856.252 1812.739 1719.47 1588.278 1431.434 1259.802 1082.169 905.4329 735.1561 576.1637 432.8976 309.3254 208.3733 131.1528 
163.4399 264.8643 398.094 563.2182 758.1319 975.7982 1201.924 1416.51 1598.994 1733.197 1809.478 1824.877 1782.693 1691.432 1562.675 1408.523 1239.723 1064.949 890.9658 723.2076 566.4152 425.0228 303.057 203.5232 127.5767 
159.3364 258.0344 387.5019 547.7468 736.7363 947.7725 1167.194 1375.77 1553.593 1684.855 1760.01 1776.002 1735.906 1647.907 1523.203 1373.523 1209.316 1039.058 869.3818 705.6247 552.4464 414.2264 294.9729 197.7021 123.5897 
153.2514 248.2384 372.8883 527.2128 709.211 912.341 1123.354 1323.723 1494.418 1620.476 1692.956 1709.014 1671.502 1588.038 1469.126 1325.857 1168.204 1004.329 840.6783 682.4745 534.3021 400.4802 284.9706 190.7644 119.0428 
150.9734 244.4676 367.0839 518.8158 697.7333 897.508 1105.241 1302.79 1471.396 1596.201 1668.265 1684.739 1648.481 1567.063 1450.813 1310.525 1155.842 994.6633 833.2868 676.903 530.1374 397.3854 282.6905 189.1145 117.8882 
146.9602 238.0093 357.4578 505.3132 679.6892 874.3936 1076.837 1269.365 1433.785 1555.737 1626.581 1643.507 1609.175 1530.812 1418.379 1282.348 1132.084 975.227 817.855 664.9998 521.2134 390.8915 278.1229 186.0307 115.9081 
145.968 236.3704 354.9441 501.6992 674.7979 868.1661 1069.396 1261.021 1424.975 1546.929 1618.212 1635.971 1602.814 1525.889 1415.033 1280.565 1131.709 976.0021 819.4495 667.0471 523.354 392.8278 279.6664 187.1194 116.5856 
143.9665 233.135 350.0955 494.8595 665.6146 856.3722 1054.91 1244.042 1406.017 1526.772 1597.788 1616.218 1584.539 1509.683 1401.249 1269.343 1123.009 969.6347 815.1078 664.3406 521.8553 392.1259 279.417 187.0765 116.6057 
140.897 228.1686 342.6501 484.3677 651.5739 838.445 1033.058 1218.618 1377.75 1496.66 1566.975 1585.875 1555.757 1483.369 1378.044 1249.595 1106.796 956.8186 805.3876 657.3012 517.0128 388.9754 277.4832 185.9563 115.9913 
138.3227 224.0103 336.4306 475.6295 639.924 823.6418 1015.13 1197.944 1355.044 1472.862 1543.102 1562.892 1534.479 1464.399 1361.761 1236.166 1096.204 948.8878 799.8153 653.6906 514.915 387.9385 277.1027 185.9151 116.0783 
137.5786 222.8082 334.6351 473.1195 636.6152 819.5254 1010.317 1192.693 1349.741 1467.97 1539.086 1560.146 1533.265 1464.818 1363.747 1239.522 1100.64 954.0637 805.36 659.2232 520.0721 392.4163 280.7036 188.5789 117.8785 
129.1617 209.2138 314.2919 444.4893 598.2995 770.5029 950.2985 1122.398 1270.919 1383.163 1451.289 1472.457 1448.564 1385.499 1291.565 1175.564 1045.416 907.6194 767.3997 629.1906 497.2018 375.77 269.2147 181.123 113.3669 
153.0197 242.0697 352.7594 481.6838 625.6925 780.9189 940.3603 1093.105 1226.4 1328.731 1391.936 1412.191 1390.337 1331.36 1242.83 1132.963 1009.214 877.7319 743.4783 610.6993 483.4713 366.0426 262.6902 177.0133 110.9552 
159.5768 257.1297 383.1544 535.4147 708.6564 892.4777 1070.463 1223.789 1337.927 1407.086 1433.216 1421.795 1378.531 1308.518 1216.677 1108.059 987.6951 860.2767 730.02 600.819 476.5931 361.5352 259.9356 175.4597 110.1557 
157.6838 254.4222 380.2271 534.2663 713.6398 910.7766 1110.958 1293.551 1437.279 1526.255 1553.78 1523.249 1446.39 1339.041 1215.952 1087.185 957.6642 829.0584 702.0789 577.9756 459.1116 348.9118 251.3416 169.9732 106.8948 
158.0824 254.9274 380.7443 534.7072 714.1667 912.2945 1115.82 1306.151 1463.828 1572.985 1623.619 1612.537 1544.141 1430.198 1287.235 1132.044 977.4885 830.6334 693.6136 566.1202 447.8825 340.0362 245.1091 165.9903 104.5601 
159.822 257.6096 384.5027 539.5546 719.9932 918.9085 1123.078 1314.267 1473.886 1587.441 1646.263 1647.36 1593.137 1491.151 1353.181 1193.359 1025.702 861.6613 708.5268 569.4391 444.943 335.0365 240.4507 162.5749 102.4149 
159.1024 256.4197 382.6577 536.8224 716.0771 913.4448 1115.672 1304.589 1461.865 1573.563 1631.934 1635.114 1586.329 1492.895 1364.755 1212.975 1048.677 882.2318 722.3197 575.0692 443.8884 330.2236 234.6739 157.5997 98.89578 
159.6078 257.1802 383.6886 538.0976 717.5348 914.9941 1117.185 1305.879 1462.676 1573.626 1631.114 1633.669 1585.172 1493.627 1369.246 1222.47 1062.86 898.9293 738.256 587.3095 451.0597 332.7751 234.1964 155.8338 97.05896 
159.7687 257.4475 384.0978 538.6747 718.2777 915.8494 1118.031 1306.535 1462.932 1573.286 1630.037 1631.827 1582.746 1491.141 1367.623 1222.853 1066.132 905.1346 746.3369 595.46 457.5459 336.6907 235.6766 155.6964 96.23449 
159.3754 256.8826 383.3865 537.8904 717.5226 915.2208 1117.587 1306.27 1462.769 1573.079 1629.6 1630.981 1581.392 1489.345 1365.697 1221.366 1065.781 906.4532 749.3592 599.5859 461.7636 340.0521 237.7093 156.4937 96.23402 
157.2561 253.4615 378.2792 530.7447 708.0689 903.3526 1103.451 1290.293 1445.582 1555.364 1611.952 1613.832 1565.023 1473.945 1351.452 1208.545 1054.763 897.6401 742.9965 595.5719 459.6054 339.0311 237.1616 156.0209 95.72734 
159.0118 256.3708 382.7713 537.2871 717.1201 915.2739 1118.405 1308.192 1466.113 1578.063 1636.248 1639.055 1590.402 1498.653 1374.702 1229.72 1073.512 913.9009 756.9051 607.3149 469.2943 346.6877 242.8165 159.835 98.03183 
161.0341 259.5041 387.2157 543.1707 724.5399 924.3393 1129.233 1320.847 1480.531 1594.004 1653.316 1656.767 1608.266 1516.211 1391.533 1245.435 1087.778 926.4907 767.7322 616.4086 476.7359 352.5589 247.2034 162.8745 99.94621 
161.1298 259.6875 387.5311 543.6442 725.1331 924.8998 1129.484 1320.456 1479.245 1591.788 1650.398 1653.56 1605.219 1513.685 1389.736 1244.422 1087.486 926.7814 768.4409 617.3812 477.8392 353.671 248.2102 163.6858 100.5202 
163.631 263.7477 393.6476 552.3216 736.8453 940.001 1148.07 1342.241 1503.533 1617.559 1676.498 1678.927 1629.07 1535.595 1409.58 1262.238 1103.342 940.7091 780.4332 627.4271 485.9637 359.963 252.8329 166.8732 102.5583 
154.9965 249.8772 373.0396 523.57 698.7371 891.7267 1089.539 1274.311 1427.973 1536.759 1593.098 1595.513 1547.971 1458.771 1338.598 1198.286 1047.235 892.8797 740.9286 595.9306 461.8442 342.3369 240.6355 158.9472 97.76249 
153.0213 246.7695 368.5557 517.5532 691.1447 882.6677 1079.322 1263.46 1417.157 1526.661 1584.262 1588.234 1542.261 1454.402 1335.213 1195.539 1044.9 890.8837 739.3036 594.7296 461.0751 341.9417 240.5095 158.9755 97.8509 
148.3057 239.1184 357.0514 501.3049 669.3932 854.9779 1045.821 1224.979 1375.16 1482.992 1540.838 1546.781 1504.113 1420.383 1305.633 1170.293 1023.65 873.2308 724.8939 583.2738 452.3035 335.546 236.1145 156.1549 96.17351 
182.4431 293.9847 438.6283 615.233 820.6008 1046.867 1279.04 1496.508 1678.411 1808.829 1878.867 1886.453 1835.586 1735.19 1597.075 1433.538 1255.609 1072.365 891.0247 717.4327 556.6095 413.0878 290.7879 192.3929 118.5477 
201.5467 324.3864 483.2118 676.3833 899.9703 1144.956 1394.612 1626.257 1817.31 1951.069 2018.936 2019.93 1959.519 1848.067 1698.469 1523.6 1334.622 1140.519 948.4415 764.3196 593.4358 440.6905 310.3737 205.4404 126.6397 
179.3784 289.1335 431.4702 605.0876 806.3726 1026.774 1250.521 1456.476 1623.88 1737.757 1790.938 1783.517 1721.602 1615.674 1478.194 1321.086 1154.15 984.7669 818.4425 659.6321 512.4137 380.7717 268.3471 177.7248 109.6098 
214.5739 345.8314 516.0637 723.8126 964.975 1229.639 1499.198 1748.3 1951.496 2089.756 2153.287 2141.439 2061.629 1927.388 1755.152 1560.741 1356.994 1153.157 955.5399 768.7162 596.6518 443.3147 312.5182 207.0808 127.7832 
160.3413 258.3417 385.3494 540.2187 719.8569 916.8918 1117.532 1303.001 1454.451 1557.715 1605.312 1596.346 1535.839 1433.538 1301.785 1152.955 997.5102 843.1906 695.194 556.9325 430.9487 319.5813 225.0732 149.0946 92.01282 
124.0333 200.4648 300.2282 422.9008 566.4142 725.0903 887.9452 1039.888 1165.644 1253.516 1296.977 1294.656 1249.902 1169.951 1064.356 943.0667 814.9318 686.9456 564.1464 449.9444 346.6844 256.1831 179.9564 119.0116 73.38295 
170.025 274.0964 409.2682 574.7691 768.082 982.4544 1204.379 1414.622 1592.895 1722.675 1793.602 1802.011 1750.832 1648.713 1507.942 1341.863 1162.85 981.2786 805.2441 640.7219 492.003 362.2006 253.5333 167.1852 102.868 
214.7742 345.0329 512.7584 715.8444 950.0375 1206.182 1467.454 1711.009 1914.007 2059.297 2137.388 2145.793 2088.1 1973.06 1812.964 1621.486 1411.873 1195.936 983.6574 783.1349 600.7189 441.2075 307.905 202.3991 124.1781 
199.7503 321.4482 478.624 669.2967 888.887 1127.451 1367.341 1585.491 1759.981 1875.98 1927.541 1916.246 1849.154 1736.781 1590.885 1422.526 1241.182 1054.895 870.7638 695.2456 534.1379 392.3417 273.4742 179.3912 109.7863 
168.504 271.8779 406.2329 570.4994 761.2955 970.3309 1182.188 1376.098 1531.526 1633.596 1675.423 1657.92 1588.548 1479.217 1343.242 1192.419 1035.517 878.4812 725.5698 580.503 447.0553 328.9919 229.5148 150.5191 92.01118 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.789 3264.242 4966.108 7106.253 9639.348 12427.84 15233.43 17780.01 19859.25 21398.26 22445.86 23110.42 23506.78 23734.37 23873.95 23987.16 24110.9 24240.95 24302.59 24121.25 23427.21 21930.75 19464.59 16123.21 12294.65 
1985.922 3253.072 4948.876 7080.158 9599.456 12365.8 15136.52 17631.23 19638.69 21085.71 22024 22567.86 22840.12 22948.7 22981.6 23004.98 23057.23 23133.95 23161.24 22969.23 22297.62 20867.82 18518.59 15338.47 11695.79 
1972.825 3231.621 4916.017 7032.132 9531.329 12270.88 15005.77 17452.53 19396.27 20760.15 21593.53 22011.1 22139.75 22094.97 21974.43 21854.01 21780.12 21754.34 21708.56 21481.4 20825.13 19474.6 17274.85 14305.06 10906.5 
1955.257 3202.474 4870.748 6965.247 9436.204 12139.77 14829.92 17222.1 19099.76 20383.67 21120.37 21422.16 21415.07 21216.29 20928.53 20635.88 20395.25 20220.18 20056.11 19757.9 19096.78 17824.93 15794.21 13070.94 9962.232 
1931.725 3164.094 4812.422 6881.208 9319.783 11983.36 14625.19 16960.13 18770.82 19976.75 20622.82 20819.52 20691.13 20353.64 19909.89 19446.79 19028.11 18679.35 18363.76 17959.8 17265.58 16056.77 14194.52 11730.7 8933.497 
1903.637 3117.826 4741.359 6777.924 9176.235 11791.47 14377.57 16650.25 18392.22 19521.84 20082.17 20181.92 19943.96 19482.98 18900.57 18283.1 17696.55 17174.28 16696.01 16166.38 15416.19 14251.2 12546.63 10341.23 7862.269 
1867.437 3059.103 4652.845 6651.897 9004.507 11565.76 14090.26 16294.93 17963.4 19014.11 19489.47 19497.24 19159.25 18588.87 17885.88 17134.69 16400.69 15721.21 15088.67 14432.01 13615.91 12480.02 10918.27 8959.717 6792.044 
1827.465 2993.458 4552.567 6507.49 8806.714 11306.96 13765.96 15903.91 17506.07 18489.95 18895.31 18827.25 18405.9 17743.7 16939.39 16075.85 15217.24 14402.72 13633.94 12860.28 11977.45 10858.44 9417.9 7679.213 5795.02 
1782.55 2919.825 4440.221 6345.647 8584.377 11014.29 13396.1 15454.09 16977.03 17884.2 18215.31 18074.28 17579.5 16841.39 15956.43 15005.04 14049.3 13128.74 12251.54 11383.65 10447.92 9348.166 8019.939 6483.78 4861.824 
1732.421 2838.091 4316.445 6169.061 8344.642 10703 13008.59 14990.11 16439.55 17277.06 17541.54 17335.69 16777.07 15975.36 15025.71 14006.37 12977.01 11976.44 11017.12 10077.9 9103.881 8025.194 6796.187 5436.35 4042.681 
1680.259 2752.294 4185.179 5979.848 8085.61 10365.15 12588.28 14489.93 15866.55 16639.45 16846.02 16586.58 15976.8 15125.26 14126.28 13056.87 11975.08 10918.92 9903.632 8917.61 7923.419 6872.588 5735.238 4530.495 3334.802 
1619.426 2653.577 4036.521 5768.969 7800.694 9996.426 12130.23 13942.77 15235.69 15933.51 16074.74 15759.53 15102.7 14211.51 13178.53 12078.74 10968.07 9883.289 8841.225 7837.192 6847.037 5838.921 4795.311 3734.679 2716.28 
1559.236 2554.323 3884.331 5549.423 7500.729 9607.477 11651.35 13381.26 14604.17 15245.17 15339.93 14985.26 14294.09 13373.29 12315.55 11195.47 10067.99 8969.045 7916.497 6910.586 5936.811 4975.453 4017.787 3081.133 2210.905 
1498.684 2454.802 3732.164 5330.136 7200.433 9215.553 11163.69 12802.1 13945 14521.52 14567.87 14178.99 13464.85 12529.33 11462.81 10338.44 9210.389 8114.411 7069.486 6079.543 5136.988 4230.597 3357.431 2532.917 1790.976 
1431.557 2346.315 3569.816 5101.967 6896.165 8828.634 10693.73 12255.83 13334.62 13861.29 13871.28 13457.61 12728.39 11785.83 10718.59 9598.165 8477.408 7391.673 6361 5392.45 4483.67 3629.4 2830.253 2099.381 1461.45 
1368.868 2243.212 3412.458 4876.739 6592.271 8442.038 10230.75 11733.43 12775.95 13288.71 13300.84 12897.42 12180.25 11248.1 10188.63 9073.731 7957.318 6876.161 5852.374 4896.235 4009.794 3192.296 2446.725 1784.158 1222.136 
1313.283 2151.222 3270.817 4671.6 6311.285 8077.964 9785.4 11219.45 12214.85 12706.01 12720.61 12338.15 11652.67 10755.04 9726.743 8636.401 7537.564 6468.831 5455.502 4511.912 3644.618 2856.891 2153.654 1544.283 1040.758 
1268.29 2076.329 3154.753 4502.45 6078.449 7775.386 9414.905 10792 11748.6 12222.24 12239.83 11877.5 11224.46 10365.75 9376.704 8320.556 7247.52 6195.629 5192.352 4256.208 3398.824 2628.018 1951.188 1376.962 913.3622 
1230.44 2013.262 3056.774 4358.966 5879.299 7513.286 9088.239 10406.39 11316.21 11759.49 11764.75 11407.66 10775.28 9949.11 8999.79 7985.307 6950.992 5931.441 4953.055 4035.967 3195.464 2443.582 1790.661 1245.635 814.0446 
1199.011 1961.512 2977.615 4245.222 5724.862 7314.985 8847.737 10130.73 11016.36 11447.66 11452.19 11103.71 10487.47 9683.313 8760.128 7773.656 6766.517 5770.629 4810.609 3906.547 3075.659 2333.14 1692.238 1163.09 750.2043 
1175.715 1921.913 2914.731 4151.214 5592.329 7139.143 8628.631 9874.107 10732.49 11148.85 11150.35 10808.93 10207.51 9423.739 8524.603 7564.222 6583.598 5612.885 4675.044 3789.227 2973 2243.143 1614.897 1099.65 701.7114 
1156.014 1889.554 2865.287 4080.008 5494.889 7012.121 8471.007 9688.036 10523.3 10924.23 10919.18 10580.03 9988.569 9220.521 8340.728 7401.385 6441.994 5491.521 4571.933 3701.695 2898.304 2179.251 1560.961 1055.795 668.2244 
1141.667 1865.212 2826.743 4022.634 5414.474 6906.205 8340.113 9535.917 10355.89 10747.97 10739.85 10402.51 9817.118 9059.032 8192.527 7268.865 6326.33 5392.635 4488.672 3632.179 2840.4 2131.11 1521.397 1024.272 644.4443 
1127.393 1842.428 2793.189 3976.362 5354.032 6831.004 8250.956 9435.366 10248.1 10637.93 10632.39 10301.42 9724.684 8976.123 8119.117 7204.603 6270.838 5345.463 4449.106 3599.153 2812.667 2107.575 1501.42 1007.716 631.4373 
1120.4 1829.483 2770.824 3940.439 5300.763 6758.489 8160.483 9331.524 10137.47 10527.16 10526.72 10204.27 9637.937 8900.506 8054.486 7150.173 6225.47 5307.934 4418.249 3573.864 2791.898 2090.423 1487.254 996.2329 622.5388 
