#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
200.6999 326.3901 492.9579 701.8666 952.2207 1237.282 1541.434 1841.789 2114.086 2338.426 2501.896 2599.083 2632.069 2609.639 2545.063 2453.147 2347.528 2238.223 2128.852 2014.02 1879.116 1705.33 1479.969 1207.149 911.1337 
214.2654 348.3552 525.9094 748.3117 1014.324 1316.357 1637.269 1952.167 2234.843 2463.988 2626.009 2715.502 2735.111 2694.543 2608.092 2491.441 2358.915 2221.262 2083.353 1942.026 1785.937 1599.84 1373.472 1110.83 833.1372 
228.8643 371.8492 560.8873 797.2014 1079.176 1398.4 1736.263 2065.904 2359.127 2593.11 2753.468 2834.742 2840.193 2780.61 2671.529 2529.723 2370.322 2204.764 2038.964 1871.685 1694.577 1495.862 1267.835 1014.653 754.7507 
243.3714 395.4508 596.486 847.6341 1146.841 1484.599 1840.403 2185.045 2488.216 2725.769 2882.895 2954.438 2944.47 2864.926 2732.604 2565.419 2379.385 2186.673 1994.146 1802.245 1605.269 1394.609 1165 920.8604 678.0859 
256.802 416.9856 628.3945 891.9796 1205.292 1558.031 1928.299 2284.977 2595.778 2835.03 2987.196 3047.308 3020.446 2920.066 2764.552 2573.088 2362.52 2145.584 1929.869 1717.206 1504.192 1285.029 1056.629 823.5797 599.3095 
264.4939 429.2988 646.5522 916.9447 1237.532 1597.174 1972.767 2331.878 2641.208 2874.678 3016.923 3063.525 3020.332 2901.713 2727.037 2516.397 2287.312 2052.987 1821.568 1595.971 1374.679 1154.243 933.3296 716.4242 514.4167 
259.5447 421.251 634.3644 899.443 1213.351 1564.744 1930.398 2277.891 2574.098 2793.286 2920.653 2952.522 2895.511 2764.606 2579.504 2360.334 2124.479 1885.033 1650.327 1424.059 1206.214 995.1835 790.8647 597.2614 422.6368 
239.319 388.6547 585.7101 831.1352 1122.073 1447.909 1786.851 2108.434 2381.434 2581.447 2694.298 2716.376 2653.997 2521.604 2338.241 2123.375 1893.787 1662.13 1436.643 1221.501 1017.766 825.1429 644.2531 478.3617 333.2716 
228.8369 371.5874 559.9371 794.5634 1072.891 1385.034 1710.442 2020.119 2284.001 2478.121 2587.986 2609.162 2546.942 2414.845 2231.303 2015.604 1784.744 1551.874 1325.921 1111.937 912.0325 726.9044 557.6431 406.9605 278.9633 
216.9043 352.0275 530.1149 751.6905 1014.264 1308.551 1615.321 1907.465 2156.892 2341.182 2446.605 2468.554 2411.252 2286.523 2111.004 1902.581 1677.554 1449.11 1226.81 1016.732 822.1724 644.8556 486.3337 348.8756 235.2291 
204.2647 331.2958 498.4747 706.1335 951.8183 1226.792 1513.09 1785.454 2017.795 2189.405 2287.737 2308.668 2256.075 2140.6 1977.087 1781.471 1568.436 1350.248 1136.386 933.5865 746.2393 577.1599 428.5166 302.4003 200.6011 
191.1863 310.1742 466.8535 661.5616 891.965 1149.763 1417.959 1672.758 1889.7 2049.531 2140.754 2159.798 2110.499 2002.843 1850.499 1667.911 1468.218 1262.413 1059.26 865.4967 686.1335 524.8765 384.5796 267.4432 174.7299 
187.9419 304.6662 458.1195 648.5242 873.6071 1125.416 1387.589 1637.052 1849.89 2007.062 2097.034 2116.11 2068.028 1962.697 1813.633 1634.963 1439.329 1237.13 1036.653 844.5038 666.0192 505.5734 366.7034 251.9563 162.4417 
180.2313 292.0982 439.0691 621.2565 836.3483 1076.587 1326.217 1563.204 1764.914 1913.544 1998.462 2016.331 1970.647 1870.63 1728.94 1558.913 1372.519 1179.555 987.7712 803.3877 631.6321 477.0669 343.5657 233.9167 149.2092 
173.3437 280.9087 422.1995 597.3068 803.9943 1034.791 1274.523 1501.951 1695.247 1837.263 1917.854 1934.014 1889.37 1792.982 1657.044 1494.221 1315.775 1130.883 946.8106 769.4473 603.8689 454.6705 325.8835 220.4508 139.4991 
167.2406 270.9247 407.0207 575.5687 774.4086 996.4011 1227.033 1445.951 1632.168 1769.121 1846.92 1862.544 1819.428 1726.342 1595.16 1438.206 1266.365 1088.401 911.1645 740.1959 580.3492 436.1461 311.6601 209.9149 132.0818 
162.9648 264.0287 396.714 561.0677 754.9725 971.4355 1196.274 1409.641 1591.136 1724.707 1800.793 1816.448 1774.913 1684.585 1556.92 1403.907 1236.216 1062.467 889.3717 722.3166 566.0132 424.9032 303.0585 203.5485 127.5864 
159.8768 258.9308 388.8826 549.7383 739.4336 951.1966 1171.256 1380.278 1558.308 1689.572 1764.616 1780.487 1740.329 1652.342 1527.695 1378.062 1213.84 1043.464 873.5445 709.4083 555.7243 416.9029 297.0093 199.1303 124.5047 
155.0638 251.1437 377.1968 533.2202 717.1887 922.5009 1135.778 1338.288 1510.762 1638.028 1711.023 1726.906 1688.649 1604.066 1483.855 1339.242 1180.252 1015.046 850.0434 690.4492 540.8559 405.6231 288.7812 193.4011 120.7292 
151.1976 244.9168 367.9165 520.2318 699.929 900.6052 1109.226 1307.502 1476.576 1601.563 1673.544 1689.711 1652.97 1570.954 1454.079 1313.238 1158.143 996.706 835.1837 678.6935 531.7928 398.8393 283.8788 190.0058 118.496 
150.3873 243.5222 365.6738 516.8453 695.1328 894.2627 1101.43 1298.609 1467.148 1592.24 1664.908 1682.197 1646.83 1566.28 1450.841 1311.323 1157.375 996.8494 835.9562 679.7954 532.9509 399.8486 284.6275 190.4745 118.7329 
142.4792 230.7408 346.5237 489.8387 658.8758 847.6708 1044.073 1231.019 1390.904 1509.804 1579.309 1596.631 1564.259 1489.101 1380.726 1249.238 1103.713 951.5871 798.7688 650.1359 510.0974 382.9415 272.7072 182.5315 113.7744 
142.8044 231.283 347.3764 491.1293 660.7807 850.4216 1047.939 1236.262 1397.713 1518.244 1589.311 1608.023 1576.818 1502.573 1394.815 1263.579 1117.867 965.0757 811.1318 660.9841 519.1587 390.0942 277.9979 186.1655 116.0717 
140.0482 226.7867 340.5657 481.4189 647.6341 833.4691 1027.134 1211.991 1370.793 1489.799 1560.597 1580.261 1551.048 1479.569 1375.058 1247.271 1104.967 955.3339 804.1383 656.2337 516.1199 388.2716 276.9752 185.6272 115.8029 
137.9495 223.3931 335.4798 474.249 638.0234 821.1613 1012.075 1194.414 1351.246 1469.092 1539.705 1560.195 1532.716 1463.659 1361.969 1237.119 1097.627 950.5036 801.3911 655.0692 516.0207 388.7639 277.6832 186.3032 116.3255 
135.1532 218.9023 328.8109 464.9537 625.7233 805.6207 993.306 1172.756 1327.354 1443.854 1514.127 1535.304 1509.466 1442.845 1344.155 1222.593 1086.409 942.3742 795.952 651.8052 514.3669 388.1736 277.6891 186.5591 116.6185 
132.6995 214.9541 322.9377 456.762 614.9025 792.0251 977.0591 1154.311 1307.45 1423.394 1494.032 1516.399 1492.419 1428.137 1332.073 1213.25 1079.747 938.177 793.8575 651.3381 514.995 389.3795 279.0423 187.7665 117.5366 
135.4068 219.3363 329.5194 466.0806 627.4914 808.3585 997.4577 1178.856 1335.959 1455.443 1528.999 1553.498 1530.75 1466.747 1370.038 1249.73 1114.025 969.6505 822.0206 675.7718 535.3937 405.6154 291.237 196.3218 123.0891 
136.7435 221.4166 332.4835 470.0149 632.4408 814.3428 1004.474 1186.873 1344.929 1465.327 1539.787 1565.214 1543.418 1480.345 1384.45 1264.723 1129.249 984.6751 836.3676 688.9578 546.9761 415.2543 298.7633 201.7819 126.7358 
139.7073 226.2631 339.8411 480.5171 646.6476 832.6028 1026.768 1212.749 1373.584 1495.806 1571.175 1596.756 1574.555 1510.703 1413.785 1292.839 1155.921 1009.596 859.1511 709.1738 564.2289 429.2769 309.506 209.4601 131.8064 
140.0429 226.9284 341.0742 482.6414 650.0312 837.5732 1033.507 1221.205 1383.44 1506.515 1582.074 1607.225 1584.191 1519.409 1421.749 1300.411 1163.447 1017.286 866.9974 716.9588 571.5888 435.8116 314.8963 213.5544 134.6485 
139.5009 225.9959 339.5844 480.4302 647.0021 833.7848 1029.234 1216.91 1379.637 1503.58 1580.108 1606.041 1583.423 1518.693 1420.89 1299.46 1162.669 1017.024 867.5134 718.3189 573.6337 438.2171 317.2877 215.6235 136.2267 
143.1213 231.876 348.4414 492.9791 663.8936 855.4904 1055.907 1248.322 1415.244 1542.654 1621.818 1649.431 1627.37 1561.934 1462.162 1337.698 1197.16 1047.443 893.8389 740.672 592.1568 453.0423 328.5962 223.731 141.6208 
142.3991 230.7427 346.8083 490.7801 661.0802 852.0245 1051.76 1243.479 1409.716 1536.505 1615.214 1642.683 1620.909 1556.206 1457.482 1334.157 1194.65 1045.772 892.8481 740.2774 592.3029 453.6319 329.4614 224.6671 142.4519 
142.2931 230.5476 346.4768 490.2647 660.3586 851.1312 1050.807 1242.638 1409.165 1536.359 1615.486 1643.301 1621.783 1557.303 1458.844 1335.863 1196.736 1048.186 895.46 742.9325 594.8635 455.9858 331.5134 226.341 143.7092 
143.7023 232.9424 350.2833 495.9736 668.4619 862.0122 1064.623 1259.27 1428.261 1557.433 1637.987 1666.637 1645.33 1580.437 1481.006 1356.619 1215.795 1065.367 910.6392 756.0101 605.7721 464.7222 338.1696 231.1184 146.9063 
142.7775 231.3497 347.7239 492.1208 663.0382 854.9021 1055.965 1249.455 1417.812 1546.85 1627.648 1656.802 1636.197 1572.178 1473.762 1350.476 1210.775 1061.44 907.7404 754.0394 604.5914 464.1595 338.0357 231.2319 147.1188 
143.8946 233.2505 350.7424 496.6248 669.3619 863.2454 1066.314 1261.593 1431.434 1561.691 1643.528 1673.558 1653.578 1589.8 1491.157 1367.179 1226.4 1075.699 920.4284 765.0189 613.7797 471.5367 343.6636 235.2687 149.813 
146.8709 238.0141 357.7992 506.4694 682.4822 880.0866 1087.17 1286.462 1459.92 1593.008 1676.63 1707.345 1687.093 1622.323 1522.173 1396.284 1253.227 1099.909 941.7384 783.228 628.7956 483.3963 352.5534 241.5306 153.9167 
147.3714 238.8359 359.0462 508.2315 684.8047 882.9341 1090.409 1289.889 1463.337 1596.297 1679.769 1710.362 1690.015 1625.169 1524.981 1399.128 1256.187 1103.017 944.9429 786.4022 631.775 486.0245 354.718 243.184 155.0796 
148.3375 240.4443 361.5454 511.8999 689.9225 889.7242 1098.956 1300.074 1474.827 1608.594 1692.311 1722.64 1701.658 1635.976 1534.892 1408.172 1264.431 1110.528 951.75 792.4814 637.0539 490.4177 358.1748 245.7255 156.8079 
122.9563 199.4234 300.105 425.3284 573.8889 740.9787 916.3683 1085.431 1232.841 1346.185 1417.617 1444.093 1427.208 1372.49 1287.826 1181.536 1060.964 931.9259 798.8658 665.4242 535.1796 412.2357 301.2705 206.8256 132.0729 
128.405 208.4297 314.0029 445.6439 602.2922 779.1118 965.556 1146.388 1305.482 1429.545 1509.846 1542.559 1528.73 1473.697 1385.544 1273.105 1144.402 1005.945 862.7726 718.9854 578.5308 445.8631 326.0363 223.9668 143.1097 
115.6299 187.3885 281.7504 399.0463 538.3522 695.6037 861.8227 1023.869 1167.652 1281.347 1356.946 1390.623 1382.783 1337.619 1261.834 1162.963 1048.065 923.0938 792.8618 661.408 532.6075 410.7283 300.5179 206.5557 132.061 
111.9495 181.6507 273.5281 387.9859 524.0823 677.6652 839.7444 997.4264 1137.213 1248.118 1322.94 1358.298 1354.475 1315.02 1245.693 1153.077 1043.49 922.4686 794.746 664.5425 536.057 413.903 303.1195 208.4956 133.3847 
127.9503 207.3903 311.8913 441.8415 596.2304 770.5597 954.8971 1134.751 1294.686 1421.926 1508.058 1549.322 1546.44 1503.875 1428.282 1326.757 1205.725 1070.672 926.408 777.5699 629.1639 486.9371 357.222 246.0175 157.536 
130.0142 210.7099 316.8014 448.5799 604.84 780.7784 966.1118 1146.115 1305.401 1431.535 1516.55 1557.015 1553.8 1511.457 1436.763 1336.899 1218.147 1085.516 943.1288 795.0069 645.8704 501.6043 369.0078 254.6742 163.3358 
133.1233 215.9105 324.9223 460.5461 621.559 802.9153 993.8042 1178.768 1341.689 1469.64 1554.552 1593.319 1587.447 1542.214 1464.994 1363.314 1243.523 1110.419 967.6743 818.7334 667.8411 520.7292 384.4467 266.125 171.0867 
133.2844 216.1633 325.3034 461.1302 622.5029 804.493 996.3895 1182.724 1347.17 1476.395 1561.849 1600.079 1592.584 1545.017 1465.406 1361.965 1241.521 1108.999 967.8112 820.8576 671.742 525.6886 389.547 270.5856 174.4769 
145.6875 236.302 355.6465 504.1841 680.6447 879.6021 1089.323 1292.933 1472.694 1614.155 1707.992 1750.253 1742.23 1689.78 1601.607 1486.989 1353.96 1208.471 1054.549 895.2378 734.002 575.9595 428.1521 298.3859 193.0141 
151.843 246.2015 370.3784 524.781 708.0136 914.3681 1131.59 1342.098 1527.464 1672.765 1768.51 1810.844 1801.303 1746.007 1653.869 1534.369 1395.836 1244.66 1085.332 921.1972 755.7388 593.8736 442.4244 309.1458 200.5424 
137.7644 223.5215 336.5315 477.2407 644.3896 832.6928 1030.82 1222.568 1391.009 1522.498 1608.437 1645.449 1635.136 1583.29 1498.197 1388.562 1261.964 1124.214 979.4547 830.8191 681.4868 535.7753 399.5967 279.7021 181.8317 
129.1232 209.662 315.9944 448.7093 606.8123 785.5055 974.2337 1157.712 1319.761 1447.071 1530.98 1567.821 1558.849 1509.549 1427.975 1322.672 1201.114 1069.04 930.547 788.7175 646.618 508.3051 379.2567 265.7069 172.9708 
123.3331 200.264 301.8599 428.7495 580.1204 751.6123 933.4204 1111.189 1269.552 1395.633 1480.711 1520.636 1515.905 1471.195 1393.926 1292.328 1173.88 1044.538 908.6787 769.6168 630.53 495.4319 369.6101 259.0246 168.7393 
106.6566 173.1112 260.8023 370.2538 500.8041 648.8172 806.0453 960.3597 1098.74 1210.219 1287.253 1326.019 1326.479 1292.038 1228.458 1142.369 1040.054 926.8034 806.7826 683.3352 559.6532 439.5458 327.8045 229.703 149.668 
134.3999 218.1262 328.5812 466.3871 630.6518 816.734 1014.229 1207.968 1381.841 1522.486 1620.889 1672.554 1677.409 1639.308 1564.732 1461.103 1335.509 1194.115 1042.116 884.0833 724.6445 569.2545 424.5044 297.4202 193.7811 
128.8557 208.8735 314.1503 445.0864 600.6767 776.4228 962.4117 1144.242 1306.676 1437.219 1527.709 1574.475 1578.114 1542.782 1474.714 1380.526 1266.096 1136.289 995.2322 846.8817 695.7083 547.3 408.4398 286.2549 186.5252 
144.6657 234.8145 353.723 501.9463 678.2554 877.208 1087.067 1291.082 1471.866 1615.529 1713.38 1761.934 1762.53 1720.48 1643.33 1538.778 1413.247 1271.524 1117.277 954.0232 786.2301 620.1183 463.65 325.3414 212.1428 
151.8348 246.2004 370.4258 524.9942 708.6515 915.8906 1134.66 1347.484 1535.873 1684.718 1784.388 1831.12 1826.792 1777.897 1693.398 1582.214 1451.493 1306.124 1149.293 983.7051 813.0513 643.1605 482.128 339.0034 221.38 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.829 3264.297 4966.172 7106.314 9639.388 12427.84 15233.37 17779.89 19859.05 21397.99 22445.51 23109.99 23506.28 23733.81 23873.34 23986.51 24110.23 24240.26 24301.89 24120.55 23426.53 21930.11 19464.02 16122.73 12294.29 
1985.12 3251.911 4947.386 7078.434 9597.604 12363.85 15134.37 17628.65 19635.38 21081.42 22018.59 22561.3 22832.49 22940.17 22972.34 22995.16 23047 23123.43 23150.54 22958.52 22287.18 20858.02 18509.88 15331.25 11690.29 
1971.918 3230.133 4913.762 7028.958 9527.179 12265.87 15000.22 17446.93 19391.04 20755.51 21589.38 22007.06 22135.39 22089.94 21968.58 21847.33 21772.71 21746.37 21700.22 21472.9 20816.76 19466.69 17267.8 14299.21 10902.03 
1954.196 3200.797 4868.312 6961.954 9432.02 12134.76 14824.31 17216.3 19094.32 20379.2 21117.38 21420.88 21415.36 21217.71 20930.48 20637.8 20396.76 20221.13 20056.52 19757.9 19096.5 17824.51 15793.76 13070.54 9961.91 
1930.373 3161.928 4809.224 6876.794 9314.041 11976.29 14616.96 16951.11 18761.52 19967.73 20614.64 20812.65 20685.91 20350.17 19907.99 19446.03 19027.94 18679.27 18363.44 17959.11 17264.57 16055.59 14193.33 11729.64 8932.656 
1901.419 3114.374 4736.446 6771.432 9168.16 11781.92 14366.79 16638.64 18380.27 19510.1 20071.15 20172.03 19935.54 19476.29 18895.7 18279.96 17694.83 17173.51 16695.72 16166.16 15415.83 14250.67 12546 10340.6 7861.737 
1867.956 3059.518 4652.722 6650.684 9001.836 11561.86 14086.24 16292.7 17965.15 19021.7 19503.89 19518.53 19186.68 18621.3 17922.06 17173.48 16441.11 15762.45 15129.97 14472.52 13654.6 12515.62 10949.39 8985.199 6811.313 
1829.461 2996.589 4557.052 6513.422 8814.02 11315.4 13775.2 15913.79 17516.91 18502.83 18911.95 18849.51 18435.1 17780.14 16982.37 16123.97 15268.86 14456.28 13688.05 12913.57 12028.42 10905.32 9458.833 7712.665 5820.268 
1784.243 2922.812 4445.172 6353.388 8595.789 11030.11 13416.72 15479.47 17006.8 17917.92 18252.79 18115.77 17625.63 16892.89 16013.69 15067.77 14116.49 13198.83 12322.68 11453.85 10514.98 9409.673 8073.458 6527.368 4894.621 
1738.389 2846.983 4328.37 6183.721 8361.616 10722.14 13030.24 15015.09 16468.75 17311.11 17580.61 17379.56 16825.35 16027.78 15082.23 14067 13041.51 12044.07 11086.52 10147.13 9170.497 8086.481 6849.506 5479.686 4075.196 
1681.816 2755.884 4192.475 5992.896 8106.138 10393.61 12623.18 14528.12 15904.42 16674.45 16877.5 16615.6 16005.26 15155 14158.64 13092.66 12014.65 10962.17 9949.875 8965.467 7970.859 6917.163 5774.527 4562.646 3358.987 
1622.861 2658.652 4043.32 5777.524 7811.351 10010.23 12148.96 13968.33 15269.1 15974.07 16120.03 15806.37 15148.5 14255.14 13220.34 12119.87 11009.76 9926.326 8885.71 7882.427 6891.552 5880.676 4832.128 3764.822 2738.952 
1561.001 2557.287 3888.857 5555.621 7508.082 9614.459 11655.34 13379.12 14593.3 15224.57 15310.53 14949.26 14253.99 13331.24 12273.39 11155.02 10031.16 8937.633 7891.725 6892.818 5925.511 4969.391 4015.398 3080.893 2211.612 
1495.481 2450.255 3726.49 5323.802 7193.788 9208.277 11154.34 12787.98 13922.59 14487.32 14519.45 14115.86 13388.84 12444.17 11373.17 10248.98 9125.104 8036.425 7000.996 6021.812 5090.348 4194.552 3330.855 2514.312 1778.695 
1426.156 2337.652 3557.015 5084.319 6873.274 8800.575 10661.09 12219.46 13294.98 13817.83 13822.25 13400.65 12661.62 11708.91 10633.25 9507.899 8386.651 7304.845 6281.781 5323.418 4426.22 3583.828 2795.93 2074.979 1445.192 
1362.657 2233.262 3397.762 4856.474 6565.968 8409.822 10193.59 11693.14 12734.77 13248.6 13262.73 12860.8 12143.28 11208.28 10143.81 9023.088 7901.83 6818.388 5795.712 4844.023 3964.606 3155.579 2418.763 1764.268 1208.984 
1308.502 2143.186 3258.257 4653.223 6286.117 8045.85 9747.445 11178.06 12173.24 12667.33 12687.19 12310.97 11631.25 10737.56 9710.506 8618.585 7516.139 6443.23 5426.769 4482.256 3616.61 2832.68 2134.472 1530.349 1031.486 
1266.585 2072.801 3147.986 4490.503 6059.102 7746.644 9375.568 10742.08 11689.44 12156.37 12170.6 11808.54 11158.95 10305.81 9323.049 8272.551 7203.715 6154.539 5153.181 4219.2 3365.094 2598.98 1927.906 1359.738 901.6773 
1227.913 2009.752 3052.59 4354.753 5875.833 7511.158 9087.628 10407.05 11317.7 11761.46 11767.16 11410.83 10779.73 9955.268 9007.694 7994.379 6960.032 5938.929 4957.669 4037.09 3193.414 2439.432 1785.766 1241.134 810.5757 
