#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
259.567 421.1398 633.9442 898.514 1211.817 1562.793 1928.639 2277.358 2576.061 2798.944 2930.824 2967.424 2914.692 2787.014 2603.68 2384.683 2147.553 1905.757 1668.118 1438.804 1218.122 1004.605 798.1472 602.6957 426.4845 
239.848 389.4315 586.7123 832.2562 1123.115 1448.604 1786.931 2107.772 2380.216 2580.305 2694.265 2718.644 2659.532 2530.819 2350.846 2138.457 1910.061 1678.259 1451.516 1234.398 1028.384 833.5068 650.5763 482.9359 336.4088 
229.8412 373.2607 562.5308 798.3364 1078.055 1391.665 1718.392 2028.993 2293.238 2487.189 2596.592 2617.413 2555.353 2424.159 2242.183 2028.316 1799.006 1566.917 1340.734 1125.557 923.7664 736.4131 564.9084 412.1911 282.4957 
213.6296 346.7005 522.077 740.2851 998.9034 1288.837 1591.188 1879.25 2125.268 2307.004 2410.8 2432.108 2375.255 2252.203 2079.64 1875.31 1655.12 1431.68 1213.964 1007.64 815.8697 640.4892 483.2857 346.757 233.8012 
201.7217 327.2927 492.6847 698.3127 941.8115 1214.554 1498.744 1769.351 2000.506 2171.645 2270.217 2291.969 2240.574 2126.504 1964.547 1770.697 1559.705 1343.791 1132.231 931.4649 745.6344 577.4613 429.1905 303.091 201.1406 
196.5394 318.7653 479.6203 679.426 915.8266 1180.427 1455.959 1718.15 1941.941 2107.473 2202.753 2223.888 2174.611 2065.028 1909.097 1721.673 1516.368 1304.626 1095.557 896.0814 711.2625 544.826 399.7048 278.2611 181.9454 
188.2085 305.0975 458.7526 649.3608 874.576 1126.34 1388.188 1637.021 1849.039 2005.451 2095.003 2114.177 2066.708 1962.336 1814.34 1636.637 1441.75 1240.056 1039.877 847.8593 669.3432 508.6816 369.4067 254.1124 164.0023 
181.3874 293.9878 441.9396 625.3654 841.9378 1083.829 1335.132 1573.593 1776.345 1925.428 2010.188 2027.43 1980.908 1880.102 1737.826 1567.408 1380.704 1187.375 995.0833 810.0269 637.4538 481.9634 347.4772 236.8479 151.2438 
173.2317 280.7315 421.9422 596.9607 803.5599 1034.281 1273.962 1501.366 1694.64 1836.589 1917.003 1932.839 1887.753 1790.913 1654.677 1491.851 1313.739 1129.447 946.0927 769.409 604.3568 455.4766 326.7991 221.3066 140.1895 
170.7099 276.5965 415.6374 587.9013 791.1891 1018.183 1254.011 1477.831 1668.179 1808.133 1887.592 1903.464 1859.236 1763.858 1629.495 1468.824 1293.077 1111.282 930.4378 756.1266 593.1891 446.1412 319.0909 215.1302 135.4992 
163.1675 264.2989 397.0125 561.3254 755.1136 971.4102 1196.078 1409.304 1590.685 1724.13 1800.036 1815.438 1773.601 1682.964 1555.025 1401.812 1234.03 1060.34 887.4747 720.8016 564.9651 424.3133 302.8357 203.56 127.7052 
157.1048 254.5544 382.5183 541.0599 728.1555 937.0747 1154.145 1360.225 1535.623 1664.836 1738.618 1754.102 1714.391 1627.537 1504.532 1356.893 1194.902 1026.919 859.497 697.9016 546.7103 410.2141 292.3514 196.1125 122.6995 
154.9684 250.9738 376.9262 532.8495 716.7874 922.2516 1135.985 1339.313 1512.899 1641.371 1715.418 1732.01 1694.052 1609.399 1488.84 1343.687 1184.044 1018.142 852.4702 692.2926 542.2334 406.6516 289.552 193.9729 121.138 
151.4652 245.2937 368.3742 520.703 700.3241 900.8465 1109.292 1307.471 1476.648 1602.037 1674.74 1691.847 1656.058 1574.788 1458.306 1317.471 1162.064 1000.107 837.9722 680.8704 533.4239 400.0229 284.7168 190.5849 118.8828 
146.9346 237.9621 357.3789 505.1975 679.5452 874.2516 1076.747 1269.375 1433.92 1555.987 1626.933 1643.986 1609.855 1531.783 1419.674 1283.907 1133.775 976.9097 819.4277 666.4134 522.4513 391.9463 278.9863 186.698 116.3868 
143.1645 231.8559 348.2143 492.2686 662.2314 852.1504 1049.852 1238.194 1399.441 1519.514 1589.868 1607.658 1575.408 1500.124 1391.47 1259.584 1113.506 960.609 806.7754 656.9213 515.5548 387.0882 275.6718 184.5173 115.0142 
144.9248 234.7045 352.4901 498.3169 670.391 862.7187 1063.027 1254.028 1417.836 1540.24 1612.588 1631.92 1600.654 1525.712 1416.733 1283.899 1136.342 981.5331 825.4283 673.0032 528.8486 397.5168 283.3543 189.7787 118.3336 
140.5856 227.6188 341.7405 482.9537 649.5144 835.6483 1029.531 1214.49 1373.264 1492.131 1562.731 1582.207 1552.876 1481.374 1376.925 1249.253 1107.077 957.5457 806.3862 658.4141 518.1086 389.9556 278.2873 186.5625 116.4105 
139.8315 226.5182 340.3136 481.291 647.7398 833.8665 1027.798 1212.831 1371.726 1490.831 1561.868 1582.028 1553.613 1483.198 1379.908 1253.351 1112.127 963.276 812.4393 664.3907 523.6216 394.6894 282.0492 189.3102 118.2422 
133.9193 216.8809 325.7385 460.5698 619.8113 798.0686 984.1624 1162.229 1315.735 1431.417 1501.073 1521.787 1495.666 1429.026 1330.67 1209.846 1074.79 932.196 787.4094 644.9574 509.1434 384.3977 275.1146 184.9121 115.6354 
134.0475 217.1608 326.2939 461.5672 621.4357 800.4905 987.5264 1166.687 1321.505 1438.803 1510.392 1533.218 1509.113 1444.084 1346.728 1226.238 1090.92 947.576 801.6373 657.6838 520.0698 393.3158 281.9618 189.8063 118.8613 
135.1141 218.8293 328.6975 464.8263 625.6888 805.9233 994.3644 1175.145 1331.72 1450.795 1524.079 1548.467 1525.777 1461.972 1365.538 1245.511 1110.063 965.9535 818.6553 672.8475 533.0104 403.8162 289.9887 195.5299 122.6314 
135.813 219.9537 330.3662 467.1393 628.709 809.655 998.7438 1180.068 1337.107 1456.657 1530.538 1555.71 1533.982 1471.259 1375.925 1256.891 1122.176 978.3826 830.8697 684.2821 543.1567 412.301 296.6295 200.3562 125.8616 
138.2892 223.9444 336.3229 475.5015 639.8777 823.9294 1016.219 1200.551 1360.109 1481.478 1556.402 1581.908 1559.975 1496.711 1400.661 1280.802 1145.114 1000.094 850.9788 702.3291 558.6912 424.9968 306.3848 207.338 130.4751 
141.789 229.7166 345.1847 488.3251 657.4982 846.9675 1044.866 1234.434 1398.328 1522.769 1599.341 1625.089 1602.17 1536.99 1438.445 1315.821 1177.289 1029.385 877.2684 725.3913 578.245 440.8286 318.4809 215.9639 136.1605 
140.6192 227.7929 342.2506 484.1324 651.858 839.8225 1036.348 1224.848 1388.049 1512.107 1588.468 1614.071 1591.068 1525.951 1427.752 1305.875 1168.542 1022.247 871.9982 722.019 576.5519 440.4045 318.8364 216.6528 136.8649 
141.4017 229.1235 344.3669 487.3079 656.3686 845.8911 1044.092 1234.268 1399.062 1524.583 1602.211 1628.765 1606.232 1540.99 1442.075 1319.045 1180.364 1032.75 881.3362 730.3381 583.8975 446.7079 323.9802 220.5694 139.6073 
141.6413 229.5196 344.984 488.2338 657.7275 847.8478 1046.836 1237.977 1403.843 1530.441 1609.048 1636.413 1614.49 1549.62 1450.795 1327.538 1188.334 1040.001 887.8043 736.0577 588.9204 451.0389 327.5711 223.3684 141.6199 
144.9671 234.8791 352.9834 499.466 672.7431 867.0843 1070.504 1265.966 1435.718 1565.499 1646.405 1675.07 1653.407 1587.801 1487.353 1361.731 1219.573 1067.849 911.9897 756.4755 605.618 464.1907 337.4624 230.3943 146.2771 
143.1841 232.0821 348.9495 494.0163 665.7209 858.338 1059.909 1253.483 1421.456 1549.763 1629.696 1658.04 1636.765 1572.199 1473.293 1349.511 1209.295 1059.463 905.353 751.4067 601.9269 461.6776 335.9056 229.5491 145.8993 
141.8921 229.9757 345.7713 489.5312 659.7689 850.9077 1051.197 1243.878 1411.435 1539.741 1619.945 1648.708 1627.962 1564.067 1466.02 1343.288 1204.251 1055.621 902.6283 749.6382 600.9177 461.2275 335.8285 229.6829 146.1147 
142.3463 230.722 346.9124 491.1774 662.0319 853.8931 1055.001 1248.6 1417.197 1546.683 1628.17 1658.191 1638.484 1575.235 1477.365 1354.385 1214.788 1065.397 911.5031 757.4882 607.627 466.7127 340.0746 232.7648 148.1929 
145.2808 235.4494 353.9658 501.0775 675.2618 870.8319 1075.816 1273.16 1445.062 1577.189 1660.542 1691.639 1672.261 1608.642 1509.735 1385.076 1243.215 1091.078 934.0915 776.7711 623.5177 479.2558 349.4677 239.3705 152.5121 
144.8667 234.756 352.8773 499.4527 672.9361 867.6322 1071.59 1267.813 1438.593 1569.716 1652.312 1683.022 1663.709 1600.633 1502.695 1379.305 1238.837 1088.041 932.2158 775.8124 623.2205 479.3832 349.8165 239.7828 152.8841 
146.3841 237.2896 356.8243 505.2528 681.0189 878.3185 1084.975 1283.697 1456.499 1588.981 1672.207 1702.857 1682.925 1618.857 1519.745 1395.142 1253.48 1101.485 944.3811 786.552 632.3668 486.8157 355.5203 243.8761 155.6057 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1990.312 3260.693 4961.646 7101.309 9634.477 12423.49 15229.75 17776.87 19856.32 21395.17 22442.34 23106.34 23502.13 23729.2 23868.36 23981.24 24104.75 24234.62 24296.15 24114.81 23420.94 21924.86 19459.35 16118.87 12291.34 
1987.222 3254.281 4949.056 7077.96 9593.568 12355.6 15122.53 17615.03 19622.24 21070.52 22010.66 22556.05 22829.09 22937.7 22970.14 22992.87 23044.49 23120.7 23147.66 22955.55 22284.24 20855.24 18507.4 15329.19 11688.71 
1972.685 3231.94 4917.443 7035.441 9537.03 12278.73 15014.53 17460.36 19401.6 20762.55 21594 22011.44 22141.6 22099.11 21980.69 21861.67 21788.42 21762.75 21716.81 21489.36 20832.7 19481.58 17280.99 14310.12 10910.35 
1955.091 3202.184 4870.339 6964.883 9436.381 12141.45 14834.48 17230.93 19113.65 20402.37 21142.73 21446.8 21441.12 21243.69 20957.71 20667.15 20428.53 20254.94 20091.63 19793.35 19131.16 17857.01 15822.6 13094.41 9980.102 
1927.974 3158.676 4805.512 6873.36 9311.724 11975.71 14618.3 16954.24 18766.27 19974.14 20622.83 20822.57 20697.13 20362.11 19920.32 19458.95 19041.98 18694.91 18380.73 17977.58 17283.35 16073.59 14209.48 11743.08 8942.912 
1899.284 3110.788 4730.907 6763.586 9158.102 11770.55 14356 16631.02 18378.42 19515.75 20084.77 20192.93 19962.39 19507.53 18929.9 18316.02 17732.1 17211.77 16734.86 16205.83 15455.08 14287.9 12579.32 10368.32 7882.917 
1869.876 3061.822 4654.661 6651.015 8999.112 11554.93 14074.8 16277.57 17948.28 19005.81 19491.91 19512.85 19188.61 18630.88 17938.31 17194.89 16466.19 15789.98 15159.08 14502.48 13684.5 12544.19 10975.13 9006.733 6827.834 
1828.114 2995.214 4556.42 6514.573 8817.752 11321.59 13782.37 15919.39 17518.32 18498.53 18902.39 18836.95 18422.83 17771.35 16979.24 16127.31 15278.26 14470.61 13705.92 12933.63 12049.37 10925.82 9477.568 7728.486 5832.487 
1785.049 2923.496 4445.103 6351.754 8591.991 11024.26 13409.85 15473.1 17002.06 17914.69 18249.67 18110.9 17617.96 16882.96 16003.44 15059.68 14112.52 13199.88 12328.53 11463.48 10526.98 9422.542 8085.806 6538.083 4903.03 
1734.807 2841.876 4321.896 6176.179 8352.951 10711.36 13015.17 14992.85 16436.82 17268.34 17527.54 17317.93 16757.32 15955.47 15007.81 13992.96 12970.56 11978.68 11028.37 10096.88 9128.063 8051.442 6821.43 5458.166 4059.682 
1678.649 2750.255 4183.126 5978.377 8085.119 10365.29 12587.51 14485.52 15855.09 16617.75 16812.06 16540.17 15919.69 15060.71 14058.37 12989.85 11912.86 10864.69 9859.448 8884.124 7899.893 6857.278 5725.992 4525.292 3332.059 
1619.489 2653.347 4035.633 5767.06 7797.729 9993.067 12127.94 13943.4 15240.5 15942.26 16085.28 15768.4 15106.35 14207.6 13166.68 12060.49 10946.33 9861.477 8822.422 7823.488 6839.17 5836.303 4796.44 3737.756 2719.775 
1556.818 2551.051 3880.612 5546.022 7498.541 9607.22 11653.4 13385.81 14611.55 15256.01 15354.87 15004.24 14315.79 13395.16 12334.61 11209.45 10076.18 8972.433 7917.221 6911.005 5938.652 4979.339 4023.282 3087.186 2216.432 
1497.129 2452.017 3727.554 5323.149 7190.886 9204.035 11151.8 12792.2 13939.57 14522.34 14575.62 14193.32 13484.68 12553.05 11488.32 10363.36 9232.532 8132.455 7083.325 6090.115 5145.645 4238.417 3364.82 2539.672 1796.643 
1431.127 2345.287 3567.611 5097.705 6888.712 8816.768 10676.43 12232.67 13306.08 13828.94 13837.56 13425.25 12699.72 11762.24 10700.41 9584.739 8467.445 7383.717 6353.921 5385.772 4477.565 3624.354 2826.65 2097.254 1460.49 
1366.53 2239.906 3408.379 4872.33 6588.023 8438.188 10227.06 11729.17 12770.14 13280.55 13290.07 12884.58 12166.6 11235.26 10178.07 9066.278 7952.986 6874.27 5851.924 4896.332 4009.928 3192.363 2446.845 1784.445 1222.582 
1313.345 2150.799 3269.261 4668.116 6305.293 8069.581 9775.732 11210.37 12208.3 12703.14 12721.34 12341.4 11657.04 10759.52 9731.027 8640.745 7542.395 6474.343 5461.495 4517.901 3650.082 2861.489 2157.282 1547.01 1042.719 
1269.658 2078.456 3157.744 4506.264 6082.835 7779.858 9418.835 10794.89 11750.45 12223.8 12242.43 11882.46 11232.4 10376.37 9389.004 8333.398 7260.076 6207.483 5203.329 4266.153 3407.525 2635.267 1956.881 1381.158 916.2531 
1232.877 2017.502 3063.749 4369.939 5895.889 7537.368 9121.715 10450.84 11372.53 11827.59 11843.52 11495.1 10868.77 10045.61 9096.028 8077.976 7037.102 6008.695 5020.063 4092.201 3241.065 2479.157 1817.168 1264.326 826.3963 
1203.563 1968.291 2986.665 4256.186 5737.115 7327.875 8860.818 10143.94 11030.13 11462.94 11470.29 11125.97 10514.81 9715.966 8797.455 7814.241 6808.382 5811.57 4848.585 3939.991 3103.643 2355.366 1708.935 1174.885 757.9786 
1179.475 1928.383 2925.095 4166.708 5613.864 7166.786 8661.22 9909.37 10767.79 11182.14 11180.92 10837.42 10235.43 9452.745 8555.881 7598.092 6619.438 5649.302 4710.229 3821.378 3000.695 2265.572 1631.921 1111.706 709.634 
1159.757 1895.592 2874.322 4092.756 5512.051 7034.279 8498.394 9720.256 10559.15 10961.78 10956.15 10614.49 10019.49 9248.115 8366.159 7426.144 6467.198 5517.464 4598.019 3726.712 2920.866 2198.234 1575.785 1066.493 675.3281 
1143.89 1869.308 2833.827 4034.119 5431.864 6930.737 8372.408 9575.85 10402.71 10800.48 10796.49 10461.37 9876.021 9115.859 8245.715 7317.706 6370.892 5433.333 4525.763 3665.47 2869.312 2154.998 1539.919 1037.607 653.2867 
1132.858 1850.395 2803.494 3988.301 5366.618 6843.362 8262.599 9446.218 10258.31 10647.68 10641.82 10310.63 9733.77 8985.131 8128.021 7213.359 6279.5 5354.233 4458.22 3608.658 2822.26 2116.651 1509.305 1013.933 635.8586 
1122.79 1834.263 2779.616 3955.162 5323.008 6788.642 8197.097 9371.501 10177.12 10563.56 10558.53 10231.64 9661.811 8921.921 8074.145 7168.405 6242.372 5323.536 4432.595 3586.988 2803.733 2100.757 1495.811 1002.82 627.1846 
1118.551 1826.332 2765.809 3932.941 5290.231 6744.658 8143.609 9312.515 10117.83 10508.76 10511.49 10193.87 9633.513 8902.493 8062.547 7163.27 6242.055 5326.228 4436.536 3590.701 2806.216 2101.573 1495.048 1000.959 624.8708 
1116.759 1823.192 2760.589 3924.623 5277.503 6726.055 8117.888 9279.243 10078 10465.08 10468.03 10155.04 9602.8 8881.657 8051.541 7160.717 6245.883 5334.156 4446.368 3600.538 2814.636 2107.767 1498.85 1002.721 625.238 
1117.042 1823.436 2760.572 3924.036 5276.064 6723.65 8114.639 9275.434 10073.92 10460.96 10464.25 10152.44 9602.796 8885.958 8061.469 7176.593 6266.811 5358.266 4471.329 3624.081 2834.968 2123.82 1510.365 1010.149 629.4842 
1119.91 1827.876 2766.872 3932.412 5286.755 6737.049 8131.352 9296.226 10099.54 10491.93 10500.6 10193.63 9647.872 8933.841 8111.235 7227.492 6318.011 5408.549 4518.992 3667.169 2871.718 2153.114 1531.999 1024.827 638.5583 
1123.9 1834.434 2776.902 3946.883 5306.631 6763.159 8164.246 9336.146 10146.54 10546.01 10561.7 10261.43 9721.486 9011.72 8191.312 7307.511 6395.818 5482.188 4586.636 3727.078 2922.385 2193.591 1562.218 1045.704 651.7873 
1131.341 1845.795 2792.641 3966.975 5330.668 6790.513 8194.19 9367.923 10179.5 10579.82 10596.54 10297.94 9760.57 9054.145 8237.314 7356.583 6446.738 5533.227 4635.82 3772.412 2962.076 2226.308 1587.361 1063.547 663.3789 
1136.361 1854.934 2808.21 3991.751 5367.312 6840.668 8257.699 9442.747 10262.47 10667.77 10687.09 10389.68 9852.746 9146.234 8328.729 7446.48 6533.902 5616.045 4712.381 3840.734 3020.421 2273.542 1623.254 1088.897 679.8661 
1145.478 1868.862 2827.623 4017.003 5398.818 6879.33 8304.99 9500.241 10331.02 10746.8 10774.5 10482.4 9947.686 9240.974 8421.72 7536.757 6620.623 5698.135 4788.389 3908.932 3079.111 2321.472 1660.01 1115.101 697.0725 
1154.561 1884.283 2852.055 4053.39 5449.862 6946.727 8388.826 9599.099 10442.87 10870 10908.05 10625.31 10097.96 9395.303 8575.864 7686.431 6762.175 5828.728 4905.816 4011.393 3165.208 2390.465 1712.173 1151.918 721.0918 
1166.128 1902.594 2878.784 4090.007 5497.696 7006.936 8462.15 9685.505 10541.37 10978.85 11025.2 10748.94 10226.7 9527.918 8710.724 7821.054 6893.29 5952.746 5019.366 4111.673 3250.173 2459.003 1764.313 1188.948 745.4038 
1178.941 1923.398 2910.031 4133.93 5555.873 7079.691 8548.049 9781.491 10643.72 11084.41 11132.22 10856.94 10335.9 9638.602 8822.79 7933.76 7005.047 6061.084 5121.183 4203.728 3329.656 2524.047 1814.343 1224.799 769.1252 
1192.786 1945.86 2943.781 4181.509 5619.332 7159.979 8644.328 9890.851 10761.66 11205.96 11253.06 10974.26 10448.58 9746.917 8927.753 8036.34 7105.513 6158.633 5213.922 4288.992 3404.606 2586.39 1862.949 1260.004 792.618 
1201.481 1961.114 2968.818 4220.053 5674.85 7234.464 8737.188 9998.644 10878.95 11326.8 11372.28 11088.1 10554.86 9844.971 9018.227 8120.714 7185.421 6235.131 5286.959 4357.312 3466.115 2638.87 1904.847 1290.979 813.6435 
1210.495 1975.427 2989.812 4249.024 5713.074 7283.153 8797.181 10069.89 10960.01 11414.68 11462.8 11176.7 10637.65 9919.532 9083.944 8178.538 7237.262 6283.07 5332.483 4400.793 3506.742 2675.064 1934.993 1314.13 829.8734 
1217.833 1987.968 3009.827 4279.043 5755.417 7339.222 8866.856 10151.51 11051.04 11512.55 11565.25 11281.49 10742.09 10020.49 9178.359 8264.234 7313.446 6350.234 5391.794 4453.308 3552.857 2714.448 1967.006 1338.43 846.8467 
1224.559 1998.976 3026.591 4303.154 5788.498 7382.688 8921.535 10217.29 11126.75 11596.15 11654.24 11373.34 10834.56 10111.55 9266.037 8346.563 7388.711 6417.365 5450.545 4504.043 3596.082 2750.449 1995.835 1360.204 862.0914 
1232.081 2011.126 3044.759 4328.655 5822.439 7425.748 8973.728 10277.91 11194.62 11669.96 11732.74 11455.3 10918.57 10195.98 9349.112 8426.431 7463.583 6485.679 5511.172 4556.405 3640.087 2786.299 2023.892 1381.012 876.4945 
