#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
241.7058 392.4435 591.2431 838.6731 1131.756 1459.7 1800.469 2123.349 2396.959 2596.908 2709.182 2730.404 2667.091 2533.804 2349.603 2133.885 1903.323 1670.477 1443.567 1226.847 1021.543 827.5442 645.5993 479.0087 333.524 
230.3969 374.2228 564.0886 800.7069 1081.442 1396.19 1724.027 2035.519 2300.259 2494.148 2602.798 2622.059 2557.611 2423.35 2237.984 2020.908 1789.064 1555.44 1328.795 1114.084 913.4205 727.5882 557.7798 406.7663 278.6434 
217.7399 353.3116 531.9214 754.0712 1017.28 1312.302 1619.918 1912.953 2163.118 2347.714 2452.755 2473.543 2414.439 2287.612 2110.106 1900.143 1674.185 1445.387 1223.149 1013.354 819.1518 642.2075 484.0768 347.0446 233.8467 
201.5394 327.0567 492.4305 698.0815 941.5995 1214.248 1498.088 1767.98 1998.047 2167.833 2264.963 2285.339 2232.714 2117.557 1954.608 1759.829 1548.004 1331.473 1119.686 919.2467 734.3638 567.6888 421.2737 297.1321 196.9972 
198.9659 322.6621 485.4132 687.5267 926.617 1194.203 1472.822 1737.886 1963.953 2130.818 2226.272 2246.404 2195.125 2082.844 1923.832 1733.183 1524.678 1309.903 1098.129 896.4556 710.0907 542.8085 397.4649 276.2442 180.3815 
186.3674 302.1384 454.3437 643.1647 866.2455 1115.539 1374.653 1620.65 1829.947 1983.98 2071.67 2089.585 2041.451 1936.954 1789.31 1612.4 1418.709 1218.571 1020.261 830.3888 654.2692 496.2036 359.6101 246.9024 159.0814 
177.9853 288.4722 433.6499 613.6482 826.2033 1063.66 1310.423 1544.636 1743.791 1890.152 1973.162 1989.634 1943.267 1843.435 1702.799 1534.534 1350.363 1159.86 970.6298 788.8237 619.6333 467.5699 336.4191 228.8562 145.87 
170.2226 275.8714 414.6709 586.7335 789.8909 1016.835 1252.686 1476.588 1667.062 1807.168 1886.783 1902.788 1858.644 1763.271 1628.8 1467.88 1291.746 1109.494 928.2662 753.8232 591.1329 444.6969 318.4499 215.232 136.0834 
168.0973 272.3392 409.1989 578.7408 778.8176 1002.272 1234.528 1455.133 1642.989 1781.419 1860.418 1876.839 1833.99 1740.551 1608.382 1449.909 1276.208 1096.271 917.1443 744.5007 583.26 437.9677 312.6927 210.4284 132.2935 
159.7102 258.7048 388.6214 549.4823 739.2153 951.0108 1171.047 1379.961 1557.818 1688.905 1763.833 1779.671 1739.531 1651.546 1526.835 1377.052 1212.613 1042.002 871.904 707.7238 554.1842 415.6924 296.2408 198.8009 124.5068 
160.8148 260.4342 391.107 552.8198 743.4733 956.2377 1177.261 1387.128 1565.845 1697.651 1773.137 1789.374 1749.495 1661.647 1536.932 1386.963 1222.094 1050.769 879.6616 714.2177 559.2483 419.2922 298.4959 199.9707 124.9304 
156.0557 252.7064 379.4582 536.2721 721.0797 927.2221 1141.239 1344.3 1517.058 1644.313 1717.049 1732.528 1693.849 1608.924 1488.488 1343.723 1184.565 1019.076 853.6196 693.4119 543.1149 407.1883 289.7533 193.9325 120.9774 
153.3068 248.3334 373.0418 527.449 709.5555 912.8084 1123.923 1324.305 1494.839 1620.499 1692.366 1707.737 1669.698 1586.099 1467.564 1325.135 1168.579 1005.785 842.9426 685.1197 536.8762 402.6292 286.5121 191.6956 119.4901 
145.7636 236.0468 354.4713 501.0482 673.9348 867.0403 1067.922 1259.051 1422.272 1543.157 1612.969 1628.872 1593.618 1514.612 1402 1266.384 1117.163 961.9118 806.5453 655.875 514.2259 385.8138 274.6239 183.7497 114.5082 
148.0606 239.8303 360.2702 509.4249 685.4312 882.0805 1086.708 1281.524 1448.178 1572.135 1644.581 1662.543 1628.555 1549.805 1436.325 1298.774 1146.752 988.1118 829.0379 674.5593 529.1689 397.2285 282.8687 189.3193 117.9891 
143.2201 231.7993 347.8561 491.3384 660.4399 849.2897 1045.883 1233.275 1393.878 1513.684 1584.148 1602.375 1570.793 1496.271 1388.323 1256.991 1111.314 958.7432 805.2532 655.7954 514.8385 386.7193 275.5333 184.4883 115.0117 
143.0411 231.6805 347.985 491.9686 661.7938 851.4298 1048.639 1236.306 1396.864 1516.517 1587.01 1605.637 1574.845 1501.373 1394.554 1264.246 1119.32 967.0883 813.4455 663.3511 521.3723 392.0041 279.5167 187.2712 116.8018 
136.7891 221.544 332.7621 470.5067 633.1283 815.0163 1004.611 1185.563 1340.894 1457.064 1525.829 1544.442 1515.331 1445.182 1343.131 1218.676 1080.225 934.6177 787.3456 643.0721 506.1817 381.0835 272.0321 182.4215 113.8579 
136.0848 220.4295 331.1417 468.3138 630.3447 811.7097 1000.992 1182.037 1338.056 1455.602 1526.338 1547.224 1520.285 1451.869 1350.971 1227.149 1088.959 943.353 795.8335 651.0172 513.258 387.0087 276.6491 185.7414 116.0456 
132.7361 214.97 322.88 456.5515 614.4495 791.2565 975.9451 1152.875 1305.76 1421.534 1492.065 1514.321 1490.126 1425.426 1328.704 1209.046 1074.701 932.4915 787.9013 645.5478 509.7677 384.9971 275.6369 185.3239 115.9284 
134.6505 218.0579 327.4936 463.0352 623.1225 802.3729 989.6368 1169.119 1324.402 1442.346 1514.795 1538.708 1515.877 1452.185 1356.014 1236.32 1101.232 957.5138 810.6876 665.5035 526.4942 398.3276 285.655 192.3567 120.4967 
137.2337 222.2734 333.8832 472.156 635.4972 818.3903 1009.422 1192.452 1350.743 1470.956 1544.889 1569.576 1546.962 1483.092 1386.453 1266.007 1129.795 984.4439 835.3742 687.3264 544.9478 413.1339 296.8329 200.2284 125.623 
137.5217 222.7292 334.5508 473.081 636.7347 820.0083 1011.491 1195.014 1353.78 1474.373 1548.534 1573.306 1550.726 1486.988 1390.716 1270.93 1135.597 991.158 842.7838 694.9946 552.3219 419.6872 302.1925 204.2453 128.3696 
137.6399 222.9466 334.9262 473.69 637.6604 821.3257 1013.252 1197.245 1356.487 1477.543 1552.127 1577.244 1554.9 1491.294 1395.121 1275.503 1140.487 996.5061 848.61 701.1263 558.4056 425.2865 306.9243 207.8924 130.9205 
138.0239 223.6575 336.1656 475.7245 640.7947 825.8463 1019.36 1205.008 1365.825 1488.243 1563.879 1589.678 1567.631 1503.964 1407.434 1287.257 1151.588 1006.945 858.3994 710.2196 566.6481 432.441 312.7645 212.3091 133.98 
139.7618 226.4303 340.261 481.4307 648.4216 835.7294 1031.818 1220.258 1383.89 1508.89 1586.605 1613.774 1592.288 1528.4 1430.981 1309.407 1172 1025.424 874.8563 724.6093 578.922 442.5408 320.6698 218.1094 137.9166 
143.3801 232.2407 348.8885 493.4567 664.344 855.8838 1056.269 1248.74 1415.855 1543.629 1623.343 1651.697 1630.537 1566.082 1467.232 1343.464 1203.261 1053.477 899.4595 745.6528 596.3913 456.5042 331.3018 225.7274 142.9911 
143.9178 233.2406 350.6264 496.2689 668.5527 861.6769 1063.589 1257.253 1425.035 1552.916 1632.308 1660.133 1638.47 1573.688 1474.71 1350.926 1210.687 1060.735 906.3682 752.0336 602.0881 461.3885 335.2815 228.7693 145.1432 
142.8615 231.525 348.0547 492.6786 663.8663 855.9646 1057.102 1250.376 1418.138 1546.198 1625.733 1653.518 1631.665 1566.726 1467.846 1344.551 1205.184 1056.362 903.2079 750.013 601.0293 461.0573 335.4262 229.1545 145.5821 
144.8536 234.7758 352.9835 499.7216 673.4481 868.439 1072.678 1269.072 1439.797 1570.509 1652.214 1681.471 1660.167 1594.743 1494.419 1368.984 1227.117 1075.71 920.0276 764.3804 612.9912 470.656 342.7593 234.4246 149.1055 
142.604 231.1158 347.4574 491.8686 662.8424 854.7705 1055.86 1249.318 1417.618 1546.653 1627.578 1657.007 1636.765 1573.091 1474.917 1351.753 1212.108 1062.839 909.2496 755.677 606.3045 465.8287 339.5213 232.4282 147.9867 
144.4196 234.0922 351.9957 498.3933 671.7681 866.4314 1070.419 1266.707 1437.546 1568.665 1651.128 1681.51 1661.638 1597.786 1498.931 1374.612 1233.363 1082.085 926.1693 770.0825 618.145 475.1765 346.554 237.4195 151.2915 
146.4149 237.2931 356.748 505.0311 680.6057 877.7305 1084.321 1283.159 1456.277 1589.209 1672.891 1703.863 1684.006 1619.699 1520.032 1394.623 1252.031 1099.15 941.3709 783.1965 629.0317 483.816 353.0597 242.0283 154.3345 
147.7563 239.4319 359.8924 509.3567 686.2393 884.7218 1092.607 1292.551 1466.491 1599.93 1683.826 1714.766 1694.681 1630.009 1529.898 1404.014 1260.928 1107.507 949.0871 790.1232 635.0096 488.7261 356.8642 244.7864 156.1903 
117.2487 190.1995 286.2836 405.8256 547.6695 707.1973 874.607 1035.919 1176.533 1284.677 1352.952 1378.519 1362.893 1311.273 1231.065 1130.088 1015.264 892.1135 764.9044 637.1769 512.4286 394.6525 288.3662 197.9296 126.3714 
128.805 209.0811 314.9962 447.0926 604.3479 781.9699 969.4372 1151.489 1311.909 1437.265 1518.685 1552.253 1539.004 1484.316 1396.31 1283.813 1154.801 1015.735 871.6362 726.6515 584.8262 450.7445 329.5903 226.3822 144.6325 
127.815 207.101 311.3188 440.7979 594.4801 767.8486 950.9854 1129.42 1287.684 1412.848 1496.181 1533.507 1525.246 1475.95 1392.935 1284.455 1158.236 1020.78 877.3284 732.2937 589.9602 455.0979 333.0363 228.9164 146.3512 
106.9217 173.4232 261.0018 369.9807 499.3999 645.2499 798.9241 948.1184 1079.992 1184.163 1253.927 1286.269 1281.668 1243.641 1177.714 1090.097 986.6757 872.5694 752.134 629.265 507.8777 392.3289 287.4211 197.7426 126.5199 
131.3643 213.06 320.6669 454.6478 613.9592 793.8666 983.9615 1169.132 1333.361 1463.478 1550.905 1591.921 1587.465 1542.351 1463.632 1358.754 1234.363 1096.021 948.5157 796.4257 644.7335 499.2407 366.4176 252.4452 161.6958 
131.961 213.791 321.3061 454.7853 613.0428 791.3062 979.2653 1162.038 1323.927 1452.093 1538.187 1578.564 1574.132 1529.71 1452.473 1350.001 1228.884 1094.291 950.3641 801.0283 650.8667 505.6514 372.1367 256.9387 164.8475 
129.2179 209.5928 315.4378 447.1195 603.4186 779.3848 964.4785 1143.699 1301.48 1425.389 1507.661 1545.222 1539.364 1495.023 1419.297 1319.61 1202.374 1072.518 933.784 789.545 643.8137 501.9663 370.6512 256.6463 165.0465 
113.4581 184.1318 277.3424 393.5579 531.8982 688.2089 853.3376 1013.998 1156.103 1268.072 1342.419 1376.066 1370.23 1329.71 1261.337 1172.124 1067.982 953.2883 831.1912 704.3685 576.0034 450.554 333.7985 231.8609 149.528 
109.5688 177.9371 268.2527 381.0965 515.7724 668.4355 830.4124 988.9992 1130.602 1243.824 1320.931 1358.204 1356.038 1318.541 1252.242 1164.305 1061.072 947.3691 826.5919 701.3945 574.7187 450.7034 334.884 233.3191 150.9083 
139.3865 225.9916 340.0093 481.965 650.9129 842.1679 1045.175 1244.41 1423.205 1567.542 1667.803 1719.133 1721.492 1679.216 1599.618 1491.079 1361.436 1217.115 1062.98 902.8943 740.8278 582.029 433.441 302.7579 196.3437 
138.7041 224.8272 338.0925 478.8381 645.8053 833.9016 1032.214 1225.148 1396.483 1533.2 1627.006 1674.266 1675.655 1635.513 1560.491 1457.896 1334.45 1195.773 1046.401 890.265 731.5483 575.632 429.4383 300.5712 195.3597 
120.4068 195.4949 294.6011 418.228 565.3714 731.4647 906.6136 1076.65 1226.807 1345.258 1424.675 1462.316 1459.677 1421.608 1354.713 1265.577 1159.672 1041.139 913.1742 778.7111 641.2441 505.5507 377.8479 264.9496 172.5363 
#survey length counts 
1954.426 3201.036 4868.414 6961.67 9431.033 12132.77 14821.13 17211.99 19089.27 20374.09 21113.01 21417.91 21414.11 21218.11 20932.23 20640.57 20400.36 20225.44 20061.45 19763.28 19102.08 17829.96 15798.72 13074.7 9965.108 
1929.937 3161.415 4808.811 6876.757 9314.667 11977.76 14619.23 16953.94 18764.61 19970.9 20617.98 20816.54 20690.9 20356.75 19916.42 19456.27 19039.72 18692.27 18377.32 17973.5 17278.98 16069.36 14205.73 11740 8940.601 
1901.339 3114.185 4736.081 6770.868 9167.514 11781.57 14367.42 16641.12 18385.42 19518.38 20082.53 20186.17 19951.96 19494.64 18915.83 18301.85 17718.4 17198.57 16721.9 16192.9 15442.3 14275.74 12568.43 10359.28 7876.027 
1865.859 3056.549 4649.068 6646.789 8998.283 11559.18 14084.8 16292.76 17967.01 19025.8 19510.81 19528.75 19200.37 18638.28 17941.9 17195.7 16465.33 15788.33 15157.13 14500.4 13682.31 12541.95 10972.98 9004.855 6826.358 
1827.926 2993.563 4551.486 6503.931 8799.075 11293.67 13745.88 15876.67 17472.26 18451.2 18854.18 18786.81 18369.19 17713.13 16916.37 16060.74 15209.53 14401.4 13637.72 12867.75 11987.16 10868.97 9427.995 7687.914 5801.791 
1784.475 2922.662 4443.873 6349.633 8587.688 11015.27 13392.44 15443.12 16956.28 17852.16 18172.06 18021.65 17520.78 16780.63 15897.66 14951.52 14003.06 13090.52 12221 11359.81 10429.55 9334.125 8009.333 6475.969 4856.325 
1733.374 2839.988 4319.942 6174.971 8353.722 10715.59 13024.25 15007.44 16456.29 17290.46 17548.95 17335.15 16767.9 15958.4 15003.25 13981.57 12953.1 11955.99 11001.62 10067.65 9098.261 8023.052 6796.234 5437.456 4044.041 
1678.735 2750.144 4182.559 5977.124 8083.279 10363.68 12587.89 14490.5 15867.43 16639.43 16843.37 16579.32 15963.16 15104.23 14098.08 13023.05 11938.27 10882.19 9869.728 8888.421 7899.777 6854.421 5721.922 4521.176 3328.608 
1621.702 2656.414 4039.215 5770.383 7799.625 9992.159 12122.94 13933.5 15225.83 15924.14 16066.12 15750.96 15092.74 14198.46 13161.01 12056.18 10941.03 9853.445 8810.9 7808.743 6822.281 5818.832 4780.043 3723.791 2709.009 
1561.694 2558.469 3890.781 5558.67 7512.827 9621.679 11665.94 13393.91 14612.74 15248.58 15338.55 14980.41 14287.16 13364.97 12305.61 11183.13 10052.61 8950.647 7896.009 6889.612 5917.137 4958.529 4004.405 3071.387 2204.363 
1497.308 2453.051 3730.391 5328.872 7200.092 9215.985 11163.81 12799.78 13937.43 14505.9 14542.24 14142.91 13419.61 12477.57 11407.61 10282.47 9155.43 8061.485 7019.323 6033.018 5095.239 4194.815 3328.482 2511.03 1775.648 
1428.915 2341.759 3562.437 5090.641 6879.628 8805.626 10663.12 12216.64 13285.86 13801.9 13800.26 13374.48 12633.81 11681.92 10608.91 9487.014 8369.017 7289.469 6267.357 5308.892 4411.238 3568.851 2781.968 2063.098 1436.062 
1361.645 2232.352 3397.706 4858.299 6570.533 8417.178 10202.49 11701.02 12738.4 13244.99 13250.02 12838.72 12113.19 11172.76 10106.03 8985.991 7867.54 6787.908 5769.042 4820.597 3943.832 3137.227 2403.027 1751.524 1199.447 
1308.335 2142.495 3256.481 4649.682 6280.29 8037.72 9737.645 11167.56 12162.63 12656.14 12673.72 12292.95 11606.84 10706.24 9673.413 8578.125 7475.207 6404.391 5391.727 4451.759 3590.721 2811.176 2117.132 1516.989 1021.835 
1261.415 2065.435 3138.777 4480.307 6048.87 7736.854 9365.899 10731.59 11677.12 12141.7 12153.6 11789.36 11137.4 10281.28 9294.94 8240.93 7169.627 6119.82 5119.893 4189.05 3339.13 2577.609 1911.089 1347.162 892.8417 
1224.313 2003.445 3042.352 4339.415 5854.845 7485.299 9059.397 10380.23 11296.09 11747.38 11760.75 11410.34 10782.52 9958.69 9009.573 7993.17 6954.959 5930.104 4946.032 4024.082 3180.525 2427.83 1776.144 1233.736 805.3055 
1193.48 1951.968 2962.164 4221.575 5690.605 7268.118 8787.352 10057.52 10932.72 11357.28 11359.4 11012.59 10401.19 9603.793 8688.111 7709.013 6708.566 5718.435 4763.337 3863.799 3037.643 2300.522 1665.729 1142.995 736.1637 
1170.086 1912.907 2901.405 4132.671 5567.719 7107.719 8589.893 9827.969 10679.4 11089.85 11087.12 10743.72 10142.89 9362.181 8467.974 7513.495 6538.851 5573.555 4640.316 3758.42 2945.83 2219.763 1595.683 1084.862 691.2145 
1151.079 1881.426 2852.882 4062.313 5471.224 6982.507 8436.436 9650.365 10484.69 10886.39 10882.94 10545.45 9955.424 9188.782 8310.743 7373.726 6417.124 5469.546 4552.584 3684.532 2882.997 2165.757 1549.504 1046.657 661.5105 
1137.039 1857.847 2815.98 4008.032 5395.98 6884.391 8316.394 9512.566 10335.69 10733.57 10733.05 10403.76 9825.482 9072.494 8208.657 7285.457 6341.789 5406.003 4499.445 3640.126 2845.52 2133.682 1521.993 1023.637 643.3014 
1127.243 1841.121 2789.247 3967.715 5338.481 6806.976 8218.203 9395.216 10203.15 10591.45 10587.69 10261.36 9691.331 8950.436 8100.872 7192.606 6263.387 5340.848 4445.951 3596.539 2810.089 2104.867 1498.662 1005.132 629.2627 
1121.604 1831.579 2774.185 3945.374 5307.3 6766.126 8168.106 9337.696 10141.07 10528.04 10525.99 10203.95 9640.228 8907.042 8065.878 7165.925 6244.192 5327.751 4437.265 3590.556 2805.339 2100.328 1493.884 1000.212 624.6388 
1117.636 1824.721 2763.054 3928.275 5282.384 6731.741 8123.241 9282.332 10076.3 10455.99 10449.56 10126.46 9565.004 8837.044 8003.408 7112.46 6200.313 5293.16 4410.93 3570.967 2790.839 2089.43 1485.488 993.662 619.623 
1112.816 1817.327 2752.748 3915.022 5266.416 6713.483 8103.254 9261.265 10054.8 10434.58 10428.6 10106.24 9545.911 8819.632 7988.372 7100.483 6191.86 5288.298 4409.231 3571.566 2792.64 2091.393 1486.902 994.2584 619.5186 
1112.847 1816.398 2749.586 3907.971 5254.019 6695.317 8080.551 9236.816 10032.07 10416.5 10416.73 10100.59 9545.412 8822.813 7993.903 7107.458 6199.802 5296.969 4418.381 3580.759 2801.249 2098.759 1492.555 998.0805 621.7425 
1112.758 1816.885 2751.486 3912.454 5262.33 6708.417 8098.928 9260.692 10061.91 10453.4 10462.19 10155.71 9609.955 8894.753 8069.789 7183.306 6272.016 5362.886 4476.349 3629.929 2841.325 2129.889 1515.341 1013.605 631.4682 
1120.609 1827.809 2764.559 3925.754 5273.594 6716.017 8102.583 9261.468 10061.6 10453.83 10464.93 10162.22 9621.696 8912.981 8094.963 7214.621 6307.44 5399.702 4511.873 3662.03 2868.625 2151.734 1531.707 1024.987 638.7445 
1125.124 1836.564 2780.273 3951.637 5312.372 6768.577 8167.034 9333.498 10136.2 10527.37 10536.24 10232.19 9692.003 8984.891 8168.812 7289.748 6382.296 5472.035 4579.063 3721.583 2918.681 2191.405 1561.173 1045.354 651.7458 
1130.974 1845.599 2793.123 3968.941 5335.121 6798.405 8206.063 9383.547 10197.65 10598.36 10613.01 10310.4 9768.378 9058.101 8239.171 7358.165 6449.23 5536.947 4640.434 3777.336 2966.785 2230.455 1590.761 1066.131 665.1727 
1138.616 1858.202 2812.462 3996.907 5373.548 6848.801 8269.383 9460.233 10287.91 10702.32 10730.24 10439.17 9905.146 9197.991 8377.135 7490.14 6572.564 5650.021 4741.987 3866.045 3041.351 2290.063 1635.571 1097.488 685.4212 
1149.459 1875.313 2837.305 4030.654 5417.093 6902.735 8333.87 9534.929 10372.12 10795.35 10831.68 10548.83 10022.57 9321.81 8504.659 7617.584 6695.776 5765.267 4846.356 3957.422 3118.279 2351.784 1682.255 1130.414 706.8611 
1162.637 1896.724 2869.53 4076.162 5477.906 6979.896 8426.926 9641.888 10490.1 10921.6 10964.27 10686.75 10165.25 9468.485 8653.863 7766.806 6841.491 5903.345 4972.694 4068.562 3211.819 2426.613 1738.68 1170.143 732.7336 
