#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
232.1672 377.2533 569.1116 809.0098 1095.324 1419.507 1762.622 2097.314 2394.839 2631.907 2793.839 2875.116 2879.162 2817.101 2704.867 2559.612 2396.78 2228.041 2059.439 1889.746 1710.494 1509.71 1279.511 1024.002 761.7273 
243.0485 394.7418 595.0712 845.0805 1142.675 1478.429 1832.042 2174.55 2475.828 2711.8 2867.619 2938.037 2927.04 2846.528 2713.332 2545.447 2358.983 2166.189 1973.995 1782.899 1587.261 1378.504 1151.318 909.9566 670.0345 
253.5944 411.8623 620.8159 881.3994 1191.121 1539.64 1905.114 2256.662 2562.423 2797.255 2946.105 3004.275 2976.818 2876.907 2722.543 2532.592 2323.723 2108.642 1895.013 1684.797 1474.743 1259.163 1034.95 806.4792 586.782 
255.9424 415.5894 626.2436 888.7249 1200.318 1550.302 1916.253 2266.563 2568.638 2796.789 2935.774 2981.159 2938.704 2822.582 2651.803 2445.985 2222.175 1993.239 1767.188 1547.011 1331.387 1117.058 902.7211 692.6261 497.1827 
252.9563 410.6241 618.5158 877.2964 1184.094 1528.091 1886.889 2229.022 2522.103 2740.652 2869.591 2904.608 2851.572 2724.816 2543.616 2327.925 2095.12 1858.363 1626.092 1402.153 1186.705 978.2961 776.876 586.3442 414.722 
245.1659 397.9551 599.3685 849.9782 1146.869 1479.356 1825.475 2154.481 2434.805 2641.692 2760.582 2787.416 2728.015 2596.406 2411.437 2192.687 1957.356 1718.696 1485.575 1262.692 1051.474 851.8576 664.6128 493.1371 343.3644 
225.4798 366.1131 551.624 782.611 1056.422 1363.172 1682.496 1985.846 2243.849 2433.378 2540.738 2562.019 2502.561 2375.395 2198.073 1988.862 1763.898 1535.81 1313.404 1101.916 903.7927 720.0718 552.0844 402.6422 275.8297 
212.4816 344.9752 519.7369 737.3716 995.4961 1284.995 1586.908 1874.472 2119.922 2301.09 2404.477 2425.739 2369.364 2247.32 2076.098 1873.108 1653.936 1431.023 1213.384 1006.868 814.8511 639.3199 482.1196 345.73 232.9934 
206.403 334.7901 503.7978 713.8213 962.4768 1241.062 1531.547 1808.463 2045.356 2221.048 2322.49 2345.177 2292.85 2176.333 2010.893 1812.943 1597.495 1376.889 1160.476 954.8197 764.2456 591.6843 439.5577 310.2497 205.784 
195.3402 316.7771 476.5342 674.8699 909.3641 1171.594 1444.359 1703.585 1924.535 2087.733 2181.508 2202.122 2153.25 2044.8 1890.51 1705.067 1501.96 1292.503 1085.654 888.188 705.0874 540.077 396.138 275.6823 180.1821 
188.7101 305.955 460.1224 651.4178 877.4788 1130.17 1392.881 1642.334 1854.572 2010.736 2099.631 2117.907 2069.52 1964.395 1815.895 1637.922 1442.927 1241.209 1041.026 848.9684 670.3435 509.4999 370.0004 254.4871 164.2034 
181.3452 293.8515 441.6113 624.7166 840.8453 1082.226 1333.042 1571.114 1773.587 1922.425 2006.872 2023.665 1976.581 1875.219 1732.554 1562.046 1375.589 1182.798 991.2262 806.9508 635.1181 480.2635 346.2836 236.0371 150.7135 
174.8103 283.2791 425.7442 602.2778 810.5924 1043.114 1284.505 1513.345 1707.659 1850.214 1930.822 1946.453 1900.75 1802.883 1665.274 1500.871 1321.165 1135.42 950.8352 773.1459 607.2676 457.6889 328.4106 222.4115 140.8914 
167.0939 270.823 407.1228 576.1129 775.6599 998.5613 1230.156 1449.904 1636.661 1773.778 1851.358 1866.436 1822.537 1728.525 1596.373 1438.513 1265.955 1087.569 910.2487 739.4832 579.9964 436.1602 311.9369 210.3077 132.4643 
162.2547 262.9007 395.0757 558.8774 752.2777 968.4136 1193.245 1407.017 1589.285 1723.811 1800.764 1816.969 1775.566 1684.989 1556.82 1403.203 1234.956 1060.816 887.5753 720.6359 564.6565 423.972 302.5367 203.3368 127.5584 
157.3324 254.7963 382.6512 540.9063 727.5536 935.9838 1152.732 1358.874 1534.856 1665.168 1740.412 1757.465 1719.139 1633.249 1510.656 1362.883 1200.327 1031.518 863.1751 700.689 548.7188 411.5933 293.2552 196.6774 123.0346 
155.3448 251.6161 377.9392 534.3238 718.7506 924.6124 1138.515 1341.715 1514.955 1643.096 1717.109 1734.138 1697.059 1613.503 1493.947 1349.433 1189.928 1023.674 857.287 696.2047 545.2127 408.7861 290.9924 194.8874 121.6824 
151.7764 245.7806 369.0768 521.6593 701.5776 902.4458 1111.268 1309.789 1479.167 1604.516 1676.921 1693.591 1657.454 1576.133 1459.966 1319.699 1164.873 1003.283 841.1759 683.777 535.817 401.825 285.9651 191.3833 119.355 
147.4029 238.7479 358.6086 507.009 682.0675 877.5707 1080.872 1274.227 1439.346 1561.784 1632.861 1649.785 1615.289 1536.703 1424.084 1287.946 1137.628 980.6853 823.0918 669.8099 525.3891 394.2897 280.702 187.8489 117.0938 
147.636 239.0661 358.9835 507.3991 682.4613 878.0415 1081.609 1275.512 1441.476 1564.984 1637.229 1655.288 1621.786 1543.975 1431.857 1295.932 1145.562 988.35 830.2974 676.3611 531.078 398.9366 284.2205 190.2876 118.6252 
142.4186 230.6254 346.3211 489.514 658.4091 847.0817 1043.444 1230.504 1390.712 1510.172 1580.464 1598.765 1567.509 1493.533 1386.325 1255.901 1111.237 959.6654 807.0012 658.0577 517.2445 388.9387 277.3504 185.8246 115.9003 
142.8986 231.4173 347.5431 491.3082 660.9446 850.5474 1048.023 1236.333 1397.854 1518.595 1590.06 1609.382 1578.983 1505.689 1398.951 1268.713 1123.884 971.7557 818.1539 667.9451 525.6243 395.678 282.4461 189.41 118.224 
138.2972 224.0034 336.4845 475.8068 640.2939 824.2585 1016.012 1199.068 1356.351 1474.281 1544.565 1564.35 1535.903 1465.783 1363.108 1237.48 1097.483 950.1267 801.0072 654.8281 515.9829 388.9088 277.9378 186.5823 116.5651 
135.1319 218.9152 328.9239 465.2725 626.3872 806.7822 995.0998 1175.262 1330.556 1447.613 1518.174 1539.276 1512.978 1445.58 1345.934 1223.414 1086.427 941.848 795.1679 651.0114 513.7285 387.7587 277.4839 186.5027 116.6402 
130.3966 211.1627 317.1312 448.3862 603.4393 777.1107 958.6264 1132.671 1283.256 1397.505 1467.356 1489.763 1466.484 1403.362 1308.752 1191.577 1059.9 920.3648 778.3093 638.2542 504.476 381.3708 273.316 183.9516 115.1857 
155.8321 246.4941 359.1523 490.3058 636.7054 794.3769 956.1808 1111.055 1246.138 1349.885 1414.152 1435.115 1413.569 1354.419 1265.169 1154.027 1028.51 894.8821 758.2482 622.9943 493.3226 373.593 268.1819 180.7695 113.3485 
158.2401 254.9782 379.9495 530.9296 702.6896 884.8815 1061.18 1212.874 1325.536 1393.453 1418.662 1406.752 1363.548 1294.201 1203.575 1096.557 977.9586 852.2799 723.6171 595.8187 472.8032 358.774 258.0249 174.2195 109.4094 
157.0053 253.3428 378.645 532.0966 710.8222 907.2866 1106.822 1288.851 1432.131 1520.774 1548.052 1517.339 1440.377 1333.062 1210.219 1081.956 953.1719 825.4406 699.3462 576.0313 457.802 348.0751 250.837 169.6895 106.7493 
158.3789 255.4136 381.4878 535.7849 715.6642 914.3005 1118.412 1309.375 1467.678 1577.385 1628.407 1617.468 1548.921 1434.552 1290.98 1135.138 980.023 832.7716 695.5073 567.8501 449.4485 341.3896 246.1997 166.7993 105.1086 
156.9604 253.0207 377.7001 530.089 707.4827 903.1053 1103.971 1292.163 1449.405 1561.432 1619.683 1621.161 1568.162 1468.056 1332.391 1175.077 1009.964 848.3963 697.6109 560.7174 438.2262 330.091 236.9984 160.3093 101.029 
158.7135 255.824 381.8319 535.7769 714.862 912.1552 1114.451 1303.621 1461.348 1573.672 1632.78 1636.719 1588.625 1495.726 1367.903 1216.19 1051.727 884.9455 724.6158 576.946 445.3909 331.4063 235.5799 158.2622 99.34834 
158.2348 254.9448 380.3141 533.3136 711.1144 906.8191 1107.322 1294.623 1450.519 1561.17 1618.97 1622.372 1575.121 1485.054 1362.211 1216.89 1058.552 895.6692 735.8225 585.5181 449.7711 331.8851 233.6185 155.488 96.87174 
160.4444 258.5672 385.825 541.1836 721.7313 920.3629 1123.637 1313.176 1470.494 1581.649 1639.104 1641.508 1592.929 1501.653 1378.222 1233.239 1075.972 914.1084 754.1831 602.014 462.761 340.6329 238.4977 157.5983 97.43402 
158.5158 255.476 381.2507 534.8445 713.4141 909.9685 1111.227 1298.969 1454.797 1564.755 1621.257 1622.953 1574.014 1482.926 1360.471 1217.446 1063.13 904.901 748.6522 599.4447 461.9374 340.3518 238.0156 156.7473 96.41739 
161.6045 260.5223 388.9121 545.8051 728.3295 929.3507 1135.29 1327.518 1487.222 1600.102 1658.319 1660.365 1610.379 1517.002 1391.373 1244.781 1086.991 925.6918 766.799 615.139 475.0685 350.6791 245.4541 161.5547 99.16187 
161.2907 259.9374 387.895 544.1627 725.8837 926.0109 1131.113 1322.718 1482.107 1594.991 1653.467 1655.934 1606.427 1513.497 1388.221 1241.9 1084.399 923.5439 765.3226 614.4889 475.1941 351.3111 246.2287 162.1825 99.52451 
160.8085 259.2072 386.8869 542.8596 724.2521 923.9708 1128.539 1319.49 1478.197 1590.527 1648.74 1651.31 1602.236 1509.934 1385.322 1239.584 1082.554 922.1002 764.2892 613.914 475.0857 351.5774 246.6903 162.6482 99.86997 
159.7249 257.4386 384.2115 539.0645 719.1683 917.5248 1120.8 1310.668 1468.581 1580.412 1638.389 1640.986 1592.233 1500.574 1376.897 1232.285 1076.44 917.1329 760.3852 610.986 473.0399 350.2863 245.9789 162.3177 99.74355 
157.8085 254.3964 379.759 532.9565 711.2048 907.576 1108.865 1296.935 1453.453 1564.455 1622.241 1625.245 1577.374 1486.922 1364.653 1221.564 1067.299 909.5674 754.3307 606.3273 469.6243 347.9295 244.4694 161.4304 99.26732 
134.6157 217.1308 324.3753 455.6596 608.7144 777.6957 951.3357 1114.074 1250.084 1347.195 1398.557 1402.606 1362.556 1285.472 1180.605 1057.455 924.3881 788.1237 653.8749 525.7871 407.4106 301.9746 212.2878 140.2589 86.30013 
159.4691 257.2437 384.3659 540.0832 721.818 922.8085 1129.897 1324.808 1488.842 1607.449 1672.187 1680.737 1636.41 1547.17 1423.762 1277.436 1118.276 954.5189 792.6395 637.8277 494.5236 366.7412 257.9527 170.5194 104.9756 
175.6956 282.8797 421.6295 590.7306 787.1008 1003.342 1225.343 1433.618 1608.333 1734.235 1802.685 1811.525 1764.407 1669.704 1538.565 1382.624 1212.357 1036.436 861.8388 694.2968 538.7978 399.8722 281.4323 186.1445 114.6548 
151.1819 243.6995 363.7331 510.2942 680.555 867.6621 1058.781 1236.543 1383.717 1487.595 1541.606 1544.879 1501.353 1418.645 1306.336 1174.078 1030.318 881.9278 734.4484 592.5512 460.4576 342.1197 241.0095 159.5292 98.32374 
171.927 277.3434 414.3731 582.1174 777.6033 993.2114 1214.323 1420.824 1592.356 1713.455 1775.768 1777.995 1725.074 1626.7 1494.909 1341.474 1176.257 1006.847 839.072 677.7655 527.417 392.4226 276.7977 183.416 113.1466 
136.248 219.6519 327.9385 460.3624 614.6412 784.9617 960.08 1124.38 1261.859 1360.064 1411.853 1415.5 1374.312 1295.728 1189.537 1065.699 932.7461 797.1858 663.753 536.0785 417.3832 310.8575 219.5256 145.6399 89.94155 
181.5036 292.7305 437.2544 614.1151 820.2294 1047.73 1281.516 1500.815 1684.597 1816.744 1888.111 1896.329 1845.169 1743.543 1603.575 1438.146 1258.91 1075.302 894.465 721.7894 561.7237 418.3952 295.6324 196.3011 121.3491 
172.0795 277.0265 412.8301 578.2356 770.1156 981.064 1197.064 1398.842 1566.884 1686.355 1749.142 1753.682 1704.164 1609.264 1480.118 1328.092 1163.278 993.9601 826.7124 666.7822 518.5799 386.0635 272.7377 181.1341 112.0302 
231.8549 373.4845 556.9065 780.3113 1039.016 1322.172 1609.847 1875.369 2092.592 2242.645 2316.305 2313.13 2239.934 2108.982 1935.339 1733.928 1517.551 1296.347 1078.221 869.6143 676.2005 503.2413 355.4015 235.9892 145.9629 
164.514 264.9973 395.1281 553.6302 737.1867 938.052 1141.891 1329.337 1481.171 1583.34 1629.054 1618.516 1557.827 1457.301 1328.987 1184.175 1031.903 878.7486 729.4305 587.6227 456.6284 339.69 239.8201 159.2007 98.45169 
140.2592 226.7587 339.7259 478.6907 641.2559 820.8482 1004.813 1175.834 1316.463 1413.465 1459.678 1454.037 1401.046 1309.688 1191.35 1057.346 917.0716 777.3376 642.6799 516.1734 400.2836 297.3935 209.7988 139.2081 86.06407 
117.9787 190.4032 284.7177 400.5632 536.3373 687.3995 844.2713 993.3229 1120.023 1212.349 1262.602 1267.968 1230.601 1157.03 1056.571 939.2548 814.1274 688.3516 567.0429 453.6394 350.5453 259.7136 182.8545 121.1723 74.85342 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.508 3263.86 4965.674 7105.871 9639.161 12428 15234.08 17781.28 19861.23 21401 22449.38 23114.67 23511.7 23739.86 23879.89 23993.45 24117.45 24247.69 24309.43 24128.09 23433.89 21937.02 19470.16 16127.82 12298.18 
1984.901 3251.512 4946.714 7077.393 9596.139 12362 15132.34 17626.75 19633.99 21080.86 22019.07 22562.89 22835.17 22943.82 22976.84 23000.36 23052.75 23129.59 23156.97 22965.06 22293.62 20864.09 18515.29 15335.74 11693.71 
1970.644 3228.307 4911.468 7026.432 9524.743 12263.84 14998.84 17446.36 19391.49 20757.2 21592.59 22012.07 22142.34 22098.84 21979.25 21859.53 21786.16 21760.78 21715.27 21488.24 20831.89 19480.99 17280.55 14309.79 10910.11 
1953.76 3199.886 4866.593 6959.057 9427.71 12129.17 14818.1 17210.57 19090.33 20377.98 21119.5 21426.45 21424.21 21229.59 20945.09 20654.82 20415.87 20241.92 20078.53 19780.52 19118.96 17845.81 15812.81 13086.38 9974.014 
1929.183 3160.131 4806.747 6873.578 9309.947 11971.01 14610.03 16942.07 18750.22 19954.57 20600.59 20798.99 20673.85 20340.57 19901.27 19442.25 19026.91 18680.65 18366.77 17963.86 17270.15 16061.38 14198.78 11734.31 8936.278 
1901.798 3114.491 4735.681 6768.846 9162.639 11772.43 14352.56 16619.21 18355.38 19479.59 20035.06 20130.88 19890.47 19428.98 18848.05 18233.62 17650.9 17132.5 16657.68 16131.01 15383.62 14221.77 12521.08 10320.33 7846.452 
1866.897 3058.286 4651.753 6650.63 9003.327 11565.15 14090.97 16297.93 17969.68 19024.44 19504.11 19515.82 19180.91 18612.63 17911.02 17161 16428.36 15750.51 15119.6 14464.07 13648.05 12510.72 10945.83 8982.689 6809.616 
1828.858 2995.234 4554.325 6508.523 8806.151 11304.03 13760.22 15895.43 17495.37 18477.94 18883.15 18816.09 18396.67 17736.91 16935.16 16074.04 15217.71 14405.42 13638.85 12867.21 11985.9 10867.59 9426.806 7687.015 5801.171 
1781.491 2918.652 4439.42 6345.882 8586.144 11017.45 13399.58 15456.02 16975.39 17877.57 18203.42 18058.01 17560.52 16821.59 15937.46 14988.05 14034.92 13117.21 12242.85 11377.65 10444.29 9346.427 8019.518 6484.098 4862.415 
1732.866 2838.455 4316.388 6168.189 8342.796 10700.59 13006.7 14990.19 16442.69 17283.27 17549.64 17343.81 16783.53 15979.36 15027.51 14006.94 12977.48 11977.76 11019.84 10082.16 9109.461 8031.577 6802.679 5442.25 4047.472 
1681.323 2753.726 4186.708 5980.827 8084.924 10361.2 12579.13 14473.74 15842.14 16606.79 16806.21 16541.4 15928.02 15074.28 14074.2 13004.81 11924.34 10870.9 9859.549 8878.345 7889.49 6844.236 5712.501 4513.193 3322.468 
1621.692 2657.163 4041.733 5776.013 7809.619 10007.02 12141.88 13954.37 15245.69 15940.17 16076.58 15755.69 15093.17 14196.96 13160.06 12057.5 10945.2 9859.937 8818.555 7816.289 6828.757 5823.78 4783.463 3725.961 2710.29 
1557.294 2551.832 3881.766 5547.512 7500.083 9608.069 11652.13 13380.23 14598.86 15233.32 15320.04 14956.78 14257.43 13329.63 12266.68 11143.52 10015.1 8917.191 7867.36 6865.565 5897.04 4941.775 3990.669 3060.569 2196.372 
1493.307 2446.716 3721.277 5316.954 7186.117 9201.861 11152.77 12796.02 13945.05 14527.5 14577.9 14189.98 13473.49 12533.01 11460.15 10329.36 9195.817 8095.925 7048.91 6058.66 5117.336 4213.352 3343.322 2522.196 1783.454 
1429.976 2343.003 3563.539 5091.324 6880.211 8807.739 10670.23 12233.93 13319.32 13856.86 13879.91 13478.75 12759.07 11821.52 10754.48 9630.248 8503.18 7410.282 6372.945 5399.057 4486.564 3630.093 2829.908 2098.743 1460.887 
1367.517 2240.87 3408.56 4870.383 6582.07 8426.076 10206.86 11699.88 12732.41 13237.05 13245.09 12842.77 12131.42 11207.9 10157.4 9049.758 7937.939 6858.881 5835.619 4879.558 3993.635 3177.524 2434.188 1774.364 1215.137 
1312.035 2149.496 3268.827 4669.856 6310.608 8079.404 9790.04 11228.08 12227.62 12722.29 12739.3 12358.27 11673.97 10777.99 9751.957 8663.802 7566.005 6496.34 5480 4531.932 3659.66 2867.341 2160.421 1548.406 1043.143 
1269.673 2078.095 3156.56 4503.8 6078.986 7775.319 9415.31 10794.75 11755.87 12235.79 12260.39 11904.57 11256.58 10401.1 9413.679 8357.965 7284.398 6230.898 5224.687 4284.267 3421.658 2645.365 1963.478 1385.091 918.3845 
1233.711 2018.523 3064.591 4369.846 5893.643 7531.334 9110.071 10432.06 11346.03 11794.2 11805.42 11455.13 10829.56 10009.02 9063.109 8049.317 7013.069 5989.398 5005.195 4081.021 3232.624 2472.615 1811.995 1260.29 823.4054 
1203.426 1968.398 2987.423 4258.145 5740.775 7333.383 8867.692 10150.98 11035.63 11465.13 11467.94 11118.78 10503.6 9702.293 8783.132 7800.786 6796.784 5802.297 4841.685 3935.188 3100.441 2353.208 1707.369 1173.654 756.9968 
1181.22 1930.748 2927.805 4169.268 5615.772 7167.809 8661.555 9909.513 10768.13 11182.57 11180.62 10835.18 10230.15 9443.988 8544.122 7584.546 6605.621 5636.563 4699.453 3812.912 2994.44 2261.158 1628.891 1109.656 708.2665 
1161.989 1899.248 2879.842 4100.483 5522.072 7046.233 8511.388 9733.041 10570.55 10971.1 10963.33 10619.76 10023 9249.649 8365.373 7422.917 6461.911 5510.964 4591.335 3720.708 2916.038 2194.687 1573.359 1064.916 674.3394 
1143.76 1869.509 2834.883 4036.751 5436.774 6938.268 8382.239 9586.903 10413.36 10808.99 10801.5 10462.21 9872.786 9109.219 8236.537 7306.786 6358.899 5420.921 4513.667 3654.451 2859.989 2147.693 1534.617 1034.035 651.0493 
1130.695 1847.398 2800.01 3985.161 5365.153 6845.31 8269.902 9460.651 10280.97 10678.49 10679.29 10352.12 9776.175 9025.607 8164.495 7244.667 6305.245 5374.557 4473.62 3619.866 2830.12 2121.992 1512.833 1016.191 637.2404 
1124.991 1836.89 2781.857 3955.796 5320.906 6783.496 8189.993 9364.931 10174.35 10567.63 10571.35 10253.48 9691.299 8956.415 8110.45 7203.501 6273.959 5350.267 4454.013 3603.31 2815.594 2108.988 1501.265 1006.264 629.2442 
1120.38 1829.593 2771.176 3941.029 5301.233 6757.92 8157.473 9324.772 10126.75 10514.16 10515.1 10198.69 9642.487 8917.296 8083.032 7187.703 6267.871 5350.885 4458.132 3608.228 2819.494 2111.007 1501.351 1004.919 627.2048 
1118.913 1826.571 2765.475 3931.265 5286.151 6736.941 8131.078 9294.384 10094.11 10480.62 10481.43 10165.45 9610.695 8888.739 8059.934 7171.928 6260.125 5350.371 4462.805 3615.488 2826.957 2117.044 1505.27 1006.822 627.6592 
