#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1201.94 1965.896 2983.486 4252.297 5732.569 7322.597 8854.633 10136.81 11022.51 11455.96 11465.54 11124.93 10518.16 9723.28 8807.443 7825.331 6819.271 5821.436 4856.973 3946.618 3108.328 2358.119 1710.038 1174.846 757.367 
1181.851 1931.49 2928.411 4169.38 5615.073 7166.255 8659.547 9907.923 10768.18 11185.67 11188.25 10848.72 10250.59 9471.452 8577.479 7621.463 6643.108 5671.753 4730.22 3838.111 3013.822 2275.145 1638.322 1115.569 711.6942 
1162.337 1899.96 2881.172 4102.713 5525.401 7050.633 8516.539 9738.451 10575.86 10976.4 10969.34 10627.68 10034.21 9265.329 8386.078 7448.277 6490.541 5540.71 4619.796 3745.841 2936.567 2210.219 1584.242 1071.964 678.5452 
1147.077 1874.305 2841.018 4043.773 5444.125 6945.581 8389.515 9594.446 10421.52 10817.94 10811.2 10472.6 9884.084 9121.997 8251.574 7324.685 6379.689 5443.829 4537.202 3676.792 2879.499 2163.333 1546.113 1041.773 655.8111 
1134.382 1853.251 2808.479 3996.358 5378.58 6859.57 8282.604 9468.764 10281.67 10670.13 10661.95 10327.49 9746.87 8994.553 8134.456 7217.993 6283.666 5358.956 4463.909 3615.083 2828.778 2122.542 1514.049 1017.341 638.0418 
1125.335 1838.26 2785.427 3963.192 5333.833 6803.114 8216.294 9396.438 10208.3 10600.55 10599.87 10275.11 9704.957 8962.579 8110.826 7200.443 6269.853 5347.035 4452.805 3604.394 2818.489 2112.789 1505.046 1009.384 631.4529 
1122.471 1832.311 2774.042 3943.263 5302.072 6757.061 8155.322 9322.255 10124.69 10512.58 10512.92 10193.99 9633.258 8902.3 8062.343 7162.761 6241.068 5324.893 4435.234 3589.856 2806.068 2102.08 1495.952 1001.941 625.6953 
1119.021 1827.54 2768.393 3937.624 5297.482 6754.28 8154.585 9323.418 10127.72 10518.08 10522.23 10208.86 9655.186 8931.888 8098.946 7204.531 6285.299 5368.522 4475.377 3624.278 2833.486 2122.244 1509.51 1010.152 630.0712 
1120.291 1828.309 2767.19 3932.364 5286.093 6735.615 8129.087 9293.026 10095.04 10485.36 10490.97 10180.05 9629.931 8911.66 8085.302 7198.463 6286.691 5376.034 4486.78 3637.054 2845.446 2131.944 1516.389 1014.387 632.2777 
1121.023 1830.146 2771.096 3939.505 5297.399 6751.225 8148.054 9313.661 10115.82 10505.82 10511.9 10202.9 9655.861 8941.062 8117.876 7233.583 6323.585 5413.669 4523.688 3671.399 2875.394 2156.158 1534.387 1026.592 639.7762 
1126.385 1837.929 2781.16 3951.346 5310.592 6765.976 8165.445 9335.283 10142.95 10538.7 10549.62 10243.97 9698.989 8985.523 8163.362 7279.797 6369.945 5459.225 4567.167 3711.297 2910.187 2184.642 1556.03 1041.705 649.3934 
1129.031 1842.973 2790.05 3965.693 5331.574 6793.551 8197.887 9369.578 10176.03 10568.78 10576.74 10269.47 9724.443 9011.983 8191.226 7309.04 6400.312 5490.226 4597.976 3740.74 2936.894 2207.35 1573.92 1054.636 657.8963 
1134.478 1851.539 2802.548 3983.083 5355.273 6825.692 8241.166 9426.533 10247.95 10654.87 10674.03 10373.75 9831.466 9118.35 8294.526 7407.537 6492.595 5575.034 4674.151 3807.23 2992.825 2252.219 1607.851 1078.546 673.4323 
1140.412 1861.413 2817.852 4005.419 5386.17 6866.331 8292.202 9488.23 10320.61 10739.07 10770.36 10481.91 9949.544 9242.753 8420.709 7530.99 6609.54 5682.618 4770.302 3890.47 3062.204 2307.414 1649.336 1107.689 692.3702 
1151.625 1878.709 2842.209 4037.313 5425.782 6913.803 8347.729 9551.963 10392.56 10819.18 10858.62 10578.42 10054.23 9354.863 8538.28 7650.761 6727.394 5794.32 4872.162 3979.697 3137.023 2367.102 1694.267 1139.302 712.9603 
1163.44 1898.367 2872.628 4081.49 5486.22 6991.664 8442.124 9660.03 10510.53 10943.8 10988.08 10712.23 10192.49 9497.356 8683.946 7797.398 6871.67 5932.086 4999.032 4091.749 3231.416 2442.481 1750.92 1179.051 738.7756 
1177.364 1920.522 2905.125 4126.119 5544.32 7063.856 8527.868 9757.315 10616.02 11053.56 11098.52 10820.94 10298.71 9601.803 8787.993 7902.076 6976.809 6035.952 5098.541 4183.134 3311.111 2507.957 1801.228 1214.941 762.3773 
1188.432 1939.258 2934.674 4169.808 5604.899 7142.365 8622.675 9864.083 10728.87 11166.79 11207.89 10924.06 10394.76 9691.21 8872.109 7982.756 7055.728 6113.831 5174.628 4255.247 3376.266 2563.325 1845.029 1246.936 783.8103 
1196.781 1953.414 2957.152 4203.572 5653.072 7207.589 8706.278 9965.39 10845.01 11293.02 11338.45 11053.23 10517.94 9805.596 8976.811 8078.414 7143.817 6195.842 5251.318 4326.183 3439.912 2617.67 1888.492 1279.094 805.6173 
1206.574 1968.986 2980.001 4235.037 5694.338 7259.645 8769.735 10040.29 10930.72 11388.19 11440.91 11159.95 10625.22 9909.605 9074.406 8167.761 7224.555 6268.693 5317.323 4385.937 3493.14 2663.375 1925.563 1307.024 824.9183 
1214.67 1982.719 3001.726 4267.311 5739.419 7318.726 8842.306 10124.14 11022.78 11485.65 11541.91 11263.43 10730.2 10014.52 9176.935 8265.262 7314.756 6350.228 5389.784 4449.459 3547.861 2709.146 1962.111 1334.396 843.8519 
1222.625 1995.447 3020.532 4293.351 5773.587 7361.43 8893.131 10181.62 11084.47 11548.66 11603.58 11322.04 10785.26 10066.58 9226.924 8313.745 7361.582 6394.684 5431.028 4486.838 3580.926 2737.508 1985.385 1352.354 856.6665 
1227.838 2004.655 3035.754 4316.953 5807.81 7407.647 8951.175 10249.64 11159.46 11627.27 11682.81 11399.46 10859.09 10135.73 9291.037 8373.049 7416.505 6445.458 5477.49 4528.511 3617.238 2767.979 2009.762 1370.724 869.5343 
1233.889 2014.347 3050.162 4337.238 5835.33 7443.99 8997.954 10308.04 11229.7 11708.2 11771.91 11493.25 10953.85 10228.16 9378.652 8454.298 7490.651 6512.277 5536.939 4580.476 3661.484 2804.284 2038.139 1391.607 883.837 
1239.588 2023.719 3064.457 4357.658 5862.792 7478.787 9039.54 10355.19 11281.07 11762.97 11829.91 11554.56 11018.1 10294.15 9444.499 8517.933 7550.324 6566.818 5585.71 4623.159 3697.874 2834.235 2061.652 1408.99 895.7932 
1244.66 2032.028 3077.08 4375.644 5886.96 7509.413 9076.023 10395.96 11323.89 11805.58 11870.7 11592.98 11054.6 10329.74 9480.073 8553.743 7585.885 6601.173 5617.822 4652.173 3723.182 2855.44 2078.568 1421.687 904.6528 
1248.416 2038.47 3087.42 4391.277 5909.247 7539.299 9113.637 10440.42 11373.46 11858.01 11923.68 11644.49 11103.27 10375.01 9522.156 8593.261 7623.395 6636.793 5651.155 4682.491 3749.713 2877.597 2096.086 1434.681 913.6069 
1248.963 2039.911 3090.631 4397.474 5919.779 7555.278 9135.574 10468.05 11405.81 11893.64 11960.91 11681.64 11138.84 10407.93 9551.94 8620.04 7647.732 6659.346 5672.325 4702.248 3767.645 2893.135 2108.763 1444.317 920.3696 
1252.699 2045.389 3097.846 4406.253 5930.136 7567.855 9151.871 10490.17 11435.78 11932.57 12008.51 11736.18 11197.67 10468.04 9610.6 8675.187 7698.123 6704.477 5712.156 4736.873 3797.073 2917.285 2127.625 1458.147 929.7754 
1257.086 2052.708 3109.195 4422.748 5952.673 7596.817 9186.957 10530.64 11481.03 11982.79 12064.6 11799.16 11267.69 10543.79 9689.399 8753.645 7772.967 6773.149 5773.033 4789.144 3840.49 2951.967 2154.012 1477.048 942.3737 
1257.086 2052.708 3109.195 4422.748 5952.673 7596.817 9186.957 10530.64 11481.03 11982.79 12064.6 11799.16 11267.69 10543.79 9689.399 8753.645 7772.967 6773.149 5773.033 4789.144 3840.49 2951.967 2154.012 1477.048 942.3737 
1265.118 2067.671 3135.762 4467.904 6026.097 7710.712 9355.063 10766.29 11794.47 12378.26 12538.45 12339.69 11856.73 11159.38 10308.42 9354.161 8335.96 7283.661 6220.625 5167.833 4148.436 3191.18 2330.102 1598.76 1020.619 
1296.974 2114.128 3195.944 4538.041 6101.358 7788.107 9435.938 10857.31 11906.87 12525.9 12734.87 12594.82 12173.85 11533.44 10726.35 9796.976 8781.922 7711.497 6612.132 5509.532 4432.329 3414.82 2496.164 1714.137 1095.019 
1328.817 2166.69 3276.032 4651.164 6249.041 7964.597 9626.41 11040.29 12061.47 12640.63 12813.08 12653.6 12237.6 11625.4 10861.84 9979.921 9005.067 7959.345 6865.294 5749.108 4643.271 3587.843 2628.183 1807.508 1155.918 
1348.206 2200.712 3331.969 4737.617 6374.282 8133.603 9837.467 11282.83 12316.61 12884.81 13024.19 12817.92 12354.78 11709.02 10934.43 10064.68 9117.829 8104.182 7034.79 5928.294 4815.077 3737.962 2748.049 1895.005 1214.216 
1363.804 2226.471 3371.71 4795.773 6455.822 8243.515 9979.641 11458.5 12522.7 13112.58 13259.11 13041.65 12549.76 11864.32 11050.27 10152.66 9196.188 8190.166 7137.883 6047.488 4940.874 3857.386 2849.896 1973.148 1268.213 
1374.169 2244.375 3400.647 4839.784 6518.849 8328.386 10087.21 11587.61 12670.94 13277.1 13436.32 13225.82 12731.92 12033.07 11195.11 10268.47 9286.13 8264.517 7209.128 6124.311 5024.569 3942.443 2927.807 2036.793 1314.488 
1385.312 2262.435 3427.874 4878.64 6572.079 8398.901 10177.67 11699.83 12805.39 13432.69 13610.47 13414.64 12930.04 12233.33 11388.71 10446.45 9442.079 8397.116 7322.361 6224.742 5117.266 4028.298 3003.884 2099.013 1360.502 
1396.95 2280.978 3455.02 4915.576 6619.122 8455.095 10240.58 11765.93 12871.3 13496.5 13672.47 13476.82 12994.82 12302.09 11460.73 10518.76 9510.429 8457.834 7374.234 6269.471 5158.006 4067.284 3040.953 2132.016 1387.015 
1401.646 2290.526 3472.983 4946.608 6668.089 8525.593 10333.5 11878.98 12999.63 13634.3 13814.42 13619.19 13135.72 12441.02 11597.57 10652.62 9639.034 8577.868 7482.5 6364.096 5238.81 4135.107 3096.622 2175.906 1419.465 
1410.184 2302.844 3488.714 4964.654 6687.241 8545.37 10354.59 11902.79 13027.28 13665.45 13847.1 13650.49 13163.24 12463.99 11617.09 10670.93 9658.227 8598.917 7505.051 6387.055 5261.117 4156.09 3115.806 2192.703 1433.185 
1411.19 2306.178 3496.718 4980.147 6712.326 8579.828 10394.89 11942.74 13060.23 13686.88 13855.85 13648.12 13152.36 12446.99 11595.93 10647.59 9635.031 8578.24 7488.706 6375.877 5255.01 4154.336 3117.347 2196.294 1437.55 
1412.111 2308.198 3501.03 4989.012 6729.602 8611.257 10447.63 12023.76 13173.83 13832.56 14027.81 13836.99 13347.96 12640.64 11781.31 10820.55 9793.093 8720.165 7614.082 6484.65 5347.137 4229.79 3176.427 2240.006 1467.773 
1420.943 2320.357 3515.2 5002.451 6738.751 8612.895 10440.12 12007.94 13153.26 13812.91 14015.35 13836.48 13361.04 12665.54 11814.04 10856.65 9828.994 8753.727 7644.411 6511.615 5370.873 4250.35 3193.69 2253.796 1478.072 
1423.847 2327.598 3530.75 5031.558 6786.704 8683.144 10532.79 12119.89 13279.89 13950.6 14163 13995.28 13532.68 12850.06 12008.45 11055 10023.7 8937.337 7810.954 6657.115 5493.216 4348.959 3269.32 2308.468 1514.934 
1436.1 2346.125 3556.463 5065.542 6831.557 8744.433 10619.46 12242.67 13448.04 14168.53 14428.72 14301.54 13869.71 13208 12378.08 11427.17 10388.55 9284.28 8129.626 6938.695 5731.519 4541.07 3415.815 2413.253 1584.604 
1451.398 2369.85 3589.773 5108.06 6880.716 8795.059 10664.18 12273.88 13461.22 14165.25 14417.08 14293.47 13876.67 13237.67 12433.38 11506.98 10488.73 9398.465 8249.836 7056.357 5838.823 4632.245 3487.877 2466.061 1620.313 
1459.747 2384.956 3615.235 5147.88 6937.96 8869.831 10751.82 12364.67 13542.3 14224.31 14446.41 14292.72 13853.23 13204.28 12404.13 11493.26 10496.81 9428.992 8298.836 7116.858 5902.743 4692.194 3538.551 2504.906 1647.361 
