#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
262.1838 425.6696 641.3234 909.9326 1228.666 1586.52 1960.557 2318.515 2627.202 2860.538 3003.067 3050.239 3007.745 2889.786 2715.577 2505.126 2275.993 2041.544 1810.134 1584.857 1364.292 1144.995 925.5538 710.3071 509.9592 
260.26 422.3794 636.0156 901.7448 1216.49 1569.007 1936.178 2285.635 2584.196 2805.937 2935.765 2969.68 2914.035 2783.653 2598.189 2377.836 2140.128 1898.381 1661.195 1432.535 1212.582 999.8217 794.1526 599.5222 424.129 
238.4163 387.0527 583.0371 826.9265 1115.829 1439.215 1775.519 2094.625 2365.69 2564.635 2677.477 2700.603 2640.109 2510.062 2329.083 2116.286 1888.242 1657.557 1432.564 1217.622 1014.01 821.6065 641.1185 475.796 331.3545 
228.8722 371.7294 560.2982 795.276 1074.043 1386.585 1712.168 2021.656 2284.979 2478.342 2587.54 2608.424 2546.454 2415.131 2232.697 2018.146 1788.184 1555.756 1329.736 1115.26 914.6134 728.6934 558.7443 407.5567 279.2422 
212.5235 344.9413 519.5002 736.7589 994.3429 1283.227 1584.606 1871.873 2117.342 2298.796 2402.567 2424.079 2367.606 2244.998 2072.791 1868.601 1648.313 1424.652 1206.796 1000.602 809.3265 634.7791 478.6315 343.2289 231.3266 
203.1234 329.5603 496.0881 703.1277 948.311 1222.979 1509.251 1781.96 2015.079 2187.883 2287.682 2310.111 2258.778 2144.15 1981.061 1785.576 1572.541 1354.314 1140.36 937.3373 749.5808 579.9223 430.6143 303.8557 201.5215 
196.5578 318.6976 479.3325 678.7171 914.4579 1178.176 1452.682 1713.822 1936.664 2101.471 2196.339 2217.416 2168.419 2059.368 1904.101 1717.337 1512.578 1301.205 1092.332 892.9521 708.2385 542.0174 397.2639 276.3097 180.5247 
188.3166 305.2442 458.9098 649.457 874.4787 1125.844 1387.024 1634.902 1845.738 2000.893 2089.314 2107.671 2059.81 1955.485 1807.904 1630.854 1436.712 1235.724 1036.136 844.5777 666.4373 506.1378 367.2656 252.4224 162.7743 
178.8857 289.9829 436.0118 617.1201 831.0154 1069.939 1318.117 1553.491 1753.404 1900.072 1982.998 1999.126 1952.324 1852.125 1711.301 1543.047 1359.005 1168.597 979.264 797.037 627.0669 473.9115 341.4761 232.5965 148.4172 
175.603 284.6035 427.8225 605.3902 815.0848 1049.376 1292.904 1524.114 1720.775 1865.321 1947.25 1963.355 1917.305 1818.468 1679.526 1513.642 1332.415 1145.137 958.998 779.7441 612.3416 461.3625 330.893 223.9666 141.7905 
170.0592 275.4554 413.7604 584.9923 786.9453 1012.375 1246.568 1468.889 1658.059 1797.269 1876.441 1892.418 1848.566 1753.7 1619.886 1459.778 1284.645 1103.579 923.609 750.2983 588.4226 442.4173 316.3213 213.1803 134.2104 
162.8626 263.8423 396.3891 560.5221 754.0892 970.0634 1194.241 1406.79 1587.367 1720.03 1795.347 1810.476 1768.7 1678.368 1550.838 1398.012 1230.538 1057.09 884.4601 718.0745 562.6022 422.3748 301.3397 202.4792 126.9779 
156.4559 253.5424 381.076 539.1548 725.7929 934.2966 1151.023 1356.836 1532.013 1660.995 1734.495 1749.673 1709.718 1622.786 1499.92 1352.605 1191.036 1023.49 856.4769 695.2668 544.4635 408.3736 290.9255 195.0801 122.0069 
153.7838 249.0727 374.1085 528.9381 711.6512 915.8443 1128.392 1330.773 1503.768 1632.039 1706.218 1723.161 1685.657 1601.493 1481.447 1336.862 1177.868 1012.688 847.7731 688.349 539.0148 404.1175 287.6492 192.6278 120.2531 
151.285 244.9656 367.8156 519.8159 699.0192 899.0822 1107.114 1305.028 1474.178 1599.819 1673.03 1690.817 1655.754 1575.113 1459.054 1318.4 1162.967 1000.854 838.51 681.2009 533.5769 400.042 284.6511 190.4818 118.7791 
147.7734 239.321 359.4165 508.0617 683.3521 879.0526 1082.497 1275.933 1441.093 1563.598 1634.864 1652.176 1618.258 1540.308 1428.154 1292.1 1141.4 983.7108 825.2231 671.1218 526.0891 394.6075 280.8183 187.8755 117.0878 
149.1292 241.4374 362.4524 512.1456 688.6121 885.6438 1090.589 1285.649 1452.423 1576.335 1648.605 1666.405 1632.49 1554.223 1441.646 1305.201 1154.135 995.9616 836.6941 681.4097 534.8142 401.5361 285.9274 191.347 119.2448 
140.6119 227.6977 341.9157 483.2606 649.9327 836.0411 1029.603 1213.804 1371.313 1488.451 1556.988 1574.254 1542.771 1469.397 1363.564 1235.149 1092.926 943.9878 793.9339 647.4341 508.8387 382.5152 272.6661 182.6088 113.8483 
140.8415 228.1959 342.9143 485.1006 653.0488 840.9073 1036.652 1223.341 1383.442 1503.033 1573.652 1592.459 1561.899 1488.83 1382.73 1253.551 1110.161 959.7614 808.0368 659.7063 519.1464 390.7736 278.8954 186.978 116.6677 
138.8437 224.8004 337.5276 477.0699 641.7884 826.1046 1018.472 1202.495 1361.062 1480.406 1551.963 1572.62 1544.49 1474.119 1370.731 1244.107 1103.024 954.6368 804.6189 657.6808 518.1863 390.5444 279.0815 187.3229 117.0037 
136.3674 220.8565 331.717 469.0015 631.0573 812.3069 1001.304 1181.93 1337.527 1454.862 1525.815 1547.446 1521.689 1454.627 1354.927 1231.897 1094.015 948.3131 800.4515 655.1789 516.9074 390.093 279.117 187.5765 117.2949 
127.9169 207.1916 311.246 440.176 592.5021 763.0752 941.2179 1111.795 1259.062 1370.429 1438.133 1459.402 1436.163 1374.243 1281.78 1167.351 1038.671 902.13 762.9489 625.6206 494.4158 373.6958 267.7665 180.1866 112.811 
156.5353 247.6396 360.8917 492.8112 640.1735 799.0165 962.1702 1118.475 1254.899 1359.688 1424.512 1445.463 1423.399 1363.416 1273.243 1161.248 1034.986 900.6623 763.2963 627.235 496.7067 376.1391 269.979 181.954 114.0734 
159.1784 256.4533 382.0808 533.8092 706.388 889.4522 1066.655 1219.252 1332.777 1401.47 1427.295 1415.749 1372.563 1302.851 1211.53 1103.62 984.0826 857.5225 728.0604 599.5174 475.7813 361.0559 259.6669 175.3185 110.0886 
158.843 256.313 383.0884 538.334 719.1154 917.7709 1119.426 1303.258 1447.83 1537.173 1564.593 1533.566 1455.943 1347.704 1223.723 1094.142 963.9145 834.6853 707.1128 582.3901 462.8474 351.9175 253.6122 171.5677 107.9277 
157.4786 253.9655 379.3321 532.7675 711.644 909.1646 1112.101 1301.903 1459.134 1567.933 1618.292 1607.029 1538.577 1424.733 1282.037 1127.272 973.2722 827.066 690.7433 563.9415 446.3339 339.0112 244.4799 165.6327 104.3724 
160.1068 258.0968 385.2847 540.7435 721.7116 921.27 1126.162 1318.096 1478.421 1592.571 1651.806 1653.07 1598.725 1496.34 1357.757 1197.215 1028.848 864.1934 710.579 571.1342 446.3611 336.2108 241.3858 163.273 102.8947 
155.9575 251.3488 375.0898 526.2158 701.9676 895.5417 1093.986 1279.516 1434.153 1544.191 1601.954 1605.533 1558.02 1466.542 1340.836 1191.774 1030.321 866.7206 709.5577 564.8832 436.0438 324.4354 230.617 154.9238 97.25032 
158.3604 255.216 380.8472 534.2612 712.6332 909.0196 1110.223 1298.141 1454.499 1565.428 1623.33 1626.669 1579.199 1488.764 1365.429 1219.535 1060.607 897.1768 736.8732 586.2216 450.2304 332.1808 233.8062 155.6042 96.94037 
158.6359 255.685 381.5926 535.3745 714.1966 911.0739 1112.734 1300.975 1457.432 1568.178 1625.618 1628.32 1580.288 1489.764 1367.247 1223.292 1067.129 906.413 747.6569 596.6548 458.5311 337.4487 236.2289 156.0799 96.48704 
160.0774 257.9263 384.7849 539.6169 719.5559 917.6039 1120.463 1309.865 1467.327 1578.777 1636.491 1638.974 1590.277 1498.836 1375.465 1231.07 1075.08 915.0212 756.9198 605.9454 466.8407 343.8847 240.4346 158.3115 97.3654 
163.922 264.1138 393.992 552.4642 736.5401 938.9796 1146.099 1339.18 1499.371 1612.426 1670.619 1672.542 1622.368 1528.7 1402.595 1255.271 1096.478 933.9481 773.6885 620.6357 479.2486 353.698 247.5151 162.8776 99.95535 
159.6238 257.3489 384.2029 539.2165 719.5061 917.9362 1120.982 1310.156 1466.869 1577.11 1633.347 1634.331 1584.336 1491.961 1368.153 1223.949 1068.903 910.5659 754.7391 606.0816 468.7137 346.5018 242.8276 159.9157 98.11587 
159.592 257.2713 384.0565 539.0121 719.3495 918.0923 1121.89 1312.343 1470.764 1582.839 1640.626 1642.527 1592.661 1499.708 1374.854 1229.433 1073.255 914.0343 757.6262 608.6401 471.0698 348.6364 244.63 161.2805 99.01937 
161.0922 259.6631 387.573 543.8536 725.673 925.9965 1131.404 1323.442 1483.419 1597.048 1656.363 1659.612 1610.642 1517.855 1392.3 1245.387 1087.189 925.7481 767.2025 616.3237 477.1416 353.3334 248.1313 163.7424 100.6173 
161.9462 261.0155 389.5425 546.5297 729.1044 930.1733 1136.236 1328.756 1489 1602.718 1662.061 1665.422 1616.739 1524.378 1399.222 1252.46 1094.015 931.9268 772.4689 620.6002 480.4974 355.9018 250.0429 165.1045 101.5255 
57.47259 92.87604 139.0891 195.9506 262.5877 336.5178 412.8414 484.7409 545.2323 588.8722 612.5085 615.3115 598.5913 565.3991 519.7816 465.914 407.4896 347.5004 288.2974 231.769 179.5288 133.0235 93.49028 61.758 37.99514 
165.7594 267.6767 400.5954 564.178 756.3758 970.9222 1194.85 1409.499 1595.033 1735.047 1818.804 1841.762 1805.623 1717.685 1588.974 1431.74 1257.46 1075.857 894.7996 720.6938 559.0094 414.6057 291.5962 192.7315 118.6328 
250.1895 401.1669 594.7957 828.32 1096.945 1390.863 1691.93 1975.135 2215.054 2392.161 2495.162 2520.433 2471.063 2355.835 2187.389 1979.861 1746.987 1501.141 1253.1 1012.243 786.91 584.5996 411.6473 272.3175 167.7319 
281.5974 452.3024 671.6823 936.0233 1237.871 1562.414 1884.576 2172.7 2398.107 2543.276 2603.5 2583.771 2495.01 2351.139 2166.495 1953.79 1723.359 1483.693 1242.427 1007.096 785.4103 585.0315 412.7962 273.4935 168.644 
146.4262 236.3944 353.4034 496.4077 662.0753 842.4534 1023.152 1185.233 1310.53 1386.716 1409.397 1381.621 1312.221 1213.313 1097.163 973.5075 848.4908 725.2985 605.6225 491.0261 383.712 286.5908 202.7605 134.6472 83.17969 
77.03907 125.0506 188.3429 267.092 360.3502 464.6403 572.7512 674.4051 758.7333 816.8519 843.3492 836.9106 800.4686 740.5651 665.6678 584.0096 501.9141 423.1825 349.4939 281.3718 219.1674 163.6339 115.9245 77.14144 47.75817 
128.7384 207.7778 310.8307 437.8197 587.6454 756.262 934.5041 1108.333 1261.748 1380.08 1452.053 1471.078 1436.434 1353.733 1233.857 1090.506 937.3088 785.4053 642.1874 511.479 394.8196 292.9965 206.9366 137.6039 85.25082 
203.4286 326.6458 485.2025 677.2187 899.1128 1143.157 1394.873 1634.364 1841.508 2000.618 2101.574 2138.783 2110.619 2019.861 1874.093 1685.353 1468.869 1240.938 1016.337 806.2841 617.8481 454.8069 319.0062 211.1127 130.4514 
167.5125 269.4162 400.8736 560.1724 743.5389 942.9052 1143.993 1328.221 1478.141 1582.281 1636.382 1641.831 1603.462 1527.648 1420.807 1288.827 1137.65 974.2695 806.9901 644.5456 494.6911 363.1692 253.421 166.7515 102.5297 
191.942 309.6987 462.7532 649.8973 867.3047 1105.596 1347.35 1569.185 1748.16 1867.959 1921.479 1910.414 1843.526 1733.846 1594.904 1437.443 1268.369 1092.106 912.9266 736.5177 569.9565 420.4383 293.701 192.8994 118.1941 
121.9942 196.802 294.0681 413.1982 552.152 705.5849 863.0882 1010.126 1131.671 1215.934 1256.245 1251.49 1205.903 1128.027 1028.481 917.2454 801.7034 686.2089 573.0358 463.921 361.2498 268.2751 188.4051 124.1088 76.08587 
150.5714 243.2605 364.1858 512.9001 687.1372 880.4882 1080.287 1268.856 1427.964 1543.124 1605.44 1611.802 1564.838 1472.485 1346.442 1199.658 1043.83 887.7427 736.9214 594.5242 462.8809 344.6827 243.0934 160.8236 98.91775 
148.9825 239.9211 357.7481 501.6026 669.1651 854.5695 1046.26 1227.91 1382.468 1496.247 1560.785 1573.004 1534.939 1453.073 1336.93 1197.298 1044.705 888.3433 735.4069 590.9754 458.5464 340.8827 240.5097 159.4344 98.33406 
225.2865 362.5953 540.1194 756.0103 1005.869 1279.684 1559.013 1819.067 2035.451 2190.34 2274.453 2286.026 2229.432 2113.912 1951.75 1756.208 1540.053 1314.908 1090.969 876.7983 679.2995 503.9487 354.9963 235.2092 145.1633 
221.864 356.6478 530.3532 740.6785 982.7089 1245.924 1511.437 1754.145 1949.66 2080.893 2140.453 2129.694 2056.717 1933.924 1775.045 1592.513 1396.333 1194.451 993.7056 800.4993 620.9556 460.6779 324.2654 214.6466 132.3962 
219.8163 354.3656 528.8294 741.4166 987.228 1254.984 1524.351 1768.544 1961.782 2086.207 2134.383 2108.417 2018.084 1878.366 1706.001 1515.959 1319.36 1123.456 932.9739 751.7556 583.8387 433.6608 305.458 202.2187 124.7004 
#survey length counts 
1954.06 3200.902 4869.055 6963.853 9435.519 12139.95 14830.71 17222.92 19099.99 20382.97 21118.86 21420.28 21413.27 21214.81 20927.23 20634.36 20393.03 20216.91 20051.68 19752.48 19090.74 17818.78 15788.48 13066.07 9958.458 
1930.378 3161.896 4809.139 6876.723 9314.242 11977.34 14619.72 16956.55 18770.29 19979.84 20629.31 20828.67 20702.09 20365.75 19922.72 19460.01 19041.34 18692.18 18375.8 17970.78 17275.34 16065.23 14201.59 11736.32 8937.665 
1902.498 3115.966 4738.547 6773.956 9171 11785.07 14370.44 16643.3 18386.74 19519.32 20083.92 20188.69 19955.73 19499.04 18919.79 18304.34 17718.83 17196.83 16718.22 16187.68 15436.05 14269.05 12561.94 10353.58 7871.506 
1865.656 3056.44 4649.288 6647.629 8999.927 11561.47 14087.07 16293.85 17965.56 19020.69 19501.56 19515.69 19184.48 18620.74 17923.6 17176.95 16445.95 15767.96 15135.58 14477.86 13659.44 12519.81 10952.84 8987.873 6813.241 
1826.925 2992.223 4550.056 6502.958 8799.454 11296.62 13752.78 15888.83 17490.49 18475.41 18883.29 18819.04 18402.59 17746.12 16947.99 16090.52 15237.28 14426.9 13660.76 12888.13 12004.77 10883.77 9439.988 7697.164 5808.477 
1784.002 2921.938 4442.93 6348.706 8587.396 11016.83 13397.81 15454.83 16977.06 17884.23 18216.48 18077.92 17586.87 16853.47 15973.79 15027.84 14077.27 13161.13 12287.12 11420.82 10484.76 9382.662 8050.246 6508.53 4880.43 
1734.06 2840.668 4320.123 6173.832 8350.203 10708.62 13013.03 14991.8 16436.92 17269.1 17528.19 17318 16756.94 15955.16 15007.8 13992.67 12968.72 11973.96 11020.07 10085.21 9114.019 8036.478 6807.072 5445.69 4049.874 
1679.322 2751.154 4184.135 5979.316 8085.867 10365.97 12588.64 14487.99 15860 16626.04 16824.16 16555.78 15937.91 15080.39 14078.42 13009.36 11930.93 10880.36 9871.817 8892.665 7904.684 6858.984 5725.615 4523.857 3330.371 
1621.638 2656.484 4039.66 5771.572 7802.018 9996.183 12128.83 13941.11 15234.49 15932.65 16072.99 15754.87 15093.1 14195.76 13156.76 12052.42 10939.62 9855.427 8816.265 7816.609 6831.323 5827.745 4787.851 3729.97 2713.451 
1558.588 2553.964 3885.016 5552.129 7506.217 9615.713 11661.16 13390.62 14610.98 15248.14 15338.87 14980.65 14286.34 13362.28 12300.84 11176.85 10046.02 8945.189 7892.746 6888.891 5918.567 4961.262 4007.526 3074.205 2206.527 
1493.833 2447.398 3721.924 5317.125 7185.011 9198.229 11144.93 12782.05 13923.25 14496.99 14539.15 14144.98 13425.35 12485.15 11415.36 10289.25 9160.822 8065.763 7023.173 6037.107 5099.864 4199.804 3333.35 2515.261 1778.914 
1428.867 2341.166 3560.625 5086.751 6872.952 8796.112 10651.81 12205.72 13278.3 13800.68 13807.63 13391.35 12659.51 11714.44 10645.36 9524.392 8404.817 7322.082 6296.112 5333.795 4432.564 3586.817 2796.629 2074.456 1444.262 
1363.919 2235.867 3402.654 4864.732 6578.376 8426.281 10212.73 11712.53 12751.77 13261.49 13271.44 12866.9 12149.29 11216.7 10156.25 9039.822 7921.786 6839.61 5816.003 4861.568 3978.365 3165.376 2425.098 1767.989 1210.97 
1309.814 2145.211 3261.153 4657.195 6291.53 8053.307 9757.691 11191.64 12189.99 12686.12 12706.11 12328.08 11645.46 10749.11 9720.746 8629.213 7528.323 6457.11 5441.494 4496.441 3628.933 2842.325 2141.28 1534.686 1033.983 
1265.902 2072.373 3148.643 4493.552 6066.164 7759.349 9395.28 10769.77 11725.66 12201.16 12223.26 11867.35 11221.26 10368.51 9383.382 8328.714 7254.966 6200.786 5194.419 4255.174 3395.346 2623.154 1946.053 1372.425 909.8876 
1231.637 2014.845 3058.545 4360.677 5880.946 7515.481 9092.443 10414.77 11331.18 11783.03 11798.01 11450.79 10827.43 10008.42 9063.483 8049.914 7012.844 5987.289 5000.595 4074.102 3224.276 2464.077 1804.385 1254.286 819.1761 
1203.7 1968.343 2986.372 4255.055 5734.346 7322.343 8851.158 10128.81 11008.62 11434.99 11436.87 11088.95 10476.52 9678.656 8762.904 7783.521 6781.827 5788.902 4829.17 3923.152 3088.922 2342.643 1698.345 1166.6 751.9992 
1178.706 1927.339 2923.89 4165.534 5612.873 7165.903 8659.984 9906.878 10762.8 11173.34 11167.28 10818.59 10211.93 9425.947 8527.681 7570.442 6593.896 5626.776 4690.972 3805.183 2987.181 2254.418 1622.952 1104.831 704.7142 
1157.769 1892.687 2870.591 4088.591 5508.164 7031.66 8498.198 9723.572 10566.65 10973.35 10970.72 10630.21 10034.25 9260.155 8374.524 7430.822 6468.895 5517.183 4596.659 3724.85 2918.777 2196.037 1573.599 1064.48 673.6547 
1144.054 1868.927 2832.049 4029.74 5423.613 6917.734 8354.581 9554.051 10378.47 10775.53 10772.32 10438.85 9855.326 9096.584 8227.178 7299.349 6352.589 5415.452 4508.989 3650.505 2856.642 2144.802 1532.116 1031.948 649.4296 
1132.514 1850.103 2803.504 3988.891 5367.871 6844.891 8263.431 9445.013 10253.9 10639.67 10630.82 10297.99 9720.991 8973.294 8117.479 7203.845 6270.48 5345.295 4449.3 3600.038 2814.386 2109.924 1503.944 1009.956 633.1184 
1120.954 1831.531 2775.993 3950.87 5318.477 6784.445 8193.814 9369.509 10176.35 10563.39 10557.94 10229.68 9658.058 8916.621 8068.001 7162.129 6236.356 5317.812 4427.038 3581.545 2798.536 2096.068 1491.885 999.7984 625.0549 
1116.214 1822.594 2760.316 3925.458 5280.751 6733.548 8131.708 9301.082 10108.24 10502.07 10508.05 10193.21 9634.555 8903.997 8063.566 7163.374 6241.262 5324.763 4434.611 3588.456 2803.78 2099.12 1492.792 999.0817 623.4662 
1115.986 1821.642 2757.723 3919.787 5270.121 6715.927 8105.457 9265.659 10064.91 10454.23 10460.85 10152.31 9604.47 8886.909 8059.018 7168.936 6253.623 5340.666 4451.355 3604.02 2816.801 2108.883 1499.225 1002.661 624.9932 
1116.265 1822.231 2758.84 3921.658 5272.838 6719.249 8108.647 9267.515 10064.07 10449.77 10452.88 10142.4 9595.512 8882.316 8061.557 7179.735 6271.843 5363.932 4476.61 3628.367 2838.047 2125.767 1511.416 1010.592 629.5824 
1120.186 1828.044 2766.598 3931.193 5284.017 6732.295 8124.278 9286.729 10087.64 10477.69 10484.26 10175.73 9629.424 8916.206 8095.795 7215.228 6309.222 5402.855 4515.586 3665.161 2870.404 2152.082 1531.092 1024.039 637.9258 
