#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
251.4823 408.3834 615.4815 873.6861 1180.524 1525.782 1887.891 2236.357 2539.712 2773.106 2921.594 2980.385 2954.265 2856.067 2703.489 2515.214 2307.863 2094.189 1881.94 1673.145 1464.592 1250.592 1028.007 801.1486 582.9531 
258.6957 420.0082 632.7996 897.8539 1212.388 1565.548 1934.694 2287.947 2592.489 2822.526 2962.822 3009.007 2966.89 2850.642 2679.236 2472.249 2246.752 2015.718 1787.325 1564.717 1346.663 1129.919 913.1696 700.6965 503.0161 
259.8724 421.7419 635.0442 900.361 1214.643 1566.705 1933.519 2282.812 2581.455 2803.507 2933.787 2968.181 2912.954 2782.921 2597.796 2377.835 2140.568 1899.224 1662.283 1433.643 1213.512 1000.477 794.5392 599.7114 424.2036 
240.4284 390.3643 588.1087 834.246 1125.863 1452.313 1791.804 2113.927 2387.577 2588.507 2702.653 2726.377 2665.779 2534.968 2352.664 2138.13 1908.109 1675.345 1448.245 1231.184 1025.433 830.8936 648.3348 481.1015 335.0077 
226.6573 368.0517 554.6085 786.9804 1062.576 1371.538 1693.441 1999.53 2260.073 2451.488 2559.664 2580.468 2519.314 2389.587 2209.345 1997.354 1770.097 1540.347 1316.856 1104.692 906.1133 722.0141 553.6557 403.8418 276.681 
209.9019 340.7812 513.4098 728.3891 983.3814 1269.418 1567.824 1852.228 2095.247 2274.962 2377.913 2399.583 2344.146 2223.244 2053.174 1851.342 1633.474 1412.174 1196.531 992.3444 802.8379 629.8156 474.9577 340.6225 229.5756 
205.629 333.5724 502.0384 711.4496 959.453 1237.387 1527.284 1803.763 2040.467 2216.296 2318.236 2341.732 2290.381 2174.78 2009.959 1812.184 1596.483 1375.374 1158.458 952.5051 761.9305 589.6295 437.9163 309.0579 204.9928 
195.5171 317.0228 476.8306 675.1846 909.6749 1171.922 1444.789 1704.26 1925.621 2089.377 2183.811 2205.13 2156.955 2049.122 1895.268 1709.962 1506.606 1296.522 1088.785 890.3636 706.423 540.7962 396.4774 275.825 180.2393 
185.5676 300.8533 452.4352 640.506 862.7317 1111.104 1369.296 1614.441 1823.039 1976.617 2064.226 2082.594 2035.577 1932.859 1787.477 1612.993 1421.55 1223.207 1026.083 836.7373 660.5167 501.8294 364.2621 250.4311 161.529 
179.9921 291.7881 438.7564 621.0749 836.4866 1077.252 1327.571 1565.287 1767.575 1916.431 2001.122 2018.394 1972.018 1871.551 1729.892 1560.394 1374.836 1182.732 991.5778 807.4515 635.5633 480.5486 346.4 236.0353 150.6578 
174.2257 282.3012 424.2309 600.1052 807.713 1039.631 1280.723 1509.738 1704.748 1848.407 1930.304 1947.185 1902.549 1805.516 1668.523 1504.552 1325.102 1139.424 954.6936 776.6403 610.2168 459.9917 330.0649 223.5013 141.5488 
167.2766 271.0088 407.1919 575.8722 774.8785 997.0402 1227.811 1446.832 1633.17 1770.353 1848.563 1864.769 1822.283 1729.701 1598.761 1441.776 1269.736 1091.549 914.1572 743.0905 583.118 438.6765 313.8125 211.5922 133.2685 
164.6231 266.7152 400.7525 566.7884 762.6951 981.423 1208.654 1424.337 1607.839 1742.923 1819.926 1835.905 1794.184 1703.259 1574.654 1420.393 1251.178 1075.702 900.7863 731.9223 573.8857 431.144 307.7884 206.9285 129.833 
160.1911 259.452 389.6872 550.9071 741.0407 953.2906 1173.841 1383.305 1561.689 1693.197 1768.375 1784.276 1744.068 1655.987 1531.242 1381.525 1217.218 1046.72 876.6134 712.2186 558.2158 419.0303 298.7408 200.4546 125.442 
156.7362 253.7965 381.0763 538.5404 724.1308 931.2 1146.281 1350.506 1524.445 1652.784 1726.369 1742.326 1703.668 1618.3 1497.04 1351.225 1190.972 1024.487 858.2104 697.3529 546.5182 410.0915 292.1424 195.7865 122.309 
150.2635 243.4477 365.7868 517.3272 696.1272 895.7613 1103.187 1300.156 1467.915 1591.727 1662.828 1678.515 1641.727 1560.062 1443.865 1303.951 1149.961 989.7445 829.4908 674.2465 528.4992 396.547 282.3952 189.1238 118.021 
147.3234 238.596 358.3504 506.6307 681.619 877.2089 1080.867 1274.892 1440.901 1564.226 1635.925 1653.02 1618.202 1538.891 1425.293 1288.091 1136.793 979.1129 821.1358 667.8448 523.71 393.0479 279.9038 187.4046 116.8823 
145.3559 235.4093 353.5576 499.8304 672.4112 865.2584 1066.028 1257.357 1421.302 1543.617 1615.609 1634.266 1601.954 1525.6 1414.946 1280.377 1131.278 975.3585 818.736 666.4313 522.9556 392.6821 279.7293 187.3024 116.7991 
142.2617 230.3699 345.94 488.994 657.7674 846.386 1042.823 1230.134 1390.786 1510.858 1581.888 1601.005 1570.576 1497.331 1390.614 1260.305 1115.33 963.0886 809.5606 659.7566 518.2397 389.4551 277.5969 185.9462 115.9728 
139.3455 225.6799 338.9598 479.232 644.7885 829.8864 1022.748 1206.779 1364.809 1483.201 1553.651 1573.317 1544.488 1473.737 1370.19 1243.453 1102.135 953.3216 802.7429 655.275 515.4683 387.8439 276.7152 185.4886 115.7436 
137.362 222.4742 334.165 472.5051 635.8542 818.6141 1009.243 1191.427 1348.236 1466.161 1536.909 1557.568 1530.31 1461.567 1360.312 1236.002 1097.092 950.4995 801.7846 655.6884 516.7044 389.396 278.2016 186.6901 116.591 
137.1368 222.0775 333.5125 471.5025 634.4246 816.7415 1007.019 1189.077 1346.102 1464.653 1536.428 1558.428 1532.678 1465.447 1365.568 1242.405 1104.359 958.3087 809.7707 663.4393 523.7944 395.4561 283.0007 190.1843 118.9144 
134.8872 218.4784 328.1895 464.1061 624.6419 804.3366 991.9146 1171.44 1326.391 1443.595 1514.948 1537.533 1513.318 1448.381 1351.278 1231.085 1095.954 952.5803 806.3511 661.8697 523.5599 396.036 283.9342 191.1308 119.6815 
137.2052 222.2511 333.8976 472.2602 635.7654 818.9052 1010.249 1193.599 1352.114 1472.324 1545.904 1569.837 1546.121 1480.951 1383.032 1261.543 1124.684 979.1546 830.3396 682.8677 541.2416 410.2261 294.6768 198.7232 124.6417 
136.6411 221.2917 332.3723 469.9755 632.5357 814.6082 1004.888 1187.341 1345.277 1465.325 1539.188 1563.809 1541.102 1477.171 1380.636 1260.606 1125.2 981.0141 833.3046 686.5788 545.2613 414.1119 298.0649 201.3939 126.5423 
137.8139 223.2742 335.503 474.6355 639.0959 823.3381 1015.863 1200.409 1360.115 1481.541 1556.407 1581.704 1559.382 1495.56 1398.861 1278.405 1142.326 997.2268 848.3503 700.1738 557.1063 423.9494 305.7608 207.0007 130.308 
137.4751 222.6874 334.5593 473.2276 637.1601 820.9091 1013.106 1197.59 1357.511 1479.34 1554.673 1580.426 1558.562 1495.267 1399.227 1279.56 1144.343 1000.081 851.9088 704.2002 561.2847 427.9311 309.2337 209.7598 132.294 
142.1104 230.2439 345.9977 489.5295 659.2446 849.4663 1048.386 1239.276 1404.763 1530.957 1609.249 1636.449 1614.493 1549.663 1450.867 1327.538 1188.063 1039.187 886.187 733.5102 585.5525 447.2013 323.7494 220.016 139.0185 
141.102 228.5776 343.4359 485.8229 654.1635 842.8542 1040.212 1229.65 1393.901 1519.137 1596.793 1623.741 1601.988 1537.842 1440.162 1318.262 1180.401 1033.209 881.8699 730.7379 584.1059 446.7685 323.9693 220.5459 139.5967 
144.374 233.9673 351.6983 497.7622 670.5529 864.2809 1066.891 1261.309 1429.819 1558.276 1637.946 1665.646 1643.434 1577.772 1477.762 1352.983 1211.917 1061.342 906.5205 751.8451 601.6443 460.7793 334.6125 228.1445 144.6376 
143.3178 232.1756 348.8631 493.5475 664.6581 856.5393 1057.355 1250.259 1417.669 1545.449 1624.794 1652.456 1630.473 1565.32 1466.103 1342.388 1202.615 1053.507 900.252 747.1477 598.4108 458.7944 333.5823 227.75 144.5934 
144.4074 234.1098 352.0799 498.5699 672.0022 866.566 1070.139 1265.565 1435.057 1564.424 1644.886 1673.201 1651.362 1585.795 1485.623 1360.512 1219.058 1068.136 913.0403 758.1171 607.5939 466.2274 339.3293 231.9387 147.4346 
142.0287 230.157 345.9723 489.7123 659.8975 850.9858 1051.273 1244.026 1411.709 1540.128 1620.355 1649.003 1628.003 1563.756 1465.325 1342.257 1203.011 1054.357 901.531 748.8397 600.4535 461.0429 335.8216 229.7538 146.1963 
145.6897 236.1415 355.0556 502.6818 677.4685 873.6566 1079.169 1276.853 1448.854 1580.832 1663.787 1694.221 1673.892 1609.073 1508.842 1382.925 1240.052 1087.265 930.0237 772.8107 619.95 476.264 347.1278 237.6647 151.3566 
143.9947 233.3477 350.772 496.4973 668.9988 862.6244 1065.49 1260.666 1430.487 1560.744 1642.557 1672.572 1652.67 1589.129 1490.859 1367.293 1226.859 1076.389 921.2526 765.9197 614.725 472.4892 344.5663 236.0558 150.4346 
143.3868 232.4423 349.5584 495.0057 667.273 860.6869 1063.329 1258.262 1427.854 1557.958 1639.747 1669.88 1650.232 1587.075 1489.331 1366.429 1226.737 1076.975 922.3958 767.398 616.3097 473.9926 345.8625 237.0809 151.1783 
143.6224 232.7853 350.0102 495.5691 667.9875 861.6685 1064.78 1260.426 1430.925 1561.995 1644.641 1675.405 1656.122 1593.106 1495.352 1372.357 1232.533 1082.603 927.7788 772.4039 620.7714 477.7569 348.8394 239.2701 152.6649 
114.4664 185.6987 279.5407 396.3379 535.0101 691.1176 855.1705 1013.585 1152.122 1259.22 1327.502 1353.981 1339.921 1290.242 1212.117 1113.226 1000.437 879.2667 753.9882 628.1363 505.1838 389.0818 284.2956 195.132 124.582 
108.1369 175.562 264.5649 375.6497 508.0296 657.7733 816.1442 970.4016 1106.94 1214.404 1285.177 1315.745 1306.727 1262.4 1189.403 1095.06 986.0957 868.054 745.3271 621.579 500.3731 385.7037 282.0511 193.7353 123.7756 
113.6741 184.3018 277.2816 393.0348 530.7733 686.6389 851.9502 1013.918 1158.758 1274.79 1353.918 1391.991 1388.914 1348.319 1276.401 1180.334 1066.984 942.2769 811.1329 677.8111 546.4871 421.7688 308.7373 212.25 135.7083 
114.5979 185.7278 279.2633 395.5097 533.5067 689.1882 853.7048 1014.283 1157.472 1272.255 1351.319 1391.097 1391.607 1356.038 1289.733 1198.864 1089.433 966.8279 835.8313 700.9085 566.6719 438.2716 321.3333 221.1841 141.5608 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.153 3263.358 4965.058 7105.219 9638.578 12427.59 15233.9 17781.35 19861.54 21401.54 22450.11 23115.58 23512.77 23741.04 23881.17 23994.81 24118.87 24249.14 24310.91 24129.57 23435.34 21938.38 19471.36 16128.82 12298.94 
1986.163 3253.271 4948.834 7079.613 9598.208 12363.88 15134.31 17629.44 19638.13 21087.08 22027.68 22573.9 22848.32 22958.75 22993.15 23017.7 23070.85 23148.22 23175.93 22984.03 22312.13 20881.46 18530.73 15348.54 11703.48 
1972.111 3230.658 4914.906 7031.028 9530.309 12269.8 15004.17 17449.83 19391.98 20754.23 21586.47 22003.72 22132.95 22089.39 21970.37 21851.46 21778.87 21754.11 21709.06 21482.37 20826.36 19475.9 17276.07 14306.11 10907.31 
1956.46 3204.077 4872.544 6966.912 9437.5 12140.81 14831.3 17224.78 19104.66 20391.29 21130.68 21434.77 21429.58 21232.54 20946.58 20655.83 20417.11 20243.76 20081.02 19783.52 19122.23 17849.07 15815.8 13088.91 9975.96 
1932.205 3165.105 4814.342 6884.459 9324.651 11989.77 14632.59 16967.69 18777.86 19983.13 20629.06 20826.5 20699.65 20364.15 19922.52 19461.51 19044.86 18698.02 18384.1 17981.29 17287.38 16077.76 14213.47 11746.55 8945.652 
1902.897 3116.87 4740.404 6777.403 9176.781 11793.82 14382.44 16658.13 18403.19 19535.52 20097.88 20198.97 19962.02 19502.14 18921.16 18305.47 17720.89 17200.58 16724.04 16195.59 15445.62 14279.47 12572.17 10362.61 7878.685 
1869.853 3062.591 4657.35 6657.282 9010.881 11573.89 14101.83 16312.39 17989.38 19050.64 19537.35 19555.82 19226.69 18662.8 17964.01 17215.28 16482.64 15803.9 15171.57 14514.2 13695.66 12554.64 10984.5 9014.591 6833.902 
1831.052 2998.914 4560.002 6516.555 8816.441 11315.68 13771.42 15903.78 17498.8 18475.59 18875.85 18805.99 18386.39 17728.64 16930.14 16072.56 15219.3 14409.27 13644.08 12873.09 11991.92 10873.36 9432.017 7691.404 5804.573 
1785.084 2924.227 4447.337 6356.358 8599.284 11033.25 13417.79 15475.95 16995.7 17896.38 18218.79 18068.63 17566.3 16823.72 15937.92 14988.84 14037.39 13121.86 12249.43 11385.5 10452.65 9354.584 8026.878 6490.237 4867.117 
1732.785 2839.179 4319.049 6174.348 8354.035 10717.89 13029.96 15018.17 16473.44 17314.77 17580.11 17371.78 16807.88 15999.43 15043.39 14019.5 12988.14 11987.9 11030.4 10093.38 9121 8042.758 6812.757 5450.632 4053.859 
1679.535 2751.115 4183.417 5977.422 8082.558 10361.72 12584.96 14487.43 15865.57 16640.38 16848.65 16589.93 15979.29 15125.13 14122.24 13048.67 11963.67 10906.15 9891.546 8907.786 7916.593 6868.668 5733.585 4530.276 3335.267 
1621.061 2655.685 4038.663 5770.353 7800.337 9993.435 12124.07 13933.38 15223.49 15919.26 16059.35 15743.8 15087.06 14195.86 13162.32 12061.3 10949.09 9863.165 8821.027 7818.325 6830.742 5825.911 4785.683 3728.059 2712.046 
1558.437 2553.529 3884.005 5550.144 7502.82 9610.521 11653.89 13381.01 14598.7 15232.83 15320.4 14959.53 14264.01 13340.84 12282.33 11162.46 10035.63 8937.616 7886.421 6882.608 5911.876 4954.414 4001.124 3068.824 2202.473 
1495.178 2449.51 3724.987 5321.32 7190.57 9205.488 11154.34 12794.1 13938.32 14515.16 14560.03 14167.7 13448.82 12508.41 11437.95 10311.17 9182.21 8086.511 7042.724 6054.638 5114.652 4211.514 3342.083 2521.418 1783.019 
1428.512 2340.987 3561.093 5088.557 6876.849 8802.67 10661.23 12217.84 13292.78 13817.28 13826.22 13411.88 12681.73 11737.82 10669.15 9547.842 8427.37 7343.375 6315.834 5351.552 4447.904 3599.377 2806.295 2081.412 1448.926 
1365.765 2238.235 3405.057 4866.353 6578.312 8423.92 10208.02 11705.94 12744.04 13253.25 13263.11 12858.75 12141.67 11210.06 10151.06 9036.37 7920.117 6839.536 5817.184 4863.574 3980.728 3167.66 2426.991 1769.354 1211.836 
1310.621 2147.006 3264.723 4663.518 6301.48 8067.239 9775.168 11211.53 12210.99 12707.31 12727.18 12349.17 11666.74 10770.52 9741.972 8649.846 7547.991 6475.511 5458.36 4511.512 3641.953 2853.089 2149.699 1540.846 1038.159 
1268.062 2075.672 3153.281 4499.767 6074.433 7770.593 9410.869 10791.2 11753.98 12236.44 12264.45 11912.62 11268.57 10416.06 9429.749 8372.801 7295.899 6237.892 5227.226 4283.402 3418.879 2642.03 1960.482 1382.826 916.8786 
1233.343 2017.656 3062.807 4366.642 5888.614 7524.44 9101.84 10423.56 11338.62 11789.14 11803.63 11457.14 10835.51 10018.65 9075.67 8063.485 7027.11 6001.582 5014.309 4086.707 3235.343 2473.305 1811.639 1259.614 822.7985 
1204.347 1969.676 2988.92 4259.535 5741.553 7332.941 8865.438 10146.53 11029 11456.92 11459.24 11110.99 10498 9699.782 8784.006 7804.72 6802.886 5809.296 4848.249 3940.304 3103.673 2354.712 1707.67 1173.347 756.5298 
1179.225 1928.314 2925.65 4168.61 5618.065 7174.312 8672.943 9925.742 10788.59 11206.36 11206.86 10863.16 10259.4 9474.198 8574.972 7615.554 6636.02 5665.313 4725.385 3834.988 3012.03 2274.202 1637.867 1115.388 711.6674 
1160.761 1896.984 2876.011 4094.62 5514.129 7037.022 8502.815 9727.834 10571.44 10979.88 10980.24 10643.65 10051.92 9281.609 8398.711 7456.404 6494.577 5541.898 4619.585 3745.345 2936.344 2210.361 1584.608 1072.385 678.9108 
1146.779 1873.641 2839.651 4041.183 5439.637 6938.487 8379.351 9581.376 10406.69 10803.5 10799.82 10466.51 9884.127 9127.269 8259.848 7333.378 6386.811 5448.492 4539.558 3677.585 2879.554 2163.226 1546.094 1041.868 655.958 
1134.729 1853.94 2809.773 3998.652 5382.407 6865.567 8291.424 9480.981 10297.7 10690.23 10686.33 10356.36 9780.385 9032.414 8175.543 7260.251 6324.477 5395.853 4495.219 3640.188 2847.955 2136.581 1523.904 1023.937 642.2052 
1126.889 1840.334 2787.686 3964.977 5334.247 6801.209 8211.27 9387.803 10195.98 10584.98 10581.99 10256.35 9687.055 8947.317 8099.669 7194.13 6268.147 5348.808 4456.471 3608.477 2822.022 2115.4 1506.78 1010.459 632.0932 
1123.662 1834.454 2777.622 3948.783 5309.852 6766.944 8166.475 9333.235 10133.83 10518.52 10515.03 10192.46 9629.014 8896.724 8056.982 7159.004 6239.823 5326.353 4438.867 3594.658 2810.974 2106.306 1499.144 1004.104 627.0321 
1118.335 1826.472 2766.835 3935.403 5294.244 6749.342 8146.833 9311.322 10109.53 10492.18 10487.61 10165.53 9604.388 8876.042 8041.27 7148.472 6233.931 5324.066 4438.954 3595.928 2812.43 2107.266 1499.303 1003.518 625.9983 
1118.167 1825.301 2763.52 3928.609 5283.137 6734.513 8130.855 9298.386 10104.1 10497.33 10504.11 10191.96 9638.154 8914.397 8081.958 7189.787 6274.482 5362.545 4474.065 3626.49 2837.577 2126.621 1513.077 1012.464 631.2234 
1120.233 1828.559 2768.192 3934.733 5290.471 6742.509 8138.853 9306.108 10112.32 10508.27 10520.97 10217.78 9674.421 8960.417 8135.148 7246.655 6331.589 5417.032 4523.743 3669.76 2873.396 2154.573 1533.439 1026.171 639.6628 
1125.131 1836.109 2778.812 3948.606 5307.619 6762.877 8162.302 9332.349 10140.93 10538.88 10553.7 10253.45 9714.493 9006.308 8187.373 7304.234 6392.113 5477.284 4580.481 3720.306 2915.933 2188.244 1558.342 1043.239 650.4113 
1131.13 1845.968 2793.858 3970.181 5336.88 6800.484 8208.126 9385.44 10199.84 10602.16 10620.21 10322.48 9785.647 9079.447 8262.409 7380.791 6469.112 5552.734 4651.673 3784.367 2970.482 2231.907 1590.976 1065.853 664.8345 
1138.627 1858.085 2812.024 3995.837 5371.428 6845.12 8263.564 9451.666 10276.06 10686.95 10711.74 10418.77 9884.778 9179.706 8362.357 7479.185 6564.689 5643.936 4736.484 3860.434 3035.564 2284.471 1630.675 1093.654 682.7493 
1148.842 1874.39 2836.042 4029.002 5414.903 6899.651 8329.266 9527.951 10361.84 10780.97 10812.8 10525.59 9995.848 9293.15 8476.064 7591.002 6672.555 5745.862 4830.441 3944.314 3107.376 2342.779 1675.084 1125.061 703.1934 
1158.893 1890.995 2861.529 4065.729 5464.844 6963.754 8406.871 9616.748 10458.58 10882.59 10917.16 10631.68 10103.29 9401.63 8584.853 7698.794 6777.538 5845.903 4923.26 4027.634 3179.139 2401.486 1720.207 1157.305 724.4086 
1168.701 1907.212 2886.516 4102.056 5515.049 7029.85 8489.717 9715.637 10571.29 11005.83 11047.3 10765.28 10237.58 9534.668 8715.306 7825.536 6899.231 5960.784 5029.17 4122.247 3260.32 2467.738 1771.098 1193.717 748.4404 
1180.638 1926.17 2914.248 4140 5564.228 7090.7 8561.847 9797.743 10661.41 11101.82 11147.18 10867.34 10340.33 9636.806 8815.797 7923.576 6994.071 6051.442 5114.207 4199.762 3328.23 2524.268 1815.313 1225.87 769.9738 
1190.021 1942.239 2939.941 4178.574 5618.601 7162.437 8650.261 9899.789 10772.63 11217.77 11264.51 10984.06 10455.39 9749.546 8925.561 8029.592 7095.449 6147.146 5202.97 4280.025 3398.259 2582.525 1860.961 1259.176 792.3724 
