#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
248.5125 403.6005 608.3624 863.7583 1167.425 1509.348 1868.239 2213.877 2514.925 2746.475 2893.44 2950.952 2923.876 2825.231 2672.894 2485.617 2279.932 2068.383 1858.473 1652.06 1445.892 1234.358 1014.412 790.3559 574.9687 
261.5364 424.5983 639.6786 907.5699 1225.484 1582.514 1955.874 2313.45 2622.138 2855.833 2998.953 3046.773 3004.831 2887.246 2713.219 2502.786 2273.546 2038.891 1807.214 1581.672 1360.934 1141.643 922.4412 707.6513 507.8974 
257.1704 417.3667 628.4712 891.0566 1202.091 1550.48 1913.411 2258.951 2554.368 2774.094 2903.214 2937.699 2883.675 2755.608 2572.772 2355.055 2119.808 1880.279 1645.077 1418.229 1200.017 989.0329 785.2348 592.5444 419.0415 
243.3484 395.1181 595.2958 844.4844 1139.744 1470.304 1814.1 2140.337 2417.508 2621.058 2736.757 2760.955 2699.87 2567.795 2383.62 2166.722 1933.923 1698.065 1467.707 1247.404 1038.583 841.2395 656.1815 486.7774 338.8725 
223.4694 362.8446 546.7052 775.6771 1047.199 1351.569 1668.676 1970.206 2226.867 2415.414 2521.935 2542.358 2482.044 2354.224 2176.72 1968.016 1744.295 1518.054 1297.853 1088.681 892.8149 711.2193 545.2007 397.545 272.2856 
218.4329 354.6292 534.2622 757.9392 1023.192 1320.64 1630.804 1926.229 2178.468 2364.819 2471.399 2493.599 2435.792 2310.067 2133.337 1923.666 1697.375 1467.526 1243.521 1031.349 834.3565 654.4514 493.4277 353.7728 238.3707 
205.5446 333.3495 501.5323 710.4385 957.6428 1234.435 1522.831 1797.472 2032.063 2205.633 2305.365 2326.956 2274.252 2158.025 1993.359 1796.444 1582.143 1362.77 1147.731 943.6399 754.806 584.0709 433.7304 306.0461 202.949 
193.5224 313.8336 472.1114 668.6054 900.8994 1160.615 1430.661 1687.139 1905.505 2066.46 2158.483 2177.953 2128.637 2020.469 1867.143 1683.215 1481.999 1274.64 1069.984 874.7601 693.9282 531.1685 389.3754 270.8481 176.958 
186.5945 302.6 455.2206 644.7125 868.7718 1119.344 1379.946 1627.46 1838.078 1993.03 2081.141 2099.042 2050.651 1945.863 1798.028 1621.033 1427.302 1227.079 1028.553 838.2492 661.4205 502.3633 364.572 250.6027 161.6154 
178.5101 289.2879 434.8202 615.2428 828.3326 1066.511 1314.267 1549.78 1750.478 1898.447 1982.874 2000.328 1954.38 1854.43 1713.309 1544.396 1359.576 1168.477 978.6708 796.2234 626.2478 473.2222 340.9681 232.2603 148.2136 
172.2078 279.0764 419.4614 593.4596 798.8577 1028.25 1266.597 1492.86 1685.422 1827.279 1908.281 1925.255 1881.554 1785.989 1650.656 1488.286 1310.294 1125.981 942.6463 766.1241 601.3947 452.9612 324.7935 219.8119 139.1554 
167.7291 271.7611 408.3638 577.6096 777.3529 1000.432 1232.266 1452.41 1639.79 1777.79 1856.497 1872.878 1830.322 1737.512 1606.211 1448.682 1275.85 1096.619 918.0224 745.7497 584.7323 439.5092 314.1461 211.6618 133.2318 
164.5427 266.4934 400.2479 565.8069 761.0292 978.9183 1205.275 1420.195 1603.165 1738.006 1815.038 1831.252 1789.89 1699.388 1571.24 1417.447 1248.67 1073.547 898.8645 730.1295 572.1852 429.576 306.435 205.8598 129.0704 
159.5898 258.4955 388.2746 548.9253 738.3422 949.6802 1169.096 1377.238 1554.238 1684.507 1758.804 1774.332 1734.283 1646.795 1522.926 1374.215 1210.932 1041.403 872.1662 708.5259 555.1746 416.5699 296.8193 199.0356 124.4693 
154.7862 250.7321 376.6538 532.5812 716.5189 921.8807 1135.277 1337.929 1510.484 1637.676 1710.397 1725.851 1687.146 1602.259 1481.996 1337.597 1179.014 1014.293 849.7382 690.4808 541.0848 405.9256 289.0725 193.6384 120.9009 
150.1297 243.1952 365.3502 516.6471 695.1944 894.6715 1102.174 1299.559 1468.076 1592.86 1664.925 1681.347 1644.927 1563.257 1446.786 1306.476 1152.093 991.5408 831.0025 675.4915 529.4718 397.2449 282.8408 189.3676 118.128 
148.6344 240.6411 361.2699 510.5064 686.4763 883.0264 1087.584 1282.428 1449.197 1573.274 1645.745 1663.583 1629.338 1550.252 1436.415 1298.508 1146.147 987.2058 827.9114 673.3382 528.0028 396.2508 282.1583 188.8836 117.7767 
146.5417 237.3141 356.3796 503.7335 677.489 871.4821 1073.198 1265.105 1429.17 1551.194 1622.65 1640.742 1608.006 1531.426 1420.677 1286 1136.648 980.2716 823.0145 669.975 525.7475 394.7687 281.1985 188.2673 117.3835 
145.1221 235.0314 352.9917 499.0326 671.3361 863.8548 1064.228 1255.064 1418.391 1539.983 1611.275 1629.501 1597.307 1521.795 1412.65 1279.961 1132.708 978.2432 822.4863 670.4368 526.7127 395.8558 282.1639 188.9981 117.8663 
138.5811 224.4457 337.1141 476.6374 641.321 825.4521 1017.303 1200.327 1357.38 1474.81 1544.283 1562.957 1533.188 1461.684 1357.746 1231.127 1090.492 942.8585 793.7945 647.9766 509.7822 383.6151 273.7253 183.4933 114.4979 
140.2026 227.0997 341.1584 482.4631 649.3402 836.058 1030.804 1216.89 1377.006 1497.337 1569.388 1590.137 1561.76 1490.822 1386.561 1258.785 1116.311 966.345 814.6106 665.885 524.6229 395.3397 282.4566 189.5567 118.3868 
133.6176 216.3778 324.953 459.4062 618.1635 795.8399 981.3004 1158.771 1311.843 1427.373 1497.227 1518.453 1493.013 1427.021 1329.106 1208.444 1073.315 930.5414 785.6066 643.1333 507.4511 382.9602 273.9958 184.115 115.1172 
131.5333 213.0538 320.0578 452.6402 609.2699 784.6423 967.7832 1143.168 1294.682 1409.45 1479.507 1501.922 1478.528 1415.182 1320.201 1202.458 1069.977 929.3992 786.1106 644.7132 509.5804 385.1995 276.0229 185.7409 116.2824 
156.1991 247.0548 359.9356 491.3309 637.9989 795.9868 958.1667 1113.445 1248.87 1352.78 1416.946 1437.56 1415.537 1355.949 1266.427 1155.211 1029.754 896.2153 759.6055 624.2677 494.4134 374.4449 268.7882 181.1621 113.5792 
157.8914 254.4285 379.1514 529.8422 701.2764 883.1111 1059.038 1210.379 1322.75 1390.472 1415.58 1403.626 1360.383 1290.984 1200.331 1093.384 975.0121 849.7163 721.5325 594.2246 471.6425 357.9582 257.4666 173.8482 109.1723 
157.1556 253.652 379.2344 533.13 712.4812 909.724 1110.11 1292.948 1436.883 1525.943 1553.369 1522.552 1445.281 1337.518 1214.142 1085.311 955.9777 827.761 701.2677 577.6306 459.1232 349.1329 251.6373 170.2505 107.1087 
159.8642 257.7673 384.9301 540.518 721.8862 922.2067 1128.16 1321.017 1481.093 1592.236 1644.152 1633.429 1564.406 1448.974 1303.947 1146.463 989.6902 840.8718 702.1816 573.2487 453.7105 344.6414 248.5669 168.4209 106.1407 
159.3863 256.8399 383.2222 537.5379 716.9876 914.6843 1117.499 1307.355 1465.86 1578.704 1637.336 1638.765 1585.274 1484.22 1347.187 1188.189 1021.224 857.7969 705.2637 566.8003 442.9365 333.6209 239.5323 162.0298 102.12 
158.5035 255.5155 381.4181 535.2425 714.1451 911.1021 1112.796 1301.021 1457.478 1568.344 1626.036 1628.85 1580.109 1487.114 1359.693 1208.741 1045.231 879.4521 720.0827 573.2927 442.5287 329.2469 234.0299 157.2164 98.6926 
158.7882 255.8822 381.802 535.5495 714.3075 911.1448 1112.854 1301.262 1457.96 1568.91 1626.397 1628.901 1580.347 1488.846 1364.701 1218.378 1059.377 896.1075 736.0526 585.6348 449.8208 331.8944 233.6072 155.4711 96.85751 
158.3243 255.1525 380.7382 534.075 712.3157 908.4874 1109.365 1296.827 1452.596 1562.809 1619.879 1622.322 1574.06 1483.301 1360.588 1216.598 1060.675 900.5168 742.5771 592.5241 455.3495 335.1203 234.6104 155.0162 95.83155 
159.5254 257.1124 383.711 538.327 718.1067 916.0226 1118.721 1307.886 1465.024 1576.104 1633.467 1635.672 1586.788 1495.222 1371.747 1227.255 1071.218 911.2373 753.3988 602.8727 464.3403 341.9893 239.0952 157.4291 96.82464 
158.3363 255.2099 380.9007 534.4373 713.0046 909.6436 1111.109 1299.216 1455.579 1566.21 1623.431 1625.745 1577.168 1486.096 1363.343 1219.875 1065.22 906.9505 750.9641 602.1088 464.7329 342.8615 239.8717 157.8243 96.84721 
160.1012 258.0366 385.0873 540.2653 720.7309 919.4733 1123.142 1313.393 1471.669 1583.826 1642.066 1644.811 1596.043 1504.187 1380.165 1235.114 1078.769 918.8813 761.4323 611.2273 472.49 349.1449 244.5884 161.028 98.77777 
160.5956 258.8774 386.4227 542.2593 723.5344 923.1766 1127.732 1318.745 1477.584 1590.098 1648.526 1651.336 1602.536 1510.549 1386.276 1240.855 1084.051 923.6759 765.7706 615.1536 476.0019 352.1682 247.0159 162.7954 99.91888 
160.0895 258.0198 385.0683 540.2531 720.7447 919.545 1123.313 1313.704 1472.144 1584.47 1642.871 1645.779 1597.202 1505.581 1381.824 1237.036 1080.932 921.2732 764.0669 614.1038 475.5225 352.1252 247.236 163.1064 100.1961 
162.3829 261.7407 390.663 548.1566 731.3345 933.0578 1139.748 1332.777 1493.337 1607.137 1666.326 1669.343 1620.219 1527.455 1402.069 1255.318 1097.071 935.216 775.8492 623.8178 483.2978 358.1218 251.6459 166.1597 102.1593 
193.7329 312.0771 465.4072 652.3778 869.4116 1107.936 1351.795 1578.912 1767.08 1899.568 1967.378 1968.988 1909.438 1798.924 1650.47 1477.275 1290.852 1100.381 912.9532 734.2106 569.0167 421.8379 296.5944 195.9743 120.5795 
233.5009 375.5159 558.7629 781.0416 1037.478 1317.349 1601.09 1862.399 2075.295 2220.858 2289.777 2281.698 2203.768 2068.752 1892.223 1689.493 1473.559 1254.518 1040.004 836.0433 647.8695 480.3595 337.8496 223.3373 137.4928 
197.7972 318.5769 474.8834 664.9685 884.4442 1123.433 1364.143 1583.068 1757.49 1871.524 1918.272 1898.984 1821.444 1697.997 1542.879 1369.459 1188.516 1007.912 833.1913 668.5069 517.4391 383.4257 269.6253 178.2566 109.773 
205.3877 331.3221 494.9327 694.892 927.1001 1181.541 1439.563 1675.975 1865.736 1990.441 2041.119 2018.074 1929.688 1790.292 1616.843 1425.347 1228.526 1035.242 851.1877 680.0812 524.8092 388.1139 272.6018 180.1202 110.9019 
190.0459 306.1405 456.5422 639.8822 852.5221 1085.781 1323.322 1542.743 1721.299 1841.596 1894.176 1877.707 1798.389 1668.568 1504.015 1320.605 1131.741 947.2106 773.3311 613.8528 471.1121 346.9392 242.957 160.2217 98.53742 
236.7416 381.0652 567.6421 794.3965 1056.358 1342.334 1631.89 1897.615 2112.428 2256.457 2319.582 2300.824 2207.137 2051.933 1852.596 1627.335 1392.554 1161.353 943.1008 743.8157 567.0873 415.0989 289.2366 190.0163 116.5471 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1990.628 3261.156 4962.249 7102.024 9635.271 12424.35 15230.73 17778.04 19857.78 21397.02 22444.64 23109.09 23505.29 23732.72 23872.17 23985.28 24108.95 24238.94 24300.55 24119.2 23425.22 21928.88 19462.92 16121.83 12293.6 
1983.089 3248.482 4942.024 7070.662 9587.222 12351.21 15120.58 17615.39 19624.43 21074.03 22015.13 22561.34 22835.16 22944.54 22977.69 23001.03 23053.15 23129.73 23156.92 22964.88 22293.37 20863.83 18515.03 15335.52 11693.54 
1975.159 3234.307 4917.998 7031.705 9526.546 12260.22 14988.73 17429.88 19369.75 20731.99 21565.82 21985.34 22116.64 22074.41 21955.79 21836.5 21763.05 21737.3 21691.41 21464.27 20808.41 19458.9 17260.88 14293.48 10897.66 
1953.315 3200.399 4869.53 6966.225 9440.385 12146.92 14838.02 17227.68 19099.19 20374.66 21102.89 21398.21 21387.62 21188.17 20901.56 20610.76 20371.83 20197.89 20034.44 19736.65 19076.19 17805.63 15777.05 13056.71 9951.366 
1927.839 3157.917 4803.475 6869.358 9305.503 11967.94 14610.65 16948.58 18763.37 19972.59 20619.29 20813.3 20679.85 20336.83 19888.87 19423.66 19004.71 18656.73 18342.21 17939.28 17246.15 16038.79 14178.63 11717.55 8923.458 
1901.341 3113.68 4734.352 6766.854 9159.985 11769.47 14350.29 16619.4 18360.43 19491.92 20056.09 20160.02 19924.84 19464.2 18879.87 18259.39 17670.08 17146.2 16667.6 16138.65 15389.89 14227.08 12525.5 10323.85 7849.058 
1864.203 3054.156 4645.95 6642.956 8993.464 11552.49 14074.61 16276.89 17943.43 18993.37 19469.8 19480.64 19147.17 18581.51 17882.05 17132.35 16397.88 15716.82 15082.6 14424.87 13608.5 12473.02 10912.14 8954.733 6788.291 
1827.97 2993.339 4550.652 6502.108 8796.094 11289.86 13742.12 15874.12 17471.69 18452.33 18855.63 18786.63 18365.66 17705.32 16904.06 16043.99 15188.32 14375.64 13607.7 12834.45 11952.38 10835.04 9397.279 7662.284 5782.22 
1781.565 2918.882 4439.972 6346.992 8588.097 11020.55 13404.16 15462.53 16984.44 17889.87 18219.54 18078 17583.76 16846.93 15963.64 15014.01 14059.81 13140.25 12263.26 11394.77 10457.85 9356.599 8026.8 6489.107 4865.721 
1732.505 2837.715 4314.956 6165.587 8338.362 10693.5 12996.04 14975.1 16422.56 17258.01 17519.84 17310.77 16748.99 15945.06 14994.77 13976.43 12949.31 11951.58 10995.11 10058.41 9086.54 8009.865 6783.025 5425.644 4034.603 
1677.934 2748.723 4180.079 5972.773 8075.623 10350.49 12566.27 14457.48 15820.95 16579.33 16771.74 16500.02 15880.79 15023.03 14021.2 12952.26 11873.96 10823.66 9815.796 8838.055 7852.676 6811.232 5683.989 4489.928 3304.862 
1620.079 2654.168 4036.594 5767.942 7798.168 9992.549 12125.81 13938.9 15232.92 15931.15 16070.76 15751.21 15087.72 14188.7 13148.17 12042.27 10927.66 9841.38 8800.079 7798.631 6812.355 5808.96 4770.573 3715.357 2702.188 
1558.064 2552.938 3883.18 5549.174 7502.017 9610.574 11655.98 13386.8 14610.04 15251.18 15346.15 14991.49 14299.39 13375.97 12313.74 11187.93 10054.59 8950.806 7895.211 6888.293 5915.36 4956.253 4001.726 3068.595 2201.826 
1494.459 2448.251 3722.894 5317.987 7185.468 9198.008 11143.92 12780.43 13921.62 14496.34 14540.67 14149.69 13433.67 12496.69 11429.03 10303.55 9174.292 8077.254 7031.959 6042.905 5102.81 4200.397 3332.336 2513.45 1776.99 
1427.352 2339.34 3559.074 5086.47 6875.161 8801.943 10662.02 12220.59 13297.75 13824.44 13835.39 13422.82 12694.34 11752.03 10684.74 9564.174 8443.341 7357.703 6327.49 5360.088 4453.483 3602.577 2807.825 2081.92 1448.905 
1365.391 2237.248 3402.857 4862.107 6571.098 8412.974 10192.98 11686.93 12721.62 13228.22 13236.38 12831.28 12114.46 11184.14 10127.39 9015.66 7902.642 6825.05 5805.057 4853.094 3971.403 3159.353 2419.835 1763.56 1207.505 
1309.085 2144.982 3262.553 4661.817 6300.981 8068.551 9778.581 11217 12218.29 12716.17 12737.39 12360.52 11678.91 10783.09 9754.529 8662.027 7559.546 6486.225 5467.97 4519.701 3648.456 2857.817 2152.8 1542.658 1039.084 
1266.398 2072.412 3147.296 4489.508 6058.075 7746.331 9377.239 10747.28 11699.45 12171.64 12190.45 11831.41 11182.96 10329.47 9345.646 8294.208 7225.038 6176.061 5174.863 4240.269 3384.298 2615.102 1940.244 1368.293 907.0362 
1231.109 2014.221 3057.954 4360.159 5880.14 7513.285 9086.903 10403.44 11311.9 11754.73 11761.04 11406.63 10778.14 9956.229 9010.647 7998.708 6965.42 5945.382 4965.257 4045.61 3202.249 2447.707 1792.684 1246.267 813.9459 
1199.282 1962.04 2978.558 4246.746 5727.052 7317.721 8850.595 10133 11017.25 11446.55 11449 11099.05 10482.53 9679.548 8758.755 7775.243 6770.835 5776.795 4817.427 3912.878 3080.704 2336.567 1694.148 1163.863 750.3015 
1176.781 1923.569 2917.106 4154.451 5596.652 7144.921 8636.364 9884.287 10745.38 11164.26 11167.61 10827.08 10225.62 9441.27 8541.502 7580.748 6599.986 5629.048 4690.484 3803.185 2984.744 2252.237 1621.325 1103.769 704.0879 
1158.227 1893.08 2870.481 4087.215 5504.466 7024.462 8486.539 9707.196 10546.5 10951.75 10951.01 10615.68 10026.99 9260.218 8380.117 7439.122 6477.159 5523.56 4600.46 3726.336 2918.706 2195.229 1572.655 1063.712 673.1438 
1143.592 1868.613 2832.396 4031.517 5427.676 6924.746 8364.751 9567.055 10393.62 10792.18 10790.22 10458.43 9877.548 9122.377 8256.735 7331.663 6385.569 5446.578 4536.124 3672.449 2873.219 2156.594 1540.068 1037.045 652.5262 
1134.383 1852.71 2806.685 3992.384 5371.606 6849.357 8269.87 9455.204 10269.57 10661.81 10659.31 10331.79 9758.677 9013.588 8159.457 7246.707 6313.154 5386.222 4486.624 3632.087 2840.157 2129.293 1517.547 1018.879 638.5763 
1126.647 1840.049 2787.408 3964.675 5333.631 6799.546 8207.353 9380.234 10183.73 10567.93 10561.2 10233.67 9664.545 8926.599 8081.644 7179.034 6255.769 5338.699 4448.084 3601.286 2815.656 2109.73 1501.894 1006.526 629.2047 
1120.449 1829.827 2771.771 3942.29 5303.542 6761.618 8162.627 9330.851 10132.32 10516.82 10511.91 10187.07 9621.204 8887.164 8046.835 7149.435 6231.601 5319.725 4433.66 3590.49 2807.463 2103.213 1496.413 1001.806 625.2543 
1116.348 1822.938 2761.013 3926.57 5282.058 6734.314 8130.621 9296.523 10098.89 10487.58 10489.37 10172.42 9614.251 8886.658 8051.05 7156.717 6240.654 5329.602 4443.597 3599.771 2815.418 2109.336 1500.503 1004.032 626.08 
1119.075 1826.242 2763.916 3927.52 5279.412 6727.114 8119.248 9282.867 10085.96 10478.74 10487.65 10179.86 9631.566 8913.085 8084.548 7194.461 6279.675 5367.31 4478.037 3629.641 2839.97 2128.316 1514.143 1013.015 631.4168 
1121.589 1830.719 2771.308 3938.772 5295.046 6746.693 8141.111 9304.524 10105.16 10494.68 10501.51 10194.41 9649.979 8937.718 8116.181 7232.164 6321.204 5409.775 4518.582 3665.939 2870.48 2152.339 1531.758 1024.943 638.8041 
1124.267 1835.108 2778.038 3948.615 5308.95 6765.73 8166.23 9336.144 10142.76 10536.7 10545.74 10238.89 9693.78 8981.224 8160.568 7278.442 6369.394 5458.641 4565.947 3709.335 2907.813 2182.344 1554.171 1040.408 648.593 
1129.079 1842.622 2788.801 3963.018 5327.298 6788.333 8193.45 9368.375 10180.36 10579.84 10594.14 10291.58 9749.185 9037.597 8216.547 7333.352 6423.032 5510.705 4615.556 3754.97 2947.707 2215.075 1579.133 1057.97 659.9141 
1134.791 1852.219 2803.878 3985.409 5358.92 6830.871 8248.015 9435.344 10259.5 10670.51 10695.41 10401.99 9866.525 9158.796 8337.965 7451.341 6534.489 5613.316 4707.653 3835.236 3015.07 2268.908 1619.615 1086.301 678.1912 
1144.579 1867.259 2824.93 4012.716 5392.369 6870.223 8293.025 9485.759 10315.07 10731.09 10761.02 10472.8 9942.627 9239.837 8422.848 7538.115 6620.553 5695.845 4784.015 3903.248 3073.097 2315.965 1655.525 1111.814 694.8979 
1155.427 1885.365 2853.072 4053.851 5449.152 6944.263 8384.198 9592.15 10433.72 10859.09 10896.22 10613.76 10088.1 9388.268 8572.091 7685.417 6762.677 5829.304 4905.404 4009.63 3162.375 2387.188 1709.079 1149.416 719.3209 
