#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
239.4033 388.911 586.4686 833.2092 1127.19 1459.23 1809.364 2148.963 2448.094 2682.666 2837.701 2907.832 2896.982 2816.982 2684.534 2517.468 2331.792 2139.783 1948.518 1758.695 1564.847 1358.5 1134.322 896.3898 659.989 
254.1342 412.6253 621.7636 882.4577 1192.252 1540.946 1906.913 2259.493 2566.937 2804.032 2955.448 3016.066 2990.501 2891.61 2737.282 2546.465 2336.033 2118.954 1903.171 1690.903 1479.093 1262.147 1036.945 807.788 587.6202 
255.2893 414.4867 624.4902 886.0594 1196.413 1544.791 1908.811 2257.036 2557.192 2784.007 2922.618 2968.765 2928.069 2814.279 2645.859 2441.953 2219.342 1990.872 1764.725 1544.162 1328.148 1113.646 899.4574 689.811 494.9986 
260.0634 422.0171 635.3977 900.7774 1215.118 1567.27 1934.245 2283.789 2582.745 2805.127 2935.724 2970.449 2915.632 2786.125 2601.584 2382.12 2145.088 1903.597 1666.119 1436.648 1215.561 1001.622 794.9769 599.7004 423.986 
244.7695 397.3407 598.4774 848.7134 1145.031 1476.572 1821.181 2147.982 2425.44 2629.03 2744.573 2768.449 2706.883 2574.2 2389.385 2171.947 1938.793 1702.741 1472.219 1251.63 1042.32 844.306 658.5028 488.3973 339.9168 
224.4421 364.5034 549.3444 779.6162 1052.712 1358.77 1677.418 1980.051 2237.176 2425.514 2531.273 2550.592 2489.049 2360.042 2181.497 1971.948 1747.597 1520.934 1300.468 1091.095 894.996 713.0817 546.6686 398.6 272.9739 
215.9805 350.602 528.1183 749.1256 1011.218 1305.197 1611.888 1904.172 2153.834 2338.239 2443.461 2464.853 2406.818 2281.524 2105.933 1898.083 1674.175 1447.1 1226.064 1016.877 822.7322 645.4267 486.6866 348.9647 235.1304 
208.2897 337.8303 508.3243 720.1292 970.7774 1251.412 1543.779 1822.177 2060.009 2236.082 2337.423 2359.588 2306.319 2188.393 2021.066 1820.857 1603.016 1380.194 1162.012 955.1642 763.947 591.1468 439.0143 309.7996 205.4497 
196.1122 318.0586 478.5126 677.7379 913.2808 1176.62 1450.383 1710.287 1931.415 2094.211 2187.054 2206.369 2156.053 2046.204 1890.659 1704.106 1500.009 1289.697 1082.211 884.4312 701.3921 536.7782 393.4521 273.68 178.8126 
188.7841 306.1027 460.3973 651.8926 878.2342 1131.271 1394.345 1644.093 1856.451 2012.445 2100.798 2118.151 2068.55 1962.094 1812.346 1633.366 1437.677 1235.577 1035.301 843.4281 665.2612 505.1185 366.4828 251.8772 162.4244 
178.1112 288.6382 433.8307 613.8037 826.3003 1063.702 1310.471 1544.796 1744.167 1890.777 1973.945 1990.356 1943.658 1843.292 1702.103 1533.471 1349.255 1159.035 970.3108 789.0733 620.3643 468.5958 337.5219 229.8514 146.6481 
173.1302 280.6292 421.9032 597.0811 803.9429 1035.002 1275.049 1502.818 1696.468 1838.833 1919.697 1935.923 1890.989 1793.887 1656.906 1492.942 1313.526 1128.033 943.7856 766.6125 601.4634 452.7994 324.5428 219.5648 138.9593 
166.4536 269.6635 405.1586 573.0042 771.0882 992.3492 1222.378 1440.915 1627.023 1764.115 1842.227 1858.246 1815.511 1722.696 1591.596 1434.519 1262.429 1084.241 906.9641 736.2294 576.8801 433.3461 309.5776 208.4895 131.1855 
164.0198 265.7452 399.3071 564.7587 759.9751 977.9258 1204.35 1419.297 1602.263 1737.116 1814.22 1830.55 1789.268 1698.706 1570.295 1416.057 1246.751 1071.147 896.1457 727.3238 569.5307 427.2661 304.5857 204.5002 128.1558 
161.1153 260.8955 391.7541 553.6671 744.534 957.5312 1178.806 1388.917 1567.814 1699.67 1775.028 1790.972 1750.69 1662.408 1537.288 1386.97 1221.823 1050.294 879.0691 713.602 558.6977 418.8705 298.2279 199.8411 124.8976 
157.8379 255.5762 383.7325 542.2469 729.0018 937.2379 1153.328 1358.237 1532.438 1660.62 1733.723 1749.012 1709.621 1623.546 1501.64 1355.223 1194.36 1027.207 860.1939 698.5784 547.0505 410.0844 291.8028 195.3182 121.8646 
151.2203 244.9255 367.8679 520.0419 699.4572 899.6412 1107.49 1304.668 1472.327 1595.666 1665.927 1680.503 1642.502 1559.718 1442.651 1302.185 1147.941 987.677 827.4847 672.3412 526.7145 394.9195 280.9833 187.9845 117.1805 
146.1393 236.7532 355.715 503.0916 677.0508 871.4344 1073.656 1266.009 1430.187 1551.669 1621.685 1637.407 1601.628 1521.827 1408.247 1271.59 1121.344 965.1447 808.948 657.5862 515.3912 386.5724 275.0977 184.0356 114.6761 
146.2323 236.7678 355.4905 502.4109 675.7207 869.4086 1071.143 1263.501 1428.383 1551.315 1623.397 1641.518 1608.098 1530.247 1417.948 1281.808 1131.387 974.494 817.2744 664.71 521.2328 391.1271 278.4351 186.304 116.0879 
143.1975 231.8709 348.1583 492.0503 661.7231 851.2078 1048.359 1236.132 1396.963 1516.973 1587.76 1606.462 1575.397 1501.241 1393.355 1261.73 1115.467 962.1427 807.8582 657.6652 516.0932 387.5034 275.9877 184.7317 115.1323 
139.8467 226.5194 340.2693 481.1503 647.4324 833.3013 1026.854 1211.343 1369.468 1487.536 1557.287 1575.999 1546.116 1474.331 1369.822 1242.201 1100.084 950.6002 799.5605 651.9133 512.2314 384.9915 274.4111 183.783 114.5885 
136.2532 220.6465 331.3616 468.4533 630.2943 811.3507 1000.202 1180.68 1335.961 1452.583 1522.249 1542.043 1514.165 1445.103 1343.89 1220.006 1081.884 936.3878 789.03 644.5144 507.2925 381.8506 272.5048 182.6796 113.9815 
136.0372 220.2897 330.811 467.6488 629.175 809.8765 998.3974 1178.69 1334.104 1451.343 1522.195 1543.672 1517.738 1450.569 1350.931 1228.175 1090.734 945.5266 798.0878 653.1027 515.0092 388.3494 277.5844 186.3351 116.3878 
130.4843 211.3471 317.4778 448.9593 604.257 778.0866 959.5338 1133.17 1282.993 1396.246 1465.084 1486.692 1462.984 1399.841 1305.529 1188.823 1057.635 918.5038 776.7257 636.8318 503.1444 380.1205 272.1888 183.0083 114.4691 
155.9636 246.6632 359.3279 490.4396 636.754 794.3261 956.0473 1110.848 1245.796 1349.234 1412.933 1433.093 1410.658 1350.749 1261.056 1149.859 1024.62 891.4685 755.3656 620.6002 491.3399 371.9575 266.8598 179.7472 112.6104 
160.8202 259.103 386.0299 539.3082 713.5928 898.3472 1076.983 1230.519 1344.353 1412.746 1437.808 1425.21 1380.835 1309.907 1217.421 1108.452 987.9885 860.6337 730.4922 601.3653 477.1263 361.974 260.238 175.6294 110.227 
155.367 250.7475 374.8527 526.893 704.0086 898.6818 1096.299 1276.394 1417.885 1505.059 1531.332 1500.15 1423.226 1316.357 1194.238 1066.892 939.1999 812.7614 688.1754 566.5482 450.0935 342.1074 246.4611 166.6704 104.8047 
157.8948 254.656 380.4056 534.358 713.9144 912.2994 1116.278 1307.246 1465.652 1575.465 1626.483 1615.36 1546.456 1431.628 1287.594 1131.369 976.0057 828.6775 691.5307 564.1882 446.2692 338.7996 244.2272 165.3996 104.1872 
155.679 250.9352 374.5519 525.6217 701.4721 895.416 1094.627 1281.39 1437.611 1549.125 1607.363 1609.234 1556.883 1457.532 1322.626 1166.037 1001.626 840.7781 690.7698 554.7388 433.1972 326.0649 233.9632 158.1744 99.63931 
158.1254 254.7984 380.1536 533.1842 711.081 906.9645 1107.758 1295.514 1452.102 1563.707 1622.598 1626.821 1579.416 1487.449 1360.614 1209.799 1046.073 879.8802 720.0576 572.892 441.8929 328.5274 233.3517 156.6587 98.285 
158.9967 256.2322 382.3399 536.301 715.2441 912.1519 1113.733 1301.799 1458.051 1568.675 1626.198 1629.226 1581.61 1491.22 1368.053 1222.325 1063.422 899.7938 739.071 587.863 451.2998 332.768 234.0554 155.6595 96.91105 
159.9761 257.7828 384.6038 539.4043 719.3004 917.2526 1119.907 1308.947 1465.885 1576.703 1633.792 1635.797 1586.876 1495.455 1372.176 1227.649 1071.053 909.9397 750.7261 599.1703 460.4328 338.7556 237.0365 156.524 96.70159 
160.5301 258.757 386.2082 541.8859 722.8982 922.1246 1126.061 1316.221 1473.979 1585.245 1642.369 1643.976 1594.244 1501.74 1377.411 1232.272 1075.802 915.5037 757.3141 606.3009 467.1374 344.087 240.5308 158.3223 97.32878 
160.1047 258.0097 384.985 540.0204 720.2613 918.6934 1121.967 1311.729 1469.395 1580.8 1638.151 1639.945 1590.295 1497.778 1373.426 1228.407 1072.391 912.9937 756.0725 606.3838 468.1987 345.5234 241.7745 159.0747 97.59686 
158.8954 256.164 382.4205 536.7117 716.2043 913.8656 1116.328 1305.277 1462.246 1573.227 1630.551 1632.719 1583.723 1491.956 1368.3 1223.881 1068.442 909.7244 753.6604 604.9509 467.6852 345.6634 242.2015 159.4811 97.83326 
161.4445 260.1902 388.2843 544.7353 726.6996 927.1421 1132.634 1324.686 1484.541 1597.858 1656.694 1659.42 1610.066 1517.172 1391.793 1245.208 1087.3 925.9749 767.3307 616.1979 476.7184 352.6822 247.3922 163.0622 100.0934 
157.6581 254.1374 379.3373 532.2996 710.2208 906.1617 1106.926 1294.418 1450.376 1560.926 1618.441 1621.373 1573.595 1483.319 1361.231 1218.291 1064.144 906.5354 751.4611 603.6811 467.2655 345.9144 242.8383 160.198 98.4118 
163.3655 263.3047 392.9646 551.3466 735.5654 938.4796 1146.474 1340.832 1502.605 1617.351 1677.11 1680.283 1630.937 1537.639 1411.463 1263.702 1104.268 941.1241 780.47 627.2591 485.7436 359.7867 252.734 166.8414 102.5657 
183.8133 296.1465 441.743 619.3614 825.6313 1052.422 1284.387 1500.553 1679.82 1806.274 1871.315 1873.419 1817.284 1712.532 1571.518 1406.797 1229.338 1047.901 869.2793 698.9021 541.4617 401.2523 282.0127 186.2779 114.5842 
155.3093 250.2923 373.4671 523.8007 698.4034 890.2772 1086.251 1268.375 1418.661 1523.642 1576.216 1575.421 1525.633 1435.36 1315.277 1176.049 1026.837 874.8445 725.5714 583.385 452.0702 335.1284 235.6433 155.7273 95.84287 
164.3114 265.1072 396.175 556.6638 743.7007 949.9235 1161.253 1358.375 1521.788 1636.677 1694.964 1695.209 1641.917 1544.299 1414.129 1263.262 1101.895 937.9637 777.4096 624.8269 484.1298 358.935 252.4526 166.9001 102.7654 
192.7264 310.3695 462.7251 648.4753 864.1867 1101.575 1344.853 1572.204 1761.377 1895.219 1964.08 1965.845 1905.268 1792.679 1641.591 1465.871 1277.647 1086.495 899.587 722.3713 559.3399 414.5401 291.5294 192.7538 118.714 
209.3974 336.939 501.7171 701.8817 933.1341 1185.845 1442.398 1679.139 1872.747 2006.217 2071.013 2066.389 1998.142 1877.158 1717.159 1532.113 1334.317 1133.636 937.62 752.0691 581.7274 430.7655 302.761 200.1149 123.2362 
208.336 335.5619 500.253 700.6556 932.3174 1185.086 1440.497 1673.969 1861.531 1986.159 2040.115 2024.195 1946.103 1818.389 1655.669 1471.819 1278.299 1083.853 895.0314 716.9364 553.8699 409.6842 287.6767 190.0102 116.9583 
146.4906 236.3607 353.1898 496.1133 662.3296 844.8533 1030.547 1201.556 1340.012 1432.615 1472.635 1459.887 1399.947 1302.714 1180.051 1043.246 901.359 760.8508 626.0919 500.178 385.6378 284.8023 199.7363 131.7937 81.06106 
191.7972 309.4556 462.4729 649.91 868.5122 1109.802 1357.383 1588.508 1779.829 1913.088 1977.744 1971.288 1898.884 1772.189 1606.757 1418.699 1221.986 1027.169 841.4202 669.3833 514.2866 378.7718 265.0884 174.6436 107.2904 
126.1246 203.1172 302.8371 424.4376 565.7 721.2439 880.7774 1030.033 1154.381 1242.397 1287.41 1287.555 1245.461 1167.609 1062.991 941.3651 811.7964 681.8015 557.0489 441.4912 337.7922 247.8113 172.8584 113.5823 69.63908 
110.5491 178.6444 267.5073 376.7745 504.6683 646.2818 792.0888 929.0005 1043.794 1126.338 1170.829 1175.635 1142.856 1077.724 987.5059 880.1646 763.3278 643.7429 527.0444 417.6834 318.9899 233.328 162.2088 106.2402 64.95524 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.568 3262.472 4963.835 7103.636 9636.581 12425.04 15230.54 17776.83 19855.49 21393.65 22440.21 23103.69 23499.03 23725.74 23864.61 23977.27 24100.61 24230.37 24291.84 24110.49 23416.72 21920.91 19455.84 16115.95 12289.12 
1985.269 3251.875 4946.845 7077.003 9595.029 12360.28 15130.54 17625.75 19634.71 21083.89 22024.45 22570.16 22843.62 22952.75 22985.72 23008.91 23060.89 23137.37 23164.47 22972.3 22300.53 20870.5 18520.95 15340.42 11697.28 
1971.033 3228.95 4912.427 7027.697 9526.15 12264.99 14999.11 17445.08 19388.24 20752.07 21586.22 22005.33 22135.99 22093.2 21974.2 21854.7 21781.17 21755.39 21709.44 21482.08 20825.65 19474.99 17275.15 14305.29 10906.66 
1951.476 3196.702 4862.779 6955.19 9424.5 12127.18 14817.45 17210.91 19090.88 20377.81 21117.82 21422.91 21418.99 21223.27 20938.34 20648.11 20409.3 20235.39 20071.85 19773.64 19112 17839.08 15806.7 13081.25 9970.069 
1928.196 3158.142 4803.08 6867.478 9300.886 11959.12 14596.34 16928.38 18738.42 19945.9 20595.15 20795.87 20671.7 20338.24 19898.17 19438.34 19022.46 18675.92 18361.92 17958.92 17265.19 16056.57 14194.37 11730.56 8933.373 
1901.123 3113.483 4734.311 6767.097 9160.46 11769.71 14349.22 16615.42 18351.82 19477.54 20036.12 20136.39 19900.91 19443.74 18865.75 18252.74 17670.26 17151.47 16676.04 16148.64 15400.28 14237.03 12534.4 10331.22 7854.676 
1868.203 3059.71 4652.555 6649.555 8998.729 11555.26 14074.18 16272.94 17935.66 18981.2 19452.36 19457.3 19118.22 18548.63 17848.12 17100.61 16370.86 15695.59 15066.82 14413.34 13599.88 12466.32 10906.81 8950.558 6785.193 
1826.083 2991.542 4550.197 6504.682 8803.037 11301.09 13755.44 15885.48 17476.47 18446.9 18838.26 18757.45 18326.02 17657.2 16849.96 15986.88 15131.39 14321.73 13558.69 12791.11 11914.7 10802.78 9370.393 7640.884 5766.281 
1782.428 2919.259 4438.708 6342.537 8579.067 11006.45 13385.73 15441.19 16961.05 17863.57 18187.59 18036.94 17530.97 16781.8 15887.7 14930.31 13972.16 13052.47 12178.67 11315.96 10386.64 9294.356 7974.588 6447.63 4834.988 
1729.493 2833.999 4311.498 6163.893 8339.951 10699.17 13005.45 14987.03 16435.71 17271.68 17533.81 17324.48 16760.73 15952.06 14994.14 13966.45 12930.14 11925.17 10964.51 10026.81 9056.641 7983.551 6761.323 5408.87 4022.522 
1675.152 2744.09 4173.025 5963.042 8063.744 10338.29 12557.04 14455.37 15829.69 16600.81 16805.45 16543.42 15930.27 15074.63 14071 12996.66 11910.24 10850.6 9833.881 8849.131 7859.123 6815.16 5686.772 4492.184 3306.72 
1619.48 2652.812 4033.839 5762.945 7790.1 9980.989 12111.23 13922.98 15218.64 15922.3 16071.03 15763.1 15111.66 14222.89 13189.06 12085.5 10969.03 9877.588 8829.261 7820.485 6827.827 5819.608 4777.919 3720.507 2705.796 
1556.993 2551.051 3879.981 5543.865 7493.353 9596.774 11634.85 13356.13 14568.41 15198.75 15285.22 14926.28 14235.12 13317.44 12264.11 11148.04 10023.18 8925.358 7873.046 6867.49 5895.21 4937.158 3984.695 3054.607 2191.368 
1495.669 2450.105 3725.525 5321.583 7190.405 9204.967 11153.83 12794.15 13939.43 14517.59 14563.86 14173.05 13456.04 12518.03 11450.27 10325.86 9198.202 8102.219 7056.5 6065.236 5121.532 4214.897 3342.783 2520.511 1781.495 
1430.113 2343.408 3564.384 5092.611 6881.392 8807.29 10665.44 12221.21 13295.08 13818.62 13827.05 13412.82 12683.4 11740.74 10673.72 9554.259 8435.49 7352.586 6325.12 5359.773 4454.164 3603.308 2808.099 2081.69 1448.39 
1365.487 2237.981 3404.988 4866.593 6578.713 8423.768 10205.87 11699.78 12731.79 13233.47 13235.53 12824.42 12102.68 11169.08 10110.74 8998.934 7887.084 6811.607 5794.287 4845.067 3965.731 3155.397 2416.986 1761.417 1205.888 
1310.531 2146.893 3264.654 4663.675 6302.236 8069.201 9779.086 11218.02 12220.1 12718.19 12738.13 12358.1 11671.92 10771.15 9738.407 8643.308 7540.075 6467.668 5451.55 4506.096 3637.815 2849.881 2147.097 1538.68 1036.402 
1267.339 2074.289 3150.756 4495.359 6067.097 7759.009 9393.591 10766.93 11721.9 12196.51 12217.42 11859.8 11211.48 10356.27 9368.884 8312.664 7238.481 6185.15 5180.748 4244.133 3387.04 2617.233 1941.956 1369.612 907.9627 
1229.48 2011.883 3055.01 4356.898 5876.949 7510.488 9084.611 10401.49 11309.87 11752.11 11757.45 11401.99 10772.66 9950.223 9004.262 7991.817 6957.789 5936.968 4956.388 4036.919 3194.429 2441.26 1787.802 1242.856 811.7381 
1197.515 1958.968 2973.561 4239.103 5716.064 7302.909 8831.871 10110.68 10991.87 11418.63 11418.89 11067.05 10449.07 9645.331 8724.731 7742.411 6740.022 5748.57 4792.168 3890.894 3062.269 2321.843 1683.064 1156.07 745.2184 
1174.658 1920.082 2911.747 4146.609 5585.574 7129.727 8616.146 9858.29 10713.21 11126.05 11124.05 10779.29 10175.01 9389.311 8489.678 7530.513 6552.703 5585.879 4652.298 3770.529 2957.864 2231.087 1605.56 1092.743 696.9197 
1153.782 1886.309 2861.128 4075.306 5490.22 7008.147 8468.346 9687.173 10524.5 10927.42 10923.91 10585.47 9993.643 9224.197 8342.292 7400.67 6439.392 5487.782 4567.836 3697.784 2894.819 2176.233 1558.397 1053.696 666.6148 
1139.607 1861.835 2821.654 4015.567 5405.504 6895.997 8330.073 9528.047 10352.3 10750.21 10748.44 10416.83 9835.653 9079.763 8213.376 7288.073 6342.726 5405.738 4498.59 3639.365 2845.4 2134.417 1523.421 1025.37 644.9361 
1127.287 1841.865 2791.618 3973.016 5348.117 6822.012 8238.989 9421.314 10233.58 10625.03 10623.2 10297.53 9726.804 8983.86 8131.113 7218.937 6285.533 5358.92 4460.348 3607.839 2818.929 2111.803 1504.082 1009.258 632.2395 
1120.678 1829.903 2771.356 3940.937 5300.869 6757.558 8157.597 9325.701 10128.05 10514.22 10511.32 10188.29 9623.597 8889.733 8048.365 7148.718 6227.749 5312.48 4423.556 3578.781 2795.793 2093.134 1488.927 997.1414 622.9609 
1116.809 1823.36 2760.959 3925.196 5278.009 6725.707 8115.198 9272.052 10063.79 10441.53 10433.62 10109.55 9547.508 8819.225 7985.484 7094.714 6183.137 5277.015 4396.28 3558.227 2780.32 2081.279 1479.635 989.8177 617.3412 
1113.093 1817.449 2752.301 3913.359 5262.732 6706.96 8093.208 9247.218 10036.49 10412 10402.01 10076.28 9513.53 8785.983 7954.627 7067.692 6160.902 5259.898 4383.988 3549.948 2774.936 2077.658 1476.908 987.511 615.3327 
1110.006 1812.582 2745.324 3904.237 5251.946 6695.75 8083.688 9242.155 10038.65 10423.23 10422.65 10104.97 9547.728 8822.774 7991.48 7102.885 6193.532 5289.589 4410.533 3573.073 2794.274 2092.904 1488.032 994.8871 619.6971 
1113.421 1817.04 2750.067 3908.038 5253.674 6695.198 8082.237 9242.836 10045.5 10440.25 10452.68 10148.99 9604.545 8889.27 8063.325 7175.501 6262.962 5352.985 4466.182 3620.137 2832.503 2122.484 1509.588 1009.494 628.7873 
