#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
230.0496 373.9209 564.2688 802.3678 1086.543 1408.163 1748.272 2079.669 2373.981 2608.397 2768.624 2849.247 2853.506 2792.218 2681.089 2537.186 2375.936 2208.96 2042.191 1874.299 1696.796 1497.778 1269.455 1015.954 755.7218 
244.9323 397.8168 599.7493 851.8249 1152 1490.852 1847.958 2194.069 2498.644 2737.175 2894.528 2965.426 2954.057 2872.618 2738.176 2568.861 2380.866 2186.519 1992.803 1800.194 1602.942 1392.336 1162.998 919.2437 676.887 
244.7265 397.4589 599.1084 850.6011 1149.567 1486.086 1839.159 2179.061 2475.072 2702.868 2847.748 2904.947 2879.132 2782.938 2633.809 2450.117 2248.109 2040.141 1833.632 1630.45 1427.402 1218.94 1002.03 780.9086 568.2154 
262.096 425.6279 641.4621 910.479 1229.937 1588.89 1964.405 2324.146 2634.771 2869.994 3014.164 3062.602 3020.969 2903.498 2729.439 2518.803 2289.137 2053.81 1821.228 1594.579 1372.552 1151.787 930.9323 714.367 512.8416 
260.296 422.3494 635.8148 901.2417 1215.59 1567.742 1934.776 2284.521 2583.899 2806.948 2938.404 2974.025 2919.933 2790.788 2606.177 2386.291 2148.693 1906.726 1669.016 1439.573 1218.649 1004.819 798.0706 602.4285 426.1508 
242.6285 393.9177 593.4169 841.6786 1135.707 1464.694 1806.607 2130.781 2405.953 2607.869 2722.572 2746.547 2685.961 2554.925 2372.112 2156.738 1925.526 1691.255 1462.417 1243.492 1035.845 839.4341 655.0695 486.145 338.546 
225.839 366.6951 552.5091 783.9054 1058.274 1365.768 1686.007 1990.314 2249.051 2438.75 2545.456 2565.227 2503.674 2374.298 2195.131 1984.769 1759.434 1531.629 1309.912 1099.258 901.9183 718.8321 551.3082 402.1809 275.5705 
213.803 347.1599 523.0998 742.2496 1002.212 1293.79 1597.87 1887.493 2134.71 2317.196 2421.287 2442.468 2385.105 2261.2 2087.498 1881.829 1660.218 1435.408 1216.495 1009.227 816.7825 640.9621 483.4929 346.8154 233.7856 
205.9934 334.0998 502.7125 712.2152 960.2326 1238.102 1527.861 1804.115 2040.46 2215.735 2316.883 2339.377 2286.912 2170.245 2004.572 1806.304 1590.546 1369.809 1153.604 948.5519 758.9087 587.4491 436.4237 308.0867 204.394 
194.2574 315.0685 474.0506 671.4831 904.9588 1166.067 1437.641 1695.684 1915.567 2077.93 2171.193 2191.642 2142.919 2034.838 1881.025 1696.071 1493.422 1284.424 1078.119 881.375 699.2104 535.3013 392.514 273.1291 178.5194 
188.623 305.7496 459.6976 650.6465 876.2456 1128.425 1390.681 1639.829 1851.95 2008.151 2097.161 2115.568 2067.296 1962.264 1813.826 1635.864 1440.808 1238.963 1038.639 846.509 667.9571 507.3616 368.251 253.1881 163.3303 
181.7135 294.5311 442.7808 626.5855 843.5998 1085.951 1337.661 1576.403 1779.259 1928.242 2012.691 2029.416 1982.203 1880.612 1737.579 1566.548 1379.432 1185.882 993.5078 808.459 635.9621 480.614 346.3315 235.9469 150.5947 
175.398 284.139 426.8693 603.6222 812.113 1044.82 1286.477 1515.684 1710.399 1853.255 1933.936 1949.376 1903.291 1804.979 1666.963 1502.225 1322.23 1136.197 951.3077 773.3093 607.1572 457.3841 328.0159 222.0247 140.5774 
166.758 270.2928 406.3422 575.0076 774.111 996.386 1227.123 1445.797 1631.382 1767.411 1844.169 1858.787 1814.769 1720.898 1589.066 1431.67 1259.698 1081.993 905.4062 735.3798 576.6091 433.453 309.8654 208.8114 131.4584 
162.7168 263.6502 396.2043 560.4794 754.443 971.2069 1196.669 1410.97 1593.543 1728.046 1804.623 1820.168 1777.968 1686.61 1557.777 1403.648 1235.024 1060.618 887.1988 720.1529 564.1253 423.4418 302.0505 202.929 127.2484 
157.6934 255.4037 383.6049 542.3164 729.523 938.579 1155.952 1362.632 1538.988 1669.45 1744.578 1761.237 1722.265 1635.555 1512.094 1363.531 1200.352 1031.116 862.5259 699.9336 547.9577 410.8946 292.6617 196.2108 122.6973 
156.2401 253.0194 379.9595 537.043 722.2301 928.895 1143.61 1347.569 1521.428 1649.96 1724.064 1740.852 1703.21 1618.828 1498.272 1352.696 1192.18 1025.061 858.0051 696.4585 545.1807 408.606 290.7606 194.665 121.5017 
153.4223 248.4242 372.9984 527.1065 708.7327 911.3724 1121.851 1321.715 1491.972 1617.687 1689.976 1706.118 1669.108 1586.638 1469.117 1327.374 1171.05 1008.035 844.6624 686.2104 537.4286 402.833 286.5551 191.7018 119.5099 
148.9396 241.1778 362.1421 511.8073 688.2284 885.1013 1089.642 1283.932 1449.52 1571.87 1642.311 1658.16 1622.318 1542.301 1428.308 1290.939 1139.559 981.7337 823.4447 669.664 524.9418 393.7184 280.1425 187.3835 116.7536 
143.8117 232.9453 349.9223 494.7822 665.7068 856.6471 1055.264 1244.221 1405.622 1525.304 1594.74 1611.181 1577.308 1500.328 1390.119 1257.012 1110.178 957.0188 803.3375 653.9041 513.0743 385.1501 274.2255 183.4913 114.3305 
141.8847 229.788 345.1244 487.9447 656.5172 845.0002 1041.388 1228.721 1389.393 1509.348 1579.963 1598.261 1566.626 1491.966 1383.917 1252.662 1107.331 955.358 802.6018 653.8647 513.504 385.8179 274.9249 184.0787 114.7444 
141.2461 228.7188 343.4511 485.4698 653.0415 840.3735 1035.585 1221.92 1382.018 1502.05 1573.531 1593.454 1563.995 1491.726 1385.915 1256.459 1112.334 960.9584 808.2705 659.1956 518.2125 389.7269 277.9569 186.2553 116.1756 
138.0223 223.5067 335.6399 474.4528 638.2533 821.3788 1012.216 1194.399 1350.991 1468.545 1538.862 1559.103 1531.449 1462.273 1360.461 1235.428 1095.679 948.2759 798.9608 652.6061 513.7312 386.8198 276.175 185.2326 115.6294 
136.1876 220.5824 331.3421 468.5401 630.5486 811.8082 1000.866 1181.55 1337.098 1454.163 1524.578 1545.498 1519.077 1451.644 1351.999 1229.397 1092.112 946.9414 799.3971 654.2205 515.9239 389.0896 278.1784 186.7955 116.7208 
130.2038 210.886 316.7773 447.9699 602.9575 776.5075 957.7696 1131.358 1281.258 1394.631 1463.521 1485.031 1461.083 1397.649 1303.138 1186.43 1055.457 916.687 775.3121 635.784 502.3968 379.6128 271.8713 182.834 114.3907 
156.147 246.9625 359.7812 491.0856 637.6289 795.4605 957.4655 1112.574 1247.863 1351.68 1415.775 1436.281 1414.049 1354.124 1264.185 1152.585 1026.898 893.3472 756.9309 621.9193 492.443 372.8505 267.5469 180.244 112.9454 
160.1852 258.1023 384.5821 537.3565 711.1106 895.3465 1073.525 1226.716 1340.354 1408.714 1433.897 1421.557 1377.547 1307.042 1214.973 1106.355 986.1614 859.019 729.0794 600.1772 476.1876 361.2863 259.7741 175.3432 110.0668 
156.4456 252.4825 377.438 530.5192 708.8567 904.901 1103.962 1285.449 1428.135 1516.174 1542.904 1511.76 1434.519 1327.079 1204.231 1076.054 947.444 820.0063 694.3602 571.6535 454.1517 345.1979 248.7 168.1994 105.7791 
154.1294 248.5364 371.1765 521.2566 696.2338 889.5218 1088.261 1274.363 1428.807 1535.976 1585.913 1575.324 1508.42 1396.723 1256.502 1104.329 952.9209 809.2681 675.4659 551.1601 436.0041 331.0257 238.6344 161.621 101.8146 
158.9376 256.2449 382.5817 537.0472 716.9083 915.2905 1119.023 1309.953 1469.593 1583.525 1643.075 1645.133 1591.892 1490.677 1353.114 1193.317 1025.42 861.0482 707.6497 568.4507 444.001 334.2499 239.863 162.1766 102.1679 
159.788 257.4318 383.999 538.4526 717.9575 915.5986 1118.216 1307.716 1465.772 1578.388 1637.717 1641.794 1593.758 1500.831 1372.851 1220.802 1055.799 888.3085 727.1886 578.7555 446.551 332.0755 235.9194 158.4064 99.39278 
160.3725 258.44 385.6104 540.8344 721.1823 919.535 1122.454 1311.595 1468.551 1579.487 1636.96 1639.626 1591.386 1500.167 1376.046 1229.332 1069.485 904.9864 743.4632 591.5051 454.2299 335.029 235.7101 156.7958 97.63624 
160.0873 257.9872 384.9551 539.9658 720.1284 918.3674 1121.263 1310.417 1467.27 1577.776 1634.35 1635.721 1586.155 1494.185 1370.522 1225.804 1069.204 908.2483 749.3084 598.0846 459.6766 338.2787 236.7654 156.3857 96.63881 
159.5415 257.1627 383.8302 538.5596 718.4919 916.5718 1119.396 1308.587 1465.597 1576.343 1633.139 1634.559 1584.758 1492.317 1368.224 1223.535 1067.747 908.3448 751.2136 601.3422 463.3125 341.301 238.6234 157.1003 96.59956 
158.2401 255.0674 380.7141 534.223 712.7952 909.4865 1111.058 1299.315 1455.833 1566.564 1623.752 1625.841 1576.828 1485.15 1361.728 1217.683 1062.689 904.3984 748.6832 600.2778 463.3915 341.9456 239.2748 157.4456 96.61227 
161.0853 259.6036 387.3906 543.4425 724.9025 924.7321 1129.529 1320.873 1480.114 1593.026 1651.731 1654.583 1605.521 1512.964 1387.887 1241.547 1083.842 922.694 764.2066 613.2269 473.943 350.2065 245.3494 161.5457 99.10289 
160.6796 258.9571 386.4335 542.0962 723.0649 922.2689 1126.286 1316.717 1474.999 1587.051 1645.17 1647.851 1599.087 1507.241 1383.137 1237.85 1081.129 920.8244 763.0453 612.6682 473.881 350.4949 245.8019 161.9866 99.42354 
159.8014 257.6079 384.5471 539.6563 720.094 918.8086 1122.382 1312.412 1470.321 1582.014 1639.792 1642.206 1593.339 1501.651 1378.012 1233.458 1077.631 918.2484 761.3153 611.6503 473.4198 350.4265 245.9619 162.228 99.64269 
159.7352 257.4458 384.2081 539.0465 719.149 917.551 1120.96 1311.08 1469.358 1581.615 1639.996 1642.89 1594.287 1502.651 1378.936 1234.291 1078.441 919.1244 762.3073 612.7458 474.5537 351.5092 246.9076 162.9777 100.1768 
167.6933 270.3415 403.5756 566.3888 755.7969 964.3946 1178.104 1377.641 1543.564 1661.134 1722.275 1725.389 1674.62 1578.721 1449.057 1297.274 1133.611 966.2631 801.5498 644.477 499.339 370.0689 260.1096 171.8105 105.6799 
183.5141 295.5876 440.7687 617.7823 823.2654 1049.153 1280.209 1495.553 1674.117 1799.955 1864.431 1866.039 1809.561 1704.709 1563.884 1399.626 1222.86 1042.294 864.6601 695.3129 538.854 399.4945 280.9215 185.6591 114.2667 
174.7095 281.4977 419.901 588.6786 784.4814 999.3379 1218.371 1421.421 1588.41 1704.46 1761.868 1759.755 1703.11 1601.458 1466.728 1310.843 1144.05 974.3853 807.9564 649.5793 503.405 373.2676 262.5512 173.5844 106.8843 
187.8879 302.9076 452.1795 634.4963 846.3303 1079.064 1316.495 1536.577 1717.257 1842.083 1902.506 1897.634 1833.239 1720.195 1571.97 1401.854 1221.088 1038.302 859.8818 690.7336 535.0281 396.6304 278.9868 184.4829 113.6282 
227.5679 366.1977 545.3551 763.1199 1014.968 1290.596 1570.904 1829.933 2041.675 2186.71 2254.948 2245.368 2164.915 2026.723 1847.168 1642.506 1426.498 1209.593 999.3107 801.1708 619.68 458.9474 322.6436 213.3019 131.3783 
231.8034 372.8953 554.9992 775.8036 1030.091 1306.532 1584.845 1838.193 2040.556 2173.589 2229.028 2207.736 2117.992 1973.517 1790.678 1585.43 1371.169 1158.017 953.1532 761.6797 587.5585 434.2657 304.849 201.3487 123.9498 
215.2525 346.7885 517.1153 724.3682 963.7341 1224.285 1486.299 1723.648 1910.975 2030.44 2074.3 2044.203 1949.444 1804.646 1626.558 1430.814 1229.938 1032.928 845.8658 672.875 517.0176 380.8889 266.699 175.8196 108.0929 
224.5966 361.9203 539.8787 756.7116 1007.691 1281.777 1558.668 1811.044 2011.795 2141.052 2189.189 2156.671 2052.793 1893.494 1697.81 1483.943 1266.567 1056.001 858.7799 678.8424 518.7205 380.3549 265.3055 174.3734 106.9588 
153.8034 247.9495 370.0958 519.1716 692.1126 881.5543 1073.776 1250.165 1392.065 1485.491 1523.161 1504.475 1434.885 1324.7 1186.92 1034.634 879.0014 728.3193 588.0407 461.3603 350.022 255.0166 176.9128 115.7605 70.7569 
172.4214 278.2475 415.9052 584.5026 780.9595 997.3728 1218.65 1424.06 1592.552 1707.922 1761.061 1750.017 1679.49 1559.773 1404.646 1228.723 1045.288 865.0905 695.9691 543.0405 409.2609 296.1061 204.0635 132.7481 80.74391 
179.8726 289.2189 430.3262 601.6554 799.8175 1017.127 1239.111 1445.748 1616.517 1735.455 1793.401 1788.065 1723.5 1609.06 1457.421 1282.2 1096.137 910.1547 732.9878 571.1038 428.8236 308.6077 211.3664 136.6358 82.62324 
148.6119 239.2748 356.5476 499.1574 663.9893 844.0024 1026.387 1194.07 1330.367 1423.249 1466.77 1460.426 1408.181 1317.469 1197.778 1059.031 910.4561 760.1268 614.8953 480.3719 360.8504 259.216 176.8842 113.7855 68.43272 
154.5277 249.1673 372.0363 522.1661 696.6547 888.3588 1083.812 1264.655 1412.471 1513.499 1560.646 1553.331 1496.567 1399.462 1273.004 1127.863 973.1739 816.4412 663.9746 521.2582 392.9861 282.8057 192.936 123.8551 74.2328 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.652 3265.481 4967.671 7107.997 9641.09 12429.44 15234.84 17781.3 19860.56 21399.72 22447.57 23112.42 23509.07 23736.91 23876.7 23990.07 24113.94 24244.07 24305.76 24124.42 23430.31 21933.66 19467.17 16125.34 12296.28 
1986.228 3253.654 4949.878 7081.693 9601.482 12367.96 15138.09 17631.15 19635.89 21079.41 22013.94 22554.3 22823.65 22930.03 22961.37 22983.67 23035.19 23111.43 23138.45 22946.48 22275.47 20847.06 18500.14 15323.18 11684.13 
1970.506 3228.418 4912.263 7028.54 9528.851 12270.46 15008.04 17457.68 19403.94 20769.49 21603.36 22020.19 22147.16 22100.24 21977.58 21855.37 21780.16 21753.51 21707.2 21479.75 20823.39 19472.9 17273.31 14303.77 10905.51 
1954.024 3200.142 4866.682 6958.786 9426.983 12128.16 14817.29 17210.69 19092.02 20381.38 21124.09 21431.11 21427.55 21230.35 20942.49 20648.69 20406.5 20229.96 20064.73 19765.68 19103.88 17831.35 15799.81 13075.54 9965.72 
1929.555 3160.79 4807.831 6875.235 9312.285 11974.06 14613.72 16946.37 18755.25 19960.7 20608.28 20808.53 20685.02 20352.5 19912.68 19451.86 19033.83 18684.58 18367.98 17962.95 17267.87 16058.44 14195.76 11731.61 8934.147 
1896.789 3107.587 4727.618 6761.181 9157.459 11771.82 14358.17 16632.01 18375.72 19507.38 20069.89 20172.13 19937.29 19480.24 18902.27 18289.06 17705.81 17185.46 16707.77 16177.72 15426.55 14260.29 12554.29 10347.34 7866.826 
1868.337 3058.843 4649.347 6642.362 8986.387 11538.15 14054.94 16256.24 17926.82 18984.35 19469.17 19486.76 19157.47 18594.22 17897.04 17150.73 16420.82 15744.49 15113.88 14457.76 13640.86 12502.95 10938.17 8975.877 6804.183 
1825.457 2990.997 4550.179 6505.714 8805.38 11304.37 13758.64 15887.56 17477.44 18448.74 18844.75 18772.88 18353.43 17697.19 16900.7 16045.09 15193.61 14385.08 13621.06 12850.88 11970.4 10852.88 9413.36 7675.536 5792.198 
1784.122 2921.604 4441.552 6345.674 8582.538 11010.9 13392.49 15451.99 16977.35 17886.12 18216.55 18072.52 17573.99 16833.54 15949.06 15000.92 14050.13 13134.83 12262.16 11397.49 10463.4 9363.701 8034.128 6495.606 4870.8 
1732.77 2839.064 4318.599 6172.998 8350.671 10710.74 13016.83 14997.22 16444.21 17278.92 17541.13 17333.72 16773.79 15970.61 15019.6 13999.82 12971.63 11973.87 11018.3 10082.77 9111.521 8034.238 6805.236 5444.295 4048.892 
1680.016 2751.792 4184.236 5978.237 8083.117 10361.61 12583.5 14483.56 15857.86 16627.35 16829.4 16564.84 15950.2 15094.85 14093.52 13023.34 11942.35 10888.56 9877.019 8895.629 7906.273 6859.864 5726.177 4524.275 3330.698 
1622.207 2657.485 4041.257 5773.838 7804.758 9998.771 12130.2 13940.02 15230.13 15925.12 16063.38 15744.87 15084.36 14189.31 13152.8 12050.38 10938.47 9854.064 8813.951 7813.159 6827.057 5823.24 4783.676 3726.512 2710.87 
1557.579 2552.932 3884.649 5553.62 7511.192 9626.001 11678.47 13416.17 14645.19 15290.46 15387.89 15034.5 14343.13 13420.46 12359.08 11233.92 10100.63 8995.993 7938.588 6928.976 5952.543 4989.144 4029.565 3090.818 2218.31 
1494.917 2448.618 3722.805 5317.013 7183.421 9195.329 11141.89 12781 13926.71 14507.15 14557.2 14170.87 13457.96 12522.71 11455.95 10331.08 9202.338 8105.606 7060.126 6070.146 5128.253 4223.169 3351.682 2528.878 1788.401 
1428.483 2340.961 3561.052 5088.388 6876.231 8800.986 10657.61 12211.43 13283.2 13805.03 13812.8 13399.37 12672.2 11732.7 10668.91 9552.027 8434.843 7352.737 6325.798 5361.178 4456.623 3606.894 2812.464 2086.187 1452.363 
1366.181 2238.692 3405.323 4866.017 6576.803 8420.551 10202.02 11696.48 12730.29 13234.58 13239.36 12830.63 12110.82 11178.82 10121.92 9011.313 7900.178 6824.748 5806.848 4856.66 3976.233 3164.795 2425.206 1768.279 1211.22 
1308.932 2144.773 3262.302 4661.535 6300.628 8067.972 9777.438 11214.75 12214.17 12709.32 12727 12346.02 11660.29 10761.03 9730.421 8637.69 7536.797 6466.48 5452.037 4507.771 3640.23 2852.675 2149.97 1541.363 1038.669 
1266.65 2072.981 3148.498 4491.871 6062.402 7753.706 9388.95 10764.59 11723.24 12202 12226.45 11871.09 11223.76 10368.71 9381.189 8324.824 7250.51 6196.954 5192.112 4254.767 3396.641 2625.547 1948.818 1374.966 911.8696 
1229.513 2011.949 3055.139 4357.147 5877.432 7511.435 9086.467 10405.01 11316.17 11762.49 11772.98 11423.04 10798.61 9979.573 9035.083 8022.326 6986.68 5963.45 4980.036 4057.504 3211.828 2455.44 1798.848 1251 817.3628 
1201.168 1964.283 2980.426 4247.086 5724.638 7311.789 8841.252 10121.26 11004.63 11434.63 11439.05 11091.97 10478.9 9679.595 8762.228 7781.371 6778.461 5784.698 4824.669 3918.984 3085.618 2340.456 1697.207 1166.226 752.0443 
1176.298 1923.339 2917.707 4156.55 5600.557 7150.018 8640.835 9885.462 10740.72 11152.46 11149.17 10804.05 10200.78 9417.255 8520.264 7563.358 6586.68 5619.416 4683.758 3798.551 2981.558 2250.085 1619.955 1102.994 703.7279 
1159.087 1893.909 2870.69 4085.927 5500.745 7017.62 8476.269 9693.355 10528.65 10928.85 10921.71 10579.1 9983.522 9211.894 8330.094 7390.808 6433.345 5485.95 4569.649 3702.086 2900.307 2181.793 1563.276 1057.522 669.3288 
1140.622 1864.505 2827.466 4026.3 5422.493 6919.145 8357.193 9555.168 10374.94 10764.96 10753.84 10413.23 9824.532 9063.098 8193.391 7267.158 6323.213 5389.486 4486.608 3631.701 2841.349 2132.907 1523.386 1025.977 645.6643 
1127.137 1841.643 2791.403 3973.111 5349.225 6825.343 8246.08 9433.416 10250.77 10645.58 10643.76 10314.24 9736.647 8985.619 8125.435 7207.782 6271.451 5344.432 4447.481 3597.827 2812.127 2107.847 1502.213 1008.654 632.245 
1120.033 1829.026 2770.368 3940.099 5300.584 6758.376 8160.26 9331.185 10137.51 10528.66 10531.04 10212.33 9649.581 8914.459 8068.841 7163.144 6235.947 5315.637 4423.559 3577.492 2794.55 2092.573 1489.093 997.7563 623.6932 
1116.249 1822.576 2760.059 3924.483 5278.081 6727.535 8120.143 9281.747 10079.87 10465.28 10465.67 10149.61 9594.235 8870.149 8037.248 7143.686 6226.258 5312.506 4423.861 3578.789 2795.301 2092.091 1487.367 995.2144 620.9343 
