#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
199.0488 323.6881 488.8365 695.9106 943.9687 1226.259 1527.229 1824.149 2093.003 2314.177 2475.042 2570.418 2602.522 2580.165 2516.538 2426.272 2322.754 2215.722 2108.567 1995.789 1862.828 1691.027 1467.842 1197.41 903.8584 
216.4912 351.9332 531.2331 755.7591 1024.238 1328.992 1652.699 1970.197 2254.984 2485.51 2648.063 2737.27 2755.963 2714.14 2626.41 2508.712 2375.511 2237.549 2099.555 1958.124 1801.622 1614.553 1386.532 1121.637 841.3648 
229.0744 372.3728 562.0129 799.3133 1082.667 1403.532 1743.043 2074.045 2368.124 2602.365 2762.393 2842.829 2847.047 2786.006 2675.461 2532.424 2372.221 2206.38 2040.764 1873.96 1697.374 1499 1270.992 1017.493 757.0345 
240.8933 391.3065 590.0353 838.2087 1133.875 1467.822 1820.013 2161.701 2462.819 2699.153 2855.619 2926.788 2916.585 2836.946 2704.751 2538.017 2352.855 2161.5 1970.827 1781.227 1586.901 1379.124 1152.498 911.297 671.2378 
249.9119 405.8302 611.6383 868.2669 1173.318 1516.739 1877.214 2224.533 2527.438 2761.129 2910.548 2970.681 2946.077 2849.392 2698.247 2511.327 2305.288 2092.89 1881.847 1674.117 1466.394 1252.908 1030.477 803.438 584.8258 
261.0737 423.9116 638.7606 906.4384 1224.151 1580.945 1953.968 2311.072 2619.199 2852.401 2995.351 3043.585 3002.797 2887.053 2715.285 2507.144 2279.874 2046.672 1815.897 1590.768 1370.013 1150.281 930.2038 714.1533 512.9047 
257.5409 417.8957 629.1398 891.8232 1202.932 1551.441 1914.624 2260.592 2556.572 2776.869 2906.442 2941.231 2887.468 2759.812 2577.699 2361.034 2127.018 1888.647 1654.293 1427.837 1209.505 997.8994 793.0334 598.9415 423.8816 
245.0974 397.9257 599.4576 850.2609 1147.33 1479.778 1825.379 2153.171 2431.545 2635.935 2752.148 2776.559 2715.389 2582.956 2398.244 2180.781 1947.51 1711.296 1480.601 1259.812 1050.202 851.6787 665.0694 493.8631 344.1022 
228.6986 371.3635 559.5866 794.0052 1071.962 1383.448 1707.772 2015.861 2277.705 2469.592 2577.454 2597.343 2534.942 2403.906 2222.488 2009.544 1781.546 1551.184 1327.099 1114.247 914.7977 729.6116 559.9742 408.7764 280.2575 
213.2352 346.1612 521.4516 739.6866 998.459 1288.627 1591.192 1879.34 2125.234 2306.619 2409.875 2430.53 2372.999 2249.312 2076.198 1871.431 1650.959 1427.454 1209.941 1004.093 812.996 638.3606 481.8457 345.8654 233.294 
204.5031 331.8522 499.6436 708.3471 955.6164 1232.744 1521.692 1797.028 2032.401 2206.775 2307.238 2329.356 2276.842 2160.412 1995.214 1797.616 1582.702 1362.957 1147.85 943.946 755.4302 584.9974 434.8303 307.1436 203.8926 
192.427 311.9825 469.2064 664.3557 895.12 1153.361 1422.331 1678.442 1897.28 2059.421 2153.041 2174.179 2126.33 2019.269 1866.622 1682.975 1481.754 1274.272 1069.536 874.3708 693.7371 531.2408 389.679 271.2816 177.4043 
187.9845 304.8097 458.454 649.1307 874.4773 1126.367 1388.244 1636.967 1848.788 2005.065 2094.709 2114.274 2067.424 1963.71 1816.2 1638.669 1443.615 1241.497 1040.783 848.2592 669.3658 508.4926 369.1526 253.8884 163.8469 
179.9439 291.6128 438.3118 620.1633 834.8942 1074.813 1324.224 1561.089 1762.681 1911.059 1995.538 2012.909 1966.95 1867.147 1726.238 1557.381 1372.229 1180.29 989.1712 805.1024 633.4042 478.7335 345.025 235.1043 150.0977 
175.3028 284.1278 427.1182 604.3869 813.6729 1047.394 1290.162 1520.469 1716.236 1860.124 1941.85 1958.312 1913.128 1815.487 1677.844 1513.156 1332.87 1146.193 960.3159 781.0533 613.4822 462.2794 331.5969 224.4914 142.1686 
169.0191 273.7712 411.2338 581.4318 782.1834 1006.299 1239.152 1460.206 1648.261 1786.562 1865.096 1880.81 1837.184 1743.097 1610.566 1452.074 1278.659 1099.192 920.5544 748.2523 587.0862 441.5608 315.7884 212.8682 134.0459 
166.5562 269.8202 405.3582 573.1832 771.0882 991.8829 1221.045 1438.305 1622.876 1758.471 1835.445 1850.884 1808.142 1715.789 1585.498 1429.49 1258.646 1081.755 905.6433 735.7536 576.8147 433.28 309.2558 207.8707 130.3968 
158.8727 257.3669 386.6461 546.7411 735.5865 946.3799 1165.312 1373.032 1549.614 1679.372 1752.989 1767.679 1726.745 1638.488 1514.104 1365.22 1202.136 1033.182 864.8623 702.4013 550.3593 413.0379 294.4105 197.5118 123.5774 
156.2858 253.1798 380.368 537.8981 723.7729 931.3574 1147.141 1352.162 1526.852 1655.737 1729.513 1745.225 1705.907 1619.591 1497.276 1350.478 1189.442 1022.441 855.9302 695.0947 544.482 408.4029 290.8489 194.8706 121.7111 
150.2198 243.2329 365.2032 516.1174 694.0571 892.7422 1099.371 1295.93 1463.781 1588.123 1659.986 1676.413 1640.128 1558.62 1442.243 1301.921 1147.461 986.8655 826.4348 671.2565 525.7974 394.2903 280.6542 187.8863 117.2133 
146.0748 236.6079 355.4141 502.5203 676.0593 869.8638 1071.393 1263.068 1426.791 1548.288 1618.973 1636.032 1602.05 1524.126 1412.092 1276.357 1126.32 969.7348 812.7951 660.588 517.628 388.2035 276.2776 184.8776 115.2561 
145.7014 235.976 354.4263 501.0963 674.1832 867.6432 1069.089 1261.055 1425.452 1547.9 1619.665 1637.842 1605.003 1528.272 1417.451 1282.831 1133.628 977.4298 820.3435 667.4816 523.4823 392.8149 279.6322 187.1177 116.6186 
144.996 234.7462 352.4129 497.983 669.6369 861.3974 1061.049 1251.384 1414.592 1536.515 1608.526 1627.669 1596.347 1521.457 1412.61 1279.947 1132.565 977.9167 821.9801 669.7816 525.9609 395.0819 281.4513 188.4144 117.4424 
139.6596 226.1897 339.7197 480.2762 646.1045 831.3828 1024.235 1207.985 1365.447 1483.051 1552.618 1571.438 1541.886 1470.576 1366.646 1239.715 1098.406 949.7989 799.5805 652.5575 513.2145 386.0345 275.3182 184.4662 115.0464 
138.5809 224.4606 337.1709 476.7865 641.6458 826.0748 1018.381 1202.037 1359.893 1478.27 1548.808 1568.646 1540.112 1469.848 1367.033 1241.27 1101.096 953.4579 803.9149 657.1806 517.7105 390.0333 278.566 186.8663 116.6533 
134.1828 217.2992 326.3479 461.3945 620.8577 799.3235 985.5997 1163.832 1317.526 1433.461 1503.443 1524.487 1498.582 1431.935 1333.32 1212.047 1076.459 933.3486 788.1138 645.2995 509.2106 384.2783 274.8957 184.6704 115.4248 
133.4506 216.1657 324.745 459.289 618.2468 796.2348 982.1117 1160.114 1313.877 1430.319 1501.342 1523.959 1500.021 1435.48 1338.813 1219.084 1084.506 941.8598 796.5977 653.3322 516.4307 390.4001 279.7467 188.2276 117.8168 
136.5576 221.1404 332.1154 469.5661 631.9251 813.7568 1003.774 1185.958 1343.626 1463.397 1536.962 1561.244 1538.123 1473.648 1376.375 1255.388 1118.87 973.5893 825.0426 677.9649 536.9116 406.6276 291.8906 196.7282 123.3288 
138.5743 224.3979 336.9839 476.392 640.9907 825.2141 1017.574 1201.832 1361.157 1482.142 1556.539 1581.358 1558.549 1494.203 1396.903 1275.723 1138.782 992.7358 842.9678 694.1541 550.8892 418.0636 300.6798 203.018 127.484 
139.014 225.1816 338.2952 478.4564 644.0391 829.4172 1022.968 1208.274 1368.34 1489.663 1564.007 1588.502 1565.294 1500.673 1403.356 1282.444 1145.973 1000.432 851.0038 702.1825 558.4569 424.7252 306.1117 207.0929 130.2787 
140.6691 227.8795 342.3881 484.3285 652.1006 840.0645 1036.499 1224.786 1387.645 1511.257 1587.107 1612.165 1588.59 1522.873 1424.038 1301.493 1163.478 1016.538 865.7762 715.5353 570.1702 434.5388 313.8511 212.7677 134.1083 
141.6056 229.4362 344.8025 487.8668 657.0367 846.6376 1044.862 1234.974 1399.578 1524.754 1601.883 1627.812 1604.586 1538.64 1439.049 1315.385 1176.111 1027.959 876.1089 724.8582 578.444 441.6215 319.5865 217.0895 137.1004 
142.2323 230.4432 346.3039 489.9835 659.9031 850.4009 1049.663 1240.916 1406.692 1532.983 1611.085 1637.78 1615.066 1549.341 1449.653 1325.575 1185.628 1036.653 883.9421 731.8568 584.6199 446.9287 323.9405 220.433 139.4651 
141.2854 229.0151 344.3576 487.5455 657.0378 847.1742 1046.129 1237.135 1402.767 1529.083 1607.435 1634.618 1612.593 1547.674 1448.811 1325.483 1186.149 1037.631 885.2454 733.3888 586.3008 448.6608 325.5949 221.874 140.5952 
142.8428 231.3829 347.6353 491.7707 662.2566 853.5248 1053.869 1246.571 1414.121 1542.359 1622.373 1650.756 1629.385 1564.605 1465.447 1341.466 1201.171 1051.423 897.5831 744.1075 595.3084 455.9407 331.2066 225.9562 143.3645 
141.6925 229.5863 345.0457 488.2404 657.5874 847.4306 1046.007 1236.67 1402.162 1528.708 1607.767 1636.124 1615.593 1552.266 1454.871 1332.727 1194.198 1046.068 893.6584 741.4025 593.6008 455.0047 330.8202 225.9124 143.4889 
144.5263 234.2308 352.1333 498.4588 671.642 865.9361 1069.31 1264.675 1434.247 1563.793 1644.51 1673.198 1651.929 1587.154 1487.896 1363.61 1222.673 1071.842 916.4357 760.941 609.7599 467.7893 340.4111 232.6708 147.92 
144.8202 234.7378 352.9569 499.7324 673.5256 868.6033 1072.924 1269.361 1440.055 1570.656 1652.206 1681.357 1660.109 1594.975 1495.153 1370.304 1228.934 1077.798 922.118 766.2609 614.5537 471.8875 343.7 235.127 149.6136 
142.1711 230.3898 346.3226 490.1994 660.5244 851.7338 1052.112 1244.953 1412.791 1541.532 1622.309 1651.711 1631.562 1568.134 1470.401 1347.883 1209.032 1060.588 907.731 754.718 605.7236 465.4871 339.3334 232.3444 147.9714 
147.649 239.3487 359.9375 509.6883 687.0371 886.1342 1094.705 1295.32 1469.849 1603.757 1687.968 1719.015 1698.757 1633.574 1532.622 1405.662 1261.438 1107 947.8193 788.3948 633.0949 486.8411 355.1669 243.3819 155.1286 
142.4318 230.8157 346.9709 491.1347 661.818 853.4576 1054.324 1247.682 1416.029 1545.254 1626.506 1656.43 1636.904 1574.204 1477.216 1355.308 1216.793 1068.348 915.1819 761.6272 611.9184 470.8248 343.7002 235.6874 150.334 
127.9191 207.4896 312.271 442.6039 597.2206 771.0926 953.5602 1129.429 1282.841 1401.003 1475.844 1504.194 1487.586 1431.574 1344.169 1233.903 1108.381 973.7021 834.5949 694.9819 558.7134 430.1505 314.203 215.5975 137.6099 
116.9156 189.6883 285.6007 405.0788 547.1526 707.477 876.5554 1040.62 1185.046 1297.74 1370.756 1400.638 1388.391 1338.892 1259.437 1157.925 1041.492 915.9397 785.8177 654.9066 526.8971 405.9458 296.7251 203.7386 130.1239 
126.9829 205.9097 309.8207 439.1335 592.8241 766.3308 949.6387 1128.19 1286.493 1411.657 1495.02 1532.453 1524.38 1475.326 1392.569 1284.32 1158.268 1020.887 877.4105 732.2791 589.8243 454.8644 332.7579 228.6486 146.1323 
130.5466 211.5284 317.9551 450.1075 606.7937 783.2426 969.1872 1149.852 1309.699 1436.053 1520.654 1559.772 1554.004 1507.697 1427.633 1321.371 1196.024 1057.749 911.7791 762.8123 615.6028 475.4612 348.2399 239.5174 153.2021 
118.9035 192.8081 290.0789 411.0324 554.557 716.1504 886.1913 1050.933 1196.046 1310.017 1385.599 1419.867 1413.913 1372.139 1300.865 1206.725 1095.615 972.4269 841.3315 706.3038 571.6958 442.6182 324.7997 223.7227 143.2625 
126.2956 204.9066 308.5134 437.5782 591.0628 764.306 947.1296 1124.823 1281.854 1405.519 1487.635 1524.806 1518.269 1473.13 1396.698 1296.509 1178.969 1049.008 910.5073 767.123 623.1423 484.012 356.147 245.8542 157.7047 
134.3246 217.7747 327.5952 464.1944 626.4612 809.5589 1002.908 1191.164 1358.051 1490.146 1578.614 1619.531 1613.824 1566.657 1485.811 1379.589 1255.2 1118.124 972.3893 821.4715 669.4257 521.7049 385.1051 266.5905 171.4063 
120.6242 195.6212 294.3671 417.231 563.1637 727.7063 901.2182 1069.842 1219.034 1336.971 1416.017 1452.861 1448.347 1406.916 1335.275 1240.683 1129.6 1007.088 876.8962 742.1235 606.2042 473.7711 350.7802 243.5482 157.0144 
139.6164 226.5899 341.2934 484.28 654.4205 846.5474 1049.382 1246.664 1421.295 1559.345 1651.845 1694.998 1689.966 1642.108 1559.303 1449.914 1321.296 1179.218 1028.015 871.3058 713.047 558.5264 414.5916 288.6325 186.5788 
148.8767 241.3023 362.8599 513.949 693.2935 895.5096 1108.875 1316.41 1500.144 1645.32 1742.354 1787.157 1780.994 1729.695 1641.818 1526.379 1391.188 1242.225 1083.872 919.7404 753.8247 591.5499 440.0333 307.0547 198.9658 
150.1918 243.584 366.5337 519.4305 700.8108 904.8706 1119.316 1326.689 1508.9 1651.527 1745.582 1787.537 1778.976 1725.819 1636.616 1520.397 1385.024 1236.493 1079.11 916.2991 751.8084 590.8147 440.2481 307.8045 199.8685 
149.2577 242.1428 364.5207 516.8645 697.8099 901.6371 1116.06 1323.468 1505.421 1647.047 1739.06 1778.013 1765.993 1709.617 1618.03 1500.572 1365.142 1217.62 1062.133 901.8802 740.3259 582.3195 434.4714 304.2378 197.8966 
126.3112 205.0638 308.9956 438.6424 592.9808 767.2642 951.1243 1129.593 1286.864 1409.976 1490.533 1525.047 1514.877 1465.583 1385.27 1282.479 1164.552 1036.937 903.3295 766.4156 628.9619 494.8513 369.4728 258.9988 168.694 
138.4028 224.7126 338.6632 480.9232 650.5248 842.501 1045.77 1244.162 1420.428 1560.18 1653.756 1696.649 1689.57 1637.913 1550.155 1435.694 1303.063 1158.984 1008.25 854.3168 700.4293 550.8228 411.2778 288.4418 188.0262 
116.9182 189.7117 285.6943 405.3681 547.9105 709.222 880.1476 1047.312 1196.437 1315.608 1396.768 1436.015 1433.611 1393.556 1322.361 1227.411 1115.646 992.8505 863.4992 731.0666 598.769 470.4548 351.0724 246.1806 160.5161 
97.03695 157.6491 237.7866 338.0056 457.7143 593.5092 737.7059 879.0875 1005.722 1107.686 1178.281 1214.221 1215.589 1185.461 1128.885 1051.581 958.9523 855.6284 745.4232 631.583 517.2903 406.2539 302.9876 212.3639 138.4373 
117.1428 190.1779 286.6248 407.1488 551.1623 714.8553 889.3633 1061.508 1217.021 1343.772 1433.33 1481.356 1487.665 1455.76 1391.505 1301.471 1191.752 1067.523 933.1527 792.6357 650.2244 511.0309 381.1837 267.1233 174.0894 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.709 3262.717 4964.241 7104.293 9637.625 12426.67 15233.01 17780.43 19860.51 21400.31 22448.63 23113.83 23510.75 23738.8 23878.75 23992.24 24116.19 24246.39 24308.11 24126.78 23432.61 21935.82 19469.08 16126.93 12297.5 
1987.044 3254.426 4950.068 7080.593 9598.587 12363.46 15133.2 17627.98 19636.79 21086.22 22027.47 22574.28 22849.11 22959.74 22994.19 23018.71 23071.79 23149.1 23176.76 22984.82 22312.88 20882.16 18531.34 15349.04 11703.86 
1970.521 3228.609 4912.788 7029.459 9529.88 12270.7 15005.97 17451.53 19392.51 20752.84 21583.05 21998.68 22126.89 22082.84 21963.61 21844.57 21771.86 21746.95 21701.78 21475.06 20819.2 19469.17 17270.08 14301.14 10903.51 
1952.792 3198.402 4864.572 6956.662 9425.384 12127.69 14818.42 17213.52 19096.01 20385.44 21126.91 21431.84 21426.35 21228.38 20941.39 20649.85 20410.63 20236.99 20074.07 19776.53 19115.36 17842.59 15810.02 13084.1 9972.289 
1930.449 3161.928 4809.015 6876.234 9313.115 11975.34 14616.9 16953.57 18768.74 19982.11 20638.02 20845.62 20727.55 20398.45 19960.65 19501.37 19085.14 18738.1 18423.69 18020.06 17324.66 16112.41 14244.09 11771.85 8964.91 
1900.683 3113.488 4735.7 6771.33 9169.352 11785.09 14372.62 16647.85 18393.81 19529.31 20097.72 20207.72 19981.6 19532.9 18961.8 18353.56 17773.68 17255.71 16779.75 16250.53 15498.42 14328.43 12615.31 10398.18 7905.728 
1868.481 3059.952 4652.606 6649.343 8998.565 11556.2 14078.24 16282.89 17954.46 19011.23 19494.92 19512.57 19185.56 18626.94 17936 17196.38 16472.51 15800.95 15173.62 14519.18 13701.94 12561.1 10990.41 9019.528 6837.665 
1830.525 2998.091 4558.815 6514.939 8814.314 11312.93 13767.93 15899.47 17493.7 18469.89 18869.89 18800.31 18381.78 17726.27 16931.54 16079.29 15232.47 14429.01 13669.45 12902.25 12022.55 10903.1 9458.753 7713.59 5821.45 
1787.057 2927.181 4451.367 6361.543 8605.886 11041.95 13429.82 15492.9 17019.12 17927.3 18257.4 18114.25 17617.65 16879.4 15996.83 15050.39 14101.53 13188.68 12318.64 11455.95 10522.09 9419.918 8084.766 6537.937 4903.264 
1733.804 2840.971 4321.953 6178.652 8359.776 10724.64 13036.73 15023.72 16476.83 17315.96 17580.14 17372.45 16811.04 16006.45 15054.9 14035.62 13008.76 12012.86 11059.37 10125.6 9155.011 8076.433 6843.681 5476.719 4073.911 
1680.578 2752.833 4186.066 5981.314 8088.065 10369.23 12594.76 14499.54 15879.57 16655.46 16863.84 16604.58 15993.42 15139.48 14137.95 13066.82 11984.97 10930.85 9919.46 8938.25 7948.383 6899.996 5762.363 4554.624 3354.051 
1624.05 2660.432 4045.654 5780.125 7813.596 10011.16 12147.53 13963.96 15262.35 15966.96 16115.49 15806.95 15155.01 14266.18 13232.94 12130.88 11017.02 9929.289 8885.243 7880.207 6889.286 5879.496 4832.36 3766.132 2740.713 
1560.174 2556.761 3889.641 5559.331 7516.76 9630.183 11679.79 13413.24 14637.21 15277.74 15372.04 15018.14 14329.23 13411.44 12356.34 11237.58 10109.83 9009.392 7954.831 6946.924 5971.209 5007.514 4046.533 3105.336 2229.672 
1498.563 2454.501 3731.567 5329.191 7199.312 9214.779 11164.1 12804.47 13949.52 14527.45 14573.73 14183.37 13467.27 12530.54 11464.32 10341.7 9216.135 8122.594 7079.59 6090.976 5149.222 4243.074 3369.43 2543.609 1799.657 
1432.463 2347.578 3571.317 5103.429 6897.195 8828.825 10692.79 12253.74 13331.65 13857.98 13868.15 13454.87 12725.83 11783.07 10715.52 9595.176 8475.289 7391.205 6362.6 5396.073 4488.911 3635.643 2836.786 2105.499 1466.583 
1368.006 2241.992 3410.902 4874.823 6589.717 8438.054 10223.92 11721.91 12757.96 13263.2 13267.95 12858.46 12137.34 11203.58 10144.62 9031.94 7919.075 6842.505 5824.031 4873.531 3992.6 3180.076 2438.658 1779.282 1219.489 
1312.381 2149.861 3269.006 4669.517 6309.361 8076.919 9786.156 11222.84 12221.18 12714.68 12730.11 12346.52 11658.18 10756.78 9724.757 8631.47 7530.841 6461.517 5448.65 4506.307 3640.689 2854.686 2152.892 1544.493 1041.442 
1265.899 2072.786 3150.074 4496.918 6072.596 7769.951 9410.807 10790.31 11750.4 12228.4 12250.62 11892.35 11241.88 10383.7 9393.161 8334.085 7257.569 6202.466 5196.758 4259.116 3401.029 2630.017 1953.157 1378.843 914.999 
1232.654 2016.143 3059.856 4361.584 5881.064 7514.72 9091.195 10413.87 11331.57 11785.4 11802.37 11456.38 10832.91 10012.31 9064.648 8047.961 7008.251 5981.23 4994.543 4069.351 3221.575 2463.485 1805.397 1256.133 821.1441 
1202.899 1967.716 2986.694 4257.511 5740.312 7333.017 8867.278 10150.62 11036.09 11468.02 11475.31 11132.28 10523.53 9727.328 8810.661 7827.791 6820.66 5821.368 4855.382 3943.952 3105.404 2355.744 1708.666 1174.47 757.6606 
