#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
251.1115 407.7589 614.5168 872.3284 1178.813 1523.912 1886.214 2235.281 2539.494 2773.652 2922.413 2980.746 2953.489 2853.793 2699.793 2510.545 2302.867 2089.503 1878.04 1670.279 1462.78 1249.684 1027.753 801.2772 583.235 
256.9018 417.1188 628.4884 891.8019 1204.303 1555.22 1922.095 2273.331 2576.424 2805.811 2946.288 2993.267 2952.165 2836.771 2665.876 2459.149 2233.931 2003.476 1776.103 1554.922 1338.548 1123.54 908.4187 697.3541 500.8076 
258.8207 420.1164 632.7544 897.3769 1210.994 1562.476 1928.854 2277.921 2576.606 2799.01 2929.969 2965.342 2911.288 2782.415 2598.181 2378.645 2141.318 1899.598 1662.237 1433.351 1213.227 1000.385 794.6909 600.0407 424.5939 
240.4361 390.2559 587.727 833.3844 1124.335 1450.056 1788.963 2110.85 2384.727 2586.329 2701.471 2726.359 2666.956 2537.262 2355.89 2141.991 1912.22 1679.312 1451.767 1234.125 1027.816 832.8219 649.9077 482.3694 335.9836 
227.3249 369.223 556.5251 789.9074 1066.73 1376.99 1700.048 2006.972 2267.994 2459.666 2568.083 2589.253 2528.598 2399.386 2219.523 2007.646 1780.163 1549.827 1325.429 1112.132 912.3172 726.9965 557.5089 406.6957 278.6828 
216.5206 351.3852 529.1235 750.2781 1012.418 1306.358 1612.968 1905.167 2154.762 2339.141 2444.433 2466.084 2408.583 2284.104 2109.494 1902.579 1679.34 1452.526 1231.327 1021.643 826.8132 648.7699 489.3253 350.9683 236.5779 
204.0213 331.0161 498.2695 706.1818 952.3299 1227.95 1515.009 1788.189 2021.366 2193.82 2292.944 2314.505 2262.262 2146.835 1983.192 1787.478 1574.524 1356.576 1142.932 940.094 752.3054 582.3911 432.6648 305.4177 202.6124 
195.2144 316.586 476.282 674.5966 909.1675 1171.641 1444.856 1704.699 1926.276 2089.881 2183.653 2203.814 2154.185 2044.904 1889.897 1703.925 1500.461 1290.78 1083.824 886.3783 703.4299 538.6799 395.0597 274.9225 179.6947 
189.5153 307.2405 462.018 654.0427 880.9412 1134.563 1398.275 1648.764 1862.032 2019.158 2108.835 2127.555 2079.127 1973.424 1823.893 1644.625 1448.277 1245.297 1044.023 851.0714 671.7529 510.4045 370.5624 254.8304 164.4115 
181.0345 293.393 441.0035 623.9767 839.9883 1081.237 1331.865 1569.667 1771.808 1920.324 2004.55 2021.291 1974.324 1873.172 1730.695 1560.266 1373.77 1180.88 989.2374 804.9855 633.2973 478.6939 345.0318 235.1188 150.0975 
174.2483 282.3963 424.474 600.581 808.4646 1040.592 1281.669 1510.306 1704.52 1847.037 1927.622 1943.231 1897.536 1799.75 1662.314 1498.145 1318.675 1133.126 948.6957 771.1573 605.4698 456.1443 327.171 221.493 140.2686 
170.7015 276.5462 415.4933 587.5899 790.6285 1017.304 1252.772 1476.215 1666.179 1805.734 1884.777 1900.232 1855.621 1759.931 1625.344 1464.543 1288.762 1107.043 926.4046 752.4434 589.9903 443.5211 317.081 213.6953 134.5514 
163.7118 265.1947 398.3803 563.2823 757.7494 974.7509 1200.052 1413.742 1595.35 1728.781 1804.46 1819.466 1777.098 1685.829 1557.195 1403.273 1234.818 1060.532 887.1862 720.1761 564.1603 423.478 302.0858 202.9634 127.28 
158.8691 257.4054 386.7872 547.0721 736.2058 947.3735 1166.736 1374.914 1551.97 1682.209 1756.291 1771.361 1730.628 1642.311 1517.575 1368.083 1204.225 1034.444 865.3554 702.2762 549.8245 412.3144 293.6852 196.9054 123.1382 
154.977 250.9517 376.8223 532.5828 716.2521 921.3298 1134.563 1337.297 1510.22 1637.995 1711.345 1727.274 1688.726 1603.597 1482.718 1337.439 1177.882 1012.27 847.0658 687.5009 538.1601 403.3561 287.0377 192.1817 119.9576 
148.547 240.5992 361.3809 510.9013 687.2358 884.0825 1088.656 1283.054 1448.861 1571.569 1642.47 1658.747 1623.089 1542.809 1428.023 1289.431 1136.668 977.6432 818.6233 664.716 520.4302 390.0302 277.4332 185.6002 115.7099 
147.6351 239.0984 359.0936 507.6465 682.9003 878.6894 1082.414 1276.34 1442.121 1565.208 1636.807 1654.049 1619.623 1540.823 1427.661 1290.641 1139.176 981.0093 822.3478 668.3386 523.5996 392.5392 279.2237 186.7397 116.3448 
146.7291 237.5995 356.7819 504.2802 678.2401 872.5525 1074.755 1267.32 1432.14 1554.858 1626.771 1644.966 1611.978 1534.908 1423.592 1288.391 1138.592 981.8025 824.1104 670.6039 525.9276 394.5952 280.821 187.8378 117.0106 
143.7749 232.767 349.4335 493.7484 663.8835 853.873 1051.558 1239.84 1401.052 1521.207 1591.849 1610.178 1578.683 1504.256 1396.411 1265.148 1119.421 966.5686 812.4717 662.0694 519.9236 390.5381 278.1828 186.1857 116.0166 
139.7014 226.3125 340.0086 480.8514 647.101 832.9128 1026.346 1210.633 1368.487 1486.258 1555.722 1574.178 1544.072 1472.131 1367.613 1240.223 1098.613 949.8451 799.5661 652.5359 513.2022 386.0258 275.3016 184.4366 115.0079 
137.7981 223.1937 335.2751 474.1324 638.1442 821.7131 1013.256 1196.356 1353.915 1472.234 1542.862 1562.832 1534.401 1464.195 1361.428 1235.775 1095.841 948.6104 799.6321 653.5721 514.8189 387.8349 276.985 185.7954 115.9741 
135.2839 219.0408 328.8852 464.8574 625.354 804.9382 992.3821 1171.782 1326.592 1443.542 1514.374 1536.019 1510.362 1443.53 1344.278 1221.978 1085.102 940.5965 793.9962 649.933 512.7502 386.886 276.7301 185.8874 116.1765 
129.5729 209.9042 315.3711 446.0723 600.4848 773.3413 953.7726 1126.439 1275.461 1388.207 1456.916 1478.777 1455.623 1393.198 1299.634 1183.624 1053.067 914.5406 773.3868 634.1564 501.1466 378.7554 271.3484 182.5486 114.2485 
153.5762 242.9507 354.0466 483.4518 628.0136 783.8618 943.9731 1097.386 1231.274 1334.059 1397.554 1417.969 1396.229 1337.389 1249.024 1139.276 1015.486 883.7164 748.9136 615.3786 487.2824 368.9716 264.805 178.4381 111.8438 
159.3479 256.7208 382.4696 534.3384 707.0745 890.3133 1067.71 1220.527 1334.299 1403.258 1429.342 1418.004 1374.934 1305.237 1213.849 1105.822 986.1363 859.39 729.6963 600.8826 476.8584 361.8548 260.2197 175.6713 110.2932 
158.6736 256.0216 382.618 537.6157 718.0751 916.3454 1117.583 1301.015 1445.261 1534.406 1561.792 1530.9 1453.547 1345.654 1222.032 1092.78 962.8341 833.8416 706.4648 581.899 462.4771 351.6383 253.4029 171.4145 107.8203 
159.9858 257.9647 385.219 540.8903 722.2827 922.4851 1128.078 1320.259 1479.345 1589.297 1640.028 1628.37 1558.854 1443.449 1298.903 1142.183 986.2542 838.2055 700.1359 571.6736 452.4924 343.7075 247.8714 167.9277 105.8133 
157.6479 254.124 379.3324 532.3422 710.4057 906.6727 1108.051 1296.51 1453.693 1565.319 1622.874 1623.459 1569.502 1468.515 1332.173 1174.457 1009.208 847.6948 697.0547 560.3168 437.9516 329.9058 236.8738 160.226 100.9743 
159.5697 257.1779 383.8024 538.4579 718.3175 916.4052 1119.443 1309.199 1467.244 1579.529 1638.204 1641.346 1592.188 1498.11 1369.158 1216.514 1051.406 884.2811 723.8579 576.2559 444.8407 331.0048 235.3051 158.0834 99.23767 
160.4576 258.5532 385.744 540.9912 721.4084 919.9538 1123.269 1313.038 1470.775 1582.459 1640.424 1643.15 1594.479 1502.412 1377.199 1229.369 1068.599 903.5232 741.8177 590.0079 453.0745 334.262 235.2733 156.5868 97.55715 
161.4857 260.2118 388.2165 544.4399 725.9448 925.5912 1129.872 1320.3 1478.257 1589.677 1646.946 1648.714 1599.12 1506.582 1381.786 1235.472 1077.025 914.2243 753.6574 601.1484 461.8121 339.7774 237.8244 157.124 97.1314 
159.2975 256.7338 383.1194 537.4405 716.8149 914.182 1116.16 1304.423 1460.5 1570.414 1626.597 1627.731 1578.014 1485.976 1362.464 1218.368 1063.072 904.049 747.2588 597.79 460.2812 338.8911 236.8603 155.9216 95.8823 
160.9209 259.391 387.1676 543.2669 724.8181 924.7191 1129.46 1320.499 1479.101 1591.02 1648.455 1649.931 1599.615 1506.157 1380.68 1234.439 1077.175 916.5718 758.5514 607.941 469.0659 345.9437 241.9531 159.1493 97.63724 
160.3323 258.422 385.6865 541.1428 721.9464 921.0625 1125.092 1315.626 1474.029 1586.094 1643.98 1646.104 1596.488 1503.642 1378.609 1232.663 1075.658 915.4235 757.9547 608.0114 469.7312 346.9402 242.947 159.8931 98.05324 
160.6314 258.9344 386.5069 542.3785 723.6994 923.4024 1128.034 1319.131 1478.039 1590.568 1648.91 1651.491 1602.292 1509.744 1384.796 1238.671 1081.242 920.4285 762.3484 611.8416 473.0468 349.7337 245.1645 161.4982 99.08424 
161.2462 259.871 387.8049 544.0486 725.7443 925.8417 1130.91 1322.489 1481.889 1594.863 1653.55 1656.362 1607.302 1514.836 1389.92 1243.744 1086.138 924.9997 766.4691 615.4393 476.0974 352.2344 247.1173 162.9196 100.0268 
160.2614 258.3401 385.6219 541.1342 722.0241 921.2255 1125.303 1315.837 1474.244 1586.423 1644.649 1647.41 1598.708 1506.938 1382.96 1237.868 1081.395 921.3504 763.8065 613.6153 474.9495 351.5997 246.8376 162.8508 100.0539 
148.9438 240.1619 358.6224 503.49 672.1856 858.1973 1049.049 1227.56 1376.31 1481.978 1537.176 1540.369 1495.267 1409.762 1294.072 1158.606 1012.476 862.9658 715.7298 575.2857 445.5298 330.017 231.8311 153.0497 94.09326 
200.045 322.2719 480.6794 673.9427 898.4756 1145.577 1398.732 1635.261 1832.222 1972.141 2045.356 2049.839 1990.378 1877.245 1723.846 1543.95 1349.686 1150.794 954.8291 767.8151 594.9364 440.9317 309.9294 204.7329 125.9446 
207.4202 333.5677 496.3471 693.835 921.7743 1170.761 1423.576 1656.999 1848.029 1979.819 2043.926 2039.751 1973.285 1855.5 1699.927 1520.016 1327.338 1131.045 938.1946 754.4352 584.6805 433.4755 304.821 201.4591 123.9969 
165.7259 267.266 399.0786 559.99 746.5762 950.6917 1157.398 1346.799 1499.509 1601.726 1647.088 1636.068 1574.725 1473.123 1343.1 1195.929 1040.855 884.7814 732.7566 588.7017 456.0566 338.0998 237.7973 157.2152 96.80582 
68.58804 111.013 166.583 235.2173 315.9172 405.6215 498.2006 585.0624 657.3144 707.9449 732.9161 731.3875 705.5538 660.0277 600.6582 533.1946 462.3751 391.6513 323.3801 259.2187 200.5131 148.5279 104.4296 69.04145 42.52135 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.849 3264.31 4966.151 7106.214 9639.141 12427.36 15232.56 17778.63 19857.26 21395.59 22442.47 23106.32 23502.04 23729.08 23868.22 23981.1 24104.6 24234.47 24296 24114.65 23420.78 21924.72 19459.22 16118.76 12291.26 
1983.269 3249.284 4944.138 7074.943 9594.351 12361.23 15132.56 17627.57 19634.77 21080.95 22017.97 22560.33 22831.06 22938.21 22969.88 22992.24 23043.7 23119.84 23146.76 22954.66 22283.36 20854.42 18506.66 15328.58 11688.25 
1971.507 3229.133 4911.685 7025.253 9521.505 12258.46 14992.11 17439.8 19386.76 20755.4 21593.87 22015.7 22147.2 22103.84 21983.63 21862.9 21788.45 21762.09 21715.82 21488.25 20831.57 19480.5 17280.03 14309.33 10909.74 
1955.773 3203.095 4871.268 6965.308 9435.366 12137.67 14826.52 17217.96 19096.18 20382.65 21124.22 21432.75 21433.18 21241.39 20959.07 20669.94 20431.14 20256.72 20092.56 19793.7 19131.19 17856.91 15822.46 13094.28 9980.001 
1929.186 3160.713 4808.714 6878.116 9318.424 11984.63 14629.45 16967.24 18780.44 19988.81 20637.89 20838.83 20716.27 20385.9 19949.72 19493.58 19080.37 18735.21 18421.39 18017.48 17321.52 16108.89 14240.57 11768.72 8962.426 
1902.978 3116.332 4738.41 6772.909 9168.988 11782.82 14369.67 16646.27 18395.42 19534.53 20105.14 20214.67 19985.48 19532.5 18957.7 18347.62 17767.89 17251.27 16776.82 16248.57 15496.79 14326.74 12613.53 10396.48 7904.296 
1867.671 3059.46 4653.316 6652.404 9004.876 11565.76 14089.78 16294.33 17963.91 19017.98 19499.62 19516.41 19189.2 18629.99 17937.49 17195.63 16469.74 15797.07 15169.68 14515.79 13699.21 12558.85 10988.46 9017.838 6836.284 
1828.847 2995.544 4555.421 6511.107 8811.071 11312.1 13772 15911.07 17514.64 18500.42 18908.59 18844.81 18429.68 17775.66 16980.96 16127.51 15278.5 14472.35 13710.09 12940.4 12058.17 10935.57 9487.06 7736.72 5838.893 
1784.122 2922.326 4443.862 6350.529 8590.407 11021.09 13402.95 15460.07 16981.26 17886.21 18215.3 18073.2 17578.99 16843.63 15963.83 15019.79 14072.88 13161.58 12292.85 11431.48 10499.27 9399.331 8067.059 6523.622 4892.531 
1735.458 2842.619 4322.479 6176.283 8352.404 10710.36 13014.33 14992.82 16437.75 17269.49 17527.51 17315.38 16751.64 15946.94 14997.18 13980.91 12957.59 11965.25 11015.15 10084.69 9117.639 8043.189 6815.355 5453.981 4056.972 
1678.757 2750.625 4184.021 5980.106 8087.9 10369.09 12591.97 14490.11 15859.39 16621.62 16815.59 16543.31 15922.05 15061.66 14057.35 12986.69 11907.79 10858.23 9852.254 8876.899 7893.308 6851.838 5721.926 4522.541 3330.368 
1621.428 2656.083 4038.994 5770.666 7801.15 9996.037 12130.49 13945.76 15242.92 15944.76 16087.67 15770.37 15107.64 14207.99 13165.98 12058.47 10942.84 9856.603 8816.501 7817.069 6832.885 5830.719 4791.932 3734.451 2717.575 
1558.938 2554.392 3885.383 5552.184 7505.623 9614.129 11658.37 13386.69 14606.35 15243.59 15335.3 14978.64 14285.86 13362.68 12301.13 11176.12 10043.79 8941.496 7888.124 6884.162 5914.562 4958.548 4006.24 3074.084 2207.089 
1494.021 2448.055 3723.606 5320.687 7191.569 9209.026 11161.16 12804.7 13952.93 14533.85 14582.81 14194.52 13479.34 12541.71 11472.3 10344.28 9211.908 8111.499 7062.922 6070.932 5128.244 4223.3 3352.38 2530.091 1789.815 
1430.949 2344.188 3564.547 5091.428 6878.36 8802.641 10660.46 12218.02 13295.97 13825.15 13839.67 13430.89 12705.68 11765.68 10699.68 9579.493 8458.391 7372.069 6340.971 5372.647 4465.154 3613.328 2817.467 2090.134 1455.399 
1366.122 2239.422 3407.913 4871.894 6587.321 8436.404 10222.91 11721.4 12758.32 13265.65 13274.34 12870.51 12155.74 11227.54 10172.06 9060.128 7945.31 6864.605 5840.653 4884.33 3998.183 3181.731 2437.918 1777.51 1217.625 
1312.825 2150.063 3268.395 4667.37 6305.14 8070.724 9778.993 11216.44 12217.41 12714.9 12734.97 12356.18 11672.66 10775.95 9748.135 8657.821 7558.214 6487.616 5471.396 4524.326 3653.552 2862.846 2157.387 1546.547 1042.131 
1267.814 2075.541 3153.486 4500.399 6075.072 7769.864 9406.293 10779.62 11732.56 12203.71 12220.82 11860.11 11210.13 10354.98 9369.266 8315.94 7245.155 6194.884 5192.496 4256.515 3398.776 2627.441 1950.218 1375.884 912.4294 
1231.549 2015.068 3059.555 4363.145 5885.564 7522.673 9102.078 10426.03 11342.6 11792.83 11804.46 11452.59 10824.04 10000.23 9051.686 8036.271 6999.303 5975.576 4991.852 4068.694 3221.839 2463.778 1805.271 1255.57 820.3634 
1201.559 1965.272 2982.55 4251.014 5730.967 7320.766 8852.634 10134.46 11019.1 11450.13 11455.54 11109.19 10496.03 9695.399 8775.603 7791.898 6786.532 5791.184 4830.414 3924.448 3090.819 2345.136 1701.075 1169.128 754.0165 
1177.615 1925.181 2919.945 4158.933 5602.85 7152.181 8643.1 9888.219 10744.27 11156.81 11154.05 10809.09 10205.7 9421.842 8524.263 7566.475 6588.73 5620.499 4684.262 3798.952 2982.182 2250.992 1621.001 1103.975 704.5005 
1157.121 1891.489 2868.465 4084.946 5502.14 7022.133 8483.92 9703.486 10540.32 10941.31 10934.59 10592.3 9996.953 9225.297 8343.043 7402.812 6443.967 5494.919 4576.921 3707.833 2904.815 2185.332 1566.022 1059.572 670.7587 
1141.883 1865.787 2828.047 4025.213 5419.013 6913.428 8350.651 9550.196 10374.02 10769.61 10764.14 10428.06 9842.227 9082.104 8212.511 7285.517 6340.147 5404.491 4499.366 3642.113 2849.526 2139.099 1527.9 1029.122 647.7326 
1130.254 1846.302 2797.566 3980.23 5356.086 6830.006 8246.058 9426.257 10234.97 10621.37 10613.23 10280.61 9703.114 8954.477 8097.852 7184.076 6251.49 5327.913 4434.052 3587.141 2803.863 2101.705 1497.883 1005.8 630.506 
1119.483 1828.927 2771.659 3944.049 5308.337 6770.252 8175.156 9346.48 10149.61 10534.05 10527.33 10199 9628.089 8887.676 8040.089 7135.275 6210.836 5294.171 4405.915 3563.462 2783.762 2084.599 1483.482 994.0404 621.4034 
1115.798 1821.591 2758.16 3921.293 5273.47 6721.899 8114.471 9277.249 10077.22 10463.87 10463.43 10143.69 9582.146 8850.87 8011.64 7114.113 6195.689 5283.614 4398.473 3557.79 2778.831 2079.817 1478.705 989.4652 617.3772 
1113.587 1818.125 2753.102 3914.202 5263.622 6708.188 8095.577 9252.217 10046.27 10428.98 10428.21 10112.36 9558.232 8836.173 8006.068 7116.163 6203.177 5294.248 4410.176 3568.855 2788.034 2086.503 1482.807 991.4028 617.8402 
1114.08 1818.669 2753.511 3914.329 5263.64 6708.894 8098.493 9259.258 10059.08 10448.34 10453.93 10143.78 9594.771 8877.551 8051.918 7165.511 6254.199 5344.482 4457.013 3610.043 2822.035 2112.682 1501.449 1003.556 625.0093 
1116.652 1822.549 2758.787 3920.875 5271.161 6717.057 8107.096 9268.452 10069.55 10461.34 10470.95 10166.09 9622.951 8911.41 8090.704 7208.133 6299.26 5390.186 4501.186 3650.397 2856.613 2140.268 1521.792 1017.317 633.4818 
1122.783 1831.951 2771.886 3937.701 5291.394 6740.108 8132.173 9294.637 10096.01 10487.62 10497.26 10193.25 9652.171 8943.783 8126.793 7247.763 6341.534 5433.623 4543.887 3690.26 2891.653 2169.016 1543.619 1032.535 643.1534 
1125.966 1838.08 2782.875 3955.932 5319.185 6778.895 8181.803 9353.277 10160.79 10555.62 10566.27 10262.01 9720.197 9011.049 8193.406 7313.667 6406.27 5496.203 4602.824 3743.763 2937.964 2206.826 1572.433 1052.834 656.2619 
1131.788 1847.1 2795.755 3973.363 5342.242 6809.39 8222.282 9406.442 10228.49 10637.88 10660.99 10365.43 9828.005 9119.367 8299.338 7415.277 6502.233 5585.39 4684.003 3815.541 2998.976 2256.113 1609.842 1079.227 673.4041 
1143.334 1865.019 2821.153 4006.758 5383.619 6858.354 8278.239 9468.906 10297.51 10714.33 10746.2 10460.3 9931.978 9230.088 8413.118 7528.056 6610.414 5686.18 4775.316 3895.748 3066.801 2310.785 1651.38 1108.644 692.6253 
1153.153 1881.806 2847.934 4046.84 5439.88 6932.166 8368.553 9572.261 10409.23 10830.26 10864.07 10579.88 10054.19 9355.682 8541.576 7657.198 6736.777 5805.832 4884.629 3991.858 3147.782 2375.733 1700.518 1143.365 715.3119 
1364.11 2171.822 3186.637 4373.329 5680.013 7026.014 8292.263 9341.936 10067.3 10425.63 10437.63 10159.82 9658.004 8994.044 8221.022 7381.215 6506.084 5618.665 4737.347 3879.705 3065.527 2318.042 1662.161 1119.409 701.3797 
1408.658 2286.89 3434.884 4829.407 6399.901 8005.449 9439.824 10493.09 11041.39 11095.19 10768.46 10202.78 9507.572 8744.643 7942.364 7114.448 6271.004 5422.427 4580.476 3759.332 2977.027 2255.984 1620.928 1093.657 686.3898 
