#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
232.9809 378.5485 571.0124 811.623 1098.736 1423.783 1767.805 2103.441 2401.965 2640.112 2803.176 2885.509 2890.318 2828.509 2715.907 2569.717 2405.567 2235.363 2065.345 1894.399 1714.094 1512.445 1281.542 1025.46 762.7248 
244.8541 397.707 599.5976 851.5842 1151.536 1489.904 1846.158 2191.055 2494.247 2731.558 2888.179 2958.973 2948.028 2867.28 2733.51 2564.635 2376.736 2182.139 1987.933 1794.792 1597.196 1386.614 1157.734 914.8117 673.4932 
251.2288 407.9881 614.919 872.9451 1179.605 1524.685 1886.581 2234.716 2537.491 2769.931 2917.071 2974.275 2946.654 2847.396 2694.423 2506.4 2299.712 2086.79 1875.138 1666.721 1458.432 1244.773 1022.76 796.7393 579.5574 
258.5857 419.8068 632.4552 897.3061 1211.584 1564.466 1933.363 2286.44 2590.883 2820.832 2960.93 3006.671 2963.804 2846.581 2674.191 2466.469 2240.649 2009.697 1781.639 1559.444 1341.791 1125.459 909.2147 697.3876 500.461 
261.883 425.0853 640.2254 907.9275 1225.116 1580.46 1950.644 2303.044 2604.224 2828.059 2959.291 2993.783 2937.808 2806.23 2618.896 2396.299 2156.269 1912.305 1673.05 1442.419 1220.553 1005.963 798.6285 602.5869 426.0906 
242.6202 393.828 593.152 841.1332 1134.825 1463.542 1805.397 2129.798 2405.392 2607.684 2722.434 2745.954 2684.43 2552.143 2367.993 2151.401 1919.241 1684.389 1455.375 1236.655 1029.527 833.8681 650.4097 482.4697 335.8474 
226.5607 367.9586 554.5759 787.0719 1062.807 1371.812 1693.514 1999.058 2258.727 2449.083 2556.21 2576.132 2514.326 2384.164 2203.662 1991.549 1764.286 1534.632 1311.346 1099.509 901.3943 717.8959 550.2451 401.1884 274.7616 
209.4613 340.0373 512.2415 726.6716 981.015 1266.365 1564.125 1847.973 2090.498 2269.693 2372.016 2392.956 2336.792 2215.32 2044.947 1843.109 1625.49 1404.629 1189.559 986.0494 797.3117 625.1399 471.1864 337.7567 227.5474 
201.786 327.3862 492.8175 698.5223 942.2023 1215.341 1500.271 1772.047 2004.78 2177.738 2278.095 2301.29 2250.757 2136.855 1974.386 1779.444 1566.927 1349.231 1135.831 933.3824 746.2083 577.1314 428.3942 302.1787 200.3342 
199.2792 323.0791 485.8628 687.8664 926.6517 1193.738 1471.748 1736.284 1962.189 2129.558 2226.37 2248.658 2200.015 2090.373 1933.566 1744.429 1536.676 1321.957 1109.643 906.9352 719.1525 550.2113 403.141 280.3024 183.0694 
186.0485 301.5472 453.3088 641.452 863.5717 1111.61 1369.22 1613.571 1821.255 1973.949 2060.864 2078.841 2031.758 1929.231 1784.183 1610.05 1418.889 1220.729 1023.715 834.4622 658.3826 499.9188 362.6566 249.1793 160.6315 
180.5577 292.7611 440.3155 623.4078 839.7333 1081.421 1332.467 1570.503 1772.578 1920.706 2004.309 2020.364 1972.871 1871.55 1729.36 1559.612 1373.98 1181.866 990.6953 806.5294 634.6065 479.6021 345.5327 235.3109 150.1106 
171.8021 278.402 418.43 592.0077 796.9904 1026.082 1264.346 1490.756 1683.541 1825.407 1905.931 1921.866 1876.781 1779.907 1643.771 1481.351 1304.044 1120.914 938.9243 763.6198 599.8166 451.9936 324.1886 219.4164 138.8905 
167.0218 270.6765 406.848 575.6426 774.9349 997.5726 1229 1448.83 1636.079 1774.188 1853.204 1869.92 1827.498 1734.478 1602.681 1444.616 1271.506 1092.438 914.4263 742.9831 582.8137 438.2917 313.4215 211.2437 132.9912 
165.0496 267.3013 401.4432 567.4837 763.3037 981.9362 1209.197 1425.154 1609.22 1745.103 1823.01 1839.837 1798.754 1708.13 1579.417 1424.646 1254.624 1078.214 902.4135 732.8348 574.2961 431.2454 307.7272 206.8028 129.702 
159.8578 258.9242 388.9056 549.7903 739.4567 951.0365 1170.663 1378.979 1556.138 1686.595 1761.15 1777.006 1737.306 1650.103 1526.359 1377.545 1213.914 1043.85 874.0074 709.8201 556.0602 417.1919 297.2779 199.3783 124.714 
156.0586 252.783 379.7137 536.8689 722.2223 929.118 1144.042 1348.056 1521.657 1649.494 1722.451 1737.79 1698.714 1613.284 1492.355 1347.163 1187.639 1021.816 856.0417 695.5308 544.9505 408.7569 291.0576 194.9655 121.7392 
151.0602 244.6024 367.2732 519.0566 698.0087 897.783 1105.462 1302.886 1471.285 1595.782 1667.406 1683.28 1646.287 1564.111 1447.274 1306.768 1152.326 991.7816 831.2494 675.7056 529.6191 397.3201 282.8644 189.3675 118.124 
148.5046 240.5515 361.3517 510.9343 687.3954 884.4486 1089.315 1284.087 1450.329 1573.502 1644.874 1661.616 1626.426 1546.636 1432.377 1294.34 1142.124 983.5487 824.7605 670.7481 525.9611 394.7064 281.044 188.1256 117.2973 
147.4642 238.7796 358.5382 506.7472 681.5571 876.8497 1080.111 1273.703 1439.353 1562.534 1634.434 1652.136 1618.28 1540.122 1427.655 1291.371 1140.665 983.229 825.1846 671.5712 526.9183 395.6112 281.7812 188.6476 117.6149 
144.4645 233.9011 351.1673 496.2423 667.283 858.2748 1056.973 1246.176 1408.131 1528.786 1599.639 1617.841 1585.857 1510.603 1401.685 1269.246 1122.396 968.6008 813.8189 663.0011 520.6559 391.1934 278.7896 186.7161 116.4341 
137.962 223.4822 335.7348 474.7788 638.9037 822.3566 1013.369 1195.393 1351.345 1467.71 1536.327 1554.496 1524.622 1453.345 1349.814 1223.637 1083.415 936.2008 787.6498 642.5085 505.1581 379.9379 270.9963 181.6147 113.3051 
136.9757 221.8683 333.2973 471.3576 634.4426 816.9934 1007.502 1189.659 1346.48 1464.347 1534.84 1554.967 1526.907 1457.185 1354.929 1229.754 1090.253 943.4398 794.9166 649.403 511.308 385.064 274.9628 184.445 115.1554 
134.5772 217.9301 327.2821 462.6986 622.602 801.5853 988.4637 1167.389 1321.87 1438.678 1509.572 1531.474 1506.232 1439.907 1341.17 1219.318 1082.773 938.4834 792.0242 648.0926 511.0907 385.4821 275.6391 185.1195 115.6918 
129.7079 210.057 315.4808 446.0481 600.2397 772.841 953.073 1125.684 1274.842 1387.898 1457.034 1479.367 1456.669 1394.636 1301.369 1185.529 1054.99 916.3234 774.8943 635.3077 501.932 379.2284 271.5978 182.6643 114.2983 
154.4625 244.3495 356.072 486.1787 631.4635 787.9876 948.65 1102.432 1236.509 1339.368 1402.919 1423.439 1401.849 1343.149 1254.838 1144.999 1020.941 888.7196 753.3013 619.0325 490.1525 371.0863 266.2607 179.3722 112.402 
160.3274 258.3246 384.9064 537.8153 711.7632 896.294 1074.908 1228.685 1343.012 1412.069 1437.85 1425.944 1382.213 1311.902 1220.016 1111.591 991.5364 864.3698 734.1508 604.6971 479.9525 364.2117 261.8939 176.7742 110.9641 
156.4259 252.4257 377.3051 530.2557 708.4025 904.2114 1103.035 1284.35 1427.002 1515.205 1542.308 1511.698 1435.06 1328.196 1205.844 1078.074 949.7971 822.6056 697.0748 574.3041 456.5461 347.1864 250.2137 169.2548 106.4527 
156.7704 252.8073 377.575 530.2653 708.2771 904.8802 1106.957 1296.088 1452.941 1561.698 1612.324 1601.555 1533.711 1420.487 1278.357 1124.088 970.5427 824.7862 688.9212 562.5649 445.353 338.346 244.0429 165.3504 104.1926 
157.351 253.6699 378.7057 531.5578 709.5188 905.7899 1107.342 1296.205 1454.062 1566.62 1625.29 1627.035 1574.11 1473.855 1337.835 1180.011 1014.305 852.1273 700.7578 563.3233 440.3336 331.7364 238.2197 161.157 101.5709 
159.6176 257.2402 383.8696 538.5192 718.3742 916.491 1119.641 1309.648 1468.127 1581.049 1640.55 1644.656 1596.505 1503.346 1375.079 1222.764 1057.574 889.9938 728.8488 580.3961 448.1198 333.489 237.0983 159.3058 100.0155 
160.0061 257.8406 384.708 539.5786 719.5726 917.6567 1120.497 1309.825 1467.233 1578.787 1636.9 1640.095 1592.202 1501.142 1377.034 1230.248 1070.309 905.7514 744.222 592.2956 455.0492 335.8329 236.4345 157.3861 98.06773 
159.2204 256.5648 382.7847 536.8451 715.8669 912.8325 1114.444 1302.479 1458.564 1568.791 1625.622 1627.714 1579.169 1488.316 1365.7 1221.873 1066.008 905.6754 747.2965 596.5968 458.6678 337.6749 236.4652 156.2798 96.6331 
160.162 258.1722 385.3525 540.7152 721.382 920.252 1123.848 1313.716 1471.253 1582.384 1639.468 1641.138 1591.576 1499.336 1375.331 1230.529 1074.375 914.3633 756.444 605.6995 466.7985 343.9778 240.5875 158.466 97.48953 
158.9693 256.2101 382.3585 536.4347 715.6215 912.958 1115.176 1304.029 1461.028 1572.067 1629.369 1631.401 1582.229 1490.372 1366.801 1222.629 1067.476 908.9219 752.7979 603.8481 466.3332 344.2419 240.9687 158.6212 97.3745 
159.0584 256.4246 382.8097 537.2683 716.9854 914.9551 1117.835 1307.321 1464.923 1576.579 1634.541 1637.232 1588.584 1496.96 1373.243 1228.586 1072.769 913.578 756.9844 607.7248 469.9193 347.3936 243.4828 160.3813 98.42744 
160.2163 258.2488 385.4593 540.8881 721.7252 920.9812 1125.306 1316.327 1475.419 1588.354 1647.246 1650.455 1601.932 1510.086 1385.836 1240.345 1083.428 922.9588 765.0355 614.501 475.5119 351.8693 246.883 162.7725 99.94823 
159.4446 257.0177 383.6416 538.3577 718.3512 916.6348 1119.894 1309.847 1468.013 1580.322 1639.008 1642.467 1594.587 1503.658 1380.463 1236.052 1080.151 920.5779 763.4108 613.5008 475.0154 351.7505 247.0008 162.9871 100.1531 
163.072 262.7937 392.1295 550.0577 733.6858 935.8977 1143.144 1336.801 1498.022 1612.45 1672.172 1675.591 1626.733 1534.098 1408.681 1261.701 1103.001 940.4844 780.311 627.4187 486.0714 360.164 253.0826 167.1214 102.7666 
174.7042 281.5307 420.0563 589.1402 785.5983 1001.687 1222.772 1428.85 1599.814 1720.5 1782.726 1785.043 1731.928 1632.531 1498.593 1342.033 1173.261 1000.589 830.4618 668.0435 517.8176 383.9115 269.9389 178.369 109.7553 
204.3041 328.9364 490.2062 686.5297 913.9643 1163.332 1417.523 1653.285 1847.368 1982.457 2049.539 2047.542 1982.251 1864.723 1708.764 1528.132 1334.628 1137.512 943.8557 759.2811 588.6856 436.6311 307.164 203.082 125.0362 
110.542 178.3548 266.5142 374.3911 499.9331 637.9975 778.8909 909.4559 1016.57 1090.488 1126.183 1123.184 1084.964 1018.013 930.3401 829.8178 723.0688 615.1396 509.7424 409.7309 317.5585 235.5318 165.732 109.6168 67.52286 
162.0816 261.9153 392.2324 552.6006 740.6081 949.3144 1164.919 1368.08 1538.786 1661.2 1725.941 1730.406 1678.461 1579.359 1445.493 1289.658 1123.008 954.2196 789.6328 633.9207 490.865 363.8772 255.9937 169.3305 104.3338 
193.1891 310.5935 462.12 646.2618 859.7342 1094.901 1337.033 1565.421 1758.495 1899.027 1976.493 1987.319 1934.599 1827.26 1678.06 1500.932 1308.788 1112.344 919.8765 737.6105 570.4062 422.3532 296.8829 196.2806 120.9168 
147.5686 237.8052 354.7591 497.3066 662.4422 843.1834 1026.79 1196.377 1335.612 1432.926 1482.744 1484.622 1442.153 1362.019 1252.763 1123.381 982.2674 836.7366 692.9165 555.8444 429.6752 317.879 223.2265 147.4554 90.78083 
197.0726 317.8528 474.7733 666.7095 890.1026 1135.998 1387.354 1620.828 1812.925 1946.069 2011.269 2007.993 1942.913 1827.765 1676.284 1501.314 1313.364 1120.695 930.0911 747.5465 578.59 428.2517 300.6878 198.5194 122.1394 
179.7257 289.2691 430.9307 603.3117 803.0234 1022.168 1245.894 1453.803 1625.205 1744.307 1802.498 1798.396 1737.238 1629.555 1488.659 1327.64 1157.223 985.1883 817.0093 656.9641 509.0299 377.1805 265.0269 175.0247 107.6724 
107.7152 174.0341 260.5161 366.707 490.6944 627.4293 767.3151 897.3377 1004.537 1079.25 1116.338 1114.983 1078.17 1011.969 924.2652 823.1851 715.8324 607.6899 502.6516 403.4792 312.3986 231.5069 162.759 107.5524 66.19313 
112.6357 182.0402 272.7097 384.4776 515.9125 662.5381 815.1129 960.3619 1084.186 1174.999 1225.479 1233.06 1199.886 1132.103 1038.259 927.4062 807.7035 685.7868 566.7051 454.1959 351.1337 259.9346 182.6574 120.702 74.3059 
145.4541 234.2516 349.3495 490.0033 654.1484 836.3964 1025.927 1207.279 1364.098 1482.899 1554.734 1575.451 1545.767 1471.042 1360.113 1223.435 1071.357 913.0409 756.0257 606.2746 468.4966 346.4939 243.2514 160.6311 98.85125 
178.0386 286.4883 426.6615 597.1377 794.5952 1011.434 1233.524 1441.765 1617.268 1746.129 1820.888 1839.652 1804.966 1722.885 1601.797 1451.121 1280.387 1098.788 914.9111 736.5107 570.3632 422.1722 296.3585 195.6039 120.3048 
123.1974 198.6677 296.6685 416.4401 555.688 708.7725 865.111 1010.401 1130.522 1215.244 1259.639 1263.673 1231.204 1168.639 1083.219 981.5198 868.8827 749.7489 628.3091 508.9172 396.097 294.2178 206.9651 136.7307 84.1127 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.675 3262.646 4964.101 7104.031 9637.162 12425.89 15231.79 17778.62 19857.96 21396.91 22444.33 23108.65 23504.76 23732.13 23871.52 23984.59 24108.23 24238.21 24299.8 24118.46 23424.49 21928.2 19462.32 16121.32 12293.22 
1987.108 3254.515 4950.171 7080.69 9598.644 12363.44 15133.04 17627.61 19636.11 21085.1 22025.76 22571.84 22845.84 22955.63 22989.26 23013.06 23065.56 23142.42 23169.79 22977.73 22305.89 20875.57 18525.47 15344.17 11700.14 
1972.728 3231.834 4916.981 7034.384 9535.237 12276.32 15011.94 17458.21 19400.33 20762.21 21594.12 22011.37 22140.88 22097.68 21978.86 21859.87 21786.98 21761.81 21716.35 21489.27 20832.83 19481.83 17281.27 14310.39 10910.56 
1954.053 3200.689 4868.418 6962.609 9433.746 12138.23 14830.16 17224.87 19105.35 20391.68 21129.88 21432.19 21425.07 21226.38 20939.23 20647.73 20408.49 20234.7 20071.54 19773.75 19112.43 17839.7 15807.37 13081.86 9970.557 
1928.246 3158.767 4805.007 6871.671 9308.251 11970.06 14610.45 16944.42 18754.74 19960.92 20607.67 20805.12 20677.22 20339.84 19896.01 19432.98 19014.78 18666.89 18352.37 17949.47 17256.25 16048.45 14187.34 11724.84 8929.062 
1901.718 3114.183 4734.904 6767.316 9160.165 11769.11 14348.95 16616.3 18354.37 19481.53 20040.49 20139.54 19901.26 19440.2 18857.85 18240.59 17654.45 17132.89 16655.72 16127.66 15379.7 14217.86 12517.54 10317.39 7844.205 
1867.473 3058.828 4651.767 6649.208 8999.103 11556.35 14075.57 16274.01 17935.87 18980.42 19450.81 19455.21 19115.41 18544.41 17841.49 17090.72 16357.3 15678.56 15047.04 14391.89 13578.08 12445.53 10888.3 8935.276 6773.602 
1827.15 2993.025 4552.026 6506.795 8805.623 11304.86 13761.74 15896.03 17492.81 18469.86 18867.63 18792.17 18364.53 17697.75 16890.73 16026.09 15167.51 14353.74 13586.24 12814.42 11934.3 10819.18 9383.875 7651.547 5774.211 
1780.626 2917.092 4436.863 6342.142 8581.442 11012.73 13396.61 15457.04 16982.24 17890.76 18221.67 18078.54 17579.95 16836.98 15947.04 14991.32 14032.36 13109.78 12231.61 11363.66 10428.69 9330.507 8004.612 6471.353 4852.524 
1732.976 2838.475 4316.11 6167.292 8340.9 10697.39 13002.19 14984.88 16437.73 17280.38 17550.56 17349.58 16793.88 15992.57 15040.97 14018.01 12984.33 11979.63 11016.98 10075.46 9100.139 8021.005 6792.194 5432.971 4040.111 
1679.679 2751.39 4183.795 5977.596 8081.614 10357.82 12575.3 14468.8 15835.45 16598.14 16796.11 16531.07 15918.99 15067.72 14070.36 13002.83 11922.61 10867.72 9853.805 8869.775 7878.668 6832.296 5700.776 4502.863 3314.291 
1620.89 2655.498 4038.564 5770.528 7801.02 9994.801 12126.02 13935.28 15223.88 15915.99 16050.09 15727 15062.78 14165.97 13129.87 12029.29 10919.46 9836.331 8796.278 7794.622 6807.531 5803.507 4765.115 3710.545 2698.432 
1559.001 2554.293 3884.884 5550.988 7503.496 9611.018 11654.39 13381.82 14600.06 15234.58 15321.75 14959.09 14260.09 13332.19 12268.72 11144.88 10015.88 8917.467 7867.03 6864.347 5894.708 4938.39 3986.644 3056.515 2192.851 
1492.988 2446.546 3721.618 5318.233 7188.546 9205.072 11155.6 12796.67 13941.63 14518.73 14563.58 14170.99 13451.35 12509.37 11436.38 10306.36 9174.154 8075.89 7030.618 6042.093 5102.431 4200.122 3331.926 2512.876 1776.366 
1427.382 2338.677 3556.763 5081.179 6865.509 8786.98 10641.62 12195.49 13269.08 13793.26 13802.3 13388 12657.7 11713.55 10644.68 9523.204 8402.614 7318.684 6291.64 5328.517 4426.768 3580.8 2790.754 2069.15 1439.905 
1362.424 2233.204 3398.164 4857.515 6567.296 8410.077 10190.22 11682.88 12714.8 13217.83 13222.53 12814.75 12096.12 11164.52 10106.62 8993.723 7879.714 6801.704 5782.233 4831.871 3952.72 3143.799 2407.601 1754.492 1201.212 
1307.772 2142.144 3257.004 4652.069 6285.641 8046.877 9750.855 11184.36 12182.03 12677.02 12695.35 12315.28 11630.58 10732.53 9703.167 8611.428 7511.021 6440.769 5426.389 4482.73 3616.74 2831.788 2132.535 1527.813 1028.939 
1264.886 2070.603 3145.804 4489.399 6060.735 7753.226 9389.734 10766.59 11726.65 12207.47 12234.93 11883.29 11239.63 10387.28 9400.819 8343.708 7267.034 6209.932 5200.92 4259.422 3397.77 2624.195 1946.151 1371.991 909.2587 
1231.28 2014.219 3057.518 4359.105 5878.72 7512.63 9089.268 10411.97 11329.89 11784.71 11804.11 11462.24 10844.24 10029.55 9087.053 8073.751 7035.031 6006.521 5016.261 4086.155 3233.04 2470.07 1808.199 1256.513 820.3447 
1203.932 1968.457 2986.028 4253.687 5731.184 7316.501 8841.77 10115.2 10990.53 11412.77 11411.65 11062.56 10451.14 9656.295 8744.861 7770.1 6772.435 5782.437 4824.486 3919.389 3085.617 2339.659 1695.73 1164.45 750.3721 
1177.023 1925.16 2921.643 4163.971 5612.872 7168.151 8664.701 9913.731 10771.03 11182.03 11175.59 10826 10218.39 9431.863 8533.742 7577.288 6601.788 5635.444 4699.726 3813.207 2993.837 2259.417 1626.349 1106.916 705.8629 
1157.529 1891.782 2868.301 4083.983 5500.395 7020.394 8483.899 9707.414 10550.03 10957.25 10955.44 10615.45 10019.56 9245.353 8359.933 7417.165 6457.007 5507.672 4589.685 3720.119 2915.72 2194.061 1572.253 1063.509 672.946 
1141.135 1865.024 2827.727 4026.041 5421.767 6918.745 8358.936 9561.787 10389.5 10789.98 10790.42 10460.64 9880.225 9123.322 8254.103 7324.948 6375.868 5436 4526.771 3665.596 2869.071 2154.579 1539.343 1036.902 652.5472 
1131.89 1848.584 2800.373 3983.411 5359.77 6834.984 8253.966 9439.344 10255.48 10650.85 10652.21 10328.58 9758.775 9015.863 8162.356 7248.629 6313.023 5383.918 4482.942 3628.224 2837.083 2127.401 1516.696 1018.676 638.6485 
1124.018 1835.755 2780.889 3955.346 5320.942 6783.1 8187.101 9356.648 10157.86 10541.33 10535.58 10210.61 9645.101 8911.142 8069.808 7169.895 6248.179 5331.699 4441.236 3594.735 2809.888 2105.193 1498.74 1004.59 628.1466 
