#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
239.8 389.5602 587.4322 834.4886 1128.652 1460.53 1809.92 2148.041 2445.015 2677.027 2829.494 2897.417 2884.979 2804.185 2671.863 2505.897 2322.199 2132.754 1944.204 1756.806 1564.783 1359.55 1135.843 897.9115 661.2451 
255.1101 414.2918 624.4303 886.4891 1198.02 1548.728 1916.756 2271.085 2579.57 2816.674 2966.945 3025.423 2997.134 2895.481 2738.864 2546.59 2335.689 2119.069 1904.412 1693.53 1482.929 1266.68 1041.53 811.8578 590.8261 
259.3909 421.0703 634.2724 899.7371 1214.649 1568.143 1937.589 2291.125 2595.95 2826.245 2966.678 3012.704 2969.948 2852.508 2679.482 2470.759 2243.782 2011.814 1783.135 1560.802 1343.381 1127.4 911.3739 699.4932 502.2534 
259.9397 421.9539 635.549 901.3498 1216.29 1569.082 1936.526 2286.185 2584.852 2806.632 2936.469 2970.363 2914.616 2783.976 2598.06 2377.091 2138.7 1896.327 1658.687 1429.816 1209.91 997.4223 792.1762 598.0285 423.0946 
243.5049 395.3581 595.6368 844.9508 1140.385 1471.203 1815.367 2142.058 2419.671 2623.492 2739.131 2762.852 2700.901 2567.702 2382.325 2164.323 1930.653 1694.247 1463.702 1243.561 1035.193 838.491 654.1404 485.3952 338.0229 
231.9266 376.5507 567.2996 804.7842 1086.296 1401.709 1730.12 2042.16 2307.516 2502.205 2611.917 2632.482 2569.429 2436.403 2251.843 2034.938 1802.552 1567.749 1339.485 1122.966 920.5312 733.1054 561.9311 409.7741 280.7139 
211.5036 343.2709 516.9407 733.018 989.0503 1275.932 1574.826 1859.193 2101.552 2280.008 2381.261 2401.038 2343.768 2221.288 2049.992 1847.298 1628.887 1407.312 1191.623 987.5965 798.4485 625.9678 471.7925 338.2055 227.8784 
203.232 329.8534 496.748 704.405 950.4726 1226.216 1513.577 1787.149 2020.665 2193.234 2292.131 2313.11 2260.033 2143.674 1979.123 1782.587 1568.932 1350.454 1136.525 933.7248 746.3299 577.1325 428.3486 302.1329 200.3087 
195.3402 316.7029 476.3047 674.4159 908.7109 1170.955 1444.163 1704.366 1926.7 2091.327 2186.128 2207.041 2157.678 2048.116 1892.36 1705.342 1500.72 1289.931 1082.041 883.9321 700.6505 535.9076 392.5829 272.9263 178.2407 
185.5495 300.8314 452.4112 640.4739 862.6663 1110.958 1369.02 1614.039 1822.62 1976.4 2064.448 2083.347 2036.674 1933.84 1787.772 1612.148 1419.393 1219.883 1021.971 832.3095 656.223 498.0158 361.1389 248.0716 159.8905 
179.2521 290.547 436.8123 618.1995 832.4488 1071.863 1320.734 1557.032 1758.058 1905.922 1989.996 2007.106 1961.028 1861.209 1720.334 1551.529 1366.453 1174.658 983.8004 800.1362 628.9795 474.9571 341.9607 232.7638 148.4344 
172.9333 280.1755 420.9734 595.3878 801.1967 1031.016 1269.824 1496.554 1689.491 1831.485 1912.277 1928.698 1884.255 1788.001 1652.238 1489.757 1311.863 1127.661 944.2831 767.511 602.3875 453.5338 325.023 219.8242 139.0698 
166.7446 270.1724 405.9805 574.2241 772.7306 994.3193 1224.437 1442.736 1628.317 1764.767 1842.343 1858.084 1815.362 1722.795 1592.112 1435.571 1264.08 1086.459 909.586 738.9796 579.4519 435.4986 311.1959 209.5855 131.8556 
165.433 267.9545 402.4794 569.0217 765.4348 984.6744 1212.431 1428.633 1612.587 1747.968 1825.031 1840.793 1798.606 1707.048 1577.748 1422.816 1253.001 1076.997 901.6067 732.3043 573.8787 430.8348 307.3018 206.3987 129.3667 
159.803 258.8801 388.9266 549.9655 739.8999 951.8622 1171.951 1380.735 1558.259 1688.857 1763.227 1778.54 1737.995 1649.799 1525.111 1375.592 1211.612 1041.56 871.9921 708.1951 554.813 416.2463 296.5569 198.8332 124.3192 
154.9253 250.928 376.8958 532.8486 716.7972 922.1835 1135.656 1338.462 1511.236 1638.665 1711.568 1727.079 1688.264 1603.094 1482.411 1337.518 1178.453 1013.343 848.5521 689.2283 539.915 404.9381 288.3096 193.0945 120.5415 
149.3195 241.8548 363.281 513.625 690.9828 889.0579 1095.026 1290.88 1458.035 1581.783 1653.246 1669.531 1633.387 1552.288 1436.552 1297.045 1143.487 983.7842 824.1479 669.6115 524.6292 393.4561 280.0511 187.4502 116.9065 
145.0466 234.9071 352.8017 498.76 670.9673 863.3827 1063.653 1254.381 1417.566 1538.903 1609.7 1627.046 1593.476 1516.094 1404.748 1269.847 1120.756 965.1722 809.2128 657.8925 515.6759 386.834 275.342 184.2556 114.8568 
142.6105 230.9796 346.9388 490.5345 660.0021 849.4259 1046.692 1234.744 1395.939 1516.261 1587.172 1605.749 1574.361 1499.822 1391.638 1259.878 1113.636 960.4228 806.2753 656.2221 514.8083 386.4185 275.1453 184.1449 114.7734 
145.9212 236.2358 354.6371 501.1152 673.8552 866.8719 1067.911 1259.689 1424.297 1547.488 1620.566 1640.541 1609.789 1535.178 1426.266 1293.148 1144.916 989.0781 831.7134 677.9615 532.5629 400.1663 285.1543 190.9385 119.0362 
139.1182 225.3123 338.3998 478.4047 643.5751 828.1086 1020.178 1203.186 1360.043 1477.275 1546.773 1565.857 1536.892 1466.43 1363.513 1237.639 1097.306 949.4908 799.828 653.1253 513.9079 386.714 275.8989 184.9098 115.3507 
134.4733 217.8472 327.3141 462.9782 623.2521 802.6375 989.7729 1168.586 1322.384 1437.843 1506.808 1526.481 1499.128 1431.217 1331.67 1209.799 1073.853 930.5223 785.1534 642.3037 506.3232 381.6728 272.7264 183.0219 114.2904 
135.8043 219.9482 330.3763 467.1867 628.8216 809.8503 998.9895 1180.214 1336.805 1455.305 1527.297 1549.63 1524.216 1457.283 1357.716 1234.97 1097.53 952.2916 804.7208 659.4151 520.7504 393.2679 281.5042 189.2113 118.3154 
132.1906 213.9916 321.2291 453.9248 610.5185 785.7453 968.7274 1144.051 1295.685 1410.786 1481.363 1504.41 1481.649 1418.831 1324.209 1206.651 1074.23 933.6363 790.2577 648.6541 513.1494 388.2258 278.3929 187.4393 117.3894 
155.543 246.1369 358.817 490.1287 636.8083 794.7804 956.7402 1111.47 1246.043 1348.987 1412.352 1432.559 1410.617 1351.538 1262.801 1152.477 1027.892 895.1379 759.1976 624.3936 494.9115 375.1348 269.4997 181.7712 114.0273 
161.1259 259.5861 386.7466 540.3425 715.09 900.5365 1080.153 1234.922 1350.071 1419.596 1445.367 1432.983 1388.454 1317.245 1224.55 1115.502 995.0128 867.5547 737.1292 607.4974 482.5479 366.5292 263.8433 178.2901 112.0386 
158.9717 256.5861 383.6183 539.2668 720.6012 919.9168 1122.257 1306.71 1451.771 1541.43 1568.953 1537.761 1459.673 1350.721 1225.925 1095.632 964.952 835.5732 708.0757 583.5148 464.0931 353.1694 254.7426 172.4834 108.5921 
155.5487 250.8493 374.6771 526.2478 703.0017 898.2798 1099.07 1287.066 1443.024 1551.162 1601.461 1590.667 1523.101 1410.42 1269.015 1115.56 962.8636 817.9921 683.078 557.7483 441.6011 335.6194 242.2152 164.2318 103.5736 
156.9577 252.9906 377.6084 529.8906 707.1385 902.6089 1103.378 1291.6 1449.061 1561.506 1620.317 1622.377 1569.843 1469.977 1334.301 1176.771 1011.324 849.4041 698.3248 561.2395 438.6589 330.4994 237.3962 160.6729 101.3264 
161.1405 259.6856 387.4968 543.5594 725.0036 924.7871 1129.532 1320.901 1480.394 1593.956 1653.759 1657.877 1609.467 1515.757 1386.63 1233.158 1066.585 897.5063 734.8816 585.0796 451.6515 336.0833 238.9513 160.5821 100.8517 
157.4927 253.7496 378.5267 530.7845 707.6753 902.2843 1101.511 1287.4 1441.848 1551.154 1607.879 1610.633 1563.267 1473.637 1351.707 1207.624 1050.669 889.1582 730.5741 581.3857 446.61 329.5619 232.0014 154.4377 96.2435 
159.5015 257.0951 383.7192 538.3774 718.1902 916.0777 1118.623 1307.469 1464.143 1574.697 1631.594 1633.518 1584.608 1493.247 1370.052 1225.642 1069.232 908.397 749.5426 598.3849 460.0251 338.6516 237.1318 156.7131 96.90231 
157.8939 254.5093 379.8811 533.0536 711.2323 907.4829 1108.585 1296.366 1452.427 1562.75 1619.635 1621.615 1572.782 1481.62 1358.98 1215.767 1061.364 903.1999 747.1547 598.233 461.0277 339.7127 237.5941 156.4877 96.27011 
159.5547 257.1392 383.7183 538.3019 718.0655 916.0443 1118.968 1308.589 1466.423 1578.357 1636.559 1639.389 1590.765 1499.079 1375.254 1230.45 1074.399 914.8151 757.6405 607.6925 469.2729 346.3937 242.4641 159.5994 97.97202 
158.6475 255.7493 381.7755 535.7723 714.9222 912.2338 1114.407 1303.206 1460.233 1571.524 1629.419 1632.392 1584.357 1493.578 1370.779 1226.95 1071.765 912.9817 756.6123 607.4621 469.7128 347.2269 243.3537 160.2886 98.36655 
163.5694 263.6085 393.372 551.8471 736.1428 939.1241 1147.188 1341.621 1503.467 1618.262 1678.024 1681.148 1631.714 1538.322 1412.072 1264.264 1104.786 941.5626 780.7549 627.3074 485.5083 359.2967 252.0989 166.2084 102.0545 
159.1152 256.478 382.8136 537.1445 716.6281 914.2459 1116.666 1305.619 1462.685 1573.897 1631.619 1634.373 1586.143 1495.269 1372.53 1228.918 1074.054 915.6199 759.5609 610.6289 472.9445 350.3029 246.0231 162.3554 99.76774 
161.0709 259.6863 387.7153 544.2205 726.3728 927.0925 1132.865 1325.121 1485.078 1598.437 1657.337 1660.236 1611.22 1518.842 1394.121 1248.26 1091.036 930.2432 771.9 620.8 481.0873 356.5797 250.6305 165.5355 101.805 
150.936 243.3209 363.2421 509.8288 680.4723 868.6238 1061.729 1242.476 1393.271 1500.616 1556.958 1560.64 1515.326 1428.966 1311.926 1174.817 1026.927 875.6636 726.7224 584.6146 453.2172 336.0934 236.3787 156.2329 96.15508 
147.2962 237.6171 355.0418 498.8342 666.5184 851.6939 1042.026 1220.505 1369.866 1476.853 1533.988 1539.485 1496.701 1413.179 1298.912 1164.26 1018.428 868.8624 721.3496 580.4783 450.1619 333.9616 234.9938 155.4058 95.70589 
185.1473 298.2509 444.8358 623.7277 831.7362 1061.022 1296.554 1517.524 1702.711 1835.734 1907.295 1915.119 1863.279 1760.987 1620.416 1454.178 1273.509 1087.591 903.6894 727.6743 564.5975 419.0421 294.9893 195.1729 120.2576 
238.2743 383.178 570.1434 796.9389 1058.647 1344.457 1634.649 1902.746 2122.66 2275.431 2351.626 2350.512 2278.561 2147.72 1972.848 1768.858 1548.751 1322.997 1099.879 886.2082 688.0208 510.9227 359.8422 238.1878 146.8265 
197.7847 318.3694 474.2191 663.4712 881.6943 1119.093 1358.092 1575.485 1748.886 1862.742 1910.457 1893.501 1819.673 1701.024 1551.17 1382.664 1205.505 1027.026 852.6187 686.639 533.1136 396.0245 279.0447 184.7919 113.9628 
71.58151 115.8956 173.9481 245.5912 329.6127 422.5262 517.5869 605.5739 677.2143 725.5338 746.9228 741.1914 711.2195 662.1972 600.3454 531.5263 460.3426 389.9404 322.3197 258.8366 200.6512 148.9621 104.9572 69.52478 42.89378 
180.4788 291.6546 436.9084 616.0853 827.1537 1063.355 1310.315 1546.934 1750.204 1900.406 1984.124 1995.61 1937.474 1820.079 1658.981 1471.23 1272.122 1073.402 882.9809 705.7871 545.098 403.6509 283.9942 187.9995 115.9736 
234.0741 375.1568 555.9177 773.7009 1024.037 1297.909 1578.618 1843.009 2067.281 2232.662 2327.478 2346.793 2292.041 2170.861 1996.065 1783.542 1549.837 1310.031 1076.301 857.4552 659.4389 486.3251 341.0259 225.2275 138.7413 
218.821 351.8688 523.3082 730.5414 967.9678 1224.075 1479.17 1708.316 1888.839 2006.691 2057.663 2044.862 1975.775 1860.188 1708.59 1531.135 1337.386 1136.535 937.3827 747.8941 574.6772 422.7432 295.4777 194.5263 119.5144 
77.83129 125.9522 188.9043 266.4308 357.0706 456.8383 558.1714 650.8459 724.7396 772.5481 791.0458 781.0589 746.755 694.3432 630.3318 560.0522 487.1367 413.9333 342.2671 273.9814 211.0532 155.3951 108.5362 71.32223 43.71651 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.443 3263.759 4965.531 7105.678 9638.904 12427.66 15233.61 17780.63 19860.34 21399.83 22447.91 23112.91 23509.67 23737.59 23877.43 23990.85 24114.74 24244.9 24306.6 24125.26 23431.13 21934.43 19467.85 16125.91 12296.72 
1985.426 3252.263 4947.657 7078.443 9597.201 12363.03 15133.37 17627.92 19635.45 21082.72 22021.37 22565.59 22838.18 22947.03 22980.15 23003.71 23056.11 23132.94 23160.31 22968.36 22296.81 20867.08 18517.93 15337.93 11695.38 
1971.356 3229.377 4912.894 7028.094 9526.355 12264.91 14998.66 17444.13 19386.44 20748.88 21580.92 21997.36 22125.15 22079.75 21958.8 21838.11 21764.04 21738.15 21692.35 21465.34 20809.57 19460.04 17261.94 14294.37 10898.34 
1953.897 3200.267 4867.458 6960.722 9430.48 12133.2 14823.24 17216.33 19095.91 20382.43 21121.92 21426.16 21420.92 21223.36 20936.31 20644.02 20403.57 20228.58 20064.54 19766.27 19104.91 17832.56 15800.99 13076.57 9966.521 
1930.404 3161.852 4808.856 6875.838 9312.094 11972.9 14611.73 16943.78 18752.1 19956.52 20602.11 20799.31 20672.1 20336.07 19893.69 19431.65 19013.7 18665.39 18350.1 17946.46 17252.76 16044.86 14184 11722.01 8926.882 
1899.862 3112.441 4734.682 6770.829 9170.049 11787.75 14377.88 16656.03 18404.64 19541.66 20109.65 20216.81 19985.54 19530.2 18952.15 18337.71 17752.93 17231.4 16753.04 16222.44 15470.08 14301.23 12590.77 10377.65 7889.979 
1867.006 3057.599 4649.163 6644.686 8992.739 11549.52 14071.34 16276.72 17950 19009.18 19495.32 19514.59 19187.56 18626.81 17931.73 17186.64 16456.94 15780.11 15148.7 14491.65 13673.45 12533.41 10965.27 8998.413 6821.425 
1830.051 2997.219 4557.343 6512.682 8811.25 11309.39 13764.72 15897.93 17495.42 18476.39 18882.21 18818.7 18405.49 17753.57 16959.96 16106.15 15255.45 14446.72 13681.57 12909.37 12025.8 10903.75 9457.934 7712.182 5820.029 
1784.087 2922.731 4445.331 6353.955 8596.75 11031.04 13416.59 15476.7 16999.59 17904.76 18232.98 18089.72 17594.88 16859.73 15980.65 15037 14089.4 13176.01 12304.04 11438.86 10503.01 9400.156 8066.002 6521.72 4890.572 
1735.533 2842.599 4322.219 6175.645 8351.4 10709.32 13013.98 14994.09 16441.42 17275.75 17535.81 17324.63 16760.75 15955.29 15004.76 13988.03 12964.41 11971.49 11020.11 10087.67 9118.272 8041.697 6812.438 5450.537 4053.777 
1680.955 2753.645 4187.502 5983.255 8089.567 10367.96 12586.8 14480 15843.98 16601.28 16791.27 16516.3 15893.55 15032.56 14028.32 12958.26 11880.45 10832.31 9827.815 8853.797 7871.438 6831.425 5703.594 4507.085 3318.374 
1622.374 2658.127 4042.991 5777.684 7812.166 10011.48 12149.86 13967.62 15265.29 15965.78 16106.07 15785.65 15119.94 14217.75 13173.66 12064.43 10947.32 9859.761 8818.47 7817.923 6832.673 5829.548 4790.053 3732.25 2715.467 
1560.468 2556.458 3887.717 5554.277 7506.856 9613.96 11656.43 13382.67 14599.8 15233.74 15321.16 14959.44 14261.46 13333.79 12269.16 11142.8 10010.69 8909.8 7858.568 6857.154 5890.359 4937.398 3988.428 3059.85 2196.475 
1494.368 2448.827 3725.099 5323.158 7194.984 9212.752 11163.8 12804.27 13947.4 14521.74 14563.53 14168.28 13446.87 12504.06 11430.75 10300.41 9167.485 8068.252 7022.296 6033.974 5095.641 4195.489 3329.624 2512.439 1777.011 
1426.237 2337.437 3556.072 5082.093 6869.315 8794.87 10654.35 12213.15 13291.11 13818.51 13829.27 13415.11 12683.63 11737.43 10666.1 9542.044 8418.794 7332.129 6302.398 5336.91 4433.389 3586.299 2795.574 2073.398 1443.455 
1362.64 2233.098 3397.195 4854.993 6562.683 8403.397 10182.34 11675.38 12709.45 13215.94 13224.46 12819.94 12103.38 11172.56 10114.37 9000.528 7885.278 6805.969 5785.277 4833.882 3953.992 3144.688 2408.409 1755.363 1202.119 
1308.962 2143.689 3258.521 4652.719 6284.027 8041.051 9738.512 11163.31 12150.91 12635.94 12646.07 12260.78 11574.2 10677.14 9650.811 8563.292 7467.699 6402.499 5393.219 4454.601 3593.536 2813.337 2118.561 1517.866 1022.369 
1261.552 2066.061 3140.543 4484.284 6056.556 7750.05 9386.387 10760.63 11714.9 12186.93 12203.71 11841.24 11188.42 10330.01 9341.227 8285.285 7212.465 6160.916 5158.309 4223.483 3368.413 2601.102 1928.816 1359.71 901.1412 
1227.302 2007.573 3047.229 4344.269 5858.811 7487.877 9060.824 10381.57 11298.94 11753.37 11770.97 11424.91 10800.6 9978.854 9030.435 8013.889 6975.32 5950.18 4965.721 4042.859 3197.543 2442.254 1787.475 1241.949 810.7834 
1197.946 1959.321 2973.389 4237.624 5712.186 7295.425 8819.878 10094.2 10972.43 11399.45 11404.18 11060.56 10452.6 9658.078 8743.748 7763.939 6760.78 5766.442 4806.238 3901.097 3069.033 2325.842 1685.069 1156.825 745.3318 
1173.929 1919.372 2911.565 4147.739 5588.898 7135.919 8625.404 9870.269 10727.25 11141.63 11141.28 10799.14 10199 9418.777 8524.804 7569.862 6593.509 5624.938 4686.922 3799.107 2979.925 2247.049 1616.374 1099.583 700.9427 
1157.029 1890.627 2865.875 4079.357 5492.36 7007.65 8465.383 9682.747 10519.93 10923.76 10921.62 10584.66 9994.558 9227.522 8349.047 7411.643 6454.506 5505.838 4586.827 3715.586 2909.838 2187.722 1566.407 1058.798 669.5848 
1142.597 1866.999 2829.922 4027.824 5422.189 6916.612 8352.916 9550.545 10371.93 10765.56 10759.64 10425.18 9842.846 9087.232 8222.115 7298.731 6355.633 5420.739 4514.897 3655.653 2860.208 2146.623 1532.536 1031.538 648.7201 
1132.616 1850.023 2802.994 3987.741 5366.183 6843.387 8263.556 9448.601 10262.47 10653.7 10649.54 10319.85 9744.431 8997.327 8141.804 7228.468 6295.236 5369.553 4471.998 3619.979 2830.634 2122.091 1512.261 1015.118 636.0146 
1122.815 1834.121 2779.044 3953.743 5320.197 6783.843 8189.778 9361.323 10164.05 10547.91 10540.96 10213.04 9643.191 8904.282 8058.419 7155.336 6232.358 5316.504 4428.019 3584.067 2801.669 2098.982 1494.081 1001.157 625.73 
1117.058 1824.096 2762.754 3928.999 5285.182 6737.938 8134.208 9299.1 10099.07 10483.77 10480.18 10157.07 9592.809 8859.987 8020.476 7123.694 6206.608 5295.95 4411.801 3571.28 2791.46 2090.654 1487.167 995.4453 621.1824 
1114.163 1819.129 2754.778 3916.926 5267.957 6714.878 8105.435 9265.849 10063.71 10449.45 10450.12 10133.79 9577.55 8852.561 8019.645 7127.744 6213.81 5304.784 4420.994 3579.8 2798.543 2095.858 1490.423 997.021 621.5723 
1115.14 1820.253 2755.638 3916.931 5266.595 6712.099 8101.939 9263.095 10063.63 10454 10460.99 10152.15 9603.88 8886.477 8059.793 7171.907 6259.288 5348.873 4461.385 3614.805 2827.165 2117.803 1506.052 1007.244 627.6321 
1117.788 1824.565 2762.151 3926.177 5279.057 6728.148 8121.807 9286.973 10091.87 10487.31 10500.34 10198.46 9657.609 8947.256 8126.313 7241.989 6330.107 5417.295 4524.396 3669.921 2872.763 2153.284 1531.839 1024.609 638.3727 
