#Simulated generalized assessment 
# 
#start/end year 
5 57 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
226.0542 367.0054 552.9091 784.384 1058.852 1366.557 1687.281 1992.549 2252.911 2444.968 2554.609 2577.487 2518.646 2391.073 2212.533 2001.675 1775.009 1545.405 1321.725 1109.133 909.9681 725.199 556.1505 405.682 277.9479 
217.1945 352.5162 530.8823 752.823 1015.839 1310.611 1617.852 1910.4 2160.154 2344.752 2450.597 2473.251 2417.06 2293.863 2120.143 1913.499 1689.883 1462.186 1239.811 1028.844 832.7428 653.4889 492.9198 353.5542 238.3112 
203.0494 329.3744 495.6811 702.3403 946.9449 1220.82 1506.085 1777.581 2009.295 2180.562 2278.854 2300.084 2248.194 2133.894 1972.049 1778.504 1567.72 1351.647 1139.449 937.6487 750.5828 581.1786 431.8219 304.8463 202.2385 
196.6653 319.0169 480.0797 680.1824 916.9345 1181.849 1457.529 1719.587 1942.918 2107.71 2202.083 2222.279 2172.178 2062.036 1905.95 1718.836 1514.234 1303.378 1095.124 896.2041 711.6304 545.1997 399.9658 278.3931 181.9845 
188.816 306.038 460.088 651.1381 876.8454 1129.169 1391.645 1641.126 1853.693 2010.396 2099.848 2118.492 2070.147 1964.737 1815.759 1637.32 1442.046 1240.305 1040.305 848.52 670.1488 509.4819 370.0754 254.5922 164.3018 
176.6466 286.3843 430.659 609.6349 821.058 1057.267 1302.69 1535.569 1733.58 1879.202 1962.033 1978.907 1933.417 1834.766 1695.49 1528.706 1346.13 1157.306 969.7427 789.4261 621.3634 469.9339 338.9054 231.0592 147.5664 
172.7521 279.9638 420.8193 595.4551 801.722 1032.282 1272.11 1500.07 1694.304 1837.482 1919.182 1936.149 1891.885 1795.479 1659.27 1496.107 1317.403 1132.411 948.392 771.1691 605.7185 456.5426 327.6226 221.9123 140.6011 
169.4872 274.5997 412.6097 583.5831 785.3498 1010.686 1244.898 1467.393 1656.956 1796.84 1876.987 1894.187 1851.677 1758.1 1625.346 1465.928 1291.032 1109.748 929.1929 755.0738 592.3172 445.4682 318.6198 214.8343 135.3322 
161.1808 261.1139 392.2918 554.7549 746.4213 960.4111 1182.75 1393.863 1573.6 1706.1 1781.906 1798.103 1757.87 1669.423 1543.945 1393.137 1227.455 1055.432 883.8062 718.0329 562.8711 422.7588 301.7307 202.8236 127.2515 
160.0557 259.2489 389.4134 550.572 740.6644 952.9034 1173.486 1383.049 1561.626 1693.454 1769.094 1785.592 1746.07 1658.684 1534.543 1385.244 1221.1 1050.487 880.0165 715.0819 560.4594 420.6687 299.8582 201.169 125.8718 
155.8039 252.3144 378.9055 535.5655 720.2689 926.4176 1140.621 1344.105 1517.528 1645.636 1719.298 1735.646 1697.668 1613.218 1493.028 1348.322 1189.094 1023.452 857.7765 697.2748 546.5957 410.1959 292.2156 195.8196 122.3159 
153.0602 247.9275 372.4232 526.5691 708.3872 911.3721 1122.315 1322.711 1493.521 1619.756 1692.471 1708.875 1671.916 1589.292 1471.505 1329.532 1173.15 1010.293 847.2172 689.038 540.3442 405.5724 288.8823 193.4856 120.7432 
150.4852 243.7059 365.9956 517.3685 695.9164 895.3349 1102.762 1300.103 1468.653 1593.585 1665.958 1682.892 1647.212 1566.478 1451.034 1311.689 1158.046 997.8851 837.3326 681.4092 534.6441 401.4502 285.9979 191.5366 119.4787 
147.8167 239.3705 359.457 508.0782 683.3515 879.091 1082.696 1276.467 1442.131 1565.229 1637.023 1654.632 1620.679 1542.403 1429.814 1293.456 1142.761 985.4056 827.439 673.8198 529.0283 397.4518 283.2642 189.7462 118.3597 
141.5812 229.3425 344.5334 487.2102 655.6108 843.8199 1039.742 1226.366 1386.127 1505.112 1574.911 1592.743 1561.102 1486.881 1379.59 1249.238 1104.793 953.5893 801.4598 653.2242 513.2621 385.8758 275.1736 184.4065 115.0585 
140.618 227.7168 341.981 483.4615 650.4645 837.2529 1032.005 1217.996 1377.836 1497.616 1568.776 1588.313 1558.513 1486.102 1380.473 1251.541 1108.196 957.7124 805.8952 657.583 517.2191 389.204 277.7619 186.2581 116.269 
137.5147 222.7013 334.464 472.8508 636.1952 818.8753 1009.341 1191.298 1347.869 1465.615 1536.274 1556.896 1529.543 1460.525 1358.762 1233.767 1094.148 947.0111 798.0656 652.1068 513.5764 386.9118 276.4045 185.5047 115.878 
136.6856 221.4025 332.6013 470.3697 633.0888 815.1937 1005.202 1186.892 1343.443 1461.453 1532.7 1554.275 1528.264 1460.927 1361.026 1237.836 1099.719 953.593 805.0816 658.9867 519.8331 392.1957 280.5375 188.4845 117.8467 
133.2935 215.8229 324.0661 458.0755 616.2914 793.3826 978.3098 1155.414 1308.389 1424.158 1494.618 1516.814 1492.69 1428.298 1332.154 1213.25 1079.634 937.9049 793.4031 650.7292 514.3104 388.7204 278.4931 187.3684 117.2855 
153.1154 242.2124 352.9403 481.8587 625.7571 780.688 939.5726 1091.475 1223.71 1324.931 1387.186 1406.823 1384.768 1325.998 1238.01 1128.922 1006.07 875.4783 741.9987 609.8079 482.9699 365.7692 262.5396 176.9293 110.9107 
156.9136 252.9116 377.0067 527.0419 697.8601 879.1862 1054.771 1205.962 1318.338 1386.125 1411.249 1399.211 1355.807 1286.247 1195.505 1088.594 970.4093 845.4577 717.7593 591.0357 469.0776 355.9976 256.0465 172.8792 108.555 
157.8878 254.7977 380.885 535.3676 715.3996 913.4487 1114.793 1298.729 1443.824 1533.969 1562.233 1531.856 1454.554 1346.306 1222.097 1092.228 961.7909 832.5105 705.057 580.5881 461.3761 350.7951 252.8108 171.0322 107.5935 
156.1792 251.8113 376.0067 527.9355 704.9999 900.5239 1101.509 1289.704 1445.954 1554.57 1605.554 1595.564 1528.736 1416.534 1275.239 1121.517 968.2461 822.5847 686.7609 560.4989 443.4908 336.7942 242.8601 164.5308 103.6783 
157.1984 253.416 378.3078 530.9587 708.6413 904.5366 1105.609 1293.914 1451.205 1563.302 1621.746 1623.596 1571.119 1471.568 1336.339 1179.209 1013.967 851.986 700.6015 563.0477 439.9405 331.2932 237.8071 160.8302 101.3473 
155.5822 250.7151 374.0927 524.7432 699.9238 892.8812 1090.744 1275.811 1430.16 1540.101 1597.967 1601.865 1554.921 1464.259 1339.544 1191.5 1030.905 867.8644 710.919 566.1786 437.1062 325.2143 231.1394 155.2497 97.44102 
158.9571 256.1787 382.283 536.2673 715.284 912.3469 1114.198 1302.675 1459.472 1570.726 1628.864 1632.373 1585.016 1494.648 1371.341 1225.434 1066.414 902.7499 742.0104 590.7115 453.9179 335.012 235.8327 156.9535 97.77365 
159.6963 257.3203 383.8937 538.3808 717.9109 915.4795 1117.793 1306.611 1463.512 1574.519 1632.017 1634.6 1586.329 1495.518 1372.723 1228.522 1072.132 911.1636 752.0717 600.6054 461.8843 340.1156 238.1995 157.4246 97.33077 
159.6533 257.3431 384.0968 538.922 718.9439 917.0849 1119.924 1309.092 1466.092 1576.936 1634.039 1636.038 1587.059 1495.565 1372.362 1228.331 1072.86 913.4146 755.9368 605.51 466.8094 344.087 240.7187 158.575 97.56154 
159.2091 256.6077 382.9726 537.3282 716.8539 914.5711 1117.178 1306.385 1463.673 1574.924 1632.372 1634.515 1585.448 1493.703 1370.24 1226.136 1070.97 912.2898 755.9176 606.6087 468.6528 346.0796 242.3303 159.5566 97.96549 
158.6022 255.65 381.5811 535.4336 714.4005 911.5247 1113.555 1302.291 1459.329 1570.644 1628.492 1631.28 1582.926 1491.778 1368.696 1224.79 1069.778 911.3756 755.4865 606.8009 469.4195 347.1735 243.4226 160.3945 98.46155 
160.984 259.5237 387.4294 543.7502 725.6533 926.0758 1131.545 1323.554 1483.387 1596.79 1655.904 1659.123 1610.422 1518.229 1393.489 1247.407 1089.839 928.6879 770.0601 618.7956 479.0528 354.653 248.9457 164.1978 100.858 
160.2264 258.2248 385.3466 540.6053 721.1779 920.0874 1124.025 1314.679 1473.492 1586.29 1645.222 1648.656 1600.523 1509.199 1385.548 1240.675 1084.325 924.3155 766.7163 616.3659 477.4231 353.6867 248.4706 164.0273 100.832 
161.022 259.5936 387.5455 543.9193 725.8601 926.2674 1131.632 1323.439 1483.015 1596.201 1655.238 1658.591 1610.241 1518.571 1394.447 1248.978 1091.928 931.1326 772.6792 621.4321 481.5844 356.9715 250.9411 165.7764 101.9809 
234.7988 377.9031 562.9408 788.0356 1048.676 1334.455 1625.961 1896.755 2120.343 2276.905 2355.982 2356.081 2283.479 2150.492 1972.674 1765.68 1543.094 1315.723 1091.928 878.4055 680.9724 504.9934 355.183 234.778 144.5184 
102.0734 164.5527 245.6133 344.5491 459.349 585.1945 713.1422 831.1497 927.3197 992.9723 1023.831 1019.767 984.1527 922.9506 843.3643 752.3842 655.8437 558.1853 462.7111 372.0093 288.3436 213.852 150.4561 99.49434 61.2745 
153.9123 249.0282 373.5131 527.114 707.5426 907.9632 1114.804 1309.167 1471.654 1587.106 1646.779 1648.59 1596.705 1500.39 1371.74 1223.008 1064.664 904.6945 748.854 601.3911 465.8165 345.3747 242.9928 160.7243 99.0196 
165.5198 266.1933 396.2699 554.6457 738.7976 942.5425 1153.554 1354.092 1525.198 1651.168 1721.864 1733.369 1688.072 1593.976 1462.754 1307.151 1138.839 967.3136 799.7083 641.2506 495.9797 367.3352 258.2652 170.772 105.207 
170.2742 274.3385 409.1681 573.4772 763.8903 972.5717 1185.182 1382.676 1546.584 1663.658 1727.105 1735.539 1691.922 1602.884 1477.715 1326.92 1160.858 988.8287 818.6256 656.4949 507.4041 375.3894 263.6455 174.1831 107.2506 
89.10331 143.8928 215.2896 302.9401 405.3718 518.608 634.928 743.6734 834.0486 897.8922 930.9186 932.6782 905.9716 855.8435 788.2058 708.6286 621.8192 531.7254 441.8249 355.2937 275.0251 203.5586 142.9214 94.36274 58.06177 
158.396 255.7777 382.7381 538.8552 721.9678 925.7606 1137.432 1338.769 1510.616 1637.403 1709.367 1723.077 1681.425 1592.767 1468.691 1321.144 1160.322 994.0509 828.336 668.3143 518.9209 384.9691 270.6654 178.8024 110.0146 
#survey length counts 
1953.516 3199.599 4866.363 6959.032 9428.048 12129.98 14819.41 17212.42 19092.83 20381.37 21124.03 21432.2 21430.92 21236.7 20951.96 20660.98 20421.11 20246.33 20082.29 19783.83 19121.93 17848.47 15815.11 13088.26 9975.435 
1930.574 3162.082 4809.124 6876.114 9312.38 11973.29 14612.44 16945.19 18754.74 19961.06 20609.37 20810.13 20687.21 20355.81 19917.86 19459.52 19044.21 18697.5 18382.93 17979.2 17284.54 16074.54 14210.29 11743.76 8943.458 
1900.98 3113.815 4735.876 6771.006 9167.975 11781.88 14366.54 16637.59 18377.85 19505.99 20065.55 20165.74 19929.81 19472.5 18895.01 18283.02 17701.66 17183.64 16708.34 16180.35 15430.62 14265.07 12559.07 10351.57 7870.163 
1866.736 3057.638 4650.093 6647.308 8997.82 11557.4 14081.59 16288.07 17960.59 19016.96 19498.57 19512.23 19179.36 18613.47 17914.72 17167.83 16438.17 15762.74 15133.39 14478.49 13662.22 12523.86 10957.31 8992.056 6816.672 
1826.44 2991.719 4549.749 6503.026 8799.73 11296.24 13750.05 15881.58 17476.82 18454.46 18855.48 18785.68 18365.16 17705.82 16905.71 16047.21 15194.13 14385.33 13622.03 12853.14 11973.99 10857.43 9418.26 7680.116 5795.964 
1781.678 2918.264 4437.574 6341.373 8577.782 11004.54 13382.21 15434.96 16951.46 17851.09 18174.14 18025.46 17524.68 16783.18 15897.87 14948.92 13997.74 13083.04 12212.25 11350.73 10420.93 9326.478 8002.948 6470.953 4852.649 
1731.927 2837.418 4315.698 6168.482 8344.63 10704.1 13011.41 14995.21 16447.15 17286.82 17552.41 17346.07 16785.25 15980.13 15026.85 14004.68 12974.03 11973.89 11016.42 10079.79 9108.321 8031.501 6803.283 5443.123 4048.309 
1679.114 2750.328 4181.995 5974.927 8078.314 10354.77 12574.14 14471.53 15843.68 16612.3 16815.07 16552.47 15940.11 15086.42 14085.66 13015.06 11933.09 10878.17 9865.692 8883.858 7894.757 6849.362 5717.31 4517.377 3325.773 
1621.721 2656.707 4040.126 5772.355 7803.044 9997.119 12129.07 13939.96 15231.62 15928.45 16068.72 15752.33 15094.03 14201.07 13166.13 12064.31 10951.84 9865.861 8823.591 7820.544 6832.464 5827.126 4786.489 3728.582 2712.385 
1561.881 2558.677 3890.936 5558.691 7512.714 9621.598 11666.24 13394.99 14614.82 15251.49 15341.7 14983.08 14288.9 13365.88 12306.38 11184.73 10055.79 8955.66 7902.458 6896.695 5923.987 4964.496 4009.167 3074.909 2206.789 
1495.154 2450.27 3727.573 5327.11 7200.832 9220.742 11173.9 12816.2 13960.8 14536.4 14579.44 14185.68 13466.14 12525.68 11455.26 10328.15 9198.322 8101.28 7055.878 6066.081 5124.371 4219.516 3348.401 2526.143 1786.326 
1428.482 2341.081 3561.617 5090.205 6880.954 8811.388 10677.44 12244.55 13332.14 13869.62 13889.76 13483.24 12757.05 11813.67 10742.95 9617.789 8492.156 7402.048 6367.759 5396.409 4485.631 3630.105 2830.322 2099.245 1461.332 
1367.9 2241.251 3408.767 4870.332 6582.095 8427.326 10211.49 11710.76 12752.28 13267.42 13285.48 12890.55 12182.54 11258.07 10203.31 9089.767 7972.023 6887.996 5860.889 4901.721 4012.903 3193.768 2447.228 1784.198 1222.029 
1314.664 2153.352 3273.836 4675.629 6316.509 8084.724 9794.253 11231.17 12230.38 12726.43 12747.06 12371.68 11693.85 10803.5 9780.797 8693.107 7593.353 6520.373 5500.428 4549.095 3674.018 2879.18 2169.854 1555.519 1048.134 
1271.677 2081.342 3161.353 4510.216 6086.608 7782.933 9420.753 10795.19 11748.55 12219.09 12234.57 11871.93 11220.83 10366.23 9382.829 8332.708 7264.753 6215.919 5213.219 4275.436 3414.965 2640.512 1960.185 1383.023 917.1872 
1233.422 2018.72 3066.156 4374.118 5902.21 7545.628 9130.892 10459.2 11378.13 11828.87 11839.68 11486.21 10855.68 10029.83 9079.612 8063.172 7025.747 6001.639 5016.965 4091.857 3242.037 2480.327 1817.97 1264.66 826.4013 
1205.111 1970.539 2989.578 4259.637 5741.014 7332.314 8866.085 10150.31 11037.51 11470.57 11476.81 11129.82 10514.83 9711.812 8789.764 7804.441 6798.285 5802.843 4842.273 3936.293 3102.041 2355.021 1709.091 1175.085 758.0617 
1179.751 1929.133 2926.757 4169.814 5618.843 7173.689 8669.561 9918.23 10776.16 11189.31 11186.52 10841.28 10237.28 9452.159 8552.538 7592.114 6611.561 5640.738 4702.273 3814.982 2996.222 2262.834 1630.428 1110.947 709.2407 
1160.921 1897.507 2877.319 4097.353 5519.104 7045.087 8514.635 9743.649 10590.9 11002.01 11003.74 10667.23 10074.62 9302.786 8417.816 7472.757 6507.468 5550.941 4625.027 3748.061 2937.49 2210.933 1585.17 1073.076 679.6311 
1146.195 1872.875 2838.871 4040.76 5440.181 6940.863 8384.642 9590.766 10421.21 10823.71 10825.54 10496.73 9917.192 9161.262 8292.941 7364.048 6413.891 5471.189 4557.528 3691.008 2889.079 2169.758 1550.514 1044.85 657.9411 
1135.195 1854.326 2809.659 3997.392 5379.264 6859.945 8283.111 9470.273 10285.39 10677.5 10674.52 10346.71 9773.744 9029.068 8175.154 7262.016 6327.382 5398.924 4497.715 3641.723 2848.515 2136.437 1523.436 1023.458 641.873 
1128.13 1842.463 2791.103 3970.142 5341.616 6811.125 8223.87 9403.023 10213.67 10605.03 10604.46 10281.32 9714.517 8976.991 8130.88 7225.813 6298.969 5377.377 4481.587 3629.339 2838.347 2127.411 1515.08 1015.847 635.3764 
1124.163 1835.421 2779.373 3951.749 5314.523 6773.778 8175.79 9345.14 10148.23 10535.21 10533.72 10212.95 9651.176 8920.467 8082.134 7185.151 6266.216 5351.942 4462.47 3615.214 2827.776 2119.141 1508.275 1010.139 630.7293 
1120.193 1829.251 2770.594 3940.112 5299.899 6756.118 8155.163 9321.84 10122.88 10508.79 10507.53 10188.46 9629.766 8903.208 8069.587 7177.327 6262.661 5351.871 4464.883 3618.992 2831.811 2122.523 1510.477 1011.09 630.7245 
1119.133 1826.977 2766.193 3932.499 5288.205 6740.239 8136.146 9301.774 10104.25 10493.64 10496.96 10182.59 9628.199 8905.407 8075.081 7185.688 6273.365 5364.208 4477.948 3631.768 2843.313 2131.975 1517.48 1015.688 633.3369 
1120.524 1828.985 2768.726 3935.26 5290.729 6742.005 8136.774 9301.287 10103.33 10493.67 10499.78 10189.9 9640.93 8923.427 8097.374 7210.788 6299.774 5390.585 4503.122 3654.694 2863.099 2147.994 1529.502 1023.953 638.4795 
1121.868 1831.393 2772.774 3941.652 5300.182 6755.054 8153.586 9321.613 10126.66 10519.53 10527.98 10220.66 9674.685 8960.49 8137.548 7253.176 6342.882 5432.636 4542.384 3689.706 2892.795 2171.782 1547.337 1036.341 646.3699 
1127.921 1840.608 2785.573 3958.28 5321.033 6781.071 8186.413 9363.323 10179.1 10583.61 10603.25 10305.35 9766.173 9055.89 8234.077 7348.272 6434.137 5517.735 4619.167 3756.367 2948.114 2215.336 1579.595 1058.614 660.5762 
1135.772 1853.289 2804.482 3984.615 5355.542 6823.742 8236.312 9418.876 10238.88 10647.16 10671.3 10379.19 9846.633 9142.551 8325.165 7441.073 6525.562 5604.738 4698.982 3826.662 3007.195 2262.366 1614.76 1083.098 676.3173 
1143.514 1866.199 2824.56 4014.054 5396.46 6877.683 8303.676 9498.637 10328.83 10744.57 10773.7 10484.9 9954.852 9252.962 8437.26 7553.552 6636.135 5710.37 4796.397 3912.873 3079.949 2320.495 1658.376 1113.575 695.9835 
1156.026 1885.691 2852.385 4051.112 5443.343 6934.831 8371.35 9576.717 10416.63 10840.83 10876.66 10592.52 10065.16 9364.32 8548.481 7663.642 6743.839 5813.798 4892.98 3999.71 3154.411 2380.849 1704.22 1145.937 717.0471 
1367.981 2177.882 3195.239 4384.42 5692.886 7039.095 8303.125 9347.778 10065.86 10416.07 10420.79 10137.6 9632.469 8966.808 8193.275 7354.089 6480.838 5596.498 4719.031 3865.386 3054.828 2310.348 1656.852 1115.945 699.2891 
1408.235 2287.134 3436.965 4834.976 6410.637 8022.339 9462.496 10519.58 11068.53 11119.39 10786.71 10213.35 9510.308 8740.676 7933.518 7102.647 6257.943 5409.508 4568.789 3749.586 2969.502 2250.571 1617.282 1091.355 685.0375 
1395.069 2267.826 3415.246 4824.711 6443.288 8151.191 9755.032 11031.97 11808.88 12021.84 11720.19 11028.12 10096.68 9064.414 8031.061 7047.921 6126.297 5256.631 4426.704 3632.205 2879.965 2186.653 1574.494 1064.585 669.4699 
1392.38 2261.236 3401.313 4799.302 6403.813 8100.944 9708.961 11021.15 11878.83 12219.87 12072.52 11517.16 10655.1 9595.608 8447.314 7303.551 6226.828 5243.371 4351.422 3537.619 2792.28 2117.302 1525.351 1032.781 650.5609 
1393.491 2262.776 3402.98 4800.235 6402.329 8094.567 9695.336 11000.52 11858.05 12216.27 12113.86 11634.08 10866.15 9892.032 8788.536 7629.845 6483.635 5402.525 4417.034 3536.1 2755.992 2072.051 1485.857 1004.266 632.5902 
1399.666 2271.785 3414.614 4813.585 6415.954 8106.753 9704.271 11004.42 11855.67 12208.42 12105.86 11637.89 10899.56 9972.719 8924.144 7809.674 6678.92 5577.283 4543.508 3605.068 2776.393 2062.379 1464.285 982.8726 616.6326 
1405.415 2281.514 3429.916 4836.057 6446.702 8145.709 9749.655 11052.83 11902.96 12251.02 12142.14 11669.33 10931.64 10014.79 8987.05 7900.641 6795.896 5706.899 4665.411 3700.778 2837.05 2090.631 1470.22 977.8307 608.8757 
