#Simulated generalized assessment 
# 
#start/end year 
1 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
243.2029 394.9677 595.3831 845.5247 1143.381 1479.653 1834.158 2177.939 2480.705 2718.063 2874.83 2945.553 2934.188 2852.731 2718.154 2548.613 2360.429 2166.104 1972.787 1781.088 1585.332 1376.798 1150 909.0461 669.4642 
252.3611 409.7675 617.483 876.3845 1183.962 1529.959 1892.759 2241.821 2545.651 2779.386 2928.06 2986.827 2960.405 2861.586 2708.088 2518.664 2310.033 2095.066 1881.642 1671.927 1462.808 1248.621 1026.169 799.645 581.8558 
256.4053 416.3736 627.4777 890.5359 1202.789 1553.414 1919.849 2270.367 2572.355 2800.244 2938.997 2984.371 2942.193 2826.526 2656.146 2450.414 2226.23 1996.483 1769.363 1548.107 1331.612 1116.736 902.1741 692.087 496.768 
258.8392 420.1061 632.6695 897.1642 1210.623 1561.979 1928.336 2277.521 2576.406 2798.93 2929.73 2964.538 2909.559 2779.631 2594.522 2374.521 2137.158 1895.654 1658.51 1429.692 1209.508 996.6329 791.1051 596.8919 422.0955 
244.7213 397.1948 598.1385 848.0666 1143.992 1475.156 1819.56 2146.479 2424.459 2628.929 2745.56 2770.506 2709.76 2577.465 2392.526 2174.507 1940.483 1703.495 1472.173 1251.043 1041.48 843.4566 657.799 487.9003 339.6149 
226.3691 367.5899 553.907 785.9301 1060.98 1369.073 1689.667 1993.985 2252.437 2441.757 2548.226 2568.034 2506.721 2377.578 2198.412 1987.7 1761.691 1533.031 1310.443 1099.038 901.1442 717.7298 550.1003 401.0554 274.653 
211.3168 343.0504 516.777 733.0849 989.61 1277.317 1577.388 1863.226 2107.181 2287.117 2389.495 2409.918 2352.857 2230.313 2058.86 1856.004 1637.405 1415.528 1199.334 994.567 804.466 630.8899 475.5759 340.9152 229.6724 
200.6708 325.6704 490.4102 695.3867 938.3334 1210.736 1494.909 1765.896 1997.802 2169.907 2269.422 2291.862 2240.773 2126.642 1964.373 1770.096 1558.652 1342.296 1130.321 929.2082 743.1682 574.9838 426.9148 301.1875 199.6955 
195.6369 317.206 477.1037 675.6162 910.4281 1173.305 1447.26 1708.342 1931.735 2097.663 2194.023 2216.672 2169.019 2060.868 1905.985 1719.176 1514.126 1302.408 1093.259 893.6953 708.8554 542.5179 397.637 276.5534 180.6585 
191.0881 309.6961 465.5257 658.6963 886.7546 1141.474 1406.151 1657.447 1871.419 2029.29 2119.916 2139.862 2092.833 1988.432 1839.768 1660.65 1463.612 1259.178 1055.906 860.7062 679.1576 515.7969 374.2748 257.2356 165.8686 
181.621 294.3684 442.5063 626.1336 842.8673 1084.783 1335.846 1573.69 1775.412 1923.14 2006.45 2022.461 1975.223 1874.386 1732.732 1563.368 1377.83 1185.501 993.8875 809.18 636.7216 481.2404 346.763 236.1955 150.7091 
172.1931 279.0587 419.4483 593.4662 798.9029 1028.336 1266.663 1492.71 1684.664 1825.332 1904.515 1919.236 1873.301 1776.08 1640.107 1478.241 1301.678 1119.28 937.8776 762.9768 599.4272 451.7631 324.0635 219.3621 138.8788 
167.4692 271.4152 407.9863 577.3029 777.2457 1000.642 1232.865 1453.398 1641.084 1779.191 1857.667 1873.348 1829.59 1735.222 1602.346 1443.643 1270.349 1091.436 913.7434 742.6247 582.6968 438.3137 313.5019 211.3343 133.069 
164.986 267.2664 401.5199 567.7994 764.0092 983.1684 1211.041 1427.623 1612.246 1748.53 1826.586 1843.218 1801.552 1710.01 1580.207 1424.404 1253.62 1076.828 901.003 731.6415 573.4181 430.6699 307.3862 206.6187 129.6119 
160.1062 259.2997 389.4258 550.4738 740.3475 952.2309 1172.316 1381.271 1559.214 1690.491 1765.752 1782.055 1742.438 1654.915 1530.482 1380.721 1216.06 1045.07 874.542 709.9533 556.0296 417.1414 297.2622 199.3973 124.7484 
153.2273 248.2044 372.8486 527.1795 709.205 912.3853 1123.455 1323.84 1494.438 1620.229 1692.285 1707.875 1670.035 1586.536 1467.917 1325.163 1168.067 1004.638 841.2575 683.1729 535.0268 401.1815 285.6118 191.3088 119.4624 
152.3758 246.7946 370.6837 524.0706 705.0217 907.1295 1117.323 1317.223 1487.834 1614.104 1686.961 1703.499 1666.617 1584.036 1466.308 1324.441 1168.209 1005.536 842.6813 684.8051 536.5469 402.3587 286.3556 191.6599 119.5391 
147.168 238.283 357.7551 505.5658 679.8352 874.4218 1076.814 1269.419 1434.052 1556.291 1627.403 1644.491 1610.17 1531.671 1419.009 1282.737 1132.299 975.3864 818.067 665.3205 521.6344 391.3603 278.576 186.4182 116.2047 
144.424 233.9193 351.3504 496.7433 668.2645 859.8489 1059.144 1248.815 1411.003 1531.605 1602.131 1619.797 1587.145 1511.162 1401.505 1268.363 1120.896 966.6297 811.5643 660.6655 518.4291 389.2318 277.2002 185.5421 115.6519 
144.2429 233.5592 350.6952 495.665 666.6807 857.7977 1056.833 1246.597 1409.272 1530.674 1602.174 1620.869 1589.258 1514.33 1405.726 1273.56 1126.867 973.0442 818.0143 666.7396 523.7809 393.6286 280.5485 187.8877 117.151 
139.5061 225.9619 339.4209 479.933 645.7731 831.1523 1024.227 1208.337 1366.279 1484.42 1554.473 1573.615 1544.149 1472.687 1368.44 1241.135 1099.493 950.6467 800.2923 653.2111 513.8456 386.6356 275.8544 184.9006 115.3608 
135.7353 219.8273 330.1689 466.8289 628.1964 808.7597 997.1346 1177.202 1332.2 1448.72 1518.506 1538.649 1511.305 1442.874 1342.284 1218.953 1081.315 936.2794 789.3822 645.2923 508.383 383.0727 273.6661 183.6382 114.6776 
135.557 219.5655 329.8276 466.4325 627.7899 808.4146 996.9706 1177.423 1333.121 1450.75 1522.066 1544.047 1518.631 1451.965 1352.782 1230.394 1093.202 948.1209 800.7034 655.6528 517.4075 390.4976 279.3856 187.726 117.3651 
132.3167 214.2721 321.7961 454.9616 612.2322 788.3138 972.2353 1148.442 1300.75 1416.194 1486.734 1509.413 1486.083 1422.646 1327.457 1209.403 1076.507 935.4032 791.4724 649.326 513.3677 388.1395 278.1621 187.1885 117.1873 
157.2615 248.7315 362.3655 494.6118 642.1756 801.0368 963.9849 1119.85 1255.648 1359.735 1423.937 1444.49 1422.327 1362.522 1272.711 1161.147 1035.292 901.3012 764.1751 628.2461 497.733 377.0697 270.7341 182.5021 114.4292 
159.0233 256.2752 381.945 533.8086 706.599 889.8713 1067.148 1219.557 1332.559 1400.419 1425.224 1412.65 1368.625 1298.414 1207.003 1099.383 980.4119 854.5581 725.8226 597.9409 474.751 360.4362 259.3257 175.1459 110.007 
157.568 254.2999 380.1708 534.3993 714.1234 911.7759 1112.594 1295.844 1440.102 1529.316 1556.655 1525.487 1447.65 1339.209 1215.18 1085.831 956.1736 827.8212 701.3316 577.7687 459.3437 349.4024 251.9078 170.4817 107.2803 
158.2685 255.2217 381.1791 535.3279 715.05 913.5666 1117.658 1308.75 1467.338 1577.43 1628.832 1618.152 1549.659 1435.11 1291.169 1134.868 979.3256 831.7834 694.4214 566.8521 448.6632 340.8588 245.8941 166.6527 105.0531 
159.4638 257.0159 383.5852 538.2165 718.1399 916.4723 1120.054 1310.744 1470.065 1583.614 1642.752 1644.433 1590.916 1489.57 1352.014 1192.324 1024.583 860.3909 707.189 568.2002 443.9556 334.372 240.0868 162.4289 102.3917 
154.7726 249.4639 372.3207 522.392 696.9282 889.1415 1086.126 1270.191 1423.489 1532.464 1589.589 1593.059 1546.002 1455.482 1331.079 1183.462 1023.4 861.0172 704.8708 561.0571 432.9859 322.0896 228.9207 153.7839 96.54533 
157.4691 253.7529 378.6175 531.07 708.3157 903.4892 1103.518 1290.434 1446.053 1556.526 1614.232 1617.61 1570.417 1480.516 1357.967 1213.058 1055.207 892.8232 733.4404 583.5465 448.1669 330.623 232.6781 154.837 96.4588 
159.9036 257.7094 384.5759 539.4941 719.5919 917.8239 1120.825 1310.288 1467.759 1579.265 1637.186 1640.07 1591.895 1500.905 1377.644 1232.751 1075.537 913.7157 753.8288 601.6908 462.4624 340.3612 238.2643 157.4156 97.30662 
159.8178 257.5605 384.3361 539.1358 719.0968 917.1909 1120.065 1309.397 1466.684 1577.879 1635.325 1637.603 1588.824 1497.442 1374.247 1230.093 1074.361 914.5473 756.655 605.8404 466.8378 343.9292 240.4867 158.3515 97.38965 
161.0127 259.5397 387.3896 543.5749 725.2184 925.2099 1130.038 1321.18 1479.945 1592.153 1650.063 1652.215 1602.736 1510.187 1385.572 1240.03 1083.209 922.7305 764.4986 613.3631 473.7143 349.6707 244.731 161.0622 98.84767 
162.1467 261.2906 389.862 546.8321 729.3093 930.1988 1136.002 1328.168 1487.917 1600.937 1659.351 1661.615 1611.837 1518.629 1393.103 1246.548 1088.788 927.5977 768.9339 617.5568 477.6584 353.1709 247.5401 163.0419 100.0452 
159.9235 257.7745 384.7343 539.8107 720.132 918.6255 1121.871 1311.49 1468.96 1580.251 1637.707 1639.87 1590.779 1498.857 1374.997 1230.319 1074.558 915.4691 758.9997 609.8503 472.0759 349.431 245.2232 161.6947 99.28668 
160.8531 259.3495 387.238 543.5871 725.5657 926.0828 1131.607 1323.554 1483.133 1596.052 1654.463 1656.85 1607.327 1514.48 1389.363 1243.22 1085.874 925.1614 767.116 616.5114 477.4359 353.6336 248.3878 163.9374 100.7512 
159.8772 257.7061 384.6593 539.7888 720.3067 919.2598 1123.346 1314.237 1473.32 1586.337 1645.332 1648.597 1600.052 1508.142 1383.866 1238.473 1081.821 921.7705 764.3716 614.3974 475.9211 352.6547 247.8409 163.6908 100.6755 
213.2619 343.3436 511.6631 716.5999 954.1278 1214.832 1481.085 1728.856 1934.03 2078.49 2152.517 2154.429 2089.573 1968.878 1806.43 1616.639 1412.198 1203.309 997.8687 802.1314 621.4227 460.5763 323.8003 213.9602 131.6671 
180.8325 291.0573 433.5455 606.7292 806.8655 1025.508 1247.2 1451.206 1617.113 1730.146 1783.159 1776.076 1714.679 1609.055 1471.355 1313.43 1145.299 974.7641 807.7768 649.071 502.7533 372.6161 261.9939 173.1635 106.6 
156.0892 252.0396 376.9776 530.094 708.449 904.5513 1104.312 1288.69 1438.797 1540.74 1587.576 1579.054 1520.685 1422.278 1295.665 1152.246 1001.375 849.9751 702.9898 564.1476 436.6436 323.4959 227.4288 150.3265 92.55898 
136.7991 220.7632 330.0461 464.1033 620.8228 794.4334 973.4939 1141.867 1282.699 1382.512 1433.263 1432.815 1384.759 1297.45 1181.937 1049.47 909.6511 769.7049 634.6561 507.9933 392.4194 290.3551 203.9735 134.7724 82.97305 
152.9773 246.6522 368.3249 517.2303 690.9349 883.121 1081.455 1268.723 1427.165 1542.68 1606.59 1615.716 1572.212 1483.108 1358.909 1211.48 1052.085 890.1407 732.792 585.1386 450.863 332.8514 233.4255 154.0517 94.77529 
181.5978 292.2805 435.4324 609.6964 811.7856 1033.992 1261.764 1475.135 1653.957 1782.917 1853.457 1863.373 1815.95 1718.907 1582.776 1419.065 1238.927 1052.455 868.3208 693.6083 533.8808 393.4196 275.3442 181.3865 111.4331 
219.666 353.3743 526.0091 735.5381 977.3539 1241.282 1508.838 1755.344 1956.69 2095.658 2164.114 2162.06 2095.945 1976.759 1817.532 1630.913 1427.879 1217.745 1008.714 808.2734 623.2186 459.3976 321.2754 211.3567 129.6473 
221.9164 357.1773 531.9661 744.1976 988.942 1255.29 1523.604 1767.859 1962.827 2090.845 2144.32 2124.886 2041.516 1908.088 1740.126 1551.618 1353.313 1152.855 955.9853 767.8265 593.578 438.4503 306.9659 201.9723 123.8188 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.858 3262.89 4964.367 7104.24 9637.202 12425.64 15231.12 17777.42 19856.15 21394.43 22441.16 23104.81 23500.32 23727.17 23866.16 23978.92 24102.32 24232.13 24293.62 24112.28 23418.47 21922.54 19457.29 16117.16 12290.04 
1985.095 3251.701 4946.781 7077.208 9595.663 12361.42 15132.13 17627.62 19636.64 21085.71 22026.11 22571.72 22845.18 22954.4 22987.51 23010.86 23062.98 23139.57 23166.74 22974.6 22302.79 20872.63 18522.84 15341.99 11698.48 
1972.583 3231.194 4915.326 7031.123 9530.042 12269.56 15004.94 17453.07 19399.31 20766.89 21604.96 22027.74 22161.52 22121.21 22004.12 21886.07 21813.63 21788.66 21743.21 21515.84 20858.58 19505.89 17302.6 14328.04 10924.02 
1952.898 3199.184 4866.823 6961.359 9433.289 12138.85 14831.94 17227.93 19110.26 20399.74 21142.95 21452.07 21452.76 21261.7 20980.98 20694.21 20458.06 20286.04 20123.67 19825.68 19162.87 17886.87 15849.19 13116.48 9996.95 
1929.531 3160.353 4806.508 6872.535 9308.066 11968.96 14609.35 16944.9 18758.59 19969.61 20622.23 20826.28 20705.67 20376.16 19940.4 19484.92 19073.04 18729.78 18418.06 18016 17321.39 16109.57 14241.59 11769.75 8963.287 
1898.852 3110.486 4731.083 6764.526 9159.582 11771.34 14353.66 16622.46 18360.99 19488.4 20048.5 20150.39 19916.85 19462.11 18887.14 18277.72 17699.2 17184.34 16712.26 16187.06 15439.25 14274.46 12568.11 10359.36 7876.224 
1869.472 3060.952 4652.968 6648.054 8994.447 11548.23 14065.76 16265.61 17932.17 18983.52 19461.11 19471.92 19137.56 18571.64 17874.21 17129.67 16403.06 15731.11 15105.49 14454.37 13641.74 12506.82 10943.51 8981.326 6808.816 
1827.284 2993.683 4553.703 6509.889 8809.914 11308.94 13762.86 15890.79 17478.59 18446.15 18836.44 18757.12 18329.39 17665.45 16863.17 16004.55 15152.96 14346.81 13586.93 12821.9 11946.85 10834.51 9399.595 7665.648 5785.444 
1782.572 2919.69 4439.742 6344.644 8582.816 11012.37 13394.06 15451.69 16972.85 17875.36 18198.12 18045.61 17538.28 16789.21 15896.95 14942.78 13988.5 13072.67 12202.31 11342.26 10414.45 9322.046 8000.274 6469.567 4852.064 
1729.095 2833.292 4310.314 6162.013 8337.113 10695.11 12999.92 14979.84 16426.68 17260.57 17520.33 17308.29 16741.77 15930.81 14971.82 13944.86 12911.15 11910.25 10954.36 10021.39 9055.307 7985.242 6764.8 5412.945 4026.277 
1678.06 2748.21 4178.111 5968.5 8068.83 10342.4 12559.95 14457.24 15830.87 16601.62 16805.95 16543.39 15929.27 15072.2 14066.93 12991.27 11904.41 10845.58 9830.886 8848.899 7861.714 6819.971 5692.772 4498.251 3311.963 
1621.82 2656.687 4039.724 5771.112 7800.296 9992.062 12120.94 13928.35 15216.72 15911.22 16050.57 15734.55 15077.16 14184.7 13149.12 12045.35 10929.95 9840.785 8795.917 7791.603 6804.036 5801.043 4764.237 3711.018 2699.633 
1557.196 2551.918 3882.309 5548.808 7502.236 9610.719 11654.33 13380.63 14596.27 15227.4 15311.63 14947.75 14249.92 13325.17 12265.49 11144.46 10016.23 8916.559 7863.748 6858.853 5888.098 4932.021 3981.522 3053.025 2190.834 
1493.198 2446.462 3720.765 5316.07 7184.807 9200.189 11150.9 12794.07 13942.85 14524.49 14573.29 14183.24 13464.77 12523.26 11450.71 10321.28 9189.349 8090.447 7043.378 6052.232 5109.817 4205.236 3335.487 2515.481 1778.34 
1429.588 2342.124 3561.689 5087.725 6873.721 8796.87 10653.27 12209.21 13285.61 13813.7 13827.79 13419.08 12693.91 11753.38 10686.1 9564.3 8441.901 7355.07 6324.259 5356.68 4450.08 3599.272 2804.773 2079.329 1446.934 
1366.135 2238.883 3406.031 4867.488 6578.962 8422.69 10202.73 11694.08 12723.61 13223.77 13226.01 12817.06 12099.03 11169.63 10114.82 9004.983 7893.238 6816.325 5796.76 4845.294 3964.31 3153.168 2414.701 1759.546 1204.596 
1311.498 2148.333 3266.546 4665.837 6304.264 8070.411 9778.49 11214.4 12212.26 12705.32 12720.22 12336.14 11647.8 10747.2 9716.692 8625.035 7525.382 6455.855 5441.605 4497.207 3629.646 2842.537 2140.886 1533.852 1032.994 
1265.462 2072.098 3149.087 4495.631 6071.087 7768.432 9409.666 10790.11 11751.79 12231.94 12256.56 11900.51 11251.68 10394.42 9404.147 8344.832 7267.602 6211.179 5203.411 4263.062 3402.027 2628.413 1949.804 1374.807 911.2087 
1231.706 2014.902 3058.583 4360.816 5881.622 7517.67 9097.767 10425.33 11349.06 11809.64 11833.5 11493.78 10875.25 10057.7 9110.906 8092.942 7050.112 6018.549 5026.317 4094.982 3240.919 2476.921 1813.817 1260.77 823.295 
1204.665 1969.8 2988.365 4257.573 5737.376 7325.961 8855.66 10134.85 11017.3 11447.81 11455.45 11114.49 10509.25 9717.471 8805.493 7826.891 6823.062 5825.81 4860.573 3948.782 3109.097 2357.947 1709.445 1174.206 756.8597 
1179.933 1929.167 2926.3 4168.315 5615.564 7167.764 8660.029 9904.054 10756.33 11163.14 11154.26 10804.6 10199.39 9417.143 8524.076 7572.245 6600.101 5635.633 4700.633 3814.219 2994.783 2260.322 1627.236 1107.74 706.5485 
1160.057 1896.093 2875.104 4093.902 5513.631 7036.281 8500.62 9722.177 10559.79 10959.73 10949.84 10602.65 10001.8 9225.528 8340.854 7400.91 6444.566 5498.987 4584.02 3716.554 2913.498 2192.699 1571.474 1063.13 672.8165 
1142.924 1868.051 2832.523 4033.222 5431.962 6932.406 8376.078 9581.705 10410.63 10809.97 10806.63 10470.78 9883.146 9119.359 8244.982 7313.166 6363.894 5425.627 4518.842 3660.123 2865.592 2152.507 1538.182 1036.299 652.2703 
1131.165 1847.889 2800.232 3984.637 5363.299 6841.589 8264.007 9452.659 10271.43 10668.41 10669.97 10344.83 9771.673 9023.879 8164.786 7245.901 6306.583 5375.722 4474.807 3621.364 2831.985 2123.985 1514.603 1017.492 638.0311 
1123.748 1835.122 2779.616 3953.157 5317.753 6779.267 8183.551 9354.729 10158.9 10546.1 10543.98 10221.65 9657.176 8922.399 8078.558 7174.995 6249.328 5329.491 4436.906 3589.687 2805.246 2101.568 1496.259 1003.074 627.3118 
1117.906 1825.593 2765.184 3932.59 5289.921 6743.362 8139.347 9302.717 10100.22 10482.38 10477.26 10154.46 9592.453 8863.223 8027.573 7133.795 6218.074 5306.961 4420.976 3578.037 2795.987 2093.569 1489.117 996.8594 622.2493 
1114.981 1820.543 2757.09 3920.546 5273.409 6722.747 8116.23 9279.797 10080.57 10468.44 10470.2 10154.02 9597.535 8872.52 8040.105 7149.007 6235.554 5326.025 4440.428 3596.303 2811.546 2105.426 1497.064 1001.412 624.3482 
1116.873 1822.72 2758.684 3920.135 5269.321 6713.605 8101.509 9260.165 10057.89 10445.45 10449.94 10139.09 9589.49 8871.586 8045.423 7159.174 6249.124 5341.711 4457.02 3612.535 2826.144 2117.353 1505.803 1007.071 627.5236 
1118.742 1826.249 2764.887 3930.227 5284.403 6734.215 8127.289 9289.958 10090.31 10479.62 10485.91 10177.73 9631.866 8918.289 8096.077 7212.386 6302.816 5393.605 4505.032 3654.981 2861.817 2145.609 1526.668 1021.271 636.3364 
1123.881 1834.03 2775.61 3944.016 5301.493 6755.286 8153.561 9322.866 10130.89 10527.97 10541.06 10238.06 9695.748 8984.494 8163.742 7280.621 6370.316 5458.544 4565.28 3708.488 2906.989 2181.59 1553.478 1039.788 648.0796 
1128.287 1841.549 2787.554 3961.753 5326.086 6787.006 8191.583 9365.506 10176.39 10575.35 10590.4 10290.07 9750.963 9042.806 8224.382 7342.437 6431.972 5518.518 4621.814 3759.683 2951.1 2217.413 1580.651 1058.873 660.3899 
1136.312 1854.123 2805.696 3986.367 5358.155 6827.752 8242.361 9427.389 10249.64 10659.09 10682.72 10388.53 9853.172 9146.698 8328.157 7444.314 6530.035 5610.729 4706.112 3834.127 3014.089 2267.989 1618.8 1085.639 677.7006 
