#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
247.9329 402.7297 607.1955 862.3688 1165.987 1508.157 1867.72 2214.545 2517.295 2750.913 2900.028 2959.431 2933.709 2835.765 2683.55 2496.006 2289.875 2077.838 1867.44 1660.505 1453.701 1241.349 1020.376 795.1307 578.5076 
261.3124 424.1367 638.8077 906.0811 1223.199 1579.388 1952.092 2309.464 2618.607 2853.492 2998.46 3048.559 3008.995 2893.525 2721.066 2511.531 2282.574 2047.757 1815.657 1589.546 1368.122 1148.007 927.8232 711.9326 511.0547 
258.671 419.6751 631.6993 895.2175 1207.102 1556.183 1919.597 2265.416 2561.006 2780.987 2910.658 2946.122 2893.472 2766.97 2585.585 2368.909 2134.105 1894.385 1658.453 1430.486 1210.896 998.3561 792.881 598.4702 423.3221 
240.7546 390.9902 589.2239 836.0768 1128.607 1456.039 1796.367 2118.959 2392.585 2593.053 2706.529 2729.72 2669.057 2538.826 2357.668 2144.528 1915.722 1683.647 1456.575 1238.956 1032.258 836.5777 652.8308 484.4596 337.3516 
227.1311 368.944 556.1936 789.6342 1066.747 1377.672 1701.867 2010.345 2273.056 2466.082 2575.056 2595.782 2533.857 2403.033 2221.765 2009.066 1781.426 1551.415 1327.52 1114.616 914.9184 729.4122 559.5149 408.193 279.6893 
216.9206 351.9763 529.9072 751.2311 1013.523 1307.652 1614.591 1907.384 2157.93 2343.607 2450.365 2473.315 2416.566 2292.055 2116.675 1908.568 1684.128 1456.413 1234.692 1024.747 829.7214 651.3931 491.5271 352.6583 237.7541 
201.0864 326.2353 491.0339 695.8569 938.2956 1209.7 1492.307 1761.209 1990.758 2160.664 2258.633 2280.536 2229.979 2117.195 1956.654 1764.084 1554.105 1338.958 1128.024 927.8547 742.6419 575.0952 427.4146 301.8282 200.2925 
195.148 316.5511 476.3683 674.9427 909.94 1172.994 1446.894 1707.451 1929.707 2093.915 2188.214 2208.86 2159.716 2050.924 1896.345 1710.612 1507.072 1296.959 1089.287 890.9885 707.1856 541.6548 397.3426 276.5961 180.8454 
186.7005 302.6952 455.2266 644.5237 868.3052 1118.614 1379.127 1626.898 1838.226 1994.328 2083.884 2103.287 2056.224 1952.439 1805.242 1628.559 1434.858 1234.401 1035.385 844.3691 666.6738 506.676 367.9434 253.0923 163.3331 
178.9683 290.1072 436.1888 617.3775 831.4272 1070.663 1319.428 1555.777 1757.118 1905.635 1990.667 2008.877 1963.799 1864.683 1724.167 1555.493 1370.493 1178.825 988.1246 804.5385 633.2635 478.8711 345.2812 235.3596 150.292 
177.6624 287.7908 432.3288 611.3121 822.45 1058.18 1303.124 1535.714 1733.712 1879.571 1962.811 1980.209 1935.333 1837.371 1698.792 1532.596 1350.339 1161.41 973.2013 791.681 622.0046 468.8763 336.4703 227.8833 144.3657 
169.9188 275.2882 413.607 584.8892 786.8626 1012.143 1245.846 1467.228 1655.067 1792.794 1870.693 1885.952 1842.145 1748.092 1615.677 1457.241 1283.72 1103.943 924.8165 751.9138 590.1095 443.9604 317.6078 214.1703 134.913 
162.1203 262.7412 394.9331 558.795 752.2423 968.2783 1192.677 1405.517 1586.303 1718.915 1793.819 1808.233 1765.672 1674.803 1547.234 1394.933 1228.414 1056.088 884.4788 718.8269 563.7417 423.5987 302.4419 203.3557 127.6055 
156.4006 253.3795 380.7039 538.4566 724.695 932.85 1149.458 1355.54 1531.413 1661.392 1735.93 1751.895 1712.28 1625.225 1501.94 1354.174 1192.348 1024.818 858.0157 697.046 546.3593 410.1905 292.4883 196.2904 122.8535 
155.5237 251.8934 378.3421 534.8978 719.5899 925.8917 1140.497 1344.711 1519.226 1648.729 1723.913 1741.623 1704.524 1620.222 1499.383 1353.391 1192.574 1025.415 858.5781 697.3776 546.4055 409.9722 292.0677 195.7569 122.3069 
150.571 243.8053 366.0656 517.3298 695.6556 894.7212 1101.679 1298.496 1466.584 1591.266 1663.725 1681.107 1646.114 1566.057 1450.995 1311.549 1157.327 996.3104 834.9312 678.4896 531.6543 398.8053 283.9549 190.1565 118.6682 
149.2243 241.6823 362.9843 513.1386 690.2237 887.9371 1093.475 1288.891 1455.719 1579.418 1651.3 1668.624 1634.172 1555.285 1441.967 1304.666 1152.701 993.7208 833.8969 678.4197 532.0149 399.2253 284.2478 190.2808 118.6633 
145.0405 234.8721 352.7012 498.5399 670.5627 862.7307 1062.705 1253.113 1415.983 1537.06 1607.733 1625.207 1592.15 1515.761 1405.876 1272.74 1125.421 971.258 816.089 664.8124 521.9702 392.0516 279.2996 187.0043 116.6012 
143.292 232.0799 348.5833 492.8418 663.0716 853.3155 1051.391 1240.155 1401.894 1522.554 1593.601 1612.154 1580.667 1506.071 1397.992 1266.573 1120.864 968.209 814.3984 664.2381 522.1764 392.6693 280.0125 187.61 117.0211 
138.6477 224.5405 337.2347 476.7808 641.4954 825.6925 1017.681 1200.95 1358.373 1476.299 1546.369 1565.692 1536.539 1465.511 1361.811 1235.158 1094.27 946.2768 796.8441 650.683 512.1448 385.5955 275.2812 184.6192 115.2409 
139.1838 225.4009 338.5146 478.5779 643.9161 828.8579 1021.73 1206.044 1364.697 1484.044 1555.693 1576.653 1549.047 1479.31 1376.503 1250.253 1109.235 960.5855 810.0229 662.3464 522.0194 393.5382 281.2961 188.8639 118.0039 
135.3067 219.1432 329.1584 465.4225 626.3253 806.3674 994.2106 1173.835 1328.63 1445.353 1515.873 1537.296 1511.665 1445.162 1346.467 1224.777 1088.376 944.094 797.4477 653.1274 515.5565 389.2376 278.6025 187.289 117.15 
135.6767 219.7787 330.1873 467.0116 628.6807 809.7207 998.7917 1179.837 1336.175 1454.47 1526.485 1549.243 1524.739 1459.139 1361.116 1239.838 1103.523 958.9175 811.471 665.8578 526.563 398.2306 285.4907 192.1946 120.3719 
134.3605 217.5717 326.7361 461.9312 621.6155 800.4504 987.3456 1166.552 1321.655 1439.471 1511.793 1535.57 1512.659 1449.06 1353.276 1234.318 1100.257 957.6953 811.9386 667.5456 528.944 400.8014 287.8524 194.1034 121.7461 
136.2681 220.7575 331.6962 469.2056 631.7153 813.7338 1003.894 1186.132 1343.806 1463.659 1537.52 1562.394 1540.153 1476.775 1380.731 1261.025 1125.743 981.5092 833.6481 686.7376 545.2593 414.0064 297.9202 201.26 126.4446 
139.7949 226.4099 340.083 480.9244 647.3523 833.8171 1028.766 1215.79 1377.794 1501.077 1577.155 1602.944 1580.461 1515.972 1418.24 1296.459 1158.783 1011.827 860.8846 710.5285 565.2922 430.1063 310.1382 209.9222 132.125 
142.0245 230.0306 345.5311 488.6209 657.6517 846.9222 1044.639 1234.125 1398.095 1522.777 1599.695 1625.788 1603.092 1537.93 1439.189 1316.221 1177.303 1029.079 876.7766 724.8606 577.7884 440.5017 318.2849 215.8675 136.1242 
139.6435 226.2469 339.9867 481.0062 647.711 834.4741 1029.621 1216.633 1378.379 1501.214 1576.777 1602.123 1579.392 1514.948 1417.636 1296.697 1160.271 1014.85 865.4907 716.4601 572.0038 436.8831 316.2815 214.9294 135.7914 
140.4232 227.5752 342.115 484.253 652.4562 841.1234 1038.538 1228.056 1392.336 1517.463 1594.794 1621.162 1598.617 1533.598 1435.155 1312.777 1174.823 1027.918 877.1621 726.7845 580.9582 444.3873 322.2596 219.3864 138.8599 
141.1621 228.7792 343.9437 486.889 656.1141 846.0494 1044.992 1236.277 1402.5 1529.633 1608.864 1636.818 1615.34 1550.722 1451.979 1328.693 1189.41 1040.971 888.6395 736.7278 589.4112 451.3643 327.7679 223.48 141.6817 
141.7844 229.6945 345.145 488.3156 657.6819 847.7002 1046.736 1238.21 1404.804 1532.546 1612.647 1641.69 1621.407 1557.916 1460.035 1337.2 1197.902 1049.039 896.0028 743.2392 595.0146 456.041 331.5124 226.3123 143.6737 
146.7833 237.8505 357.4969 505.9121 681.4685 878.3124 1084.253 1282.029 1453.743 1585.119 1667.329 1697.091 1676.328 1611.346 1511.108 1385.142 1241.998 1088.65 930.6205 772.5493 618.9367 474.7438 345.4082 236.0323 150.0107 
143.9321 233.26 350.658 496.3421 668.7445 862.1342 1064.524 1258.895 1427.542 1556.308 1636.456 1664.845 1643.603 1579.216 1480.705 1357.462 1217.745 1068.162 913.9022 759.3666 608.9242 467.4722 340.4128 232.8268 148.1133 
145.7609 236.305 355.393 503.3061 678.5033 875.1933 1081.209 1279.253 1451.303 1582.887 1664.987 1694.246 1672.714 1606.998 1506.42 1380.759 1238.592 1086.684 930.2151 773.4872 620.7887 477.0226 347.69 238.0209 151.5539 
145.0264 235.0147 353.2731 500.0414 673.8056 868.9082 1073.415 1270.286 1441.68 1573.171 1655.66 1685.636 1664.963 1600.08 1500.206 1375.115 1233.479 1082.187 926.49 770.6617 618.8785 475.9126 347.177 237.8813 151.5994 
144.7381 234.5745 352.653 499.206 672.6838 867.3706 1071.287 1267.418 1438.056 1568.995 1651.348 1681.699 1661.834 1597.977 1499.091 1374.763 1233.598 1082.541 926.9553 771.2157 619.5336 476.6543 347.9429 238.5848 152.1697 
147.1982 238.6191 358.8446 508.1525 684.9917 883.5362 1091.543 1291.604 1465.596 1598.984 1682.728 1713.454 1693.142 1628.258 1527.94 1401.836 1258.535 1104.971 946.5651 787.8164 633.0891 487.2746 355.8655 244.1573 155.8253 
83.62776 135.7547 204.5287 290.2819 392.2998 507.3824 628.5825 745.8833 848.7039 928.3645 979.2524 999.0546 988.7002 951.8974 894.0404 820.865 737.4672 647.9269 555.4099 462.5448 371.9047 286.39 209.2576 143.6431 91.72516 
91.77908 149.2281 225.3308 320.7347 435.0009 564.9818 703.3654 839.3058 961.0326 1058.456 1124.469 1155.381 1151.122 1114.988 1052.6 970.4313 874.5924 770.2172 661.4036 551.5568 443.9402 342.1508 250.1762 171.8364 109.7903 
92.22254 149.4136 224.6264 318.24 429.8074 556.5932 692.0924 826.4311 948.6668 1049.162 1120.79 1159.354 1163.853 1136.382 1081.348 1004.292 910.8813 806.3146 695.1332 581.3631 468.9057 361.9357 264.9375 182.1319 116.4496 
98.76396 160.0891 240.7596 341.0662 460.2287 594.8371 737.4544 877.4012 1003.544 1106.849 1181.263 1223.515 1232.892 1211.004 1161.2 1087.745 995.1997 888.1235 771.0233 648.4526 525.2351 406.6571 298.3174 205.3921 131.4666 
124.7679 202.2388 304.1477 430.8561 581.3447 751.197 930.7647 1106.124 1262.696 1388.78 1477.073 1524.663 1532.501 1504.387 1445.382 1360.331 1253.265 1127.718 987.4493 837.1042 682.6374 531.3545 391.352 270.2207 173.3123 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.181 3261.97 4963.326 7103.327 9636.766 12426.06 15232.75 17780.56 19861.02 21401.16 22449.8 23115.27 23512.43 23740.68 23880.78 23994.39 24118.43 24248.69 24310.46 24129.12 23434.89 21937.96 19470.99 16128.51 12298.7 
1983.416 3249.055 4942.954 7072.045 9589.083 12353.43 15122.84 17617.25 19625.48 21074.01 22014.09 22559.56 22833.02 22942.41 22975.81 22999.5 23051.98 23128.85 23156.26 22964.36 22292.94 20863.46 18514.73 15335.28 11693.36 
1974.104 3232.853 4916.292 7030.051 9525.319 12259.73 14989.07 17430.89 19371.02 20732.96 21565.94 21984.22 22114.14 22070.72 21951.29 21831.61 21758.11 21732.51 21686.86 21459.97 20804.39 19455.22 17257.66 14290.83 10895.65 
1952.973 3199.642 4868.044 6963.648 9436.47 12141.75 14832.12 17221.97 19094.64 20371.89 21101.93 21398.53 21388.42 21188.67 20901.32 20609.66 20370.05 20195.75 20032.21 19734.54 19074.27 17803.96 15775.65 13055.59 9950.532 
1930.431 3161.556 4807.866 6873.811 9309.057 11969.61 14609.68 16944.65 18756.67 19963.83 20609.5 20803.5 20670.7 20328.47 19880.99 19415.77 18996.44 18647.96 18333.06 17930.03 17237.16 16030.44 14171.3 11711.53 8918.9 
1900.332 3113.014 4735.13 6770.649 9168.381 11783.37 14369.38 16642.16 18384.8 19516.11 20079.22 20182.16 19946.65 19486.43 18902.9 18283.15 17694.17 17170.12 16690.97 16161.17 15411.24 14246.74 12542.81 10338.13 7859.937 
1867.275 3058.168 4650.258 6646.589 8995.693 11553.57 14076.17 16281.56 17953.7 19010.44 19493.05 19508.16 19176.77 18611.66 17912.09 17162.26 16427.77 15746.64 15112.09 14453.54 13635.73 12498.02 10934 8972.668 6801.892 
1827.12 2993.036 4552.126 6507.006 8805.877 11305 13761.68 15896.14 17494.38 18475.23 18879.8 18813.84 18397.11 17740.94 16942.73 16084.23 15228.94 14415.94 13647.21 12872.69 11988.6 10868.18 9426.155 7685.873 5800.035 
1783.919 2921.87 4443.013 6349.276 8589.115 11020.76 13405.25 15466.99 16994.4 17906.13 18241.38 18103.97 17612.67 16878.37 15997.64 15050.42 14098.06 13179.41 12302.33 11432.8 10493.84 9389.435 8055.295 6512.288 4883.159 
1734.036 2840.384 4319.208 6171.684 8346.008 10701.45 13002.02 14976.4 16417.08 17245.33 17501.42 17289.18 16726.83 15924.26 14976.56 13961.54 12938.13 11944.12 10990.97 10056.85 9086.727 8011.03 6784.565 5427.146 4035.837 
1678.719 2750.231 4182.815 5977.455 8083.132 10361.7 12581.74 14477.08 15843.63 16603.16 16794.43 16519.75 15896.87 15035.99 14032.33 12962.98 11885.33 10836.26 9829.707 8852.922 7867.798 6825.702 5696.897 4500.569 3312.904 
1620.048 2654.548 4038.039 5771.54 7805.471 10005.51 12146.64 13969.73 15275.4 15985.87 16136.79 15826.02 15167.64 14269.84 13227.29 12117.36 10997.92 9906.776 8860.811 7854.696 6863.315 5853.948 4808.551 3745.538 2724.447 
1560.951 2557.002 3888.173 5554.59 7507.41 9616.021 11662.45 13396.18 14624.79 15273.79 15378.47 15034.26 14351.9 13436.12 12378.47 11253.9 10118.97 9011.681 7951.549 6939.598 5961.235 4996.144 4034.983 3094.762 2220.969 
1501.565 2459.144 3738.033 5337.296 7208.318 9223.288 11170.18 12806.23 13946.06 14519.68 14564.46 14176.34 13465.54 12535.19 11474.11 10353.71 9227.106 8130.069 7082.49 6089.491 5144.342 4236.115 3361.714 2536.272 1793.507 
1433.175 2349.216 3574.65 5109.409 6906.641 8841.93 10708.69 12270.42 13346.37 13868.11 13872.09 13452.73 12719.47 11775.38 10709.23 9591.75 8474.518 7391.635 6362.466 5394.142 4484.866 3629.974 2830.42 2099.402 1461.473 
1366.077 2239.534 3408.538 4873.78 6591.796 8445.446 10238.87 11746.2 12792.36 13306.92 13318.52 12912.31 12190.83 11254.01 10190.76 9073.767 7957.025 6876.73 5854.125 4898.784 4012.491 3194.626 2448.476 1785.359 1222.918 
1314.445 2152.349 3271.21 4670.419 6308.148 8073.719 9782.583 11221.93 12226.61 12729.62 12756.2 12383.33 11703.39 10806.82 9775.854 8680.535 7575.92 6501.681 5483.539 4535.724 3664.492 2872.921 2165.965 1553.185 1046.768 
1271.196 2080.76 3160.798 4509.803 6086.261 7782.213 9418.912 10791.57 11743.21 12213.21 12230.17 11870.87 11223.61 10371.48 9387.849 8334.767 7262.39 6209.475 5204.404 4266.353 3407.212 2634.798 1956.452 1380.814 915.9786 
1233.84 2019.273 3066.792 4374.801 5903.051 7547.012 9133.495 10463.8 11385.31 11838.76 11852.11 11500.94 10872.59 10048.74 9099.797 8083.133 7043.556 6015.701 5026.689 4097.766 3245.316 2482.187 1819.224 1265.662 827.2176 
1203.807 1968.881 2987.942 4258.677 5741.524 7335.013 8871.465 10158.65 11049.01 11485.45 11495.27 11151.84 10540.02 9739.458 8818.857 7833.738 6826.33 5828.118 4863.534 3952.938 3114.241 2363.516 1714.816 1178.865 760.4958 
1179.308 1928.245 2925.164 4167.319 5615.545 7170.276 8667.453 9919.395 10782.59 11202.38 11206.66 10867.98 10269.38 9488.208 8590.943 7631.216 6649.667 5676.192 4733.618 3841.18 3016.851 2278.128 1641.122 1118.015 713.6539 
1163.055 1900.367 2880.459 4099.882 5519.802 7042.679 8508.121 9732.627 10575.81 10984.24 10985.39 10650.65 10061.82 9295.013 8415.396 7475.247 6513.871 5559.927 4635.139 3757.942 2946.104 2217.712 1590.025 1076.262 681.5629 
1147.88 1875.586 2842.807 4045.841 5445.746 6945.336 8385.392 9584.416 10404.5 10794.6 10784.03 10445.06 9859.299 9101.8 8236.271 7313.476 6371.322 5437.167 4531.543 3671.906 2875.459 2160.279 1544.067 1040.596 655.2587 
1132.742 1851.164 2806.423 3995.174 5379.285 6863.004 8289.046 9477.683 10291.72 10679.49 10668.93 10331.23 9747.758 8993.995 8134.157 7219.151 6286.555 5363.061 4468.381 3619.189 2832.132 2125.085 1515.904 1018.67 638.9723 
1123.603 1835.266 2780.623 3956.035 5324.006 6790.805 8202.372 9382.301 10195.36 10589.61 10590.72 10266.7 9696.007 8952.303 8099.361 7188.738 6259.137 5338.225 4446.203 3599.766 2815.358 2110.701 1503.683 1008.541 630.9818 
1119.031 1827.302 2767.603 3935.946 5294.772 6750.87 8151.446 9321.992 10129.4 10523.48 10530.71 10218.45 9662.996 8934.992 8095.324 7193.77 6268.74 5348.777 4455.441 3606.651 2819.657 2112.625 1503.691 1007.254 629.0828 
1118.77 1826.092 2764.285 3928.83 5281.872 6730.352 8122.095 9283.532 10082.62 10470.31 10474.28 10162.96 9613.176 8895.069 8067.863 7178.949 6264.464 5351.576 4461.67 3613.421 2825.218 2116.271 1505.451 1007.569 628.54 
1118.68 1826.328 2765.329 3931.333 5286.444 6737.265 8131.064 9293.738 10093.02 10480.06 10483.08 10171.2 9621.971 8906.054 8082.796 7199.068 6289.833 5380.798 4492.192 3642.321 2850.07 2135.703 1519.25 1016.423 633.624 
1121.191 1829.884 2769.758 3936.266 5291.595 6742.777 8137.686 9302.633 10105.24 10496 10502.28 10192.59 9644.433 8928.969 8106.26 7223.711 6316.308 5409.176 4521.594 3671.003 2875.962 2157.112 1535.359 1027.401 640.3643 
1124.456 1835.415 2778.5 3949.266 5309.831 6766.92 8167.928 9338.764 10146.97 10543.26 10555.13 10250.82 9707.096 8994.306 8172.101 7288.067 6377.759 5466.824 4574.691 3718.615 2916.942 2190.437 1560.603 1045.011 651.5764 
1130.34 1844.558 2791.527 3966.623 5331.914 6794.211 8200.996 9378.115 10192.85 10595.55 10613.4 10314.41 9775.192 9065.807 8245.496 7361.43 6448.975 5533.915 4636.022 3772.885 2963.122 2227.83 1589.052 1065.095 664.5913 
1138.6 1857.942 2811.618 3994.957 5369.839 6842.643 8260.177 9447.584 10271.75 10683.01 10708.69 10416.74 9883.35 9177.954 8359.197 7473.854 6557.141 5634.945 4727.37 3852.538 3029.745 2280.881 1628.895 1093.023 682.6754 
1147.585 1872.513 2833.496 4025.77 5410.891 6894.551 8322.502 9518.775 10349.58 10765.33 10794.04 10504.52 9973.546 9270.602 8453.879 7569.377 6651.506 5725.568 4811.454 3927.482 3093.517 2332.325 1667.915 1120.606 700.6826 
1156.717 1887.685 2856.999 4060.113 5458.537 6957.41 8401.343 9612.907 10457.02 10883.33 10919.62 10634.87 10106.22 9403.618 8585.609 7698.263 6775.741 5842.903 4919.26 4023.07 3174.622 2397.608 1717.327 1155.463 723.4014 
1169.984 1908.488 2886.944 4100.368 5509.889 7020.322 8475.842 9698.441 10552.46 10987.16 11030.12 10750.24 10224.63 9523.277 8704.81 7815.403 6889.193 5950.819 5019.446 4113.075 3252.102 2460.869 1765.829 1190.055 746.1557 
1180.485 1926.543 2915.923 4143.997 5571.454 7101.464 8575.557 9813.092 10677.04 11117.06 11162.33 10883.36 10358.1 9656.53 8836.829 7944.667 7013.832 6068.742 5128.386 4210.656 3336.081 2529.587 1818.716 1227.948 771.1957 
