#Simulated generalized assessment 
# 
#start/end year 
5 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
229.0626 371.9676 560.533 795.4374 1074.091 1386.574 1712.286 2022.194 2286.235 2480.497 2590.567 2612.079 2550.342 2418.81 2235.786 2020.391 1789.487 1556.179 1329.466 1114.56 913.756 727.8943 558.127 407.1516 279.0162 
214.2756 347.7775 523.7485 742.7238 1002.262 1293.204 1596.551 1885.503 2132.261 2314.622 2418.985 2440.808 2384.312 2261.247 2088.077 1882.433 1660.317 1434.644 1214.792 1006.789 813.9868 638.2193 481.1242 344.9898 232.5217 
201.7573 327.3591 492.8012 698.5055 942.1095 1214.98 1499.299 1769.999 2001.171 2172.223 2270.623 2292.183 2240.666 2126.585 1964.675 1770.782 1559.496 1342.98 1130.608 929.045 742.6724 574.3568 426.3402 300.7688 199.4489 
193.1248 313.2033 471.2081 667.4449 899.6017 1159.451 1430.06 1687.611 1907.487 2070.153 2163.781 2184.513 2136.013 2028.243 1874.956 1690.755 1488.968 1280.764 1075.054 878.6833 696.7546 533.0674 390.5771 271.5774 177.3909 
184.6669 299.3828 450.2116 637.3582 858.5392 1105.858 1363.162 1607.782 1816.352 1970.412 2058.871 2078.206 2032.002 1929.753 1784.465 1609.815 1418.132 1219.637 1022.53 833.3721 657.4816 499.2278 362.1585 248.8439 160.4247 
181.0529 293.4117 441.0155 623.9799 840.0041 1081.335 1332.183 1570.418 1773.257 1922.747 2008.18 2026.262 1980.63 1880.648 1739.027 1569.03 1382.486 1189.076 996.51 811.0502 638.0235 482.1141 347.3163 236.5203 150.8849 
176.4396 285.8383 429.4396 607.272 817.0172 1051.078 1294.073 1524.498 1720.27 1864.055 1945.61 1961.903 1916.616 1818.951 1681.308 1516.552 1336.066 1149.051 962.7418 783.0103 614.974 463.3355 332.2706 224.8611 142.3284 
167.6076 271.5728 408.0844 577.1858 776.6647 999.2524 1230.25 1449.132 1634.843 1770.898 1847.599 1862.152 1818.174 1724.539 1593.147 1436.3 1264.829 1087.411 910.7804 740.3569 580.8957 436.8765 312.3922 210.528 132.5269 
165.6466 268.4044 403.3501 570.5589 767.9006 988.268 1217.206 1434.449 1619.115 1754.737 1831.499 1846.438 1803.024 1710.047 1579.393 1423.398 1252.938 1076.706 901.3952 732.3293 574.156 431.2879 307.8186 206.8788 129.7479 
160.6357 260.1053 390.5436 551.9235 742.1575 954.4631 1175.057 1384.577 1563.012 1694.509 1769.517 1784.991 1744.044 1654.938 1529.014 1378.176 1213.03 1042.132 872.0929 708.1453 554.8133 416.3677 296.7768 199.0885 124.5508 
153.6336 248.9104 373.9935 528.9159 711.661 915.6112 1127.384 1328.297 1499.202 1625.091 1697.06 1712.358 1673.947 1589.552 1469.761 1325.738 1167.527 1003.348 839.6656 681.6597 533.8141 400.3262 285.0633 190.9787 119.271 
151.9849 246.1179 369.5897 522.4134 702.6726 904.0223 1113.487 1312.773 1482.914 1608.826 1681.386 1697.66 1660.554 1577.798 1459.932 1317.958 1161.682 999.1135 836.6167 679.395 532.0378 398.8676 283.8502 189.9937 118.5128 
147.7159 239.2199 359.2504 507.807 682.9914 878.5882 1081.966 1275.41 1440.665 1563.303 1634.611 1651.696 1617.142 1538.154 1424.744 1287.51 1135.98 977.9547 819.6244 666.0751 521.8518 391.2956 278.418 186.271 116.1033 
146.2341 236.8154 355.6368 502.7112 676.1893 869.9631 1071.571 1263.488 1427.617 1549.631 1620.889 1638.568 1605.282 1528.154 1416.98 1282.058 1132.637 976.3298 819.2466 666.4729 522.6098 392.0977 279.073 186.7087 116.3421 
143.9313 233.0854 350.0362 494.8024 665.579 856.3821 1054.987 1244.192 1406.22 1526.976 1597.921 1616.212 1584.357 1509.325 1400.734 1268.681 1122.187 968.6305 813.9254 663.038 520.5424 390.9309 278.4419 186.3664 116.1456 
140.4743 227.5262 341.7654 483.2455 650.2383 836.9273 1031.391 1216.838 1375.898 1494.782 1565.105 1584.031 1553.936 1481.557 1376.232 1247.784 1104.997 955.0417 803.6467 655.6259 515.4571 387.6111 276.375 185.1349 115.4415 
138.2039 223.7817 336.0233 474.9641 638.9365 822.3217 1013.548 1196.246 1353.407 1471.437 1541.971 1562.062 1533.898 1463.986 1361.426 1235.829 1095.805 948.3935 799.2164 653.0044 514.1834 387.2222 276.4655 185.4053 115.7139 
135.126 218.8729 328.7911 464.9552 625.7449 805.6334 993.2501 1172.559 1326.961 1443.25 1513.328 1534.312 1508.232 1441.27 1342.134 1220.085 1083.476 939.1802 792.716 648.7486 511.6676 385.9424 275.9651 185.3195 115.7945 
129.1079 209.1122 314.1174 444.2212 597.9414 770.1053 949.9674 1122.276 1271.141 1383.808 1452.369 1473.936 1450.396 1387.637 1293.948 1178.095 1047.956 910.0116 769.5023 630.9072 498.4965 376.6653 269.7767 181.4391 113.5235 
153.946 243.5414 354.9145 484.6381 629.535 785.7021 946.0857 1099.719 1233.807 1336.821 1400.589 1421.262 1399.645 1340.69 1251.957 1141.675 1017.318 885.0558 749.8721 616.0525 487.7359 369.2499 264.95 178.4941 111.8515 
160.0744 257.8447 384.057 536.4192 709.6467 893.3485 1071.148 1224.266 1338.198 1407.165 1433.135 1421.616 1378.353 1308.459 1216.839 1108.498 988.4029 861.1906 731.0387 601.8279 477.4902 362.2529 260.4511 175.7907 110.3445 
157.862 254.7339 380.7298 535.0074 714.6224 911.9171 1112.066 1294.361 1437.534 1525.805 1552.629 1521.54 1444.339 1336.876 1213.877 1085.358 956.1925 827.9853 701.3844 577.5899 458.9396 348.8602 251.3395 169.9796 106.8946 
158.4255 255.5049 381.6547 536.0676 716.1025 914.9131 1119.167 1310.161 1468.296 1577.575 1627.931 1616.21 1546.954 1432.123 1288.41 1132.702 977.8712 830.932 693.9414 566.5119 448.3144 340.4565 245.4683 166.2602 104.7388 
159.9487 257.7552 384.6112 539.5399 719.7651 918.4142 1122.333 1313.354 1472.919 1586.502 1645.356 1646.398 1591.975 1489.657 1351.308 1191.176 1023.38 859.4087 706.5258 567.8029 443.705 334.1655 239.8781 162.2212 102.2088 
159.578 257.2093 383.8734 538.5717 718.4328 916.4056 1119.134 1308.36 1465.725 1577.342 1635.547 1638.531 1589.517 1495.768 1367.186 1214.848 1049.949 882.9585 722.6414 575.1542 443.8788 330.2057 234.6794 157.6259 98.92818 
159.0297 256.3194 382.5403 536.7088 715.9879 913.377 1115.56 1304.263 1461.029 1571.855 1629.114 1631.373 1582.593 1490.856 1366.409 1219.676 1060.178 896.4049 735.9387 585.2634 449.349 331.4384 233.2284 155.1875 96.66243 
158.1798 254.8868 380.2842 533.3576 711.2766 907.1158 1107.713 1294.992 1450.662 1560.799 1617.744 1619.992 1571.509 1480.577 1357.797 1213.845 1058.031 898.0156 740.2475 590.4136 453.5216 333.6298 233.4778 154.219 95.31399 
161.2432 259.8654 387.7855 543.9777 725.5323 925.3229 1129.845 1320.608 1478.983 1590.866 1648.576 1650.671 1601.219 1508.665 1383.868 1237.845 1080.193 918.6115 759.252 607.3352 467.588 344.234 240.5628 158.3335 97.34753 
160.6916 258.9819 386.4806 542.1765 723.184 922.4133 1126.401 1316.685 1474.624 1586.079 1643.349 1645.025 1595.275 1502.661 1378.14 1232.784 1076.202 916.0343 758.2419 607.7286 468.89 345.7874 241.8179 159.0399 97.55576 
160.0304 257.9193 384.902 539.9779 720.2836 918.7737 1122.058 1311.763 1469.321 1580.618 1637.919 1639.741 1590.174 1497.748 1373.451 1228.442 1072.426 913.0845 756.3267 606.8927 468.9546 346.3927 242.5609 159.6281 97.88058 
161.3183 260.0076 388.0431 544.4249 726.2737 926.4888 1131.571 1322.995 1482.049 1594.504 1652.555 1654.676 1604.941 1511.887 1386.559 1240.225 1082.742 921.9559 763.8919 613.319 474.3538 350.7913 245.9448 162.0226 99.4051 
160.2652 258.3035 385.4885 540.8263 721.462 920.355 1124.112 1314.346 1472.47 1584.342 1642.193 1644.497 1595.284 1503.019 1378.647 1233.336 1076.875 917.0861 760.0016 610.3926 472.3396 349.5654 245.3121 161.762 99.32808 
160.2947 258.426 385.8129 541.5075 722.673 922.2407 1126.747 1317.718 1476.498 1588.91 1647.172 1649.748 1600.668 1508.393 1383.871 1238.281 1081.428 921.1631 763.5551 613.4161 474.8558 351.6063 246.9055 162.9362 100.1272 
229.6209 369.5011 550.2997 770.1509 1024.649 1303.678 1588.357 1852.935 2071.547 2224.764 2302.237 2302.346 2231.102 2100.495 1925.788 1722.43 1503.891 1280.913 1061.793 853.1271 660.5737 489.2857 343.7412 226.9646 139.5607 
71.58053 115.4674 172.49 242.2113 323.2675 412.2961 503.005 586.8941 655.5376 702.743 725.3914 723.2769 698.6725 655.7146 599.4624 534.8781 466.1529 396.5237 328.4252 263.7695 204.2076 151.2677 106.2964 70.21069 43.19233 
151.718 245.6383 368.7673 521.0506 700.4733 900.5495 1108.101 1304.555 1470.597 1590.804 1655.857 1662.945 1615.544 1522.395 1395.312 1246.521 1086.692 924.1684 765.1412 614.2868 475.4739 352.1982 247.5231 163.5355 100.6395 
181.767 291.9996 434.0859 606.6507 806.9234 1028.386 1258.041 1477.081 1665.292 1805.779 1887.404 1905.461 1861.833 1764.384 1625.054 1457.213 1273.429 1084.242 897.8843 720.6453 557.53 412.8022 290.0383 191.6099 117.9267 
258.4076 415.3155 617.3881 861.7537 1142.44 1447.064 1753.975 2035.165 2264.37 2423.979 2506.414 2511.771 2445.522 2317.256 2139.433 1925.757 1689.729 1443.72 1198.521 963.2555 745.5965 552.0267 387.756 256.0958 157.5875 
183.4156 295.2663 439.8369 615.3575 817.5873 1037.176 1257.419 1456.343 1612.904 1712.875 1751.052 1730.341 1659.602 1550.922 1416.557 1266.613 1108.424 947.3583 787.9726 634.7464 492.2436 364.8828 256.4443 169.392 104.2266 
145.171 234.9238 352.3543 497.0344 666.3598 853.1206 1043.531 1218.846 1360.301 1453.897 1492.582 1476.4 1411.829 1310.176 1184.74 1047.615 907.6478 770.1749 638.1258 513.5156 398.5313 295.8462 208.2165 137.6759 84.76209 
193.7989 312.3662 466.314 654.7472 874.8009 1118.769 1371.128 1609.553 1810.147 1953.049 2025.552 2023.276 1950.55 1819.53 1647.366 1452.237 1249.842 1051.478 863.9163 690.6797 533.8881 395.6617 278.4351 184.2259 113.5164 
#survey length counts 
1954.871 3201.896 4869.987 6964.393 9435.485 12139.64 14831.14 17225.8 19107.39 20396.72 21139.99 21448.71 21447.9 21253.94 20969.21 20678.01 20437.84 20262.79 20098.52 19799.79 19137.37 17862.9 15827.92 13098.87 9983.533 
1933.852 3166.998 4815.763 6884.317 9321.837 11983.67 14623.49 16956.67 18766.39 19972.54 20620.34 20820.36 20696.64 20364.57 19926.13 19467.44 19051.85 18704.87 18390.04 17986.04 17291.04 16080.55 14215.61 11748.16 8946.813 
1901.992 3116.114 4740.53 6779.386 9181.397 11801.08 14391.25 16666.58 18409.4 19538.58 20098.24 20198.13 19961.82 19504.09 18926.11 18313.57 17731.61 17212.98 16737.01 16208.18 15457.18 14289.62 12580.68 10369.38 7883.705 
1868.373 3060.098 4653.488 6651.793 9003.799 11565.74 14093.63 16305.29 17984.04 19046.7 19533.55 19550.69 19219.47 18653.85 17954.59 17206.86 16476.26 15799.86 15169.49 14513.32 13695.24 12554.2 10983.88 9013.871 6833.213 
1829.228 2996.321 4556.834 6513.359 8814.163 11315.69 13775.5 15914.11 17517.64 18504.82 18916.27 18856.91 18445.59 17793.05 16996.82 16139.43 15285.39 14474.32 13707.97 12935.25 12051.09 10927.67 9479.336 7729.986 5833.625 
1784.578 2923.164 4445.342 6353.067 8594.621 11027.79 13413.07 15474.42 17000.38 17910.25 18244.2 18106.87 17617.3 16885.99 16008.82 15065.11 14115.97 13200.39 12326.35 11459.57 10522.44 9418.171 8082.035 6535.081 4900.813 
1735.634 2843.087 4323.552 6178.464 8356.402 10717.09 13024.88 15008.39 16459.52 17298.46 17564.22 17359.77 16803.05 16004.21 15058.76 14044.87 13021.66 12027.04 11072.55 10136.23 9162.503 8081.051 6846.141 5477.81 4074.27 
1681.415 2754.303 4188.364 5984.365 8091.13 10370.47 12591.1 14487.15 15855.02 16616.99 16812.13 16542.58 15925.47 15070.24 14071.49 13006.05 11931.29 10884.19 9878.694 8901.93 7915.47 6870.287 5736.414 4533.265 3337.812 
1621.805 2657.259 4041.75 5775.929 7809.579 10007.46 12143.55 13958.1 15251.99 15948.8 16086.38 15764.93 15100.22 14201.04 13161.63 12058.16 10947.11 9865.039 8827.935 7829.903 6845.505 5841.862 4800.885 3741.045 2722.044 
1560.279 2556.034 3886.861 5552.731 7504.349 9610.266 11651.39 13376.12 14591.48 15223.24 15308.09 14943.72 14243.62 13315.08 12251.3 11127.59 9999.582 8903.532 7857.036 6859.507 5895.29 4943.506 3994.525 3065.131 2200.548 
1495.318 2450.033 3726.252 5323.668 7194.005 9209.283 11156.81 12792.85 13930.89 14499.86 14536.43 14136.5 13411.32 12465.99 11391.81 10262.5 9132.59 8038.021 6997.738 6015.283 5082.282 4186.468 3323.819 2508.853 1774.877 
1426.41 2338.093 3557.753 5085.544 6875.311 8803.939 10666.52 12227.87 13307.37 13835.08 13844.95 13428.81 12694.53 11745.01 10670.23 9543.11 8417.675 7330.041 6300.577 5336.265 4434.269 3588.487 2798.484 2076.369 1445.986 
1361.97 2232.246 3396.404 4854.788 6563.932 8407.325 10190.42 11689.1 12729.87 13243.22 13257.73 12857.33 12142.5 11210.95 10150 9031.996 7911.978 6828.038 5803.397 4848.956 3966.799 3155.663 2417.633 1762.741 1207.599 
1307.843 2142.065 3256.48 4650.591 6282.469 8041.129 9741.74 11171.58 12166.19 12659.88 12679.47 12303.25 11624.03 10731.6 9706.59 8617.195 7517.169 6445.949 5430.064 4485.045 3618.214 2832.975 2133.786 1529.197 1030.321 
1263.131 2067.887 3141.906 4484.022 6053.308 7742.682 9374.418 10744.45 11695.76 12166.74 12184.78 11825.9 11178.59 10326.75 9344.431 8293.771 7224.329 6174.093 5171.091 4234.797 3377.822 2608.609 1934.617 1364.037 904.2107 
1227.618 2008.587 3049.644 4348.942 5866.425 7498.469 9073.492 10394.63 11310.57 11762.42 11777.44 11429.96 10806.02 9986.438 9041.413 8028.593 6993.12 5969.705 4985.283 4060.924 3213.062 2454.756 1796.97 1248.756 815.3704 
1199.302 1961.34 2976.148 4241.248 5717.05 7302.35 8830.124 10109.12 10992.85 11425.15 11433.81 11092.21 10484.55 9689.399 8774.35 7794.159 6790.827 5796.024 4834.511 3926.918 3091.337 2343.958 1698.857 1166.63 751.8203 
1177.163 1924.366 2918.594 4156.894 5600.12 7149.07 8640.374 9887.115 10746.34 11163.61 11166.85 10828.58 10231.82 9453.764 8560.478 7604.968 6627.251 5656.851 4716.569 3825.891 3003.139 2266.105 1631.039 1110.083 707.8952 
1159.857 1895.309 2873.048 4089.587 5505.934 7024.291 8484.064 9701.798 10537.55 10938.67 10933.6 10594.53 10003.75 9237.457 8360.598 7424.975 6469.243 5521.355 4602.458 3730.662 2923.676 2199.685 1576.038 1065.951 674.4516 
1144.236 1869.735 2834.15 4033.9 5430.27 6926.435 8363.583 9560.478 10379.1 10767.92 10755.71 10414.52 9826.281 9066.716 8200.233 7278.01 6337.966 5407.127 4505.507 3650.056 2857.625 2146.127 1533.224 1032.673 649.8191 
1130.279 1846.982 2799.816 3985.427 5365.887 6845.97 8269.183 9456.583 10271.38 10661.67 10654.6 10320.27 9739.12 8986.176 8125.801 7209.526 6275.699 5351.593 4457.137 3608.891 2823.221 2117.734 1510.108 1014.325 635.9121 
1123.883 1834.981 2778.769 3951.067 5314.011 6773.887 8177.089 9348.034 10152.51 10539.61 10535.89 10209.77 9639.577 8898.306 8048.858 7142.093 6216.416 5299.564 4411.945 3570.36 2791.134 2091.692 1489.559 998.6681 624.5346 
1116.29 1823.365 2762.533 3929.846 5287.349 6740.893 8136.464 9298.633 10094.28 10474.35 10467.36 10142.84 9578.865 8846.915 8007.779 7110.423 6192.134 5280.422 4396.127 3556.733 2779.173 2081.251 1480.667 991.3952 618.9153 
1114.546 1819.471 2754.824 3916.405 5266.815 6713.534 8104.828 9267.085 10067.44 10455.34 10456.99 10140.21 9582.593 8856.061 8021.855 7128.809 6213.552 5302.918 4417.515 3575.178 2793.589 2091.392 1486.97 994.7141 620.2388 
1114.722 1819.655 2754.842 3915.841 5264.893 6709.114 8096.666 9254.468 10050.96 10437.34 10441.07 10130.04 9580.537 8862.583 8035.879 7148.518 6236.97 5328.069 4442.407 3597.919 2812.684 2106.036 1497.149 1001.058 623.7251 
1116.786 1822.88 2759.489 3922.169 5273.239 6719.947 8110.528 9271.783 10071.84 10461.58 10468.42 10160.6 9614.875 8901.417 8079.415 7195.965 6286.549 5377.401 4488.998 3639.547 2847.684 2133.528 1517.156 1014.435 631.8757 
1120.256 1828.382 2767.523 3933.147 5287.476 6737.649 8131.774 9296.549 10100.08 10493.28 10503.61 10199.18 9656.668 8946.157 8126.821 7245.613 6337.601 5428.405 4537.95 3684.228 2886.133 2164.474 1540.27 1030.335 641.8728 
1124.123 1834.795 2777.433 3947.579 5307.418 6763.842 8164.497 9335.543 10144.7 10542.76 10557.26 10256.42 9716.917 9008.715 8190.833 7310.088 6401.411 5490.213 4596.136 3736.953 2931.62 2201.43 1568.262 1049.923 654.4365 
1132.697 1848.018 2796.066 3972.05 5338.029 6801.036 8208.934 9387.947 10205.56 10612.05 10634.33 10340.01 9805.321 9099.992 8282.975 7401.117 6489.415 5573.339 4672.558 3804.896 2989.513 2248.214 1603.729 1074.886 670.5988 
1140.832 1861.732 2817.6 4003.774 5381.953 6858.09 8278.413 9467.621 10292.6 10704.19 10730.5 10440.05 9909.156 9206.922 8391.424 7508.827 6593.817 5671.856 4762.789 3884.719 3057.238 2302.823 1645.152 1104.141 689.65 
1151.73 1879.09 2843.158 4039.192 5428.873 6918.088 8352.686 9556.52 10395.27 10818.57 10853.67 10568.95 10041.12 9339.935 8523.822 7638.84 6719.238 5790.053 4870.965 3980.272 3138.122 2367.893 1694.439 1138.95 712.3575 
1362.47 2169.299 3183.076 4368.593 5673.908 7018.242 8282.513 9330.132 10053.9 10411.69 10424.48 10148.43 9648.486 8985.617 8212.582 7372.019 6496.1 5608.44 4727.603 3871 3058.141 2312.046 1657.519 1116.022 699.0857 
1408.69 2286.552 3433.659 4826.584 6394.756 7997.508 9429.066 10479.92 11026.44 11079.08 10751.74 10186.03 9491.438 8729.654 7928.719 7101.953 6259.276 5411.219 4569.857 3749.622 2968.601 2249.092 1615.635 1089.857 683.8584 
1396.843 2270.527 3418.846 4828.722 6446.453 8151.225 9748.708 11015.81 11780.43 11980.94 11669.47 10972.32 10041.17 9013.651 7987.696 7012.692 6098.505 5234.844 4409.403 3618.2 2868.537 2177.467 1567.401 1059.432 666.0008 
1390.295 2258.646 3398.885 4798.119 6405.023 8105.169 9715.729 11028.63 11884.01 12219.29 12063.25 11497.91 10626.81 9561.304 8411.128 7269.373 6197.282 5219.474 4332.896 3523.52 2781.576 2109.19 1519.308 1028.46 647.6587 
1393.636 2262.289 3400.949 4795.456 6393.714 8081.702 9678.838 10981.82 11838.55 12196.44 12092.74 11609.65 10836.41 9856.131 8747.476 7586.279 6440.974 5363.821 4384.199 3509.742 2735.741 2057.056 1475.163 996.9797 627.909 
1395.888 2266.42 3407.895 4805.99 6407.764 8097.504 9692.51 10988.07 11832.93 12178.58 12069.56 11596.56 10854.56 9924.899 8874.034 7758.147 6627.646 5528.611 4499.842 3568.164 2746.987 2040.237 1448.516 972.2789 609.9607 
