#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
231.3255 375.7928 566.7247 805.3028 1089.836 1411.77 1752.257 2084.127 2378.901 2613.59 2773.795 2854.18 2858.209 2796.896 2685.967 2542.337 2381.239 2214.189 2047.139 1878.839 1700.865 1501.339 1272.465 1018.369 757.5291 
245.3841 398.688 601.2968 854.3294 1155.649 1495.586 1853.386 2199.538 2503.474 2740.91 2897.046 2966.863 2954.658 2872.65 2737.911 2568.571 2380.767 2186.706 1993.238 1800.763 1603.529 1392.867 1163.439 919.5907 677.1447 
252.3716 409.8544 617.7628 877.0617 1185.341 1532.417 1896.648 2247.297 2552.48 2786.853 2935.107 2992.412 2963.906 2863.029 2708.087 2518.153 2309.93 2096.006 1883.841 1675.198 1466.688 1252.562 1029.705 802.4893 583.9223 
259.3496 420.9999 634.1631 899.5855 1214.469 1567.982 1937.532 2291.295 2596.467 2827.183 2968.015 3014.306 2971.611 2854.038 2680.782 2471.856 2244.789 2012.834 1784.192 1561.827 1344.26 1128.048 911.7708 699.6834 502.3108 
256.3225 416.0737 626.6783 888.7525 1199.283 1547.162 1909.548 2254.494 2549.281 2768.378 2896.906 2930.855 2876.345 2747.831 2564.606 2346.628 2111.352 1872.115 1637.559 1411.658 1194.578 984.7724 782.0823 590.3481 417.6086 
243.3363 395.1219 595.3543 844.6736 1140.192 1471.193 1815.655 2142.77 2420.941 2625.446 2741.867 2766.41 2705.237 2572.675 2387.704 2169.828 1936.008 1699.231 1468.176 1247.457 1038.487 841.176 656.2267 486.92 339.0584 
231.1367 375.2144 565.1895 801.6501 1081.908 1395.933 1722.991 2033.91 2298.541 2492.981 2602.922 2624.142 2562.082 2430.27 2247.007 2031.346 1800.037 1566.078 1338.418 1122.296 920.1068 732.826 561.7361 409.6303 280.6055 
213.6581 346.7677 522.2008 740.4528 999.0174 1288.657 1590.313 1877.187 2121.588 2301.528 2403.703 2423.873 2366.502 2243.459 2071.182 1867.146 1647.102 1423.668 1205.961 999.8291 808.5612 634.0208 477.9214 342.6209 230.8576 
204.0096 331.0043 498.2706 706.2262 952.4708 1228.256 1515.532 1788.892 2022.06 2194.147 2292.468 2312.876 2259.367 2142.827 1978.389 1782.21 1569.046 1351.06 1137.52 934.944 747.597 578.2999 429.3198 302.8681 200.8158 
194.2329 315.0316 474.0142 671.4976 905.1442 1166.635 1438.872 1697.827 1918.685 2081.775 2175.199 2195.087 2145.175 2035.583 1880.311 1694.243 1490.943 1281.709 1075.44 878.8643 696.92 533.268 390.786 271.7525 177.5099 
189.4218 307.0441 461.6423 653.3945 879.939 1133.179 1396.567 1646.874 1860.146 2017.442 2107.385 2126.373 2078.113 1972.393 1822.624 1642.929 1446.063 1242.608 1041.009 847.9465 668.7377 507.6916 368.2916 253.0719 163.1605 
178.5882 289.4259 435.0327 615.5081 828.5431 1066.424 1313.495 1547.869 1747.07 1893.45 1976.554 1993.243 1947.189 1847.68 1707.287 1539.128 1354.916 1164.253 974.7847 792.6824 623.1292 470.6142 338.9215 230.7657 147.2054 
171.5624 278.0649 418.0073 591.5099 796.3785 1025.214 1262.964 1488.55 1680.287 1821.112 1900.898 1916.621 1871.893 1775.782 1640.514 1478.765 1301.748 1118.54 936.2804 760.7517 596.9494 449.4031 322.0811 217.8704 137.8655 
168.4694 272.9424 410.1078 580.0358 780.5837 1004.59 1237.454 1458.664 1647.034 1785.792 1864.854 1881.052 1837.752 1743.754 1611.063 1452.208 1278.296 1098.282 919.1371 746.4609 585.1242 439.6524 314.1209 211.5511 133.1029 
164.3024 266.1522 399.823 565.337 760.5529 978.4456 1204.773 1419.602 1602.431 1737.122 1814.038 1830.165 1788.691 1697.978 1569.485 1415.259 1246.079 1070.708 896.0019 727.4604 569.8616 427.6725 304.9644 204.793 128.3503 
159.466 258.2742 387.9073 548.3623 737.5531 948.679 1167.953 1376.064 1553.137 1683.526 1757.926 1773.493 1733.414 1645.837 1521.82 1372.902 1209.366 1039.591 870.1879 706.5236 553.3065 414.9628 295.5423 198.0979 123.8346 
156.0689 252.7769 379.6602 536.72 721.9195 928.6089 1143.305 1347.12 1520.617 1648.487 1721.608 1737.168 1698.252 1612.83 1491.731 1346.25 1186.416 1020.359 854.4782 693.994 543.5451 407.5479 290.076 194.2171 121.2093 
150.2204 243.3321 365.5322 516.8543 695.3762 894.7355 1101.981 1298.937 1466.858 1590.936 1662.287 1678.106 1641.286 1559.455 1443.033 1302.914 1148.787 988.5011 828.2239 672.9825 527.2656 395.3885 281.3705 188.2861 117.3966 
149.192 241.64 362.9488 513.1562 690.3908 888.4149 1094.48 1290.641 1458.337 1582.827 1655.172 1672.409 1637.221 1557.024 1442.064 1303.128 1149.867 990.1428 830.1519 674.9549 529.0778 396.8884 282.479 189.0053 117.7953 
146.8637 237.7918 357.023 504.5466 678.5025 872.7882 1074.954 1267.485 1432.27 1554.939 1626.768 1644.824 1611.624 1534.257 1422.577 1287.002 1136.915 980.0168 822.4425 669.2464 524.9763 394.0346 280.558 187.7554 117.0113 
141.5098 229.1661 344.1505 486.4734 654.3414 841.8436 1036.935 1222.699 1381.694 1500.135 1569.715 1587.693 1556.528 1482.999 1376.473 1246.811 1102.876 951.9654 799.9407 651.7066 511.7429 384.4284 273.899 183.3838 114.3166 
140.2455 227.1172 341.0811 482.1733 648.6705 834.7964 1028.699 1213.66 1372.354 1491 1561.207 1580.136 1550.18 1478.084 1373.161 1245.179 1102.854 953.3143 802.2791 654.5765 514.6969 387.107 276.0781 184.9841 115.3778 
134.512 217.8636 327.2478 462.7315 622.6989 801.6493 988.2572 1166.528 1319.872 1435.059 1503.961 1523.71 1496.422 1428.413 1328.536 1206.157 1069.669 925.9292 780.4157 637.7443 502.2446 378.2919 270.1382 181.1988 113.1135 
135.4559 219.3626 329.4514 465.7941 626.8037 807.0291 995.1894 1175.298 1330.72 1448.121 1519.234 1541.031 1515.468 1448.717 1349.517 1227.173 1090.079 945.1513 797.9491 653.177 515.2666 388.7323 278.0123 186.7296 116.6982 
130.5528 211.481 317.7242 449.3851 604.9471 779.1381 961.0497 1135.255 1285.748 1399.751 1469.365 1491.693 1468.559 1405.772 1311.575 1194.755 1063.26 923.6697 781.3235 640.795 506.4458 382.7641 274.2047 184.4546 115.4325 
154.0831 243.6822 354.9753 484.4915 629.0424 784.7622 944.6694 1097.864 1231.585 1334.303 1397.855 1418.437 1396.926 1338.316 1250.14 1140.526 1016.823 885.0962 750.2817 616.6623 488.4049 369.8764 265.4733 178.8898 112.1235 
156.6067 252.3597 376.0701 525.5372 695.5762 875.9267 1050.417 1200.54 1312.059 1379.381 1404.542 1393.034 1350.531 1282.055 1192.411 1086.489 969.1188 844.7774 717.4841 590.9882 469.1278 356.068 256.1017 172.9102 108.5655 
158.4285 255.6401 382.0822 536.9378 717.3158 915.6256 1117.077 1300.903 1445.653 1535.274 1562.967 1532.144 1454.661 1346.555 1222.756 1093.428 963.504 834.5847 707.2776 582.7374 463.2788 352.3437 253.9708 171.8305 108.0965 
153.7189 247.9584 370.4672 520.4925 695.4931 888.8329 1087.575 1273.581 1427.849 1534.857 1584.768 1574.375 1507.898 1396.798 1257.249 1105.728 954.8755 811.6285 678.0475 553.7625 438.4332 333.1229 240.3032 162.8394 102.6273 
156.7045 252.6067 377.0888 529.2665 706.4899 902.0717 1103.132 1291.832 1449.9 1562.975 1622.333 1624.807 1572.56 1472.902 1337.38 1179.952 1014.539 852.556 701.29 563.8813 440.857 332.1859 238.577 161.4207 101.7513 
158.3618 255.2094 380.8251 534.2233 712.6079 909.0966 1110.593 1299.123 1456.528 1568.967 1628.662 1633.589 1586.718 1495.066 1368.324 1217.413 1053.444 886.8848 726.5682 578.7678 446.99 332.7296 236.6073 159.0039 99.84143 
159.1425 256.3813 382.4039 536.1484 714.7412 911.2246 1112.417 1300.246 1456.486 1567.34 1625.299 1628.916 1581.981 1492.298 1369.801 1224.648 1066.193 902.8658 742.2876 591.0551 454.2903 335.3929 236.1949 157.2652 98.01233 
158.6986 255.7757 381.6997 535.4564 714.1608 910.7589 1111.91 1299.384 1454.864 1564.559 1621.069 1623.155 1574.956 1484.766 1363.04 1220.205 1065.293 905.7543 747.9308 597.5289 459.6741 338.5967 237.2151 156.8314 97.00203 
158.0404 254.7574 380.2724 533.6324 712.0348 908.5208 1109.83 1297.744 1453.837 1564.091 1620.844 1622.693 1573.808 1482.734 1360.342 1217.501 1063.507 905.6816 749.8127 600.8598 463.4244 341.7321 239.1632 157.6083 97.00206 
158.7767 255.9616 382.107 536.2782 715.691 913.3955 1116.118 1305.604 1463.356 1575.245 1633.426 1636.259 1587.686 1496.144 1372.604 1228.248 1072.791 913.8749 757.3431 607.9151 469.8308 347.0909 243.14 160.1546 98.37041 
162.9254 262.5458 391.7396 549.4848 732.9011 934.9038 1141.991 1335.587 1496.871 1611.46 1671.367 1674.887 1625.945 1532.992 1407.072 1259.531 1100.362 937.5596 777.2779 624.3931 483.1324 357.4198 250.6948 165.2492 101.4808 
160.3216 258.4554 385.8245 541.4567 722.4819 921.7954 1125.914 1316.392 1474.665 1586.705 1644.888 1647.774 1599.371 1508.014 1384.469 1239.736 1083.503 923.5689 766.0057 615.6638 476.7208 353.0033 247.852 163.5258 100.4785 
162.2208 261.5165 390.4046 547.9316 731.2515 933.2543 1140.358 1333.878 1494.89 1608.967 1668.172 1670.966 1621.513 1528.48 1402.981 1256.262 1098.103 936.2983 776.8925 624.7371 484.0434 358.6839 252.0447 166.43 102.3374 
160.8484 259.2363 386.8721 542.7685 724.0889 923.8193 1128.585 1319.99 1479.397 1592.567 1651.602 1654.845 1606.247 1514.267 1389.914 1244.434 1087.656 927.3856 769.6112 619.0771 479.8817 355.8096 250.1946 165.3282 101.7322 
253.4602 407.7426 606.9963 849.0142 1128.756 1434.886 1746.481 2035.208 2272.858 2438.54 2521.436 2520.193 2441.553 2298.565 2107.741 1885.801 1647.359 1404.073 1164.922 937.0046 726.417 538.7706 379.0218 250.5983 154.2966 
270.8933 434.8889 645.528 899.4242 1189.975 1503.856 1817.802 2101.371 2325.456 2470.213 2527.685 2500.345 2398.635 2238.322 2037.201 1811.849 1575.688 1338.728 1108.33 890.2716 689.6472 511.321 359.7028 237.8757 146.5172 
276.6176 445.2227 662.9199 926.6156 1229.128 1555.224 1878.504 2165.058 2383.241 2512.534 2546.37 2490.278 2358.746 2171.722 1950.432 1713.418 1474.35 1242.036 1021.798 817.1639 631.208 467.1863 328.3483 217.0535 133.6853 
239.1027 385.2908 574.6298 804.9625 1070.65 1358.938 1646.93 1904.335 2101.706 2218.4 2245.983 2187.857 2057.326 1874.436 1661.409 1438 1218.647 1012.039 822.3775 651.2713 499.4587 367.8584 257.7285 170.0539 104.6331 
160.2361 258.8583 387.3785 544.954 728.3903 929.5509 1133.199 1318.72 1465.485 1558.061 1588.576 1556.898 1470.057 1340.844 1185.123 1018.497 853.6682 699.2314 559.809 437.076 331.1075 241.5199 168.0264 110.3373 67.68237 
121.4851 196.3541 294.1274 414.5009 555.6507 712.2726 873.765 1025.147 1150.676 1237.546 1277.792 1268.85 1213.661 1120.115 999.428 863.8882 724.8146 591.2056 469.1399 361.8713 270.4803 194.7721 134.0141 87.24193 53.17691 
148.9654 239.8335 357.5124 501.1276 668.3921 853.5316 1045.104 1226.806 1381.367 1494.489 1556.684 1563.638 1516.356 1421.002 1287.818 1129.353 958.6386 787.6872 626.3304 481.4883 357.0491 254.3515 172.9651 111.3564 67.23613 
157.6342 253.1603 376.0703 524.7509 696.0236 883.1497 1073.826 1251.421 1399.405 1505.478 1562.892 1569.748 1528.111 1443.316 1323.094 1176.595 1013.701 844.5507 678.9186 525.3069 390.06 276.8856 186.9284 119.2264 71.28107 
155.1812 249.7783 372.0441 520.5627 691.9749 878.8202 1067.649 1240.677 1380.758 1475.971 1521.114 1516.811 1468.006 1382.347 1268.367 1134.039 986.382 832.0115 677.78 530.7934 397.6991 283.6609 191.5601 121.744 72.3283 
213.6256 343.5926 511.3382 714.8682 949.7004 1205.897 1465.253 1703.174 1895.22 2023.544 2079.648 2064.101 1985.098 1856.081 1692.236 1507.067 1310.689 1110.295 911.8619 721.6661 546.6644 393.6161 267.5621 170.5552 101.278 
184.9116 297.284 442.1337 617.528 819.2961 1038.505 1259.142 1459.9 1619.934 1724.332 1766.201 1746.17 1671.236 1553.154 1405.883 1242.62 1073.68 905.9858 743.9559 591.0121 450.7844 327.3368 224.3721 144.0003 85.88527 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.914 3262.985 4964.522 7104.484 9637.583 12426.22 15232 17778.7 19857.93 21396.8 22444.15 23108.41 23504.48 23731.81 23871.18 23984.23 24107.85 24237.82 24299.4 24118.06 23424.1 21927.83 19461.99 16121.06 12293.01 
1981.587 3246.624 4940.281 7069.754 9587.829 12353.55 15124.11 17618.88 19626.4 21073.28 22011.1 22554.12 22825.28 22932.64 22964.37 22986.74 23038.19 23114.32 23141.24 22949.19 22278.06 20849.45 18502.26 15324.93 11685.47 
1971.649 3228.898 4910.459 7022.145 9515.525 12248.82 14978.47 17422.42 19366.29 20732.71 21569.73 21990.72 22121.72 22078.01 21957.46 21836.37 21761.53 21734.83 21688.35 21460.9 20804.96 19455.58 17257.9 14290.99 10895.75 
1953.943 3200.529 4868.103 6961.772 9431.495 12132.96 14819.72 17207.28 19079.83 20359.49 21094.13 21396.56 21392.27 21197.21 20912.78 20622.29 20382.56 20207.45 20042.91 19744.27 19083.1 17811.85 15782.45 13061.13 9954.72 
1929.626 3160.823 4807.787 6875.172 9312.514 11975.24 14616.72 16951.77 18762.65 19968.42 20613.8 20809.61 20680.91 20344.32 19902.75 19442.49 19026.46 18679.54 18364.82 17960.97 17266.48 16057.31 14194.78 11730.78 8933.493 
1901.534 3114.427 4736.299 6770.936 9167.269 11780.86 14366.18 16639.44 18383.54 19516.57 20080.92 20184.48 19949.57 19490.82 18910.18 18294.52 17709.96 17189.68 16712.98 16184.11 15433.7 14267.54 12560.96 10352.94 7871.102 
1864.791 3054.961 4646.919 6644.051 8994.815 11554.58 14078.36 16283.5 17953.97 19008.35 19488.86 19502.72 19171.02 18606.36 17907.99 17160.24 16428.72 15751.08 15119.86 14463.8 13647.23 12509.46 10944.32 8981.174 6808.302 
1827.105 2992.256 4549.606 6501.503 8796.34 11291.18 13744.49 15877.34 17475.72 18457.53 18862.7 18796.3 18378.31 17720.78 16921.88 16063.83 15210.22 14399.9 13634.44 12863.22 11981.97 10863.67 9423.06 7683.704 5798.51 
1782.23 2919.604 4440.425 6346.73 8586.766 11018.18 13401.33 15460.26 16983.82 17891.67 18224.06 18085.24 17593.66 16859.48 15978.83 15031.7 14079.84 13162.44 12287.43 11420.54 10484.35 9382.456 8050.355 6508.885 4880.88 
1736.491 2843.606 4322.705 6174.715 8348.024 10702.67 13003.73 14980.6 16425.64 17259.12 17520 17311.25 16750.94 15949.22 15001.51 13985.83 12961.32 11966.04 11011.78 10076.83 9105.951 8029.169 6800.897 5440.859 4046.395 
1679.953 2752.738 4187.47 5985.269 8094.897 10377.53 12600.84 14498.08 15865.37 16625.42 16818.07 16546.04 15926.58 15068.92 14067.43 12998.83 11920.65 10870.13 9861.608 8882.631 7895.128 6850.299 5718.189 4517.956 3326.056 
1619.581 2653.482 4035.805 5767.237 7797.816 9992.824 12126.86 13940.52 15234.44 15931.38 16068.3 15745 15077.52 14175.37 13133.37 12027.96 10915.5 9832.415 8794.691 7796.642 6813.189 5811.785 4774.446 3719.39 2705.711 
1558.477 2553.187 3882.742 5547.216 7497.483 9602.373 11643.19 13368.77 14586.45 15221.95 15311.4 14951.5 14254.66 13327.41 12262.82 11136.64 10005.21 8905.438 7855.39 6854.817 5888.345 4935.318 3986.196 3057.639 2194.542 
1493.587 2447.295 3722.301 5318.43 7187.642 9202.31 11150.2 12787.97 13929.33 14503.11 14545.57 14151.96 13432.75 12492.14 11420.68 10291.72 9159.849 8061.583 7016.635 6029.307 5091.816 4192.285 3326.876 2510.107 1775.139 
1425.549 2336.536 3555.13 5081.446 6869.427 8796.267 10657.56 12218.68 13299.42 13829.99 13844.19 13433.48 12705.14 11761.39 10691.48 9567.624 8443.413 7354.876 6322.714 5354.541 4448.258 3598.404 2804.974 2080.272 1448.127 
1363.649 2234.356 3398.4 4855.672 6562.384 8401.962 10180.1 11673.17 12708.35 13216.94 13228.3 12826.95 12113.62 11185.78 10130.09 9017.992 7903.54 6824.019 5802.209 4849.016 3966.916 3155.222 2416.56 1761.297 1206.14 
1309.985 2145.485 3261.45 4657.149 6290.201 8048.916 9747.633 11173.01 12160.59 12645.46 12655.86 12271.65 11586.91 10692.14 9668.051 8582.299 7487.701 6422.567 5412.401 4472.057 3608.639 2825.73 2128.163 1524.846 1027.089 
1265.265 2071.429 3147.382 4491.984 6064.242 7756.818 9391.488 10763.48 11715.03 12183.97 12197.55 11832.25 11177.55 10318.71 9331.022 8277.422 7207.603 6159.066 5158.967 4225.849 3371.63 2604.438 1931.765 1362.015 902.7584 
1227.858 2009.253 3051.143 4351.795 5871.096 7505.117 9081.766 10403.63 11319.01 11768.87 11780.53 11428.45 10798.96 9973.401 9022.768 8005.632 6967.896 5944.58 4962.359 4041.594 3197.852 2443.469 1788.99 1243.347 811.8603 
1199.223 1961.163 2975.804 4240.671 5716.224 7301.357 8829.136 10108.29 10992.12 11424.09 11431.62 11087.8 10476.87 9677.665 8758.247 7774.005 6767.638 5771.421 4810.414 3905.107 3073.053 2329.713 1688.502 1159.583 747.3261 
1176.189 1922.713 2915.924 4152.708 5593.673 7139.325 8626.058 9866.924 10719.26 11129.26 11125.58 10781.39 10180.1 9398.972 8504.02 7548.196 6571.569 5603.802 4667.809 3782.999 2967.314 2237.887 1610.196 1095.715 698.6913 
1156.4 1890.312 2866.697 4082.481 5498.948 7018.318 8479.747 9699.339 10536.59 10938.31 10932.51 10591.3 9997.181 9226.867 8345.867 7406.464 6447.7 5497.854 4578.348 3707.448 2902.801 2182.246 1562.571 1056.377 668.2071 
1142.068 1866.044 2828.375 4025.655 5419.739 6914.841 8353.45 9555.311 10382.42 10782.03 10780.83 10448.7 9866.021 9107.936 8239.167 7311.809 6364.948 5426.757 4518.216 3656.98 2860.299 2146.156 1531.991 1031.15 648.528 
1130.945 1847.459 2799.39 3982.985 5360.123 6835.786 8254.162 9437.385 10249.9 10640.86 10637.85 10310.52 9737.868 8993.01 8138.58 7225.142 6291.033 5364.27 4465.895 3613.577 2824.521 2116.776 1508.066 1012.123 634.0886 
1123.501 1834.769 2779.171 3952.663 5317.255 6778.75 8182.843 9353.393 10156.18 10540.99 10535.58 10209.55 9641.816 8905.084 8061.115 7159.207 6236.409 5319.8 4429.991 3584.625 2801.107 2097.786 1492.722 999.9676 624.8605 
1118.122 1825.873 2765.486 3932.855 5290.126 6743.586 8139.793 9303.663 10101.87 10484.65 10479.7 10156.24 9592.677 8861.265 8023.425 7128.126 6211.97 5301.471 4416.71 3575.034 2793.876 2091.889 1487.577 995.4101 620.9912 
1113.975 1819.015 2754.956 3917.702 5269.622 6717.538 8108.844 9269.34 10066.29 10450.02 10447.88 10128.52 9569.758 8843.353 8010.356 7119.509 6207.28 5300.052 4417.728 3577.484 2796.716 2094.258 1488.991 995.8141 620.6553 
1112.581 1816.477 2750.67 3911.044 5260.229 6705.712 8095.867 9257.457 10058.26 10448.44 10454.51 10143.97 9593.437 8873.74 8045.359 7156.866 6244.879 5336.104 4450.801 3606.466 2820.811 2113.059 1502.579 1004.784 625.9819 
