#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
252.6694 410.2492 618.2028 877.474 1185.698 1532.834 1897.459 2249.058 2555.875 2792.512 2943.401 3003.301 2976.924 2877.413 2722.986 2532.813 2323.782 2108.667 1895.079 1684.894 1474.812 1259.153 1034.847 806.3099 586.5929 
257.9009 418.6925 630.7624 894.8594 1208.174 1559.872 1927.426 2279.197 2582.698 2812.452 2953.363 3000.902 2960.453 2845.691 2675.272 2468.757 2243.43 2012.515 1784.332 1562.026 1344.3 1127.864 911.4075 699.2388 501.8848 
260.3722 422.6423 636.5666 902.7777 1218.232 1571.672 1939.913 2290.496 2590.152 2812.915 2943.699 2978.55 2923.848 2794.381 2609.679 2389.767 2152.041 1909.772 1671.62 1441.667 1220.237 1005.949 798.8152 602.8731 426.3854 
242.1595 393.0723 592.0028 839.4963 1132.631 1460.779 1802.143 2126.229 2401.752 2604.233 2719.397 2743.513 2682.751 2551.408 2368.396 2153.072 1922.154 1688.307 1459.897 1241.331 1033.972 837.8119 653.698 485.0406 337.7161 
223.648 363.2132 547.3992 776.8561 1048.994 1354.006 1671.641 1973.47 2230.2 2418.695 2525.182 2545.663 2485.464 2357.719 2180.185 1971.357 1747.487 1521.136 1300.872 1091.633 895.6253 713.7677 547.3664 399.2509 273.5206 
215.2041 349.3734 526.3295 746.6909 1008.08 1301.335 1607.344 1899.072 2148.399 2332.777 2438.349 2460.494 2403.565 2279.586 2105.313 1898.582 1675.47 1448.847 1227.978 1018.763 824.4756 646.9651 487.9847 350.0033 235.9068 
206.0782 334.2366 502.9101 712.4649 960.4917 1238.283 1527.843 1803.791 2039.809 2214.877 2316.069 2338.906 2287.036 2171.095 2006.149 1808.488 1593.133 1372.546 1156.243 950.9031 760.863 588.9745 437.5437 308.8574 204.8874 
193.7395 314.2756 472.9472 670.0647 903.2427 1164.077 1435.395 1693.184 1912.805 2074.901 2167.93 2188.261 2139.63 2031.91 1878.708 1694.519 1492.653 1284.326 1078.496 882.0079 699.9072 535.9304 393.0098 273.4787 178.7421 
189.5272 307.2918 462.1655 654.3882 881.6428 1135.83 1400.331 1651.774 1866.016 2023.945 2114.113 2133.007 2084.56 1978.808 1829.288 1650.053 1453.649 1250.418 1048.661 855.0403 674.9569 512.8467 372.3207 256.0238 165.1709 
181.4211 293.9652 441.7641 624.9034 841.0582 1082.464 1333.327 1571.512 1774.218 1923.456 2008.464 2025.901 1979.413 1878.468 1735.965 1565.372 1378.643 1185.464 993.4406 808.6873 636.3885 481.1208 346.8143 236.3391 150.8734 
173.3582 280.9195 422.185 597.2207 803.7533 1034.269 1273.561 1500.397 1693.004 1834.332 1914.323 1930.015 1885.031 1788.417 1652.4 1489.721 1311.703 1127.514 944.3264 767.8792 603.1027 454.4964 326.0634 220.7763 139.8258 
167.6398 271.6507 408.2597 577.5523 777.3748 1000.524 1232.349 1452.315 1639.273 1776.558 1854.264 1869.432 1825.6 1731.656 1599.578 1441.775 1269.207 1090.696 913.1104 741.9528 581.9943 437.6685 312.995 210.9946 132.8754 
160.811 260.5584 391.5449 553.8518 745.4412 959.4722 1181.994 1393.414 1573.509 1706.267 1782.048 1797.794 1756.663 1667.01 1540.282 1388.469 1222.227 1050.15 878.9011 713.7893 559.4185 420.1026 299.7955 201.4921 126.3918 
160.4638 259.8903 390.3437 551.8446 742.3441 955.0797 1176.275 1386.575 1565.988 1698.672 1775.058 1792.022 1752.521 1664.614 1539.439 1388.762 1223.159 1051.271 879.8814 714.4286 559.6233 419.8696 299.2042 200.6881 125.5479 
151.4352 245.2563 368.3372 520.6758 700.3065 900.8111 1109.166 1307.124 1475.902 1600.701 1672.663 1688.975 1652.458 1570.62 1453.768 1312.747 1157.314 995.495 833.6834 677.1034 530.3467 397.7238 283.1764 189.6857 118.4491 
150.1271 243.167 365.261 516.4423 694.8046 894.0257 1101.219 1298.285 1466.547 1591.241 1663.493 1680.462 1644.953 1564.446 1449.171 1309.831 1155.982 995.4527 834.499 678.3116 531.5529 398.6722 283.767 189.9455 118.4774 
151.398 245.1304 368.0344 520.0945 699.385 899.6019 1107.89 1306.163 1475.717 1601.718 1675.188 1693.167 1658.366 1578.224 1462.986 1323.404 1169.065 1007.784 845.7755 688.2064 539.785 405.0912 288.4084 193.0268 120.3373 
145.4727 235.5763 353.758 500.0094 672.4555 864.9756 1065.139 1255.523 1418.196 1539.027 1609.551 1627.04 1594.113 1517.84 1407.938 1274.611 1126.979 972.4833 817.04 665.5704 522.5887 392.5446 279.6626 187.2409 116.7333 
144.5529 234.1481 351.7384 497.3784 669.2707 861.3824 1061.37 1251.867 1414.924 1536.327 1607.498 1625.643 1593.387 1517.842 1408.745 1276.264 1129.432 975.5896 820.5672 669.2302 526.0786 395.5986 282.1031 189.0103 117.8898 
140.2713 227.1829 341.2284 482.4686 649.2065 835.6874 1030.069 1215.618 1374.965 1494.244 1564.949 1584.134 1554.133 1481.722 1376.333 1247.897 1105.266 955.6176 804.6208 656.9842 517.075 389.2904 277.9102 186.378 116.3355 
138.3642 224.0847 336.5593 475.848 640.2899 824.2444 1016.096 1199.436 1357.24 1475.917 1547.094 1567.771 1540.04 1470.313 1367.648 1241.697 1101.174 953.2338 803.5695 656.9175 517.6592 390.2109 278.8987 187.2453 116.988 
135.1444 218.8965 328.8198 464.9981 625.835 805.8431 993.6943 1173.375 1328.27 1445.121 1515.766 1537.274 1511.653 1445.06 1346.168 1224.2 1087.496 942.9579 796.1643 651.8339 514.3783 388.2591 277.8576 186.7682 116.8157 
130.8392 211.9309 318.3778 450.2852 606.1504 780.7226 963.1038 1137.842 1288.858 1403.266 1473.075 1495.353 1471.966 1408.82 1314.253 1197.108 1065.339 925.5078 782.9382 642.2031 507.6666 383.8113 275.0789 185.1472 115.9411 
154.2277 243.9519 355.4457 485.2557 630.1929 786.3638 946.737 1100.364 1234.458 1337.484 1401.277 1422.007 1400.507 1341.749 1253.28 1143.287 1019.187 887.0951 751.9662 618.0798 489.5907 370.8539 266.257 179.4901 112.5544 
157.4682 253.7166 378.0373 528.209 699.0323 880.2323 1055.607 1206.59 1318.869 1386.774 1412.293 1400.899 1358.281 1289.492 1199.364 1092.82 974.7289 849.6171 721.5541 594.3271 471.7952 358.1322 257.636 173.9938 109.284 
157.5973 254.354 380.2605 534.5283 714.2758 911.9055 1112.629 1295.724 1439.833 1529.022 1556.582 1525.943 1448.896 1341.366 1218.175 1089.421 960.0142 831.5656 704.703 580.5994 461.575 351.0601 253.0698 171.2491 107.7556 
157.7742 254.4151 379.9577 533.5887 712.7006 910.5441 1113.948 1304.398 1462.437 1572.116 1623.296 1612.658 1544.544 1430.732 1287.816 1132.666 978.2036 831.5086 694.6841 567.3591 449.2003 341.3082 246.2183 166.862 105.1769 
155.8348 251.2015 374.974 526.2429 702.3164 896.4652 1095.807 1282.584 1438.701 1550.045 1608.139 1609.976 1557.763 1458.736 1324.309 1168.287 1004.436 844.0365 694.2788 558.25 436.4608 328.8791 236.2082 159.8254 100.7535 
156.808 252.711 377.1086 529.0309 705.713 900.3349 1099.904 1286.569 1442.276 1553.252 1611.781 1615.932 1568.787 1477.451 1351.626 1202.15 1039.98 875.4042 717.0912 571.1899 441.1304 328.3696 233.5115 156.9286 98.54316 
159.6313 257.2568 383.877 538.4826 718.2173 916.0749 1118.754 1308.021 1465.489 1577.226 1635.623 1639.17 1591.658 1500.977 1377.217 1230.728 1071.017 906.6091 745.1482 593.2134 455.8931 336.5548 237.0079 157.8075 98.35287 
158.6788 255.7805 381.7838 535.7171 714.7446 911.8577 1113.739 1302.139 1458.657 1569.362 1626.689 1629.261 1581.146 1490.638 1368.261 1224.554 1068.691 908.2509 749.6691 598.6904 460.4304 339.0827 237.5246 157.0252 97.11951 
158.7189 255.7279 381.491 534.9844 713.3828 909.7788 1111.022 1299.016 1455.413 1566.203 1623.654 1626.232 1577.952 1487.224 1364.84 1221.67 1067.086 908.5277 751.9132 602.3035 464.3548 342.3004 239.4964 157.7978 97.10705 
157.6083 254.0923 379.331 532.373 710.3939 906.3977 1107.11 1294.376 1449.929 1559.962 1616.958 1619.486 1571.499 1481.254 1359.425 1216.901 1063.182 905.8123 750.6322 602.4107 465.4363 343.7254 240.7013 158.5023 97.33348 
159.9185 257.7756 384.7677 539.9457 720.5139 919.5004 1123.571 1314.352 1473.202 1585.863 1644.443 1647.355 1598.647 1506.841 1382.91 1237.989 1081.77 921.9598 764.5077 614.1913 475.2134 351.4988 246.4784 162.4236 99.71841 
162.9723 262.6232 391.855 549.6379 733.0746 935.0546 1142.051 1335.482 1496.545 1610.906 1670.626 1674.033 1625.072 1532.213 1406.508 1259.29 1100.506 938.0895 778.1434 625.5143 484.4016 358.6979 251.8295 166.1226 102.0522 
163.4591 263.4916 393.3003 551.8783 736.2874 939.2807 1147.116 1340.993 1501.994 1615.834 1674.769 1677.38 1627.809 1534.6 1408.752 1261.477 1102.623 940.0899 780.0046 627.245 486.011 360.1618 253.088 167.1121 102.7462 
160.2568 258.3588 385.7039 541.3469 722.4613 921.9931 1126.485 1317.445 1476.168 1588.418 1646.398 1648.646 1599.337 1507.09 1382.934 1238.011 1081.987 922.5351 765.571 615.8138 477.3468 353.9318 248.8771 164.4574 101.1932 
148.4631 239.4085 357.5412 502.0497 670.3849 856.0739 1046.691 1225.107 1373.928 1479.808 1535.278 1538.697 1493.692 1408.152 1292.378 1156.914 1010.979 861.8858 715.219 575.3711 446.108 330.8961 232.7959 153.9232 94.77375 
167.8958 270.667 404.0816 567.1907 757.1291 966.6723 1181.937 1383.753 1552.615 1673.508 1737.93 1743.827 1694.986 1599.964 1470.11 1317.214 1151.766 982.2477 815.2317 655.8915 508.6038 377.3347 265.5551 175.66 108.2134 
214.0966 344.4929 513.0065 717.8902 955.0532 1215.123 1480.615 1727.695 1932.446 2076.93 2151.556 2154.688 2091.596 1972.979 1812.583 1624.463 1421.055 1212.472 1006.693 810.1381 628.3186 466.2204 328.1714 217.1368 133.8111 
167.725 270.2409 403.0607 564.8757 752.231 957.1077 1164.821 1355.768 1510.799 1616.216 1665.57 1659.021 1602.119 1504.299 1376.807 1230.514 1074.545 915.9804 760.2649 611.8182 474.5665 352.1905 247.9478 164.0875 101.1427 
102.7817 166.1721 248.9786 350.8987 470.254 602.3339 737.9563 864.4449 968.9124 1041.49 1076.814 1074.126 1036.851 971.624 886.6259 789.7685 687.5177 584.6157 484.4214 389.4739 301.9896 224.1086 157.7976 104.449 64.39659 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1990.476 3260.969 4962.086 7101.995 9635.532 12425.1 15232.16 17780.35 19861.15 21401.58 22450.43 23116.09 23513.39 23741.75 23881.95 23995.63 24119.72 24250.02 24311.8 24130.46 23436.2 21939.19 19472.08 16129.42 12299.39 
1986.493 3253.3 4947.96 7077.019 9593.139 12356.03 15124.13 17618.03 19626.85 21076.98 22019.2 22566.89 22842.31 22953.25 22987.81 23012.34 23065.41 23142.69 23170.34 22978.46 22306.7 20876.38 18526.21 15344.79 11700.62 
1973.581 3232.902 4917.968 7034.728 9534.149 12272.89 15005.31 17447.75 19385.87 20744.1 21573.24 21988.83 22117.74 22074.69 21956.39 21838.01 21765.66 21740.92 21695.82 21469.18 20813.51 19463.85 17265.36 14297.23 10900.53 
1954.301 3201.282 4869.633 6964.754 9436.982 12142.33 14834.37 17227.9 19105.68 20388.02 21121.55 21419.28 21408.38 21207.09 20918.58 20626.69 20387.64 20214.3 20051.66 19754.49 19094.06 17822.7 15792.39 13069.5 9961.158 
1928.468 3159.15 4805.652 6872.757 9310.086 11973.1 14615.24 16951.4 18763.95 19971.78 20618.98 20815.38 20685.11 20344.65 19897.81 19432.42 19012.77 18664.26 18349.71 17947.07 17254.21 16046.78 14186.01 11723.82 8928.317 
1901.484 3113.926 4734.755 6767.497 9160.976 11770.89 14352.08 16621.18 18361.44 19491.16 20052.79 20154.15 19917.24 19456.24 18872.65 18253.3 17664.87 17141.38 16662.92 16134.16 15385.81 14223.6 12522.73 10321.76 7847.581 
1867.67 3059.176 4652.378 6650.307 9001.119 11560 14081.92 16284.31 17951.43 19002.23 19479.36 19490.35 19156.34 18589.71 17889.34 17139.17 16404.7 15723.89 15089.9 14432.21 13615.69 12479.83 10918.3 8959.94 6792.346 
1825.653 2990.959 4549.601 6504.46 8803.975 11304.51 13763.24 15899.94 17499.78 18480.76 18883.48 18813.88 18392.61 17732.05 16930.38 16069.58 15213.01 14399.47 13630.75 12856.68 11973.5 10854.49 9414.364 7676.362 5792.94 
1785.066 2923.031 4443.462 6347.903 8584.718 11012.49 13393.02 15451.45 16976.66 17887.17 18221.55 18082.87 17589.39 16851.98 15967.73 15017.33 14062.73 13143.05 12266.09 11397.71 10460.86 9359.58 8029.575 6491.497 4867.604 
1736.953 2845.056 4326.081 6181.056 8357.901 10715.47 13017.32 14991.84 16431.72 17258.8 17514.03 17301.55 16739.27 15936.37 14987.29 13969.7 12942.9 11945.39 10989.27 10053.09 9081.874 8005.944 6779.882 5423.262 4032.918 
1679.335 2752.032 4187.059 5985.964 8098.066 10385.1 12615.06 14520.84 15897.4 16665.7 16864 16594.38 15974.58 15114.83 14110.32 13038.06 11955.58 10900.18 9886.487 8902.435 7910.301 6861.492 5726.128 4523.351 3329.551 
1622.657 2657.899 4041.433 5773.772 7805.141 10001.52 12138.59 13958 15260.87 15969.53 16119.52 15808.56 15150.69 14254.11 13213.41 12105.65 10988.24 9898.527 8853.229 7847.176 6855.662 5846.401 4801.601 3739.675 2719.96 
1561.216 2557.86 3890.141 5558.11 7512.344 9621.04 11664.73 13391.83 14610.05 15246.34 15338.32 14983.53 14294.02 13374.83 12317.12 11195.11 10064.47 8962.357 7907.569 6900.733 5927.223 4966.95 4010.798 3075.779 2207.091 
1495.683 2450.904 3728.144 5327.413 7200.792 9220.604 11174.29 12817.94 13964.57 14542.44 14587.7 14196.08 13478.85 12540.94 11472.92 10347.39 9217.753 8119.518 7071.992 6079.719 5135.57 4228.442 3355.223 2531.057 1789.605 
1431.064 2344.595 3565.564 5093.488 6881.895 8807.895 10667.28 12225.77 13303.52 13831.1 13842.62 13429.87 12700.44 11756.93 10688.88 9568.483 8448.8 7364.874 6336.322 5370.003 4463.638 3612.119 2816.083 2088.499 1453.71 
1367.803 2241.706 3410.523 4874.295 6588.864 8436.549 10221.39 11718.18 12753.46 13259.05 13265.63 12859.15 12141.27 11209.88 10151.74 9038.303 7923.556 6844.489 5823.309 4870.225 3987.16 3173.267 2431.438 1772.58 1213.978 
1312.457 2150.188 3269.928 4671.631 6313.568 8084.418 9798.338 11241.05 12246.42 12747.3 12769.78 12392.31 11708.74 10810.36 9779.238 8684.428 7579.885 6504.697 5484.741 4534.882 3662.03 2869.612 2162.575 1550.249 1044.534 
1270.327 2078.974 3157.517 4504.514 6078.963 7773.95 9411.992 10789.1 11747.95 12226.27 12250.45 11895.5 11249.23 10395.53 9409.106 8353.154 7278.267 6223.034 5215.509 4274.775 3412.953 2638.217 1958.164 1381.471 916.104 
1231.974 2016.238 3062.138 4367.887 5892.9 7532.253 9112.555 10435.44 11349.32 11796.48 11806.17 11454.44 10828.02 10007.37 9061.874 8048.513 7012.224 5987.865 5002.564 4077.369 3228.459 2468.599 1808.649 1257.838 821.8041 
1200.907 1964.412 2981.68 4250.584 5731.738 7323.788 8859.067 10145.2 11034.32 11469.05 11476.63 11130.88 10517.37 9716.317 8796.521 7813.107 6807.775 5811.668 4849.127 3940.541 3103.835 2355.054 1708.204 1173.956 757.0815 
1178.503 1926.273 2920.951 4159.406 5602.365 7150.611 8640.85 9886.267 10743.95 11159.38 11160.28 10818.93 10218.38 9436.239 8539.404 7581.781 6603.943 5635.39 4698.412 3811.768 2993.094 2259.658 1627.401 1108.361 707.2856 
1159.733 1895.452 2873.882 4091.661 5509.711 7029.851 8490.886 9708.814 10543.46 10942.39 10934.46 10592.29 9998.363 9228.888 8348.895 7410.48 6452.807 5504.316 4586.349 3716.798 2912.839 2192.022 1571.176 1063.219 673.1207 
1143.734 1869.089 2833.551 4033.786 5431.422 6930.012 8371.029 9573.215 10398.04 10793.01 10785.76 10447.48 9859.744 9098.452 8228.473 7301.574 6356.324 5420.423 4514.491 3655.852 2861.397 2148.785 1535.298 1034.365 651.152 
1131.362 1848.389 2801.292 3986.548 5366.238 6845.409 8268.087 9455.929 10272.6 10666.31 10663.84 10334.54 9757.855 9007.896 8148.491 7231.134 6294.579 5366.773 4468.387 3616.616 2828.217 2120.887 1512.146 1015.718 636.8963 
1124.459 1836.369 2781.716 3956.615 5323.352 6788.11 8196.969 9373.992 10184.77 10578.39 10581.39 10261.97 9697.84 8961.133 8113.855 7206.263 6276.684 5353.334 4457.515 3607.072 2819.28 2112.247 1503.852 1008.105 630.4183 
1120.777 1829.808 2770.699 3939.103 5297.014 6750.738 8147.042 9311.206 10110.38 10495.29 10493.88 10175.19 9616.883 8890.078 8055.085 7160.229 6242.17 5328.091 4439.002 3593.044 2808.094 2102.903 1495.893 1001.438 625.1083 
1119.062 1827.166 2767.027 3934.488 5291.818 6745.662 8143.12 9309.653 10112.29 10501.32 10504.2 10189.64 9635.31 8912.521 8081.615 7190.579 6275.386 5362.441 4472.235 3622.901 2832.838 2121.68 1508.807 1009.363 629.345 
1120.809 1829.334 2769.068 3935.534 5290.994 6742.566 8138.211 9304.304 10108.45 10500.97 10508.82 10199.95 9651.259 8933.534 8106.89 7219.273 6306.571 5394.916 4504.4 3652.878 2858.842 2142.468 1523.981 1019.383 635.2666 
1122.997 1832.895 2774.374 3942.768 5299.923 6752.298 8147.132 9310.422 10110.14 10497.79 10501.86 10191.5 9643.974 8929.618 8107.639 7225.05 6317.017 5409.154 4521.15 3670.549 2875.732 2157.095 1535.412 1027.4 640.2798 
1124.779 1836.221 2780.239 3952.545 5315.28 6774.95 8178.46 9351.066 10159.7 10554.78 10563.99 10256.26 9709.328 8994.28 8170.993 7286.737 6376.539 5465.683 4573.536 3717.471 2915.926 2189.649 1560.053 1044.64 651.3197 
1129.083 1842.714 2789.128 3963.849 5329.068 6791.656 8199.074 9377.037 10192.57 10595.64 10613.02 10312.53 9770.908 9058.754 8236.028 7350.487 6437.697 5523.261 4626.581 3764.923 2956.704 2222.909 1585.493 1062.685 663.0694 
1136.359 1854.35 2806.303 3987.593 5360.177 6830.579 8245.815 9431.26 10253.94 10664.18 10689.13 10396.52 9862.31 9155.891 8336.08 7450.025 6533.366 5612.257 4706.799 3834.857 3015.35 2269.804 1620.87 1087.585 679.2528 
1144.677 1867.918 2826.832 4016.779 5399.486 6880.887 8307.035 9502.247 10332.87 10749.24 10779.05 10490.76 9960.76 9258.31 8441.512 7556.489 6637.964 5711.652 4797.796 3914.864 3082.628 2323.578 1661.391 1116.102 697.8144 
1154.787 1884.291 2851.42 4051.531 5446.225 6941.033 8381.216 9590.04 10432.87 10859.39 10897.08 10614.43 10088.11 9387.648 8571.309 7685.032 6763.042 5830.442 4907.095 4011.582 3164.353 2389.045 1710.724 1150.781 720.363 
1367.457 2176.898 3193.582 4381.994 5689.976 7036.663 8302.938 9352.136 10076.94 10435.14 10447.81 10171.34 9671.015 9008.035 8235.182 7394.892 6519.017 5630.871 4748.846 3890.342 3074.999 2326.05 1668.538 1124.166 704.6811 
1411.692 2291.928 3442.638 4840.542 6414.814 8023.969 9460.979 10515.16 11062.38 11113.46 10783.26 10214.38 9516.985 8753.025 7950.567 7122.814 6279.47 5430.774 4588.496 3766.85 2983.856 2261.911 1625.775 1097.348 688.9836 
