#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
202.4926 329.291 497.3133 708.0301 960.5432 1248.077 1554.918 1858.024 2132.955 2359.62 2524.908 2623.21 2656.484 2633.528 2567.801 2474.413 2367.313 2256.719 2146.294 2030.527 1894.597 1719.468 1492.307 1217.255 918.7852 
219.775 357.2806 539.3172 767.2665 1039.815 1349.137 1677.627 1999.767 2288.747 2522.835 2688.232 2779.488 2799.321 2757.59 2668.825 2549.023 2412.885 2271.523 2130.042 1985.269 1825.589 1635.35 1403.99 1135.55 851.7023 
230.2871 374.1749 564.4124 802.2127 1085.899 1406.913 1746.406 2077.238 2370.991 2604.762 2764.243 2844.181 2848.091 2786.995 2676.569 2533.615 2373.226 2206.805 2040.273 1872.428 1694.944 1496.025 1267.913 1014.708 754.8018 
239.726 389.4258 587.2098 834.1608 1128.239 1460.119 1809.685 2148.229 2445.882 2678.777 2832.234 2901.158 2889.669 2809.732 2678.117 2512.623 2329.061 2139.352 1950.163 1761.87 1568.864 1362.701 1138.194 899.6068 662.4153 
251.4704 408.4527 615.7652 874.4047 1181.984 1528.346 1891.909 2242.061 2547.105 2781.873 2931.129 2989.939 2963.167 2863.923 2710.26 2521.152 2313.347 2099.537 1887.285 1678.415 1469.575 1255.043 1031.73 804.049 585.0433 
263.026 426.9805 643.2011 912.4667 1231.971 1590.766 1965.972 2325.321 2635.532 2870.345 3014.102 3062.095 3019.961 2901.952 2727.382 2516.359 2286.51 2051.233 1818.897 1592.614 1370.979 1150.571 930.012 713.6869 512.3596 
259.1986 420.6609 633.43 898.0672 1211.482 1562.44 1927.894 2275.632 2572.694 2793.398 2922.824 2957.015 2902.209 2773.02 2588.888 2369.851 2133.365 1892.712 1656.479 1428.632 1209.366 997.1988 792.063 597.9259 422.9821 
244.8241 397.4646 598.7354 849.2053 1145.888 1477.935 1823.156 2150.577 2428.514 2632.285 2747.632 2770.981 2708.715 2575.329 2389.903 2171.947 1938.346 1701.945 1471.253 1250.741 1041.74 844.1555 658.7467 488.8848 340.4655 
224.6709 364.8417 549.7939 780.1662 1053.356 1359.528 1678.353 1981.258 2238.747 2427.485 2533.575 2553.035 2491.366 2361.969 2182.858 1972.69 1747.778 1520.675 1299.929 1090.455 894.4324 712.7228 546.5583 398.6944 273.1784 
215.8066 350.3467 527.7805 748.7099 1010.718 1304.573 1611.067 1903.072 2152.409 2336.52 2441.564 2462.932 2404.994 2279.829 2104.311 1896.437 1672.43 1445.247 1224.169 1015.055 821.1172 644.1264 485.7515 348.3763 234.8152 
202.7151 328.7716 494.6682 700.7594 944.6734 1217.845 1502.568 1773.859 2005.797 2177.663 2276.719 2298.572 2246.852 2132.078 1969.126 1774.08 1561.779 1344.554 1131.817 930.1502 743.786 575.4574 427.3379 301.5779 200.0321 
195.6494 317.3886 477.66 676.786 912.3623 1175.898 1450.042 1710.534 1932.48 2096.316 2190.353 2210.876 2161.604 2052.476 1897.241 1710.59 1506.05 1295.047 1086.724 888.0622 704.1841 538.8378 394.916 274.6843 179.4749 
187.3992 303.788 456.7954 646.6272 870.9813 1121.873 1382.922 1631.08 1842.521 1998.367 2087.3 2105.837 2057.853 1953.245 1805.363 1628.077 1433.784 1232.742 1033.215 841.8537 664.0429 504.1711 365.7654 251.3645 162.087 
177.7018 288.0247 432.9974 612.7526 825.0275 1062.175 1308.637 1542.632 1741.762 1888.385 1971.964 1989.227 1943.73 1844.719 1704.817 1537.215 1353.653 1163.666 974.7797 793.0679 623.69 471.1818 339.4022 231.1293 147.4584 
172.2741 279.1519 419.5205 593.4709 798.8066 1028.161 1266.532 1492.876 1685.508 1827.32 1908.095 1924.698 1880.623 1784.845 1649.549 1487.442 1309.829 1125.883 942.8075 766.401 601.6622 453.1469 324.8825 219.8282 139.1351 
172.157 278.8952 419.0019 592.5105 797.1767 1025.621 1262.88 1488.012 1679.482 1820.347 1900.523 1916.928 1873.024 1777.701 1643.047 1481.682 1304.829 1121.577 939.0455 762.9685 598.3354 449.782 321.495 216.5989 136.3219 
164.1132 265.7933 399.1808 564.2533 758.831 975.8687 1201.125 1414.686 1596.086 1729.261 1804.71 1819.618 1777.388 1686.539 1558.563 1405.402 1237.635 1063.808 890.6037 723.4129 566.9607 425.696 303.6924 204.0245 127.9166 
156.4682 253.5933 381.2022 539.3899 726.1335 934.6624 1151.239 1356.662 1531.223 1659.458 1732.214 1746.765 1706.365 1619.202 1496.346 1349.299 1188.241 1021.366 855.0587 694.457 544.084 408.237 290.89 195.0682 121.9917 
155.0936 251.1906 377.2855 533.4298 717.7061 923.6667 1138.072 1342.211 1516.63 1645.779 1720.161 1736.633 1698.116 1612.605 1491.098 1345.111 1184.876 1018.652 852.8633 692.669 542.5993 406.9666 289.7785 194.1024 121.1901 
154.1207 249.4901 374.4794 529.02 711.0954 914.2458 1125.382 1326.15 1497.632 1624.87 1698.81 1716.4 1680.245 1597.753 1479.315 1336.026 1177.949 1013.362 848.7963 689.5235 540.1599 405.0754 288.3196 192.9941 120.3755 
147.4767 238.8888 358.8497 507.3675 682.5051 877.9472 1080.924 1273.608 1437.737 1559.035 1629.082 1645.331 1610.611 1532.159 1419.788 1283.778 1133.375 976.2389 818.5552 665.4632 521.5556 391.199 278.4244 186.3107 116.1392 
146.1742 236.7557 355.6233 502.8283 676.5596 870.7319 1072.868 1265.365 1429.976 1552.191 1623.23 1640.275 1606.12 1528.182 1416.522 1281.542 1132.41 976.542 819.8551 667.3252 523.5339 392.9566 279.7826 187.2359 116.6945 
143.3292 232.0768 348.4621 492.494 662.3894 852.2393 1049.948 1238.46 1400.102 1520.791 1591.898 1610.426 1578.738 1503.75 1395.149 1263.189 1117.038 964.1157 810.2561 660.2757 518.6088 389.6657 277.6647 185.9171 115.9011 
140.3479 227.2887 341.3441 482.5404 649.1298 835.2973 1029.157 1213.99 1372.532 1491.103 1561.398 1580.579 1550.928 1479.027 1374.071 1245.829 1103.138 953.2819 802.0819 654.3696 514.5685 387.0684 276.0975 185.0244 115.4159 
141.262 228.7534 343.5215 485.6016 653.2677 840.7281 1036.09 1222.572 1382.786 1502.899 1574.479 1594.64 1565.709 1494.348 1389.786 1261.729 1118.877 968.391 816.0472 666.7351 525.0088 395.4238 282.3855 189.4327 118.2673 
134.6771 218.1248 327.6278 463.2476 623.3623 802.464 989.222 1167.643 1321.157 1436.569 1505.804 1526.041 1499.419 1432.228 1333.249 1211.73 1075.935 932.6116 787.1727 644.217 508.1021 383.2717 274.0845 184.0885 115.0518 
133.4782 216.2199 324.846 459.4674 618.5424 796.687 982.7378 1160.876 1314.646 1430.868 1501.382 1523.223 1498.361 1432.928 1335.569 1215.439 1080.749 938.212 793.2004 650.2751 513.7839 388.2226 278.0698 187.0351 117.0416 
135.854 219.9988 330.3971 467.133 628.6508 809.5511 998.6156 1179.913 1336.838 1456.044 1529.197 1553.16 1529.754 1465.004 1367.516 1246.469 1110.145 965.3548 817.5735 671.4655 531.5002 402.34 288.6848 194.4897 121.8842 
137.2719 222.2603 333.7203 471.6951 634.5641 816.8303 1007.148 1189.475 1347.173 1466.976 1540.699 1565.339 1542.762 1478.933 1382.311 1261.901 1125.826 980.7938 832.2389 684.8437 543.1508 411.9521 296.1311 199.8553 125.4479 
137.0611 222.0263 333.569 471.7908 635.0838 817.8893 1008.734 1191.426 1349.22 1468.833 1542.172 1566.418 1543.661 1480.048 1384.104 1264.747 1129.896 985.9992 838.2615 691.2148 549.3529 417.5191 300.7313 203.341 127.8573 
138.3535 224.1755 336.9147 476.7398 642.1056 827.4719 1021.29 1207.167 1368.046 1490.265 1565.389 1590.4 1567.414 1502.821 1405.498 1284.682 1148.47 1003.308 854.2673 705.7103 562.0213 428.0551 308.9676 209.3283 131.8672 
139.3885 225.8328 339.3738 480.184 646.7347 833.508 1028.964 1216.692 1379.568 1503.813 1580.808 1607.3 1585.183 1520.724 1422.845 1300.984 1163.502 1017.058 866.7969 717.0201 571.9912 436.4873 315.695 214.3201 135.2737 
140.4059 227.4307 341.6779 483.2854 650.6919 838.3505 1034.69 1223.275 1386.982 1512.068 1589.951 1617.381 1596.172 1532.445 1434.958 1313.053 1175.107 1027.896 876.7097 725.934 579.8375 443.1614 321.0874 218.3894 138.1018 
142.5703 231.0191 347.2186 491.3436 661.7977 852.8689 1052.678 1244.41 1410.631 1537.443 1616.278 1644.007 1622.604 1558.324 1459.987 1336.921 1197.461 1048.37 894.9828 741.7851 593.1502 453.9153 329.36 224.3767 142.1281 
142.2703 230.5343 346.5005 490.3659 660.5797 851.4984 1051.311 1243.228 1409.751 1536.848 1615.812 1643.468 1621.875 1557.461 1459.214 1336.53 1197.688 1049.307 896.5664 743.8357 595.4375 456.2058 331.4495 226.1148 143.4403 
143.2829 232.2187 349.1149 494.1984 665.9242 858.6067 1060.338 1254.197 1422.563 1551.293 1631.566 1660.071 1638.754 1574.012 1474.928 1351.092 1210.985 1061.352 907.3911 753.4193 603.6974 463.0452 336.8213 230.0705 146.1419 
146.0535 236.6774 355.7617 503.5272 678.4082 874.6472 1080.163 1277.765 1449.519 1581.006 1663.21 1692.727 1671.495 1605.972 1505.348 1379.356 1236.653 1084.174 927.2714 770.3543 617.7241 474.2361 345.3225 236.1454 150.1791 
145.1954 235.2883 353.6721 500.5564 674.364 869.3412 1073.452 1269.603 1440.008 1570.409 1651.936 1681.265 1660.339 1595.542 1495.943 1371.143 1229.687 1078.441 922.7246 766.9314 615.3348 472.74 344.5261 235.8272 150.1322 
143.764 233.0501 350.4631 496.2659 668.9278 862.7344 1065.698 1260.788 1430.281 1559.972 1641.035 1670.192 1649.427 1585.143 1486.377 1362.658 1222.429 1072.453 917.975 763.3355 612.773 471.0602 343.5445 235.3431 149.9549 
143.9671 233.3227 350.7766 496.5839 669.2521 863.1623 1066.452 1262.181 1432.619 1563.434 1645.598 1675.64 1655.428 1591.353 1492.523 1368.565 1228.009 1077.657 922.76 767.6438 616.5372 474.2192 346.0641 237.2316 151.2704 
142.7195 231.3584 347.9269 492.7012 664.1936 856.7872 1058.66 1252.993 1422.259 1552.356 1634.429 1665.035 1645.9 1583.171 1485.714 1363.007 1223.534 1074.126 920.0694 765.7071 615.2565 473.473 345.7129 237.1346 151.3063 
100.6395 163.3276 245.9858 348.977 471.4098 609.4201 754.6642 895.1426 1018.216 1113.562 1174.541 1198.435 1186.335 1142.591 1073.542 985.9663 885.9485 778.4207 667.2475 555.6376 446.7073 343.9482 251.2745 172.4534 110.0999 
132.2881 214.7179 323.4754 459.1595 620.829 803.7568 997.3956 1186.322 1354.02 1486.628 1574.736 1613.833 1604.402 1551.423 1462.856 1347.617 1213.972 1068.811 917.6489 765.1244 615.7388 474.4782 346.8715 238.2095 152.1691 
122.0591 197.5927 296.6821 419.5286 565.0774 729.0992 902.3509 1071.349 1221.694 1341.376 1422.275 1460.425 1455.992 1412.85 1337.387 1236.905 1118.379 987.8634 850.454 710.6354 572.8506 441.9998 323.4519 222.3048 142.1047 
132.978 215.6452 324.4415 459.6699 619.9772 800.1724 989.3759 1172.262 1333.111 1459.558 1543.976 1583.263 1578.367 1533.618 1455.46 1350.921 1226.553 1088.07 940.5066 788.6429 637.5562 493.0249 361.4034 248.7058 159.1366 
152.3058 246.7546 370.8375 524.8344 707.2717 912.4371 1128.109 1336.708 1519.769 1662.391 1755.343 1795.341 1784.618 1729.711 1639.269 1521.741 1384.057 1231.544 1068.616 899.7066 730.1152 566.4516 416.3249 287.086 183.9781 
147.1043 238.4685 358.616 507.8154 684.505 882.8695 1090.742 1290.907 1465.562 1600.565 1687.23 1722.423 1708.253 1651.234 1560.395 1444.886 1312.188 1167.575 1014.67 856.6633 697.6 543.177 400.5462 276.9857 177.9085 
117.6109 190.924 287.6475 408.2317 551.6344 713.2966 883.3872 1047.801 1191.736 1303.2 1374.642 1403.212 1390.598 1342.283 1265.949 1169.515 1059.658 941.2101 817.3612 690.4916 563.3136 439.8025 325.3206 225.6562 145.3406 
94.80605 154.0749 232.4961 330.6571 448.0106 581.2095 722.6169 860.9807 984.1657 1081.891 1147.108 1176.446 1170.366 1132.804 1069.975 988.726 895.1922 794.0994 688.725 581.4068 474.4227 370.8518 274.8731 191.1404 123.4347 
110.9127 180.0083 271.2 385.1007 521.1749 675.8896 840.9584 1003.977 1151.379 1271.408 1355.571 1399.11 1401.289 1365.255 1297.031 1203.956 1093.263 971.1621 842.4946 710.9781 579.9781 453.4472 336.3822 234.2625 151.5761 
106.2621 172.2916 259.2256 367.4665 496.3014 642.1955 797.2104 949.7371 1087.418 1199.946 1280.216 1324.38 1331.779 1304.685 1247.509 1165.726 1064.992 950.6327 827.4086 699.5507 571.148 446.7277 331.5436 231.0672 149.6811 
110.2714 178.9317 269.4631 382.3268 516.7254 668.7828 829.9248 987.7552 1129.264 1243.896 1324.824 1368.939 1376.53 1350.637 1295.857 1217.093 1118.851 1005.204 880.0758 747.5808 612.3811 479.9835 356.6867 248.8211 161.3241 
115.9658 188.1571 283.3424 402.0316 543.446 703.593 873.5079 1040.087 1189.4 1309.964 1394.269 1439.037 1445.045 1416.376 1358.834 1278.142 1178.855 1064.302 937.2548 800.86 659.4637 519.0305 386.8609 270.4288 175.5891 
133.0302 215.8282 324.9695 460.9991 622.9625 806.2073 1000.401 1190.529 1360.707 1497.886 1593.5 1643.7 1649.257 1614.918 1547.769 1455.109 1342.82 1214.843 1073.725 921.9008 763.1758 603.7243 451.9618 317.0309 206.3804 
138.2848 224.3531 337.7921 479.1321 647.3024 837.3369 1038.328 1234.513 1409.312 1549.236 1645.608 1694.743 1697.742 1659.756 1588.326 1491.275 1375.074 1244.145 1101.136 948.051 787.8964 626.1185 470.8883 331.6964 216.6932 
152.9812 248.2149 373.7438 530.139 716.161 926.2055 1148.043 1364.052 1555.732 1708.082 1811.547 1862.24 1861.7 1816.031 1733.989 1624.602 1495.354 1351.406 1195.798 1030.531 858.3055 684.2508 516.5773 365.339 239.5826 
137.1821 222.6981 335.5441 476.3039 643.8914 833.2194 1033.16 1227.672 1399.895 1536.12 1627.597 1670.791 1667.205 1622.617 1545.311 1443.876 1325.496 1195.188 1055.909 909.4368 757.8626 605.1801 458.0568 324.9743 213.8364 
135.8084 220.5947 332.6351 472.6454 639.705 828.9155 1029.335 1225.035 1399.086 1537.485 1630.999 1675.566 1672.277 1626.731 1547.324 1443.019 1321.571 1188.62 1047.661 900.7747 750.0242 599.0476 453.9609 322.7143 212.8897 
139.9248 227.1526 342.2944 486.0421 657.4876 851.7569 1057.868 1259.735 1440.155 1584.746 1683.794 1732.68 1731.938 1686.734 1605.281 1496.697 1369.228 1229.251 1081.074 927.4651 770.9005 615.1154 466.0954 331.5955 219.0707 
145.9235 236.8733 356.8893 506.6288 685.036 886.8887 1100.629 1309.51 1495.851 1645.118 1747.706 1799.141 1799.956 1755.115 1672.5 1560.931 1428.562 1282.015 1126.157 964.4939 800.1948 637.4768 482.5477 343.1949 226.8242 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.142 3266.174 4968.521 7108.894 9641.885 12430 15235.06 17781.17 19860.07 21398.9 22446.45 23111.04 23507.46 23735.12 23874.75 23988.01 24111.79 24241.87 24303.52 24122.17 23428.12 21931.6 19465.34 16123.83 12295.13 
1986.931 3254.874 4951.874 7084.785 9606.035 12374.34 15146.6 17642.05 19649.34 21095.54 22032.83 22575.91 22847.8 22956.38 22989.5 23013.17 23065.72 23142.67 23170.11 22978.1 22306.29 20875.96 18525.82 15344.46 11700.37 
1971.158 3229.442 4913.737 7030.514 9531.346 12273.46 15011.49 17461.52 19408.12 20774.03 21608.41 22026.03 22154.12 22108.62 21987.55 21866.92 21793.11 21767.57 21722.03 21494.93 20838.38 19487.06 17285.93 14314.26 10913.51 
1953.907 3200.131 4866.996 6959.739 9428.911 12131.29 14821.67 17216.15 19098.24 20388.08 21131.09 21438.42 21435.34 21238.91 20952.16 20659.75 20419.1 20244.04 20080.02 19781.71 19120 17846.75 15813.63 13087.06 9974.531 
1933.766 3166.704 4815.017 6882.744 9318.954 11978.99 14616.63 16947.58 18755.39 19960.34 20607.7 20807.75 20684.01 20351.36 19911.68 19451.42 19034.37 18686.38 18371.11 17967.23 17272.91 16063.73 14200.77 11735.92 8937.501 
1901.953 3115.959 4740.094 6778.362 9179.277 11797.11 14384.42 16655.76 18393.54 19517.02 20070.96 20165.81 19925.57 19465.12 18885.31 18271.42 17688.31 17168.72 16692.22 16163.62 15414.02 14249.43 12545.2 10340.12 7861.46 
1866.97 3058.04 4650.781 6648.523 9000.006 11561.23 14087.86 16297.29 17972.54 19030.36 19511.21 19521.67 19183.79 18612.24 17908.27 17157.19 16424.43 15746.74 15115.82 14460.01 13643.64 12506.15 10941.47 8978.916 6806.665 
1828.659 2995.244 4554.963 6510.416 8810.041 11310.66 13770.3 15909.76 17515.03 18504.15 18916.8 18857.08 18443.49 17787.01 16985.84 16123.35 15264.73 14450.04 13681.17 12907.11 12022.91 10900.89 9455.43 7710.163 5818.528 
1782.727 2920.391 4441.581 6348.339 8588.934 11021.03 13404.97 15464.74 16989.1 17897.74 18231.11 18093.73 17604.15 16872.19 15993.26 15046.66 14093.95 13174.77 12297.74 11429.13 10491.66 9388.767 8055.721 6513.242 4884.177 
1734.268 2840.47 4318.852 6170.579 8344.089 10699.2 13000.56 14977.18 16421.29 17253.29 17512.5 17302.36 16741.28 15939.69 14992.91 13978.64 12955.43 11960.94 11006.87 10071.75 9100.728 8024.092 6796.342 5437.115 4043.588 
1681.566 2754.52 4188.643 5984.705 8091.559 10371.08 12592.08 14488.73 15857.41 16620.19 16815.82 16546.09 15927.88 15070.63 14069.17 13000.64 11922.69 10872.44 9864.012 8884.83 7896.878 6851.521 5718.955 4518.403 3326.312 
1621.806 2657.48 4042.521 5777.784 7813.251 10013.83 12153.56 13972.67 15271.84 15974.33 16117.45 15800.78 15139.41 14241.65 13201.51 12095.32 10979.98 9892.628 8849.86 7846.292 6856.91 5849.147 4805.077 3743.162 2722.94 
1559.321 2554.842 3885.803 5552.535 7506.136 9615.527 11661.9 13393.76 14617.96 15259.76 15355 15000.34 14308.27 13385.26 12323.98 11199.58 10067.93 8965.875 7911.79 6905.899 5933.231 4973.406 4017.125 3081.39 2211.571 
1494.851 2449.028 3724.301 5320.277 7188.767 9202.146 11148.32 12784.23 13923.89 14496.46 14538.5 14145.49 13428.01 12490.29 11422.7 10298.14 9170.561 8075.755 7032.919 6046.177 5107.898 4206.542 3338.672 2519.196 1781.623 
1428.148 2340.418 3560.292 5087.536 6875.676 8801.463 10660.09 12216.73 13291.4 13815 13822.38 13406.09 12674.25 11729.49 10661.04 9540.76 8421.577 7338.69 6311.954 5348.311 4445.314 3597.502 2805.111 2080.78 1448.648 
1364.212 2235.7 3401.179 4860.667 6570.181 8412.492 10192.27 11684.84 12716.8 13219.54 13223.19 12813.5 12092.46 11158.68 10099.57 8986.855 7874.362 6798.746 5781.915 4833.879 3956.392 3148.36 2412.322 1758.789 1204.704 
1308.5 2143.752 3260.202 4657.763 6294.705 8059.82 9767.579 11204.2 12204.09 12700.53 12719.75 12340.05 11655 10755.68 9724.194 8629.909 7527.105 6455.02 5439.442 4494.977 3628.208 2842.204 2141.511 1535.037 1034.306 
1267.207 2073.639 3148.982 4491.649 6060.654 7749.375 9380.886 10751.82 11705.3 12179.21 12199.91 11842.39 11194.47 10340.02 9353.731 8298.782 7225.812 6173.517 5170.038 4234.415 3378.549 2610.252 1936.655 1365.951 905.6917 
