#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
259.003 420.5388 633.6465 899.099 1214.053 1567.536 1936.745 2289.669 2593.446 2822.356 2961.307 3006.082 2962.619 2845.214 2672.964 2465.545 2240.042 2009.34 1781.461 1559.407 1341.886 1125.674 909.5148 697.7179 500.7649 
250.6209 406.8708 612.9301 869.4716 1173.636 1514.645 1870.192 2208.95 2498.687 2714.083 2840.254 2873.138 2818.865 2691.952 2511.695 2297.891 2067.633 1833.771 1604.483 1383.453 1170.791 965.0665 766.258 578.2383 408.9263 
243.117 394.7501 594.7754 843.8532 1139.16 1470.104 1814.836 2142.719 2422.237 2628.59 2747.093 2773.554 2713.736 2581.726 2396.527 2177.899 1943.148 1705.519 1473.761 1252.418 1042.788 844.7293 658.9753 488.8911 340.3618 
223.7419 363.2278 547.1716 776.1661 1047.642 1351.935 1669.032 1970.764 2228.012 2417.675 2525.869 2548.372 2490.197 2364.124 2187.589 1978.905 1754.36 1526.764 1305.043 1094.457 897.3974 714.8176 547.9648 399.5824 273.6986 
213.9286 347.279 523.1163 742.0069 1001.515 1292.452 1595.775 1884.659 2131.348 2313.745 2418.408 2440.94 2385.633 2264.175 2092.823 1888.902 1668.102 1443.119 1223.268 1014.658 820.8118 643.7599 485.326 347.9519 234.4505 
206.6442 335.2297 504.5443 714.9969 964.1787 1243.305 1534.215 1811.311 2048.077 2223.392 2324.379 2346.753 2294.437 2178.3 2013.481 1816.146 1601.055 1380.41 1163.584 957.2857 766.0193 592.8525 440.2697 310.6548 206.0002 
196.133 317.9961 478.2467 677.1138 912.1708 1175.011 1448.441 1708.35 1929.896 2093.46 2187.258 2207.536 2158.091 2049.033 1894.293 1708.631 1505.469 1295.96 1088.912 891.0459 707.3905 541.7781 397.2932 276.407 180.604 
190.004 308.1087 463.4582 656.2711 884.1384 1138.784 1403.372 1654.379 1867.685 2024.392 2113.344 2131.252 2082.122 1975.946 1826.208 1646.965 1450.796 1248.047 1046.934 853.9732 674.4234 512.6498 372.278 256.0193 165.1583 
178.633 289.544 435.3079 616.0824 829.6275 1068.286 1316.408 1552.009 1752.395 1899.618 1982.962 1999.2 1952.157 1851.455 1710.036 1541.276 1356.961 1166.588 977.5806 795.8727 626.4661 473.7786 341.636 232.8714 148.6818 
174.7631 283.1936 425.6088 602.1027 810.4427 1043.147 1284.988 1514.619 1710.046 1853.896 1935.746 1952.315 1907.068 1809.123 1670.986 1505.775 1325.167 1138.574 953.2787 775.0318 608.7221 458.7964 329.2242 222.9739 141.2499 
168.7701 273.3986 410.7268 580.7833 781.3695 1005.259 1237.791 1458.442 1646.09 1784.108 1862.591 1878.499 1835.203 1741.396 1608.923 1450.207 1276.361 1096.441 917.528 745.257 584.4317 439.4509 314.2772 211.8854 133.4599 
162.1315 262.6824 394.6973 558.2224 751.1456 966.4956 1190.139 1402.305 1582.676 1715.286 1790.66 1805.935 1764.406 1674.455 1547.444 1395.221 1228.343 1055.396 883.1398 717.0245 561.7723 421.7537 300.9206 202.2353 126.8622 
159.2896 258.0255 387.6106 548.0826 737.4032 948.8182 1168.571 1377.341 1555.182 1686.315 1761.27 1777.08 1736.891 1648.923 1524.367 1374.899 1210.892 1040.753 871.0823 707.229 553.889 415.4724 296.0027 198.5046 124.1686 
156.1179 252.7963 379.5807 536.4467 721.3666 927.7518 1142.225 1346.016 1519.763 1648.16 1722.002 1738.33 1700.064 1615.035 1494.02 1348.351 1188.166 1021.713 855.4787 694.7246 544.0913 407.9767 290.4281 194.5088 121.4416 
153.5905 248.7825 373.6961 528.3401 710.7079 914.2426 1125.665 1326.403 1497.386 1623.641 1696.266 1712.501 1675.288 1592.288 1473.962 1331.28 1174.064 1010.352 846.5219 687.7975 538.8264 404.0396 287.5363 192.437 120.0128 
146.4064 237.0707 355.976 503.1209 676.6459 870.4333 1071.996 1263.752 1427.502 1548.806 1618.953 1635.157 1600.202 1521.479 1409.057 1273.421 1123.875 967.9731 811.7049 660.0175 517.3786 388.1049 276.2242 184.8264 115.2026 
146.49 237.2527 356.3348 503.7591 677.6719 871.9405 1074.063 1266.479 1431.068 1553.478 1625.018 1642.78 1609.303 1531.719 1419.943 1284.448 1134.623 978.1168 820.9722 668.1644 524.2028 393.4914 280.1864 187.514 116.8671 
144.9835 234.7633 352.5088 498.2286 670.1085 862.1457 1062.064 1252.571 1415.772 1537.458 1609.005 1627.525 1595.515 1519.963 1410.535 1277.416 1129.752 975.0534 819.3183 667.528 524.2213 393.85 280.6423 187.9151 117.1497 
138.7542 224.7423 337.5861 477.3349 642.2725 826.6403 1018.651 1201.72 1358.711 1476.039 1545.459 1564.179 1534.534 1463.141 1359.182 1232.336 1091.278 943.1224 793.5696 647.4029 509.0406 382.8652 273.0726 182.9864 114.1417 
139.1888 225.4547 338.684 478.9637 644.6409 830.0368 1023.429 1208.239 1367.245 1486.69 1558.117 1578.552 1550.22 1479.699 1376.176 1249.34 1107.871 958.8788 808.0649 660.2392 519.8977 391.5613 279.6097 187.5573 117.0894 
137.1626 222.0872 333.4668 471.3427 634.0839 816.164 1006.176 1187.967 1344.74 1463.044 1534.55 1556.221 1530.057 1462.319 1361.868 1238.127 1099.583 953.2094 804.6046 658.5084 519.3876 391.7885 280.1716 188.1707 117.5978 
131.774 213.4479 320.652 453.4679 610.3303 785.8728 969.0405 1144.238 1295.329 1409.481 1478.829 1500.559 1476.593 1412.84 1317.629 1199.815 1067.393 926.9711 783.8986 642.7497 507.8822 383.7797 274.8918 184.8967 115.7011 
152.4336 241.1442 351.4132 479.846 623.2962 777.8942 936.6344 1088.608 1221.078 1322.568 1384.994 1404.651 1382.512 1323.652 1235.642 1126.607 1003.851 873.3711 740.0235 608.007 481.4003 364.4776 261.5436 176.2126 110.4317 
160.9688 259.3637 386.4661 540.0151 714.7084 900.0565 1079.505 1234.067 1349.076 1418.667 1444.782 1432.939 1388.928 1317.961 1225.098 1115.513 994.292 866.1153 735.1376 605.1931 480.1794 364.3167 261.9539 176.8183 110.9984 
156.5379 252.5335 377.3285 530.0695 707.8629 903.2005 1101.503 1282.333 1424.615 1512.611 1539.682 1509.189 1432.75 1326.07 1203.798 1075.962 947.5025 820.1042 694.4571 571.7428 454.2329 345.2679 248.7557 168.2407 105.808 
157.6053 254.2287 379.8313 533.6246 712.9676 911.0002 1114.396 1304.519 1461.908 1570.742 1621.085 1609.8 1541.306 1427.352 1284.431 1129.312 974.8608 828.1687 691.3953 564.2314 446.375 338.9124 244.3264 165.4799 104.2482 
158.935 256.1505 382.2772 536.3765 715.7255 913.5222 1116.7 1307.168 1466.407 1579.88 1638.816 1640.133 1586.196 1484.57 1347.046 1187.744 1020.657 857.2102 704.6822 566.2141 442.3446 333.0486 239.0209 161.6153 101.8176 
155.235 250.1913 373.371 523.8062 698.7305 891.3413 1088.723 1273.182 1426.884 1536.273 1593.779 1597.504 1550.46 1459.647 1334.693 1186.402 1025.701 862.8098 706.2887 562.1811 433.8436 322.6908 229.2916 153.9757 96.62097 
160.0099 257.8634 384.7776 539.7439 719.9073 918.2558 1121.46 1311.225 1469.078 1581.002 1639.338 1642.582 1594.579 1503.285 1378.845 1231.649 1071.258 906.2548 744.3419 592.1289 454.7031 335.4065 236.009 157.0188 97.78845 
161.5047 260.2462 388.2785 544.5529 726.1519 925.9633 1130.509 1321.323 1479.782 1591.783 1649.657 1651.997 1602.907 1510.793 1386.339 1240.263 1081.904 918.9785 758.0453 604.9502 464.8858 342.0868 239.4319 158.1579 97.74418 
157.1863 253.3656 378.159 530.5905 707.8311 902.9132 1102.617 1288.841 1443.343 1552.323 1608.299 1609.945 1561.365 1470.936 1349.335 1207.29 1054.05 896.9715 741.9165 593.9043 457.5463 337.0186 235.6104 155.1116 95.37842 
161.3181 259.9844 387.9696 544.2715 726.0279 926.1781 1131.27 1322.805 1482.042 1594.683 1652.845 1654.975 1605.189 1512.112 1386.857 1240.673 1083.297 922.4089 763.9293 612.6938 473.0575 349.0976 244.2755 160.7297 98.62443 
160.9477 259.3845 387.0628 542.9652 724.2049 923.6996 1128.005 1318.689 1477.143 1589.236 1647.213 1649.543 1600.235 1507.738 1383.017 1237.286 1080.362 920.0515 762.3412 611.9921 473.1618 349.7216 245.048 161.3587 98.99003 
160.5717 258.8506 386.4028 542.2577 723.5529 923.1911 1127.676 1318.508 1477.019 1589.057 1646.896 1649.082 1599.711 1507.28 1382.731 1237.208 1080.47 920.3214 762.7889 612.6581 474.0485 350.7442 246.0502 162.1854 99.55938 
161.0389 259.6071 387.5453 543.9017 725.845 926.313 1131.824 1323.838 1483.584 1596.739 1655.4 1657.983 1608.561 1515.708 1390.503 1244.215 1086.687 925.7599 767.4791 616.6444 477.3796 353.4566 248.1649 163.7279 100.5877 
161.0168 259.5053 387.2686 543.3161 724.8057 924.7138 1129.65 1321.198 1480.702 1593.914 1652.931 1656.091 1607.328 1515.075 1390.316 1244.306 1086.93 926.0919 767.8844 617.1226 477.922 354.0332 248.7251 164.2156 100.9623 
146.8156 236.7262 353.4801 496.2408 662.4447 845.6495 1033.547 1209.229 1355.595 1459.619 1514.097 1517.523 1473.472 1389.591 1275.838 1142.435 998.3935 850.9746 705.8181 567.4045 439.5559 325.7364 228.9529 151.2457 93.04552 
102.8249 166.0241 248.3667 349.4776 467.7614 598.835 734.083 861.5041 968.7816 1046.295 1088.445 1093.719 1064.372 1005.752 924.9929 829.4931 725.8184 619.2928 514.0893 413.5522 320.5455 237.6573 167.1223 110.4545 67.98653 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.393 3262.263 4963.669 7103.654 9636.987 12426.08 15232.49 17779.96 19860.03 21399.77 22448 23113.09 23509.91 23737.86 23877.73 23991.17 24115.07 24245.24 24306.95 24125.61 23431.47 21934.75 19468.13 16126.15 12296.9 
1984.31 3250.444 4944.933 7074.688 9592.467 12357.67 15128.09 17623.72 19633.34 21083.44 22025.15 22572.21 22847.1 22957.67 22992 23016.38 23069.34 23146.55 23174.14 22982.18 22310.29 20879.73 18529.18 15347.25 11702.49 
1972.282 3230.478 4913.805 7028.227 9525.064 12261.76 14993.68 17437.91 19380.08 20743.7 21578.23 21998.11 22129.76 22088.11 21970.36 21852.13 21779.8 21755.07 21709.94 21483.15 20827.05 19476.5 17276.58 14306.52 10907.61 
1953.317 3199.636 4867.034 6960.806 9431.157 12134.02 14823.05 17213.47 19088.8 20370.22 21104.91 21405.75 21399.08 21202.02 20916.87 20627.12 20389.19 20216.3 20053.77 19756.57 19096.05 17824.54 15794 13070.83 9962.168 
1931.156 3162.818 4809.876 6876.715 9312.789 11973.75 14613.48 16947.35 18758.03 19964.57 20611.23 20808.12 20679.66 20342.3 19899.34 19437.88 19021.47 18675.2 18361.88 17959.68 17266.61 16058.4 14196.3 11732.32 8934.791 
1900.409 3113.148 4735.333 6770.9 9168.563 11783.18 14368.24 16639.16 18378.81 19506.09 20064.65 20163.47 19925.33 19464.61 18882.73 18266.12 17680.91 17160.47 16684.37 16156.9 15408.64 14245.25 12542 10337.72 7859.736 
1868.602 3059.988 4652.359 6648.521 8996.825 11553.2 14073.62 16276.14 17944.71 18997.1 19474.59 19484.06 19147.08 18577.23 17874.65 17124.02 16390.84 15712.53 15081.5 14426.54 13612.14 12477.69 10917.01 8959.139 6791.832 
1827.912 2994.426 4554.363 6510.272 8810.095 11309.6 13765.43 15897.28 17490.97 18465.63 18862.99 18789.45 18365.36 17702.47 16898.67 16036.26 15179.14 14366.46 13599.9 12828.87 11949.13 10833.68 9397.166 7662.799 5782.913 
1780.302 2916.823 4436.96 6343.132 8584.016 11017.61 13404.31 15467.67 16995.31 17905.34 18236.75 18093.61 17595.29 16853.47 15965.53 15012.16 14055.28 13134.13 12256.72 11388.89 10453.36 9353.721 8025.321 6488.586 4865.714 
1731.393 2835.858 4312.06 6161.333 8332.47 10685.87 12986.97 14965.47 16413.8 17251.81 17517.45 17312.32 16753.25 15949.88 14997.99 13976.69 12946.32 11945.92 10987.84 10050.68 9079.348 8003.888 6778.534 5422.568 4032.67 
1679.355 2750.819 4182.887 5976.336 8080.187 10356.75 12575.51 14471.45 15841.57 16608.24 16809.89 16547.47 15936.49 15084.83 14086 13016.63 11934.88 10879.17 9865.129 8881.353 7890.414 6843.735 5711.234 4511.706 3321.132 
1622.597 2657.947 4041.657 5773.998 7804.567 9998.297 12129.7 13939.8 15230.28 15925.44 16063.59 15745.02 15085 14191.28 13156.66 12055.94 10944.75 9859.714 8817.74 7814.396 6825.747 5819.999 4779.459 3722.28 2707.307 
1558.049 2553.129 3883.773 5550.237 7503.123 9610.354 11651.87 13375.26 14587.38 15214.7 15295.13 14927.64 14226.54 13299.25 12238.39 11118.15 9992.873 8897.841 7850.351 6850.334 5883.236 4929.375 3979.922 3051.801 2189.761 
1492.654 2445.759 3720.007 5315.361 7184.072 9198.944 11148.1 12788.18 13932.16 14507.6 14549.51 14152.72 13428.46 12482.62 11407.57 10277.65 9147.36 8052.112 7010.254 6025.096 5088.587 4189.193 3323.661 2506.963 1772.411 
1426.735 2338.345 3557.688 5084.945 6874.312 8803.461 10668.6 12235.61 13324.37 13864.53 13888.52 13486.04 12762.71 11819.87 10747.11 9617.988 8487.741 7393.612 6356.669 5384.212 4473.638 3619.232 2821.111 2091.947 1455.959 
1366.638 2238.915 3404.699 4863.682 6571.917 8412.779 10192.05 11686.36 12723.34 13234.86 13250.66 12855.15 12148.24 11226.05 10173.88 9062.429 7945.882 6862.381 5835.753 4877.647 3990.812 3174.559 2431.506 1772.161 1213.472 
1313.114 2151.05 3270.771 4671.92 6312.347 8080.29 9789.656 11226.44 12225.52 12721.43 12741.96 12366.58 11688.94 10799 9776.849 8689.605 7589.868 6516.29 5495.253 4542.735 3666.859 2871.926 2163.242 1550.082 1044.092 
1268.962 2077.272 3155.908 4503.712 6079.756 7776.855 9416.929 10795.26 11753.95 12230.61 12252.11 11894.48 11246.81 10393.9 9410.559 8359.152 7288.843 6236.825 5230.354 4288.543 3424.197 2646.418 1963.566 1384.718 917.903 
1234.548 2019.482 3065.314 4369.809 5892.359 7528.624 9106.213 10427.64 11341.54 11789.64 11800.25 11448.65 10821.49 9999.889 9054.17 8042.014 7008.369 5987.387 5005.157 4081.888 3233.482 2472.992 1811.852 1259.831 822.87 
1202.243 1966.929 2986.016 4257.303 5740.897 7334.418 8868.95 10151.3 11033.87 11460.66 11460.78 11109.46 10492.68 9690.319 8770.639 7788.523 6785.669 5793.135 4834.847 3930.495 3097.339 2351.084 1705.786 1172.41 756.0409 
1176.905 1924.178 2918.755 4157.852 5602.413 7153.144 8646.297 9894.244 10753.05 11167.33 11164.45 10817.25 10210.08 9422.038 8521.074 7561.482 6583.68 5616.777 4682.589 3799.337 2984.08 2253.602 1623.579 1106.048 705.9141 
1158.065 1892.786 2870.016 4086.605 5503.898 7024.365 8487.55 9709.924 10551.12 10957.63 10956.64 10619.08 10026.38 9254.757 8370.204 7426.25 6463.382 5510.871 4590.303 3719.381 2914.864 2193.856 1572.853 1064.628 674.1675 
1144.185 1869.294 2832.869 4031.256 5425.958 6920.768 8357.783 9556.617 10379.62 10774.91 10770.25 10436.29 9853.486 9096.37 8228.792 7302.238 6355.78 5418.072 4510.646 3651.347 2857.112 2145.317 1532.856 1032.848 650.311 
1132.183 1849.696 2803.159 3988.888 5368.645 6847.005 8267.493 9451.505 10262.98 10651.03 10643.74 10311.6 9734.647 8986.723 8130.716 7216.92 6283.164 5357.075 4459.599 3608.487 2820.958 2114.86 1507.583 1012.587 634.9542 
1123.929 1835.717 2781.111 3956.305 5323.536 6788.733 8197.525 9373.441 10181.64 10571.07 10568.6 10243.26 9673.934 8933.85 8085.63 7179.409 6252.765 5332.944 4440.509 3593.016 2807.81 2103.171 1497.045 1003.359 627.3824 
1120.677 1829.573 2770.237 3938.356 5296.065 6749.922 8146.969 9312.595 10113.7 10500.38 10499.77 10180.28 9619.464 8888.993 8050.143 7152.235 6232.539 5318.272 4430.022 3585.381 2801.823 2097.935 1492.116 998.7338 623.3223 
1116.504 1823.26 2761.561 3927.276 5282.521 6733.598 8127.232 9288.735 10085.42 10468.3 10465.63 10146.72 9589.42 8864.868 8033.244 7142.581 6229.09 5319.381 4433.885 3590.339 2806.544 2101.531 1494.213 999.4377 623.0599 
1117.311 1823.552 2760.168 3922.615 5273.165 6719.068 8108.523 9268.119 10065.51 10450.98 10451.56 10135.65 9580.956 8859.105 8030.764 7144.012 6234.579 5328.322 4445.014 3602.084 2817.426 2110.478 1500.724 1003.575 625.2915 
1119.265 1827.109 2766.216 3932.206 5287.289 6738.364 8133.131 9297.893 10100.52 10491.84 10499.26 10190.77 9642.927 8926.005 8099.856 7212.538 6300.285 5389.508 4500.309 3650.273 2857.527 2141.984 1523.832 1019.228 634.9877 
1123.452 1833.419 2774.831 3943.084 5300.351 6753.72 8151.175 9319.176 10125.51 10520.79 10532.27 10228.02 9684.687 8972.395 8150.405 7265.936 6354.528 5442.326 4549.564 3694.189 2894.784 2171.821 1546.168 1034.699 644.8063 
1127.811 1840.718 2786.198 3959.672 5323.079 6782.914 8186.307 9358.97 10168.48 10565.86 10579.11 10276.87 9735.983 9026.37 8206.904 7324.299 6413.521 5500.172 4604.159 3743.441 2936.975 2205.9 1571.912 1052.731 656.4162 
1133.624 1850.238 2800.751 3980.791 5352.542 6822.652 8238.119 9424.104 10247.22 10657.32 10681.27 10386.98 9851.019 9143.484 8323.559 7438.216 6522.526 5602.077 4696.753 3824.641 3005.135 2260.171 1612.525 1081.033 674.6203 
1144.057 1866.337 2823.405 4010.354 5388.961 6865.678 8287.458 9479.527 10308.7 10725.13 10755.84 10468.49 9938.988 9236.565 8419.708 7535.016 6617.465 5692.677 4780.595 3899.444 3068.969 2311.801 1651.723 1108.707 692.6311 
1153.656 1882.55 2848.91 4047.978 5441.051 6933.179 8369.156 9572.125 10407.94 10827.36 10859.11 10572.56 10044.54 9344.179 8529.102 7644.824 6725.424 5796.005 4876.383 3984.976 3142.023 2370.983 1696.775 1140.629 713.4958 
1364.338 2172.146 3187.015 4373.619 5679.915 7025.009 8289.6 9336.702 10058.6 10412.8 10420.41 10138.38 9632.904 8966.165 8191.517 7351.438 6477.443 5592.409 4714.362 3860.427 3049.996 2306.039 1653.324 1113.281 697.4317 
1407.292 2285.054 3432.838 4827.644 6399.026 8005.965 9441.938 10496.6 11045.71 11099.43 10771.59 10203.79 9505.72 8739.54 7934.085 7103.516 6258.299 5409.033 4567.472 3747.593 2967.109 2248.107 1615.045 1089.542 683.7144 
1397.902 2271.56 3419.178 4827.427 6442.757 8145.056 9741.038 11008.47 11775.37 11979.41 11671.5 10976.83 10046.46 9018.023 7989.874 7012.083 6095.26 5229.718 4403.436 3612.368 2863.511 2173.552 1564.607 1057.596 664.8895 
1390.412 2259.232 3400.458 4801.309 6410.303 8112.524 9724.509 11037.81 11892.82 12227.72 12072.14 11508.32 10639.3 9575.448 8425.66 7282.736 6208.233 5227.447 4338.03 3526.426 2783.022 2109.837 1519.594 1028.608 647.7579 
1392.545 2260.723 3399.015 4793.481 6392.283 8081.629 9681.044 10987.08 11847.22 12208.22 12106.86 11625.25 10852.88 9873.177 8764.825 7603.369 6456.918 5377.673 4395.316 3517.985 2741.432 2060.763 1477.477 998.3809 628.7331 
1396.978 2267.771 3409.172 4806.685 6407.421 8096.056 9690.532 10986.79 11833.89 12183.18 12078.58 11609.94 10871.54 9944.274 8894.554 7778.702 6647.283 5546.481 4515.229 3580.615 2756.416 2046.92 1452.961 975.0616 611.6023 
