#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
259.1034 420.6829 633.8483 899.4154 1214.65 1568.758 1939.156 2293.987 2600.389 2832.418 2974.579 3022.184 2980.781 2864.459 2692.335 2484.284 2257.674 2025.638 1796.345 1572.831 1353.765 1135.877 917.9091 704.2395 505.485 
253.4441 411.3826 619.5886 878.6892 1185.761 1529.924 1888.721 2230.661 2523.411 2741.629 2870.428 2905.654 2853.22 2727.36 2547.146 2332.311 2100.081 1863.572 1631.252 1407.02 1191.088 982.0499 779.9116 588.6424 416.3369 
243.0403 394.6117 594.5317 843.4271 1138.421 1468.855 1812.819 2139.659 2417.946 2623.082 2740.681 2766.858 2707.579 2576.923 2393.654 2177.141 1944.286 1708.058 1477.123 1256.082 1046.364 847.956 661.6927 491.0226 341.9074 
223.1182 362.2884 545.8937 774.5691 1045.766 1349.807 1666.635 1968.027 2224.811 2413.866 2521.35 2543.166 2484.537 2358.461 2182.512 1974.974 1751.934 1525.897 1305.502 1095.832 899.2422 716.7519 549.7216 401.0124 274.7534 
212.6165 345.1107 519.7875 737.2105 994.9978 1284.105 1585.71 1873.227 2119.04 2301.049 2405.69 2428.419 2373.438 2252.451 2081.808 1878.939 1659.572 1436.314 1218.282 1011.35 818.8615 642.7729 484.9339 347.8719 234.4991 
205.6621 333.6211 502.0933 711.4733 959.3572 1237.011 1526.395 1802.104 2037.842 2212.67 2313.788 2336.846 2285.568 2170.581 2006.841 1810.464 1596.274 1376.567 1160.749 955.4683 765.1093 592.6277 440.46 311.0172 206.3667 
196.091 317.9573 478.2441 677.1991 912.4057 1175.451 1449.123 1709.289 1931.1 2094.956 2189.108 2209.836 2160.934 2052.451 1898.205 1712.844 1509.737 1300.072 1092.743 894.5483 710.5449 544.5464 399.6143 278.2289 181.921 
187.6023 304.1716 457.4615 647.6769 872.4597 1123.701 1384.867 1632.812 1843.742 1998.955 2087.354 2105.615 2057.653 1953.328 1805.945 1629.354 1435.922 1235.821 1037.158 846.3955 668.7739 508.6395 369.5962 254.345 164.1891 
179.285 290.6288 436.9901 618.5415 833.0381 1072.784 1322.059 1558.804 1760.276 1908.516 1992.795 2009.846 1963.415 1863.042 1721.623 1552.538 1367.612 1176.388 986.3414 803.4543 632.7905 478.837 345.4891 235.643 150.5458 
175.2651 284.0541 426.9935 604.2141 813.504 1047.364 1290.498 1521.45 1718.103 1862.983 1945.608 1962.694 1917.737 1819.896 1681.691 1516.225 1335.15 1147.866 961.6705 782.3534 614.8612 463.713 332.9578 225.6405 143.0255 
168.0914 272.3334 409.1961 578.743 778.8218 1002.266 1234.49 1455.04 1642.832 1781.221 1860.241 1876.774 1834.133 1740.981 1609.154 1451.061 1277.783 1098.322 919.7094 747.5467 586.6379 441.4139 315.8917 213.1104 134.3138 
161.7341 262.0183 393.6661 556.7243 749.1088 963.9183 1187.129 1399.092 1579.577 1712.638 1788.747 1804.937 1764.376 1675.33 1549.082 1397.45 1230.99 1058.301 886.1444 719.965 564.4867 424.1029 302.8142 203.6477 127.8309 
159.517 258.376 388.1021 548.7199 738.1804 949.7257 1169.608 1378.531 1556.597 1688.083 1763.564 1780.07 1740.682 1653.508 1529.619 1380.595 1216.767 1046.543 876.5548 712.1923 558.1934 419.018 298.7523 200.4934 125.4984 
157.4393 254.9885 382.969 541.3831 728.1874 936.7008 1153.365 1359.179 1534.583 1664.16 1738.694 1755.286 1716.948 1631.596 1510.054 1363.658 1202.52 1034.87 867.2032 704.8263 552.4544 414.5811 295.361 197.9616 123.6855 
151.5071 245.353 368.4475 520.7821 700.396 900.8884 1109.256 1307.254 1476.077 1600.884 1672.793 1689.019 1652.473 1570.78 1454.331 1313.977 1159.371 998.3531 837.1135 680.7301 533.7584 400.5891 285.3215 191.1079 119.2736 
150.2112 243.3381 365.5817 516.991 695.6562 895.2239 1102.755 1300.097 1468.548 1593.348 1665.637 1682.586 1647.008 1566.414 1451.093 1311.822 1158.199 998.0132 837.4068 681.4197 534.601 401.3777 285.9233 191.4794 119.445 
147.5523 238.9129 358.7223 506.986 681.8592 877.237 1080.622 1274.386 1440.249 1563.657 1635.753 1653.581 1619.765 1541.594 1429.121 1292.898 1142.338 985.0904 827.1947 673.6137 528.8432 397.2858 283.1248 189.6408 118.2897 
143.9669 233.1181 350.0339 494.7076 665.3075 855.8324 1054.063 1242.838 1404.458 1524.921 1595.754 1614.105 1582.403 1507.514 1399.001 1266.994 1120.608 967.3116 813.037 662.6814 520.6958 391.4559 279.1408 187.0552 116.7055 
139.7036 226.3177 340.0239 480.8963 647.2181 833.1757 1026.856 1211.492 1369.765 1487.953 1557.757 1576.419 1546.362 1474.308 1369.519 1241.728 1099.653 950.453 799.871 652.7161 513.4138 386.3468 275.7207 184.8846 115.4075 
138.5316 224.3748 337.0363 476.6029 641.445 825.9445 1018.477 1202.569 1361.067 1480.218 1551.522 1571.95 1543.698 1473.351 1370.12 1243.717 1102.817 954.5039 804.4351 657.3753 517.7726 390.0988 278.6914 187.0416 116.837 
139.124 225.2665 338.2453 478.0989 643.1643 827.8228 1020.496 1204.809 1363.758 1483.748 1556.363 1578.514 1552.172 1483.615 1381.785 1256.238 1115.625 967.0725 816.2957 668.1101 527.0314 397.6448 284.4505 191.1216 119.4983 
132.722 214.986 322.9672 456.7484 614.7511 791.5637 976.0395 1152.454 1304.54 1419.374 1489.052 1510.781 1486.545 1422.316 1326.471 1207.892 1074.596 933.2249 789.1786 647.0813 511.3294 386.4296 276.8442 186.2613 116.5954 
133.9349 216.9682 325.9925 461.1404 620.9003 799.9192 987.049 1166.457 1321.641 1439.358 1511.386 1534.727 1511.337 1447.321 1351.238 1232.093 1097.911 955.2591 809.4464 665.072 526.6071 398.7338 286.1593 192.8313 120.8752 
137.6067 222.8118 334.576 472.9736 636.4343 819.5211 1010.931 1194.605 1353.8 1475.054 1549.949 1575.292 1552.88 1488.755 1391.552 1270.461 1133.719 988.0383 838.791 690.5946 547.9788 415.7863 298.9884 201.8405 126.7262 
135.7487 219.9188 330.4386 467.4241 629.2979 810.5698 999.8973 1181.277 1338.166 1457.429 1531.021 1556.04 1534.384 1471.978 1377.176 1258.837 1124.914 981.9134 835.0622 688.8582 547.7336 416.4845 300.117 203.0027 127.6859 
139.7182 226.336 340.0686 481.0617 647.7561 834.5985 1030.003 1217.507 1379.955 1503.597 1579.93 1605.892 1583.565 1519.292 1421.887 1300.541 1163.349 1016.828 866.1647 715.8382 570.3299 434.5754 313.8133 212.7012 134.0433 
142.3804 230.6343 346.4953 490.0916 659.8108 849.9772 1048.795 1239.543 1404.841 1530.784 1608.749 1635.559 1613.205 1548.048 1449.078 1325.764 1186.468 1037.852 885.0971 732.5901 584.7214 446.4187 323.0258 219.3919 138.5309 
141.7761 229.7011 345.1778 488.3571 657.6337 847.3195 1045.598 1235.74 1400.386 1525.692 1603.135 1629.651 1607.306 1542.463 1444.05 1321.457 1183.001 1035.335 883.6153 732.1468 585.1835 447.517 324.4191 220.7626 139.6637 
142.2246 230.4819 346.4589 490.3561 660.6082 851.5341 1051.27 1242.978 1409.14 1535.728 1614.058 1640.973 1618.556 1553.277 1454.21 1330.874 1191.665 1043.273 890.8636 738.7218 591.0549 452.6008 328.6094 223.9921 141.9561 
141.3735 229.1041 344.3969 487.4696 656.8033 846.8088 1045.761 1236.973 1403.033 1529.925 1608.883 1636.602 1615.006 1550.445 1451.949 1329.062 1190.253 1042.276 890.328 738.6755 591.4694 453.3722 329.5722 224.963 142.7878 
142.0246 230.1819 346.0611 489.898 660.1814 851.306 1051.504 1244.032 1411.433 1539.66 1619.908 1648.801 1628.144 1564.159 1465.77 1342.495 1202.859 1053.736 900.4621 747.4162 598.8142 459.3491 334.2328 228.3993 145.1504 
143.7388 232.9421 350.1785 495.6806 667.9246 861.2606 1063.816 1258.686 1428.234 1558.267 1639.892 1669.706 1649.531 1585.613 1486.883 1362.837 1221.982 1071.218 915.9611 760.711 609.816 468.0898 340.8502 233.1274 148.3041 
144.9687 234.9318 353.1601 499.8783 673.5327 868.4047 1072.503 1268.782 1439.487 1570.37 1652.542 1682.641 1662.547 1598.564 1499.66 1375.329 1234.03 1082.599 926.4073 769.96 617.6677 474.4446 345.723 236.64 150.6634 
143.4551 232.4437 349.3542 494.3886 666.0026 858.5511 1060.198 1254.106 1422.723 1551.952 1633.007 1662.594 1642.634 1579.43 1481.894 1359.414 1220.3 1071.207 917.3274 763.0195 612.5949 470.92 343.4173 235.2386 149.8846 
146.1607 236.9517 356.3596 504.6574 680.2855 877.4209 1083.862 1282.297 1454.742 1586.809 1669.574 1699.722 1679.247 1614.608 1514.942 1389.878 1247.929 1095.878 938.9651 781.5515 627.9604 483.1256 352.6047 241.7224 154.1329 
146.4609 237.3695 356.8699 505.2235 680.9096 878.2028 1085.018 1284.103 1457.406 1590.353 1673.798 1704.279 1683.774 1618.843 1518.765 1393.292 1251.014 1098.744 941.7043 784.197 630.4723 485.4065 354.5431 243.2417 155.2204 
125.201 203.0557 305.5523 433.0115 584.192 754.189 932.5985 1104.577 1254.608 1370.153 1443.278 1470.843 1454.339 1399.22 1313.389 1205.285 1082.431 950.8376 815.1057 678.9838 546.1252 420.7055 307.4886 211.1098 134.8142 
113.5792 184.352 277.7112 394.1198 532.6595 689.0894 854.1234 1014.31 1155.38 1265.537 1337.024 1366.44 1354.71 1306.533 1229 1129.836 1016.069 893.4455 766.4639 638.8235 514.0824 396.2286 289.7653 199.0663 127.207 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.068 3264.639 4966.602 7106.789 9639.853 12428.25 15233.71 17780.17 19859.31 21398.24 22445.79 23110.32 23506.65 23734.22 23873.79 23986.99 24110.73 24240.77 24302.41 24121.06 23427.04 21930.59 19464.44 16123.08 12294.56 
1986.29 3253.648 4949.695 7081.217 9600.689 12367.05 15137.54 17631.7 19638.29 21084.21 22021.33 22564.1 22835.43 22943.3 22975.67 22998.66 23050.65 23127.18 23154.37 22962.35 22290.92 20861.53 18513 15333.84 11692.26 
1973.376 3232.535 4917.435 7034.22 9534.276 12274.88 15010.98 17459.03 19404.03 20768.99 21603.18 22021.22 22150.04 22105.21 21984.51 21863.91 21789.86 21763.97 21718.11 21490.8 20834.23 19483.09 17282.38 14311.29 10911.25 
1952.754 3199.173 4867.233 6962.629 9435.954 12143.41 14838.74 17237.02 19121.34 20412.12 21155.55 21463.53 21461.68 21266.99 20982.1 20691.28 20451.73 20277.25 20113.33 19814.61 19151.75 17876.33 15839.79 13108.69 9991.005 
1932.269 3164.061 4810.711 6876.316 9310.293 11968.66 14606 16938.49 18749.4 19957.96 20608.24 20809.79 20686.27 20353.28 19913.48 19453.65 19037.48 18690.47 18375.95 17972.46 17278.14 16068.63 14205.09 11739.46 8940.178 
1900.421 3113.438 4736.21 6772.656 9171.195 11786.05 14369.92 16637.73 18372.56 19494.3 20048.05 20144 19905.45 19446.51 18867.69 18254.38 17671.8 17152.91 16677.3 16149.68 15401.12 14237.72 12534.98 10331.71 7855.061 
1866.142 3056.479 4648.018 6643.939 8992.898 11550.94 14073.86 16279.28 17950.39 19004.17 19481.39 19489.09 19149.67 18577.85 17874.6 17124.73 16393.28 15716.85 15087.19 14432.81 13618.21 12483.07 10921.43 8962.541 6794.277 
1826.148 2991.231 4548.973 6501.831 8797.924 11293.58 13746.31 15876.63 17470.66 18447.17 18846.95 18775.34 18351.98 17688.63 16883.77 16020.54 15163.47 14351.79 13586.82 12817.46 11939.16 10824.92 9389.58 7656.518 5778.074 
1781.129 2917.725 4437.477 6342.497 8581.277 11011.87 13395.03 15454.88 16979.76 17888.39 18220.14 18078.88 17583.3 16844.13 15958.04 15005.49 14048.75 13127.62 12250.53 11383.4 10448.75 9349.974 8022.319 6486.224 4863.931 
1733.875 2839.918 4318.235 6170.189 8344.562 10701.67 13006.76 14989.34 16441.7 17283.7 17553.38 17352.39 16797.43 15997.73 15048.51 14028.4 12997.53 11995.21 11034.28 10093.77 9118.693 8038.904 6808.43 5446.622 4050.615 
1680.03 2752.047 4184.935 5979.418 8084.267 10361.29 12579.33 14472.87 15838.86 16600.22 16796.43 16529.56 15916.02 15064.06 14067.02 13000.85 11922.8 10870.5 9859.12 8877.173 7887.432 6841.562 5709.66 4510.598 3320.385 
1621.418 2656.525 4040.467 5773.896 7806.697 10003.87 12139.72 13954.77 15249.95 15948.74 16088.76 15770.09 15108.37 14212.2 13175.28 12073.05 10961.28 9876.282 8834.455 7830.898 6841.408 5834.14 4791.51 3731.886 2714.397 
1558.766 2554.157 3885.17 5552.25 7506.525 9616.816 11664.12 13396.75 14621.44 15263.45 15358.64 15003.72 14311.31 13388.04 12326.83 11202.95 10072.08 8970.637 7916.547 6909.856 5935.804 4974.47 4016.991 3080.586 2210.589 
1494.937 2449.201 3724.678 5321.14 7190.696 9206.146 11155.83 12796.89 13943.12 14522.98 14571.97 14184.63 13470.88 12534.78 11466.92 10340.66 9210.444 8112.432 7065.961 6075.164 5132.434 4226.398 3353.913 2530.218 1789.081 
1429.039 2342.02 3563.044 5092.113 6883.079 8813.086 10677.72 12242.46 13327.3 13862.74 13882.67 13478.31 12756.31 11818.07 10752.2 9630.605 8506.843 7417.04 6381.942 5409.156 4496.656 3639.285 2837.607 2104.677 1465.084 
1366.997 2239.935 3407.046 4868.248 6579.608 8424.151 10206.97 11703.83 12741.68 13252.07 13264.96 12865.55 12154.9 11230.39 10178.16 9068.979 7956.258 6876.884 5853.462 4896.894 4009.781 3191.732 2445.885 1783.308 1221.44 
1314.884 2153.6 3274.042 4675.77 6316.749 8085.579 9796.63 11236.15 12238.8 12738.36 12761.63 12387.27 11708.77 10816.58 9791.816 8702.651 7602.34 6529.503 5509.874 4558.53 3682.87 2886.905 2176.108 1560.206 1051.372 
1272.298 2082.55 3163.575 4514.082 6092.961 7792.806 9435.327 10815.73 11776.28 12254.91 12278.72 11923.58 11277.95 10425.91 9441.872 8388.428 7315.432 6260.834 5252.298 4308.844 3442.848 2662.985 1977.463 1395.543 925.6454 
1237.563 2024.579 3073.357 4381.746 5909.063 7550.623 9133.433 10459.34 11376.56 11826.77 11838.61 11487.79 10861.24 10039.99 9094.049 8080.698 7044.735 6020.53 5034.622 4107.62 3255.584 2491.509 1826.751 1271.137 830.8335 
1207.425 1974.931 2997.303 4272.118 5759.348 7356.591 8894.911 10180.99 11066.96 11496.51 11498.51 11148.09 10531.4 9728.54 8807.987 7824.632 6820.03 5825.088 4863.731 3955.818 3118.851 2368.733 1719.661 1182.737 763.2159 
1182.385 1933.322 2932.96 4178.586 5630.959 7190.208 8691.666 9946.778 10811.09 11229.27 11229.04 10883.54 10277.07 9488.55 8585.773 7623.052 6640.967 5668.828 4728.652 3838.882 3016.853 2279.67 1643.34 1120.201 715.3964 
1161.796 1899.203 2880.351 4102.301 5526.399 7054.742 8526.1 9755.973 10603.16 11013.73 11014.89 10677.93 10084.77 9312.013 8425.801 7479.588 6513.698 5557.284 4631.952 3755.549 2945.085 2217.993 1591.143 1077.669 682.8386 
1146.737 1873.643 2839.815 4041.759 5441.06 6941.409 8384.58 9589.681 10418.5 10818.67 10817.56 10485.63 9903.371 9145.582 8276.471 7347.816 6398.804 5458.034 4546.926 3683.277 2884.124 2167.097 1549.453 1044.702 658.1789 
1135.826 1855.44 2811.506 4000.279 5383.513 6865.82 8290.739 9479.599 10296.17 10689.28 10686.65 10358.37 9784.056 9037.318 8181 7265.565 6329.11 5399.509 4497.86 3641.995 2849.233 2137.632 1524.913 1024.933 643.112 
1128.748 1843.433 2792.502 3972.029 5344.038 6814.119 8227.456 9407.187 10218.35 10610.14 10609.81 10286.67 9719.528 8981.245 8133.966 7227.457 6299.157 5376.395 4479.941 3627.598 2836.97 2126.628 1514.879 1016.048 635.7515 
1123.59 1834.775 2778.929 3951.952 5315.89 6776.736 8180.545 9351.645 10156.27 10544.47 10543.92 10223.8 9662.307 8931.455 8092.473 7194.33 6273.827 5357.798 4466.656 3618.049 2829.688 2120.516 1509.364 1011.043 631.4559 
1121.584 1830.966 2772.172 3940.799 5298.86 6752.762 8149.392 9314.047 10113.72 10498.86 10497.26 10178.06 9619.423 8893.138 8060.02 7168.437 6254.51 5344.444 4458.167 3613.049 2826.776 2118.532 1507.574 1009.184 629.6094 
1118.664 1826.8 2766.984 3935.185 5293.656 6748.831 8147.464 9314.716 10117.52 10506.32 10508.76 10193.74 9639.014 8915.998 8085.297 7195.22 6281.896 5371.494 4483.857 3636.296 2846.584 2134.214 1518.951 1016.633 633.9372 
1120.823 1829.207 2768.621 3934.562 5289.386 6740.448 8136.014 9302.651 10107.89 10501.71 10510.64 10202.35 9653.735 8935.797 8108.963 7221.487 6309.49 5399.167 4510.4 3660.563 2867.57 2151.203 1531.673 1025.341 639.3218 
1125.491 1836.694 2779.647 3949.592 5308.404 6762.731 8160.114 9326.826 10130.95 10523.81 10533.39 10228.09 9684.373 8971.981 8149.947 7265.556 6354.538 5443.128 4551.457 3697.222 2898.715 2176.185 1550.409 1038.345 647.5887 
1128.461 1842.141 2789.032 3964.77 5331.35 6795.034 8202.414 9378.509 10190.27 10588.42 10601.03 10297.18 9754.278 9042.722 8221.575 7337.524 6425.458 5510.964 4613.974 3752.42 2945.146 2213.141 1578.017 1057.529 659.8755 
1134.586 1851.628 2802.54 3982.907 5354.97 6825.565 8241.926 9429.34 10254.29 10666.2 10691.42 10397.44 9860.757 9151.762 8330.123 7443.254 6526.475 5605.41 4699.85 3827.741 3008.318 2263.364 1615.533 1083.629 676.6438 
1144.744 1867.597 2825.558 4013.778 5393.995 6872.499 8296.008 9489.569 10320.01 10737.63 10769.62 10483.57 9955.07 9252.974 8435.548 7549.479 6630.079 5703.359 4789.542 3906.955 3075.3 2317.1 1656.041 1112.054 695.0499 
1153.953 1882.986 2849.474 4048.612 5441.64 6933.537 8369.013 9571.124 10405.68 10823.52 10853.58 10565.59 10036.69 9336.162 8521.527 7638.021 6719.451 5790.803 4871.93 3981.339 3139.3 2369.2 1695.83 1140.307 713.5412 
1164.201 1899.843 2875.333 4086.169 5493.812 7003.127 8458.096 9680.365 10533.87 10967.52 11008.76 10726.71 10199.02 9496.238 8677.304 7788.277 6862.946 5925.664 4995.579 4090.897 3232.247 2444.021 1752.462 1180.246 739.5581 
1178.45 1922.272 2907.767 4129.956 5549.813 7071.702 8539.02 9772.854 10636.86 11079.96 11129.66 10854.74 10332.15 9631.732 8812.213 7919.983 6989.366 6044.997 5105.873 4189.868 3317.535 2513.8 1806.081 1218.564 764.8001 
1188.705 1939.908 2936.035 4172.335 5609.092 7148.651 8631.342 9875.329 10742.96 11184.15 11229.01 10949.13 10423.25 9721.566 8902.055 8009.933 7078.507 6131.764 5188.329 4265.818 3384.691 2570.156 1850.441 1250.964 786.5549 
1198.921 1956.585 2961.392 4208.825 5659.363 7215.243 8716.029 9978.285 10862.11 11315.12 11365.83 11085.75 10555.03 9846.223 9019.408 8120.888 7183.864 6231.483 5281.377 4350.426 3458.802 2631.964 1898.95 1286.39 810.3871 
1208.696 1972.504 2985.397 4242.738 5704.562 7272.208 8783.975 10055.25 10945.57 11402.76 11455.79 11176.3 10644.21 9931.953 9100.094 8195.976 7253.818 6297.169 5343.257 4408.07 3510.923 2676.901 1935.337 1313.718 829.2284 
1216.574 1985.688 3005.941 4272.799 5745.973 7325.806 8848.943 10128.96 11024.18 11482.25 11533.01 11249.42 10712.58 9995.624 9159.287 8250.881 7304.687 6344.429 5387.381 4449.216 3548.639 2710.173 1963.015 1335.076 844.3263 
