#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
217.4541 353.4587 533.4587 758.7977 1028.174 1333.872 1658.512 1976.862 2262.363 2493.444 2656.401 2745.869 2764.654 2722.679 2634.441 2515.796 2381.21 2241.549 2101.767 1958.714 1800.962 1613.123 1384.803 1119.981 840.0077 
227.5155 369.7968 558.0418 793.5221 1074.605 1392.784 1729.315 2057.25 2348.414 2580.127 2738.211 2817.422 2821.179 2760.369 2650.561 2508.504 2349.254 2184.159 2019.071 1852.762 1676.964 1480.006 1254.227 1003.688 746.5699 
238.9689 388.2597 585.5878 832.116 1125.915 1457.798 1807.783 2147.23 2446.218 2680.679 2835.664 2905.841 2895.187 2815.628 2683.968 2518.088 2333.915 2143.503 1953.626 1764.718 1571.178 1364.546 1139.619 900.6594 663.1489 
251.0684 407.6623 614.3228 871.9818 1178.268 1523.174 1885.397 2234.663 2539.545 2774.992 2925.682 2986.42 2961.71 2864.306 2712.009 2523.693 2316.15 2102.204 1889.582 1680.253 1470.964 1256.043 1032.42 804.5018 585.3248 
263.9265 428.3981 645.2388 915.1647 1235.274 1594.497 1969.833 2328.978 2638.768 2873.221 3017.011 3065.654 3024.773 2908.368 2735.375 2525.541 2296.271 2060.922 1827.974 1600.712 1377.908 1156.271 934.5027 717.0471 514.7192 
260.5257 422.8119 636.6585 902.614 1217.539 1570.087 1937.016 2285.87 2583.48 2804.079 2932.849 2966.108 2910.457 2780.817 2596.734 2378.118 2142.129 1901.746 1665.363 1436.911 1216.672 1003.31 796.9 601.531 425.4923 
239.4884 388.8952 586.0045 831.4376 1122.311 1447.997 1786.702 2107.995 2380.712 2580.542 2693.417 2715.817 2654.105 2522.707 2340.579 2127.019 1898.584 1667.693 1442.427 1226.939 1022.418 828.7845 646.8743 480.1048 334.3462 
228.159 370.5809 558.5955 792.9296 1071.026 1382.972 1708.159 2017.547 2281.062 2474.788 2584.321 2605.338 2543.237 2411.601 2228.872 2014.267 1784.638 1552.932 1327.873 1114.371 914.5051 729.0653 559.3035 408.095 279.6574 
215.1523 349.0856 525.5121 744.9232 1004.889 1296.332 1600.365 1890.249 2138.143 2321.673 2427.004 2449.384 2392.933 2269.438 2095.519 1889.03 1666.188 1440.029 1219.925 1011.768 818.7311 642.5151 484.737 347.7742 234.4732 
200.4602 325.3777 490.0398 694.9147 937.6347 1209.507 1492.654 1762.037 1991.908 2161.935 2259.833 2281.522 2230.677 2117.589 1956.762 1763.904 1553.596 1338.06 1126.72 926.2235 740.8605 573.381 425.9493 300.7072 199.5204 
196.3152 318.3423 478.8864 678.2691 914.1944 1178.398 1453.775 1716.153 1940.425 2106.548 2202.314 2223.719 2174.545 2065.03 1909.23 1721.981 1516.784 1304.972 1095.633 895.772 710.5973 543.9525 398.8089 277.4897 181.3687 
186.5168 302.3611 454.6437 643.5405 866.7043 1116.122 1375.467 1621.889 1831.902 1987.007 2076.117 2095.692 2049.276 1946.351 1799.984 1623.971 1430.77 1230.696 1032.01 841.3167 663.9688 504.3636 366.0686 251.6739 162.3454 
182.0852 295.0653 443.4608 627.3657 844.4385 1086.851 1338.69 1577.677 1780.902 1930.36 2015.392 2032.834 1986.481 1885.823 1743.623 1573.136 1386.158 1192.343 999.3883 813.5526 640.1592 483.8888 348.7358 237.598 151.6496 
173.7477 281.5912 423.2726 598.8864 806.1712 1037.589 1277.86 1505.641 1699.03 1840.863 1921.018 1936.551 1891.191 1794.152 1657.802 1494.922 1316.759 1132.35 948.7631 771.7207 606.217 456.8533 327.7267 221.8699 140.4947 
167.8635 271.9805 408.6974 578.0888 778.0087 1001.285 1233.307 1453.567 1640.899 1778.579 1856.607 1871.942 1828.085 1733.956 1601.622 1443.598 1270.914 1092.382 914.797 743.5782 583.4505 438.8603 313.881 211.5925 133.2423 
162.7253 263.6376 396.125 560.2437 753.902 970.1533 1194.875 1408.272 1589.95 1723.809 1800.19 1816.039 1774.523 1684.024 1556.051 1402.704 1234.779 1060.994 888.0904 721.4021 565.5326 424.8069 303.2197 203.8232 127.8622 
158.644 256.9737 386.0182 545.8092 734.3117 944.7998 1163.586 1371.462 1548.614 1679.384 1754.371 1770.59 1731.077 1643.879 1520.029 1371.127 1207.577 1037.879 868.7128 705.4305 552.662 414.7302 295.6057 198.3135 124.0813 
153.2522 248.1847 372.7115 526.8306 708.5668 911.4542 1122.347 1322.792 1493.755 1620.189 1693.048 1709.432 1672.206 1589.038 1470.452 1327.508 1170.116 1006.39 842.7683 684.4947 536.1781 402.1488 286.3742 191.8622 119.8288 
152.2572 246.6138 370.4276 523.7183 704.5283 906.4139 1116.278 1315.762 1485.959 1611.964 1684.847 1701.76 1665.537 1583.733 1466.704 1325.321 1169.32 1006.672 843.7273 685.7215 537.3323 403.0167 286.8834 192.0554 119.8107 
149.4913 242.0586 363.4501 513.6563 690.7708 888.5464 1094.249 1289.967 1457.187 1581.244 1653.293 1670.479 1635.565 1555.973 1441.862 1303.853 1151.408 992.2341 832.4679 677.2004 531.0504 398.4918 283.7007 189.8822 118.3863 
146.5481 237.3221 356.3895 503.7498 677.5256 871.5642 1073.352 1265.331 1429.407 1551.291 1622.389 1639.902 1606.461 1529.225 1418.054 1283.309 1134.238 978.3718 821.6834 669.1258 525.2274 394.4376 280.9688 188.1008 117.2679 
143.6176 232.5997 349.349 493.8989 664.4544 855.0338 1053.408 1242.368 1404.123 1524.576 1595.201 1613.199 1581.134 1506.027 1397.535 1265.775 1119.767 966.8568 812.8791 662.6849 520.7348 391.4522 279.0739 186.9458 116.5885 
141.5501 229.2429 344.2981 486.7605 654.8959 842.8735 1038.726 1225.574 1385.923 1505.846 1576.836 1595.974 1565.627 1492.595 1386.337 1256.821 1112.956 961.9983 809.705 660.8678 519.9143 391.2732 279.2287 187.2091 116.8291 
138.5723 224.3931 336.966 476.3276 640.794 824.7043 1016.424 1199.524 1356.969 1475.175 1545.808 1565.937 1537.735 1467.68 1364.857 1238.898 1098.47 950.6779 801.1932 654.7547 515.7574 388.6211 277.6542 186.3443 116.3906 
133.5948 216.4264 325.1819 459.9623 619.1859 797.3921 983.3179 1161.063 1314.152 1429.464 1498.946 1519.741 1493.888 1427.539 1329.337 1208.452 1073.144 930.225 785.1777 642.6379 506.9492 382.5113 273.6407 183.8658 114.9614 
130.8725 212.025 318.6007 450.7455 606.9975 782.1345 965.2585 1140.874 1292.806 1408.032 1478.419 1500.93 1477.406 1413.8 1318.552 1200.621 1068.066 927.5197 784.3447 643.1223 508.2112 384.085 275.1753 185.1457 115.9 
133.679 216.4958 325.1785 459.8375 618.9822 797.3515 983.9653 1163.201 1318.741 1437.429 1510.972 1536.137 1514.537 1451.94 1356.697 1237.783 1103.346 960.1348 813.6214 668.5121 529.336 400.8071 287.6548 193.845 121.5141 
137.0259 221.8719 333.1598 470.9498 633.6511 815.8145 1006.163 1188.733 1346.959 1467.617 1542.523 1568.614 1547.636 1485.385 1390.13 1270.703 1135.113 990.0257 840.9088 692.5416 549.6058 417.0505 299.909 202.4677 127.1232 
139.5975 226.0757 339.5413 480.0627 645.9918 831.699 1025.575 1211.234 1371.728 1493.621 1568.737 1594.232 1572.21 1508.842 1412.661 1292.557 1156.397 1010.588 860.3453 710.2903 565.091 429.8315 309.7956 209.5717 131.8255 
138.6546 224.6167 337.4826 477.3735 642.6906 827.8424 1021.244 1206.505 1366.628 1488.084 1562.61 1587.354 1564.54 1500.583 1404.299 1284.787 1149.947 1006.008 857.8514 709.7209 565.9843 431.5792 311.8103 211.4142 133.2593 
140.5921 227.8219 342.4317 484.6066 652.7866 841.3454 1038.548 1227.74 1391.591 1516.217 1593.018 1618.877 1595.899 1530.582 1432.032 1309.775 1172.136 1025.638 875.2367 725.0581 579.2697 442.6683 320.5672 217.8569 137.6229 
142.2599 230.5091 346.4474 490.2681 660.4213 851.2735 1051.032 1242.924 1409.453 1536.546 1615.403 1642.71 1620.402 1554.879 1455.256 1331.207 1191.326 1042.451 889.7873 737.5654 589.9067 451.4961 327.5794 223.0859 141.2253 
144.1392 233.5538 351.0196 496.7246 669.0846 862.3753 1064.643 1258.918 1427.542 1556.359 1636.551 1664.798 1643.006 1577.511 1477.357 1352.182 1210.627 1059.676 904.7427 750.2513 600.4365 460.0084 334.2031 227.9673 144.5761 
143.4331 232.3863 349.2211 494.11 665.47 857.6102 1058.65 1251.718 1419.258 1547.202 1626.82 1654.883 1633.368 1568.619 1469.598 1345.772 1205.584 1055.864 901.9621 748.3235 599.2314 459.4156 334.088 228.1598 144.9007 
142.8661 231.5582 348.1461 492.8554 664.1277 856.2558 1057.314 1250.39 1417.911 1545.822 1625.42 1653.506 1632.087 1567.54 1468.853 1345.493 1205.852 1056.666 903.1927 749.8175 600.8179 460.9525 335.4703 229.3155 145.791 
143.785 233.0538 350.4168 496.1315 668.6848 862.409 1065.374 1260.58 1430.276 1560.16 1641.282 1670.271 1649.089 1584.192 1484.721 1360.307 1219.469 1069.012 914.2006 759.4058 608.902 467.4849 340.4805 232.9293 148.2199 
144.8398 234.7134 352.8177 499.3818 672.8724 867.6111 1071.658 1268.003 1438.883 1569.978 1652.281 1682.31 1661.878 1597.314 1497.709 1372.74 1231.039 1079.53 923.5677 767.5607 615.7952 473.0847 344.8024 236.0626 150.3321 
144.8192 234.7094 352.8616 499.5092 673.0989 867.9015 1071.912 1268.08 1438.665 1569.445 1651.559 1681.653 1661.589 1597.639 1498.754 1374.451 1233.246 1082.022 926.1536 770.09 618.1513 475.171 346.5429 237.4151 151.3007 
145.5163 235.8505 354.6023 502.0221 676.5687 872.5025 1077.762 1275.187 1446.886 1578.493 1661.052 1691.213 1670.943 1606.667 1507.459 1382.872 1241.371 1089.753 933.3224 776.5132 623.675 479.7006 350.0578 239.9727 153.0288 
146.7727 237.9255 357.795 506.659 682.9761 880.9498 1088.389 1287.951 1461.562 1594.7 1678.293 1708.918 1688.528 1623.619 1523.413 1397.631 1254.871 1101.979 944.2397 786.0423 631.718 486.1934 355.0181 243.5235 155.3878 
83.70366 135.8791 204.7184 290.5543 392.6715 507.8666 629.1861 746.607 849.5448 929.3187 980.3124 1000.2 989.8903 953.0713 895.1351 821.8416 738.3262 648.6987 556.1255 463.2091 372.4933 286.8694 209.609 143.8731 91.85977 
66.21899 107.7275 162.7831 231.9073 314.8352 409.3301 510.1198 609.3423 698.4233 769.9615 818.6921 841.8327 839.2591 813.3315 768.1294 708.3757 638.5481 562.4235 483.0231 402.8501 324.2896 249.9641 182.786 125.5525 80.2163 
81.93802 132.8692 199.9979 283.7936 384.0148 498.3877 621.2574 743.897 856.4955 950.2312 1018.359 1056.666 1063.812 1041.34 993.0266 923.8392 838.9944 743.3718 641.2836 536.5643 432.9065 334.2237 244.6922 168.2327 107.5693 
92.45746 149.7619 225.0514 318.5902 429.743 555.5594 689.4418 821.7768 942.4056 1042.911 1117.404 1162.379 1176.566 1160.826 1117.718 1050.853 964.3691 862.6533 750.2234 631.7352 512.1192 396.7196 291.1322 200.4923 128.3497 
96.53491 156.534 235.5232 333.8222 450.6733 582.6843 722.4407 859.2957 982.1989 1082.386 1154.435 1196.11 1207.858 1192.031 1151.781 1090.089 1009.479 912.3879 801.761 681.5318 556.8537 434.0238 319.9475 221.0428 141.8222 
124.2994 201.591 303.3968 430.1813 581.0307 751.6118 932.3135 1109.165 1267.418 1395.09 1484.608 1533.039 1541.799 1515.651 1460.747 1382.502 1284.414 1168.309 1035.615 888.9498 733.3203 576.4444 427.9035 297.2163 191.4512 
135.4649 219.6125 330.3406 468.0604 631.6693 816.3494 1011.567 1202.091 1371.89 1507.923 1601.852 1650.28 1654.616 1620.333 1555.127 1466.495 1359.852 1237.931 1101.623 951.8533 791.7198 627.8162 469.8938 328.7159 212.9684 
138.9901 225.5849 339.793 482.1514 651.501 842.6506 1044.351 1240.491 1414.266 1552.184 1645.783 1691.758 1691.721 1651.44 1579.125 1483.16 1370.211 1244.281 1106.931 958.6958 801.3002 639.6576 482.3546 339.9503 221.7409 
138.493 224.8185 338.7412 480.8896 650.2529 841.8258 1044.506 1242.154 1417.654 1556.936 1650.89 1695.77 1693.104 1648.913 1571.866 1470.946 1353.577 1224.677 1086.646 940.3706 787.1106 630.5938 478.0203 338.9804 222.5259 
128.3483 208.4593 314.3048 446.5579 604.3631 783.1384 972.6308 1157.906 1323.087 1455.009 1544.907 1588.773 1587.399 1545.877 1472.096 1374.669 1261.15 1137.006 1005.401 867.838 725.6486 581.8356 442.2217 314.8691 207.7236 
119.2848 193.7827 292.2785 415.4781 562.7089 729.8713 907.5997 1082.123 1238.678 1364.871 1452.269 1496.76 1498.624 1462.091 1394.033 1302.187 1193.673 1074.09 947.2042 815.2864 680.176 544.7949 414.2418 295.4992 195.5424 
130.3595 211.7282 319.2646 453.7276 614.4088 796.9206 991.1977 1182.42 1354.697 1494.669 1593.164 1645.533 1651.696 1615.716 1544.448 1445.749 1327.008 1194.339 1052.299 904.151 752.7439 601.8503 457.1907 326.1855 216.1224 
130.8194 212.2882 319.7461 453.809 613.6562 794.8642 987.4267 1176.682 1346.996 1485.365 1583.019 1635.666 1643.402 1610.176 1542.41 1447.284 1331.443 1200.423 1058.58 909.434 756.4265 603.9768 458.2273 326.6788 216.4487 
136.8379 222.1884 334.8862 475.5959 643.3661 833.3233 1034.654 1231.72 1408.085 1550.364 1649.863 1702.681 1709.471 1674.728 1605.252 1508.282 1390.181 1255.993 1109.629 954.4638 794.2269 633.982 480.65 342.3976 226.7444 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1989.927 3260.189 4961.123 7100.963 9634.584 12424.37 15231.73 17780.25 19861.34 21402.01 22451.07 23116.89 23514.33 23742.81 23883.09 23996.84 24120.98 24251.31 24313.11 24131.78 23437.49 21940.39 19473.15 16130.31 12300.07 
1983.867 3249.39 4942.742 7070.7 9586.082 12348.64 15116.72 17610.81 19619.92 21070.31 22012.66 22560.31 22835.53 22946.19 22980.46 23004.73 23057.59 23134.72 23162.28 22970.42 22298.88 20869.04 18519.69 15339.39 11696.5 
1972.277 3230.412 4913.562 7027.564 9523.547 12258.72 14988.29 17429.36 19367.9 20728.01 21559.73 21977.83 22108.67 22066.8 21949.05 21830.79 21758.33 21733.4 21688.15 21461.48 20805.97 19456.76 17259.06 14292 10896.55 
1952.662 3198.715 4865.913 6959.623 9430.062 12133.06 14822.06 17212.01 19086.17 20365.61 21097.64 21395.52 21386.1 21186.95 20900.48 20610.09 20371.88 20198.86 20036.28 19739.19 19079.14 17808.69 15779.92 13059.16 9953.271 
1931.988 3163.826 4810.77 6877.034 9312.056 11971.69 14610.17 16943.17 18753.41 19959.67 20605.78 20801.5 20671.13 20331.36 19885.97 19422.44 19004.56 18657.42 18343.69 17941.5 17248.92 16041.82 14181.58 11720.13 8925.49 
1900.755 3113.915 4736.844 6773.527 9172.57 11788.53 14374.46 16645.5 18384.51 19510.74 20068.27 20166.3 19927.46 19465.84 18882.6 18264.22 17677.08 17154.92 16677.53 16149.32 15400.85 14237.76 12535.27 10332.11 7855.446 
1868.017 3059.32 4651.92 6648.896 8998.883 11558.03 14082.37 16289.83 17963.91 19021.75 19503.99 19517.08 19182.44 18613.76 17911.26 17159.74 16424.88 15744.38 15110.97 14453.67 13636.92 12499.89 10936.15 8974.72 6803.59 
1828.567 2995.334 4555.495 6511.645 8811.984 11312.79 13771.39 15908.08 17508.87 18492.53 18899.88 18836.13 18420.48 17763.89 16963.93 16102.99 15245.37 14430.7 13661.15 12886.39 12002.17 10881.26 9438.074 7695.953 5807.836 
1784.761 2923.154 4444.742 6351.272 8590.897 11021.42 13403.45 15461.1 16982.95 17888.26 18217.19 18074.48 17579.43 16842.92 15961.13 15013.55 14061.23 13143.05 12267.05 11399.37 10463.11 9362.229 8032.335 6494.039 4869.674 
1733.432 2839.95 4319.607 6173.983 8351.552 10711.59 13017.8 14998.25 16444.69 17277.58 17536.56 17325.2 16761.91 15957.1 15006.42 13988.18 12961.55 11964.47 11008.56 10072.1 9100.044 8022.666 6794.531 5435.296 4042.049 
1678.648 2750.163 4182.895 5978.103 8085.292 10367.09 12592.95 14497.23 15875.69 16648.99 16854.12 16591.44 15977.18 15120.82 14117.66 13045.54 11962.88 10907.55 9894.244 8910.632 7918.682 6869.6 5733.461 4529.492 3334.266 
1623.336 2659.009 4043.079 5775.964 7807.698 10004 12140.38 13958.64 15260.59 15969.62 16122.18 15816.23 15165.02 14275.25 13239.99 12135.4 11018.88 9928.407 8881.458 7873.365 6879.54 5867.583 4819.599 3754.08 2730.656 
1563.007 2560.642 3894.107 5563.412 7519.139 9629.529 11675.13 13404.26 14624.47 15262.57 15356.25 15003.43 14316.59 13400.96 12347.31 11229.04 10100.9 8999.513 7943.705 6934.479 5957.635 4993.373 4032.754 3093.008 2219.683 
1498.362 2454.81 3733.125 5332.872 7205.616 9223.177 11172.6 12809.86 13948.34 14517.22 14553.91 14155.4 13433.93 12494.97 11429.1 10308.4 9185.32 8094.147 7053.14 6066.22 5126.123 4221.932 3350.822 2528.172 1787.803 
1430.068 2343.824 3565.945 5096.327 6888.433 8818.632 10681.42 12241.13 13317.05 13839.71 13843.94 13422.77 12685.19 11735.06 10662.83 9541.14 8422.876 7342.427 6318.445 5356.816 4454.552 3606.216 2812.436 2086.347 1452.502 
1364.183 2236.306 3403.38 4865.984 6580.627 8430.33 10219.65 11723.4 12767.2 13281.15 13293.89 12889.85 12170.35 11234.1 10169.47 9049.588 7929.733 6847.517 5825.083 4872.075 3989.665 3176.365 2434.714 1775.569 1216.365 
1313.437 2150.476 3267.93 4665.004 6299.749 8061.495 9765.87 11200.38 12200.29 12699.08 12722.52 12348.01 11668.04 10772.67 9743.371 8649.405 7545.495 6471.614 5454.216 4508.213 3640.099 2852.672 2150.287 1541.884 1039.203 
1265.79 2072.975 3150.932 4498.74 6075.178 7772.115 9410.265 10784.23 11736.63 12206.69 12223.14 11863 11214.88 10362.1 9378.101 8324.784 7252.049 6198.506 5192.687 4254.181 3395.306 2624.055 1947.596 1374.167 911.4396 
1230.372 2013.001 3056.25 4358.417 5879.728 7516.917 9098.582 10427.55 11351.56 11810.36 11829.97 11484.25 10859.63 10037.79 9089.665 8073.219 7033.637 6005.702 5016.599 4087.698 3235.595 2473.319 1811.728 1259.869 823.1545 
1201.628 1965.097 2981.728 4248.925 5726.849 7313.917 8842.708 10121.78 11004.88 11436.4 11444.71 11103.32 10496.16 9701.349 8786.254 7805.672 6801.772 5806.33 4844.123 3935.764 3099.335 2351.006 1704.827 1171.397 755.3414 
1179.511 1928.115 2924.097 4164.401 5609.682 7160.41 8652.757 9899.332 10756.9 11171.16 11170.55 10828.41 10228.56 9448.641 8554.751 7599.594 6622.79 5653.55 4714.484 3824.956 3003.193 2266.901 1632.274 1111.444 709.1243 
1158.917 1894.43 2872.916 4091.214 5510.365 7032.144 8495.138 9714.996 10551.15 10950.78 10942.6 10599.36 10004.05 9233.614 8353.64 7416.272 6460.161 5512.978 4595.46 3725.332 2920.009 2197.474 1574.954 1065.62 674.5276 
1143.589 1868.627 2832.456 4031.671 5427.985 6925.252 8365.391 9567.53 10393.24 10789.74 10784.14 10447.1 9859.89 9098.509 8228.223 7301.293 6356.581 5421.714 4516.921 3659.075 2864.813 2151.829 1537.641 1035.948 652.1017 
1131.631 1848.774 2801.758 3986.976 5366.388 6844.913 8266.497 9452.864 10267.95 10660.38 10657.33 10328.27 9752.444 9003.552 8145.077 7228.409 6292.441 5365.32 4467.784 3616.897 2829.185 2122.181 1513.407 1016.714 637.5624 
