#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
251.9193 408.9097 615.8797 873.4832 1178.871 1521.297 1878.478 2219.062 2510.72 2727.982 2855.804 2889.989 2836.578 2710.029 2529.599 2315.076 2083.613 1848.202 1617.216 1394.519 1180.304 973.1242 772.893 583.4487 412.7532 
246.1928 399.7623 602.3507 854.6105 1153.634 1488.615 1837.35 2168.793 2451.125 2659.43 2779.066 2805.938 2745.894 2613.081 2426.549 2206.11 1969.13 1728.941 1494.415 1270.228 1057.795 857.0402 668.7282 496.2598 345.5933 
229.3574 372.2694 560.6467 795.0369 1072.757 1383.871 1707.862 2015.867 2278.068 2470.863 2580.172 2601.894 2541.418 2412.023 2231.615 2018.832 1790.13 1558.38 1332.532 1117.879 916.8648 730.5052 560.1201 408.5424 279.9052 
211.9963 344.1992 518.5731 735.6832 993.0651 1281.492 1581.916 1867.596 2110.95 2290.135 2391.989 2412.378 2355.805 2234.094 2063.548 1861.436 1643.266 1421.454 1204.996 999.7191 808.9581 634.6529 478.5958 343.2166 231.3168 
200.081 324.6996 488.9276 693.2624 935.4581 1207.042 1490.376 1760.513 1991.51 2162.583 2260.961 2282.333 2230.545 2116.363 1954.797 1761.852 1552.084 1337.434 1126.96 927.0343 741.8584 574.2643 426.576 301.0757 199.7014 
194.341 315.1536 474.1081 671.5183 905.0962 1166.646 1439.253 1699.074 1921.41 2086.554 2182.409 2204.776 2157.015 2048.949 1894.444 1708.423 1504.608 1294.47 1087.038 889.1081 705.661 540.4107 396.321 275.7799 180.2354 
189.3622 306.9129 461.3752 652.8943 879.0799 1131.829 1394.635 1644.376 1857.282 2014.637 2105.256 2125.601 2079.245 1975.674 1827.92 1649.787 1453.862 1250.718 1048.901 855.2245 675.126 513.0162 372.4774 256.1482 165.2551 
180.102 291.8829 438.7296 620.7359 835.556 1075.38 1324.383 1560.468 1760.983 1908.21 1991.75 2008.618 1962.67 1863.318 1723.137 1555.106 1370.738 1179.465 988.8682 805.1754 633.7085 479.1309 345.4014 235.3904 150.2753 
172.9886 280.3992 421.5581 596.5975 803.3029 1034.191 1274.042 1501.545 1694.79 1836.551 1916.639 1932.089 1886.68 1789.721 1653.656 1491.285 1313.795 1130.115 947.2023 770.7109 605.6159 456.5343 327.5885 221.8348 140.5068 
167.6114 271.5395 407.9779 576.9941 776.4646 999.2843 1230.95 1451.065 1638.533 1776.617 1855.225 1871.173 1827.83 1734.037 1601.869 1443.914 1271.284 1092.84 915.3716 744.2528 584.1674 439.5454 314.4713 212.0532 133.5682 
164.3758 266.3287 400.1964 566.0362 761.7197 980.1985 1207.174 1422.647 1606.064 1741.254 1818.553 1834.909 1793.466 1702.568 1573.709 1419.031 1249.438 1073.788 898.959 730.3809 572.7147 430.3267 307.2553 206.5999 129.6421 
156.9611 254.2362 381.8859 539.9385 726.3846 934.581 1150.997 1356.628 1531.851 1661.154 1735.236 1751.187 1712.083 1625.94 1503.672 1356.692 1195.201 1027.539 860.2897 698.766 547.5757 411.0194 293.0413 196.6496 123.0755 
154.6103 250.4054 376.0865 531.6636 715.1474 920.006 1132.959 1335.371 1508.032 1635.757 1709.413 1726.06 1688.575 1604.698 1485.073 1340.884 1182.133 1016.982 851.8871 692.1134 542.3102 406.8668 289.816 194.2222 121.3361 
152.6227 247.1772 371.221 524.7589 705.8268 907.9829 1118.132 1317.902 1488.362 1614.569 1687.564 1704.491 1668.197 1586.261 1469.069 1327.52 1171.364 1008.578 845.4981 687.3377 538.7561 404.2081 287.8189 192.738 120.2701 
146.3498 237.0324 356.016 503.3248 677.1009 871.1961 1073.078 1265.138 1429.205 1550.907 1621.594 1638.482 1604.279 1526.256 1414.37 1279.043 1129.562 973.4952 816.8563 664.6252 521.3125 391.2916 278.6561 186.561 116.349 
146.7768 237.6858 356.9321 504.534 678.6561 873.2072 1075.73 1268.678 1433.891 1556.938 1629.051 1647.291 1614.221 1537.007 1425.566 1290.325 1140.604 983.9964 826.5239 673.1773 528.5112 396.9951 282.8636 189.4213 118.1239 
145.6438 235.8062 354.0219 500.2742 672.7179 865.3119 1065.739 1256.678 1420.234 1542.234 1614.088 1632.914 1601.184 1525.852 1416.563 1283.501 1135.801 980.9458 824.8947 672.6066 528.6308 397.4686 283.4261 189.9069 118.465 
139.7457 226.3454 339.9853 480.705 646.7575 832.3157 1025.478 1209.52 1367.192 1484.859 1554.305 1572.823 1542.852 1471.094 1366.778 1239.586 1098.172 949.6123 799.5679 652.7911 513.6918 386.6792 276.0111 185.0929 115.5346 
140.0192 226.7918 340.6768 481.7541 648.3521 834.7484 1029.139 1214.832 1374.486 1494.253 1565.64 1585.704 1556.762 1485.531 1381.332 1253.946 1112.079 962.8057 811.7568 663.6668 522.9768 394.1905 281.7131 189.1157 118.1489 
135.7592 219.8654 330.2255 466.9102 628.3154 808.9472 997.4586 1177.79 1333.251 1450.48 1521.209 1542.429 1516.145 1448.614 1348.697 1225.82 1088.458 943.5384 796.5696 652.1653 514.6574 388.4758 278.0062 186.8576 116.864 
136.6975 221.4112 332.5978 470.3481 633.0621 815.2167 1005.394 1187.446 1344.611 1463.502 1535.852 1558.644 1533.821 1467.512 1368.408 1245.779 1108.018 962.0624 813.5031 667.0736 527.2385 398.5777 285.6523 192.2588 120.3902 
136.0005 220.2621 330.8375 467.8151 629.6196 810.7966 1000.044 1181.348 1338.061 1456.868 1529.538 1553.076 1529.431 1464.696 1367.447 1246.758 1110.782 966.2353 818.5688 672.4724 532.4555 403.2056 289.4309 195.0912 122.3296 
135.6481 219.7421 330.1521 466.9975 628.7217 809.8721 999.1429 1180.531 1337.423 1456.552 1529.728 1553.969 1531.204 1467.492 1371.364 1251.828 1116.936 973.2603 826.0958 680.0191 539.5131 409.3401 294.366 198.7473 124.8097 
137.9604 223.4135 335.534 474.4142 638.4853 822.2793 1014.422 1198.757 1358.448 1479.982 1554.968 1580.309 1557.937 1494.004 1397.183 1276.609 1140.41 995.173 846.1535 697.8751 554.8125 421.8153 303.9394 205.5904 129.3242 
138.4939 224.3715 337.1417 476.9335 642.1537 827.2203 1020.577 1205.897 1366.273 1488.25 1563.555 1589.19 1567.113 1503.451 1406.838 1286.396 1150.248 1004.959 855.7237 706.9788 563.1248 429.0002 309.7446 209.9272 132.293 
139.1074 225.3626 338.6366 479.0847 645.1604 831.3321 1026.057 1212.933 1374.878 1498.196 1574.407 1600.439 1578.334 1514.397 1417.435 1296.665 1160.219 1014.62 864.9909 715.684 571.0271 435.8329 315.2923 214.104 135.1783 
141.6943 229.5266 344.8417 487.78 656.7586 846.1599 1044.276 1234.485 1399.477 1525.37 1603.519 1630.695 1608.832 1544.233 1445.841 1323.107 1184.406 1036.429 884.3689 732.5713 585.3372 447.4893 324.3025 220.6288 139.553 
141.1051 228.685 343.7868 486.6107 655.5914 845.0658 1043.239 1233.41 1398.255 1523.951 1601.97 1629.195 1607.608 1543.478 1445.653 1323.484 1185.294 1037.773 886.1265 734.6846 587.6917 449.902 326.555 222.53 140.9952 
144.2477 233.7395 351.3245 497.2149 669.8626 863.5815 1066.434 1261.416 1430.766 1560.186 1640.748 1669.126 1647.337 1581.88 1481.913 1357.062 1215.838 1065.047 909.9789 755.0372 604.5374 463.317 336.7274 229.79 145.8154 
141.9299 230.0209 345.8006 489.4896 659.5542 850.3644 1050.135 1242.13 1408.928 1536.553 1616.279 1644.803 1623.986 1560.078 1462.012 1339.268 1200.288 1051.833 899.1329 746.5092 598.178 458.874 333.8608 228.1099 144.938 
141.2431 228.9233 344.1865 487.2792 656.7141 846.9329 1046.24 1237.98 1404.764 1532.597 1612.717 1641.792 1621.669 1558.565 1461.332 1339.353 1200.993 1052.993 900.6022 748.1676 599.9155 460.5748 335.4068 229.4021 145.9216 
146.2401 236.9991 356.285 504.3399 679.6216 876.3944 1082.594 1281.041 1453.802 1586.439 1669.885 1700.647 1680.556 1615.962 1515.961 1390.215 1247.349 1094.313 936.5318 778.5181 624.6756 479.9364 349.7888 239.4502 152.4583 
146.5579 237.477 356.9278 505.116 680.4572 877.173 1083.163 1281.23 1453.471 1585.53 1668.466 1698.913 1678.787 1614.45 1514.946 1389.839 1247.645 1095.218 937.911 780.1959 626.4649 481.6638 351.3157 240.6877 153.3745 
143.48 232.619 349.868 495.5025 667.9926 861.612 1064.36 1259.213 1428.488 1558.05 1639.155 1668.594 1648.377 1584.884 1487.085 1364.394 1225.126 1075.911 921.897 767.3801 616.6161 474.4459 346.3148 237.4443 151.4253 
145.4287 235.745 354.5225 502.0604 676.8815 873.3135 1079.343 1277.797 1450.685 1583.451 1666.923 1697.588 1677.385 1612.845 1513.239 1388.31 1246.632 1094.985 938.5618 781.6447 628.472 483.9094 353.4854 242.5436 154.7934 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.136 3264.709 4966.625 7106.68 9639.488 12427.47 15232.34 17778.02 19856.22 21394.1 22440.53 23103.97 23499.32 23726.04 23864.93 23977.62 24100.97 24230.74 24292.21 24110.87 23417.09 21921.25 19456.14 16116.21 12289.31 
1982.574 3248.352 4943.092 7073.995 9593.715 12360.99 15132.55 17627.43 19634.03 21079.2 22014.98 22556.05 22825.57 22931.7 22962.53 22984.24 23035.21 23110.99 23137.69 22945.54 22274.44 20846.03 18499.2 15322.39 11683.53 
1971.659 3229.139 4911.26 7024.009 9519.082 12254.7 14987.17 17434.1 19380.71 20749.18 21587.28 22008.3 22138.54 22093.63 21971.84 21849.7 21774.1 21746.87 21700.03 21472.24 20815.83 19465.67 17266.82 14298.36 10901.37 
1954.462 3201.271 4869.061 6962.952 9433.032 12135.25 14823.51 17213.56 19089.64 20373.58 21112.64 21418.99 21417.56 21224.08 20940.07 20649.2 20408.73 20232.85 20067.61 19768.25 19106.05 17833.14 15801.26 13076.67 9966.549 
1931.945 3164.277 4812.397 6880.756 9318.75 11981.8 14623.41 16958.64 18770.12 19977.27 20625.03 20824.2 20699.39 20366.57 19928.03 19469.69 19054.49 18707.56 18392.31 17987.59 17291.79 16080.64 14215.28 11747.66 8946.324 
1902.221 3115.936 4739.271 6776.137 9175.327 11791.88 14379.46 16653.56 18396.87 19527.92 20090.01 20192.01 19956.89 19499.4 18921.1 18308.13 17725.95 17207.28 16731.29 16202.32 15451.13 14283.53 12574.92 10364.36 7879.738 
1866.878 3058.103 4651.239 6649.654 9001.979 11563.95 14090.96 16300.47 17976.03 19035.38 19519.79 19536 19205.27 18640.89 17942.88 17195.97 16465.74 15789.43 15159.09 14502.99 13685.12 12544.56 10975.12 9006.438 6827.423 
1829.582 2996.195 4555.338 6509.195 8805.876 11302.05 13755.78 15887.98 17484.9 18465.07 18869.12 18802.44 18384.81 17727.91 16929.68 16072.39 15219.81 14410.87 13646.9 12876.87 11996.12 10877.37 9435.369 7693.9 5806.244 
1784.887 2923.882 4446.778 6355.524 8598.175 11032.02 13416.9 15476.3 16998.7 17903.79 18232.33 18089.39 17594.24 16857.63 15975.8 15028.6 14077.43 13161.26 12287.76 11422.4 10487.48 9386.323 8054.343 6512.455 4883.703 
1734.127 2840.862 4320.62 6174.968 8352.551 10713.02 13020.47 15003.17 16452.54 17288.38 17549.55 17339.28 16776.11 15970.87 15019.68 14001.18 12974.75 11978.47 11023.91 10089.01 9118.131 8040.928 6811.596 5449.868 4053.325 
1679.041 2750.723 4183.538 5978.556 8084.981 10365.05 12587.88 14487.78 15860.89 16628.66 16828.96 16562.73 15946.31 15089 14085.89 13014.7 11933.84 10881.18 9871.268 8891.561 7903.676 6858.441 5725.616 4524.265 3330.96 
1622.832 2658.099 4041.482 5773.196 7802.943 9995.987 12127.31 13938.33 15230.75 15928.43 16068.85 15751.39 15090.74 14194.64 13156.57 12052.48 10939.18 9853.982 8813.756 7813.377 6827.912 5824.664 4785.42 3728.276 2712.405 
1558.069 2553.358 3884.485 5551.812 7505.979 9614.841 11658.21 13383.63 14598.02 15228.04 15311.63 14947.47 14249.23 13323.52 12262.43 11140.24 10011.96 8913.877 7864.138 6862.986 5895.562 4941.515 3991.385 3061.812 2197.694 
1494.963 2449.155 3724.498 5320.846 7190.549 9206.766 11158.11 12801.58 13950.19 14531.09 14578.68 14187.2 13467.36 12524.67 11451.11 10320.8 9188.273 8089.4 7043.261 6053.873 5113.545 4210.681 3341.737 2521.478 1783.287 
1427.737 2340.276 3561.114 5090.492 6882.409 8814.016 10680.83 12248.26 13336.29 13875.27 13898.63 13496.78 12775.43 11835.48 10765.75 9639.057 8510.112 7415.941 6377.75 5403.233 4490.231 3633.326 2832.735 2101.132 1462.783 
1367.275 2239.807 3405.776 4864.771 6572.763 8413.054 10191.33 11684.02 12718.57 13226.74 13238.5 12838.98 12129.03 11205.64 10154.46 9045.852 7933.199 6853.714 5830.522 4874.954 3989.794 3174.557 2432.077 1773 1214.349 
1311.058 2147.979 3266.582 4666.5 6305.329 8070.756 9776.009 11206.59 12197.4 12683.59 12694.02 12309.36 11624.38 10729.9 9706.613 8621.778 7527.589 6461.787 5449.591 4505.914 3638.159 2850.294 2147.555 1539.245 1037.048 
1265.051 2071.298 3147.661 4493.325 6067.734 7764.033 9404.336 10783.81 11743.97 12221.43 12242.05 11881.36 11228.72 10369.92 9381.094 8325.834 7254.089 6203.238 5200.135 4263.098 3404.037 2631.32 1952.859 1377.545 913.3901 
1230.314 2012.889 3056.01 4357.879 5878.575 7514.715 9094.994 10422.74 11346.59 11807.15 11830.65 11489.93 10869.64 10049.87 9101.172 8082.502 7040.638 6011.505 5022.417 4094.074 3242.233 2479.475 1816.736 1263.451 825.4223 
1203.338 1967.629 2985.1 4253.051 5731.644 7319.426 8849.163 10129.54 11014.34 11447.92 11458.71 11120.3 10516.51 9724.93 8812.027 7831.865 6826.517 5828.371 4863.078 3951.844 3112.849 2362.081 1713.454 1177.641 759.4759 
1180.259 1929.446 2926.268 4167.607 5613.863 7165.025 8656.681 9901.049 10754.99 11164.86 11160.12 10815.05 10214.07 9434.96 8543.425 7591.442 6617.797 5651.082 4713.714 3825.214 3004.063 2268.116 1633.594 1112.646 710.055 
1159.037 1894.842 2873.969 4093.452 5514.495 7038.93 8505.213 9728.622 10568 10969.87 10962.45 10618.43 10021.26 9248.623 8366.81 7428.327 6471.743 5524.342 4606.431 3735.481 2928.896 2204.81 1580.65 1069.757 677.3115 
1145 1870.666 2835.08 4034.752 5431.458 6929.309 8370.609 9574.817 10403.57 10803.81 10801.99 10468.01 9882.557 9121.371 8249.963 7321.144 6374.356 5437.575 4531.07 3671.557 2875.508 2160.579 1544.387 1040.801 655.3326 
1132.376 1850.207 2804.309 3991.147 5372.603 6853.31 8276.812 9464.54 10280.47 10673.63 10671.69 10344.33 9770.598 9023.612 8166.242 7249.544 6312.468 5383.505 4483.783 3630.623 2840.645 2131.401 1520.458 1021.769 640.9204 
1124.647 1836.624 2781.987 3956.767 5323.117 6787.017 8194.282 9368.703 10175.72 10564.59 10562.43 10238.45 9671.41 8934.112 8088.537 7184.278 6258.746 5339.433 4447.277 3600.022 2814.895 2109.924 1502.934 1007.977 630.6149 
1120.853 1830.155 2771.666 3941.24 5301.053 6757.508 8157.326 9325.55 10128.87 10517.38 10518.33 10200.28 9640.86 8911.7 8073.903 7176.525 6256.584 5341.194 4451.052 3603.998 2817.745 2111.028 1502.351 1006.224 628.3775 
1118.586 1826.291 2765.507 3931.995 5287.964 6740.067 8135.505 9299.93 10100.61 10488.09 10489.93 10174.84 9620.318 8897.474 8066.597 7175.825 6261.397 5349.901 4461.782 3614.895 2827.268 2118.211 1506.926 1008.527 629.0905 
1118.05 1825.18 2763.395 3928.334 5282.213 6731.896 8124.979 9287.566 10087.28 10474.8 10477.73 10164.69 9613.154 8894.134 8067.72 7181.65 6271.582 5363.469 4477.242 3630.517 2841.435 2129.753 1515.324 1013.923 632.0948 
1120.873 1829.478 2769.366 3936.104 5292.004 6744.237 8140.824 9308.204 10114.04 10508.7 10519.08 10213.01 9667.173 8952.106 8127.721 7241.849 6330.337 5419.263 4528.58 3675.937 2879.681 2160.067 1537.692 1029.129 641.5266 
1126.225 1837.755 2781.022 3951.251 5310.393 6765.287 8163.692 9331.999 10138.2 10533.34 10545.13 10241.83 9699.987 8989.445 8169.211 7286.334 6376.186 5464.667 4571.744 3715.182 2913.572 2187.609 1558.541 1043.683 650.8105 
1130.606 1845.295 2793.137 3969.5 5336.129 6799.112 8204.991 9378.897 10188.1 10583.79 10594.54 10289.78 9747.022 9036.578 8217.325 7335.706 6426.279 5514.22 4619.048 3758.415 2951.119 2218.342 1582.034 1060.3 661.5882 
1136.423 1854.77 2807.534 3990.302 5365.123 6838.372 8256.611 9444.479 10268.15 10677.29 10698.86 10401.18 9861.472 9150.569 8328.271 7441.866 6526.37 5606.994 4703.077 3832.165 3013.24 2268.057 1619.453 1086.526 678.5469 
1145.03 1868.285 2827.013 4016.481 5398.432 6878.963 8304.384 9499.207 10329.74 10745.97 10775.04 10484.9 9951.832 9245.532 8425.037 7537.496 6618.28 5693.099 4781.649 3901.662 3072.329 2315.849 1655.826 1112.302 695.3935 
1154.547 1884.033 2851.254 4051.581 5446.521 6941.38 8381.138 9588.882 10430.04 10854.6 10890.38 10606.01 10078.02 9375.675 8557.125 7668.589 6744.88 5811.703 4889.195 3995.757 3151.344 2379.043 1703.505 1145.895 717.2809 
1165.428 1901.493 2877.149 4087.613 5494.103 7001.365 8453.457 9672.331 10522.47 10953.46 10993.3 10711.3 10184.76 9483.542 8665.904 7777.565 6852.438 5915.319 4985.807 4082.331 3225.414 2439.118 1749.323 1178.467 738.6718 
1175.405 1918.146 2903.035 4125.444 5546.285 7069.278 8536.762 9768.845 10628.8 11066.01 11109.12 10828.26 10301.45 9599.077 8779.694 7889.101 6960.933 6019.363 5083.252 4170.526 3301.752 2501.695 1797.46 1212.912 761.4086 
1188.598 1939.039 2933.523 4167.139 5600.527 7137.05 8618.396 9863.676 10735.05 11180.99 11229.66 10951.23 10424.2 9719.673 8896.924 8002.229 7069.343 6122.185 5179.088 4257.415 3377.474 2564.363 1846.156 1248.081 784.807 
1198.312 1955.718 2960.236 4207.215 5656.773 7210.589 8707.741 9964.804 10842.69 11290.42 11337.8 11056.72 10526.66 9818.978 8992.883 8094.575 7157.761 6206.207 5257.879 4329.626 3441.35 2618.156 1888.722 1279.361 805.945 
1207.796 1971.123 2983.492 4240.373 5701.934 7269.635 8781.786 10053.56 10944.08 11400.65 11452.1 11170.39 10636.16 9922.424 9089.836 8185.39 7242.922 6285.905 5331.816 4396.966 3500.826 2668.39 1928.726 1309.011 826.1725 
1218.386 1988.243 3009.1 4276.295 5749.644 7329.907 8854.353 10137.09 11036.55 11499.92 11556.07 11276.83 10742.51 10025.96 9188.241 8277.195 7327.603 6363.525 5402.496 4460.48 3556.492 2715.286 1966.132 1336.864 845.2986 
1224.221 1998.721 3026.701 4303.933 5790.018 7384.484 8922.487 10215.9 11121.82 11587.44 11642.74 11361.03 10823.68 10103.95 9262.75 8347.663 7393.391 6424.166 5457.746 4510.135 3600.165 2752.38 1996.074 1359.478 861.0622 
1230.627 2008.946 3041.845 4325.187 5818.81 7422.534 8971.564 10277.25 11195.44 11671.61 11734.15 11455.54 10917.42 10194.13 9347.842 8427.031 7466.75 6491.25 5518.224 4563.637 3646.304 2790.792 2026.558 1382.216 876.7896 
