#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
5.675974e-38 3.805027e-32 8.525168e-27 6.383754e-22 1.597634e-17 1.336307e-13 3.735626e-10 3.490185e-07 0.0001089837 0.01137373 0.3967186 4.627134 18.23402 29.49308 66.54185 184.3821 288.9183 535.0079 835.3585 1012.359 1215.18 1295.093 1345.048 1364.879 1374.068 1377.651 1366.622 1236.905 795.8046 266.7886 
8.35968e-38 5.604114e-32 1.255603e-26 9.402111e-22 2.353025e-17 1.968138e-13 5.5019e-10 5.140409e-07 0.0001605132 0.01675144 0.5842945 6.814923 26.85492 43.42446 97.87596 271.0667 423.7687 781.6047 1216.144 1462.201 1740.654 1837.151 1892.413 1910.31 1918.443 1921.696 1905.756 1724.719 1109.629 371.9936 
1.104267e-37 7.402719e-32 1.65858e-26 1.241966e-21 3.108214e-17 2.5998e-13 7.2677e-10 6.790191e-07 0.0002120289 0.02212771 0.7718201 9.002122 35.4732 57.34347 129.1198 357.4134 557.4807 1024.167 1588.053 1894.177 2234.969 2331 2370.212 2365.729 2359.169 2355.965 2334.169 2111.913 1358.659 455.472 
1.372851e-37 9.203236e-32 2.061986e-26 1.544042e-21 3.864205e-17 3.232133e-13 9.035377e-10 8.441727e-07 0.0002635993 0.02750969 0.959545 11.19164 44.1002 71.26491 160.28 443.4245 690.0649 1262.746 1951.293 2309.064 2700.454 2782.322 2787.617 2737.772 2692.988 2667.977 2635.389 2382.645 1532.595 513.7648 
1.637136e-37 1.097494e-31 2.458937e-26 1.841283e-21 4.608098e-17 3.854347e-13 1.077477e-09 1.006683e-06 0.0003143445 0.03280554 1.144266 13.34614 52.59058 85.00386 191.3165 529.2204 821.6698 1497.453 2306.071 2707.459 3138.584 3194.7 3152.909 3040.868 2934.172 2863.239 2807.014 2532.131 1628.029 545.7123 
1.897684e-37 1.272158e-31 2.850272e-26 2.13432e-21 5.341469e-17 4.467759e-13 1.248955e-09 1.166895e-06 0.0003643718 0.03802649 1.326374 15.47015 60.96009 98.5269 221.713 613.1733 950.6959 1728.143 2653.064 3090.217 3550.741 3570.843 3471.599 3286.654 3102.262 2961.691 2861.402 2566.804 1648.24 552.3632 
2.148239e-37 1.440124e-31 3.2266e-26 2.416119e-21 6.046715e-17 5.057648e-13 1.413857e-09 1.320963e-06 0.0004124807 0.04304721 1.501498 17.51273 69.01059 111.5857 251.4493 695.4751 1076.356 1950.291 2985.929 3455.286 3938.404 3913.505 3748.12 3483.265 3213.231 2987.648 2822.076 2503.159 1602.321 536.6415 
2.397156e-37 1.606991e-31 3.600466e-26 2.696075e-21 6.747347e-17 5.643677e-13 1.577681e-09 1.474023e-06 0.0004602748 0.04803509 1.675476 19.5419 77.00462 124.4531 280.0034 774.0763 1196.745 2164.143 3304.513 3797.206 4294.756 4222.146 3986.389 3637.174 3278.546 2962.004 2716.444 2364.678 1503.746 502.8495 
2.632747e-37 1.764925e-31 3.954318e-26 2.961044e-21 7.410473e-17 6.198335e-13 1.732735e-09 1.618889e-06 0.0005055104 0.05275595 1.840141 21.4625 84.57486 136.7474 308.1042 851.7736 1313.606 2365.28 3601.692 4114.275 4619.612 4492.771 4185.118 3752.926 3306.793 2900.232 2569.292 2177.18 1368.422 456.0825 
2.858065e-37 1.915973e-31 4.29274e-26 3.214458e-21 8.044683e-17 6.728806e-13 1.881027e-09 1.757438e-06 0.0005487734 0.05727096 1.997626 23.29932 91.81334 148.4594 334.5519 924.8137 1424.824 2560.457 3887.321 4405.454 4906.885 4724.704 4344.198 3831.223 3303.555 2813.28 2399.822 1964.378 1212.456 401.6171 
3.076232e-37 2.062227e-31 4.620422e-26 3.45983e-21 8.658765e-17 7.242442e-13 2.024613e-09 1.89159e-06 0.0005906634 0.06164268 2.150113 25.07784 98.82054 159.7565 359.7536 994.1207 1529.121 2739.984 4149.912 4675.481 5168.007 4919.329 4463.183 3873.772 3271.774 2708.182 2221.455 1745.157 1050.124 344.3372 
3.287878e-37 2.204108e-31 4.938308e-26 3.697868e-21 9.254491e-17 7.740725e-13 2.163907e-09 2.021732e-06 0.0006313012 0.06588371 2.298041 26.80318 105.6178 170.7016 384.0662 1060.828 1628.384 2907.27 4390.734 4914.223 5392.797 5082.448 4549.19 3883.047 3214.242 2589.232 2042.61 1532.75 892.553 288.2826 
3.483793e-37 2.335445e-31 5.232567e-26 3.918213e-21 9.805938e-17 8.201971e-13 2.292848e-09 2.142201e-06 0.0006689186 0.06980953 2.434974 28.40032 111.913 180.9216 407.3963 1125.187 1723.559 3065.566 4615.534 5128.289 5583.082 5207.737 4602.608 3865.692 3135.075 2459.652 1868.054 1335.171 747.2664 236.3912 
3.67064e-37 2.460703e-31 5.513208e-26 4.12836e-21 1.033186e-16 8.641871e-13 2.415821e-09 2.257095e-06 0.000704795 0.07355365 2.56557 29.92351 117.914 190.5897 428.9115 1184.265 1811.738 3214.627 4826.457 5323.146 5747.243 5301.885 4623.757 3822.664 3039.284 2323.032 1700.409 1156.323 618.4234 190.4559 
3.849231e-37 2.580425e-31 5.781447e-26 4.329221e-21 1.083455e-16 9.062332e-13 2.533361e-09 2.366911e-06 0.000739086 0.07713232 2.690395 31.37939 123.6492 199.8154 449.3302 1240.13 1893.483 3347.926 5013.498 5495.53 5888.693 5372.222 4620.236 3757.346 2929.218 2182.746 1541.415 997.3279 507.4894 151.2547 
4.017362e-37 2.693136e-31 6.033974e-26 4.518316e-21 1.130779e-16 9.458165e-13 2.644015e-09 2.470296e-06 0.0007713685 0.08050138 2.807909 32.75 129.0492 208.517 468.7046 1293.161 1970.452 3471.222 5182.75 5641.086 5998.564 5417.688 4597.49 3676.318 2808.629 2041.013 1392.162 857.7082 414.0597 118.7848 
3.945564e-37 2.645004e-31 5.926136e-26 4.437566e-21 1.11057e-16 9.28913e-13 2.596762e-09 2.426147e-06 0.0007575828 0.07906267 2.757727 32.1647 126.7435 204.8085 460.4943 1270.493 1934.721 3403.962 5072.245 5489.124 5796.072 5182.048 4342.134 3417.394 2558.444 1812.685 1195.313 702.1784 321.107 88.2609 
3.797546e-37 2.545776e-31 5.703816e-26 4.27109e-21 1.068907e-16 8.940647e-13 2.499344e-09 2.33513e-06 0.0007291619 0.07609662 2.65427 30.95805 121.9899 197.1596 443.5433 1223.963 1864.893 3284.047 4893.762 5291.791 5573.272 4950.161 4104.793 3184.109 2339.028 1616.408 1030.993 578.3588 250.464 65.72666 
3.644531e-37 2.443199e-31 5.473992e-26 4.098994e-21 1.025837e-16 8.580401e-13 2.398638e-09 2.24104e-06 0.0006997817 0.07303046 2.547321 29.71071 117.0787 189.3312 426.7557 1178.273 1796.798 3168.793 4726.65 5121.529 5401.097 4794.135 3956.894 3036.796 2193.805 1480.932 914.5101 490.6139 201.3182 50.3164 
3.500329e-37 2.34653e-31 5.257405e-26 3.936812e-21 9.852485e-17 8.240904e-13 2.303732e-09 2.15237e-06 0.0006720938 0.0701409 2.446533 28.53515 112.4454 181.8153 409.6452 1131.131 1727.476 3054.473 4562.421 4956.704 5241.595 4665.809 3855.53 2947.959 2105.16 1392.349 834.0191 428.6393 166.8529 39.66576 
3.357854e-37 2.251019e-31 5.043411e-26 3.77657e-21 9.451455e-17 7.905471e-13 2.209962e-09 2.064761e-06 0.0006447373 0.06728592 2.346951 27.37369 107.8701 174.4596 393.3908 1086.495 1659.915 2937.208 4392.933 4790.006 5083.622 4542.999 3769.307 2888.302 2054.541 1339.573 781.2105 385.6197 142.6435 32.24238 
3.238279e-37 2.170859e-31 4.863812e-26 3.642084e-21 9.114883e-17 7.623953e-13 2.131264e-09 1.991234e-06 0.0006217778 0.06488983 2.263374 26.39882 104.0224 168.0673 377.7067 1042.506 1594.16 2825.548 4229.944 4621.709 4919.477 4417.472 3684.985 2838 2023.565 1311.517 749.658 356.9232 125.7902 27.04799 
3.132989e-37 2.100275e-31 4.705668e-26 3.523664e-21 8.818519e-17 7.376065e-13 2.061967e-09 1.92649e-06 0.0006015612 0.06277998 2.189782 25.54043 100.6364 162.4978 364.4433 1005.295 1535.576 2717.177 4069.7 4458.891 4759.567 4289.063 3596.607 2787.985 1999.597 1297.538 733.4696 339.1867 114.3619 23.42828 
3.034623e-37 2.034333e-31 4.557926e-26 3.413032e-21 8.541646e-17 7.14448e-13 1.997228e-09 1.866005e-06 0.0005826741 0.06080889 2.12103 24.73853 97.47541 157.3594 352.659 972.5727 1484.937 2625.626 3931.43 4306.605 4602.663 4163.093 3507.322 2735.019 1976.058 1289.737 727.1447 329.6574 107.0241 20.95023 
2.95637e-37 1.981874e-31 4.440392e-26 3.325022e-21 8.321385e-17 6.960248e-13 1.945726e-09 1.817887e-06 0.0005676488 0.05924083 2.066335 24.10053 94.95541 153.1222 341.8907 942.098 1438.633 2544.669 3811.205 4177.311 4467.009 4045.15 3419.242 2681.105 1950.86 1283.421 726.2388 325.9231 102.7843 19.32119 
2.874783e-37 1.927181e-31 4.317851e-26 3.233262e-21 8.091741e-17 6.768167e-13 1.89203e-09 1.767719e-06 0.0005519835 0.05760597 2.009311 23.43545 92.33691 148.9514 332.9645 917.6049 1399.516 2470.524 3700.317 4062.056 4350.362 3945.507 3340.987 2628.79 1924.724 1276.697 727.7206 325.9557 100.8457 18.33441 
2.799025e-37 1.876394e-31 4.204063e-26 3.148056e-21 7.878501e-17 6.589807e-13 1.84217e-09 1.721134e-06 0.0005374372 0.05608789 1.95636 22.81785 89.90216 144.9869 323.8272 892.3737 1362.547 2409.705 3609.961 3961.001 4244.547 3858.575 3275.764 2584.112 1899.979 1269.49 729.9571 328.2126 100.5523 17.83462 
2.727202e-37 1.828246e-31 4.096188e-26 3.067277e-21 7.67634e-17 6.420714e-13 1.7949e-09 1.67697e-06 0.0005236467 0.05464869 1.90616 22.23233 87.59447 141.2438 315.3053 868.8029 1326.745 2347.275 3520.071 3873.542 4158.811 3784.138 3219.396 2547.874 1880.007 1263.081 732.4044 331.6735 101.3808 17.69937 
2.656383e-37 1.780771e-31 3.989819e-26 2.987627e-21 7.477003e-17 6.253982e-13 1.748291e-09 1.633423e-06 0.0005100487 0.05322959 1.856661 21.65501 85.32004 137.5815 307.1698 846.4437 1293.006 2288.924 3434.663 3785.937 4074.815 3721.121 3174.544 2518.675 1865.316 1259.179 735.3695 335.794 102.9439 17.83096 
2.58965e-37 1.736035e-31 3.889588e-26 2.912573e-21 7.289167e-17 6.096871e-13 1.704371e-09 1.592389e-06 0.0004972354 0.05189236 1.810019 21.11099 83.17566 134.0977 299.1975 824.4156 1260.133 2233.223 3353.793 3703.613 3994.496 3658.85 3134.501 2497.09 1855.843 1258.393 739.515 340.4301 104.9869 18.15369 
2.519792e-37 1.689203e-31 3.784662e-26 2.834003e-21 7.092535e-17 5.932402e-13 1.658394e-09 1.549432e-06 0.000483822 0.05049251 1.761192 20.54152 80.93353 130.5255 291.5497 803.5707 1228.592 2178.435 3274.232 3624.145 3918.377 3600.056 3095.86 2478.163 1850.992 1260.962 745.2884 345.6792 107.3759 18.61283 
2.459606e-37 1.648857e-31 3.694266e-26 2.766313e-21 6.923129e-17 5.790706e-13 1.618783e-09 1.512424e-06 0.0004722659 0.0492865 1.719125 20.05085 78.9973 127.3207 283.7745 781.8571 1196.678 2125.886 3198.312 3546.541 3843.324 3543.334 3059.499 2460.556 1848.154 1266.412 752.9339 351.6949 110.0669 19.17334 
2.396212e-37 1.606359e-31 3.599049e-26 2.695014e-21 6.744692e-17 5.641456e-13 1.57706e-09 1.473443e-06 0.0004600937 0.04801618 1.674816 19.53407 76.96272 124.081 276.8498 762.9184 1167.133 2071.977 3119.717 3469.813 3770.996 3487.707 3023.9 2444.151 1846.404 1273.539 762.3263 358.603 113.0667 19.81679 
2.33646e-37 1.566302e-31 3.509303e-26 2.62781e-21 6.576505e-17 5.50078e-13 1.537734e-09 1.436701e-06 0.0004486207 0.04681885 1.633053 19.04696 75.04254 120.9584 269.6828 743.1416 1138.102 2024.125 3049.42 3394.217 3695.963 3432.043 2989.064 2428.103 1845.326 1281.654 773.0262 366.4229 116.4004 20.53664 
2.341201e-37 1.56948e-31 3.516423e-26 2.633142e-21 6.589849e-17 5.511941e-13 1.540854e-09 1.439616e-06 0.000449531 0.04691384 1.636367 19.08562 75.19635 121.2467 270.6304 745.925 1142.13 2030.774 3061.676 3416.109 3727.309 3468.48 3032.624 2477.016 1894.146 1325.085 805.7697 385.1568 123.3166 21.90739 
2.353857e-37 1.577965e-31 3.535433e-26 2.647377e-21 6.625474e-17 5.541739e-13 1.549184e-09 1.447398e-06 0.0004519611 0.04716746 1.645213 19.18876 75.59989 121.8195 271.3232 747.515 1145.163 2037.985 3072.846 3428.106 3743.615 3492.205 3061.92 2511.169 1932.132 1361.793 835.2154 402.8615 130.0784 23.27613 
2.364108e-37 1.584837e-31 3.55083e-26 2.658906e-21 6.654327e-17 5.565872e-13 1.555931e-09 1.453702e-06 0.0004539294 0.04737287 1.652377 19.27234 75.93005 122.3758 272.7426 751.4421 1149.98 2043.076 3080.194 3438.945 3757.038 3505.909 3079.541 2534.033 1959.266 1390.928 860.7036 419.1635 136.576 24.62701 
2.375247e-37 1.592304e-31 3.56756e-26 2.671434e-21 6.685681e-17 5.592098e-13 1.563262e-09 1.460551e-06 0.0004560682 0.04759608 1.660163 19.36314 76.2875 122.9436 273.9465 754.7502 1155.412 2053.675 3094.868 3450.135 3766.909 3517.124 3091.364 2547.99 1977.493 1412.507 881.6888 433.7107 142.6893 25.94099 
2.391816e-37 1.603411e-31 3.592446e-26 2.690069e-21 6.732317e-17 5.631105e-13 1.574167e-09 1.470739e-06 0.0004592495 0.04792809 1.671743 19.49819 76.81763 123.7452 275.3336 758.3091 1160.712 2062.765 3108.945 3467.088 3783.994 3528.728 3100.685 2557.684 1989.119 1427.515 898.0331 446.2029 148.2972 27.19658 
2.398756e-37 1.608064e-31 3.60287e-26 2.697875e-21 6.751853e-17 5.647446e-13 1.578735e-09 1.475007e-06 0.0004605821 0.04806716 1.676595 19.55481 77.04418 124.2056 277.0771 763.5003 1167.874 2073.054 3123.46 3482.75 3801.37 3545.225 3112.799 2565.967 1997.173 1437.547 910.0959 456.4794 153.2889 28.37114 
2.405626e-37 1.612669e-31 3.613188e-26 2.705601e-21 6.771188e-17 5.663618e-13 1.583256e-09 1.479231e-06 0.0004619011 0.04820481 1.681396 19.61081 77.26484 124.5623 277.8829 765.8474 1172.946 2086.33 3143.793 3501.813 3819.42 3561.447 3127.064 2576.469 2004.291 1444.532 918.663 464.5768 157.5847 29.44278 
2.414876e-37 1.61887e-31 3.627081e-26 2.716004e-21 6.797225e-17 5.685396e-13 1.589343e-09 1.484919e-06 0.0004636772 0.04839017 1.687861 19.68621 77.56106 125.0166 278.7212 768.048 1176.328 2092.588 3155.301 3521.028 3843.122 3580.594 3141.817 2588.136 2012.521 1450.393 924.782 470.7339 161.1548 30.39335 
2.420498e-37 1.622639e-31 3.635526e-26 2.722328e-21 6.81305e-17 5.698632e-13 1.593044e-09 1.488376e-06 0.0004647567 0.04850283 1.691791 19.73205 77.743 125.3458 279.7262 770.9596 1180.44 2098.842 3164.417 3531.758 3858.038 3599.969 3159.651 2600.925 2021.571 1456.451 929.5828 475.348 164.0284 31.2117 
2.421646e-37 1.623409e-31 3.63725e-26 2.723619e-21 6.816281e-17 5.701335e-13 1.593799e-09 1.489082e-06 0.0004649771 0.04852583 1.692593 19.74143 77.78156 125.4522 280.298 772.7925 1183.822 2106.459 3175.954 3543.07 3869.504 3612.112 3174.258 2615.124 2031.712 1462.977 933.9364 478.9016 166.2909 31.89609 
2.426897e-37 1.626929e-31 3.645137e-26 2.729525e-21 6.831062e-17 5.713698e-13 1.597255e-09 1.492311e-06 0.0004659854 0.04863106 1.696263 19.78422 77.94868 125.6813 280.5063 773.2308 1185.167 2110.953 3184.19 3554.712 3883.152 3623.689 3184.653 2626.316 2042.22 1470.18 938.288 481.8372 168.0677 32.45477 
2.430235e-37 1.629167e-31 3.650151e-26 2.733279e-21 6.840458e-17 5.721557e-13 1.599452e-09 1.494364e-06 0.0004666264 0.04869795 1.698597 19.81144 78.05662 125.8743 281.0785 774.8466 1187.025 2112.502 3186.874 3560.943 3893.249 3635.444 3195.305 2635.183 2050.85 1477.491 942.859 484.4753 169.4953 32.9046 
2.433168e-37 1.631133e-31 3.654555e-26 2.736577e-21 6.848711e-17 5.728461e-13 1.601382e-09 1.496167e-06 0.0004671894 0.04875671 1.700646 19.83535 78.15096 126.0305 281.4584 775.9375 1188.99 2116.782 3192.756 3564.957 3897.291 3642.456 3204.482 2643.871 2058.098 1483.881 947.4656 487.0127 170.6953 33.26737 
2.43747e-37 1.634017e-31 3.661017e-26 2.741416e-21 6.860822e-17 5.73859e-13 1.604214e-09 1.498812e-06 0.0004680155 0.04884292 1.703653 19.87042 78.28863 126.239 281.8228 776.8829 1190.497 2119.691 3197.607 3571.485 3904.036 3646.987 3209.499 2650.68 2064.767 1489.422 951.7189 489.4829 171.7596 33.56561 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1806.572 1125.462 286.139 978.5931 5929.839 12211.81 8488.554 3810.087 14062.8 34496.07 29228.91 15875.9 31843.95 41569.8 27710.23 34329.24 37679.84 32785.27 36411.22 34634.97 35199.17 34833.71 34836.95 34780 34771.81 34762.29 34443.66 31160.29 20044.83 6719.529 
1802.236 1122.763 285.5911 978.8043 5931.381 12214.99 8490.74 3810.59 14062.83 34496.07 29228.91 15875.9 31843.94 41569.5 27707.41 34319.32 37655.08 32709.27 36240.49 34274.22 34560.82 33882.07 33609.6 33381.06 33292.32 33253.7 32939.68 29797.27 19167.6 6425.42 
1795.648 1118.661 284.6127 976.4346 5917.143 12185.67 8470.585 3806.437 14066.1 34505.03 29236.33 15877.95 31844.12 41569.2 27704.58 34309.42 37630.53 32634.23 36072.08 33917.06 33915.72 32869.61 32186.73 31607.95 31303.05 31171.7 30847.83 27898.23 17945 6015.49 
1782.452 1110.443 282.7134 972.8058 5895.514 12141.13 8439.73 3794.879 14032.15 34422.25 29167.98 15861.06 31850.43 41579.37 27706.33 34300.2 37606.07 32559.51 35905.25 33565.89 33285.53 31880.61 30762.12 29724.64 29036.06 28684.37 28301.51 25576.07 16448.84 5513.771 
1770.99 1103.301 280.8478 965.6713 5852.187 12051.91 8378.017 3773.909 13980.31 34296.44 29062.22 15813.1 31773.16 41482.13 27663.85 34292.32 37589.8 32488.03 35740.15 33220.08 32670.35 30926.4 29397.21 27895.16 26729.41 26008.31 25468.2 22964.13 14762.49 4948.096 
1752.967 1092.077 278.1826 959.4019 5814.553 11974.41 8324.065 3747.927 13877.7 34044.47 28851.16 15726.29 31654.38 41331.48 27572.61 34197.95 37488.01 32392.1 35580.58 32882.99 32070.09 30005.97 28099.25 26173.35 24532.84 23353.41 22536.32 20207.18 12973.81 4347.593 
1731.999 1079.016 274.9466 949.6099 5755.378 11852.55 8239.664 3716.724 13787.92 33825.52 28665.01 15617.88 31422.54 41031.44 27404.36 34054.2 37332.41 32227.64 35343.79 32518.26 31483.46 29119.88 26865.78 24564.99 22502.46 20861.74 19682.33 17450.28 11168.56 3740.323 
1710.551 1065.654 271.5631 938.2449 5686.538 11710.78 8141.257 3675.552 13647.34 33481.34 28375.82 15488.43 31217.75 40766.22 27216.17 33797.91 37051.95 31995.71 35055.18 32095.68 30852.68 28245.19 25692.77 23064.77 20645.19 18597.3 17035.11 14822.4 9424.403 3151.335 
1689.053 1052.262 268.1595 926.6233 5616.118 11565.76 8040.474 3630.805 13484.05 33080.9 28037.61 15317.12 30898.92 40355.02 26973.69 33561.14 36785.01 31700.05 34657.58 31604.94 30184.28 27350.05 24548.16 21659.55 18951.26 16572.38 14663.57 12419.91 7805.045 2601.211 
1663.119 1036.108 264.1799 914.9355 5545.536 11420.41 7939.44 3585.506 13317.04 32671.25 27690.68 15130.71 30529.09 39873.92 26665.99 33206.97 36404.6 31382.73 34269.76 31072.45 29449.38 26429.06 23417.84 20321.63 17400.19 14774.19 12587.48 10298.59 6355.472 2105.088 
1636.598 1019.585 259.996 900.8786 5460.389 11245.06 7817.76 3535.407 13149.29 32260.64 27342.8 14941.96 30150.91 39380.29 26337.21 32799.94 35954.24 30974.72 33781.97 30511.01 28720.82 25493.2 22290.67 19037.4 15966.51 13177.12 10795.57 8476.787 5099.92 1672.178 
1609.936 1002.975 255.7769 886.5073 5373.313 11065.74 7693.138 3480.069 12947.31 31765.36 26924.78 14733.59 29770.08 38885.22 26005.33 32384.13 35487.97 30530.9 33234.8 29878.07 27939.49 24565.3 21193.9 17801.44 14632.26 11752.17 9259.672 6944.902 4043.449 1305.903 
1582.288 985.752 251.4261 872.0523 5285.775 10885.47 7567.834 3423.969 12740.8 31258.81 26495.79 14503.06 29312.68 38290.73 25629.98 31961.32 35019.84 30082.68 32677.36 29222.76 27124.23 23613.02 20118.04 16627.73 13390.73 10474.69 7945.439 5676.058 3176.184 1004.696 
1554.01 968.1354 246.9652 857.0665 5195.001 10698.53 7437.939 3366.669 12533.12 30749.57 26064.36 14269.32 28845.02 37680.43 25224.27 31461.1 34472.33 29608.05 32119.53 28572.62 26315.29 22665.87 19057.1 15504.68 12241.08 9328.521 6819.769 4635.259 2478.553 763.2701 
1525.557 950.4096 242.4634 841.743 5102.157 10507.33 7305.062 3307.67 12317.79 30221.52 25617.3 14030.65 28374.53 37066.63 24813.98 30949.88 33903.32 29082.38 31495.62 27899.6 25520.76 21748.41 18034.4 14433.13 11173.29 8301.176 5854.811 3786.234 1926.243 574.0674 
1493.899 930.6894 237.5416 826.2975 5008.738 10314.94 7171.342 3247.827 12097.6 29681.42 25159.9 13784.86 27886.82 36430.66 24393.38 30435 33330.9 28550.68 30857.4 27195.92 24700.51 20847.46 17060.38 13425.7 10185.1 7379.392 5027.122 3095.59 1494.098 428.5933 
1464.617 912.4456 232.8347 809.1663 4904.801 10100.9 7022.706 3184.374 11875.79 29137.96 24699.5 13535.52 27388.18 35779.98 23961.23 29902.45 32741.1 28013.48 30220.29 26496.51 23883.61 19951.42 16117.5 12482.15 9278.661 6554.169 4316.412 2534.304 1158.697 318.4597 
1434.831 893.8899 228.1314 793.2957 4808.659 9902.905 6884.968 3120.133 11629.49 28533.36 24188.39 13271.4 26885.22 35125.23 23526.37 29367.22 32157.67 27519.92 29685.09 25998.68 23366.55 19388.68 15496.69 11826.83 8625.623 5942.524 3785.393 2122.349 918.9039 241.1184 
1413.753 880.7544 224.5411 777.2355 4710.868 9701.512 6745.001 3057.821 11401.45 27974.04 23713.6 13003.52 26328.1 34398.71 23060.1 28827.13 31576.86 27042.5 29192.85 25604.36 23039.99 19104.3 15197.49 11474.63 8229.387 5537.975 3415.305 1831.217 751.2506 187.747 
1398.119 871.0114 221.9073 765.8642 4641.667 9558.992 6645.53 3004.307 11170.25 27405.17 23231.75 12743.92 25811.55 33723.47 22599.12 28234.87 30938.3 26544.33 28699.64 25222.82 22755.8 18920.61 15069.18 11335.37 8035.982 5298.309 3169.434 1627.989 633.566 150.6029 
1384.938 862.7986 219.7486 757.4151 4590.335 9453.275 6571.793 2965.668 11006.58 27002.51 22887.35 12520.19 25289.93 33038.48 22146.4 27682.22 30333.81 26024.74 28156.04 24815.01 22468.84 18754.21 14997.21 11305.95 7984.081 5189.328 3022.208 1490.956 551.3828 124.6194 
1380.54 860.0544 218.7982 750.3524 4547.061 9364.152 6509.728 2935.312 10885.04 26703.83 22632.26 12358.72 24920.33 32548.35 21775.77 27133.59 29726.77 25526.9 27640.73 24395.24 22147.29 18571.66 14931.69 11313.78 8008.764 5174.417 2953.674 1405.468 495.2058 106.4706 
1374.343 856.1944 217.8686 747.9535 4532.622 9334.412 6488.648 2916.907 10783.14 26452.07 22418.02 12232.02 24645.55 32185.38 21506.63 26743.17 29275.19 25077.64 27127.57 23987.72 21836.31 18373.54 14848.88 11324.35 8063.523 5216.122 2944.59 1360.906 458.7347 93.96679 
