#Simulated generalized assessment 
# 
#start/end year 
1 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
215.6556 350.5515 529.1054 752.6696 1019.976 1323.393 1645.685 1961.798 2245.319 2474.756 2636.437 2725.026 2743.378 2701.473 2613.836 2496.288 2363.193 2225.274 2087.337 1946.114 1790.125 1603.982 1377.323 1114.135 835.72 
230.5071 374.623 565.258 803.6825 1088.243 1410.353 1751.083 2083.2 2378.214 2613.151 2773.603 2854.164 2858.202 2796.698 2685.454 2541.54 2380.33 2213.395 2046.654 1878.767 1701.206 1502.003 1273.304 1019.223 758.2695 
244.2735 396.8732 598.5596 850.4908 1150.638 1489.529 1846.658 2192.719 2497.184 2735.612 2892.931 2963.865 2952.555 2871.156 2736.75 2567.522 2379.717 2185.668 1992.321 1800.098 1603.199 1392.871 1163.696 919.9774 677.5432 
248.7602 403.9412 608.7615 864.1489 1167.734 1509.54 1868.359 2214.071 2515.43 2747.571 2895.379 2953.887 2927.817 2830.059 2678.409 2491.596 2286.181 2074.762 1864.898 1658.472 1452.194 1240.369 1019.865 794.9705 578.5537 
255.9265 415.5494 626.1536 888.5441 1199.995 1549.795 1915.581 2265.874 2568.274 2797.291 2937.767 2985.145 2944.846 2830.61 2661.108 2455.831 2231.927 2002.493 1775.772 1554.889 1338.549 1123.437 908.19 697.0518 500.5046 
260.5004 422.7632 636.5925 902.5902 1217.737 1570.878 1938.997 2289.8 2590.104 2813.896 2945.915 2981.961 2928.188 2799.256 2614.703 2394.663 2156.674 1914.114 1675.687 1445.477 1223.784 1009.19 801.671 605.2525 428.2245 
245.5254 398.4409 599.8995 850.3678 1146.807 1478.402 1823.087 2150.076 2427.882 2631.975 2748.149 2772.747 2711.948 2580.005 2395.791 2178.699 1945.571 1709.257 1478.302 1257.233 1047.461 848.975 662.6148 491.8216 342.5541 
224.5717 364.8213 550.0128 780.831 1054.629 1361.406 1680.585 1983.394 2240.311 2428.197 2533.489 2552.533 2491.005 2362.281 2184.191 1975.136 1751.195 1524.767 1304.337 1094.83 898.4812 716.2344 549.4142 400.8655 274.7122 
211.4763 343.2919 517.1242 733.5952 990.4219 1278.694 1579.717 1866.924 2112.534 2294.118 2397.786 2418.884 2361.818 2238.725 2066.434 1862.714 1643.413 1421.059 1204.568 999.5647 809.1613 635.1337 479.2023 343.8058 231.7977 
200.6873 325.6552 490.3062 695.1073 937.7773 1209.822 1493.628 1764.362 1996.281 2168.789 2269.115 2292.639 2242.647 2129.356 1967.513 1773.267 1561.617 1345.004 1132.845 931.6432 745.545 577.2466 428.9501 302.8808 200.9818 
195.5086 316.9284 476.5518 674.614 908.7671 1170.784 1443.735 1703.768 1926.198 2091.398 2187.421 2210.229 2163.248 2056.158 1902.5 1716.836 1512.695 1301.623 1092.923 893.7055 709.1542 543.0401 398.2847 277.2113 181.2288 
187.8785 304.6456 458.2149 648.7858 873.9624 1125.566 1386.99 1635.083 1846.159 2001.725 2090.884 2110.377 2063.972 1961.208 1815.003 1638.886 1445.082 1243.842 1043.545 851.0153 671.8122 510.465 370.6092 254.8744 164.4569 
182.4887 295.729 444.4839 628.8727 846.5862 1089.82 1342.645 1582.69 1786.869 1936.968 2022.167 2039.301 1992.349 1891.09 1748.537 1578.015 1391.196 1197.506 1004.448 818.2117 644.1755 487.1365 351.2033 239.3557 152.8162 
174.0096 281.9998 423.8579 599.6725 807.1839 1038.866 1279.459 1507.639 1701.511 1843.88 1924.544 1940.438 1895.188 1797.987 1661.3 1498.073 1319.693 1135.223 951.6444 774.5483 608.8392 459.1115 329.5211 223.1829 141.3778 
168.4061 272.9154 410.2053 580.3811 781.296 1005.724 1238.946 1460.325 1648.6 1787.002 1865.533 1881.16 1837.373 1743.066 1610.29 1451.597 1278.104 1098.734 920.3549 748.3908 587.5302 442.1886 316.4488 213.4403 134.4697 
163.4746 264.8195 397.8455 562.6034 757.0111 974.1414 1199.874 1414.371 1597.139 1731.943 1808.998 1825.183 1783.672 1692.908 1564.47 1410.51 1241.858 1067.271 893.5367 726.0285 569.3677 427.882 305.5724 205.515 128.9902 
162.9607 263.9059 396.3123 560.1603 753.3147 968.8485 1192.727 1405.298 1586.332 1719.895 1796.454 1812.995 1772.605 1683.464 1556.809 1404.486 1237.137 1063.463 890.3014 723.1337 566.6974 425.4144 303.3474 203.6011 127.4507 
157.6711 255.3221 383.3836 541.811 728.5032 936.7145 1152.824 1357.791 1532.067 1660.325 1733.501 1748.885 1709.639 1623.754 1502.034 1355.737 1194.903 1027.731 860.7232 699.1912 547.8116 410.9892 292.7672 196.2199 122.6008 
151.3696 245.2022 368.3521 520.8424 700.7047 901.4708 1110.018 1307.969 1476.42 1600.5 1671.376 1686.378 1648.581 1565.784 1448.519 1307.708 1153 992.1852 831.3968 675.6631 529.4907 397.2038 282.8149 189.3885 118.187 
147.7817 239.3735 359.5796 508.4524 684.149 880.4894 1084.822 1279.319 1445.514 1568.717 1640.007 1656.453 1620.799 1540.544 1426.003 1287.986 1136.091 978.066 819.9611 666.6956 522.6788 392.186 279.2345 186.9271 116.5729 
145.2041 235.1865 353.2697 499.5049 672.0971 865.0184 1065.921 1257.41 1421.476 1543.788 1615.579 1633.817 1600.907 1523.864 1412.531 1277.385 1127.893 971.8153 815.2835 663.2874 520.274 390.5387 278.1281 186.1906 116.0869 
145.5421 235.639 353.7717 499.937 672.3204 864.9324 1065.517 1256.798 1420.885 1543.55 1616.108 1635.562 1604.27 1529.076 1419.551 1285.862 1137.232 981.3166 824.2961 671.3113 526.9988 395.8366 282.0298 188.8546 117.7575 
140.9916 228.318 342.8618 484.6314 651.8478 838.6445 1033.063 1218.308 1377.071 1495.682 1565.899 1584.978 1555.299 1483.491 1378.717 1250.623 1107.884 957.6736 805.8238 657.293 516.6761 388.4927 277.0186 185.6043 115.7724 
139.4659 225.8851 339.2893 479.7366 645.5293 830.9256 1024.13 1208.506 1366.819 1485.377 1555.858 1575.463 1546.582 1475.899 1372.605 1246.295 1105.486 957.1232 806.7959 659.2886 519.1394 390.936 279.1076 187.1841 116.8398 
135.472 219.4384 329.6556 466.2148 627.5184 808.0566 996.446 1176.583 1331.737 1448.535 1518.733 1539.396 1512.642 1444.843 1344.928 1222.311 1085.38 940.9349 794.3743 650.2655 512.9649 386.967 276.7135 185.8287 116.1191 
130.7418 211.7662 318.119 449.9056 605.6314 780.065 962.3346 1137.008 1288.003 1402.395 1472.12 1494.167 1470.35 1406.584 1311.306 1193.516 1061.337 921.4229 779.0855 638.797 504.7998 381.49 273.2714 183.8095 115.0163 
134.9125 218.5404 328.3323 464.4131 625.2582 805.4902 993.9245 1174.695 1331.291 1450.465 1523.946 1548.592 1526.129 1462.428 1365.924 1245.669 1109.893 965.4302 817.8188 671.7854 531.8381 402.6557 288.9482 194.6842 122.0107 
139.4507 225.7339 338.841 478.8009 643.9908 828.9017 1022.118 1207.438 1367.993 1490.266 1565.86 1591.654 1569.499 1505.419 1407.954 1286.167 1148.226 1000.897 849.7102 699.4844 554.9201 420.9697 302.6644 204.2909 128.2439 
137.2789 222.377 334.0848 472.4845 635.9298 818.8062 1009.587 1192.066 1349.559 1468.906 1542.153 1566.561 1544.212 1481.176 1385.879 1267.139 1132.79 989.2058 841.5435 694.3287 552.096 419.7635 302.4345 204.5358 128.6283 
137.7969 223.2882 335.6091 474.9368 639.7352 824.4749 1017.622 1202.803 1362.974 1484.501 1559.008 1583.583 1560.463 1496.124 1399.45 1279.595 1144.511 1000.488 852.4662 704.7189 561.597 427.9713 309.0472 209.4555 131.9817 
138.1487 223.7925 336.2511 475.6838 640.5835 825.5168 1019.101 1205.119 1366.609 1489.877 1566.307 1592.612 1570.652 1506.685 1409.647 1288.977 1152.994 1008.256 859.764 711.6685 568.1167 433.8206 313.9529 213.2434 134.6474 
143.2576 232.1036 348.7956 493.4975 664.6113 856.4323 1057.084 1249.739 1416.92 1544.645 1624.216 1652.334 1630.822 1565.865 1466.369 1341.886 1201.024 1050.755 896.4865 742.6504 593.5321 453.9179 329.0912 223.965 141.6999 
138.8735 225.0206 338.193 478.5704 644.6238 830.8304 1025.658 1212.732 1375.022 1498.895 1575.917 1603.003 1582.11 1519.395 1423.503 1303.542 1167.632 1022.364 872.9422 723.725 578.9425 443.2662 321.8154 219.3642 139.0297 
143.0042 231.7776 348.4725 493.3244 664.7982 857.2215 1058.703 1252.344 1420.541 1549.162 1629.405 1657.977 1636.834 1572.351 1473.545 1349.912 1209.857 1060.114 905.9477 751.7842 601.9798 461.3953 335.3732 228.9072 145.2871 
142.5508 230.9656 347.111 491.1874 661.6717 852.9795 1053.378 1246.146 1413.81 1542.286 1622.735 1651.787 1631.302 1567.566 1469.539 1346.7 1207.463 1058.562 905.2219 751.7901 602.5451 462.3018 336.4024 229.8793 146.0857 
146.4378 237.2997 356.6898 504.8124 680.0656 876.6349 1082.378 1280.077 1451.842 1583.36 1665.74 1695.636 1674.958 1610.057 1509.994 1384.392 1241.843 1089.258 932.015 774.5756 621.3092 477.1367 347.5472 237.7499 151.2565 
146.8734 238.0024 357.742 506.2991 682.072 879.2304 1085.582 1283.811 1455.903 1587.437 1669.494 1698.819 1677.51 1612.115 1511.814 1386.227 1243.851 1091.485 934.4176 777.0579 623.7481 479.3982 349.5067 239.3197 152.4081 
146.4912 237.4554 357.056 505.5442 681.3413 878.607 1085.113 1283.504 1455.726 1587.328 1669.349 1698.5 1676.873 1611.083 1510.428 1384.66 1242.354 1090.295 933.6851 776.8195 623.9397 479.8903 350.145 239.9625 152.9548 
143.5044 232.6396 349.8722 495.4895 668.0026 861.7568 1064.826 1260.212 1430.154 1560.337 1641.785 1671.102 1650.237 1585.659 1486.555 1362.613 1222.394 1072.681 918.6365 764.4625 614.2569 472.7034 345.1319 236.704 150.998 
144.7727 234.6869 352.9391 499.8257 673.8701 869.4197 1074.521 1272.11 1444.338 1576.77 1660.273 1691.254 1671.456 1607.194 1507.601 1382.436 1240.433 1088.596 932.2985 775.8943 623.5638 480.0282 350.6477 240.6288 153.6041 
105.208 170.6767 256.9292 364.2968 491.8166 635.4539 786.5347 932.5982 1060.531 1159.631 1223.008 1247.81 1235.118 1189.398 1117.228 1025.699 921.2238 809.0263 693.1936 577.0811 463.8977 357.2102 261.0212 179.2008 114.4508 
104.5505 169.8417 256.143 364.0212 492.7777 638.6343 793.1251 943.8861 1077.701 1183.504 1253.802 1285.023 1277.566 1235.395 1164.827 1072.935 966.308 850.4774 729.9067 608.3546 489.4317 377.0871 275.6702 189.3371 120.9771 
109.3849 177.2843 266.6193 377.7965 510.1239 660.0411 819.402 976.0819 1116.882 1230.476 1308.866 1347.809 1346.974 1309.643 1241.597 1149.606 1040.223 919.2058 791.4505 661.2878 532.98 411.1617 300.8477 206.7633 132.1796 
117.5044 190.4301 286.3117 405.4425 546.8109 706.2276 874.6392 1039.049 1185.865 1304.04 1386.272 1428.932 1431.846 1397.935 1332.277 1240.857 1129.6 1003.941 868.835 729.0406 589.5522 455.9364 334.204 229.9752 147.1486 
115.6256 187.4469 281.9411 399.4263 538.8926 696.1132 861.9498 1023.269 1166.336 1280.109 1357.665 1396.23 1396.795 1363.288 1301.155 1215.896 1112.272 994.3096 865.7554 730.6482 593.815 461.0998 339.0411 233.8368 149.8637 
110.9938 180.096 271.1928 384.7153 519.7916 672.3877 833.6512 990.7781 1130.265 1241.091 1316.175 1352.595 1351.438 1317.099 1255.75 1173.524 1075.308 964.565 843.9498 716.2925 585.5124 457.0628 337.5801 233.6594 150.1556 
120.7746 195.9968 295.2125 418.9591 566.398 733.2893 910.1556 1083.156 1237.543 1361.066 1445.578 1487.368 1487.165 1449.574 1381.567 1290.48 1182.445 1061.773 931.3128 793.5236 651.8198 511.5148 379.726 264.0202 170.3042 
131.344 212.9958 320.5215 454.3957 613.6401 793.6709 984.3279 1170.814 1337.407 1471.097 1563.214 1609.696 1611.041 1571.789 1499.091 1400.77 1283.724 1153.125 1012.479 864.4766 712.393 561.3618 418.6509 292.4284 189.4332 
132.9043 215.5646 324.4378 459.9688 621.056 802.8617 994.8655 1181.931 1348.193 1480.791 1571.454 1616.6 1617.091 1577.583 1505.07 1407.07 1290.225 1159.659 1019.028 871.1845 719.3766 568.4844 425.4693 298.3693 194.0643 
121.1586 196.7218 296.4791 420.987 569.3351 737.0817 914.4467 1087.299 1240.763 1362.724 1445.406 1485.585 1484.387 1446.567 1378.965 1288.664 1181.69 1062.534 934.3512 799.642 661.2989 523.6677 392.9614 276.4317 180.4103 
136.0688 220.8603 332.7509 472.3915 638.8851 827.4899 1027.531 1223.366 1398.265 1538.272 1634.055 1681.352 1680.988 1638.236 1561.082 1458.008 1336.287 1201.263 1056.531 904.7766 749.0622 594.0896 446.7034 314.9986 206.1454 
124.3891 201.8719 304.0752 431.5488 583.4165 755.2979 937.4432 1115.667 1274.92 1402.75 1490.851 1535.301 1536.54 1498.897 1429.255 1335.216 1223.59 1099.609 966.8891 828.0544 685.879 544.5053 410.005 289.6489 189.9634 
133.5558 216.8606 326.8635 464.2245 628.0314 813.5369 1010.157 1202.516 1374.35 1512.279 1607.49 1655.949 1658.261 1619.048 1545.458 1445.297 1325.588 1191.896 1048.29 897.8833 743.893 590.8664 445.3086 314.9861 206.9091 
142.0138 230.4563 347.0994 492.5682 665.8724 862.032 1069.93 1273.355 1455.083 1600.878 1701.341 1752.225 1754.325 1712.75 1635.227 1529.987 1404.244 1263.583 1112.092 953.0309 789.9153 627.6987 473.3485 335.0986 220.3622 
140.228 227.5409 342.6566 486.132 656.8843 849.8541 1053.929 1253.052 1430.315 1571.917 1668.894 1717.315 1718.113 1676.397 1599.828 1496.555 1373.651 1236.472 1088.813 933.6589 774.3326 615.6741 464.5549 329.0926 216.5856 
145.0144 235.4015 354.6686 503.442 680.6059 880.8502 1092.515 1298.768 1481.902 1627.504 1726.311 1774.437 1773.159 1728.109 1647.49 1539.892 1412.675 1271.315 1119.589 960.3723 796.8896 633.9825 478.667 339.3085 223.4625 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.825 3264.292 4966.169 7106.318 9639.406 12427.88 15233.44 17780 19859.22 21398.21 22445.79 23110.33 23506.67 23734.25 23873.81 23987.02 24110.76 24240.8 24302.44 24121.09 23427.07 21930.61 19464.46 16123.1 12294.57 
1984.065 3250.406 4945.507 7076.383 9595.646 12362.21 15133.17 17627.89 19634.99 21081.28 22018.61 22561.43 22832.71 22940.46 22972.69 22995.56 23047.44 23123.89 23151.03 22959.02 22287.67 20858.48 18510.29 15331.59 11690.55 
1973.693 3232.458 4916.253 7030.989 9528.157 12265.63 14999.28 17446.45 19392.43 20759.89 21597.26 22018.35 22149.57 22106.34 21986.55 21866.39 21792.53 21766.69 21720.82 21493.48 20836.81 19485.5 17284.51 14313.06 10912.59 
1956.694 3204.974 4874.797 6971.361 9444.786 12150.95 14843.51 17237.84 19117.75 20404.73 21145.95 21453.75 21453.5 21261.33 20979.01 20690.24 20452.03 20278.28 20114.7 19816.08 19153.22 17877.7 15841 13109.68 9991.764 
1932.587 3165.615 4814.953 6885.207 9325.787 11991.9 14636.66 16974.69 18788.37 19997.07 20645.83 20845.58 20721.11 20388.59 19950.55 19493.16 19079.41 18734.31 18420.9 18017.49 17321.98 16109.64 14241.43 11769.53 8963.087 
1900.947 3114.24 4737.444 6774.774 9175.288 11794.17 14385.09 16663.35 18411.28 19546.94 20113.12 20218.34 19985.46 19529.38 18951.94 18339.65 17758.27 17240.67 16765.92 16237.93 15486.83 14317.8 12605.87 10390.3 7899.667 
1869.456 3061.206 4653.882 6650.201 8998.5 11554.83 14075.4 16278.65 17948.89 19004.15 19485.73 19500.17 19168.54 18603.98 17906.43 17160.56 16431.89 15757.61 15129.68 14476.31 13661.42 12524.08 10958.09 8992.999 6817.52 
1829.473 2997.077 4558.595 6516.694 8819.429 11322.62 13782.92 15919.96 17519.51 18500.67 18905.11 18839.06 18422.52 17766.84 16969.45 16112.39 15259.5 14449.98 13685.39 12914.64 12032.7 10911.75 9466.12 7719.583 5825.972 
1785.194 2923.89 4445.934 6353.134 8593.728 11025.58 13409.27 15468.68 16991.98 17897.9 18226.2 18081.65 17584.1 16845.34 15962.44 15015.41 14065.39 13150.85 12279.14 11415.57 10482.36 9382.767 8052.106 6511.217 4883.124 
1734.922 2842.262 4322.904 6178.412 8357.321 10719.05 13027.49 15010.85 16460.85 17297.68 17560.47 17352.13 16790.52 15985.88 15034.21 14014.58 12986.98 11989.94 11035.06 10100.12 9129.168 8051.585 6821.367 5458.214 4059.866 
1678.166 2749.659 4182.615 5978.35 8086.22 10368.44 12593.9 14496.59 15872.3 16642.27 16844.35 16579.6 15964.5 15108.3 14105.88 13034.72 11953.22 10899.46 9888.348 8907.506 7918.524 6872.027 5737.574 4534.176 3338.559 
1620.841 2655 4037.101 5767.521 7796.2 9988.708 12120.36 13932.79 15227.69 15928.56 16072.34 15757.91 15099.68 14205.37 13168.57 12065.31 10952.39 9867.123 8826.436 7825.323 6838.944 5834.608 4794.053 3735.366 2717.813 
1558.9 2554.361 3885.407 5552.361 7506.12 9615.192 11660.31 13389.81 14610.93 15249.83 15343.39 14988.87 14298.69 13378.61 12320.41 11198.54 10068.52 8967.206 7913.258 6907.267 5934.559 4974.859 4018.778 3083.143 2213.214 
1496.134 2451.108 3727.507 5325.149 7196.254 9213.763 11166.1 12810.3 13959.85 14542.7 14594 14208.21 13495.49 12560.19 11492.99 10366.99 9236.293 8136.872 7088.252 6094.98 5149.82 4241.508 3366.778 2540.714 1797.09 
1433.906 2348.845 3571.237 5100.26 6889.086 8814.526 10672.24 12228.11 13302.94 13828.29 13839.23 13428 12701.86 11762.43 10698.11 9580.319 8461.892 7378.127 6349.073 5381.946 4474.632 3622.022 2824.691 2095.587 1459.142 
1366.517 2240.37 3409.851 4875.268 6592.264 8442.31 10228.12 11723.27 12753.81 13252.15 13250.5 12836.66 12113.85 11180.76 10124 9014.111 7903.884 6829.301 5812.013 4862.089 3981.543 3169.649 2429.359 1771.601 1213.685 
1312.165 2149.291 3267.842 4667.672 6307.254 8075.84 9788.309 11230.76 12236.64 12737.68 12758.71 12377.63 11688.91 10785.31 9750.498 8654.557 7551.517 6479.78 5464.23 4518.866 3650.073 2861.068 2156.77 1546.544 1042.343 
1267.654 2075.393 3153.539 4501.102 6077.298 7775.083 9416.623 10797.62 11760.67 12243.48 12272.17 11920.98 11276.65 10422.3 9432.705 8372.034 7292.241 6233.012 5222.842 4280.632 3418.014 2642.704 1962.031 1384.606 918.4518 
1236.622 2022.434 3069.054 4374.206 5897.579 7535.559 9116.716 10444.34 11367.24 11826.55 11849.43 11509.69 10892.36 10076.91 9132.298 8115.714 7072.934 6040.144 5045.879 4112.242 3255.918 2489.731 1824.411 1269.084 829.3675 
1206.2 1973.143 2994.941 4269.179 5755.683 7351.778 8888.331 10172.23 11056.43 11485.89 11490.62 11146.1 10537.68 9743.721 8830.646 7851.656 6847.513 5849.435 4882.574 3968.438 3125.971 2371.887 1720.493 1182.529 762.7375 
1183.044 1933.939 2933.057 4177.462 5627.89 7184.732 8683.767 9936.826 10799.6 11216.71 11215.98 10870.97 10266.64 9482.233 8585.169 7628.561 6651.439 5681.895 4741.58 3849.502 3024.126 2283.705 1644.972 1120.45 715.0801 
1163.038 1901.033 2882.689 4104.777 5528.219 7054.595 8522.202 9746.369 10586.26 10988.87 10982.64 10639.97 10043.58 9270.482 8386.863 7445.777 6486.615 5537.226 4617.95 3745.896 2938.065 2212.425 1586.512 1073.914 680.027 
