#Simulated generalized assessment 
# 
#start/end year 
5 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
204.8216 332.3291 500.2821 709.1147 956.4396 1233.503 1522.206 1797.049 2031.612 2204.832 2303.855 2324.408 2270.472 2153.061 1987.543 1790.34 1576.387 1357.886 1144.009 941.1103 753.3039 583.3315 433.4771 306.0481 203.0472 
192.899 312.8569 470.7222 666.8067 898.7947 1158.444 1428.805 1686.052 1905.569 2067.821 2160.959 2181.073 2131.78 2023.055 1868.789 1683.827 1481.764 1273.932 1069.211 874.2266 693.7633 531.3385 389.7515 271.2846 177.3464 
186.8255 302.9317 455.6424 645.1982 869.3064 1119.966 1380.788 1628.77 1840.2 1996.332 2085.894 2105.288 2058.12 1953.995 1806.11 1628.401 1433.517 1232.006 1032.319 841.1213 663.6699 504.1761 366.0343 251.7387 162.4388 
179.2646 290.5396 436.7512 618.0406 832.157 1071.445 1320.274 1556.709 1758.134 1906.684 1991.655 2009.705 1964.398 1865.006 1724.155 1555.04 1369.471 1177.165 985.8966 801.968 630.6635 476.5333 343.3914 233.9743 149.3656 
174.0989 282.0996 423.9282 599.6598 807.0504 1038.631 1279.228 1507.603 1701.909 1844.957 1926.514 1943.45 1899.274 1802.984 1666.799 1503.459 1324.298 1138.538 953.4783 775.0606 608.4305 458.2477 328.5828 222.3944 140.8167 
168.9828 273.781 411.3711 581.8013 782.8713 1007.317 1240.406 1461.524 1649.483 1787.63 1866.096 1881.928 1838.624 1744.987 1612.904 1454.724 1281.376 1101.694 922.6047 749.7316 588.0104 442.0464 315.9889 212.9182 134.0353 
164.5139 266.4853 400.3065 565.9948 761.4036 979.4949 1205.993 1420.902 1603.634 1737.975 1814.28 1829.63 1787.404 1696.18 1567.569 1413.638 1245.05 1070.384 896.3144 728.2226 570.849 428.6868 305.8672 205.5119 128.8688 
159.9476 259.0955 389.2173 550.3318 740.3494 952.4222 1172.669 1381.66 1559.407 1690.183 1764.625 1779.87 1739.13 1650.664 1525.702 1375.968 1211.874 1041.814 872.313 708.6037 555.2825 416.7248 296.9938 199.1946 124.5919 
153.0285 247.8604 372.296 526.3558 708.0734 910.9667 1121.846 1322.192 1492.895 1618.843 1690.967 1706.412 1668.16 1584.045 1464.765 1321.513 1164.258 1001.074 838.2709 680.9251 533.4924 400.211 285.0228 190.9523 119.2441 
151.4809 245.346 368.5078 520.9905 700.8658 901.758 1110.677 1309.373 1479.005 1604.653 1677.306 1694.016 1657.547 1575.453 1458.162 1316.671 1160.841 998.7225 836.6568 679.783 532.6302 399.5057 284.4099 190.4131 118.7871 
149.6898 242.3946 363.9809 514.4457 691.8797 890.0188 1096.102 1292.195 1459.777 1584.184 1656.559 1673.994 1639.159 1559.383 1444.784 1306.03 1152.713 992.7154 832.3188 676.6864 530.4203 397.9169 283.2595 189.5826 118.2007 
144.5052 233.9851 351.3264 496.5167 667.7093 858.8644 1057.686 1246.902 1408.687 1528.944 1599.179 1616.612 1583.815 1507.81 1398.265 1265.337 1118.133 964.1255 809.3032 658.6561 516.712 387.8545 276.1814 184.8543 115.2298 
141.8837 229.8056 345.1787 488.0433 656.6279 845.0183 1041.126 1227.948 1387.925 1507.148 1577.206 1595.315 1563.964 1490.032 1383.002 1252.825 1108.393 956.9763 804.3923 655.5212 514.8602 386.8394 275.6553 184.5843 115.0828 
140.167 227.0365 341.0511 482.2848 649.0472 835.5796 1030.029 1215.656 1375.095 1494.5 1565.393 1584.842 1555.168 1483.091 1377.961 1249.625 1106.885 956.9231 805.4722 657.3429 517.0091 388.9439 277.4489 185.9372 115.9916 
137.5786 222.7841 334.5547 472.9398 636.2949 819.0425 1009.682 1191.94 1348.907 1467.053 1538.021 1558.802 1531.47 1462.397 1360.578 1235.57 1095.976 948.8601 799.8735 653.766 514.9732 387.9708 277.1158 185.9207 116.0845 
138.9732 225.0678 338.0286 477.9113 643.0434 827.7614 1020.418 1204.583 1363.245 1482.876 1555.179 1577.196 1550.986 1482.831 1381.584 1256.66 1116.575 968.3685 817.7338 669.5097 528.2573 398.616 285.1427 191.5606 119.7426 
131.4746 212.9376 319.842 452.2636 608.6531 783.6883 966.3751 1141.162 1291.909 1405.744 1474.766 1496.189 1472.034 1408.324 1313.45 1196.235 1064.566 924.9164 782.5315 641.9302 507.4586 383.6146 274.8733 184.9433 115.7621 
156.9726 248.2892 361.7526 493.8349 641.2666 800.0484 962.9778 1118.866 1254.667 1358.647 1422.539 1442.54 1419.632 1359.018 1268.506 1156.495 1030.525 896.7409 760.0658 624.7322 494.8695 374.847 269.0993 181.3724 113.7031 
158.0985 254.7727 379.6842 530.6189 702.3475 884.5068 1060.748 1212.338 1324.835 1392.514 1417.38 1404.983 1361.122 1290.989 1199.574 1091.95 973.0962 847.5825 719.4477 592.3932 470.1718 356.8636 256.7029 173.3452 108.8593 
155.1183 250.3529 374.2828 526.1429 703.1183 897.7595 1095.532 1276.029 1418.168 1506.155 1533.267 1502.798 1426.345 1319.654 1197.438 1069.791 941.6905 814.8301 689.8751 567.9573 451.2786 343.1039 247.2762 167.3011 105.2565 
157.0004 253.1831 378.1491 531.1025 709.4616 906.5207 1109.183 1299.03 1456.704 1566.31 1617.695 1607.451 1539.776 1426.301 1283.527 1128.321 973.692 826.8577 690.0556 562.9953 445.3464 338.1417 243.8084 165.1694 104.0837 
158.5789 255.5404 381.2917 534.8579 713.4835 910.3613 1112.477 1301.876 1460.248 1573.295 1632.412 1634.52 1581.799 1481.505 1345.126 1186.605 1019.912 856.5788 704.0322 565.5398 441.7068 332.5144 238.6273 161.361 101.6742 
158.6506 255.6691 381.4901 535.0959 713.6268 910.0996 1111.292 1299.121 1455.396 1566.364 1624.449 1627.897 1579.922 1487.693 1360.91 1210.377 1047.022 881.1479 721.494 574.3221 443.1747 329.5805 234.1545 157.2298 98.6643 
158.158 254.9434 380.5383 533.9739 712.4199 908.8808 1110.067 1297.769 1453.637 1563.796 1620.734 1623.095 1574.86 1484.073 1360.887 1215.581 1057.495 894.9314 735.3396 585.1692 449.4554 331.5606 233.2967 155.2039 96.65278 
157.8683 254.3792 379.5204 532.287 709.8735 905.3997 1105.761 1292.923 1448.605 1558.844 1615.935 1618.35 1570.077 1479.446 1357.095 1213.699 1058.504 899.0708 741.7288 592.0844 455.1342 334.996 234.5081 154.9175 95.74311 
160.1298 258.0728 385.1146 540.2398 720.5638 919.0197 1122.212 1311.801 1469.306 1580.729 1638.424 1640.905 1592.152 1500.504 1376.743 1231.844 1075.371 914.9789 756.7383 605.7777 466.7529 343.8685 240.4506 158.3268 97.3679 
158.95 256.1711 382.2812 536.284 715.3378 912.4526 1114.34 1302.762 1459.29 1569.929 1627.034 1629.175 1580.428 1489.216 1366.333 1222.713 1067.864 909.3651 753.1314 604.0139 466.3522 344.1678 240.8534 158.5017 97.27216 
155.166 250.1462 373.4318 524.1022 699.4169 892.5496 1090.489 1275.371 1429.133 1538.028 1594.491 1597.018 1549.519 1460.224 1339.772 1198.987 1047.3 892.2013 739.4645 593.7317 459.0895 339.3419 237.7904 156.5932 96.07697 
162.8171 262.4237 391.6594 549.5427 733.2235 935.622 1143.21 1337.359 1499.168 1614.174 1674.325 1677.899 1628.854 1535.718 1409.597 1261.87 1102.519 939.5215 779.0271 625.9264 484.4529 358.5161 251.5387 165.8214 101.8012 
160.3619 258.4728 385.7657 541.254 722.0849 921.2167 1125.261 1315.854 1474.463 1587.011 1645.764 1649.159 1601.111 1509.922 1386.377 1241.539 1085.153 925.0559 767.3333 616.8336 477.728 353.8367 248.4985 163.9811 100.7586 
160.7724 259.211 387.0149 543.2468 725.0739 925.4142 1130.764 1322.588 1482.169 1595.289 1654.162 1657.286 1608.728 1516.96 1392.887 1247.595 1090.781 930.2212 771.9657 620.8687 481.1287 356.5948 250.6295 165.5271 101.7942 
203.0658 326.9973 487.4473 682.9491 909.752 1158.955 1413.782 1651.255 1848.2 1987.078 2058.382 2060.421 1998.413 1883.031 1727.945 1546.991 1352.198 1153.112 957.0914 770.0101 596.9728 442.6995 311.3466 205.7724 126.6374 
#survey length counts 
1954.105 3200.989 4869.192 6963.996 9435.504 12139.42 14829.08 17219.48 19094.13 20374.51 21108.32 21408.93 21402.95 21207.43 20924.31 20636.66 20400.51 20228.91 20067.17 19770.27 19109.53 17837.23 15805.29 13080.2 9969.314 
1932.018 3164.106 4811.599 6878.778 9314.985 11975.74 14614.77 16947.25 18755.71 19959.17 20602.1 20795.06 20663.09 20323.24 19879.16 19417.89 19002.58 18657.79 18345.9 17944.93 17252.98 16046.01 14185.48 11723.43 8928.041 
1900.501 3113.393 4735.854 6771.798 9169.799 11784.41 14368.7 16637.72 18374.13 19496.9 20049.98 20142.81 19898.66 19432.51 18846.29 18226.84 17640.38 17120.07 16645.03 16119.29 15373.34 14213.05 12513.91 10314.69 7842.275 
1868.074 3059.263 4651.528 6647.786 8996.49 11553.62 14075.07 16278.72 17948.14 19000.62 19477.01 19483.92 19143 18568.26 17860.46 17105 16368.01 15687.26 15055.22 14400.56 13587.51 12455.33 10897.68 8943.447 6780.026 
1824.026 2988.778 4547.118 6502.036 8801.786 11302.2 13759.82 15894.11 17490.63 18468.2 18868.12 18796.26 18372.45 17708.21 16901.5 16035.06 15173.53 14356.85 13587.3 12814.62 11934.57 10819.98 9385.199 7653.101 5775.665 
1779.989 2915.428 4433.272 6335.6 8571.297 10999.34 13381.68 15443.31 16972.48 17886.79 18223.96 18086.63 17593.06 16854.28 15967.43 15013.28 14054.12 13129.85 12249.25 11378.91 10441.99 9342.246 8014.86 6479.913 4859.168 
1732.045 2836.979 4313.808 6163.743 8335.277 10688.36 12988.01 14963.98 16409.43 17245.51 17511.44 17309.3 16755.31 15957.68 15010.69 13992.34 12962.61 11960.81 10999.98 10059.58 9085.238 8007.443 6780.533 5423.657 4033.273 
1677.034 2747.376 4178.271 5970.585 8073.212 10348.04 12563.91 14455.18 15818.59 16576.83 16769.47 16499.06 15882.79 15029.52 14032.67 12967.75 11891.33 10840.46 9830.121 8848.996 7860.303 6816.231 5687.21 4492.062 3306.33 
1620.132 2654.221 4036.655 5768.116 7798.796 9994.36 12129.99 13946.91 15246.18 15950.55 16096.38 15782.4 15123.45 14228 13190.29 12086.47 10972.83 9885.883 8842.028 7836.337 6844.727 5835.587 4791.573 3731.159 2713.416 
1559.016 2554.109 3884.205 5549.366 7500.402 9606.02 11647.41 13373.47 14591.83 15228.8 15321.14 14965.88 14275.22 13354.91 12296.9 11175.86 10047.31 8947.763 7895.336 6890.216 5917.782 4958.285 4003.014 3069.201 2201.999 
1494.87 2449.447 3725.708 5323.622 7195.342 9213.459 11165.88 12809.22 13956.93 14537.37 14586.28 14198.61 13484.72 12548.82 11481.38 10355.38 9224.877 8125.858 7077.738 6084.888 5139.975 4231.86 3357.571 2532.456 1790.315 
1431.223 2344.986 3566.445 5095.308 6885.364 8814.036 10677.42 12241.43 13326.19 13861.95 13882.17 13477.78 12755.43 11816.82 10750.86 9629.615 8506.528 7417.42 6382.745 5409.981 4497.161 3639.309 2837.189 2103.989 1464.334 
1369.106 2243.384 3412.208 4875.303 6588.294 8433.485 10215.14 11708.51 12740.73 13244.33 13250.65 12846 12131.97 11205.89 10153.59 9045.485 7934.713 6857.862 5837.208 4883.343 3998.67 3182.752 2438.786 1777.902 1217.552 
1313.302 2151.433 3271.473 4673.052 6313.89 8081.896 9790.413 11224.69 12218.85 12706.98 12717.07 12329.62 11640.11 10740.57 9712.864 8625.036 7529.533 6463.891 5452.786 4510.428 3643.59 2855.89 2152.562 1543.179 1039.778 
1267.158 2074.6 3152.351 4499.368 6074.72 7771.047 9409.953 10786.34 11741.95 12214.07 12229.34 11863.85 11207.09 10344.84 9353.409 8296.756 7225.242 6176.395 5176.817 4244.223 3389.788 2621.245 1946.131 1373.257 910.7623 
1230.335 2013.133 3056.716 4359.253 5880.536 7516.553 9095.116 10418.73 11335.65 11786.85 11799.6 11448.21 10818.77 9992.38 9040.053 8020.722 6980.894 5956.141 4973.343 4052.611 3208.964 2454.2 1798.598 1251.185 817.6342 
1199.893 1962.753 2979.132 4246.835 5726.378 7316.355 8849.217 10133.01 11020.6 11455.33 11464.76 11122.15 10511.77 9712.326 8791.722 7805.296 6795.943 5796.355 4832.06 3923.841 3089.248 2343.526 1699.872 1168.401 753.6485 
1176.413 1923.22 2917.018 4154.944 5597.968 7147.027 8638.866 9886.6 10747.13 11165.72 11169.89 10831.84 10234.42 9454.837 8559.281 7600.995 6620.37 5647.464 4705.675 3814.902 2993.466 2258.699 1626.154 1107.356 706.6513 
1158.301 1893.014 2870.048 4086.118 5502.438 7021.405 8482.586 9702.627 10541.55 10946.47 10945.35 10609.82 10021.56 9256.333 8378.91 7441.199 6482.223 5530.508 4607.864 3733.02 2924.066 2199.21 1575.504 1065.726 674.5456 
1143.351 1868.221 2831.771 4030.492 5425.916 6921.677 8359.57 9558.886 10381.78 10776.42 10770.87 10436.3 9853.751 9098.261 8233.765 7311.257 6368.799 5433.876 4527.199 3666.509 2869.345 2154.051 1538.398 1035.994 651.9272 
1132.355 1849.694 2802.654 3987.447 5365.898 6842.876 8262.336 9446.026 10257.92 10646.83 10640.34 10308.65 9731.825 8984.099 8128.886 7216.826 6285.654 5362.423 4467.251 3617.205 2829.301 2121.718 1512.478 1015.643 636.6303 
1123.357 1834.867 2779.931 3954.674 5321.121 6784.854 8191.145 9363.388 10167.02 10551.68 10545.06 10216.81 9646.009 8905.82 8058.713 7154.753 6231.461 5315.86 4428.013 3584.805 2802.998 2100.615 1495.728 1002.606 626.8704 
1118.092 1825.707 2765.041 3931.981 5288.777 6741.943 8138.321 9302.99 10102.51 10486.73 10482.81 10159.52 9595.105 8861.946 8021.837 7124.297 6206.523 5295.472 4411.32 3571.114 2791.745 2091.33 1488.057 996.3489 621.9536 
1115.639 1821.572 2758.551 3922.44 5275.648 6725.149 8118.562 9281.902 10082.52 10470.62 10473.12 10157.98 9602.238 8877.018 8043.106 7149.464 6233.184 5321.458 4434.911 3591.136 2807.582 2102.89 1495.703 1000.793 624.0966 
1116.046 1821.739 2757.883 3920.072 5270.653 6716.89 8107.022 9267.833 10067.37 10456.32 10461.81 10151.74 9602.751 8885.158 8058.698 7171.248 6259.066 5348.954 4461.612 3615.082 2827.476 2118.166 1506.469 1007.677 628.0266 
1119.464 1826.893 2764.879 3928.709 5280.446 6727.158 8116.998 9276.833 10075.04 10462.87 10468.14 10159.3 9613.163 8899.849 8078.5 7196.14 6288.08 5380.304 4493.039 3644.316 2852.69 2138.278 1521.242 1017.608 634.0899 
1123.006 1833.037 2774.87 3944.026 5302.606 6757.347 8155.703 9323.686 10128.97 10522.47 10531.99 10226.14 9681.99 8969.854 8148.981 7266.318 6356.901 5446.295 4554.337 3698.919 2898.868 2175.01 1548.484 1036.294 645.8544 
1127.259 1839.933 2785.282 3958.946 5323.201 6784.962 8191.726 9369.278 10184.76 10588.3 10606.79 10308.1 9768.824 9059.192 8238.639 7354.401 6441.73 5526.242 4627.692 3763.916 2953.928 2219.128 1581.575 1059.309 660.5708 
1135.706 1852.997 2803.735 3983.179 5353.353 6821.112 8234.012 9417.949 10240.21 10651.03 10677.28 10386.38 9854.146 9149.912 8332.381 7448.447 6533.382 5613.032 4707.409 3834.601 3013.969 2267.506 1618.167 1085.026 677.2108 
1144.689 1867.897 2826.707 4016.411 5398.647 6879.265 8304.291 9498.155 10327.49 10743.02 10772.79 10485.36 9956.982 9256.558 8441.847 7558.696 6641.612 5716.115 4802.317 3918.704 3085.275 2324.892 1661.598 1115.635 697.1125 
1154.584 1883.803 2850.35 4049.389 5442.28 6934.3 8370.502 9574.076 10410.56 10830.15 10861.14 10572.98 10043.16 9341.695 8526.817 7644.032 6726.878 5799.73 4881.824 3991.304 3148.411 2376.769 1701.536 1144.195 715.9239 
1366.562 2175.572 3191.807 4379.779 5687.263 7033.201 8298.169 9345.172 10066.64 10420.32 10427.48 10145 9638.918 8971.317 8195.741 7355.054 6481.072 5596.653 4719.487 3866.255 3056.021 2311.664 1658.07 1116.906 699.9361 
1407.693 2285.874 3434.341 4830.063 6402.348 8009.661 9444.781 10496.78 11041.28 11088.9 10754.44 10180.6 9477.897 8708.935 7902.557 7072.722 6229.644 5383.667 4546.223 3730.852 2954.768 2239.626 1609.627 1086.332 681.9584 
1394.064 2266.287 3413.064 4821.728 6439.171 8145.291 9746.345 11019.28 11791.11 11998.46 11691.5 10995.23 10061.18 9027.966 7995.022 7013.247 6093.677 5226.683 4400.074 3609.491 2861.552 2172.575 1564.405 1057.845 665.2948 
1389.477 2257.016 3395.916 4793.248 6397.945 8096.265 9706.427 11021.43 11882.04 12225.38 12079.01 11522.96 10658.7 9596.127 8444.629 7298.136 6219.463 5234.905 4342.658 3529.273 2784.937 2111.346 1520.912 1029.751 648.671 
1394.195 2263.055 3401.825 4796.233 6394.105 8081.435 9677.818 10980.35 11837.58 12197.62 12098.26 11621.62 10856 9882.929 8779.298 7619.744 6472.531 5390.77 4405.26 3525.016 2746.222 2064.025 1479.751 999.9894 629.8493 
1399.438 2271.695 3414.916 4814.484 6417.279 8107.607 9702.92 10998.71 11843.89 12190.19 12082.45 11611.7 10873.15 9947.897 8901.638 7789.369 6660.351 5560.087 4527.634 3590.756 2764.016 2052.26 1456.553 977.4023 613.0792 
1401.695 2275.941 3422.4 4826.778 6435.971 8133.712 9736.205 11037.19 11883.82 12226.78 12111.41 11631.69 10888.08 9967.629 8939.246 7854.905 6754.103 5669.984 4633.642 3674.103 2815.316 2073.624 1457.593 969.0455 603.2113 
1408.555 2286.102 3435.918 4843.244 6454.893 8155.021 9760.51 11065.52 11916.9 12264.19 12151.25 11670.93 10924.02 9999.829 8970.845 7892.001 6802.624 5731.46 4702.818 3740.615 2868.706 2108.278 1474.408 973.3743 601.3148 
1413.803 2295.188 3450.558 4865.239 6485.571 8194.497 9807.199 11116.43 11968.75 12314.68 12199.57 11717.27 10968.6 10042.47 9011.452 7931.55 6843.385 5775.786 4751.03 3789.7 2913.212 2143.025 1497.062 985.1303 605.5829 
1418.589 2302.852 3461.915 4881.07 6506.595 8221.245 9839.73 11153.99 12009.61 12356.29 12239.2 11752.79 10999.11 10068.31 9033.851 7952.12 6863.894 5797.902 4775.727 3816.477 2939.838 2166.364 1514.594 996.1063 611.0565 
1421.562 2308.153 3470.773 4894.962 6526.984 8249.16 9875.381 11196.67 12057.9 12408.44 12293.29 11806.78 11050.93 10116.18 9076.709 7989.863 6897.299 5828.239 4804.182 3843.561 2965.048 2188.38 1532.011 1008.254 618.3564 
1425.946 2315.123 3481.053 4909.346 6546.49 8275.138 9909.435 11240.32 12112.11 12473.11 12367.06 11887.12 11134.57 10199.6 9156.605 8063.646 6963.389 5886.137 4854.199 3886.313 3000.97 2217.548 1554.369 1024.051 628.4317 
1428.979 2319.974 3488.134 4918.801 6557.943 8287.453 9920.669 11248.13 12114.58 12469.66 12358.79 11876.4 11124.08 10191.4 9151.704 8062.029 6964.439 5889.108 4858.538 3891.689 3007.084 2223.931 1560.367 1029.031 632.0354 
1429.114 2320.921 3490.929 4924.922 6569.03 8304.793 9944.664 11278 12148.43 12504.93 12392.91 11907.51 11151.43 10215.41 9173.423 8082.504 6984.219 5908.158 4876.463 3908.02 3021.444 2236.057 1570.093 1036.321 637.0491 
1431.908 2324.778 3495.52 4929.661 6573.436 8308.978 9949.613 11285.36 12159.82 12521.14 12413.4 11930.56 11174.84 10237.27 9192.742 8099.243 6998.966 5921.605 4889.019 3919.715 3032.041 2245.233 1577.586 1042.019 641.0328 
