#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
218.2978 354.923 535.8367 762.4285 1033.383 1340.875 1667.323 1987.272 2273.992 2505.833 2669.075 2758.37 2776.583 2733.772 2644.65 2525.293 2390.313 2250.586 2110.953 1968.072 1810.303 1622.069 1392.877 1126.746 845.2052 
232.4851 377.9067 570.3479 811.1456 1098.673 1424.269 1768.777 2104.597 2402.809 2640.061 2801.717 2882.358 2885.533 2822.51 2709.379 2563.435 2400.212 2231.392 2062.942 1893.494 1714.422 1513.621 1283.145 1027.11 764.1512 
241.3081 391.9168 590.8314 839.1301 1134.814 1468.638 1820.545 2161.783 2462.296 2697.884 2853.482 2923.661 2912.36 2831.56 2698.223 2530.469 2344.485 2152.538 1961.517 1771.839 1577.763 1370.625 1145.045 905.2118 666.6676 
252.9888 410.9087 619.4358 879.5347 1188.741 1536.758 1901.826 2253.193 2559.14 2794.614 2944.518 3003.95 2977.644 2878.478 2724.315 2534.083 2324.669 2109.032 1895.028 1684.692 1474.733 1259.355 1035.332 806.9617 587.2566 
259.3406 420.9151 633.909 899.0387 1213.512 1566.551 1935.641 2289.009 2593.863 2824.335 2965.07 3011.585 2969.621 2853.323 2681.661 2474.243 2248.206 2016.619 1787.763 1564.846 1346.649 1129.888 913.186 700.7692 503.1205 
253.6092 411.7194 620.2089 879.7052 1187.214 1531.695 1890.475 2231.89 2523.569 2740.307 2867.453 2901.101 2847.356 2720.576 2539.886 2324.985 2092.987 1856.86 1624.979 1401.238 1185.905 977.6169 776.3534 585.9941 414.5238 
241.0574 391.3709 589.6176 836.4272 1128.98 1456.759 1798.071 2122.487 2398.696 2602.09 2718.222 2743.204 2683.1 2552.14 2369.204 2153.676 1922.371 1688.096 1459.338 1240.57 1033.158 837.0656 653.0955 484.6125 337.4516 
229.9348 373.2954 562.3581 797.7261 1076.733 1389.397 1715.089 2024.814 2288.632 2482.827 2593.173 2615.387 2554.713 2424.437 2242.657 2028.323 1798.169 1565.206 1338.371 1122.867 921.049 733.8923 562.7293 410.4347 281.1861 
215.3803 349.6046 526.5558 746.7693 1007.751 1300.206 1604.915 1894.837 2142.014 2324.238 2428.064 2449.206 2392.148 2268.814 2095.703 1890.346 1668.568 1443.093 1223.152 1014.69 821.0564 644.1624 485.7857 348.3802 234.7955 
204.7976 332.2803 500.1888 708.9474 956.16 1233.068 1521.579 1796.216 2030.611 2203.778 2302.957 2323.955 2270.767 2154.31 1989.761 1793.307 1579.699 1361.087 1146.727 943.1526 754.6634 584.1313 433.8913 306.2372 203.1252 
194.4043 315.3572 474.5928 672.4551 906.6121 1168.714 1441.601 1701.171 1922.563 2086.09 2179.866 2200.039 2150.353 2040.934 1885.786 1699.789 1496.501 1287.19 1080.722 883.7933 701.3328 537.0234 393.7965 274.005 179.0687 
187.1972 303.4571 456.291 645.9029 869.9956 1120.607 1381.412 1629.447 1840.981 1997.196 2086.738 2105.973 2058.551 1954.185 1806.185 1628.552 1433.913 1232.717 1033.287 842.1915 664.6644 504.967 366.5771 252.0613 162.6048 
180.4765 292.4748 439.5967 621.943 837.1944 1077.589 1327.357 1564.441 1766.168 1914.713 1999.46 2017.14 1971.343 1871.35 1729.817 1560.009 1373.811 1180.976 989.2606 804.9059 633.1428 478.5097 344.8548 234.9703 149.9855 
173.6765 281.4385 422.9754 598.3662 805.3554 1036.444 1276.418 1504.003 1697.345 1839.295 1919.721 1935.643 1890.726 1794.08 1657.954 1495.051 1316.626 1131.815 947.8352 770.5369 604.975 455.7328 326.8371 221.239 140.0905 
169.1291 273.9804 411.6023 582.0269 783.0559 1007.45 1240.509 1461.633 1649.598 1787.674 1865.899 1881.273 1837.321 1742.953 1610.206 1451.56 1278.02 1098.424 919.6523 747.2481 586.0605 440.6156 315.0058 212.2839 133.6501 
162.6938 263.5883 396.0482 560.1147 753.6632 969.6949 1194.027 1406.823 1587.697 1720.625 1796.08 1811.163 1769.175 1678.564 1550.825 1397.969 1230.661 1057.494 885.1317 718.8925 563.4126 423.0607 301.8522 202.8263 127.1957 
156.6531 253.7239 381.0912 538.7753 724.7678 932.4432 1148.307 1353.396 1528.117 1656.954 1730.579 1746.053 1706.446 1619.828 1497.214 1350.128 1188.833 1021.649 855.0707 694.3013 543.8715 408.0468 290.7587 194.9977 121.9661 
156.0486 252.8386 379.9339 537.4015 723.2463 930.8167 1146.587 1351.612 1526.403 1655.594 1729.971 1746.577 1708.324 1623.036 1501.498 1355.087 1194.017 1026.634 859.5142 697.9696 546.6504 409.9375 291.863 195.4926 122.063 
152.5755 247.0251 370.8588 524.0584 704.6871 906.3981 1116.231 1315.921 1486.538 1613.035 1686.294 1703.336 1666.97 1584.811 1467.313 1325.433 1168.978 1005.98 842.827 684.7584 536.4254 402.2405 286.2694 191.6034 119.5019 
147.5162 238.9123 358.8136 507.2164 682.2024 877.5199 1080.501 1273.423 1438.079 1560.15 1631.066 1648.065 1613.795 1535.43 1422.871 1286.566 1135.897 978.5577 820.6835 667.3504 523.1293 392.416 279.2936 186.8848 116.4904 
147.2636 238.5045 358.2164 506.4291 681.2919 876.651 1079.932 1273.441 1438.889 1561.788 1633.418 1650.976 1617.198 1539.381 1427.477 1291.865 1141.786 984.7863 826.9009 673.1737 528.2178 396.5375 282.3658 188.9765 117.7811 
142.845 231.3416 347.4485 491.199 660.8164 850.3723 1047.736 1235.824 1396.96 1517.106 1587.722 1605.935 1574.219 1499.533 1391.513 1260.281 1114.855 962.5525 809.1728 659.5484 518.1417 389.3839 277.5065 185.8337 115.8587 
142.024 229.9288 345.1738 487.7527 655.9029 843.8032 1039.529 1226.255 1386.539 1506.49 1577.616 1596.983 1566.906 1494.114 1387.998 1258.492 1114.511 963.3487 810.801 661.6927 520.4785 391.6118 279.3961 187.2661 116.8294 
138.1518 223.7487 336.0587 475.1183 639.2126 822.6173 1013.63 1195.8 1352.155 1469.265 1538.993 1558.571 1530.254 1460.494 1358.273 1233.086 1093.477 946.4693 797.6962 651.8929 513.4643 386.8394 276.3281 185.4113 115.778 
135.6076 219.654 329.9719 466.6509 628.0907 808.774 997.2995 1177.532 1332.706 1449.43 1519.482 1539.993 1513.15 1445.354 1345.495 1222.905 1085.912 941.3241 794.6055 650.3963 513.0792 387.1202 276.9089 186.0327 116.2935 
136.7075 221.4043 332.5474 470.2225 632.8415 814.9151 1005.069 1187.18 1344.464 1463.46 1535.798 1558.385 1533.166 1466.364 1366.814 1243.911 1106.088 960.238 811.8678 665.6406 525.9954 397.5202 284.7893 191.5984 119.9246 
134.6217 218.0476 327.5442 463.2053 623.467 802.912 990.329 1169.855 1325.022 1442.678 1514.687 1538.06 1514.663 1450.462 1353.932 1234.11 1099.162 955.8231 809.5225 664.8846 526.3329 398.4752 285.9558 192.6861 120.7777 
135.2345 219.0376 329.0314 465.3222 626.365 806.7598 995.2902 1176.05 1332.492 1451.372 1524.485 1548.823 1526.287 1462.89 1367.106 1247.891 1113.277 969.8616 822.9855 677.2601 537.1701 407.451 292.9282 197.7208 124.1278 
138.4229 224.2148 336.8325 476.3904 641.3085 826.0542 1019.144 1204.307 1364.641 1486.631 1561.918 1587.432 1565.104 1501.062 1403.954 1282.91 1146.071 1000.058 850.1858 701.0485 557.1873 423.4993 305.0644 206.2923 129.729 
138.7955 224.7811 337.6137 477.387 642.5098 827.452 1020.736 1206.09 1366.6 1488.74 1564.157 1589.815 1567.697 1503.985 1407.355 1286.926 1150.787 1005.463 856.1329 707.2484 563.2436 428.9932 309.6583 209.8107 132.1829 
142.0665 230.1864 345.9309 489.45 659.118 849.1992 1047.807 1238.145 1402.819 1527.991 1605.177 1631.353 1608.616 1543.35 1444.482 1321.381 1182.328 1033.959 881.4752 729.2995 581.8427 444.0257 321.1577 218.0374 137.6277 
142.8519 231.4324 347.7632 492.0043 662.5642 853.7541 1053.706 1245.559 1411.753 1538.208 1616.214 1642.631 1619.604 1553.683 1454.009 1330.126 1190.418 1041.543 888.6555 736.0752 588.0967 449.5568 325.7586 221.5825 140.1288 
142.0214 230.1365 345.9069 489.5173 659.3901 849.8465 1049.051 1240.223 1405.92 1532.18 1610.34 1637.201 1614.761 1549.416 1450.228 1326.77 1187.52 1039.226 887.063 735.2919 588.0858 450.1492 326.6965 222.5977 141.0171 
141.963 230.0498 345.7986 489.4164 659.3642 850.0145 1049.581 1241.304 1407.712 1534.767 1613.72 1641.303 1619.471 1554.581 1455.645 1332.203 1192.747 1044.096 891.5215 739.3475 591.7514 453.3958 329.4527 224.7907 142.623 
141.895 229.9587 345.6991 489.3398 659.3586 850.1455 1049.936 1242 1408.896 1536.603 1616.348 1644.8 1623.812 1559.64 1461.22 1338.044 1198.595 1049.712 896.7237 744.0213 595.8376 456.8624 332.2773 226.9672 144.1827 
143.4296 232.4112 349.3229 494.3754 666.034 858.6612 1060.425 1254.479 1423.248 1552.586 1633.633 1663.006 1642.544 1578.501 1479.815 1355.981 1215.49 1065.213 910.5371 755.939 605.7529 464.7749 338.2894 231.2766 147.0662 
143.4569 232.4758 349.4548 494.6073 666.3838 859.111 1060.911 1254.912 1423.555 1552.763 1633.767 1663.26 1643.115 1579.569 1481.502 1358.318 1218.409 1068.556 914.081 759.4433 608.9997 467.5993 340.5937 233.032 148.3058 
144.5045 234.2681 352.3294 498.9673 672.6556 867.6578 1071.925 1268.337 1439.076 1569.859 1651.807 1681.613 1661.249 1597.11 1498.231 1374.118 1233.195 1082.213 926.4498 770.3316 618.2301 475.0638 346.2993 237.1169 151.0215 
147.5453 239.112 359.4611 508.8466 685.7329 884.3607 1092.578 1293.039 1467.593 1601.581 1685.782 1716.67 1696.178 1630.852 1529.998 1403.423 1259.786 1105.977 947.3138 788.2213 633.0787 486.8702 355.1944 243.4003 155.1421 
147.6059 239.1974 359.5547 508.896 685.6275 883.9172 1091.558 1291.217 1464.86 1598.031 1681.713 1712.48 1692.22 1627.336 1526.986 1400.901 1257.744 1104.441 946.3241 787.7804 633.1179 487.252 355.7485 243.9715 155.6257 
76.22945 123.7889 186.5814 264.9295 358.179 463.3746 574.1172 681.2101 774.9748 847.515 893.7671 911.6828 902.1464 868.5401 815.7589 749.01 672.9356 591.2654 506.8905 422.1953 339.5052 261.4556 191.0272 131.1033 83.69122 
84.04475 136.6714 206.4173 293.9168 398.833 518.3652 645.8893 771.4893 884.3063 974.9241 1036.618 1065.834 1062.432 1029.452 972.1163 896.4338 808.0641 711.7563 611.3031 509.8567 410.4345 316.3617 231.3302 158.8854 101.5016 
104.7895 169.7444 255.1378 361.3873 487.9924 631.8893 785.7778 938.5692 1077.97 1193.121 1275.909 1321.406 1328.2 1298.38 1236.749 1149.54 1043.248 923.8978 796.7701 666.5393 537.7172 415.1161 303.8988 208.926 133.578 
117.3409 190.009 285.377 403.6248 543.6787 701.4096 868.0056 1030.921 1177.198 1296.496 1382.079 1430.475 1441.069 1415.753 1358.248 1273.246 1165.802 1041.084 904.3215 760.8863 616.5011 477.4308 350.2947 241.2049 154.3974 
120.0844 194.6765 292.801 414.7458 559.3738 722.1629 893.4886 1059.669 1206.598 1323.243 1403.082 1443.983 1447.536 1417.922 1360.273 1279.208 1178.299 1060.511 929.025 787.9784 642.875 500.5916 368.7979 254.6979 163.3774 
117.3642 190.4507 286.8171 406.9235 549.8329 711.2321 881.6694 1047.479 1194.258 1310.301 1388.25 1425.401 1423.528 1387.977 1325.752 1243.302 1145.126 1033.73 910.6673 778.0191 639.6403 501.6436 371.8137 258.0081 166.095 
105.9543 172.0229 259.2532 368.1797 498.1168 645.3591 801.5536 954.4585 1090.974 1200.148 1274.633 1311.077 1310.233 1276.516 1216.61 1137.496 1044.787 941.9751 830.7767 712.3605 588.9417 464.9261 346.8814 242.1468 156.664 
97.43135 158.2611 238.6724 339.2509 459.4889 596.1258 741.6408 884.9232 1014.007 1118.766 1192.175 1230.635 1234.093 1205.797 1151.285 1076.887 988.3437 889.9277 784.2578 672.9197 557.7515 442.1737 331.6659 232.8434 151.4655 
114.9838 186.6607 281.3001 399.5465 540.8235 701.4187 872.7084 1041.904 1195.211 1320.931 1410.894 1460.753 1470.062 1441.948 1382.035 1296.937 1192.981 1075.401 948.0442 813.6896 675.0936 536.3543 403.6652 284.6021 186.0083 
128.4722 208.3655 313.6205 444.764 600.9514 777.8821 965.8848 1150.827 1317.707 1454.121 1551.74 1606.434 1618.109 1590.191 1528.374 1439.064 1328.229 1200.886 1061.054 912.1316 757.759 602.9539 454.759 321.5463 210.8889 
129.9012 210.7998 317.4771 450.4641 608.7793 787.7747 977.2397 1162.467 1328.076 1461.676 1555.391 1605.895 1614.06 1584.172 1522.405 1435.068 1327.472 1203.657 1066.725 919.5498 765.7256 610.5509 461.4241 326.993 215.0195 
111.5111 181.1501 273.2043 388.295 525.7167 681.5198 846.8205 1008.674 1153.36 1269.62 1350.163 1391.944 1396.026 1366.858 1310.704 1233.788 1141.018 1035.646 919.7046 794.9073 663.7858 530.682 402.0509 285.5819 188.2267 
130.8355 212.5844 320.718 456.0642 617.9604 802.0037 998.0215 1190.991 1364.756 1505.71 1604.58 1656.911 1663.193 1628.337 1560.014 1466.391 1354.288 1228.318 1091.085 944.242 790.1178 633.2538 481.0049 342.5248 226.2992 
139.2852 225.9817 340.2946 482.8712 652.8662 845.6477 1050.674 1252.428 1434.285 1582.301 1686.961 1743.521 1752.074 1717.098 1646.011 1547.132 1427.906 1293.868 1148.467 993.804 832.2005 667.9787 508.4039 362.8571 240.2885 
129.5644 210.3959 317.1407 450.4273 609.3361 789.2164 979.7915 1166.248 1333.07 1467.678 1561.927 1612.151 1618.928 1586.481 1521.339 1430.64 1320.785 1196.737 1061.895 918.5848 769.2129 617.7614 470.7167 336.4966 223.2525 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1990.586 3261.121 4962.265 7102.166 9635.65 12425.11 15232.03 17780.06 19860.66 21400.89 22449.54 23115 23512.13 23740.35 23880.43 23994.02 24118.05 24248.3 24310.05 24128.72 23434.5 21937.59 19470.66 16128.24 12298.5 
1984.33 3250.248 4944.224 7073.073 9589.578 12353.35 15122.53 17617.4 19626.91 21077.38 22019.7 22567.33 22842.63 22953.44 22987.89 23012.31 23065.29 23142.51 23170.12 22978.21 22306.45 20876.13 18525.99 15344.61 11700.48 
1973.449 3232.249 4916.229 7031.251 9528.541 12265.48 14997.44 17441.59 19383.78 20747.81 21583.33 22004.79 22138.39 22098.71 21982.64 21865.68 21794.22 21770.04 21725.22 21498.46 20841.99 19490.53 17289.05 14316.85 10915.5 
1954.451 3201.668 4870.465 6966.277 9439.396 12145.72 14838.72 17233.41 19113.1 20398.86 21137.89 21443.09 21440.77 21247.93 20966.66 20680.25 20444.97 20273.98 20112.58 19815.45 19153.48 17878.4 15841.85 13110.48 9992.408 
1929.777 3160.937 4807.708 6874.666 9311.32 11973.17 14613.79 16948.25 18759.07 19965.38 20611.73 20808.61 20680.77 20344.86 19904.18 19445.59 19032.26 18688.82 18377.74 17976.94 17284.3 16075.44 14211.65 11745.13 8944.594 
1903.012 3116.685 4739.44 6774.989 9172.237 11786.78 14373.18 16647.73 18393.45 19528.49 20095.27 20201.56 19969.47 19513.32 18934.9 18321.15 17738.51 17220.47 16746.29 16219.73 15470.56 14303.74 12594.16 10381.03 7892.793 
1869.275 3061.69 4656.001 6655.218 9007.507 11568.11 14092.06 16296.79 17966.51 19020.09 19500.14 19514.2 19183.48 18620.49 17924.25 17178.81 16449.62 15774.3 15145.37 14491.35 13676.05 12538.14 10970.99 9004.012 6826.112 
1832.5 3001 4562.68 6519.707 8820.029 11319.92 13776.79 15910.81 17507.66 18485.76 18886.19 18815.26 18393.85 17734.41 16935.1 16077.84 15225.85 14417.6 13654.33 12885.07 12005.1 10886.91 9444.877 7702.554 5813.333 
1785.984 2925.999 4450.582 6361.844 8607.812 11045.44 13433.95 15496.07 17019.67 17924.14 18250.23 18103.31 17603.25 16861.64 15975.59 15025.51 14072.99 13156.71 12283.91 11419.67 10486.02 9386.097 8055.107 6513.815 4885.218 
1731.112 2836.689 4315.703 6170.199 8349.112 10712.05 13022.77 15008.95 16461.42 17299.37 17561.24 17349.96 16784.14 15975.04 15019.45 13996.79 12967.15 11969 11013.91 10079.57 9109.96 8034.388 6806.755 5446.575 4051.284 
1678.865 2749.61 4180.37 5971.876 8073.469 10348.21 12566.55 14464.01 15837.23 16607.16 16810.49 16546.89 15931.85 15074.39 14069.84 12996.45 11913.33 10858.98 9848.445 8869.336 7883.199 6840.616 5711.011 4513.077 3323.015 
1618.91 2652.794 4035.442 5767.589 7799.024 9994.49 12128.1 13940.66 15233.97 15932.69 16075.2 15761.14 15104.58 14212.04 13175.9 12071.6 10956.17 9867.685 8823.921 7820.477 6832.781 5828.131 4788.07 3730.403 2714.092 
1559.396 2554.232 3883.51 5547.113 7495.949 9599.158 11638.5 13363.11 14580.29 15215.63 15305.36 14946.83 14253.25 13331.37 12273.4 11153.37 10025.92 8927.208 7875.649 6872.087 5902.282 4946.285 3994.739 3064.19 2199.375 
1494.211 2448.475 3724.348 5321.652 7192.167 9207.878 11156.07 12793.09 13932.76 14504.39 14544.92 14150.17 13430.94 12491.67 11422.93 10297.73 9169.874 8074.81 7031.436 6043.864 5104.744 4202.905 3335.105 2516.188 1779.418 
1429.008 2341.714 3562.142 5090.24 6879.985 8808.848 10672.78 12237.29 13321.93 13856.29 13873.45 13464.46 12736.61 11792.54 10722.01 9597.661 8473.183 7384.371 6351.445 5381.563 4472.456 3618.871 2821.256 2092.415 1456.58 
1367.72 2241.121 3408.852 4870.828 6583.1 8428.668 10212.61 11710.75 12750.12 13262.24 13276.8 12878.36 12167.26 11240.45 10184.29 9070.332 7953.027 6870.066 5844.42 4886.953 4000.014 3182.921 2438.539 1777.665 1217.477 
1312.704 2150.274 3269.374 4669.525 6308.44 8074.211 9780.615 11213.54 12207.83 12698.12 12712.51 12330.99 11647.85 10753.7 9729.193 8641.827 7544.353 6475.201 5460.131 4514.247 3644.828 2855.605 2151.642 1542.209 1039.04 
1267.236 2074.663 3152.32 4499.11 6074.055 7769.775 9407.903 10783.45 11738.4 12210.37 12226.45 11863.06 11209.73 10351.81 9364.727 8311.376 7241.305 6191.811 5189.906 4254.118 3396.466 2625.275 1948.314 1374.333 911.2627 
1228.107 2009.986 3052.852 4355.141 5876.753 7513.535 9092.976 10417.23 11334.38 11785.43 11797.89 11446.49 10817.68 9992.837 9042.923 8026.449 6989.211 5966.06 4983.466 4061.619 3216.021 2459.095 1801.618 1252.853 818.468 
1199.147 1961.035 2975.626 4240.509 5716.276 7302.012 8830.975 10111.95 10998.08 11432.44 11442.02 11099.66 10489.61 9690.901 8771.859 7788.027 6782.119 5786.291 4825.411 3919.76 3086.742 2341.796 1698.475 1167.208 752.6842 
1176.608 1923.419 2917.054 4154.465 5596.371 7143.435 8632.228 9875.952 10731.98 11146.34 11147.32 10807.5 10209.69 9430.734 8536.51 7580.153 6602.071 5632.256 4693.826 3806.255 2987.484 2254.675 1623.444 1105.507 705.3973 
1157.548 1891.934 2868.67 4084.498 5500.552 7018.989 8479.013 9696.903 10532.47 10932.95 10926.77 10586.32 9994.106 9226.489 8348.456 7411.77 6455.129 5506.693 4587.917 3717.148 2912.087 2190.619 1569.626 1061.876 672.1343 
1143.821 1868.721 2832.05 4030.188 5424.694 6919.41 8356.434 9555.255 10377.93 10772.23 10765.67 10429.08 9843.625 9084.841 8217.4 7292.953 6349.918 5415.79 4511.029 3652.975 2858.731 2146.25 1533.018 1032.508 649.8018 
