#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
251.7248 408.9828 616.7698 876.1189 1184.597 1531.882 1896.15 2246.574 2551.383 2785.53 2934.009 2992.099 2964.753 2865.013 2710.765 2520.822 2311.877 2096.735 1883.202 1673.383 1464.121 1249.743 1027.064 800.3075 582.3097 
262.0378 425.2843 640.4858 908.3938 1226.251 1583.263 1956.777 2314.719 2623.849 2857.792 3000.729 3047.9 3005.047 2886.594 2711.963 2501.209 2271.796 2036.963 1805.043 1579.256 1358.398 1139.204 920.3206 705.9941 506.7346 
258.1306 418.9434 630.8648 894.4419 1206.56 1555.973 1919.682 2265.618 2561.048 2780.533 2909.303 2943.376 2888.812 2760.008 2576.265 2357.596 2121.489 1881.251 1645.477 1418.163 1199.593 988.3904 784.5329 591.9191 418.5696 
241.1553 391.6198 590.1448 837.3703 1130.404 1458.543 1799.838 2123.629 2398.536 2600.103 2714.209 2737.341 2675.848 2544.068 2360.817 2145.309 1914.192 1680.181 1451.755 1233.423 1026.597 831.2643 648.2157 480.7577 334.6282 
227.2046 368.8818 555.7541 788.453 1064.392 1373.754 1696.158 2002.863 2264.078 2456.09 2564.617 2585.389 2523.794 2393.319 2212.203 1999.378 1771.402 1541.03 1316.969 1104.277 905.2541 720.8632 552.4092 402.6863 275.7444 
211.126 342.6412 515.9654 731.6053 987.1385 1273.537 1572.095 1856.438 2099.226 2278.627 2381.265 2402.657 2346.937 2225.673 2055.117 1852.695 1634.206 1412.334 1196.21 991.6452 801.8669 628.6935 473.8195 339.5967 228.7525 
207.2994 336.3594 506.3627 717.7405 968.0532 1248.407 1540.465 1818.455 2055.767 2231.286 2332.194 2354.236 2301.287 2184.131 2017.87 1818.767 1601.82 1379.538 1161.543 954.6384 763.2688 590.3485 438.198 309.0738 204.885 
194.4786 315.2903 474.1396 671.2551 904.2551 1164.851 1436.045 1693.934 1913.825 2076.147 2169.106 2188.939 2139.456 2030.759 1876.708 1691.944 1489.786 1281.368 1075.553 879.142 697.1876 533.4529 390.8805 271.778 177.4948 
183.9803 298.3297 448.73 635.394 856.003 1102.578 1358.869 1602.156 1809.12 1961.444 2048.244 2066.195 2019.022 1916.295 1771.04 1596.916 1406.192 1208.995 1013.403 825.851 651.5359 494.7296 358.9118 246.6177 158.983 
178.58 289.5196 435.3909 616.4009 830.35 1069.601 1318.504 1555.06 1756.553 1905.002 1989.624 2007.089 1961.074 1861.041 1719.799 1550.66 1365.447 1173.776 983.2522 800.0019 629.2038 475.3998 342.4667 233.2163 148.7755 
172.2615 279.0713 419.292 592.9953 798.0074 1027.047 1265.249 1491.71 1684.819 1827.431 1909.174 1926.694 1883.285 1787.819 1652.501 1490.143 1312.172 1127.848 944.4211 767.7069 602.7026 453.9544 325.4814 220.2428 139.397 
169.5693 274.7356 412.8098 583.8341 785.5867 1010.763 1244.585 1466.416 1655.101 1794.059 1873.462 1890.295 1847.871 1754.759 1622.669 1463.917 1289.557 1108.632 928.2729 754.2324 591.4901 444.6444 317.8325 214.1388 134.7766 
162.2188 262.771 394.7351 558.1355 750.866 965.9981 1189.462 1401.536 1581.907 1714.583 1790.074 1805.551 1764.386 1675.022 1548.8 1397.456 1231.373 1058.97 886.8971 720.5865 564.8304 424.1315 302.591 203.2916 127.4606 
157.1871 254.6761 382.6813 541.2648 728.4114 937.4109 1154.617 1360.905 1536.579 1666.106 1740.194 1755.948 1716.478 1629.895 1507.255 1360.085 1198.589 1030.978 863.6541 701.8112 550.0677 412.8413 294.2227 197.3241 123.4104 
157.4171 254.9407 382.884 541.266 728.089 936.747 1153.761 1360.168 1536.352 1666.749 1741.95 1758.899 1720.542 1634.837 1512.725 1365.695 1203.997 1035.943 868.0276 705.4972 552.9942 414.9715 295.5891 198.0462 123.6736 
152.7004 247.2536 371.2393 524.6235 705.4128 907.1597 1116.795 1316.007 1485.941 1611.734 1684.474 1701.299 1665.003 1583.106 1465.967 1324.507 1168.527 1006.043 843.39 685.7213 537.6122 403.4477 287.3268 192.4159 120.0545 
146.6278 237.4919 356.719 504.3261 678.4278 872.8198 1074.892 1266.963 1430.833 1552.163 1622.39 1638.827 1604.258 1525.977 1413.922 1278.481 1128.923 972.826 816.2227 664.0954 520.9288 391.0539 278.5294 186.4988 116.3154 
145.5948 235.8247 354.2387 500.8914 673.9817 867.4535 1068.896 1260.816 1425.097 1547.335 1618.782 1636.535 1603.214 1526.043 1414.966 1280.391 1131.573 976.0311 819.7183 667.5699 524.0866 393.6782 280.5188 187.868 117.1645 
143.3528 232.1032 348.4818 492.496 662.372 852.223 1049.984 1238.631 1400.507 1521.538 1593.096 1612.179 1581.121 1506.762 1398.684 1267.039 1120.95 967.8718 813.7167 663.3733 521.3091 391.9368 279.4773 187.2658 116.823 
141.0229 228.4089 343.0769 485.0682 652.6306 839.9091 1034.937 1220.897 1380.438 1499.835 1570.767 1590.399 1561.024 1489.229 1384.205 1255.702 1112.525 961.949 809.8185 661.0265 520.074 391.4253 279.3719 187.3377 116.9349 
136.6152 221.3032 332.4793 470.2378 632.9568 815.0488 1004.982 1186.456 1342.55 1459.77 1529.859 1549.966 1522.337 1453.456 1352.297 1228.281 1089.821 943.8231 795.8559 650.6557 512.6668 386.3618 276.0788 185.3127 115.7646 
137.1834 222.196 333.776 472.0211 635.3403 818.2099 1009.181 1192.024 1349.844 1469.086 1541.329 1563.481 1537.54 1469.817 1369.247 1245.306 1106.495 959.7595 810.659 663.915 524.0118 395.546 283.0488 190.2288 118.9609 
129.4049 209.5236 314.6021 444.6914 598.2816 770.2111 949.7906 1121.862 1270.647 1383.489 1452.515 1474.788 1452.057 1390.055 1296.955 1181.489 1051.559 913.6825 773.1116 634.3191 501.5708 379.2815 271.8619 182.9838 114.5791 
154.2233 244.0088 355.6445 485.698 630.9586 787.4546 948.0402 1101.674 1235.557 1338.244 1401.713 1422.266 1400.791 1342.223 1254.017 1144.264 1020.321 888.2943 753.1568 619.2069 490.606 371.712 266.9261 179.9655 112.8596 
159.5526 257.033 382.9059 534.9121 707.8061 891.2369 1068.86 1221.901 1335.815 1404.75 1430.609 1418.91 1375.488 1305.589 1214.215 1106.377 986.96 860.4691 730.9615 602.2394 478.2038 363.089 261.2617 176.4762 110.8592 
158.6076 255.9905 382.7125 537.9688 718.8323 917.6167 1119.404 1303.34 1447.987 1537.398 1564.9 1533.957 1456.389 1348.162 1224.175 1094.626 964.5058 835.4519 708.0683 583.4825 463.979 352.98 254.5178 172.2678 108.4174 
157.3543 253.7561 379.0083 532.3118 711.0712 908.5449 1111.568 1301.625 1459.261 1568.532 1619.329 1608.392 1540.124 1426.338 1283.611 1128.765 974.6782 828.4093 692.0542 565.2275 447.5648 340.1283 245.4214 166.3601 104.883 
156.8138 252.7883 377.3612 529.6275 706.8901 902.3885 1103.165 1291.344 1448.69 1560.957 1619.554 1621.409 1568.726 1468.813 1333.22 1175.903 1010.767 849.1893 698.4077 561.5168 439.0079 330.8195 237.6329 160.8175 101.3985 
160.1966 258.1955 385.3359 540.6374 721.2735 920.2578 1124.285 1315.088 1474.213 1587.597 1647.375 1651.58 1603.348 1509.92 1381.197 1228.271 1062.372 894.0542 732.2051 583.1159 450.2793 335.1589 238.3427 160.1881 100.6026 
160.965 259.3681 386.955 542.6832 723.6595 922.8258 1126.794 1317.206 1475.542 1587.77 1646.236 1649.45 1601.28 1509.713 1384.934 1237.36 1076.555 911.0853 748.6445 595.8523 457.8214 337.9213 237.9457 158.4266 98.7417 
160.5319 258.694 385.9883 541.3732 721.9343 920.5677 1123.829 1313.323 1470.527 1581.456 1638.558 1640.516 1591.478 1499.84 1376.226 1231.267 1074.205 912.6583 753.0872 601.2521 462.2794 340.3655 238.3787 157.5694 97.44937 
157.4959 253.8825 378.9666 531.7868 709.5239 905.2033 1105.571 1292.458 1447.532 1556.901 1613.015 1614.525 1565.581 1474.651 1352.516 1209.99 1056.364 898.9962 743.7226 595.5236 458.9758 338.236 236.5931 155.8533 95.89592 
159.0019 256.2734 382.4759 536.6425 715.9724 913.522 1116.038 1305.277 1462.738 1574.273 1632.04 1634.427 1585.436 1493.556 1369.782 1225.282 1069.744 910.8032 754.3229 605.0586 467.2711 344.9461 241.4761 158.9686 97.5981 
161.1642 259.765 387.6939 543.9608 725.7034 925.85 1130.947 1322.529 1481.939 1594.979 1653.812 1656.817 1607.919 1515.509 1390.535 1244.247 1086.544 925.3398 766.724 615.5279 475.9424 351.8447 246.6074 162.4469 99.70192 
162.8394 262.4684 391.7335 549.6332 733.2678 935.4752 1142.633 1336.053 1496.863 1610.73 1669.81 1672.582 1623.13 1529.986 1404.158 1256.877 1098.01 935.4892 775.4834 622.917 482.028 356.6891 250.2642 165.0038 101.3215 
161.6917 260.5906 388.8784 545.5441 727.7022 928.2515 1133.689 1325.481 1484.894 1597.692 1656.071 1658.531 1609.177 1516.559 1391.681 1245.721 1088.432 927.6011 769.2597 618.236 478.7056 354.4943 248.9314 164.2626 100.9383 
160.4767 258.6939 386.1629 541.9145 723.0932 922.618 1127.019 1317.825 1476.392 1588.566 1646.601 1649.011 1599.869 1507.677 1383.401 1238.205 1081.834 922.0453 764.8119 614.8786 476.3392 352.9563 248.024 163.7849 100.7169 
252.7082 406.5754 605.3481 846.8736 1126.177 1431.994 1743.451 2032.211 2269.962 2435.641 2518.253 2516.384 2436.88 2293.007 2101.5 1879.218 1640.788 1397.805 1159.161 931.8894 722.0455 535.2044 376.2744 248.6215 152.9818 
250.3963 402.0566 596.9491 832.0318 1101.31 1392.577 1684.407 1948.66 2158.297 2294.691 2350.092 2326.388 2232.962 2084.327 1897.093 1686.888 1466.459 1245.329 1030.464 827.2739 640.4867 474.5968 333.6682 220.5239 135.7466 
209.217 337.4389 503.8122 706.5666 940.7322 1194.958 1449.066 1676.821 1853.386 1962.106 1996.808 1960.652 1863.986 1721.812 1550.563 1364.948 1176.126 991.5599 815.9522 652.4856 503.8478 372.7575 261.8486 173.0002 106.4931 
163.9102 264.7447 396.15 557.3792 745.4443 952.4716 1163.365 1357.327 1513.158 1614.639 1653.269 1628.749 1548.384 1425.255 1275.02 1112.393 948.8085 791.7809 645.5497 512.2881 393.2972 289.7863 203.0259 133.925 82.37104 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.152 3261.928 4963.273 7103.268 9636.707 12426.01 15232.7 17780.52 19860.98 21401.12 22449.74 23115.21 23512.35 23740.59 23880.69 23994.29 24118.33 24248.59 24310.35 24129.01 23434.79 21937.86 19470.9 16128.44 12298.65 
1981.769 3246.725 4940.095 7069.031 9586.418 12351.6 15122.19 17617.96 19627.56 21077.42 22018.72 22565.28 22839.68 22949.83 22983.82 23007.96 23060.76 23137.86 23165.4 22973.5 22301.85 20871.83 18522.16 15341.44 11698.06 
1972.183 3229.764 4911.749 7023.916 9517.764 12251.41 14981.26 17425.29 19369.41 20736.66 21575.47 21999.32 22134.03 22094.41 21977.83 21860.21 21788.19 21763.61 21718.55 21491.72 20835.39 19484.32 17283.53 14312.27 10912.01 
1953.036 3199.39 4867.021 6961.25 9432.151 12135.35 14824.2 17213.91 19088.48 20369.98 21106.4 21410.87 21409.18 21217.43 20936.94 20650.67 20415.01 20243.42 20081.51 19784.32 19123.08 17849.86 15816.48 13089.46 9976.372 
1931.442 3163.145 4810.141 6876.795 9312.647 11973.55 14613.63 16948.33 18760.23 19968.12 20616.15 20814.66 20688.53 20354.54 19915.86 19459 19046.79 18703.77 18392.53 17991.19 17297.72 16087.7 14222.37 11753.93 8951.27 
1901.244 3114.468 4737.246 6773.478 9171.832 11787.13 14372.83 16644.43 18384.93 19513.41 20073.6 20174.48 19938.73 19480.74 18902.02 18289.07 17707.82 17191.23 16718.27 16192.73 15444.72 14279.67 12572.81 10363.33 7879.283 
1869.611 3061.658 4654.938 6652.281 9002.043 11560.11 14082.36 16286.73 17957.09 19011.21 19490.45 19501.82 19166.97 18599.53 17899.63 17151.97 16422.03 15747.06 15119.08 14466.32 13652.53 12516.58 10952.06 8988.404 6814.227 
1829.618 2996.954 4557.698 6514.2 8814.213 11313.35 13768.16 15898.3 17489.67 18461.65 18856.34 18780.6 18355.13 17691.97 16889.14 16028.84 15174.79 14365.79 13603.12 12835.65 11958.61 10844.59 9408.1 7672.517 5790.627 
1782.21 2919.785 4441.113 6348.383 8589.906 11023.16 13407.96 15467.38 16988.99 17891.34 18214.32 18063.06 17557.89 16811.18 15920.68 14967.14 14012.21 13094.69 12221.98 11359.36 10429.03 9334.275 8010.286 6477.435 4857.88 
1732.155 2837.397 4314.934 6166.241 8340.073 10696.5 13000.33 14980.47 16428.67 17264.37 17525.5 17314.07 16747.68 15936.96 14978.71 13952.83 12920.08 11919.55 10963.25 10029.22 9061.718 7990.201 6768.467 5415.555 4028.058 
1681.301 2753.576 4186.288 5979.981 8083.568 10359.42 12577.21 14472 15840.7 16605.31 16803.87 16537.06 15920.46 15062.38 14057.1 12982.15 11896.46 10839 9825.503 8844.333 7857.577 6816.068 5689.15 4495.1 3309.465 
1617.234 2650.849 4033.95 5767.683 7801.912 10000.91 12137.81 13952.26 15245.18 15940.87 16078.15 15757.68 15094.85 14197.28 13157.76 12051.46 10934.71 9844.981 8799.929 7795.473 6807.601 5804.084 4766.61 3712.705 2700.73 
1556.779 2550.055 3877.435 5539.06 7486.32 9589.079 11629.86 13358.19 14580.98 15222.46 15317.15 14960.96 14266.66 13341.57 12279.09 11154.44 10023.01 8921.082 7866.972 6861.419 5890.296 4933.897 3983.026 3054.123 2191.556 
1492.853 2445.82 3719.5 5313.421 7179.253 9189.222 11131.26 12762.66 13898.18 14467.83 14508.68 14116.02 13399.63 12462.81 11395.46 10270.53 9142.316 8046.888 7003.6 6016.786 5079.192 4179.716 3315.117 2500.058 1767.396 
1423.897 2333.973 3551.457 5076.436 6862.693 8787.109 10644.88 12201.1 13275.57 13799.02 13806.22 13389.84 12658.19 11713.94 10646.12 9526.218 8406.901 7323.381 6295.757 5331.339 4428.083 3580.871 2790.106 2068.304 1439.197 
1361.928 2231.637 3394.48 4850.483 6556.074 8394.969 10173.14 11667.02 12703.49 13213.16 13224.6 12821.93 12106.08 11175.27 10117.1 9003.71 7889.331 6810.95 5790.8 4839.277 3958.573 3147.993 2410.333 1756.135 1202.149 
1310.46 2145.993 3261.768 4657.02 6289.563 8048.21 9748.013 11176.26 12168.72 12660.02 12677.38 12299.29 11618.62 10725.15 9699.669 8610.553 7511.661 6442.22 5428.239 4484.658 3618.446 2833.048 2133.283 1528.136 1029.002 
1265.248 2071.701 3148.351 4494.237 6068.44 7763.553 9401.205 10776.57 11732.03 12205.75 12225.13 11866.38 11218.13 10364.41 9379.422 8325.527 7252.602 6198.939 5192.712 4253.332 3393.247 2620.818 1943.623 1370.124 907.9315 
1231.196 2013.772 3056.256 4356.369 5873.723 7504.567 9077.346 10395.29 11307.23 11754.49 11764.7 11412.72 10785.17 9963.324 9017.563 8005.444 6971.813 5951.013 4969.626 4048.399 3203.469 2447.677 1791.886 1245.176 812.9091 
1201.449 1965.22 2982.655 4251.313 5731.245 7320.355 8850.352 10128.85 11008.93 11434.96 11435.93 11086.48 10471.88 9671.269 8752.567 7770.614 6767.307 5774.029 4815.119 3910.737 3078.525 2334.314 1691.943 1161.903 748.7433 
1176.016 1923.147 2917.997 4158.08 5604.56 7158.203 8655.175 9907.695 10771.68 11191.57 11194.49 10852.82 10250.28 9465.222 8565.003 7603.626 6621.666 5648.796 4707.656 3817.371 2995.811 2260.325 1626.813 1107.198 706.0473 
1159.903 1895.14 2872.415 4088.304 5504.197 7023.059 8485.265 9708.081 10551.52 10961.92 10965.92 10633.8 10046.43 9279.515 8398.528 7456.48 6493.476 5538.714 4614.121 3738.09 2928.236 2202.439 1577.704 1066.959 675.0485 
1145.726 1872.151 2837.799 4039.132 5437.523 6936.301 8376.91 9578.484 10403.43 10800.5 10798.22 10467.68 9889.104 9136.315 8272.269 7347.693 6401.16 5461.124 4549.25 3683.864 2882.682 2163.975 1545.419 1040.617 654.7048 
1135.209 1854.227 2809.286 3996.521 5377.65 6857.37 8279.373 9465.088 10278.26 10667.68 10661.28 10329.76 9753.653 9007.267 8153.56 7242.384 6310.786 5385.601 4487.274 3633.496 2841.877 2130.968 1518.939 1019.884 639.2082 
1126.004 1839.401 2787.207 3965.693 5336.91 6806.238 8218.506 9396.551 10205.32 10594.13 10590.52 10264.11 9694.079 8953.762 8105.827 7200.385 6274.791 5355.818 4463.427 3614.716 2826.941 2118.713 1508.597 1011.17 632.1655 
1121.351 1831.031 2773.152 3943.72 5305.134 6764.042 8167.298 9339.79 10147.65 10540.11 10543.59 10226.18 9665.598 8934.014 8093.278 7193.157 6271.152 5354.465 4463.47 3615.459 2827.728 2118.972 1508.01 1009.788 630.3424 
1120.175 1828.503 2768.13 3934.545 5289.752 6740.35 8133.67 9295.661 10094 10479.64 10480.39 10164.89 9610.358 8887.549 8056.603 7165.794 6251.671 5341.085 4454.495 3609.491 2823.682 2116.036 1505.638 1007.704 628.5007 
1119.606 1827.808 2767.503 3934.295 5290.195 6741.639 8135.643 9297.807 10095.6 10480.05 10479.46 10163.2 9609.248 8888.735 8061.565 7175.197 6265.116 5357.27 4471.663 3625.908 2837.997 2127.448 1513.915 1013.104 631.6115 
1120.569 1829.343 2769.836 3937.829 5295.713 6750.494 8149.771 9319.411 10126.51 10521.04 10529.81 10220.9 9671.561 8953.035 8125.807 7237.986 6325.408 5413.981 4523.482 3671.419 2876.008 2157.343 1535.852 1027.989 640.8666 
1126.312 1837.808 2780.979 3951.107 5310.35 6765.912 8165.98 9337.192 10147.38 10546.93 10562.61 10261.77 9720.463 9008.563 8185.59 7299.328 6385.831 5471.447 4576.321 3718.198 2915.554 2188.94 1559.461 1044.324 651.241 
1131.305 1846.457 2794.947 3972.195 5340.02 6804.618 8212.682 9389.53 10202.61 10603.17 10619.52 10320.45 9782.501 9075.025 8256.291 7372.723 6459.41 5542.357 4641.894 3776.265 2964.581 2228.132 1588.863 1064.826 664.4069 
1136.673 1855.203 2808.229 3991.323 5366.482 6839.981 8258.273 9445.971 10269.4 10678.56 10700.9 10405.06 9868.308 9161.028 8342.233 7458.343 6543.774 5623.639 4717.648 3843.968 3022.179 2274.441 1623.776 1089.303 680.231 
1144.784 1868.167 2827.393 4017.979 5401.906 6885.418 8314.84 9514.534 10350.48 10772.2 10806.35 10520.54 9990.916 9287.193 8468.4 7581.505 6661.55 5733.959 4818.408 3932.981 3097.504 2334.893 1669.347 1121.279 700.9388 
1158.618 1889.656 2857.885 4058.123 5451.673 6944.185 8381.428 9587.371 10428.05 10853.63 10891.71 10610.52 10086.14 9387.47 8572.363 7686.798 6765.314 5833.29 4910.587 4015.535 3168.326 2392.539 1713.412 1152.601 721.4571 
1369.981 2181.512 3201.428 4394.341 5707.796 7060.046 8330.68 9381.896 10106.03 10461.58 10470.93 10191.74 9689.918 9026.554 8253.843 7413.568 6537.182 5647.936 4764.359 3903.998 3086.569 2335.363 1675.554 1129.045 707.7846 
1415.372 2297.59 3450.614 4851.062 6428.149 8040.543 9481.308 10539.53 11090.43 11143.91 10814.15 10243.68 9543.307 8776.046 7970.818 7141.145 6296.518 5446.738 4603.206 3779.97 2995.059 2270.986 1632.675 1102.218 692.1411 
1401.129 2277.995 3431.048 4847.51 6473.713 8188.391 9796.249 11072.96 11845.27 12050.8 11741.29 11043.07 10108.18 9075.067 8042.703 7061.485 6141.917 5273.801 4444.467 3649.402 2895.508 2199.747 1584.75 1072.024 674.4382 
