#Simulated generalized assessment 
# 
#start/end year 
1 53 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.3544 417.6973 629.0881 892.2795 1204.582 1555.421 1922.589 2274.65 2579.032 2809.89 2951.686 2999.637 2959.183 2844.256 2673.741 2467.254 2241.964 2010.953 1782.492 1559.819 1341.811 1125.323 909.0883 697.3484 500.5064 
251.9566 409.0526 616.2254 874.1188 1179.788 1522.305 1879.208 2219.121 2509.976 2726.782 2854.956 2890.456 2839.074 2714.755 2536.244 2323.006 2092.089 1856.529 1624.822 1400.995 1185.439 976.9108 775.4915 585.1129 413.7524 
244.0411 396.1074 596.5526 845.9531 1141.439 1472.423 1817.082 2144.786 2424.004 2629.955 2748.095 2774.506 2715.255 2584.566 2401.278 2184.713 1951.659 1714.976 1483.289 1261.258 1050.434 850.9495 663.7573 492.3648 342.7339 
226.805 368.2817 554.9218 787.3341 1062.85 1371.518 1692.846 1998.126 2257.834 2448.722 2556.992 2578.648 2519.007 2391.192 2212.957 2002.794 1776.962 1548.062 1324.76 1112.152 912.6368 727.3216 557.6807 406.6865 278.5502 
216.0956 350.7623 528.3032 749.28 1011.241 1304.932 1611.132 1902.708 2151.509 2335.068 2439.722 2461.105 2403.8 2279.959 2106.316 1900.542 1678.464 1452.694 1232.31 1023.136 828.4875 650.3362 490.5919 351.863 237.1301 
209.2889 339.4922 510.9005 723.8922 975.984 1258.236 1552.229 1832.049 2070.894 2247.447 2348.725 2370.402 2316.449 2197.915 2030.269 1830.089 1612.502 1389.916 1171.702 964.3924 772.2563 598.178 444.5802 313.9026 208.2516 
194.9512 316.1999 475.7665 673.9402 908.312 1170.435 1443.045 1701.968 1922.358 2084.653 2177.179 2196.314 2145.96 2036.294 1881.271 1695.68 1492.992 1284.414 1078.749 882.6106 700.8287 537.0058 394.046 274.3345 179.3601 
184.8076 299.6507 450.6922 638.1682 859.8124 1107.71 1365.629 1610.759 1819.541 1973.322 2060.907 2078.822 2030.862 1926.833 1780.047 1604.405 1412.351 1214.117 1017.809 829.8036 655.1673 498.0234 361.7567 248.8972 160.6503 
178.2465 288.9284 434.4042 614.8438 828.0307 1066.357 1314.267 1549.915 1750.758 1898.948 1983.724 2001.643 1956.17 1856.566 1715.549 1546.486 1361.342 1169.884 979.8026 797.2176 627.2145 474.195 341.905 233.0843 148.8618 
170.3132 275.9748 414.7496 586.737 789.7865 1016.652 1252.553 1476.744 1667.823 1808.875 1889.73 1907.153 1864.425 1770.254 1636.588 1475.988 1299.725 1117.034 935.2125 760.1275 596.7667 449.596 322.5188 218.3976 138.3527 
167.2458 270.9752 407.1769 575.9206 775.0674 997.4857 1228.668 1448.281 1635.391 1773.494 1852.718 1869.965 1828.474 1736.742 1606.382 1449.565 1277.184 1098.157 919.5604 747.1533 585.938 440.5061 314.9472 212.2827 133.6872 
160.8443 260.6238 391.662 554.041 745.7134 959.8187 1182.387 1393.833 1573.991 1706.96 1783.246 1799.902 1760.098 1672.062 1546.983 1396.528 1231.077 1059.077 887.2185 720.9789 565.2077 424.4602 302.8698 203.5267 127.6532 
160.336 259.6301 389.8547 551.0046 741.0321 953.2182 1173.866 1383.705 1562.8 1695.338 1771.771 1789.024 1750.128 1663.197 1539.343 1390.182 1226.037 1055.272 884.4721 719.0198 563.7249 423.1867 301.6528 202.3469 126.5823 
153.8556 249.1917 374.2711 529.0872 711.6194 915.3026 1126.857 1327.723 1498.854 1625.301 1698.172 1714.693 1677.768 1595.036 1476.963 1334.539 1177.592 1014.121 850.4303 691.6713 542.4568 407.2373 290.1743 194.4694 121.469 
151.9801 246.218 369.9371 523.1995 704.0825 906.155 1116.3 1316.098 1486.553 1612.669 1685.477 1702.185 1665.766 1583.936 1467.153 1326.295 1171.005 1009.108 846.7866 689.1311 540.737 406.0745 289.3569 193.8582 120.9953 
147.6739 239.1433 359.1318 507.6665 682.9121 878.7495 1082.642 1276.903 1443.19 1566.886 1639.077 1656.77 1622.598 1543.915 1430.884 1294.167 1143.241 985.7621 827.7361 674.0832 529.2654 397.6659 283.4582 189.92 118.5093 
144.865 234.6133 352.3591 498.1285 670.1045 862.2564 1062.272 1252.844 1416.102 1537.883 1609.585 1628.273 1596.354 1520.737 1411.09 1277.689 1129.802 975.0258 819.3752 667.7797 524.6926 394.4854 281.3389 188.5661 117.6796 
146.4482 237.1606 356.1573 503.4649 677.2627 871.4891 1073.74 1266.549 1431.856 1555.338 1628.313 1647.872 1616.507 1541.201 1431.607 1297.894 1149.203 993.0662 835.5394 681.6807 536.1166 403.4022 287.8959 193.0661 120.5337 
140.2368 227.0646 340.9274 481.8316 648.0338 833.7596 1027.191 1211.673 1369.973 1488.403 1558.646 1577.893 1548.509 1477.174 1373.12 1246.036 1104.561 955.7542 805.2697 657.8828 518.0496 390.2358 278.7579 187.0797 116.8654 
137.1576 222.1928 333.8305 472.1561 635.5131 818.2452 1008.729 1190.584 1346.87 1464.133 1534.175 1554.177 1526.381 1457.26 1355.826 1231.568 1092.964 946.9205 798.9441 653.6762 515.4888 388.8368 278.0944 186.8256 116.8043 
137.0743 222.057 333.6397 471.9475 635.4069 818.491 1009.72 1192.81 1350.794 1470.06 1542.167 1564.058 1537.809 1469.814 1369.065 1245.064 1106.317 959.7609 810.9252 664.4698 524.8018 396.4552 283.9409 190.9926 119.538 
134.6514 218.0501 327.4674 462.9831 623.0496 802.3073 989.6275 1169.211 1324.59 1442.522 1514.732 1538.087 1514.379 1449.598 1352.325 1231.747 1096.169 952.4204 805.9761 661.4607 523.2609 395.9168 283.986 191.2919 119.8763 
136.9347 221.7798 333.1229 471.0482 633.9579 816.3463 1006.834 1189.335 1347.177 1467.067 1540.803 1565.366 1542.6 1478.455 1381.393 1260.45 1123.822 978.3108 829.446 681.9749 540.4529 409.6293 294.3034 198.5451 124.5957 
136.7825 221.5828 332.9238 470.9287 634.0298 816.7277 1007.616 1190.546 1348.762 1468.899 1542.746 1567.377 1544.812 1481.177 1385.011 1265.262 1129.899 985.4473 837.2031 689.7907 547.7658 415.982 299.4132 202.3326 127.1674 
138.9708 225.087 338.1175 478.178 643.697 829.1518 1023.048 1209.064 1370.199 1492.82 1568.47 1594.052 1571.563 1507.268 1409.961 1288.856 1152.083 1006.169 856.2937 706.9337 562.5755 428.1383 308.7893 209.0612 131.6208 
140.5398 227.6465 341.9915 483.6893 651.1297 838.6867 1034.694 1222.639 1385.383 1509.246 1585.783 1611.908 1589.598 1525.098 1427.222 1305.278 1167.525 1020.588 869.6529 719.1132 573.347 437.2297 316.0027 214.3744 135.2176 
140.4997 227.6935 342.2751 484.433 652.5941 841.1014 1038.185 1227.181 1390.804 1515.268 1592.1 1618.265 1595.849 1531.206 1433.219 1311.208 1173.418 1026.455 875.4773 724.8215 578.7799 442.1533 320.1739 217.6292 137.5319 
141.3725 229.0314 344.1546 486.9176 655.7854 845.1942 1043.478 1234.01 1399.41 1525.667 1604.014 1631.176 1609.135 1544.301 1445.723 1322.907 1184.244 1036.414 884.5837 733.0545 586.0643 448.3718 325.2134 221.4455 140.1953 
142.3672 230.6968 346.7503 490.7162 661.0226 851.9973 1051.813 1243.703 1410.251 1537.513 1616.812 1644.874 1623.555 1559.084 1460.383 1336.962 1197.324 1048.307 895.2049 742.3798 594.0726 455.028 330.4931 225.3824 142.9167 
143.427 232.3937 349.2679 494.2414 665.7526 858.129 1059.497 1252.975 1420.97 1549.365 1629.383 1657.769 1636.499 1571.927 1473.02 1349.244 1209.03 1059.187 905.044 751.0351 601.465 461.1211 335.2896 228.9415 145.3725 
144.1359 233.6207 351.2569 497.279 670.1251 864.0511 1067.043 1262.053 1431.363 1560.784 1641.511 1670.27 1649.039 1584.216 1484.855 1360.509 1219.649 1069.07 914.0663 759.0514 608.3486 466.7926 339.7346 232.2211 147.6245 
143.3082 232.2313 349.0866 494.1011 665.7564 858.4261 1060.274 1254.429 1423.26 1552.559 1633.425 1662.5 1641.714 1577.459 1478.79 1355.255 1215.304 1065.692 911.6508 757.5211 607.5601 466.5601 339.86 232.5234 147.9634 
146.3988 237.2725 356.721 504.9822 680.4871 877.444 1083.715 1282.056 1454.52 1586.702 1669.606 1699.804 1679.174 1614.101 1513.727 1387.768 1244.889 1092.039 934.5961 776.9972 623.5716 479.1991 349.3423 239.2128 152.3549 
147.4682 238.9606 359.1755 508.3286 684.8337 882.8776 1090.27 1289.671 1463.008 1595.769 1678.918 1709.077 1688.236 1622.892 1522.232 1395.955 1252.672 1099.301 941.2183 782.8808 628.639 483.395 352.6459 241.6561 154.0327 
144.3643 234.0425 351.9897 498.4769 671.9619 866.6876 1070.59 1266.551 1436.784 1567.055 1648.539 1677.965 1657.329 1593.051 1494.201 1370.33 1229.886 1079.61 924.7119 769.5037 618.2192 475.6563 347.2175 238.0953 151.8695 
146.2943 237.1706 356.7062 505.2105 681.1916 878.9182 1086.265 1285.921 1459.772 1593.185 1676.961 1707.59 1687.022 1621.815 1521.282 1395.234 1252.342 1099.494 941.9837 784.1577 630.2757 485.1854 354.3766 243.1526 155.1935 
88.86511 144.2336 217.2597 308.2815 416.5343 538.6304 667.2222 791.719 900.9345 985.6836 1039.995 1061.348 1050.622 1011.659 950.1496 872.2278 783.4039 688.1093 589.7568 491.1291 394.9145 304.1479 222.2638 152.5897 97.44784 
88.46754 143.7976 217.0404 308.7816 418.5655 543.3432 676.0765 806.3482 922.8777 1016.03 1079.06 1108.498 1104.311 1069.645 1009.828 930.9981 838.9862 738.7383 634.2401 528.806 425.5796 327.9912 239.8338 164.747 105.2713 
101.8632 165.0836 248.2727 351.8612 475.3279 615.5708 765.2862 913.4606 1047.966 1158.21 1236.446 1278.197 1282.496 1251.743 1190.822 1105.808 1002.873 887.679 765.1979 639.8727 516.0237 398.2599 291.5094 200.3981 128.1337 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.945 3265.9 4968.195 7108.573 9641.646 12429.92 15235.21 17781.58 19860.78 21399.92 22447.77 23112.64 23509.32 23737.19 23877 23990.39 24114.26 24244.41 24306.1 24124.76 23430.64 21933.97 19467.44 16125.57 12296.46 
1985.194 3252.319 4948.518 7080.804 9601.686 12369.85 15142.06 17637.43 19644.53 21090.39 22027.23 22569.8 22841.2 22949.35 22982.14 23005.57 23057.95 23134.79 23162.17 22970.2 22298.6 20868.76 18519.43 15339.17 11696.33 
1970.537 3228.166 4911.349 7026.492 9525.312 12265.46 15002.22 17452.18 19400.07 20768.3 21605.39 22025.46 22155.4 22111.04 21990.57 21870.19 21796.45 21770.91 21725.35 21498.21 20841.56 19490.04 17288.58 14316.45 10915.18 
1953.679 3199.8 4866.562 6959.205 9428.257 12130.48 14820.69 17215.19 19097.86 20389.26 21135.07 21446.3 21447.7 21255.59 20972.4 20682.51 20443.44 20269.24 20105.58 19807.16 19144.73 17869.89 15834.16 13104.06 9987.491 
1927.978 3158.401 4804.571 6871.191 9307.69 11969.27 14609.17 16942.48 18752.36 19959.03 20608.06 20810.16 20689.16 20360.03 19924.34 19468.01 19054.3 18708.78 18395 17991.68 17296.96 16086.34 14220.86 11752.57 8950.191 
1902.467 3115.309 4736.464 6769.391 9162.969 11773.1 14354.87 16625.04 18366.8 19498.27 20061.93 20166.09 19933.56 19479.15 18904.27 18294.69 17715.5 17199.28 16725.29 16198.03 15448.31 14281.91 12574.16 10364.13 7879.77 
1870.522 3063.227 4657.325 6655.32 9004.825 11560.58 14077.26 16272.37 17930.6 18971.82 19439.85 19443.37 19104.44 18536.18 17837.82 17093.13 16366.72 15694.99 15069.47 14418.47 13606.49 12473.41 10913.54 8956.332 6789.68 
1828.732 2996.033 4557.317 6515.332 8818.111 11321.24 13780.8 15915.51 17510 18482.45 18874.48 18793.45 18361.56 17692.57 16885.68 16023.46 15169.21 14361 13599.31 12832.52 11955.69 10841.6 9405.034 7669.626 5788.196 
1784.127 2922.25 4443.663 6350.304 8590.594 11022.63 13407.17 15468.13 16993.26 17900.37 18227.94 18079.57 17574.59 16825.43 15930.81 14972.9 14014.53 13094.99 12221.52 11358.84 10428.62 9333.886 8009.787 6476.816 4857.235 
1733.529 2839.945 4319.311 6173.15 8349.996 10709.36 13015.31 14996.35 16444.47 17280 17541.87 17332.45 16768.77 15960.22 15002.52 13975.2 12939.56 11935.66 10976.38 10040.11 9071.007 7998.154 6775.078 5420.733 4031.808 
1680.53 2752.752 4185.881 5980.794 8086.661 10365.91 12587.98 14487.46 15860.59 16628.76 16829.72 16564.29 15948.57 15091.27 14086.67 13011.81 11925.15 10865.55 9849.096 8864.711 7874.879 6830.531 5700.916 4504.238 3316.105 
1617.952 2651.683 4034.632 5767.875 7801.455 10000.16 12137.88 13954.86 15252.19 15953.69 16097.19 15782.34 15123.76 14228.87 13190.67 12084.62 10967.24 9876.021 8828.629 7821.132 6829.786 5822.623 4781.508 3724.098 2708.901 
1559.232 2553.872 3882.858 5546.197 7495.147 9599.469 11641.67 13371.44 14596.05 15240.26 15338.93 14987.87 14299.17 13379.17 12320.4 11197.64 10066.24 8962.803 7905.936 6896.672 5921.13 4959.845 4003.885 3069.986 2202.838 
1494.679 2449.239 3725.518 5323.37 7194.643 9211.461 11161.34 12801 13944.65 14521.98 14569.84 14183.48 13472.54 12540.07 11475.53 10351.44 9221.798 8122.69 7073.77 6079.805 5133.978 4225.583 3351.796 2527.783 1786.977 
1432.396 2346.735 3568.819 5098.346 6889.216 8819.067 10684.2 12250.5 13337.78 13875.76 13897.57 13494.16 12772.58 11834.84 10769.85 9649.251 8526.023 7435.724 6398.863 5423.239 4507.342 3646.634 2842.177 2107.253 1466.415 
1369.684 2244.586 3414.511 4879.339 6594.743 8442.911 10227.87 11724.64 12760.25 13267.22 13276.79 12875.06 12163.27 11238.51 10186.57 9077.957 7965.898 6886.971 5863.431 4905.967 4017.25 3197.224 2449.453 1785.332 1222.429 
1315.303 2154.512 3275.837 4678.926 6321.674 8092.336 9804.648 11244.07 12244.58 12739.7 12756.66 12375.21 11690.25 10793.5 9766.693 8677.94 7579.891 6510.372 5494.357 4546.343 3673.409 2879.533 2170.345 1555.777 1048.126 
1270.918 2080.437 3160.621 4510.218 6088.09 7786.706 9427.563 10805.61 11762.86 12237.07 12255.28 11893.62 11241.19 10383.05 9394.753 8339.719 7268.071 6217.376 5214.466 4277.393 3417.724 2643.621 1963.065 1385.279 918.7072 
1232.267 2016.508 3062.17 4367.374 5891.531 7529.824 9108.986 10430.61 11342.79 11787.26 11792.86 11435.61 10802.88 9976.276 9026.466 8011.444 6976.554 5956.332 4976.972 4058.301 3215.387 2460.3 1803.704 1255.018 820.2315 
1202.027 1966.049 2983.774 4252.893 5733.809 7324.964 8858.545 10142.14 11028.04 11459.09 11462.77 11112.96 10495.21 9689.772 8765.862 7779.343 6772.758 5777.793 4818.752 3915.376 3084.583 2341.427 1699.239 1168.438 753.8844 
1178.38 1926.628 2922.55 4163.402 5610.153 7163.532 8659.867 9911.752 10775.61 11196.29 11200.96 10861.45 10260.53 9475.699 8574.063 7610.083 6625.23 5650.065 4707.773 3817.546 2996.89 2262.553 1629.874 1110.474 708.9485 
1161.263 1897.675 2876.812 4095.355 5514.553 7036.89 8501.989 9726.424 10569.95 10979.25 10981.75 10648.49 10060.69 9293.846 8412.804 7469.973 6505.255 5548.156 4621.208 3743.352 2932.415 2206.125 1581.135 1070.06 677.6146 
1147.961 1875.671 2842.936 4046.257 5447.157 6949.198 8393.991 9600.575 10430.87 10832.81 10834.14 10505.47 9927.103 9173.298 8307.461 7380.518 6431.009 5487.345 4571.354 3701.749 2896.667 2174.642 1553.393 1046.417 658.7415 
1135.859 1855.79 2812.591 4002.714 5388.011 6873.021 8301.035 9493.048 10312.54 10708.2 10707.76 10381.51 9809.262 9064.742 8210.636 7296.944 6361.123 5430.472 4525.864 3665.421 2867.203 2150.189 1532.863 1029.475 645.4475 
1131.243 1846.988 2796.963 3977.033 5349.251 6819.564 8233.718 9415.325 10229.53 10625.18 10628.93 10309.5 9745.358 9009.324 8163.669 7258.232 6330.323 5406.949 4508.542 3652.801 2857.616 2142.199 1525.614 1022.779 639.5786 
1127.241 1840.574 2787.366 3963.291 5330.016 6792.998 8197.719 9368.189 10170.88 10556.7 10554.35 10233.74 9673.184 8944.243 8107.535 7211.519 6292.659 5377.531 4486.31 3636.465 2845.732 2133.371 1518.752 1017.248 635.1502 
1122.672 1833.521 2777.504 3950.709 5315.342 6777.461 8183.051 9356.229 10162.93 10552.97 10554.01 10235.56 9676.384 8948.862 8114.149 7220.629 6304.231 5390.923 4500.467 3650.195 2857.926 2143.196 1525.808 1021.642 637.4098 
1123.118 1833.208 2775.152 3944.585 5303.831 6759.93 8160.554 9331.566 10139.91 10535.21 10543.89 10233.66 9681.705 8959.533 8128.259 7236.774 6321.564 5408.855 4518.338 3667.145 2873.012 2155.624 1535.158 1027.977 641.2111 
1125.784 1837.548 2781.654 3953.611 5315.448 6773.755 8175.766 9347.281 10155.85 10552.32 10564.25 10259.77 9715.262 9000.59 8175.137 7286.705 6371.598 5456.518 4561.843 3705.278 2904.979 2181.022 1554.064 1041.002 649.4195 
1129.676 1843.817 2791.021 3966.813 5333.231 6796.801 8204.522 9381.764 10195.57 10596.42 10611.9 10310.52 9769.251 9058.221 8236.445 7350.772 6436.425 5519.426 4620.116 3756.697 2948.091 2215.21 1579.518 1058.632 660.6699 
1136.818 1854.767 2806.27 3986.39 5356.755 6823.592 8233.693 9412.316 10226.58 10627.25 10642.35 10340.83 9799.957 9090.101 8270.343 7387.286 6475.507 5560.108 4660.596 3794.765 2981.696 2242.921 1600.761 1073.683 670.4596 
1142.793 1865.29 2823.633 4013.316 5395.924 6876.877 8301.437 9493.156 10317.96 10726.26 10746.36 10447.65 9907.712 9197.042 8374.855 7487.947 6571.059 5649.299 4741.987 3866.728 3042.687 2291.931 1637.722 1099.602 687.2196 
1149.488 1876.131 2839.988 4036.744 5428.295 6920.373 8358.303 9565.193 10405.93 10829.43 10862.46 10573.23 10038.81 9329.816 8505.924 7614.455 6690.61 5759.844 4841.708 3953.989 3116.134 2350.791 1682.145 1130.849 707.5106 
1161.186 1894.275 2865.7 4070.584 5470.363 6970.478 8416.106 9630.371 10478.43 10909.67 10951.13 10670.71 10144.52 9441.894 8621.435 7729.962 6802.707 5865.469 4938.241 4039.248 3188.439 2409.154 1726.531 1162.325 728.121 
1173.218 1914.253 2896.525 4115.195 5531.129 7048.319 8509.733 9736.35 10592.31 11027.63 11071.1 10792.49 10268.87 9569.393 8751.578 7860.823 6931.197 5987.922 5051.018 4139.203 3273.234 2477.513 1778.445 1199.112 752.2189 
1182.998 1930.578 2921.929 4152.426 5582.748 7115.982 8593.389 9833.821 10699.6 11139.84 11183.64 10902.1 10374.22 9670.959 8850.871 7959.227 7028.971 6083.79 5142.419 4222.961 3346.346 2537.816 1825.07 1232.628 774.4329 
1194.458 1948.951 2949.172 4190.381 5633.075 7179.947 8671.498 9925.482 10803.03 11252.23 11301.47 11021.52 10491.68 9783.871 8958.034 8060.743 7125.564 6175.866 5229.357 4302.998 3417.067 2596.99 1871.433 1266.325 796.9658 
1205.209 1966.684 2976.322 4229.355 5685.772 7247.049 8751.866 10016.19 10900.21 11352.32 11401.94 11120.87 10588.88 9877.906 9047.902 8145.731 7205.481 6250.893 5299.546 4367.762 3475.053 2646.483 1911.076 1295.75 817.008 
