#Simulated generalized assessment 
# 
#start/end year 
1 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
262.2068 425.584 640.9594 909.0332 1226.918 1583.61 1956.233 2312.612 2619.648 2851.353 2992.392 3038.367 2995.13 2876.984 2703.127 2493.407 2265.146 2031.491 1800.71 1575.965 1356.001 1137.527 919.1875 705.2522 506.2639 
258.9553 420.2996 632.9438 897.4547 1210.721 1561.449 1926.505 2273.578 2569.64 2788.995 2916.791 2949.224 2892.751 2762.218 2577.244 2357.934 2121.674 1881.592 1646.114 1419.109 1200.773 989.6785 785.7835 593.006 419.4158 
239.5567 389.0181 586.2164 831.7916 1122.885 1448.893 1788.041 2109.887 2383.223 2583.657 2697.006 2719.628 2657.77 2525.775 2342.578 2127.563 1897.483 1665.023 1438.512 1222.267 1017.522 824.1455 642.8553 476.9141 332.031 
223.4717 362.9447 547.0458 776.4833 1048.769 1354.239 1672.775 1975.994 2234.473 2424.764 2532.687 2553.893 2493.539 2364.807 2185.662 1974.889 1749.04 1520.936 1299.33 1089.25 892.8942 711.0958 545.0361 397.4103 272.199 
218.0115 353.8973 533.0792 756.1594 1020.716 1317.488 1627.18 1922.522 2175.179 2362.435 2470.267 2493.84 2437.259 2312.368 2135.906 1925.91 1698.823 1467.958 1242.99 1030.12 832.7834 652.8588 492.0404 352.6988 237.6213 
205.8462 333.8082 502.1603 711.2176 958.5218 1235.335 1523.67 1798.205 2032.748 2206.465 2306.661 2329.057 2277.389 2162.203 1998.32 1801.72 1587.179 1367.076 1151.009 945.8309 756.0601 584.6506 433.9086 306.0357 202.8809 
196.8515 319.249 480.2835 680.2034 916.5226 1180.661 1455.159 1715.648 1937.162 2100.156 2193.074 2212.432 2162.216 2052.584 1897.368 1711.164 1507.264 1296.818 1088.765 890.0244 705.7969 539.9791 395.6068 275.0322 179.6095 
187.7631 304.3976 457.7394 647.9798 872.7613 1123.988 1385.124 1632.974 1843.632 1998.252 2085.648 2102.54 2053.036 1947.263 1798.761 1621.489 1427.796 1227.751 1029.36 839.037 662.035 502.7273 364.7029 250.5782 161.5231 
180.4741 292.5596 439.8928 622.6322 838.484 1079.65 1330.25 1568.051 1770.175 1918.592 2002.553 2018.781 1971.043 1868.964 1725.62 1554.623 1368.011 1175.454 984.4546 800.9669 630.0169 476.0642 342.9695 233.5632 148.9934 
172.9234 280.1737 420.9995 595.475 801.3896 1031.361 1270.352 1497.256 1690.289 1832.227 1912.747 1928.643 1883.418 1786.157 1649.243 1485.632 1306.862 1122.261 939.063 762.9754 598.8266 450.9899 323.3547 218.8102 138.4935 
168.5636 273.1133 410.3877 580.4379 781.0654 1005.013 1237.576 1458.192 1645.739 1783.616 1861.944 1877.686 1834.196 1740.151 1607.407 1448.413 1274.318 1094.203 915.1774 742.9004 582.1909 437.4448 312.599 210.5841 132.5326 
161.2226 261.2226 392.5328 555.2195 747.2094 961.5987 1184.349 1395.783 1575.638 1707.944 1783.186 1798.462 1757.05 1667.322 1540.622 1388.778 1222.327 1049.848 878.1051 712.5572 557.9306 418.5852 298.4423 200.4177 125.6255 
158.4502 256.6537 385.5285 545.1095 733.3766 943.634 1162.236 1370.006 1547.134 1677.922 1752.907 1769.057 1729.409 1642.064 1518.125 1369.226 1205.735 1036.076 866.8759 703.5076 550.6849 412.82 293.9184 196.969 123.1197 
153.3385 248.3371 372.963 527.2184 709.1238 912.1968 1123.267 1323.863 1494.945 1621.478 1694.422 1710.864 1673.636 1590.373 1471.595 1328.389 1170.707 1006.69 842.7787 684.2225 535.6551 401.4526 285.6208 191.1701 119.2793 
150.9844 244.499 367.1523 518.935 697.8996 897.6861 1105.366 1302.797 1471.272 1596.02 1668.176 1684.909 1649.026 1568.007 1452.102 1312.061 1157.516 996.3636 834.9047 678.3397 531.3209 398.2847 283.3189 189.5177 118.1258 
145.887 236.2992 354.9441 501.8518 675.1665 868.7423 1070.062 1261.554 1425.105 1546.407 1616.867 1633.722 1599.669 1521.932 1410.411 1275.469 1126.349 970.5945 814.2189 662.2224 519.1487 389.4006 277.0831 185.337 115.4711 
145.5563 235.6907 353.9029 500.2056 672.7855 865.6253 1066.404 1257.744 1421.634 1543.74 1615.332 1633.476 1600.717 1524.177 1413.696 1279.608 1131.136 975.7888 819.5326 667.3311 523.733 393.2097 279.9895 187.3571 116.7398 
140.7603 227.8923 342.1286 483.4525 650.0878 836.2143 1029.956 1214.603 1372.885 1491.099 1560.915 1579.494 1549.16 1476.581 1371.059 1242.437 1099.565 949.6943 798.6037 651.1062 511.6289 384.5604 274.0986 183.5538 114.4267 
140.9931 228.3981 343.1318 485.2595 653.04 840.604 1035.942 1222.174 1381.886 1501.309 1572.12 1591.539 1561.949 1490.033 1385.03 1256.675 1113.703 963.2938 811.2211 662.346 521.186 392.2569 279.9147 187.6378 117.0664 
138.9622 225.0221 337.9126 477.6856 642.6844 827.2775 1019.836 1203.884 1362.276 1481.284 1552.461 1572.851 1544.716 1474.668 1371.889 1246.007 1105.592 957.6223 807.6821 660.5041 520.5535 392.3669 280.3779 188.1772 117.5246 
136.1944 220.5909 331.3489 468.5387 630.5296 811.7667 1000.817 1181.551 1337.263 1454.648 1525.522 1546.941 1520.919 1453.677 1354.012 1231.289 1093.93 948.8229 801.4583 656.4657 518.2278 391.2531 280.0152 188.1991 117.6845 
132.6113 214.8021 322.6915 456.3843 614.3512 791.258 976.0395 1153.01 1305.851 1421.499 1491.875 1514.054 1489.982 1425.696 1329.681 1210.927 1077.515 936.0934 792.013 649.8262 513.8679 388.6262 278.5968 187.5371 117.4363 
136.9853 221.8742 333.295 471.3571 634.5 817.2601 1008.284 1191.466 1350.037 1470.547 1544.617 1569.113 1545.888 1481.023 1383.169 1261.53 1124.384 978.5269 829.4365 681.8065 540.1664 409.265 293.9107 198.1754 124.289 
137.181 222.1209 333.53 471.4679 634.34 816.6831 1007.184 1189.81 1347.899 1468.125 1542.238 1567.199 1544.881 1481.292 1384.935 1264.83 1129.073 984.3107 835.9025 688.4714 546.5357 414.9072 298.5281 201.6487 126.6766 
138.9481 225.1266 338.3089 478.6253 644.4597 830.1674 1024.089 1209.782 1370.253 1492.028 1566.89 1591.944 1569.261 1505.037 1407.912 1286.956 1150.233 1004.293 854.3913 705.077 560.867 426.6679 307.6092 208.1803 131.0122 
139.3658 225.7152 339.0427 479.465 645.4173 831.3814 1025.845 1212.43 1374.039 1496.938 1572.608 1597.983 1575.169 1510.575 1413.107 1292.031 1155.465 1009.872 860.3305 711.193 566.8266 432.0848 312.1567 211.6797 133.4647 
141.998 230.0662 345.7338 489.1483 658.6901 848.6449 1047.165 1237.503 1402.3 1527.716 1605.204 1631.628 1608.971 1543.566 1444.394 1320.966 1181.714 1033.362 881.102 729.2656 582.1477 444.5731 321.8061 218.654 138.1259 
143.0536 231.7703 348.2911 492.7815 663.648 855.1868 1055.503 1247.71 1414.232 1540.997 1619.304 1646.008 1623.21 1557.39 1457.622 1333.44 1193.29 1043.945 890.662 737.8059 589.6437 450.9474 326.9638 222.5566 140.8474 
141.3392 229.0514 344.3161 487.3341 656.5496 846.3165 1044.849 1235.427 1400.663 1526.63 1604.683 1631.632 1609.468 1544.561 1445.91 1323.01 1184.276 1036.435 884.6908 733.3474 586.5959 449.1163 326.071 222.2833 140.9008 
143.4674 232.4576 349.3634 494.3818 665.9625 858.4502 1059.987 1253.69 1421.936 1550.536 1630.614 1658.82 1637.083 1571.798 1472.054 1347.477 1206.639 1056.418 902.1517 748.2361 598.928 458.9641 333.5767 227.6796 144.5166 
142.8202 231.4598 347.9545 492.5191 663.5998 855.5179 1056.403 1249.409 1417.02 1545.203 1625.222 1653.784 1632.769 1568.433 1469.703 1346.072 1206.029 1056.432 902.6271 749.04 599.9452 460.0819 334.6795 228.6609 145.3011 
141.3005 229.0759 344.5267 487.9327 657.813 848.5716 1048.433 1240.644 1407.738 1535.681 1615.716 1644.553 1624.1 1560.629 1463.026 1340.675 1201.928 1053.518 900.7234 747.9446 599.4633 460.0338 334.9003 229.005 145.6546 
142.2762 230.536 346.5033 490.4106 660.7902 852.1376 1052.813 1246.166 1414.733 1544.352 1626.046 1656.284 1636.797 1573.795 1476.208 1353.518 1214.168 1064.941 911.1271 757.134 607.2757 466.3746 339.772 232.517 148.0085 
145.5183 235.8529 354.5997 501.9973 676.4858 872.3091 1077.416 1274.712 1446.438 1578.376 1661.648 1692.831 1673.667 1610.298 1511.593 1387.048 1245.202 1092.984 935.8242 778.2531 624.7008 480.132 350.0667 239.7465 152.7275 
145.3591 235.5891 354.1974 501.4324 675.757 871.4464 1076.465 1273.682 1445.241 1576.813 1659.491 1689.978 1670.268 1606.759 1508.427 1384.683 1243.855 1092.642 936.3143 779.326 626.0927 481.6024 351.4235 240.8649 153.5567 
147.1676 238.5643 358.7525 508.0081 684.7822 883.2591 1091.214 1291.263 1465.296 1598.774 1682.627 1713.453 1693.24 1628.525 1528.554 1403.033 1260.49 1107.673 949.7781 791.1496 636.142 489.7661 357.6901 245.3627 156.5465 
73.19603 118.842 179.0908 254.253 343.7232 444.7144 551.1496 654.251 744.7308 814.95 859.9451 877.6433 868.8253 836.7303 786.1031 722.0089 648.9504 570.5095 489.4243 407.938 328.2626 252.9457 184.8973 126.9435 81.05953 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.04 3266.007 4968.264 7108.509 9641.316 12429.15 15233.83 17779.39 19857.61 21395.66 22442.36 23106.11 23501.77 23728.77 23867.88 23980.74 24104.22 24234.08 24295.61 24114.26 23420.4 21924.36 19458.9 16118.5 12291.06 
1985.97 3253.433 4949.916 7082.321 9603.064 12370.78 15142.21 17636.46 19642.11 21086.26 22021.19 22561.76 22831.18 22937.51 22968.7 22990.81 23042.14 23118.2 23145.09 22952.98 22281.72 20852.87 18505.29 15327.44 11687.38 
1970.438 3228.274 4912.01 7028.197 9528.581 12270.66 15009.4 17461.06 19410.15 20779.01 21616.24 22036.04 22165.35 22120.11 21998.54 21876.98 21802.12 21775.61 21729.3 21501.6 20844.53 19492.64 17290.8 14318.25 10916.55 
1951.58 3196.644 4862.286 6953.919 9422.197 12123.92 14813.86 17208.18 19090.58 20381.39 21126.09 21435.68 21435.01 21240.66 20955.26 20663.31 20422.38 20246.59 20081.69 19782.59 19120.28 17846.66 15813.36 13086.74 9974.252 
1928.789 3159.112 4804.547 6869.536 9303.581 11962.41 14600.16 16932.74 18743.65 19952.78 20604.88 20809.73 20690.53 20361.94 19925.67 19467.93 19052.41 18705 18389.52 17984.89 17289.39 16078.64 14213.68 11746.44 8945.436 
1900.223 3112.404 4733.412 6767 9161.949 11773.56 14356.02 16625.49 18365.26 19494.36 20056.41 20160.43 19929.16 19476.68 18903.47 18294.68 17715.24 17197.95 16722.49 16193.77 15442.94 14276.02 12568.4 10359.08 7875.779 
1866.405 3056.886 4648.519 6644.274 8992.429 11548.52 14067.99 16268.59 17934.48 18984.17 19459.95 19469.53 19134.89 18569.62 17873.44 17130.24 16404.46 15732.36 15105.49 14452.32 13637.53 12500.99 10937.03 8975.206 6803.779 
1827.931 2993.873 4552.485 6506.086 8802.722 11298.72 13751.55 15881.58 17474.67 18449.41 18846.82 18773.04 18348.78 17686.63 16885.22 16027.08 15175.71 14369.33 13608.49 12841.62 11964 10848.64 9410.626 7673.795 5791.103 
1781.486 2918.519 4439.019 6345.086 8584.964 11016.16 13398.72 15456.16 16976.69 17879.44 18204.53 18056.74 17555.57 16812.56 15925.02 14973.73 14020.69 13104.88 12233.59 11371.74 10441.24 9345.324 8019.444 6484.391 4862.726 
1732.077 2837.174 4314.414 6165.215 8338.304 10693.78 12996.53 14975.58 16422.81 17257.86 17518.96 17308.4 16743.94 15936.08 14981.15 13958.49 12928.49 11930.08 10975.27 10042.07 9074.603 8002.24 6778.86 5423.784 4034.006 
1679.183 2750.664 4182.896 5976.763 8081.379 10359.08 12579.31 14476.83 15848.28 16615.53 16816.52 16551.92 15937.34 15081.19 14077.84 13004.76 11920.73 10864.47 9851.551 8870.154 7882.236 6838.543 5708.466 4510.561 3320.862 
1621.017 2655.673 4038.792 5770.865 7801.672 9996.25 12129.13 13941.31 15234.33 15932.22 16072.86 15756.01 15096.43 14201.63 13164.49 12060.37 10945.67 9857.816 8814.257 7810.682 6822.869 5818.482 4779.26 3722.972 2708.359 
1560.42 2556.186 3886.935 5552.558 7503.675 9608.776 11648.77 13372.18 14586.3 15217.34 15302.47 14939.7 14242.51 13317.67 12257.48 11136.16 10008.44 8910.258 7859.685 6857.244 5888.603 4933.927 3984.015 3055.434 2192.765 
1495.663 2450.547 3726.931 5324.455 7194.769 9209.801 11156.77 12791.84 13928.51 14495.86 14530.83 14129.74 13404.28 12459.78 11387.44 10260.48 9132.616 8038.988 6998.119 6013.747 5078.238 4180.268 3316.521 2501.723 1768.902 
1427.147 2339.138 3559.026 5086.824 6876.227 8803.98 10665.06 12224.23 13300.9 13825.31 13831.72 13412.38 12675.59 11724.66 10649.83 9523.987 8400.782 7315.683 6288.378 5325.435 4424.065 3578.606 2789.166 2068.179 1439.448 
1363.084 2234.096 3399.268 4858.96 6569.684 8414.823 10199.64 11699.76 12741.44 13255.01 13268.93 12867.16 12150.33 11216.44 10153.18 9033.308 7912.084 6827.58 5802.752 4848.141 3965.602 3153.895 2415.339 1760.216 1205.241 
1307.746 2142.463 3258.17 4654.83 6290.911 8055.616 9764.03 11203.06 12207.64 12711.17 12739.45 12369.7 11693.99 10801.77 9773.9 8679.21 7572.36 6493.671 5470.322 4518.179 3644.678 2853.278 2148.56 1539.27 1036.689 
1266.297 2072.074 3146.441 4487.698 6054.742 7740.881 9369.247 10736.76 11687.1 12158.97 12179.58 11824.5 11181.58 10333.99 9355.095 8306.55 7237.776 6186.95 5182.491 4244.292 3385.285 2614.118 1938.384 1366.372 905.489 
1229.569 2012.019 3055.179 4357.032 5876.879 7509.902 9083.078 10398.56 11305.27 11745.95 11750.34 11394.98 10767.13 9947.612 9005.737 7997.876 6967.95 5949.767 4969.782 4048.957 3203.844 2447.697 1791.653 1244.871 812.6623 
1199.341 1961.55 2976.725 4242.428 5718.971 7304.811 8832.286 10109.25 10988.32 11412.76 11410.69 11056.81 10437.51 9633.636 8714.337 7734.684 6735.854 5748.068 4794.599 3894.953 3066.57 2325.38 1685.424 1157.342 745.7451 
1173.429 1918.853 2911.304 4148.118 5590.235 7138.245 8628.333 9873.061 10729.01 11141.39 11137.92 10791.19 10184.83 9397.233 8496.156 7536.242 6558.472 5592.31 4659.573 3778.297 2965.396 2237.613 1610.582 1096.174 699.0015 
1155.374 1888.033 2862.16 4074.431 5486.256 7000.529 8457.508 9674.37 10511.12 10914.24 10910.77 10571.62 9978.35 9207.279 8324.252 7382.515 6422.332 5472.925 4555.939 3689.094 2889.055 2172.743 1556.423 1052.598 665.9778 
1140.449 1863.563 2824.857 4020.854 5413.155 6905.554 8340.149 9536.658 10357.66 10751.53 10746.15 10412.08 9829.536 9072.821 8205.673 7279.604 6333.771 5396.922 4490.684 3632.992 2840.827 2131.52 1521.81 1024.578 644.5797 
1127.69 1842.429 2792.306 3973.762 5348.857 6822.689 8239.474 9421.21 10232.04 10620.75 10614.81 10284.2 9708.661 8962.004 8107.167 7194.495 6261.861 5336.967 4440.861 3591.4 2805.875 2102.12 1497.407 1004.989 629.7049 
1120.004 1829.2 2771.045 3941.715 5303.614 6763.157 8166.771 9338.884 10145.31 10535.18 10534.98 10213.07 9647.525 8910.931 8065.548 7161.445 6236.336 5317.697 4426.325 3579.977 2796.147 2093.169 1488.939 997.2267 623.1003 
1115.993 1822.122 2759.313 3923.363 5276.56 6725.709 8118.248 9280.088 10078.65 10464.39 10464.59 10147.52 9590.361 8864.169 8029.562 7135.327 6218.459 5306.184 4419.305 3575.713 2793.159 2090.41 1485.913 993.9615 619.9387 
1115.229 1820.551 2756.337 3918.211 5268.452 6714.122 8103.161 9262.073 10058.77 10444.05 10445.38 10131.2 9578.684 8858.586 8030.83 7143.221 6231.77 5323.002 4437.446 3593.12 2808.207 2102.104 1493.977 998.7683 622.2922 
1114.604 1819.688 2755.316 3917.189 5267.606 6713.575 8102.951 9262.209 10059.36 10445.4 10448.04 10135.87 9586.103 8869.432 8045.583 7161.995 6254.123 5347.83 4463.08 3617.634 2829.831 2119.603 1506.87 1007.338 627.3661 
1118.275 1825.034 2762.275 3925.491 5277.11 6724.712 8116.967 9280.974 10084.78 10478.72 10489.42 10184.39 9640.138 8927.09 8105.068 7221.738 6312.736 5403.951 4515.239 3664.268 2869.506 2151.358 1530.524 1023.569 637.5313 
1125.628 1836.455 2778.444 3946.621 5302.881 6754.253 8148.948 9313.942 10117.76 10511.78 10523.76 10221.74 9681.893 8973.635 8155.659 7274.843 6366.491 5456.477 4564.751 3709.098 2908.189 2182.849 1554.448 1040.354 648.3076 
1129.928 1844.529 2792.626 3969.83 5338.059 6803.448 8212.458 9390.08 10203.44 10603.58 10618.87 10318.42 9779.34 9071.495 8253.416 7371.383 6460.021 5544.758 4645.466 3780.181 2968.086 2230.742 1590.439 1065.52 664.5239 
1137.825 1856.49 2809.106 3990.978 5364.126 6835.258 8251.557 9438.304 10262.06 10672.48 10696.34 10401.63 9865.302 9157.898 8338.877 7455.129 6541.301 5622.39 4717.742 3845.111 3023.829 2276.047 1624.975 1089.986 680.4884 
1146.305 1870.573 2830.824 4022.343 5406.68 6889.47 8316.417 9511.61 10341.43 10756.49 10784.79 10494.89 9963.227 9259.167 8441.207 7555.948 6638.302 5713.651 4801.523 3919.69 3087.596 2327.856 1664.543 1118.106 698.9134 
1156.316 1886.761 2855.101 4056.652 5452.904 6949.183 8390.433 9599.564 10441.67 10866.41 10901.45 10615.73 10086.39 9383.336 8565.099 7677.804 6755.799 5824.171 4902.518 4008.928 3163.331 2389.05 1711.141 1151.197 720.6162 
1167.604 1905.229 2883.174 4096.827 5507.519 7019.983 8478.097 9703.519 10560.38 10997.82 11043.32 10765.58 10241.4 9540.488 8721.373 7830.326 6901.781 5960.791 5026.93 4118.479 3255.92 2463.521 1767.613 1191.179 746.7937 
1181.584 1927.335 2915.296 4140.342 5563.124 7087.455 8556.029 9789.358 10651 11090.49 11136.38 10858.64 10334.9 9635.039 8817.178 7926.865 6997.757 6054.236 5115.379 4199.232 3326.423 2521.848 1812.908 1223.892 768.5746 
1190.221 1942.769 2941.086 4180.637 5621.709 7166.295 8653.997 9902.073 10772.08 11213.51 11256.54 10973.33 10443.52 9738.308 8916.355 8023.049 7091.348 6144.658 5201.094 4278.011 3395.825 2579.814 1858.331 1256.964 790.748 
1201.646 1960.546 2966.49 4214.69 5665.48 7221.148 8721.42 9982.961 10865.79 11317.26 11365.61 11082.26 10547.6 9834.796 9004.744 8104.448 7167.441 6216.712 5269.352 4341.567 3452.951 2628.597 1897.383 1285.945 810.5019 
1209.971 1975.021 2989.978 4250.353 5716.013 7287.698 8802.786 10075.82 10966.04 11421.51 11471.87 11189.25 10653.81 9937.955 9102.361 8194.721 7249.793 6291.582 5337.453 4403.141 3507.461 2674.973 1934.636 1313.786 829.6366 
1217.331 1986.973 3008.018 4276.064 5751.012 7333.398 8859.94 10144 11043.31 11504.69 11557.2 11273.43 10734.65 10014.5 9174.273 8261.768 7311.669 6348.096 5388.661 4449.181 3548.225 2709.97 1963.215 1335.585 844.9406 
1222.838 1996.361 3022.963 4298.425 5782.498 7375.045 8911.655 10204.51 11110.62 11576.62 11631.75 11348.69 10808.74 10085.65 9241.171 8323.683 7368.36 6399.575 5435.002 4490.41 3584.245 2740.527 1988.002 1354.486 858.277 
