#Simulated generalized assessment 
# 
#start/end year 
5 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
203.1703 329.4947 495.7183 702.1631 946.3989 1219.775 1504.49 1775.497 2006.894 2178.091 2276.551 2298.081 2246.454 2132.226 1970.199 1776.293 1565.135 1348.854 1136.719 935.2531 748.7028 579.8667 431.0168 304.4207 202.0533 
198.307 321.6255 483.8945 685.3889 923.6388 1190.039 1467.033 1730.069 1953.95 2118.881 2213.088 2232.941 2182.387 2071.676 1914.841 1726.749 1520.96 1308.818 1099.335 899.3739 714.0048 546.9993 401.3414 279.429 182.7293 
188.3361 305.3741 459.2979 650.3312 876.1267 1128.557 1391.012 1640.191 1852.095 2007.801 2096.061 2113.523 2064.224 1958.246 1809.137 1630.939 1436.144 1234.989 1035.609 844.4691 666.7795 506.8248 368.1184 253.2616 163.4731 
182.0402 295.0513 443.5548 627.6928 845.1626 1088.15 1340.719 1580.521 1784.516 1934.505 2019.591 2036.418 1988.731 1886.193 1741.941 1569.661 1381.485 1187.204 994.4526 809.3002 636.8344 481.5213 347.201 236.694 151.167 
172.8064 280.067 420.9898 595.6856 801.9387 1032.302 1271.635 1498.745 1691.833 1833.74 1914.239 1930.203 1885.147 1788.113 1651.418 1487.961 1309.239 1124.572 941.2144 764.9154 600.5411 452.4811 324.6197 219.8357 139.2698 
165.9475 268.9224 404.1908 571.8592 769.828 991.0089 1220.944 1439.343 1625.274 1762.193 1840.185 1856.155 1813.428 1720.651 1589.615 1432.647 1260.744 1082.842 905.938 735.6226 576.6764 433.4664 309.9008 208.8869 131.5553 
164.6468 266.6813 400.5723 566.3474 761.9 980.2695 1207.281 1423.023 1606.935 1742.731 1820.595 1837.368 1796.172 1705.379 1576.502 1421.648 1251.655 1075.362 899.7223 730.3369 572.0506 429.3397 306.2376 205.7502 129.0381 
156.9336 254.1205 381.5694 539.2422 725.069 932.3772 1147.665 1352.033 1526.044 1654.403 1727.989 1743.953 1705.292 1619.857 1498.393 1352.186 1191.357 1024.199 857.29 695.9906 545.0004 408.7114 291.1075 195.1675 122.0496 
154.8802 250.9798 377.2002 533.6151 718.2229 924.3587 1138.503 1341.759 1514.74 1642.248 1715.287 1731.142 1692.91 1608.472 1488.49 1344.073 1185.106 1019.653 854.1257 693.8103 543.4271 407.4594 290.0166 194.1926 121.2159 
150.3902 243.5257 365.6837 516.8849 695.259 894.5754 1102.053 1299.631 1468.54 1593.793 1666.264 1682.961 1646.723 1565.233 1448.995 1308.943 1154.74 994.186 833.4166 677.4815 530.9433 398.2165 283.4123 189.6676 118.2702 
148.5456 240.514 361.1007 510.2764 686.1239 882.4228 1086.542 1280.764 1446.83 1570.304 1642.439 1660.281 1626.327 1547.706 1434.403 1297.047 1145.219 986.7505 827.8086 673.4293 528.1381 396.3344 282.1624 188.8298 117.7029 
147.382 238.6903 358.4769 506.7494 681.6179 876.8767 1079.908 1273.021 1438.006 1560.528 1632.02 1649.762 1616.446 1539.222 1427.865 1292.635 1142.751 985.8167 827.9383 674.1967 529.1972 397.4206 283.0952 189.5188 118.141 
141.8522 229.7299 345.0212 487.7581 656.1762 844.3871 1040.335 1227.034 1386.9 1505.972 1575.796 1593.598 1561.951 1487.849 1380.865 1250.965 1106.982 956.0858 803.9999 655.5344 515.1474 387.2584 276.0827 184.9382 115.3313 
138.2985 223.9969 336.459 475.7467 640.1835 824.0859 1015.77 1198.744 1355.907 1473.623 1543.531 1562.711 1533.41 1462.242 1358.455 1231.828 1091.1 943.3717 794.2565 648.4292 510.2337 384.0407 274.0881 183.7677 114.6807 
138.9569 225.0537 338.0338 477.9688 643.205 828.0913 1020.972 1205.366 1364.16 1483.681 1555.496 1576.575 1549.012 1479.229 1376.294 1249.863 1108.661 959.8687 809.2293 661.5417 521.2573 392.8608 280.7344 188.4342 117.7037 
136.4013 220.9121 331.8092 469.1645 631.3619 812.8718 1002.285 1183.471 1339.697 1457.605 1528.969 1550.831 1525.199 1458.263 1358.751 1235.936 1098.196 952.4631 804.3486 658.62 519.7578 392.3051 280.7226 188.6636 117.9788 
131.0847 212.2884 318.8364 450.8021 606.6548 781.1268 963.3153 1137.777 1288.46 1402.524 1472.033 1494.109 1470.65 1407.568 1313.182 1196.296 1064.818 925.2614 782.91 642.3123 507.831 383.9673 275.1925 185.2125 115.9688 
156.9946 248.3509 361.8932 494.1064 641.7218 800.7238 963.8846 1120 1256.038 1360.306 1424.581 1445.076 1422.735 1362.675 1272.597 1160.817 1034.836 900.8133 763.7251 627.8712 497.4441 376.863 270.5994 182.4248 114.3925 
159.4837 256.9522 382.8361 534.8785 707.8092 891.2201 1068.695 1221.409 1334.827 1403.164 1428.417 1416.165 1372.267 1301.964 1210.269 1102.234 982.7944 856.4873 727.3538 599.1407 475.6776 361.1349 259.8332 175.4965 110.2346 
158.559 255.9301 382.659 537.9586 718.9185 917.8594 1119.85 1303.992 1448.773 1538.161 1565.427 1534.041 1455.892 1347.047 1222.494 1092.489 962.0582 832.8625 705.517 581.1364 461.9651 351.3667 253.3131 171.4319 107.8809 
156.978 253.1541 378.1198 531.0842 709.4669 906.5529 1109.218 1298.995 1456.463 1565.681 1616.503 1605.607 1537.333 1423.461 1280.576 1125.55 971.3273 825.0252 688.7792 562.2156 444.9521 338.0047 243.8139 165.2332 104.1557 
156.2556 251.8709 375.9584 527.6068 704.1271 898.7942 1098.722 1286.127 1442.867 1554.758 1613.235 1615.209 1562.826 1463.313 1328.133 1171.185 1006.361 845.0669 694.5923 558.0784 436.0369 328.391 235.7761 159.5015 100.5406 
157.8431 254.3738 379.5779 532.4703 710.256 906.0583 1106.793 1294.5 1451.039 1562.59 1621.429 1625.625 1578.251 1486.395 1359.757 1209.208 1045.783 879.8888 720.326 573.3554 442.4713 329.1381 233.922 157.1363 98.64485 
160.1797 258.1264 385.1458 540.2115 720.4433 918.799 1121.923 1311.52 1469.147 1580.853 1639.05 1642.282 1594.407 1503.361 1379.252 1232.409 1072.312 907.4754 745.5717 593.2364 455.6175 336.1166 236.5384 157.4004 98.05173 
161.5487 260.283 388.2677 544.4306 725.839 925.3811 1129.592 1320.023 1478.067 1589.643 1647.119 1649.147 1599.895 1507.821 1383.616 1237.965 1080.132 917.7459 757.2832 604.5412 464.7045 342.0324 239.4392 158.1907 97.78337 
159.0838 256.3873 382.5957 536.6885 715.7735 912.7826 1114.341 1302.155 1457.813 1567.416 1623.461 1624.664 1575.221 1483.632 1360.715 1217.323 1062.787 904.4899 748.2827 599.1631 461.7382 340.2079 237.9042 156.6587 96.35027 
161.6511 260.6011 389.0361 545.9871 728.5758 929.6499 1135.596 1327.736 1487.204 1599.669 1657.306 1658.676 1608.024 1514.095 1388.095 1241.335 1083.58 922.4994 763.9753 612.7817 473.2114 349.2966 244.4808 160.9077 98.75816 
160.5954 258.8495 386.3339 542.0731 723.2327 922.7849 1127.324 1318.406 1477.339 1589.838 1647.987 1650.161 1600.394 1507.256 1381.877 1235.612 1078.366 917.9727 760.3938 610.3308 471.865 348.7939 244.4398 160.9934 98.7893 
161.5725 260.386 388.5502 545.0494 727.0027 927.3308 1132.574 1324.255 1483.693 1596.666 1655.323 1658.048 1608.786 1515.959 1390.546 1243.838 1085.792 924.3966 765.8007 614.8355 475.606 351.8505 246.8245 162.7103 99.89692 
164.4527 265.0557 395.5659 554.9518 740.2576 944.2191 1153.055 1347.89 1509.698 1624.073 1683.171 1685.518 1635.268 1541.03 1413.901 1265.207 1104.912 941.041 779.8473 626.3071 484.6594 358.7288 251.8131 166.1192 102.0575 
162.4544 261.8273 390.7357 548.1615 731.1924 932.6648 1138.97 1331.442 1491.231 1604.033 1662.051 1663.854 1613.656 1520.125 1394.362 1247.605 1089.638 928.2601 769.5191 618.2509 478.6211 354.4173 248.9118 164.2974 100.9968 
176.1393 283.9184 423.7629 594.5736 793.167 1011.713 1235.375 1443.853 1616.709 1738.494 1800.838 1802.246 1747.311 1645.451 1508.753 1349.478 1178.296 1003.665 832.0698 668.6429 517.7993 383.5825 269.5168 177.9848 109.4663 
#survey length counts 
1956.652 3204.59 4873.651 6968.901 9440.48 12144.45 14834.66 17226.39 19102.88 20384.9 21119.26 21418.86 21410.4 21211.51 20924.78 20633.79 20394.82 20220.95 20057.52 19759.52 19098.33 17826.31 15795.37 13071.87 9962.919 
1932.45 3165.503 4814.968 6885.458 9326.289 11992.47 14636.86 16973.93 18786.02 19992.52 20638.37 20834.23 20704.63 20365.96 19921.49 19458.4 19040.44 18692.79 18378.24 17974.86 17280.56 16070.9 14207.06 11741.06 8941.369 
1901.849 3115.315 4738.316 6774.788 9173.582 11789.82 14377.2 16651.11 18393.93 19523.75 20083.5 20181.91 19942.07 19478.99 18894.65 18275.79 17688.62 17166.49 16688.94 16160.27 15411.02 14246.86 12543.03 10338.35 7860.097 
1868.314 3059.949 4653.09 6650.759 9001.336 11560.51 14083.83 16289.02 17959.94 19014.51 19494.15 19505.54 19169.83 18600.2 17896.68 17144.23 16408.81 15728.21 15095.08 14438.27 13622.2 12486.2 10923.97 8964.571 6795.8 
1827.073 2993.264 4553.061 6509.317 8810.407 11312.62 13773.07 15911.65 17513.86 18497.99 18904.71 18839.43 18421.85 17763.4 16961.86 16099.61 15240.9 14425.38 13655.26 12880.26 11996.11 10875.53 9432.945 7691.649 5804.506 
1784.096 2922.049 4443.107 6349.199 8588.9 11020.69 13405.99 15469.46 16999.61 17914.82 18253.75 18119.58 17630.51 16897.05 16015.66 15066.54 14111.5 13190.05 12310.6 11439.44 10499.53 9394.559 8059.9 6516.214 4886.233 
1735.69 2843.029 4323.142 6177.256 8353.698 10711.95 13016.3 14995.62 16442.54 17278.18 17542.38 17338.24 16783.07 15985.85 15041 14026.14 13000.49 12002.5 11044.43 10105.1 9129.723 8048.618 6816.328 5452.61 4054.852 
1679.807 2752.34 4186.656 5984.004 8093.563 10377.22 12603.47 14505.96 15880.49 16648.76 16849.39 16584.34 15970.71 15117.85 14120.07 13053.77 11976.03 10923.95 9912.042 8928.257 7935.017 6883.937 5745.387 4538.831 3341.075 
1621.059 2655.908 4039.543 5772.772 7805.852 10004.41 12143.47 13964.13 15267.35 15975.84 16125.88 15815.99 15160.64 14268 13232.16 12129.44 11016.5 9930.108 8886.64 7880.766 6887.774 5875.509 4826.466 3759.52 2734.612 
1561.092 2557.205 3888.359 5554.473 7506.308 9612.65 11654.86 13381.98 14601.74 15240.46 15334.85 14981.93 14293.83 13376.18 12320.75 11201.96 10075.24 8977.08 7925.596 6920.834 5947.854 4986.537 4028.003 3089.715 2217.443 
1497.154 2452.979 3730.632 5329.799 7202.205 9219.871 11170.11 12809.21 13950.82 14524.17 14566.25 14173.25 13456.3 12519.88 11454.21 10331.74 9205.905 8112.027 7068.998 6080.768 5139.662 4234.269 3361.485 2536.733 1794.106 
1431.778 2346.241 3568.971 5099.801 6892.408 8823.725 10689.03 12253.3 13336.02 13867.29 13881.06 13469.25 12739.77 11795.51 10726.24 9604.292 8482.873 7397.184 6366.917 5398.809 4490.288 3635.942 2836.302 2104.538 1465.451 
1367.653 2241.627 3410.763 4875.332 6591.488 8441.903 10230.91 11733.38 12775.52 13288.43 13301.8 12900.67 12186.16 11256.07 10197.47 9082.297 7964.989 6882.915 5858.522 4902.096 4015.497 3197.741 2451.667 1788.328 1225.357 
1312.863 2150.571 3269.978 4670.853 6311.366 8080.269 9791.989 11232.69 12236.75 12737.49 12761.27 12386.46 11706.48 10811.97 9784.372 8692.351 7589.749 6515.741 5496.364 4546.599 3673.388 2880.131 2171.771 1557.735 1050.134 
1271.617 2080.754 3159.55 4506.225 6079.379 7771.695 9405.377 10776.37 11727.7 12197.97 12214.78 11854.4 11205.5 10352.23 9368.908 8317.945 7248.993 6199.836 5197.989 4262.242 3404.583 2633.13 1955.472 1380.345 915.8512 
1235.047 2021.113 3069.258 4377.614 5905.484 7547.763 9130.752 10455.65 11370.37 11816.86 11824.26 11468.9 10838.16 10013.37 9064.678 8049.519 7012.819 5989.059 5004.84 4080.725 3232.572 2472.996 1812.846 1261.449 824.6079 
1202.91 1967.707 2986.661 4257.517 5740.54 7333.769 8868.769 10152.53 11037.04 11465.37 11465.65 11112.63 10492.69 9686.573 8763.505 7778.903 6774.558 5781.4 4823.25 3919.791 3088.244 2344.102 1701.041 1169.621 754.6748 
1177.947 1925.963 2921.605 4162.112 5608.375 7160.963 8655.961 9905.682 10766.31 11182.63 11182.01 10836.85 10230.77 9442.255 8539.141 7576.163 6594.485 5623.904 4686.678 3801.225 2984.628 2253.557 1623.463 1106.105 706.159 
1157.138 1891.485 2868.413 4084.827 5501.991 7022.11 8484.345 9704.85 10543.2 10946.21 10941.72 10601.38 10007.13 9235.228 8351.294 7408.318 6446.409 5494.779 4575.205 3705.633 2902.937 2184.15 1565.538 1059.58 671.0083 
1140.87 1864.432 2826.558 4023.999 5418.617 6914.419 8353.531 9555.367 10381.81 10780.29 10777.88 10444.8 9861.565 9103.152 8233.953 7305.82 6357.931 5418.897 4510.236 3649.894 2854.971 2142.945 1530.68 1031.143 649.1581 
1131.007 1847.36 2798.918 3981.952 5358.582 6834.291 8253.882 9439.892 10256.63 10652.54 10654.17 10330.31 9759.555 9015.061 8159.723 7244.381 6307.62 5377.767 4476.283 3621.273 2830.217 2121.163 1511.606 1015.002 636.3256 
1126.351 1838.871 2784.347 3958.37 5322.697 6783.112 8185.548 9354.329 10155.84 10540.48 10536.32 10212.81 9648.25 8914.494 8072.6 7171.527 6248.351 5330.424 4438.746 3591.38 2806.081 2101.39 1495.373 1001.958 626.3434 
1117.852 1826.341 2767.857 3938.753 5301.207 6760.887 8163.217 9331.958 10133.18 10517.31 10512.78 10189.64 9626.768 8896.342 8059.29 7163.94 6246.417 5333.112 4444.346 3597.954 2811.93 2105.408 1497.21 1001.934 625.1741 
1116.344 1822.22 2758.668 3921.443 5273.198 6721.582 8115.059 9280.122 10083.78 10475.13 10479.88 10165.48 9609.428 8883.96 8050.801 7159.099 6245.312 5335.589 4449.679 3604.871 2818.952 2111.288 1501.257 1004.099 625.8838 
1119.015 1826.287 2764.188 3928.061 5279.982 6726.985 8117.22 9277.645 10076.81 10466.05 10472.89 10165.01 9618.33 8902.435 8076.801 7189.578 6277.438 5367.295 4479.556 3631.829 2842.035 2129.773 1514.884 1013.208 631.3216 
1120.539 1829.179 2769.311 3936.483 5292.734 6744.651 8139.519 9303.283 10103.77 10492.3 10497.3 10187.96 9641.658 8928.588 8107.558 7225.138 6316.362 5407.184 4517.9 3666.563 2871.723 2153.612 1532.709 1025.482 639.0167 
1123.912 1834.299 2776.394 3945.641 5304.163 6758.844 8157.315 9325.619 10131.21 10524.57 10533.16 10225.63 9679.504 8965.859 8144.536 7262.648 6354.939 5446.439 4556.463 3702.528 2903.261 2179.454 1552.374 1039.28 647.8724 
1129.526 1843.405 2790.101 3965.075 5330.418 6792.879 8199.832 9377.038 10191.75 10594.32 10611.83 10312.14 9771.762 9060.861 8239.043 7353.904 6441.022 5526.085 4628.612 3766.024 2956.934 2222.504 1584.771 1061.928 662.4493 
1136.865 1855.278 2807.912 3990.242 5364.31 6836.673 8254.293 9442.39 10267.76 10680.51 10707.61 10416.71 9883.783 9178.205 8358.698 7472.255 6554.398 5631.293 4723.191 3848.217 3025.599 2277.161 1625.788 1090.634 680.9996 
1145.512 1869.166 2828.514 4018.857 5401.903 6883.619 8310.139 9505.875 10337.25 10754.6 10785.62 10498.65 9969.994 9268.788 8453.04 7568.756 6650.513 5723.89 4809.072 3924.602 3090.454 2329.397 1665.373 1118.598 699.243 
1157.21 1887.879 2856.152 4057.12 5452.148 6946.612 8385.713 9592.761 10433.31 10857.39 10892.9 10608.74 10081.79 9381.611 8566.297 7681.527 6761.217 5830.171 4908.005 4013.161 3166.091 2390.558 1711.82 1151.449 720.7002 
1368.692 2179.203 3197.578 4388.38 5699.29 7048.94 8317.442 9367.392 10091.12 10446.63 10455.63 10175.33 9671.676 9006.315 8232.19 7391.666 6516.347 5629.207 4748.28 3890.68 3075.882 2327.098 1669.468 1124.84 705.0904 
1411.963 2292.363 3443.289 4841.465 6416.069 8025.583 9462.866 10516.99 11063.45 11112.68 10779.39 10206.35 9504.35 8736.18 7930.688 7101.547 6258.529 5411.599 4572.052 3753.571 2973.72 2254.576 1620.737 1094.066 686.9647 
1396.428 2270.54 3420.186 4832.79 6454.977 8165.889 9770.688 11045.37 11816.65 12021.71 11711.74 11012.73 10076.77 9042.595 8009.515 7028.176 6109.263 5242.734 4416.004 3624.484 2874.801 2183.505 1572.789 1063.805 669.2028 
1390.291 2258.396 3398.104 4796.516 6402.538 8102.282 9713.653 11029.17 11889.06 12230.12 12079.97 11519.25 10650.48 9584.567 8431.555 7285.444 6208.65 5226.827 4337.514 3526.725 2784.321 2111.896 1521.961 1030.838 649.5542 
1392.077 2260.192 3398.594 4793.362 6392.492 8081.854 9680.66 10985.52 11844.55 12205.52 12105.95 11627.81 10859.51 9883.024 8775.997 7613.868 6465.436 5383.894 4399.697 3521.287 2744.29 2063.477 1480.034 1000.61 630.4792 
1397.291 2268.217 3409.766 4807.514 6408.767 8098.508 9694.981 10994.22 11845.03 12198.26 12097.36 11632 10896.47 9971.596 8923.411 7807.67 6674.61 5570.628 4535.338 3596.616 2768.781 2056.297 1459.926 980.0557 614.9884 
1402.707 2276.994 3422.891 4825.791 6432.538 8127.252 9726.933 11026.3 11873.37 12219.18 12108.93 11635.73 10898.82 9983.896 8958.855 7875.314 6773.089 5686.126 4646.448 3683.822 2822.564 2079.028 1461.614 971.9656 605.2212 
1409.781 2288.061 3438.739 4846.863 6458.858 8158.316 9761.528 11062.39 11908.15 12249.53 12131.91 11649.48 10903.55 9982.974 8959.067 7885.349 6800.027 5731.351 4703.755 3741.67 2869.511 2108.834 1474.834 973.7533 601.6562 
1414.337 2296.006 3451.662 4866.505 6486.642 8194.648 9805.215 11110.6 11957.08 12295.33 12171.45 11680.65 10925.35 9995.807 8965.206 7889.145 6807.072 5746.377 4728.171 3772.426 2900.447 2133.849 1490.736 981.0212 603.1086 
1415.052 2297.98 3456.21 4875.559 6502.553 8219.735 9841.185 11158.02 12015.04 12361.37 12241.85 11750.99 10991.41 10054.36 9014.635 7929.78 6841.092 5777.022 4758.283 3802.966 2929.987 2159.521 1510.047 993.2346 609.354 
1417.098 2300.763 3459.438 4878.733 6505.273 8222.115 9844.141 11163.2 12024.33 12376.21 12262.62 11776.77 11020.13 10083.3 9041.2 7952.256 6859.139 5791.679 4771.36 3816.017 2943.429 2172.481 1521.045 1001.171 614.0915 
1421.628 2307.799 3469.394 4891.728 6521.075 8240.133 9863.496 11182.97 12044 12396.05 12283.68 11800.4 11047.13 10113.4 9072.927 7983.473 6887.839 5816.683 4792.551 3834.01 2958.917 2185.721 1531.82 1009.172 619.3352 
1424.297 2312.534 3477.229 4903.812 6538.336 8262.788 9890.645 11212.61 12073.55 12423.22 12307.24 11820.43 11064.83 10130.38 9090.498 8002.053 6906.901 5835.167 4809.451 3848.769 2971.43 2196.079 1540.083 1015.352 623.5423 
1426.896 2316.556 3482.917 4911.293 6547.647 8273.878 9903.291 11226.25 12087.16 12435.3 12316.12 11824.81 11064.31 10125.73 9083.44 7994.655 6900.855 5831.338 4807.872 3848.966 2972.791 2198.063 1542.249 1017.351 625.1327 
1424.944 2314.446 3481.718 4912.682 6553.523 8285.732 9921.681 11250.68 12116.35 12467.65 12349.92 11858.3 11095.73 10153.58 9106.825 8013.543 6915.976 5843.768 4818.552 3858.411 2981.103 2205.12 1547.915 1021.593 628.0603 
