#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
258.97 420.2837 632.8594 897.2778 1210.498 1561.372 1926.957 2275.126 2572.944 2794.682 2925.341 2960.905 2907.587 2779.983 2597.478 2379.992 2144.816 1905.059 1669.177 1441.073 1220.96 1007.445 800.603 604.5876 427.8013 
241.5344 392.182 590.8912 838.2704 1131.414 1459.644 1801.073 2125.145 2400.593 2603.041 2718.361 2742.929 2682.928 2552.575 2370.652 2156.403 1926.476 1693.497 1465.779 1247.649 1040.374 843.8892 659.0618 489.4092 340.9759 
230.8093 374.8621 564.9989 801.9248 1083.015 1398.206 1726.631 2038.935 2304.788 2500.162 2610.703 2632.231 2570.304 2438.604 2255.57 2040.33 1809.623 1576.344 1349.252 1133.363 930.8769 742.6881 570.1503 416.2652 285.4068 
216.9311 352.0304 530.0505 751.5095 1013.943 1308.128 1614.903 1907.186 2156.827 2341.279 2446.705 2468.507 2411.071 2286.478 2111.582 1904.327 1680.864 1454.068 1233.138 1023.865 829.408 651.5315 491.9646 353.2235 238.2986 
206.5503 335.1085 504.4061 714.833 963.914 1242.75 1533.057 1809.187 2044.705 2218.686 2318.465 2339.86 2286.755 2169.91 2004.424 1806.569 1591.33 1371.119 1155.38 950.6853 761.2483 589.8088 438.6069 309.9279 205.8003 
193.513 313.9086 472.4063 669.3427 902.385 1163.2 1434.67 1692.755 1912.669 2074.817 2167.444 2186.873 2137.001 2028.006 1873.801 1689.072 1487.18 1279.278 1074.207 878.6669 697.5562 534.4777 392.2661 273.2123 178.7371 
186.2416 301.993 454.2514 643.2766 866.8142 1116.924 1377.292 1624.966 1836.219 1992.219 2081.583 2100.656 2053.104 1948.695 1800.815 1623.514 1429.404 1228.869 1030.159 839.7893 662.9578 503.8888 366.0147 251.8651 162.6188 
181.7086 294.4218 442.4388 625.8552 842.3734 1084.272 1335.802 1574.855 1778.615 1929.032 2015.238 2033.755 1988.067 1887.479 1744.781 1573.433 1385.522 1190.965 997.614 811.7582 638.6423 482.8062 348.0979 237.311 151.5804 
177.3764 287.449 432.0282 611.1826 822.5714 1058.475 1303.302 1535.322 1732.307 1876.905 1958.93 1975.404 1929.999 1831.85 1693.296 1527.207 1345.073 1156.292 968.3172 787.1857 618.0824 465.6773 334.0568 226.2115 143.3085 
168.3833 272.7933 409.8575 579.6174 779.8803 1003.41 1235.516 1455.611 1642.495 1779.486 1856.719 1871.345 1827.049 1732.84 1600.729 1443.06 1270.657 1092.208 914.5167 743.1092 582.8388 438.2267 313.3428 211.2119 133.0181 
161.6835 261.9745 393.6699 556.8333 749.376 964.3582 1187.684 1399.612 1579.82 1712.287 1787.443 1802.341 1760.27 1669.719 1542.256 1389.941 1223.429 1051.236 879.9202 714.707 560.1757 420.666 300.1758 201.73 126.5345 
155.8711 252.521 379.4075 536.5982 722.1288 929.4114 1144.992 1349.949 1524.725 1653.804 1727.813 1743.724 1704.508 1618.154 1495.657 1348.586 1187.291 1020.164 853.7319 693.1813 543.0008 407.4167 290.3352 194.7363 121.8206 
155.1273 251.2267 377.2949 533.3464 717.4112 922.9877 1136.819 1340.265 1514.062 1642.922 1717.576 1734.933 1697.737 1613.648 1493.304 1347.985 1187.874 1021.345 855.0234 694.2601 543.7084 407.7216 290.2923 194.4533 121.4263 
151.2064 244.8634 367.7066 519.7249 698.9611 899.0354 1106.997 1304.695 1473.443 1598.514 1671.079 1688.301 1652.915 1572.294 1456.582 1316.473 1161.608 999.9591 837.9345 680.8296 533.346 399.92 284.6124 190.4961 118.8164 
151.1249 244.6957 367.3894 519.1783 698.1071 897.825 1105.43 1302.814 1471.31 1596.191 1668.642 1685.882 1650.75 1570.714 1455.939 1317.022 1163.397 1002.787 841.3944 684.4256 536.6281 402.5851 286.5434 191.7388 119.518 
144.5085 234.049 351.5298 496.9661 668.5077 860.063 1059.241 1248.661 1410.418 1530.391 1600.125 1616.937 1583.537 1507.101 1397.421 1264.7 1117.979 964.5693 810.2703 659.9287 518.0282 389.0039 277.0561 185.4446 115.5873 
142.706 231.1416 347.1988 490.9354 660.5994 850.2805 1047.849 1236.195 1397.587 1517.912 1588.574 1606.69 1574.775 1499.859 1391.645 1260.307 1114.887 962.6956 809.4895 660.0332 518.7273 389.9746 278.0195 186.2245 116.1229 
140.7482 227.9363 342.3235 483.9577 651.1302 838.0763 1032.944 1218.998 1378.872 1498.709 1569.986 1589.695 1560.063 1487.75 1382.121 1253.125 1109.711 959.1959 807.3669 659.0061 518.5044 390.2547 278.5237 186.7411 116.5332 
138.4775 224.2715 336.8433 476.2484 640.8121 824.868 1016.768 1200.078 1357.777 1476.313 1547.382 1568.051 1540.443 1470.941 1368.521 1242.732 1102.218 954.1257 804.2054 657.2744 517.7822 390.1783 278.789 187.1178 116.8774 
137.7386 223.045 334.9497 473.5023 637.0557 820.0256 1010.901 1193.408 1350.655 1469.163 1540.652 1562.189 1535.881 1468.049 1367.538 1243.696 1104.926 958.1646 809.0326 662.3281 522.574 394.3501 282.1366 189.5886 118.5461 
130.9346 212.0732 318.5613 450.4782 606.2785 780.6541 962.6481 1136.775 1286.976 1400.445 1469.311 1490.758 1466.745 1403.232 1308.583 1191.634 1060.3 921.0658 779.1675 639.1009 505.1853 381.8881 273.6489 184.1416 115.2817 
155.0985 245.383 357.6326 488.4029 634.4889 791.9334 953.5791 1108.306 1243.155 1346.47 1410.041 1430.088 1407.57 1347.628 1257.975 1146.923 1021.957 889.2028 753.5812 619.3202 490.5265 371.5287 266.7098 179.7672 112.7066 
160.2508 258.2054 384.7386 537.6018 711.5207 896.0585 1074.736 1228.644 1343.16 1412.417 1438.336 1426.421 1382.463 1311.684 1219.141 1109.99 989.3044 861.7494 731.463 602.246 477.9461 362.7293 260.9031 176.1753 110.6377 
156.5485 252.596 377.5078 530.4582 708.5648 904.3019 1103.045 1284.301 1426.942 1515.196 1542.403 1511.917 1435.358 1328.458 1205.902 1077.76 949.0065 821.3497 695.4907 572.6106 454.9697 345.8911 249.2675 168.6379 106.0935 
157.4785 254.0315 379.555 533.2772 712.5835 910.6501 1114.187 1304.576 1462.335 1571.584 1622.307 1611.298 1542.942 1428.989 1285.958 1130.654 975.985 829.076 692.1128 564.7994 446.8327 339.2881 244.634 165.7231 104.4282 
154.5848 249.1077 371.7091 521.4641 695.7324 887.9374 1085.435 1270.703 1425.775 1536.516 1594.348 1596.184 1544.226 1445.745 1312.16 1157.21 994.5413 835.3259 686.6992 551.7576 431.0474 324.5505 232.9385 157.5222 99.25617 
158.4393 255.3349 381.006 534.4482 712.8253 909.1955 1110.399 1298.427 1455.149 1566.812 1625.751 1630.034 1582.67 1490.68 1363.752 1212.809 1048.961 882.6548 722.6918 575.3141 444.0112 330.2686 234.6876 157.6106 98.91244 
160.755 259.0562 386.538 542.1709 723.0605 922.1284 1125.949 1316.128 1474.129 1585.942 1643.988 1646.885 1598.594 1507.136 1382.649 1235.451 1075.003 909.811 747.5536 594.8711 456.9135 337.0889 237.2173 157.8355 98.30498 
159.2904 256.6963 383.0163 537.2268 716.4526 913.666 1115.542 1303.821 1460.084 1570.381 1627.144 1629.026 1580.168 1488.978 1366.087 1222.102 1066.191 905.8697 747.4969 596.7614 458.757 337.677 236.3989 156.1801 96.53368 
159.9511 257.8089 384.7682 539.8333 720.134 918.6028 1121.818 1311.383 1468.732 1579.786 1636.872 1638.577 1589.049 1496.831 1372.852 1228.119 1072.115 912.3427 754.7291 604.3101 465.7118 343.1494 239.9717 158.0244 97.18977 
164.0768 264.4531 394.6764 553.7294 738.6816 942.3073 1150.867 1345.506 1507.168 1621.368 1680.166 1682.045 1631.205 1536.402 1408.91 1260.168 1100.107 936.5686 775.5878 622.0569 480.351 354.5594 248.1652 163.3353 100.2494 
163.5583 263.5489 393.195 551.434 735.3157 937.6462 1144.781 1338.008 1498.425 1611.676 1669.907 1671.624 1620.987 1526.667 1399.845 1251.909 1092.794 930.3879 770.7379 618.6435 478.2804 353.5229 247.7462 163.1683 100.1232 
158.0268 254.7683 380.3422 533.7928 712.281 908.7735 1109.923 1297.469 1453.023 1562.688 1618.923 1620.364 1571.105 1479.568 1356.58 1213.158 1058.928 901.5619 746.9533 599.7585 463.9707 343.2501 240.7899 158.7294 97.451 
160.4118 258.5645 385.933 541.5607 722.6398 922.1756 1126.791 1318.05 1477.233 1590.002 1648.395 1650.776 1601.199 1508.258 1383.065 1236.932 1079.733 919.3232 761.7423 611.7527 473.416 350.4268 245.9964 162.2857 99.70289 
159.8658 257.6681 384.5586 539.5588 719.8407 918.4114 1121.953 1312.171 1470.562 1583.012 1641.692 1644.927 1596.555 1504.875 1380.76 1235.412 1078.723 918.6349 761.276 611.4697 473.3015 350.4594 246.1329 162.4674 99.87459 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.949 3267.313 4969.915 7110.359 9643.176 12430.88 15235.39 17780.87 19859.15 21397.41 22444.43 23108.55 23504.56 23731.88 23871.25 23984.3 24107.93 24237.89 24299.48 24118.14 23424.18 21927.91 19462.05 16121.11 12293.05 
1984.694 3251.86 4948.464 7081.667 9603.932 12373.63 15147.01 17642.71 19649.11 21093.43 22028.29 22568.88 22838.55 22945.34 22977.09 22999.74 23051.54 23127.97 23155.09 22963.03 22291.56 20862.12 18513.52 15334.26 11692.58 
1971.347 3229.108 4912.098 7026.571 9524.29 12263.21 14999.04 17448.67 19396.73 20765.15 21601.84 22020.59 22148.37 22101.44 21978.46 21855.95 21780.57 21753.87 21707.56 21480.13 20823.76 19473.25 17273.62 14304.03 10905.7 
1953.397 3199.627 4866.795 6960.204 9430.243 12133.27 14823.6 17217.17 19097.93 20386.91 21130.37 21439.6 21439.23 21245.25 20959.89 20667.6 20426.15 20249.89 20084.72 19785.49 19123.1 17849.33 15815.76 13088.75 9975.796 
1929.536 3160.541 4807.096 6873.758 9310.015 11971.37 14611.51 16945.75 18757.1 19965.23 20615.14 20817.19 20695.32 20364.74 19927.28 19468.92 19053 18705.23 18389.42 17984.52 17288.89 16078.12 14213.21 11746.06 8945.16 
1901.098 3113.703 4735.149 6769.125 9164.399 11776.29 14359.04 16628.75 18368.52 19497.07 20057.71 20159.31 19924.79 19468.71 18892.19 18280.83 17699.71 17181.49 16705.62 16176.9 15426.53 14260.66 12554.79 10347.83 7867.22 
1865.574 3055.993 4648.031 6644.932 8995.091 11553.92 14076.52 16280.26 17949.03 19001.22 19479 19489.87 19155.52 18589.36 17891.16 17145.23 16416.56 15741.9 15113.06 14458.5 13642.72 12505.4 10940.72 8978.16 6805.99 
1829.56 2996.006 4554.796 6508.09 8804.104 11299.75 13753.37 15886 17483.62 18464.27 18867.98 18799.88 18379.96 17720.47 16919.93 16061.02 15207.63 14398.49 13634.69 12865.03 11984.81 10866.88 9426.114 7686.265 5800.448 
1784.274 2923.221 4446.428 6356.093 8600.466 11036.92 13425.29 15489.02 17016.51 17927.27 18261.58 18123.8 17632.4 16897.56 16015.47 15066.42 14112.55 13193.48 12317.27 11449.42 10512 9408.082 8072.883 6527.363 4894.838 
1736.167 2843.582 4323.638 6177.636 8354.236 10713.51 13020.3 15003.57 16455.13 17294.7 17560.74 17355.87 16797.98 15997.27 15049.31 14032.33 13005.78 12008.08 11051.31 10113.87 9140.295 8060.226 6827.778 5462.718 4062.831 
1682.955 2757.138 4193.298 5992.517 8103.909 10389.49 12618.03 14523.63 15902.47 16676.34 16883.42 16624.58 16015.58 15164.81 14166.45 13097.59 12016.42 10961.03 9946.455 8960.657 7965.61 6912.278 5770.509 4559.67 3356.979 
1626.186 2663.913 4050.957 5787.821 7824.38 10025.81 12166.68 13987.79 15290.27 15997.52 16146.82 15837.47 15184.09 14294.21 13260.89 12159.51 11046.4 9958.639 8913.195 7905.267 6910.295 5895.921 4844.332 3774.272 2745.875 
1565.504 2564.868 3900.826 5573.575 7533.861 9649.964 11702.24 13438.52 14665.59 15309.35 15406.69 15055.1 14367.33 13449.45 12393.35 11273.25 10144.17 9042.375 7986.051 6975.552 5996.252 5028.182 4062.505 3116.836 2237.35 
1502.733 2461.802 3743.508 5347.479 7225.458 9249.528 11206.96 12853.78 14003.08 14583.36 14630.93 14241.5 13526.16 12589.68 11522.79 10398.33 9269.87 8172.678 7125.479 6132.151 5185.082 4273.035 3393.157 2561.223 1811.797 
1435.773 2353.013 3579.634 5115.472 6913.852 8850.897 10720.75 12287.46 13370.27 13899.94 13911.58 13498.09 12767.78 11823.42 10754.41 9632.781 8511.525 7425.683 6394.749 5425.264 4514.534 3657.175 2853.91 2118.238 1475.356 
1369.687 2245.289 3416.953 4885.179 6606.171 8462.326 10257.31 11765.07 12810.89 13325.23 13337.7 12933.86 12215.75 11282.22 10221.03 9104.298 7986.244 6903.818 5879.042 4921.854 4033.882 3214.062 2465.332 1799.008 1233.075 
1316.161 2155.392 3276.222 4678.053 6318.789 8087.086 9797.413 11236.01 12237.31 12734.7 12754.6 12375.58 11691.44 10793.38 9763.472 8670.866 7569.516 6498.289 5482.614 4536.773 3667.119 2876.681 2170.271 1557.382 1050.318 
1270.954 2080.731 3161.45 4511.864 6090.607 7789.655 9429.903 10805.94 11760.02 12230.72 12246.17 11883.2 11230.89 10373.58 9385.871 8330.605 7257.976 6206.193 5202.889 4266.627 3408.951 2637.523 1959.632 1383.937 918.6454 
1231.882 2016.064 3061.885 4367.686 5893.148 7533.699 9116.181 10442.01 11358.72 11807.25 11815.68 11459.75 10827.01 9999.53 9048.3 8031.331 6993.849 5970.445 4987.693 4065.98 3220.811 2464.348 1807.014 1257.858 822.5958 
1200.902 1964.409 2981.682 4250.603 5731.798 7323.965 8859.553 10146.37 11036.75 11473.28 11482.82 11138.41 10524.75 9721.569 8797.98 7810.099 6800.859 5802.333 4839.204 3931.633 3096.966 2350.568 1705.862 1173.171 757.1841 
1179.657 1928.095 2923.627 4163.167 5607.575 7157.849 8650.929 9900.137 10762.5 11183.21 11189.47 10852.94 10255.92 9475.324 8577.537 7616.458 6633.266 5658.53 4715.669 3824.232 3002.107 2266.37 1632.553 1112.324 710.2195 
1159.198 1894.937 2873.756 4092.478 5512.062 7034.154 8497.247 9717.093 10553.52 10954.35 10948.77 10609.56 10018.95 9252.609 8374.82 7437.016 6478.041 5526.524 4604.454 3730.58 2922.798 2199.018 1576.061 1066.634 675.4735 
1143.712 1868.654 2832.145 4030.602 5425.54 6920.622 8357.629 9555.654 10376.44 10767.68 10757.29 10416.88 9828.544 9068.503 8201.541 7278.841 6338.1 5406.217 4503.38 3646.944 2854.13 2142.957 1530.885 1031.308 649.2561 
1131.142 1848.107 2800.97 3986.146 5365.52 6843.791 8264.582 9449.288 10261.64 10650.29 10642.71 10308.91 9728.885 8977.136 8117.712 7202.102 6268.743 5344.977 4450.783 3602.823 2817.626 2112.922 1506.36 1011.744 634.3715 
1122.569 1833.561 2777.973 3952.073 5318.219 6782.523 8190.854 9366.965 10176.11 10567.1 10566.45 10242.63 9673.979 8933.368 8083.505 7175.1 6246.595 5325.966 4433.995 3587.891 2804.365 2101.154 1495.975 1002.807 627.0843 
1119.115 1827.229 2767.107 3934.65 5292.273 6746.866 8145.808 9314.732 10120.54 10512.98 10518.55 10204.82 9648.55 8920.711 8082.211 7182.42 6259.132 5340.409 4447.711 3599.204 2812.52 2106.105 1498.161 1002.962 626.0609 
1117.843 1824.852 2762.898 3927.582 5281.044 6730.049 8122.138 9283.495 10082 10468.73 10471.54 10159.03 9608.167 8889.199 8061.518 7172.625 6258.602 5346.378 4457.053 3609.155 2821.137 2112.402 1501.981 1004.716 626.4237 
1119.246 1826.846 2765.381 3930.313 5283.752 6732.58 8124.525 9285.884 10084.49 10471.25 10474.01 10161.63 9611.646 8894.914 8071.056 7187.164 6278.3 5370.127 4482.709 3634.143 2843.165 2129.993 1514.679 1012.95 631.1707 
1120.205 1828.577 2768.287 3934.827 5290.185 6740.916 8134.292 9296.238 10094.51 10480.3 10481.87 10168.5 9617.96 8901.333 8078.464 7196.592 6290.627 5385.638 4500.78 3653.29 2861.482 2145.768 1526.885 1021.412 636.4035 
1122.98 1833.064 2775.077 3944.686 5304.202 6760.608 8161.521 9332.846 10141.76 10538.32 10549.44 10243.18 9696.705 8981.043 8156.495 7271.016 6360.242 5449.747 4558.827 3704.567 2905.106 2180.979 1553.464 1039.949 648.2302 
1128.545 1841.708 2787.365 3960.968 5324.708 6785.597 8191.401 9368.273 10183.68 10587.9 10607.69 10310.44 9772.111 9062.449 8240.814 7354.875 6440.613 5524.299 4625.945 3763.149 2954.386 2220.527 1583.367 1060.985 661.8441 
1135.587 1853.133 2804.525 3985.121 5356.826 6826.078 8239.822 9423.453 10244.18 10652.69 10676.61 10384.04 9851.078 9146.852 8329.576 7445.7 6530.376 5609.675 4703.987 3831.631 3011.897 2266.477 1617.992 1085.341 677.6715 
1145.37 1868.725 2827.456 4016.742 5398.253 6878.04 8302.411 9495.927 10325.05 10740.07 10768.65 10479.33 9948.743 9246.438 8430.633 7547.27 6630.64 5705.981 4793.258 3910.952 3079.06 2320.337 1658.606 1113.905 696.2438 
1155.615 1885.543 2853.08 4053.389 5447.757 6941.289 8378.818 9583.383 10420.54 10840.61 10871.97 10583.96 10053.82 9351.348 8534.845 7650.132 6731.126 5802.453 4883.426 3992.162 3148.851 2377.047 1701.811 1144.517 716.2585 
1365.2 2173.855 3190.156 4378.926 5688.107 7036.54 8304.465 9354.445 10078.53 10434.23 10442.76 10161.06 9655.213 8987.325 8210.893 7368.765 6492.865 5606.285 4726.991 3871.874 3060.104 2314.569 1660.106 1118.31 700.8758 
1407.456 2285.267 3433.063 4827.83 6399.134 8006.003 9441.947 10496.59 11045.59 11098.94 10770.39 10201.62 9502.525 8735.481 7929.45 7098.631 6253.512 5404.72 4564 3745.216 2965.872 2247.831 1615.407 1090.196 684.3911 
1396.138 2269.129 3416.325 4824.656 6440.701 8144.261 9741.796 11010.78 11779.03 11984.09 11676.83 10982.4 10051.82 9022.769 7993.734 7014.972 6097.275 5231.088 4404.451 3613.304 2864.549 2174.735 1565.852 1058.759 665.8444 
1387.857 2255.148 3394.471 4793.187 6400.087 8100.669 9711.962 11025.89 11882.83 12220.56 12068.01 11506.82 10639.66 9576.851 8427.409 7284.339 6209.424 5228.166 4338.382 3526.603 2783.212 2110.155 1520.051 1029.134 648.2554 
1392.619 2260.305 3397.389 4789.651 6385.22 8070.677 9666.288 10969.47 11828.36 12189.95 12090.8 11612.45 10843.7 9867.327 8761.564 7601.81 6456.266 5377.367 4395.062 3517.706 2741.176 2060.61 1477.468 998.4968 628.914 
1398.852 2270.788 3413.657 4812.923 6415.623 8106.31 9702.797 11000.97 11850.02 12201.57 12099.78 11634.5 10899.6 9975.303 8927.319 7811.496 6678.335 5574.342 4539.009 3600.006 2771.572 2058.28 1461.1 980.5962 615.1399 
1403.852 2278.901 3425.849 4830.1 6438.443 8134.82 9735.911 11036.03 11882.82 12227.24 12114.72 11638.97 10899.87 9983.569 8958.007 7874.54 6772.672 5686.137 4646.853 3684.505 2823.341 2079.702 1462.057 972.1578 605.2316 
1408.937 2287.052 3437.892 4846.709 6459.997 8161.193 9766.241 11068.62 11915.25 12256.64 12138.13 11654.02 10905.89 9983.038 8957.232 7882.328 6796.608 5728.166 4701.168 3739.789 2868.262 2108.05 1474.337 973.4125 601.4026 
