#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
228.6239 371.5018 560.4336 796.6371 1078.445 1397.333 1734.537 2063.048 2354.592 2586.375 2744.148 2822.663 2825.428 2763.481 2652.575 2509.643 2349.888 2184.727 2019.966 1854.218 1678.992 1482.408 1256.69 1005.904 748.3348 
242.8163 394.5415 595.1061 845.6721 1144.21 1481.258 1836.362 2180.325 2482.764 2719.376 2875.189 2944.963 2932.832 2850.937 2716.362 2547.316 2360.05 2166.877 1974.695 1783.883 1588.621 1380.154 1153.054 911.5533 671.3269 
246.4026 400.1578 603.1508 856.3465 1157.445 1496.596 1852.797 2196.165 2495.64 2726.442 2873.436 2931.583 2905.52 2808.048 2656.887 2470.723 2266.114 2055.683 1847.026 1642.051 1437.485 1227.628 1009.306 786.7063 572.5242 
259.9254 422.0449 635.9496 902.4694 1218.86 1574.283 1946.078 2302.321 2610.132 2843.594 2987.216 3036.218 2995.929 2880.159 2707.806 2498.699 2270.376 2036.305 1805.034 1579.871 1359.569 1140.764 922.0206 707.5819 508.029 
255.033 413.8247 623.0101 883.139 1191.241 1536.424 1896.227 2239.129 2532.734 2751.644 2880.956 2916.558 2864.419 2738.782 2558.631 2343.546 2110.627 1872.988 1639.247 1413.538 1196.276 986.1457 783.1305 591.1238 418.1651 
238.8362 387.867 584.5114 829.405 1119.68 1444.744 1782.897 2103.889 2376.821 2577.65 2692.452 2717.608 2659.1 2530.792 2351.069 2138.841 1910.554 1678.794 1451.992 1234.697 1028.424 833.2785 650.1519 482.4326 335.9384 
230.8915 374.899 564.8812 801.5064 1082.169 1396.902 1724.989 2037.212 2303.295 2499.165 2610.377 2632.672 2571.558 2440.667 2258.341 2043.566 1812.944 1579.303 1351.452 1134.571 931.0911 742.1205 569.1362 415.1434 284.424 
215.8242 350.1899 527.187 747.2797 1007.959 1300.005 1604.348 1894.111 2141.445 2324.131 2428.603 2450.385 2393.804 2270.743 2097.789 1892.623 1671.16 1446.092 1226.515 1018.222 824.4817 647.2166 488.2904 350.2707 236.1074 
203.0509 329.5068 496.1159 703.3052 948.6532 1223.367 1509.374 1781.333 2013.151 2184.215 2282.111 2302.848 2250.389 2135.43 1972.845 1778.569 1567.211 1350.843 1138.653 937.0755 750.3051 581.146 431.9289 304.9949 202.3696 
193.6256 314.0284 472.479 669.3045 902.213 1162.977 1434.616 1693.193 1913.909 2077.026 2170.572 2190.675 2141.15 2032.213 1877.895 1693.005 1490.962 1282.906 1077.61 881.7134 700.102 536.426 393.6096 274.0339 179.1745 
189.2398 306.793 461.3476 653.1089 879.7314 1133.121 1396.727 1647.334 1861.019 2018.866 2109.479 2129.179 2081.565 1976.351 1826.943 1647.518 1450.888 1247.64 1046.169 853.0769 673.6157 512.0722 371.9662 255.9226 165.1878 
180.9082 293.1706 440.6371 623.4101 839.1693 1080.139 1330.512 1568.155 1770.309 1919.074 2003.818 2021.32 1975.263 1875.013 1733.262 1563.262 1376.875 1183.846 991.9259 807.353 635.3427 480.4176 346.4254 236.1786 150.843 
173.6371 281.3906 422.9337 598.3557 805.4071 1036.587 1276.675 1504.386 1697.854 1839.913 1920.409 1936.337 1891.356 1794.599 1658.363 1495.397 1316.98 1132.239 948.3616 771.1661 605.676 456.4521 327.5111 221.8116 140.5289 
169.5715 274.6953 412.6756 583.5496 785.1251 1010.163 1243.947 1465.835 1654.542 1793.266 1871.976 1887.618 1843.69 1749.112 1615.959 1456.774 1282.632 1102.433 923.0927 750.1654 588.4916 442.5862 316.5389 213.4123 134.4248 
164.2152 266.1133 399.9541 565.8134 761.557 980.0922 1207.043 1422.321 1605.308 1739.819 1816.247 1831.672 1789.41 1697.968 1568.933 1414.429 1245.244 1070.092 895.7379 727.5807 570.3111 428.3369 305.7066 205.4889 128.9169 
159.5217 258.3525 388.0131 548.5219 737.8454 949.2657 1169.077 1377.988 1556.033 1687.367 1762.444 1778.246 1737.918 1649.711 1524.867 1375.123 1210.916 1040.698 871.0789 707.3612 554.1647 415.8341 296.3693 198.8126 124.3908 
153.7484 249.1004 374.2924 529.3769 712.372 916.7094 1129.058 1330.764 1502.66 1629.654 1702.711 1718.938 1681.198 1597.183 1477.508 1333.382 1174.865 1010.171 845.7577 686.8394 537.9798 403.4825 287.3112 192.4808 120.2105 
152.4111 246.782 370.5385 523.6795 704.2814 906.0034 1115.883 1315.646 1486.352 1612.936 1686.271 1703.375 1667.059 1584.941 1467.47 1325.603 1169.148 1006.144 842.9843 684.9143 536.5818 402.3939 286.4123 191.7274 119.6004 
149.6657 242.4267 364.1554 514.8714 692.6434 891.1261 1097.446 1293.589 1461.044 1585.248 1657.474 1674.894 1640.184 1560.625 1446.284 1307.783 1154.663 994.7493 834.2844 678.4315 531.839 398.9743 283.9854 190.0449 118.476 
147.0339 238.0337 357.325 504.8824 678.844 873.1187 1075.264 1267.74 1432.378 1554.746 1626.121 1643.671 1610.095 1532.652 1421.255 1286.244 1136.824 980.5137 823.3222 670.272 525.9553 394.8551 281.1841 188.2 117.3084 
141.8928 229.8252 345.2105 488.0744 656.6124 844.8603 1040.682 1227.064 1386.492 1505.153 1574.731 1592.489 1560.912 1486.858 1379.81 1249.751 1105.594 954.592 802.5035 654.1283 513.8971 386.2067 275.2539 184.3355 114.9326 
140.8587 228.1706 342.7805 484.7711 652.4451 840.0022 1035.499 1222.063 1382.187 1501.92 1572.746 1591.777 1561.437 1488.569 1382.625 1253.521 1110.1 959.5693 807.6617 659.1643 518.513 390.1488 278.3637 186.5826 116.4092 
137.9935 223.464 335.5916 474.4314 638.3374 821.7138 1013.016 1195.904 1353.389 1471.864 1542.907 1563.478 1535.664 1465.909 1363.316 1237.556 1097.321 949.7202 800.4112 654.1189 515.2363 388.1922 277.3076 186.0772 116.1994 
135.3258 219.1675 329.1814 465.4315 626.3022 806.293 994.0732 1173.643 1328.419 1445.184 1515.803 1537.338 1511.753 1445.152 1346.183 1224.079 1087.215 942.5295 795.6184 651.2065 513.7103 387.5996 277.2595 186.2755 116.4504 
130.2792 211.0043 316.9466 448.1927 603.2287 776.8129 958.0892 1131.678 1281.593 1395.046 1464.141 1486.018 1462.578 1399.703 1305.664 1189.21 1058.217 919.1986 777.4571 637.5556 503.8468 380.7941 272.8112 183.5437 114.8863 
154.3177 244.0764 355.5907 485.3902 630.2701 786.3264 946.5224 1099.909 1233.702 1336.381 1399.804 1420.177 1398.378 1339.417 1250.864 1140.906 1016.932 885.0233 750.103 616.4365 488.1765 369.6789 265.327 178.7986 112.0777 
160.8488 259.211 386.3096 539.8937 714.6406 900.0013 1079.34 1233.607 1348.142 1417.167 1442.771 1430.62 1386.59 1315.893 1223.503 1114.469 993.769 866.0123 735.3278 605.5532 480.606 364.7337 262.3136 177.0988 111.1976 
155.3181 250.6488 374.674 526.6086 703.6221 898.257 1095.976 1276.373 1418.37 1506.192 1533.154 1502.605 1426.203 1319.726 1197.877 1070.683 943.0222 816.4833 691.6615 569.6745 452.7645 344.2701 248.1108 167.848 105.5854 
157.5212 254.0145 379.372 532.7825 711.6383 909.1916 1112.285 1302.438 1460.245 1569.802 1620.982 1610.428 1542.402 1428.608 1285.61 1130.311 975.7026 828.9402 692.1731 565.0384 447.1791 339.6536 244.9495 165.9554 104.577 
159.1251 256.4863 382.8258 537.2012 716.854 914.9116 1118.228 1308.685 1467.824 1581.261 1640.37 1642.115 1588.759 1487.67 1350.457 1191.165 1023.832 860.0027 707.0679 568.2283 444.0271 334.4195 240.0876 162.3925 102.34 
160.1629 258.0311 384.8781 539.6457 719.4583 917.3372 1120.046 1309.426 1467.138 1579.233 1637.953 1641.434 1592.895 1499.616 1371.473 1219.457 1054.654 887.4705 726.6908 578.565 446.5919 332.2563 236.155 158.6331 99.57441 
161.5428 260.3602 388.5393 545.0408 726.9137 926.9567 1131.572 1322.202 1480.231 1591.678 1649.054 1651.07 1601.762 1509.24 1383.762 1235.769 1074.802 909.3651 747.0692 594.4656 456.6298 336.9229 237.1418 157.8165 98.313 
159.5669 257.1619 383.7518 538.3301 718.0323 915.8195 1118.316 1307.162 1463.802 1574.153 1630.566 1631.715 1581.856 1489.565 1365.638 1220.809 1064.324 903.7326 745.3737 594.8694 457.2211 336.531 235.6094 155.6774 96.23819 
162.2105 261.4038 390.0453 547.0988 729.6468 930.5478 1136.247 1328.15 1487.47 1599.924 1657.677 1659.215 1608.679 1514.718 1388.477 1241.228 1082.711 920.627 761.0195 608.9662 469.0776 345.5214 241.5912 159.0843 97.84622 
161.1113 259.6942 387.6086 543.8553 725.536 925.5093 1130.226 1321.131 1479.521 1591.232 1648.551 1650.045 1599.844 1506.5 1381.034 1234.665 1077.183 916.3758 758.2546 607.671 468.9076 345.9121 242.0104 159.2413 97.7231 
162.3745 261.6803 390.4851 547.7694 730.6357 931.9568 1138.173 1330.655 1490.548 1603.492 1661.596 1663.334 1612.858 1518.829 1392.407 1244.933 1086.303 924.3948 765.2839 613.814 474.183 350.2401 245.2922 161.4725 99.04783 
160.5413 258.7688 386.2169 541.8914 722.9151 922.195 1126.264 1316.665 1474.781 1586.483 1644.043 1645.963 1596.295 1503.518 1378.609 1232.779 1075.854 915.6825 758.309 608.5235 470.4333 347.7812 243.7975 160.6108 98.55431 
160.0637 258.0474 385.2376 540.6876 721.5698 920.8346 1125.042 1315.734 1474.249 1586.385 1644.338 1646.581 1597.176 1504.629 1379.921 1234.243 1077.398 917.2337 759.8173 609.963 471.7823 349.0012 244.8329 161.4119 99.10561 
160.9466 259.4334 387.241 543.408 725.1102 925.3189 1130.611 1322.516 1482.313 1595.693 1654.714 1657.709 1608.644 1516.005 1390.82 1244.371 1086.558 925.3077 766.749 615.7468 476.4554 352.6345 247.5252 163.2892 100.3195 
179.1034 288.5151 430.2852 603.1959 803.991 1024.823 1250.848 1461.723 1636.922 1760.876 1825.069 1827.841 1773.608 1671.638 1533.94 1372.813 1199.083 1021.457 846.6975 680.1841 526.5152 389.8512 273.7804 180.7044 111.0793 
172.7608 278.3688 415.2607 582.233 776.0116 988.7646 1205.835 1407.326 1573.391 1689.277 1747.298 1746.484 1691.64 1592.028 1459.279 1305.061 1139.485 970.5916 804.606 646.5069 500.5925 370.7875 260.4972 172.0131 105.7865 
155.4424 250.6858 374.402 525.6878 701.7351 895.5192 1093.703 1278.045 1430.185 1536.283 1588.965 1587.202 1535.559 1442.925 1320.415 1179.043 1028.162 875.0043 725.0117 582.456 451.0292 334.1512 234.8336 155.1254 95.44002 
212.2103 341.876 509.9224 714.9236 953.0191 1214.865 1482.753 1732.365 1939.072 2084.087 2157.075 2156.076 2086.698 1960.649 1793.058 1599.307 1392.69 1183.528 979.4315 786.1395 608.4296 450.6712 316.7335 209.2685 128.7896 
186.4616 299.9444 446.4704 624.3581 829.7921 1054.265 1282.162 1492.414 1664.101 1781.822 1837.765 1831.265 1767.759 1657.402 1512.896 1347.021 1170.864 993.1379 820.3374 657.3292 508.0415 375.9479 264.065 174.426 107.3451 
167.2753 269.984 403.5683 567.0217 757.0314 965.4269 1177.057 1371.643 1529.303 1635.688 1683.892 1673.925 1611.567 1506.867 1371.955 1218.685 1057.078 894.8602 737.7578 590.0763 455.2897 336.4219 236.0345 155.7884 95.83063 
189.8211 305.9649 456.6835 640.8562 855.166 1091.282 1333.159 1558.492 1744.352 1872.909 1934.207 1926.528 1855.789 1733.911 1575.885 1396.498 1208.118 1020.039 838.8808 669.4304 515.451 380.1781 266.3171 175.5547 107.8879 
169.2403 272.5093 406.1703 568.9434 757.6042 964.5983 1175.797 1371.934 1533.618 1646.133 1701.349 1697.544 1638.842 1534.314 1396.152 1237.222 1069.025 900.6562 738.7185 587.8411 451.4119 332.1403 232.1807 152.7856 93.76347 
170.3524 274.6626 410.052 575.4123 767.4963 978.4095 1193.387 1392.448 1555.725 1668.507 1723.162 1718.73 1659.94 1555.946 1418.409 1259.369 1089.711 918.4895 752.811 598.0389 458.1779 336.2601 234.4805 153.9582 94.30602 
176.0591 283.6596 423.1314 593.2917 790.9057 1008.132 1230.115 1436.451 1606.471 1724.452 1781.889 1777.47 1716.279 1608.353 1466.287 1302.653 1128.351 952.1597 781.0214 620.4674 474.9513 348.0059 242.1656 158.6491 96.97149 
129.1564 208.1964 310.7608 436.0458 581.7096 741.9845 905.9358 1058.585 1184.805 1273.086 1317.094 1315.591 1271.935 1193.215 1088.661 967.7312 838.7231 708.2515 581.4074 462.1862 353.87 259.1843 180.1707 117.8534 71.90519 
153.8914 248.3156 371.1427 521.6485 697.2739 891.3168 1090.808 1277.813 1434.053 1545.39 1603.744 1607.078 1558.88 1467.182 1342.735 1196.815 1039.596 879.4465 722.9642 575.3528 440.862 323.0225 224.5225 146.7735 89.45478 
176.3989 283.8075 422.6304 591.5368 787.4047 1002.905 1224.056 1431.444 1605.154 1729.686 1796.09 1801.987 1751.002 1651.694 1515.566 1354.707 1180.1 1000.948 824.7287 657.5558 504.5569 370.0465 257.3393 168.2377 102.5003 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1995.853 3268.592 4971.487 7112.023 9644.668 12431.95 15235.89 17780.74 19858.41 21396.12 22442.65 23106.34 23501.99 23729 23868.13 23981 24104.49 24234.36 24295.89 24114.54 23420.67 21924.62 19459.13 16118.69 12291.2 
1984.917 3252.419 4949.659 7083.864 9607.442 12378.52 15152.99 17649.16 19655.29 21098.76 22032.51 22572.05 22840.89 22947.11 22978.49 23000.91 23052.55 23128.87 23155.92 22963.8 22292.28 20862.78 18514.1 15334.74 11692.95 
1972.173 3230.29 4913.599 7028.302 9526.198 12265.38 15001.72 17452.18 19401.23 20770.47 21607.47 22025.87 22152.76 22104.69 21980.6 21857.23 21781.26 21754.18 21707.65 21480.09 20823.65 19473.1 17273.47 14303.9 10905.6 
1954.491 3201.421 4869.518 6964.066 9435.379 12139.68 14831.12 17225.54 19106.94 20396.51 21140.65 21450.61 21450.82 21257.04 20971.42 20678.52 20436.32 20259.39 20093.69 19794.03 19131.2 17856.81 15822.35 13094.19 9979.931 
1931.225 3163.244 4811.103 6879.359 9317.517 11981.09 14623.73 16960.66 18774.72 19985.46 20637.74 20841.91 20721.86 20392.77 19956.33 19498.47 19082.54 18734.37 18417.91 18012.15 17315.23 16102.47 14234.67 11763.76 8958.626 
1902.174 3115.675 4738.543 6774.61 9172.695 11788.02 14374.57 16648.19 18391.82 19524.11 20088.39 20193.5 19962.23 19508.97 18934.68 18324.89 17744.64 17226.64 16750.37 16220.56 15468.22 14299.14 12588.6 10375.64 7888.344 
1867.888 3059.588 4653.175 6651.893 9004.257 11565.94 14092.32 16300.98 17975.69 19034.51 19519.1 19536.44 19207.87 18646.56 17952.21 17209.07 16482.16 15808.27 15179.19 14523.25 13704.58 12562.43 10990.7 9019.179 6837.072 
1828.97 2995.504 4554.837 6509.259 8806.802 11303.8 13757.78 15889.21 17484.12 18461.32 18862.03 18792.38 18372.83 17715.5 16918.4 16063.54 15214.19 14408.61 13647.52 12879.51 11999.82 10881.32 9439.014 7696.922 5808.527 
1784.036 2922.412 4444.417 6351.992 8593.268 11025.71 13409.36 15467.78 16989.26 17893.08 18219.59 18073.8 17575.36 16835.77 15952.07 15004.59 14054.78 13141.21 12270.92 11408.76 10476.61 9377.688 8047.518 6507.192 4879.845 
1734.819 2841.51 4320.669 6173.49 8348.316 10704.69 13006.82 14983.29 16425.96 17255.11 17510.02 17294.17 16726.23 15917.13 14963.25 13943.52 12917.64 11923.72 10973.01 10043 9077.582 8006.176 6782.878 5427.302 4036.734 
1678.217 2749.924 4183.324 5979.757 8088.444 10371.26 12596.65 14498.19 15871.57 16638.19 16836.16 16566.79 15946.73 15085.49 14078.41 13003.49 11919.58 10864.95 9854.435 8875.45 7889.309 6846.403 5716.089 4517.14 3325.954 
1620.275 2654.244 4036.296 5766.98 7796.426 9990.36 12124.15 13939.29 15237.07 15940.36 16085.49 15770.87 15110.83 14213.27 13172.22 12064.26 10946.82 9857.796 8814.535 7812.197 6825.861 5822.582 4783.773 3727.19 2711.791 
1557.62 2552.513 3883.092 5549.913 7504.151 9614.604 11662.28 13395.7 14622.03 15267.04 15366.85 15017.77 14331.3 13412.58 12353.24 11228.03 10093.16 8986.355 7927.092 6916.583 5940.457 4978.431 4020.896 3084.398 2213.956 
1497.02 2451.835 3727.259 5322.655 7190.012 9202.445 11148.96 12787.39 13931.98 14511.33 14560.96 14175.45 13464.71 12532.5 11468.68 10345.61 9216.906 8118.511 7070.276 6077.287 5132.826 4225.946 3353.408 2530.059 1789.281 
1430.131 2344.087 3566.628 5097.714 6890.807 8822.232 10686.55 12248.48 13328.12 13857 13870.56 13461.42 12736.99 11798.78 10734.91 9616.492 8496.161 7409.202 6375.906 5403.946 4491.757 3634.704 2833.648 2101.625 1463.012 
1367.179 2240.593 3408.774 4872.009 6586.734 8436.214 10225.48 11729.78 12775.06 13291.54 13308.07 12909.38 12196.95 11269.2 10213.37 9100.917 7985.419 6903.506 5877.398 4917.743 4027.162 3205.521 2456.283 1790.757 1226.496 
1315.74 2154.373 3274.013 4673.746 6311.188 8074.861 9779.395 11211.59 12206.83 12699.65 12717.45 12339.2 11658.41 10765.46 9741.438 8654.595 7558.154 6490.445 5476.652 4531.223 3661.065 2869.962 2163.359 1551.027 1045.149 
1269.61 2078.843 3159.145 4509.395 6088.217 7787.355 9427.309 10802.27 11754.29 12222.1 12234.37 11868.74 11215.05 10358.11 9372.463 8320.424 7251.387 6202.762 5201.606 4266.264 3408.45 2636.299 1957.652 1381.568 916.3699 
1233.218 2017.809 3063.779 4369.373 5894.474 7535.093 9118.843 10447.68 11369.01 11822.94 11836.3 11483.76 10852.47 10024.77 9072.35 8053.905 7015.029 5990.273 5005.918 4082.064 3234.147 2474.547 1814.098 1262.264 825.0166 
1203.897 1969.05 2988.217 4259.041 5741.855 7335.045 8870.838 10157.09 11046.59 11482.7 11492.97 11150.56 10539.61 9738.947 8816.929 7829.429 6819.591 5819.862 4855.174 3945.74 3108.875 2359.998 1712.744 1177.732 759.8956 
1180.875 1930.354 2927.504 4169.263 5616.232 7168.756 8662.831 9910.914 10769.7 11184.86 11184.8 10842.64 10241.9 9460.032 8563.174 7604.45 6624.154 5652.201 4711.688 3822.059 3001.187 2266.176 1632.648 1112.426 710.2184 
1161.476 1898.431 2878.664 4098.942 5520.276 7044.443 8510.018 9732.571 10571.38 10973.43 10967.24 10625.35 10030.58 9259.655 8378.022 7437.834 6478.012 5526.759 4605.449 3732.317 2924.967 2201.23 1577.991 1068.095 676.4362 
1147.907 1875.374 2842.101 4044.475 5443.981 6944.229 8386.884 9590.872 10417.73 10814.87 10809.68 10473 9886.101 9124.737 8253.865 7325.483 6378.358 5440.269 4531.829 3670.411 2873.073 2157.713 1541.812 1038.894 654.1338 
1133.38 1852.158 2807.822 3996.957 5381.337 6865.144 8291.158 9479.97 10294.96 10685.06 10678.37 10345.47 9766.446 9015.391 8155.711 7238.412 6301.904 5373.956 4475.169 3622.729 2833.434 2125.078 1515.311 1017.965 638.3948 
1125.932 1838.616 2784.837 3960.637 5328.255 6793.82 8203.249 9380.235 10189.8 10580.49 10578.72 10253.22 9682.902 8941.213 8091.108 7183.073 6255.026 5334.46 4441.967 3594.869 2810.125 2105.688 1499.388 1005.244 628.7108 
