#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1196.781 1953.414 2957.152 4203.572 5653.072 7207.589 8706.278 9965.39 10845.01 11293.02 11338.45 11053.23 10517.94 9805.596 8976.811 8078.414 7143.817 6195.842 5251.318 4326.183 3439.912 2617.67 1888.492 1279.094 805.6173 
1206.574 1968.986 2980.001 4235.037 5694.338 7259.645 8769.735 10040.29 10930.72 11388.19 11440.91 11159.95 10625.22 9909.605 9074.406 8167.761 7224.555 6268.693 5317.323 4385.937 3493.14 2663.375 1925.563 1307.024 824.9183 
1214.67 1982.719 3001.726 4267.311 5739.419 7318.726 8842.306 10124.14 11022.78 11485.65 11541.91 11263.43 10730.2 10014.52 9176.935 8265.262 7314.756 6350.228 5389.784 4449.459 3547.861 2709.146 1962.111 1334.396 843.8519 
1222.625 1995.447 3020.532 4293.351 5773.587 7361.43 8893.131 10181.62 11084.47 11548.66 11603.58 11322.04 10785.26 10066.58 9226.924 8313.745 7361.582 6394.684 5431.028 4486.838 3580.926 2737.508 1985.385 1352.354 856.6665 
1227.838 2004.655 3035.754 4316.953 5807.81 7407.647 8951.175 10249.64 11159.46 11627.27 11682.81 11399.46 10859.09 10135.73 9291.037 8373.049 7416.505 6445.458 5477.49 4528.511 3617.238 2767.979 2009.762 1370.724 869.5343 
1233.889 2014.347 3050.162 4337.238 5835.33 7443.99 8997.954 10308.04 11229.7 11708.2 11771.91 11493.25 10953.85 10228.16 9378.652 8454.298 7490.651 6512.277 5536.939 4580.476 3661.484 2804.284 2038.139 1391.607 883.837 
1239.588 2023.719 3064.457 4357.658 5862.792 7478.787 9039.54 10355.19 11281.07 11762.97 11829.91 11554.56 11018.1 10294.15 9444.499 8517.933 7550.324 6566.818 5585.71 4623.159 3697.874 2834.235 2061.652 1408.99 895.7932 
1244.66 2032.028 3077.08 4375.644 5886.96 7509.413 9076.023 10395.96 11323.89 11805.58 11870.7 11592.98 11054.6 10329.74 9480.073 8553.743 7585.885 6601.173 5617.822 4652.173 3723.182 2855.44 2078.568 1421.687 904.6528 
1248.416 2038.47 3087.42 4391.277 5909.247 7539.299 9113.637 10440.42 11373.46 11858.01 11923.68 11644.49 11103.27 10375.01 9522.156 8593.261 7623.395 6636.793 5651.155 4682.491 3749.713 2877.597 2096.086 1434.681 913.6069 
1248.963 2039.911 3090.631 4397.474 5919.779 7555.278 9135.574 10468.05 11405.81 11893.64 11960.91 11681.64 11138.84 10407.93 9551.94 8620.04 7647.732 6659.346 5672.325 4702.248 3767.645 2893.135 2108.763 1444.317 920.3696 
1252.699 2045.389 3097.846 4406.253 5930.136 7567.855 9151.871 10490.17 11435.78 11932.57 12008.51 11736.18 11197.67 10468.04 9610.6 8675.187 7698.123 6704.477 5712.156 4736.873 3797.073 2917.285 2127.625 1458.147 929.7754 
1257.086 2052.708 3109.195 4422.748 5952.673 7596.817 9186.957 10530.64 11481.03 11982.79 12064.6 11799.16 11267.69 10543.79 9689.399 8753.645 7772.967 6773.149 5773.033 4789.144 3840.49 2951.967 2154.012 1477.048 942.3737 
1257.086 2052.708 3109.195 4422.748 5952.673 7596.817 9186.957 10530.64 11481.03 11982.79 12064.6 11799.16 11267.69 10543.79 9689.399 8753.645 7772.967 6773.149 5773.033 4789.144 3840.49 2951.967 2154.012 1477.048 942.3737 
1265.118 2067.671 3135.762 4467.904 6026.097 7710.712 9355.063 10766.29 11794.47 12378.26 12538.45 12339.69 11856.73 11159.38 10308.42 9354.161 8335.96 7283.661 6220.625 5167.833 4148.436 3191.18 2330.102 1598.76 1020.619 
1296.974 2114.128 3195.944 4538.041 6101.358 7788.107 9435.938 10857.31 11906.87 12525.9 12734.87 12594.82 12173.85 11533.44 10726.35 9796.976 8781.922 7711.497 6612.132 5509.532 4432.329 3414.82 2496.164 1714.137 1095.019 
1328.817 2166.69 3276.032 4651.164 6249.041 7964.597 9626.41 11040.29 12061.47 12640.63 12813.08 12653.6 12237.6 11625.4 10861.84 9979.921 9005.067 7959.345 6865.294 5749.108 4643.271 3587.843 2628.183 1807.508 1155.918 
