#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
240.1264 390.0825 588.2231 835.6658 1130.426 1463.241 1814.028 2154.031 2453.236 2687.554 2842.086 2911.603 2900.19 2819.84 2687.38 2520.691 2335.725 2144.606 1954.188 1764.951 1571.269 1364.609 1139.693 900.7351 663.2086 
254.2515 412.9207 622.4057 883.6782 1194.303 1544.021 1911.071 2264.606 2572.702 2810.021 2961.194 3021.158 2994.674 2894.81 2739.683 2548.418 2337.977 2121.289 1906.145 1694.537 1483.18 1266.321 1040.806 811.0207 590.0656 
262.4167 425.9245 641.4769 909.7887 1227.999 1585.144 1958.387 2315.575 2623.605 2856.445 2998.682 3045.807 3003.545 2886.077 2712.516 2502.709 2274.052 2039.812 1808.353 1582.875 1362.106 1142.735 923.4144 708.4717 508.5381 
254.3731 412.8543 621.7195 881.5284 1189.24 1533.794 1892.511 2233.708 2524.981 2741.104 2867.471 2900.291 2845.822 2718.541 2537.606 2322.671 2090.772 1854.816 1623.138 1399.611 1184.481 976.374 775.2806 585.0969 413.8161 
238.7571 387.7474 584.358 829.2561 1119.625 1444.93 1783.497 2105.005 2378.354 2579.208 2693.379 2717.159 2656.677 2526.131 2344.303 2130.444 1901.211 1669.245 1442.884 1226.49 1021.37 827.4604 645.547 478.9589 333.4703 
227.3947 369.2406 556.3944 789.5335 1066.114 1376.345 1699.851 2007.877 2270.599 2464.244 2574.42 2596.698 2536.27 2406.447 2225.381 2012.049 1783.172 1551.707 1326.519 1112.727 912.6143 727.0995 557.4713 406.5619 278.5036 
220.7911 358.1836 539.0992 763.9769 1030.243 1328.507 1639.351 1935.394 2188.247 2375.244 2482.508 2505.383 2448.132 2322.69 2145.822 1935.526 1708.166 1476.956 1251.486 1037.905 839.6433 658.623 496.6199 356.1083 239.9787 
205.8087 333.9066 502.5855 712.1968 960.196 1237.593 1526.034 1799.873 2032.811 2204.2 2301.76 2321.697 2268.152 2151.916 1987.874 1791.918 1578.621 1360.106 1145.712 942.0807 753.5922 583.1456 433.0603 305.5947 202.6695 
195.3287 316.8356 476.776 675.4764 910.5696 1173.631 1447.353 1707.418 1928.723 2091.416 2183.627 2201.76 2149.999 2038.916 1882.786 1696.493 1493.385 1284.465 1078.4 881.8109 699.6377 535.6022 392.6574 273.1494 178.4741 
187.9736 304.8134 458.5109 649.3214 874.9431 1127.312 1389.898 1639.479 1852.083 2008.709 2097.898 2115.999 2066.774 1960.2 1809.965 1630.434 1434.456 1232.495 1032.734 841.5562 664.0527 504.4162 366.1057 251.6837 162.327 
179.6642 291.144 437.5788 619.0841 833.3951 1072.856 1321.843 1558.415 1759.923 1908.439 1993.172 2010.686 1964.484 1863.869 1721.617 1551.189 1364.68 1171.998 980.9282 797.6166 627.1225 473.8066 341.381 232.5537 148.4131 
172.5336 279.6217 420.3104 594.6988 800.5558 1030.425 1269.18 1495.687 1688.255 1829.866 1910.42 1926.843 1882.595 1786.551 1650.797 1488.009 1309.556 1124.769 941.0401 764.3108 599.6094 451.4057 323.5804 218.9575 138.6084 
166.9361 270.473 406.4234 574.8608 773.6551 995.6859 1226.446 1445.569 1632.047 1769.285 1847.372 1863.277 1820.422 1727.534 1596.414 1439.316 1267.112 1088.639 910.8836 739.5247 579.4971 435.3198 310.9972 209.4622 131.8153 
161.8059 262.1107 393.7611 556.7917 749.1168 963.8495 1186.993 1398.922 1579.411 1712.492 1788.586 1804.673 1763.893 1674.539 1547.959 1396.041 1229.365 1056.503 884.1726 717.8182 562.2188 421.8483 300.7549 201.9446 126.5653 
156.653 253.7838 381.2903 539.2204 725.5632 933.6503 1149.921 1355.369 1530.417 1659.628 1733.768 1749.929 1711.133 1625.319 1503.351 1356.622 1195.316 1027.732 860.4109 698.6624 547.1641 410.3327 292.2121 195.842 122.4138 
156.5689 253.5788 380.8583 538.427 724.2875 931.8463 1147.669 1352.879 1527.981 1657.544 1732.278 1749.205 1711.274 1626.367 1505.276 1359.309 1198.558 1031.25 863.895 701.8214 549.7684 412.2489 293.4249 196.4509 122.5953 
152.8855 247.5245 371.5931 525.0428 705.8764 907.6567 1117.33 1316.59 1486.57 1612.38 1685.093 1701.857 1665.509 1583.619 1466.568 1325.251 1169.401 1006.952 844.1898 686.2849 537.8802 403.447 287.1471 192.1645 119.816 
150.0402 242.9642 364.8297 515.6065 693.3228 891.609 1097.573 1293.175 1459.878 1583.12 1654.25 1670.595 1635.033 1555.017 1440.689 1302.635 1150.282 991.3059 831.7925 676.7761 530.8234 398.3823 283.6362 189.8209 118.3186 
144.5425 234.1049 351.6188 497.1079 668.7369 860.4297 1059.798 1249.434 1411.362 1531.369 1600.92 1617.315 1583.315 1506.197 1395.865 1262.618 1115.568 962.0739 807.9366 657.9527 516.511 387.9425 276.3718 185.0304 115.3467 
142.6077 230.991 346.9885 490.6629 660.2655 849.8885 1047.408 1235.724 1397.119 1517.478 1588.18 1606.286 1574.249 1499.065 1390.457 1258.674 1112.86 960.4241 807.1802 657.8986 516.9314 388.5982 277.0562 185.6059 115.7559 
142.1848 230.236 345.727 488.6896 657.3907 846.016 1042.618 1230.321 1391.612 1512.509 1584.415 1604.286 1574.348 1501.288 1394.525 1264.085 1119.032 966.8176 813.3682 663.5717 521.8739 392.6712 280.2017 187.8581 117.2354 
137.7893 223.1659 335.1962 473.9315 637.688 820.7946 1011.621 1193.788 1350.363 1467.906 1538.221 1558.45 1530.747 1461.466 1359.51 1234.341 1094.527 947.1725 798.0247 651.9206 513.3201 386.649 276.1729 185.3192 115.7398 
134.8339 218.3708 327.9886 463.761 624.0962 803.5338 990.7895 1169.888 1324.225 1440.53 1510.635 1531.646 1505.657 1438.92 1340.159 1218.567 1082.381 938.3888 792.0983 648.2278 511.2355 385.6261 275.7823 185.2546 115.8059 
129.8212 210.2881 315.9196 446.8191 601.4883 774.7027 955.6329 1128.939 1278.671 1392.058 1461.176 1483.103 1459.677 1396.762 1302.673 1186.241 1055.4 916.6586 775.2637 635.7171 502.3393 379.5922 271.8965 182.8934 114.4622 
154.8904 244.9846 356.9212 487.2251 632.6943 789.4303 950.3906 1104.596 1239.206 1342.63 1406.65 1427.407 1405.734 1346.617 1257.639 1147.036 1022.282 889.5481 753.8273 619.4169 490.4786 371.3758 266.507 179.5659 112.5414 
159.4581 256.9247 382.8179 534.8822 707.8379 891.2581 1068.712 1221.39 1334.813 1403.277 1428.843 1417.09 1373.788 1304.043 1212.729 1104.815 985.2266 858.5559 728.9375 600.2173 476.3049 361.4182 259.8925 175.4395 110.1403 
159.0611 256.7035 383.7465 539.3809 720.6837 919.9729 1122.311 1306.776 1451.817 1541.368 1568.698 1537.32 1459.192 1350.424 1225.989 1096.068 965.5916 836.1588 708.3859 583.4484 463.6807 352.532 254.0319 171.83 108.0756 
156.162 251.8017 376.0274 528.0214 705.1898 900.8416 1101.933 1290.135 1446.191 1554.326 1604.525 1593.536 1525.698 1412.715 1271.046 1117.409 964.5941 819.5896 684.4523 558.7904 442.252 335.9038 242.2277 164.0943 103.3919 
159.5467 257.1714 383.8576 538.6604 718.8083 917.3982 1121.234 1312.134 1471.586 1585.165 1644.222 1645.707 1591.9 1490.229 1352.397 1192.556 1024.814 860.7274 707.6493 568.7221 444.4433 334.7495 240.3265 162.5483 102.4311 
155.2471 250.2262 373.4556 523.9847 699.0642 891.8992 1089.558 1274.296 1428.196 1537.626 1594.993 1598.458 1551.152 1460.178 1335.187 1186.935 1026.275 863.3873 706.8386 562.6948 434.3229 323.1298 229.6728 154.28 96.84041 
162.9852 262.5961 391.7224 549.3002 732.4096 933.9393 1140.383 1333.194 1493.621 1607.411 1666.735 1670.01 1621.114 1528.149 1401.487 1251.754 1088.697 921.0252 756.5287 601.893 462.2716 341.0548 240.0391 159.7419 99.51161 
161.9127 260.9015 389.2438 545.866 727.7996 927.8519 1132.449 1323.054 1481.043 1592.401 1649.598 1651.35 1601.826 1509.431 1384.819 1238.685 1080.357 917.5562 756.8243 603.9776 464.1698 341.6025 239.134 157.9939 97.66534 
158.8168 255.9801 382.0348 535.9835 714.9575 911.9059 1113.456 1301.29 1456.943 1566.449 1622.269 1623.139 1573.333 1481.443 1358.333 1214.856 1060.313 902.075 746.0006 597.1042 459.9903 338.8266 236.8946 155.9783 95.92808 
158.4703 255.4518 381.3123 535.0989 714.0067 911.0661 1112.991 1301.52 1458.167 1568.832 1625.743 1627.376 1577.808 1485.597 1361.777 1217.524 1062.49 904.2483 748.592 600.216 463.3326 341.8849 239.2222 157.4112 96.59733 
160.3655 258.4924 385.8259 541.4007 722.3915 921.7828 1126.191 1317.216 1476.217 1588.96 1647.541 1650.287 1601.121 1508.48 1383.383 1237.146 1079.71 918.9944 761.0547 610.667 471.9561 348.7341 244.3139 160.8621 98.68459 
162.9255 262.5713 391.8211 549.6561 733.1773 935.2519 1142.312 1335.726 1496.658 1610.772 1670.162 1673.21 1623.892 1530.665 1404.53 1256.784 1097.405 934.4391 774.136 621.4518 480.6111 355.4447 249.2626 164.2638 100.8207 
160.4811 258.6588 386.0288 541.5912 722.4706 921.5891 1125.507 1315.809 1473.92 1585.767 1643.672 1646.186 1597.36 1505.603 1381.741 1236.801 1080.46 920.5027 763.0098 612.8601 474.2482 350.9756 246.3152 162.4475 99.77282 
159.9988 257.9612 385.1432 540.6083 721.5316 920.8557 1125.127 1315.878 1474.45 1586.665 1644.755 1647.235 1598.202 1506.181 1382.127 1237.154 1080.947 921.2233 763.9677 613.977 475.4085 352.0668 247.2516 163.1795 100.2896 
239.1139 384.7193 572.8505 801.519 1066.102 1356.056 1651.745 1926.411 2153.195 2311.952 2391.976 2391.64 2317.241 2181.297 1999.727 1788.619 1561.941 1330.757 1103.553 887.0684 687.1329 509.1257 357.7665 236.2668 145.3012 
245.8314 394.9737 586.9166 818.8651 1085.081 1373.628 1663.407 1926.652 2136.627 2274.797 2333.231 2313.385 2224.07 2079.235 1895.077 1687.04 1467.906 1247.358 1032.57 829.1364 641.9425 475.6072 334.2846 220.8469 135.885 
168.3416 271.6293 405.8145 569.6447 759.3556 966.0799 1173.801 1361.458 1508.829 1601.975 1635.23 1610.486 1535.64 1422.595 1284.599 1133.638 978.9255 826.7557 681.2379 545.2585 421.2812 311.7538 219.0018 144.6707 89.03061 
148.2823 239.7767 359.3491 506.6083 679.1655 870.1889 1066.233 1248.537 1397.726 1498.595 1542.589 1528.399 1461.65 1353.495 1217.859 1068.251 915.5151 767.089 627.4525 499.1561 383.8874 283.1776 198.5286 130.9993 80.57638 
154.6368 249.2453 372.0772 522.4009 697.9093 892.4648 1093.795 1284.378 1445.597 1562.024 1623.589 1626.237 1572.246 1469.888 1331.735 1171.967 1003.785 837.705 680.9643 537.8967 410.8891 301.3765 210.3791 138.4055 84.97081 
205.1883 329.9176 490.8392 686.1248 911.8027 1159.053 1411.564 1647.197 1843.811 1984.705 2060.407 2067.963 2010.077 1894.5 1732.926 1539.311 1328.146 1112.948 905.0309 712.7836 541.6855 394.9248 274.0887 179.4398 109.7518 
153.041 246.2875 366.7645 513.0646 681.8967 865.9624 1052.068 1222.696 1360.862 1454.624 1498.623 1493.281 1443.408 1356.682 1241.944 1107.782 962.0069 811.8132 663.9622 524.575 398.6922 289.9303 200.3651 130.5349 79.46675 
153.938 248.5548 371.753 522.7511 698.691 892.2458 1089.569 1271.872 1420.429 1521.399 1567.872 1559.712 1502.593 1406.35 1282.45 1141.469 991.7539 839.5799 690.0915 548.1069 418.2995 304.8028 210.5789 136.8862 83.05228 
210.5572 338.7453 504.4018 705.9142 939.5054 1196.303 1459.341 1704.929 1908.539 2050.863 2120.75 2115.694 2041.43 1910.483 1739.118 1543.601 1337.435 1130.459 929.5386 739.9737 566.645 414.2959 286.9076 186.6627 113.173 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.692 3266.93 4969.399 7109.714 9642.402 12429.95 15234.22 17779.34 19857.14 21394.81 22441.19 23104.65 23500.07 23726.87 23865.82 23978.56 24101.95 24231.75 24293.23 24111.89 23418.08 21922.18 19456.97 16116.89 12289.84 
1985.142 3252.424 4949.009 7081.965 9603.719 12372.69 15145.26 17640.18 19645.86 21089.5 22023.64 22563.41 22832.18 22938.04 22968.92 22990.82 23042.02 23117.99 23144.81 22952.67 22281.4 20852.56 18505.01 15327.21 11687.2 
1973.139 3231.74 4915.516 7030.488 9528.19 12266.4 15000.7 17447.99 19393.03 20758 21591.2 22006.7 22131.64 22082.31 21957.29 21833.08 21756.29 21728.48 21681.42 21453.73 20797.86 19448.86 17251.9 14286.01 10891.95 
1955.031 3202.424 4871.253 6966.84 9439.437 12145.04 14837.4 17231.88 19112.11 20399.17 21139.65 21445.36 21441.37 21244.02 20955.69 20660.88 20417.34 20239.42 20072.99 19772.99 19110.42 17837.15 15804.8 13079.6 9968.783 
1929.373 3160.629 4807.897 6875.962 9314.424 11978.68 14622.06 16959.37 18773.07 19982.37 20631.97 20832.23 20707.34 20373.01 19931.58 19469.47 19050.29 18699.85 18381.98 17975.69 17279.35 16068.6 14204.45 11738.66 8939.447 
1901.203 3113.759 4735.052 6768.793 9163.903 11776.02 14359.78 16631.55 18374.39 19506.53 20070.51 20174.42 19940.65 19483.61 18904.67 18289.95 17705.12 17183.37 16704.48 16173.46 15421.6 14255.07 12549.27 10342.97 7863.387 
1868.37 3060.009 4653.081 6650.485 9000.394 11558.23 14079.34 16281.53 17949.16 19001.05 19479.59 19492.13 19159.82 18595.31 17897.71 17151.02 16420.35 15742.89 15111.03 14453.81 13636.1 12497.82 10933.17 8971.47 6800.682 
1827.201 2993.354 4552.955 6508.729 8808.894 11309.55 13767.63 15902.81 17500.51 18479.21 18880.11 18809.58 18388.39 17728.81 16928.88 16070.49 15216.87 14406.49 13640.6 12868.44 11985.85 10866.12 9424.293 7684.101 5798.466 
1784.218 2922.02 4442.584 6347.563 8585.175 11013.51 13393.61 15449.91 16970.94 17875.45 18202.85 18057.28 17558.09 16816.93 15931.2 14981.47 14029.28 13113.16 12240.28 11375.91 10442.62 9344.334 8016.94 6481.332 4859.876 
1733.115 2839.523 4319.121 6173.53 8351.231 10711.48 13017.95 14998.76 16445.79 17279.64 17539.85 17329.62 16766.73 15961.04 15008.17 13986.95 12957.51 11958.64 11002.25 10066.39 9095.429 8019.135 6791.826 5433.177 4040.395 
1678.987 2750.367 4182.529 5976.461 8081.452 10360.05 12581.75 14481.11 15854.17 16622 16822.1 16555.35 15938.29 15080.42 14076.71 13004.57 11922.22 10867.63 9855.787 8874.602 7886.069 6841.227 5709.884 4510.953 3320.639 
1619.798 2654.039 4037.007 5769.47 7801.46 9998.188 12134.28 13950.74 15248.98 15952.62 16098.84 15786.48 15129.62 14235.51 13197.5 12091.69 10975.19 9885.695 8840.533 7835.046 6844.733 5837.195 4794.358 3734.345 2716.293 
1558.792 2553.538 3882.973 5547.071 7496.662 9600.607 11640.31 13364.74 14581.45 15216.52 15306.68 14949.33 14257.23 13336.52 12279.03 11158.87 10031.04 8931.945 7880.034 6875.98 5905.4 4948.38 3995.768 3064.348 2199.003 
1495.433 2449.86 3725.312 5321.249 7189.281 9201.533 11145.66 12778.41 13913.81 14481.3 14517.96 14120.02 13398.76 12458.96 11391.14 10267.95 9142.726 8050.537 7010.075 6025.332 5088.888 4189.558 3324.147 2507.547 1772.994 
1427.819 2340.358 3561.116 5090.224 6881.482 8811.694 10675.84 12238.63 13319.42 13848.36 13859.52 13444.93 12712.56 11765.37 10693.27 9568.846 8445.607 7358.995 6328.84 5361.963 4455.875 3605.208 2810.364 2084.107 1450.603 
1365.147 2237.204 3403.508 4864.32 6576.154 8422.54 10208.98 11711.31 12755.89 13272.98 13290.88 12893.29 12180.56 11250.41 10190.23 9072.49 7952.189 6867.244 5840.573 4882.828 3996.1 3179.48 2435.682 1775.415 1215.808 
1315.253 2153.447 3272.397 4671.187 6307.577 8070.43 9774.869 11208.16 12205.91 12702.54 12724.97 12351.42 11674.48 10783.55 9759.04 8669.023 7567.321 6493.471 5474.039 4524.532 3652.293 2860.934 2155.353 1544.69 1040.603 
1269.461 2078.284 3157.657 4506.13 6081.978 7776.674 9410.638 10778.31 11722.4 12182.7 12189.06 11820.05 11165.87 10310.97 9328.963 8281.014 7215.568 6169.636 5170.508 4237.171 3381.983 2613.38 1939.043 1367.542 906.6274 
1230.565 2013.901 3058.59 4362.981 5886.801 7525.555 9106.13 10429.83 11343.84 11788.66 11792.15 11430.4 10792.01 9960.357 9007.515 7991.78 6957.764 5938.888 4960.575 4042.573 3200.384 2446.578 1792.006 1245.881 813.7515 
1198.114 1960.057 2975.442 4242.214 5721.008 7310.467 8842.984 10126.38 11013.06 11445.71 11451.24 11102.66 10484.79 9677.73 8751.264 7762.304 6754.282 5759.179 4801.012 3899.045 3069.904 2328.621 1688.588 1160.167 747.9862 
1175.379 1921.262 2913.56 4149.273 5589.39 7135.104 8623.626 9868.541 10727 11144.12 11146.96 10807.08 10206.89 9423.509 8523.685 7561.757 6579.359 5607.355 4669.117 3783.741 2968.424 2239.553 1612.152 1097.581 700.1982 
1155.706 1889.124 2864.772 4079.493 5494.493 7011.977 8471.254 9688.838 10524.88 10926.87 10923.2 10585.69 9995.902 9229.221 8350.082 7410.411 6449.73 5497.349 4575.756 3703.859 2899.344 2179.643 1561.014 1055.675 668.0281 
1140.994 1864.319 2825.803 4022.02 5414.779 6908.227 8344.793 9544.221 10368.62 10765.57 10762.26 10429.17 9847.092 9091.107 8225.339 7300.96 6356.273 5419.191 4511.01 3649.996 2853.896 2140.833 1528.05 1028.568 647.0346 
1130.8 1847.099 2798.631 3981.617 5358.009 6832.983 8250.998 9434.382 10247.56 10639.42 10637.2 10310.31 9737.809 8993.084 8139.05 7226.318 6292.971 5366.638 4468.125 3615.175 2825.313 2116.923 1507.885 1011.892 633.9442 
1122.499 1833.471 2777.844 3951.8 5317.507 6780.801 8187.305 9360.775 10166.9 10555.36 10553.65 10230.99 9665.827 8930.504 8086.692 7183.864 6259.355 5340.476 4447.958 3599.546 2812.832 2106.443 1498.713 1003.859 627.2367 
1117.712 1825.163 2764.386 3931.396 5288.64 6742.907 8141.355 9309.335 10113.52 10503.61 10506.41 10190.14 9632.431 8904.994 8068.984 7173.349 6254.91 5340.573 4450.887 3603.654 2816.734 2109.188 1499.897 1003.612 626.0669 
1117.477 1823.908 2760.829 3923.658 5274.513 6720.385 8109.234 9267.649 10063.68 10448.27 10449.01 10134.34 9581.409 8861.027 8033.275 7146.147 6235.709 5328.299 4444.06 3600.599 2815.826 2109.099 1499.767 1003.09 625.1974 
1118.01 1824.982 2762.8 3926.896 5279.2 6726.252 8115.399 9272.745 10066.31 10447.58 10445.12 10128.37 9575.17 8856.441 8031.883 7148.777 6242.384 5338.333 4456.266 3613.531 2828.052 2119.475 1507.647 1008.394 628.3111 
1118.98 1826.59 2765.324 3930.739 5284.969 6734.787 8127.674 9289.596 10088.05 10473.7 10474.31 10158.92 9605.579 8885.867 8060.236 7176.423 6269.698 5365.328 4482.439 3637.958 2849.646 2137.316 1521.264 1017.893 634.3071 
1121.329 1830.446 2771.255 3939.47 5297.468 6752.338 8151.862 9322.163 10130.59 10527.23 10538.78 10232.93 9686.379 8969.893 8143.839 7256.566 6344.282 5433.091 4542.614 3689.955 2892.971 2171.714 1546.962 1035.743 645.7132 
