#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
238.0965 386.6472 582.6416 826.7106 1116.007 1440 1777.09 2097.126 2369.257 2569.4 2683.512 2707.838 2648.264 2518.665 2337.585 2124.217 1895.33 1663.74 1437.918 1222.256 1017.992 824.9515 643.8178 477.8559 332.8215 
229.5841 372.7753 561.6786 796.9554 1076.011 1388.93 1715.119 2025.537 2290.1 2484.887 2595.508 2617.649 2556.656 2425.951 2243.718 2028.913 1798.269 1564.839 1337.65 1121.978 920.1918 733.209 562.2723 410.1799 281.0715 
219.5457 356.2273 536.2713 760.1435 1025.279 1322.278 1631.725 1926.27 2177.597 2363.143 2469.157 2491.126 2433.442 2308.128 2131.957 1922.828 1696.925 1467.264 1243.294 1031.106 834.1356 654.3184 493.4183 353.8706 238.5243 
208.2505 337.812 508.3633 720.2391 970.8775 1251.24 1542.837 1819.784 2055.459 2228.889 2327.529 2347.461 2292.876 2174.786 2008.385 1809.874 1594.059 1373.186 1156.628 951.0232 760.7418 588.6887 437.1982 308.543 204.6533 
194.9986 316.3058 475.9813 674.3327 908.9557 1171.376 1444.255 1703.294 1923.486 2085.133 2176.513 2194.115 2142.104 2030.983 1874.96 1688.906 1486.196 1277.861 1072.559 876.8596 695.6245 532.5003 390.3823 271.5779 177.4616 
189.3133 306.9667 461.7136 653.7978 880.8907 1134.865 1399.063 1650.081 1863.743 2020.899 2110.024 2127.52 2077.282 1969.456 1817.869 1636.983 1439.706 1236.556 1035.769 843.7574 665.6162 505.5105 366.8602 252.192 162.657 
178.1509 288.7249 434.0025 614.1114 826.7979 1064.434 1311.467 1546.074 1745.756 1892.721 1976.282 1993.06 1946.576 1846.125 1704.46 1535.005 1349.802 1158.683 969.3547 787.8813 619.2415 467.7104 336.9114 229.4739 146.4355 
174.0665 282.0698 423.9255 599.7193 807.2068 1038.9 1279.591 1507.996 1702.232 1845.079 1926.278 1942.672 1897.734 1800.444 1663.049 1498.409 1318.067 1131.49 946.1661 768.0849 602.2894 453.2379 324.7836 219.7138 139.061 
169.6702 274.8657 412.9469 583.9464 785.651 1010.781 1244.574 1466.356 1654.86 1793.35 1871.885 1887.471 1843.59 1749.064 1615.817 1456.265 1281.455 1100.39 920.1948 746.6509 584.7523 439.0405 313.5136 211.0778 132.7926 
164.372 266.2341 399.8843 565.3153 760.3529 977.9386 1203.794 1417.949 1599.876 1733.447 1809.097 1823.961 1781.42 1690.01 1561.281 1407.242 1238.541 1063.788 889.7448 721.8981 565.0637 423.7295 301.9302 202.6363 126.9475 
157.5275 255.1898 383.3763 542.1102 729.3283 938.2645 1155.21 1360.983 1535.862 1664.344 1737.225 1751.735 1711.103 1623.513 1500.05 1352.25 1190.344 1022.588 855.4399 694.1203 543.2287 407.1108 289.7372 194.0736 121.2482 
154.4084 250.1065 375.6926 531.1986 714.6519 919.5199 1132.493 1334.872 1507.337 1634.592 1707.43 1722.927 1684.083 1598.829 1478.012 1332.98 1173.83 1008.733 844.0799 685.0312 536.1327 401.6999 285.7092 191.1607 119.2251 
151.3192 245.0289 367.9266 520.0007 699.3072 899.4929 1107.63 1305.554 1474.506 1599.621 1671.915 1688.433 1651.911 1569.861 1452.675 1311.329 1155.684 993.7951 832.0171 675.5029 528.7974 396.2153 281.7409 188.3964 117.3858 
148.0891 239.7925 360.0495 508.8372 684.2371 880.0151 1083.515 1276.987 1442.147 1564.567 1635.585 1652.405 1617.7 1538.703 1425.374 1288.211 1136.669 978.5309 820.0226 666.2741 521.8616 391.1472 278.1611 185.9688 115.8176 
145.1945 235.1267 353.0879 499.0795 671.2468 863.5008 1063.444 1253.663 1416.195 1536.846 1607.086 1624.169 1590.756 1513.98 1403.603 1269.839 1121.814 967.004 811.409 660.0464 517.4847 388.1473 276.1546 184.6629 114.996 
142.0426 230.0405 345.4906 488.423 657.0654 845.5137 1041.692 1228.6 1388.652 1507.892 1577.856 1595.728 1564.004 1489.616 1382.126 1251.559 1106.851 955.2799 802.6459 653.8066 513.246 385.3894 274.4267 183.6153 114.3802 
140.7649 228.0228 342.5626 484.4606 652.0053 839.3799 1034.638 1220.938 1380.844 1500.486 1571.397 1590.661 1560.606 1487.963 1382.113 1252.967 1109.406 958.6856 806.585 657.9346 517.2097 388.8774 277.2302 185.6645 115.7365 
138.088 223.5516 335.5999 474.2484 637.8338 820.7789 1011.588 1193.979 1351.004 1469.089 1539.847 1560.276 1532.495 1462.938 1360.648 1235.208 1095.238 947.818 798.6203 652.4123 513.6334 386.746 276.0799 185.1121 115.5051 
135.2144 218.9743 328.8607 464.9118 625.4746 805.0053 992.1427 1170.894 1324.738 1440.574 1510.401 1531.386 1505.549 1438.994 1340.326 1218.709 1082.436 938.3616 792.0272 648.1384 511.1232 385.4728 275.5834 185.0305 115.5919 
129.9944 210.5638 316.3231 447.3686 602.1872 775.5255 956.5042 1129.715 1279.147 1392.006 1460.425 1481.623 1457.604 1394.353 1300.204 1183.911 1053.303 914.816 773.6715 634.3694 501.2285 378.7021 271.2031 182.3714 114.0879 
155.4133 245.8458 358.2408 489.1295 635.3018 792.8226 954.5771 1109.487 1244.611 1348.271 1412.195 1432.521 1410.143 1350.174 1260.35 1149.031 1023.746 890.644 754.6636 620.0509 490.9392 371.6847 266.6887 179.6509 112.5632 
158.9004 256.0169 381.4511 532.9579 705.2901 888.0834 1064.994 1217.288 1330.512 1398.922 1424.486 1412.699 1369.282 1299.352 1207.843 1099.811 980.2663 853.8462 724.6773 596.5527 473.3086 359.0924 258.184 174.2583 109.3771 
156.8318 253.0755 378.266 531.5885 710.1568 906.4158 1105.681 1287.38 1430.314 1518.67 1545.796 1515.098 1438.276 1331.13 1208.38 1080.076 951.1512 823.2763 697.1389 573.935 455.9567 346.5632 249.6768 168.8532 106.1846 
159.313 256.9459 383.8257 539.1477 720.263 920.2951 1125.851 1318.151 1477.515 1587.878 1639.085 1627.876 1558.688 1443.43 1298.833 1141.906 985.6853 837.341 699.0427 570.4649 451.297 342.6386 247.0022 167.2835 105.3778 
157.5623 253.8973 378.833 531.4032 708.8779 904.5029 1105.346 1293.535 1450.808 1562.867 1621.099 1622.463 1569.248 1468.853 1332.879 1175.282 1009.928 848.1598 697.2051 560.1801 437.614 329.4757 236.4483 159.8692 100.7127 
157.4995 253.9032 379.0237 531.9052 709.7308 905.5353 1106.109 1293.395 1449.243 1559.925 1617.857 1621.235 1573.214 1480.938 1354.149 1203.745 1040.752 875.503 716.6846 570.4446 440.205 327.409 232.6348 156.2144 98.02169 
157.347 253.5325 378.2462 530.4875 707.4685 902.3485 1102.088 1288.733 1444.081 1554.246 1611.579 1614.55 1566.987 1476.833 1354.192 1209.352 1051.712 889.6564 730.691 581.2645 446.3544 329.2401 231.662 154.1207 95.97957 
159.6299 257.3159 384.0758 538.9234 718.9884 917.1976 1120.143 1309.487 1466.775 1578.062 1635.758 1638.419 1590.016 1498.792 1375.317 1230.273 1073.015 911.2765 751.5924 599.749 460.8664 339.1194 237.3494 156.7781 96.88841 
160.3774 258.3797 385.4069 540.4078 720.5123 918.7311 1121.772 1311.351 1468.94 1580.413 1638.016 1640.269 1591.275 1499.524 1375.865 1231.21 1074.996 914.7681 756.5665 605.5609 466.476 343.5673 240.1745 158.1097 97.2188 
158.5798 255.5666 381.3548 534.9216 713.3834 909.7065 1110.59 1297.855 1453.215 1562.864 1619.315 1621.193 1572.525 1481.642 1359.274 1216.323 1062.271 904.6364 749.2544 600.914 463.9307 342.3315 239.5197 157.5887 96.69142 
160.4119 258.6274 386.1358 541.9913 723.3462 923.0978 1127.72 1318.659 1477.183 1589.084 1646.621 1648.386 1598.582 1505.831 1381.163 1235.732 1079.221 919.3047 761.8916 611.7264 472.9923 349.5986 244.9521 161.2856 98.93863 
159.073 256.4292 382.7893 537.2183 716.9393 915.0121 1118.161 1308.096 1466.254 1578.417 1636.672 1639.359 1590.456 1498.462 1374.414 1229.557 1073.688 914.5642 758.1089 609.003 471.2977 348.7506 244.6668 161.2752 98.99818 
161.166 259.7437 387.6207 543.8044 725.4515 925.5387 1130.679 1322.469 1482.268 1595.842 1655.276 1658.853 1610.415 1518.304 1393.453 1247.139 1089.325 928.0061 769.3406 618.1683 478.6053 354.407 248.8604 164.2003 100.8824 
159.2684 256.7196 383.1665 537.6334 717.2863 915.1217 1117.823 1307.13 1464.619 1576.312 1634.551 1637.825 1590.054 1499.485 1376.795 1232.92 1077.519 918.402 761.6755 612.2094 474.1572 351.2729 246.808 162.9646 100.201 
199.8644 321.8815 479.8905 672.4573 895.8703 1141.309 1392.177 1625.79 1819.331 1955.612 2025.4 2027.159 1966.086 1852.658 1700.22 1522.256 1330.511 1134.38 941.1848 756.826 586.4169 434.6302 305.5229 201.8441 124.1825 
212.7028 342.2337 509.5518 712.7508 947.4248 1203.73 1463.668 1703.063 1898.067 2031.351 2094.423 2087.013 2015.722 1892.28 1730.957 1545.743 1348.466 1148.281 952.1147 765.4702 593.1769 439.7623 309.2467 204.394 125.8126 
127.1907 205.2729 306.8197 431.0759 575.5536 734.0864 895.1842 1043.394 1163.474 1244.333 1280.593 1272.305 1224.115 1144.038 1041.623 926.003 804.6348 683.0074 565.0148 453.5765 351.2025 260.2939 183.0504 121.0158 74.51722 
112.033 181.2313 271.7796 383.5312 514.9294 661.1769 812.5703 955.389 1075.287 1160.738 1204.788 1205.485 1165.778 1092.715 995.6744 884.2221 766.5231 648.7059 535.014 428.3739 331.0417 245.0424 172.2094 113.8226 70.09229 
118.3377 190.8734 285.2379 401.0732 536.9023 688.3981 846.5797 998.3984 1129.793 1228.864 1287.479 1301.797 1272.548 1204.861 1107.108 989.0741 860.2266 728.5764 600.2369 479.572 369.7082 273.0674 191.5852 126.4903 77.84621 
206.1024 331.4488 493.2958 690.0174 918.0129 1169.027 1427.446 1671.798 1880.375 2036.478 2130.124 2157.351 2119.443 2022.44 1876.173 1692.793 1485.319 1266.45 1047.61 838.3184 646.0545 476.4939 333.705 219.949 135.1833 
234.7218 376.9142 559.708 780.3816 1033.581 1308.329 1585.232 1838.81 2044.716 2186.382 2257.019 2257.998 2196.41 2082.711 1928.319 1743.82 1538.538 1321.189 1100.576 885.6404 684.9393 505.9365 354.3136 233.3135 143.2131 
220.3551 354.9667 529.1789 740.9232 984.999 1249.867 1515.064 1753.937 1941.265 2060.252 2104.925 2078.87 1992.803 1861.596 1700.644 1522.616 1336.113 1146.499 957.8343 774.562 602.1615 446.7038 313.7095 206.8481 126.9903 
173.2945 279.7371 418.2357 587.8045 785.0575 1001.475 1221.046 1422.017 1582.604 1686.661 1726.347 1702.317 1622.804 1501.56 1354.425 1195.597 1035.241 879.1372 729.9573 589.1828 458.693 341.3684 240.6008 159.1276 97.89582 
63.20325 102.2915 153.4925 216.75 291.1879 374.0593 459.8001 540.5346 607.9911 655.4453 678.7273 676.5428 650.557 605.0842 546.1215 479.9736 412.0273 346.0657 284.2184 227.4245 176.1268 130.8318 92.27166 61.14937 37.70898 
140.4932 226.9783 339.9206 479.2014 643.3245 827.2666 1020.283 1206.594 1369 1492.638 1566.911 1586.216 1550.519 1465.454 1341.279 1190.852 1027.37 862.4049 704.6192 559.452 429.8048 317.2333 222.8557 147.4598 90.95263 
211.9639 339.9834 504.3361 702.8836 931.8691 1183.403 1442.598 1688.679 1900.234 2060.33 2158.307 2189.269 2153.475 2055.998 1905.993 1715.567 1498.621 1269.626 1042.131 827.299 633.1229 464.607 324.4826 213.7089 131.4277 
#survey length counts 
1954.403 3201.502 4870.018 6965.26 9437.345 12141.99 14832.53 17223.98 19099.82 20381.46 21116.34 21417.48 21411.14 21214.27 20929.02 20638.93 20400.55 20227.21 20064.31 19766.75 19105.77 17833.54 15801.95 13077.39 9967.165 
1930.051 3161.395 4808.426 6875.736 9312.845 11975.23 14616.41 16951.3 18762.23 19968.1 20613.34 20808.41 20678.12 20339.26 19895.23 19433.03 19016.08 18669.36 18355.65 17953.2 17260.11 16052.19 14190.72 11727.67 8931.234 
1900.956 3113.838 4736.074 6771.682 9169.734 11785.77 14374.09 16650.68 18398.31 19534.96 20102.86 20209.65 19977.23 19519.87 18939.34 18322.71 17736.72 17215.16 16737.71 16208.54 15457.79 14290.58 12581.83 10370.5 7884.637 
1868.419 3060.052 4653.142 6650.734 9001.343 11560.94 14085.48 16293.2 17968.37 19029.2 19517.04 19538.16 19212.87 18653.24 17958.23 17212.09 16480.68 15802.1 15169.4 14511.59 13692.78 12551.73 10981.8 9012.285 6832.103 
1830.457 2997.885 4558.337 6514.016 8812.8 11310.8 13765.31 15896.73 17491.33 18468.45 18869.94 18802.31 18385.83 17731.89 16937.46 16083.61 15233.19 14424.76 13660 12888.51 12006.23 10886.14 9442.93 7700.191 5811.143 
1782.051 2919.918 4442.02 6350.717 8594.293 11029.94 13417.04 15478.43 17001.87 17906.53 18233.08 18087.09 17588.86 16850.22 15968.13 15022.34 14073.53 13159.67 12287.74 11423.01 10488.06 9386.623 8054.423 6512.465 4883.737 
1733.069 2838.645 4316.415 6167.829 8341.807 10698.81 13004.11 14986.92 16438.89 17279.01 17544.71 17337.8 16776.09 15970.6 15018.32 13998.87 12972.32 11976.8 11023.42 10089.58 9119.316 8042.258 6812.776 5450.795 4054.005 
1680.784 2753.253 4186.775 5982.216 8088.654 10368.38 12590.77 14490.69 15864.95 16635.66 16840.87 16580.96 15971.03 15118.94 14118.8 13048.23 11966.26 10911.66 9899.67 8917.904 7927.792 6879.879 5743.799 4538.756 3341.671 
1623.036 2658.726 4042.935 5775.929 7807.22 10001.56 12133.2 13942.99 15232.62 15926.63 16063.71 15744.48 15084.33 14190.88 13156.73 12056.63 10946.42 9863.019 8823.465 7823.009 6837.017 5832.914 4792.517 3733.989 2716.649 
1558.408 2553.857 3885.171 5552.76 7507.394 9617.123 11661.91 13389.21 14605.56 15236.94 15320.77 14955.67 14255.87 13328.89 12267.57 11146.36 10019.84 8923.579 7875.094 6874.353 5906.525 4951.433 3999.815 3068.507 2202.615 
1494.916 2449.066 3724.316 5320.453 7189.706 9205.078 11155.06 12796.64 13943.01 14521.66 14567.29 14174.22 13453.13 12509.53 11435.59 10305.72 9174.658 8078.135 7034.793 6048.107 5109.991 4208.701 3340.75 2521.052 1783.143 
1427.142 2339.054 3558.736 5086.117 6874.816 8801.596 10661.67 12220.35 13297.93 13825.52 13837.73 13426.26 12697.96 11754.36 10684.37 9560.491 8436.874 7349.9 6320.097 5354.477 4450.286 3601.675 2808.603 2083.586 1450.759 
1364.776 2236.6 3402.589 4862.976 6574.228 8419.798 10205.1 11705.9 12748.61 13263.72 13280 12881.7 12169.56 11241.22 10183.46 9067.918 7949.014 6864.592 5837.971 4880.314 3994.015 3178.14 2435.163 1775.543 1216.283 
1312.596 2149.459 3266.983 4664.398 6299.471 8060.893 9763.494 11194.29 12188.82 12681.65 12700.11 12323 11643.52 10751.61 9727.881 8640.221 7541.868 6471.675 5455.722 4509.359 3640.008 2851.376 2148.344 1539.919 1037.621 
1267.768 2075.3 3152.764 4498.693 6071.578 7763.419 9395.359 10762.39 11707.27 12169.18 12177.05 11808.7 11154.12 10298.08 9314.874 8266.283 7201.101 6156.311 5158.908 4227.527 3374.277 2607.477 1934.761 1364.649 904.836 
1228.198 2010.079 3052.837 4354.739 5875.371 7510.094 9085.774 10403.97 11312.46 11752.51 11752.65 11389.26 10750.69 9919.859 8968.414 7954.519 6922.907 5907.153 4932.679 4019.017 3181.338 2431.877 1781.232 1238.44 808.9569 
1195.878 1956.367 2969.785 4234.074 5709.944 7296.23 8825.599 10106.09 10990.16 11420.38 11423.54 11072.79 10453.25 9645.335 8718.971 7730.986 6724.65 5731.835 4776.518 3877.904 3052.463 2314.962 1678.502 1153.189 743.4976 
1171.923 1915.793 2905.576 4138.331 5575.081 7117.05 8601.543 9842.332 10696.81 11110.33 11110.1 10767.78 10165.81 9381.435 8481.545 7520.612 6540.302 5571.385 4637.049 3756.173 2945.701 2221.726 1598.949 1088.424 694.2986 
1153.099 1884.713 2857.833 4069.289 5480.479 6994.083 8450.094 9665.636 10501.06 10903.55 10900.84 10564.12 9974.617 9207.686 8327.996 7387.812 6427.004 5475.158 4554.894 3685.103 2883.315 2166.704 1551.22 1048.775 663.5368 
1138.439 1860.068 2819.188 4012.257 5401.003 6889.607 8320.733 9514.586 10333.89 10726.83 10721.02 10387.03 9805.388 9050.697 8186.634 7264.134 6321.507 5386.826 4481.568 3624.084 2832.047 2123.347 1514.884 1019.322 641.0286 
1127.816 1842.162 2790.998 3970.425 5342.28 6811.695 8223.207 9399.36 10204.92 10589.24 10580.17 10247.84 9671.943 8926.201 8073.468 7163.951 6235.198 5314.382 4422.016 3575.675 2792.713 2091.246 1488.778 998.589 625.3572 
1118.757 1827.366 2768.577 3938.496 5299.222 6756.575 8156.266 9322.231 10120.37 10500.62 10490.8 10160.67 9589.366 8850.006 8004.846 7103.596 6183.407 5271.076 4386.681 3547.34 2770.094 2073.052 1474.036 986.7701 616.253 
1113.008 1817.603 2753.148 3915.707 5267.817 6716.441 8109.01 9271.159 10069.7 10454.28 10451.51 10129.6 9566.383 8834.125 7994.713 7097.823 6180.769 5270.562 4387.45 3548.626 2771.186 2073.391 1473.363 985.2131 614.2337 
1111.797 1814.895 2747.688 3905.823 5251.769 6693.022 8078.176 9234.373 10029.83 10415.07 10416.86 10102.69 9549.07 8826.625 7995.791 7105.345 6192.331 5283.973 4400.957 3560.944 2781.451 2081.132 1478.511 988.0834 615.419 
1113.156 1816.883 2750.241 3908.662 5254.381 6694.694 8078.111 9231.928 10024.88 10408.36 10410.11 10098.35 9549.664 8834.012 8010.585 7126.742 6218.382 5312.137 4428.692 3586.153 2802.707 2097.733 1490.436 995.8714 619.9726 
1115.681 1820.992 2756.45 3917.507 5266.382 6710.275 8097.466 9254.92 10051.03 10436.99 10440.56 10130.28 9583.188 8869.651 8048.924 7167.942 6261.78 5356.169 4471.177 3624.811 2835.681 2123.958 1509.767 1008.985 628.0911 
1119.388 1826.979 2765.426 3930.211 5283.59 6732.762 8125.903 9289.748 10092.37 10484.56 10493.67 10187.81 9643.775 8931.917 8111.71 7230.353 6322.999 5415.152 4526.468 3674.636 2878.332 2158.272 1535.473 1026.769 639.3672 
1122.553 1832.471 2774.373 3943.991 5303.687 6760.506 8162.195 9334.948 10146.39 10547.04 10564.02 10265.1 9726.572 9018.272 8199.339 7316.935 6406.42 5493.571 4598.219 3738.143 2932.197 2201.57 1568.092 1049.564 654.0138 
1132.587 1847.464 2794.551 3968.89 5332.582 6793.012 8198.651 9376.35 10193.97 10601.78 10626.32 10334.74 9802.707 9099.541 8283.902 7402.56 6490.649 5573.935 4672.42 3804.172 2988.456 2247.058 1602.638 1073.953 669.8676 
1142.898 1864.735 2821.434 4008.044 5385.995 6861.069 8279.474 9466.097 10288.26 10697.45 10722.37 10431.93 9902.339 9202.234 8389.045 7508.372 6594.568 5673.045 4763.824 3885.296 3057.318 2302.533 1644.67 1103.622 689.1951 
1153.252 1881.766 2847.536 4045.843 5438.18 6929.946 8366.274 9570.335 10407.5 10827.68 10858.87 10570.39 10039.8 9337.257 8521.165 7637.145 6718.837 5790.739 4872.235 3981.602 3139.159 2368.508 1694.679 1138.942 712.2348 
1364.404 2172.28 3187.271 4374.086 5680.731 7026.397 8291.914 9340.474 10064.51 10421.49 10432.17 10152.82 9648.944 8982.335 8206.528 7364.594 6488.67 5601.962 4722.484 3867.194 3055.373 2310.017 1656.014 1114.92 698.3137 
