#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
244.5855 397.2868 599.0081 850.8516 1150.761 1489.278 1845.942 2191.485 2495.384 2733.177 2889.785 2959.971 2947.969 2866.033 2731.301 2561.953 2374.187 2180.302 1987.237 1795.428 1599.063 1389.353 1160.835 917.7687 675.9411 
247.1219 401.3904 605.1138 859.2569 1161.444 1501.651 1858.631 2202.296 2501.534 2731.694 2877.875 2935.254 2908.594 2810.738 2659.409 2473.263 2268.792 2058.53 1849.982 1645.003 1440.305 1230.196 1011.523 788.5001 573.8679 
258.9081 420.2826 633.0944 898.1212 1212.636 1565.923 1935.525 2289.715 2595.694 2827.515 2969.634 3017.315 2976.059 2859.884 2687.82 2479.686 2252.884 2020.678 1791.411 1568.234 1349.82 1132.787 915.71 702.8211 504.6562 
261.559 424.5104 639.2625 906.3967 1222.808 1577.174 1946.258 2297.588 2597.949 2821.454 2953.022 2988.556 2934.192 2804.509 2619.01 2397.887 2158.801 1915.258 1676.048 1445.293 1223.285 1008.571 801.0715 604.7554 427.86 
244.2133 396.3618 596.8656 846.2251 1141.436 1471.725 1815.067 2140.713 2417.184 2619.954 2734.859 2758.365 2696.822 2564.61 2380.616 2164.135 1931.87 1696.565 1466.721 1246.869 1038.43 841.3862 656.5325 487.226 339.3185 
229.4982 372.7752 561.9131 797.5861 1077.087 1390.228 1716.045 2025.197 2287.543 2479.402 2586.833 2606.009 2542.683 2410.56 2227.964 2013.827 1784.665 1553.176 1328.012 1114.182 913.953 728.2714 558.4558 407.3534 279.1046 
213.567 346.6474 522.0946 740.4808 999.4255 1289.846 1592.798 1881.445 2127.821 2309.462 2412.568 2432.624 2374.166 2249.434 2075.35 1869.795 1648.739 1424.82 1207.028 1001.014 809.881 635.3745 479.1708 343.6563 231.6299 
203.5368 330.2372 497.118 704.6032 950.3181 1225.579 1512.453 1785.701 2019.211 2192.16 2291.76 2313.56 2261.153 2145.1 1980.452 1783.561 1569.529 1350.847 1136.954 934.3635 747.2148 578.1753 429.3994 303.053 201.0171 
189.9708 308.1129 463.596 656.7353 885.2615 1141.071 1407.486 1661.054 1877.551 2037.767 2130.072 2150.642 2103.002 1996.832 1845.575 1663.616 1464.225 1258.637 1055.828 862.6082 683.9136 523.3134 383.5535 266.7985 174.3333 
186.5721 302.4898 454.9224 644.0996 867.7421 1117.901 1378.276 1625.966 1837.337 1993.678 2083.708 2103.795 2057.497 1954.352 1807.449 1630.57 1436.197 1234.761 1034.723 842.8821 664.7049 504.5911 366.0383 251.5469 162.2082 
179.2417 290.4689 436.579 617.6854 831.5158 1070.411 1318.766 1554.701 1755.685 1903.953 1988.889 2007.2 1962.432 1863.797 1723.817 1555.57 1370.736 1178.91 987.7907 803.6879 631.9825 477.3732 343.8102 234.1051 149.3479 
173.2212 280.7278 421.9593 597.0139 803.6564 1034.412 1274.11 1501.536 1694.911 1837.141 1918.111 1934.801 1890.791 1795.089 1659.857 1497.72 1319.86 1135.339 951.3209 773.6659 607.514 457.5877 328.0533 221.9537 140.4672 
169.1031 273.9183 411.4748 581.8014 782.7137 1007.009 1240.042 1461.263 1649.474 1787.942 1866.682 1882.666 1839.388 1745.721 1613.645 1455.571 1282.436 1103.015 924.1451 751.361 589.5556 443.352 316.9676 213.5664 134.4129 
162.4453 263.1708 395.3911 559.1347 752.2699 967.8073 1191.6 1403.876 1584.335 1717.036 1792.519 1807.908 1766.477 1676.612 1549.728 1397.749 1231.257 1058.763 886.8611 720.8282 565.3003 424.6959 303.118 203.703 127.7388 
158.5265 256.822 385.8622 545.7005 734.3075 944.9344 1163.842 1371.749 1548.773 1679.215 1753.69 1769.297 1729.217 1641.659 1517.772 1369.186 1206.228 1037.245 868.7445 705.941 553.4041 415.4799 296.218 198.7361 124.3313 
154.1857 249.7148 375.0475 530.2023 713.2144 917.5976 1130.131 1332.228 1504.679 1632.255 1705.75 1722.172 1684.4 1600.228 1480.387 1336.157 1177.613 1012.929 848.5025 689.4853 540.3995 405.5466 288.9313 193.6385 120.9573 
151.3418 245.0917 368.0687 520.273 699.7595 900.1555 1108.504 1306.622 1475.767 1601.128 1673.787 1690.837 1655.006 1573.74 1457.324 1316.625 1161.418 999.7213 837.8867 681.0818 533.8714 400.5983 285.2987 191.0782 119.2418 
148.7954 240.9949 361.9691 511.7397 688.4108 885.7211 1090.92 1286.109 1452.836 1576.529 1648.437 1665.746 1631.187 1552.085 1438.483 1300.914 1148.819 989.9458 830.4908 675.5847 529.8363 397.6713 283.2101 189.6263 118.2713 
146.0791 236.5316 355.1514 501.9386 675.0524 868.4264 1069.669 1261.328 1425.347 1547.388 1618.768 1636.615 1603.538 1526.7 1415.957 1281.634 1132.929 977.347 820.8675 668.4787 524.7408 394.1107 280.7857 188.0256 117.2561 
143.6424 232.6699 349.5081 494.2016 664.95 855.746 1054.329 1243.478 1405.437 1526.163 1597.175 1615.65 1584.07 1509.357 1401.092 1269.373 1123.236 970.0592 815.7089 665.0757 522.6642 392.9393 280.1667 187.7076 117.0875 
140.8897 228.0961 342.4339 483.9104 650.7996 837.3545 1031.764 1217.324 1376.68 1495.972 1566.71 1585.979 1556.133 1483.929 1378.729 1250.376 1107.659 957.7501 806.37 658.3058 517.9978 389.8907 278.2797 186.5983 116.4658 
137.0754 222.0499 333.5932 471.7746 634.9167 817.3457 1007.438 1188.848 1344.706 1461.644 1531.522 1551.513 1523.777 1454.683 1353.168 1228.718 1089.87 943.6229 795.5682 650.3968 512.4854 386.2546 276.0205 185.28 115.744 
139.0091 225.1316 338.1444 478.1304 643.4639 828.5367 1021.733 1206.582 1365.935 1486.051 1558.454 1580.129 1553.242 1484.28 1382.296 1256.831 1116.43 968.1032 817.4893 669.3685 528.2483 398.7244 285.325 191.7642 119.9243 
131.7335 213.3427 320.4236 453.0455 609.6575 784.9463 967.9369 1143.104 1294.329 1408.724 1478.315 1500.18 1476.191 1412.287 1316.894 1198.972 1066.582 926.3318 783.5202 642.6546 508.0327 384.0979 275.2836 185.2771 116.0134 
153.3153 242.5447 353.4608 482.6429 626.9087 782.3387 941.8644 1094.519 1227.54 1329.465 1392.234 1412.132 1390.08 1331.082 1242.679 1133.029 1009.528 878.2763 744.2023 611.5283 484.3199 366.8311 263.3592 177.5323 111.3228 
159.4836 257.0159 383.0536 535.3844 708.765 892.7816 1070.978 1224.472 1338.668 1407.719 1433.561 1421.712 1377.975 1307.563 1215.487 1106.84 986.6256 859.4741 729.5262 600.6125 476.6099 361.6928 260.1538 175.6764 110.3339 
159.9939 258.095 385.6162 541.6876 723.3703 923.0282 1125.806 1310.847 1456.597 1546.91 1574.915 1543.973 1465.928 1356.858 1231.786 1101.01 969.6015 839.2812 710.7447 585.1991 464.9725 353.4854 254.732 172.3327 108.42 
158.9882 256.4313 383.0647 538.0652 718.7403 918.1513 1122.858 1314.094 1472.302 1581.616 1632.103 1620.643 1551.674 1436.981 1293.127 1136.971 981.4756 833.7921 696.1038 568.099 449.4681 341.2985 246.0843 166.7044 105.0463 
157.0816 253.1787 377.8684 530.2253 707.5466 903.0785 1103.859 1291.962 1449.057 1560.794 1618.563 1619.406 1565.755 1465.143 1329.232 1171.94 1007.036 845.7581 695.2696 558.6619 436.4629 328.6438 235.8847 159.5178 100.5146 
157.3519 253.6437 378.6015 531.2734 708.8731 904.4996 1105.027 1292.464 1448.657 1559.793 1618.143 1621.762 1573.739 1481.244 1354.13 1203.425 1040.245 874.9436 716.1759 570.0386 439.9125 327.2182 232.525 156.1626 98.00598 
159.2643 256.6384 382.9083 537.0637 716.2732 913.5903 1115.794 1304.715 1461.97 1573.569 1631.82 1635.153 1587.351 1496.329 1372.228 1225.458 1065.603 901.2545 740.0876 588.661 452.0027 333.4049 234.6043 156.0925 97.21964 
160.6923 258.9632 386.4119 542.0065 722.8427 921.8245 1125.513 1315.514 1473.304 1584.878 1642.631 1645.154 1596.483 1504.916 1381.033 1235.491 1077.623 915.1797 754.7503 602.1939 462.6861 340.4257 238.253 157.3765 97.26374 
160.9571 259.3946 387.0663 542.9465 724.1339 923.5225 1127.632 1317.984 1475.939 1587.375 1644.631 1646.348 1596.732 1504.351 1380.1 1234.91 1078.204 917.5014 758.8224 607.343 467.8145 344.5218 240.8216 158.5269 97.47375 
161.8002 260.7555 389.1015 545.8095 727.9661 928.4317 1133.659 1325.073 1483.925 1595.987 1653.501 1655.034 1604.781 1511.402 1386.001 1239.796 1082.48 921.6815 763.2898 612.1294 472.563 348.6798 243.9447 160.4894 98.46612 
160.5379 258.7479 386.1568 541.7619 722.6823 921.8289 1125.739 1315.955 1473.842 1585.259 1642.481 1644.055 1594.111 1501.22 1376.42 1230.933 1074.523 914.9083 757.9836 608.434 470.3649 347.6154 243.541 160.3448 98.35546 
157.7396 254.3034 379.6529 532.8552 711.1216 907.4992 1108.737 1296.638 1452.808 1563.247 1620.257 1622.322 1573.45 1482.049 1358.995 1215.379 1060.902 903.2781 748.4164 600.9675 464.9194 343.9409 241.2472 159.0001 97.5923 
157.4188 253.7655 378.8193 531.6601 709.548 905.6279 1106.781 1294.934 1451.742 1563.152 1621.325 1624.563 1576.701 1486.027 1363.353 1219.771 1065.038 906.9691 751.5893 603.6441 467.1638 345.8047 242.7446 160.1268 98.3623 
160.7627 259.103 386.6839 542.5261 723.8061 923.5321 1128.364 1319.952 1479.709 1593.431 1653.211 1657.314 1609.534 1518.128 1393.918 1248.068 1090.469 929.1235 770.2676 618.8566 479.1 354.7868 249.1816 164.4777 101.1042 
152.5709 245.9511 367.1494 515.2594 687.597 877.48 1072.168 1254.166 1405.794 1513.605 1570.191 1574.035 1528.841 1442.479 1325.155 1187.322 1038.209 885.294 734.4602 590.4514 457.3488 338.8396 238.0943 157.2397 96.70852 
147.2673 237.5217 354.8058 498.3501 665.6579 850.3287 1040.044 1217.811 1366.373 1472.5 1528.782 1533.574 1490.408 1406.964 1293.241 1159.466 1014.614 865.9092 719.0188 578.5378 448.473 332.4924 233.7755 154.4726 95.05671 
163.1706 263.0489 392.7155 551.2696 735.9718 939.8718 1149.559 1346.463 1511.633 1630.417 1694.454 1701.647 1655.604 1564.586 1439.544 1291.807 1131.4 966.4199 803.2034 646.8731 501.9033 372.4241 262.0538 173.2763 106.6924 
150.028 241.7767 360.7827 506.128 675.1986 861.5296 1052.777 1231.953 1381.858 1489.351 1547.1 1553.423 1511.68 1429.295 1316.039 1182.018 1036.221 885.9671 737.0425 594.1565 461.4386 342.7147 241.3593 159.7199 98.41528 
185.5768 299.1865 446.6608 626.887 836.5542 1067.452 1304.003 1524.92 1708.832 1839.661 1908.736 1914.481 1861.49 1759.197 1619.687 1455.234 1276.602 1092.491 909.7992 734.2188 570.8281 424.3973 299.1754 198.1573 122.1985 
165.2647 266.167 396.8486 556.1457 741.0224 944.2194 1152.022 1345.627 1506.055 1618.966 1676.677 1678.034 1627.612 1534.391 1409.592 1264.305 1107.929 947.7711 789.4281 637.4679 496.0385 369.1562 260.4943 172.7027 106.5959 
151.7861 244.9589 366.1657 514.6207 687.6137 878.224 1073.311 1254.981 1405.33 1510.944 1564.674 1565.405 1517.331 1428.849 1310.653 1173.493 1026.556 876.9037 729.7375 589.0836 458.4895 341.419 241.122 160.0067 98.85062 
171.4306 276.4619 412.9342 579.9853 774.8009 990.072 1211.574 1419.486 1593.434 1717.512 1782.595 1786.522 1733.574 1633.235 1497.888 1340.146 1170.935 998.7739 829.9531 669.2047 520.4844 387.5096 273.7401 181.7526 112.3668 
108.2855 174.6582 260.9288 366.5666 489.8026 626.0336 766.3271 898.2925 1009.256 1089.348 1132.804 1137.975 1107.042 1045.424 960.5618 860.359 751.9473 641.1033 532.2207 428.6192 332.9815 247.6958 174.8926 116.1139 71.80502 
193.2924 311.8307 465.9791 654.8485 875.3432 1119.312 1370.891 1608.085 1808.451 1954.58 2036.331 2050.706 2001.182 1896.643 1749.364 1572.562 1378.531 1177.754 978.7504 788.3448 612.1576 455.0305 321.0543 213.0418 131.7136 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.653 3265.501 4967.74 7108.165 9641.43 12430.05 15235.84 17782.81 19862.7 21402.59 22451.2 23116.8 23514.14 23742.56 23882.81 23996.54 24120.67 24251 24312.79 24131.46 23437.17 21940.1 19472.89 16130.09 12299.91 
1986.134 3253.549 4949.818 7081.783 9601.884 12368.9 15139.82 17633.99 19640.14 21085.34 22021.76 22564.07 22835.32 22943.42 22976.24 22999.75 23052.21 23129.12 23156.58 22964.71 22293.3 20863.81 18515.05 15335.54 11693.56 
1972.48 3231.131 4915.42 7031.53 9530.88 12270.77 15006.13 17453.36 19397.29 20760.81 21593.1 22008.9 22135.42 22088.59 21966.43 21844.98 21770.57 21744.63 21698.9 21471.94 20816.05 19466.17 17267.4 14298.91 10901.81 
1952.489 3198.561 4865.974 6960.319 9432.164 12137.81 14831.2 17227.64 19110.32 20399.6 21141.5 21447.69 21443.73 21246.66 20959.38 20666.46 20425.31 20249.82 20085.47 19786.91 19124.95 17851.34 15817.69 13090.42 9977.094 
1929.018 3159.623 4805.627 6871.69 9307.601 11969.4 14611.42 16949.45 18766.43 19981.31 20637.8 20845 20726.02 20396.05 19957.6 19497.69 19080.51 18732.16 18416.31 18011.49 17315.45 16103.28 14235.73 11764.82 8959.511 
1904.496 3118.574 4741.289 6775.99 9171.357 11783.03 14365.92 16636.96 18379.99 19514.07 20082.31 20192.79 19967.1 19518.41 18946.86 18337.91 17757.21 17238.33 16761.43 16231.42 15479.03 14309.67 12598.29 10383.9 7894.753 
1869.992 3063.158 4658.738 6659.798 9014.313 11576.99 14102.07 16306.36 17973.93 19024.27 19501.09 19513.24 19182.87 18622.76 17931.38 17191.55 16467.26 15794.95 15166.68 14511.29 13693.36 12552.34 10982.13 9012.373 6832.056 
1828.898 2995.982 4556.707 6513.809 8815.615 11318.4 13779.2 15917.49 17518.12 18498.76 18900.02 18828.35 18405.39 17744.75 16945.6 16090.23 15241.39 14436.52 13675.7 12907.21 12026.23 10905.6 9460.293 7714.44 5821.865 
1785.137 2923.855 4445.997 6353.435 8594.495 11027.18 13412.27 15473.91 17000.45 17910.47 18243.05 18101.84 17605.61 16865.83 15980.33 15030.6 14079.04 13164.57 12293.95 11431.47 10498.49 9397.953 8065.293 6521.774 4890.895 
1733.159 2839.547 4319.066 6173.302 8350.712 10710.54 13016.47 14996.64 16442.99 17276.22 17536.1 17326.02 16763.89 15959.52 15008.32 13989.02 12961.81 11965.66 11012.53 10080.1 9112.047 8037.336 6809.801 5449.152 4053.145 
1679.075 2750.486 4182.654 5976.529 8081.35 10359.59 12580.69 14479.16 15851.06 16617.55 16816.28 16548.36 15930.56 15072.54 14069.4 12998.54 11918.09 10865.94 9856.95 8878.824 7893.13 6850.361 5719.871 4520.446 3328.569 
1619.038 2652.736 4034.873 5766.063 7796.097 9989.882 12121.76 13932.56 15223.86 15919.76 16058.19 15738.88 15076.67 14179.35 13140.47 12036.05 10922.9 9838.265 8798.992 7799.982 6816.319 5815.211 4778.219 3723.176 2709.052 
1559.363 2554.585 3884.833 5550.313 7502.189 9609.714 11654.58 13385.73 14610.13 15252.76 15349.04 14995.25 14303.72 13380.83 12319.26 11194.14 10061.44 8958.216 7903.196 6896.961 5924.758 4966.164 4011.585 3077.616 2209.286 
1495.117 2449.706 3725.792 5323.155 7193.718 9209.856 11159.4 12799.2 13943.24 14520.63 14567.71 14179.49 13465.87 12530.46 11463.24 10337.15 9206.448 8107.445 7059.917 6068.526 5126.022 4221.031 3350.073 2527.922 1787.988 
1431.118 2344.536 3565.17 5092.365 6879.44 8803.292 10659.55 12213.9 13286.77 13809.34 13816.6 13401.22 12671.26 11729.1 10663.47 9545.641 8428.044 7345.671 6318.486 5353.772 4449.491 3600.51 2807.228 2082.283 1449.729 
1363.87 2236.024 3403.254 4865.938 6579.959 8427.248 10211.14 11705.75 12737.24 13237.58 13238.08 12825.63 12102.92 11168.66 10109.99 8998.163 7886.489 6811.189 5793.931 4844.733 3965.569 3155.655 2417.807 1762.706 1207.359 
1308.652 2143.456 3258.768 4654.259 6288.22 8049.828 9754.122 11187.68 12184.73 12677.95 12693.03 12308.41 11618.54 10715.79 9683.268 8590.589 7491.574 6424.562 5414.405 4475.014 3612.627 2830.271 2132.604 1528.65 1029.985 
1263.947 2069.255 3144.056 4487.237 6057.934 7749.131 9383.163 10756 11710.51 12184.72 12205.21 11846.92 11197.42 10340.46 9351.067 8293.181 7218.224 6165.293 5162.402 4228.111 3373.785 2606.865 1934.337 1364.408 904.699 
1228.018 2009.23 3050.584 4350.194 5867.915 7499.999 9074.733 10395.19 11310.17 11761.04 11775.35 11427.52 10803.31 9982.986 9036.238 8020.671 6982.057 5956.154 4970.806 4047.371 3201.858 2446.505 1791.496 1245.438 813.5014 
1199.47 1961.837 2977.343 4243.712 5721.537 7309.717 8841.203 10124.55 11012.94 11449.74 11462.27 11123.48 10517.34 9722.264 8805.728 7822.455 6814.644 5814.529 4847.72 3935.673 3096.929 2347.631 1701.468 1168.594 753.2759 
1177.4 1924.596 2918.651 4156.526 5599.05 7147.105 8637.512 9883.599 10742.63 11160.33 11164.61 10827.87 10232.93 9456.651 8564.764 7609.975 6632.105 5660.689 4718.81 3826.436 3002.375 2264.687 1629.584 1108.961 707.1959 
1158.038 1892.895 2870.426 4087.47 5505.195 7025.691 8488.035 9708.406 10546.63 10950.01 10947.05 10609.99 10021.06 9256.287 8380.398 7444.961 6488.463 5538.822 4617.329 3742.437 2932.314 2205.566 1579.79 1068.23 675.7918 
1145.055 1870.579 2834.592 4033.43 5428.689 6924.346 8362.679 9563.3 10388.26 10785.2 10781.45 10447.71 9865.029 9108.856 8243.692 7320.947 6378.765 5444.384 4538.08 3677.174 2879.002 2162.009 1544.306 1039.919 654.2493 
1133.799 1852.199 2806.684 3993.454 5374.14 6853.186 8274.016 9458.027 10269.3 10657.17 10649.89 10318.01 9741.433 8994.013 8138.847 7226.552 6295.055 5371.587 4476.251 3625.913 2837.347 2128.631 1517.898 1019.474 639.0534 
1124.694 1837.163 2783.65 3960.424 5329.652 6796.984 8207.595 9384.557 10192.79 10581.33 10577.42 10250.58 9680.059 8939.298 8090.983 7185.255 6259.678 5341.38 4450.577 3604.272 2819.277 2113.653 1505.577 1009.522 631.3281 
1120.285 1829.18 2770.122 3939 5298.116 6754.101 8153.922 9322.728 10127.02 10516.4 10517.55 10198.66 9637.388 8905.746 8065.472 7166.279 6245.678 5330.938 4442.514 3597.693 2813.579 2108.494 1500.837 1005.258 627.7015 
1118.943 1826.713 2765.85 3932.023 5287.414 6738.757 8133.451 9297.406 10098.12 10486.22 10489.14 10175.21 9621.441 8898.537 8066.695 7174.339 6258.26 5345.61 4457.166 3610.765 2824.12 2116.137 1505.712 1007.86 628.7134 
1118.186 1825.552 2764.233 3929.95 5284.934 6735.962 8130.466 9294.396 10095.32 10483.99 10488.12 10176.39 9626.097 8907.948 8081.653 7194.724 6282.888 5372.468 4483.902 3635.222 2844.738 2132.134 1517.077 1015.185 632.9381 
1121.372 1830.057 2769.796 3935.992 5290.849 6741.526 8136.121 9301.2 10104.57 10496.74 10504.88 10197.1 9650.387 8935.436 8112.066 7227.778 6318.002 5408.514 4519.194 3667.809 2872.864 2154.666 1533.721 1026.447 639.8686 
